,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
10252,793,238,1031,3.331932773109244
10258,1672,169,1841,9.893491124260356
10273,2159,188,2347,11.48404255319149
10295,2012,136,2148,14.794117647058824
10301,1888,171,2059,11.04093567251462
10305,3295,387,3682,8.51421188630491
10307,2025,244,2269,8.299180327868852
10311,2007,81,2088,24.77777777777778
10312,3701,241,3942,15.356846473029046
10322,1793,60,1853,29.883333333333333
10341,3185,204,3389,15.612745098039216
10347,2791,151,2942,18.483443708609272
10356,3170,297,3467,10.673400673400671
10359,2818,459,3277,6.139433551198257
10360,3506,525,4031,6.678095238095239
10365,3647,140,3787,26.05
10379,1112,190,1302,5.852631578947369
10393,3700,311,4011,11.897106109324758
10394,2987,101,3088,29.574257425742573
10397,211,2399,2610,0.0879533138807836
10414,2489,287,2776,8.67247386759582
10415,2807,130,2937,21.59230769230769
10416,3399,74,3473,45.93243243243244
10421,1657,175,1832,9.468571428571428
10432,2871,181,3052,15.861878453038674
10436,1361,205,1566,6.639024390243902
10438,2977,147,3124,20.25170068027211
10447,2433,282,2715,8.627659574468085
10461,431,2403,2834,0.1793591344153142
10473,1072,730,1802,1.4684931506849317
10478,84,3360,3444,0.025
10482,3872,172,4044,22.511627906976745
10492,1975,62,2037,31.85483870967742
10496,3755,202,3957,18.58910891089109
10500,3676,181,3857,20.30939226519337
10507,3587,251,3838,14.290836653386457
10513,3133,185,3318,16.935135135135134
10522,2122,36,2158,58.94444444444444
10526,2275,100,2375,22.75
10527,2061,82,2143,25.134146341463413
10528,2634,210,2844,12.542857142857144
10539,1938,137,2075,14.145985401459852
10541,3384,69,3453,49.04347826086956
10543,2662,167,2829,15.940119760479044
10545,2680,419,3099,6.39618138424821
10548,2353,229,2582,10.275109170305678
10551,3597,314,3911,11.455414012738853
10581,2338,164,2502,14.25609756097561
10592,1873,146,2019,12.82876712328767
10611,3848,128,3976,30.0625
10612,1043,98,1141,10.642857142857142
10618,2908,196,3104,14.83673469387755
10625,2604,610,3214,4.268852459016394
10641,1724,329,2053,5.240121580547113
10643,3818,121,3939,31.553719008264466
10646,576,1025,1601,0.5619512195121952
10659,3201,221,3422,14.484162895927602
10660,822,160,982,5.1375
10662,1912,195,2107,9.805128205128206
10671,3576,272,3848,13.147058823529411
10674,77,1915,1992,0.0402088772845953
10679,1939,148,2087,13.10135135135135
10690,2598,137,2735,18.96350364963504
10699,3548,240,3788,14.783333333333331
10703,1704,112,1816,15.214285714285714
10704,3504,111,3615,31.56756756756757
10705,2968,115,3083,25.808695652173917
10707,2657,165,2822,16.1030303030303
10709,1904,180,2084,10.577777777777778
10716,1925,36,1961,53.47222222222222
10736,3404,258,3662,13.193798449612403
10738,392,144,536,2.7222222222222223
10757,2511,92,2603,27.293478260869566
10791,3370,627,3997,5.374800637958533
10795,3381,61,3442,55.42622950819672
10803,1699,295,1994,5.759322033898305
10813,1964,151,2115,13.006622516556291
10816,292,3604,3896,0.0810210876803551
10817,2064,161,2225,12.819875776397517
10818,3903,65,3968,60.04615384615385
10822,3265,168,3433,19.43452380952381
10834,3795,276,4071,13.75
10844,2679,134,2813,19.99253731343284
10849,3747,131,3878,28.603053435114504
10865,3413,135,3548,25.28148148148148
10875,2964,416,3380,7.125
10878,3807,121,3928,31.46280991735537
10881,2709,339,3048,7.991150442477876
10897,3858,225,4083,17.14666666666667
10905,950,204,1154,4.65686274509804
10912,3690,296,3986,12.466216216216216
10921,2793,160,2953,17.45625
10933,3044,167,3211,18.22754491017964
10937,2983,121,3104,24.65289256198347
10943,2731,178,2909,15.342696629213483
10966,3018,104,3122,29.01923076923077
10967,3755,145,3900,25.89655172413793
10971,3080,110,3190,28.0
10972,3971,97,4068,40.93814432989691
10981,2171,146,2317,14.86986301369863
10996,2758,93,2851,29.655913978494624
10999,3258,492,3750,6.621951219512195
11000,2591,803,3394,3.2266500622665006
11001,3518,301,3819,11.687707641196011
11005,2871,232,3103,12.375
11012,3200,64,3264,50.0
11014,3589,124,3713,28.943548387096776
11016,3545,142,3687,24.964788732394368
11017,3765,182,3947,20.686813186813183
11018,682,170,852,4.011764705882353
11023,1435,101,1536,14.207920792079207
11027,1842,283,2125,6.508833922261484
11049,3124,225,3349,13.884444444444444
11052,2086,444,2530,4.698198198198198
11053,1890,216,2106,8.75
11072,3441,71,3512,48.46478873239437
11075,2509,311,2820,8.067524115755628
11083,2035,143,2178,14.23076923076923
11097,2852,183,3035,15.584699453551911
11098,3594,244,3838,14.729508196721312
11105,2873,181,3054,15.87292817679558
11109,2791,374,3165,7.462566844919786
11112,3586,65,3651,55.16923076923077
11114,419,2978,3397,0.1406984553391538
11121,2370,71,2441,33.38028169014085
11122,2008,172,2180,11.674418604651162
11132,3433,300,3733,11.443333333333332
11156,1644,248,1892,6.629032258064516
11162,3969,104,4073,38.16346153846154
11164,2663,39,2702,68.28205128205128
11174,3536,245,3781,14.43265306122449
11179,2384,185,2569,12.886486486486486
11180,2704,144,2848,18.77777777777778
11192,3261,171,3432,19.07017543859649
11197,3184,264,3448,12.06060606060606
11207,2534,81,2615,31.28395061728395
11212,686,139,825,4.935251798561152
11215,1660,748,2408,2.219251336898396
11233,1861,150,2011,12.406666666666666
11262,2817,83,2900,33.93975903614458
11274,3281,366,3647,8.96448087431694
11277,3638,75,3713,48.50666666666667
11287,2153,51,2204,42.21568627450981
11289,2939,143,3082,20.552447552447557
11293,3327,74,3401,44.95945945945946
11304,3098,198,3296,15.646464646464649
11320,1,2657,2658,0.0003763643206624
11325,1214,177,1391,6.858757062146893
11332,3283,254,3537,12.9251968503937
11334,3753,124,3877,30.266129032258064
11341,3339,280,3619,11.925
11344,2714,286,3000,9.48951048951049
11346,3471,137,3608,25.335766423357665
11348,1051,137,1188,7.671532846715328
11357,3626,377,4003,9.618037135278517
11362,1948,201,2149,9.691542288557214
11363,2023,270,2293,7.492592592592593
11371,2652,248,2900,10.693548387096774
11374,2667,309,2976,8.631067961165048
11375,2201,96,2297,22.92708333333333
11382,3708,189,3897,19.61904761904762
11387,3789,246,4035,15.402439024390244
11402,1872,742,2614,2.522911051212938
11406,2604,130,2734,20.03076923076923
11410,3739,155,3894,24.12258064516129
11411,2185,135,2320,16.185185185185187
11422,1621,347,1968,4.671469740634006
11426,2803,151,2954,18.56291390728477
11429,1950,133,2083,14.661654135338344
11437,3627,183,3810,19.81967213114754
11447,2181,160,2341,13.63125
11455,3362,148,3510,22.716216216216218
11461,2101,116,2217,18.11206896551724
11472,3176,186,3362,17.0752688172043
11474,3017,423,3440,7.132387706855792
11485,3590,131,3721,27.404580152671755
11489,3840,178,4018,21.573033707865168
11492,2530,193,2723,13.10880829015544
11511,3393,119,3512,28.51260504201681
11520,3589,219,3808,16.38812785388128
11530,2647,249,2896,10.630522088353414
11535,3696,224,3920,16.5
11536,2916,148,3064,19.7027027027027
11537,3941,143,4084,27.55944055944056
11556,3063,228,3291,13.43421052631579
11558,2254,82,2336,27.48780487804878
11567,3950,142,4092,27.816901408450704
11568,3602,237,3839,15.19831223628692
11570,3428,402,3830,8.527363184079602
11579,3347,205,3552,16.326829268292684
11587,3615,144,3759,25.104166666666668
11590,3880,75,3955,51.73333333333333
11591,3804,209,4013,18.20095693779904
11598,3619,193,3812,18.751295336787564
11610,3275,50,3325,65.5
11616,3606,78,3684,46.23076923076923
11622,3843,205,4048,18.746341463414637
11628,307,2870,3177,0.1069686411149825
11642,3363,131,3494,25.67175572519084
11647,3879,182,4061,21.31318681318681
11649,3901,88,3989,44.32954545454545
11650,650,1406,2056,0.4623044096728307
11676,1496,114,1610,13.12280701754386
11679,1519,71,1590,21.3943661971831
11680,2267,115,2382,19.713043478260868
11681,3985,111,4096,35.9009009009009
11691,3579,297,3876,12.05050505050505
11702,1330,125,1455,10.64
11705,1735,179,1914,9.6927374301676
11707,2494,186,2680,13.408602150537634
11712,2064,437,2501,4.723112128146453
11722,3303,156,3459,21.173076923076923
11731,3346,368,3714,9.092391304347826
11741,2115,160,2275,13.21875
11750,1297,153,1450,8.477124183006536
11783,2928,137,3065,21.37226277372263
11788,3532,187,3719,18.88770053475936
11791,1955,597,2552,3.274706867671692
11797,2887,120,3007,24.058333333333334
11801,2171,202,2373,10.747524752475249
11802,663,112,775,5.919642857142857
11805,3638,126,3764,28.873015873015877
11809,2101,186,2287,11.295698924731182
11812,3862,190,4052,20.32631578947369
11815,2505,170,2675,14.735294117647058
11824,821,198,1019,4.146464646464646
11827,3037,96,3133,31.635416666666668
11829,50,115,165,0.4347826086956521
11834,1609,74,1683,21.74324324324324
11836,3266,29,3295,112.6206896551724
11844,2112,262,2374,8.061068702290076
11852,3584,154,3738,23.272727272727277
11853,1787,81,1868,22.061728395061728
11888,63,2340,2403,0.0269230769230769
11891,3688,193,3881,19.10880829015544
11894,2148,110,2258,19.527272727272727
11896,3677,166,3843,22.150602409638555
11961,2943,183,3126,16.081967213114755
11968,3437,148,3585,23.22297297297297
11971,3138,163,3301,19.25153374233129
11973,3057,218,3275,14.022935779816514
11983,2690,453,3143,5.938189845474613
11991,3363,222,3585,15.14864864864865
11992,2935,179,3114,16.39664804469274
11997,2768,129,2897,21.45736434108527
12006,2735,160,2895,17.09375
12017,2535,372,2907,6.814516129032258
12029,45,4009,4054,0.0112247443252681
12031,3722,150,3872,24.813333333333333
12042,2968,149,3117,19.91946308724832
12046,2610,373,2983,6.997319034852547
12084,1949,220,2169,8.85909090909091
12086,1573,172,1745,9.145348837209305
12097,1158,193,1351,6.0
12100,3228,107,3335,30.16822429906542
12103,1388,372,1760,3.731182795698925
12110,2835,233,3068,12.167381974248928
12121,160,46,206,3.4782608695652173
12122,2066,122,2188,16.934426229508198
12126,526,2885,3411,0.1823223570190641
12128,2085,164,2249,12.71341463414634
12134,2649,224,2873,11.825892857142858
12135,2545,151,2696,16.85430463576159
12142,3824,197,4021,19.411167512690355
12144,3042,238,3280,12.781512605042018
12147,1795,255,2050,7.03921568627451
12149,3774,173,3947,21.815028901734102
12151,1433,177,1610,8.096045197740112
12155,2542,121,2663,21.00826446280992
12156,3383,71,3454,47.647887323943664
12158,2457,279,2736,8.806451612903226
12167,1861,132,1993,14.098484848484848
12169,1940,168,2108,11.547619047619047
12177,3921,51,3972,76.88235294117646
12180,2974,787,3761,3.7789072426937738
12202,3798,110,3908,34.527272727272724
12204,3579,195,3774,18.353846153846156
12217,2477,685,3162,3.616058394160584
12219,1699,81,1780,20.97530864197531
12223,2591,235,2826,11.025531914893618
12227,2843,353,3196,8.053824362606232
12232,3178,150,3328,21.186666666666667
12236,1265,73,1338,17.328767123287673
12237,1528,245,1773,6.236734693877551
12238,3169,166,3335,19.09036144578313
12239,2907,110,3017,26.42727272727273
12245,3810,265,4075,14.37735849056604
12246,3601,145,3746,24.83448275862069
12248,619,1250,1869,0.4952
12255,1627,208,1835,7.822115384615385
12278,1357,213,1570,6.370892018779343
12296,2740,217,2957,12.626728110599078
12298,2966,68,3034,43.61764705882353
12301,2842,110,2952,25.83636363636364
12309,3933,128,4061,30.7265625
12319,1148,1597,2745,0.7188478396994364
12320,1557,76,1633,20.48684210526316
12335,2578,285,2863,9.04561403508772
12336,2333,119,2452,19.605042016806724
12339,3864,106,3970,36.45283018867924
12342,3005,322,3327,9.332298136645962
12363,2668,325,2993,8.20923076923077
12373,3271,204,3475,16.034313725490197
12374,1664,192,1856,8.666666666666666
12385,3515,239,3754,14.707112970711297
12387,2254,138,2392,16.333333333333332
12396,3005,162,3167,18.549382716049383
12398,2947,148,3095,19.91216216216216
12410,3545,108,3653,32.82407407407408
12411,1842,143,1985,12.881118881118882
12419,3642,145,3787,25.117241379310343
12421,3559,317,3876,11.227129337539433
12422,3019,201,3220,15.019900497512438
12429,2192,43,2235,50.97674418604651
12430,3701,123,3824,30.089430894308943
12435,3163,98,3261,32.275510204081634
12437,3589,174,3763,20.6264367816092
12438,356,2983,3339,0.1193429433456252
12449,1623,322,1945,5.040372670807454
12450,3460,97,3557,35.670103092783506
12454,14,2873,2887,0.0048729550991994
12481,1661,425,2086,3.908235294117647
12484,3306,91,3397,36.32967032967033
12491,3043,152,3195,20.019736842105264
12500,2321,178,2499,13.039325842696629
12504,2834,211,3045,13.43127962085308
12510,1332,219,1551,6.082191780821918
12512,2462,101,2563,24.37623762376237
12516,1,2314,2315,0.0004321521175453
12521,1033,85,1118,12.152941176470588
12542,2605,165,2770,15.787878787878787
12582,1864,157,2021,11.872611464968152
12583,3649,126,3775,28.96031746031746
12584,1494,272,1766,5.492647058823529
12591,3079,308,3387,9.996753246753247
12600,3525,318,3843,11.08490566037736
12606,3513,145,3658,24.22758620689655
12607,1282,159,1441,8.062893081761006
12619,1870,235,2105,7.957446808510638
12625,1689,365,2054,4.627397260273972
12631,1734,272,2006,6.375
12633,3709,335,4044,11.071641791044776
12645,51,3289,3340,0.0155062328975372
12674,2208,349,2557,6.326647564469914
12675,2773,164,2937,16.908536585365855
12683,2870,192,3062,14.947916666666666
12695,1600,379,1979,4.221635883905013
12699,3035,138,3173,21.99275362318841
12701,2226,168,2394,13.25
12709,2652,151,2803,17.56291390728477
12724,2636,136,2772,19.38235294117647
12739,2358,208,2566,11.336538461538462
12741,1486,406,1892,3.660098522167488
12751,2338,91,2429,25.692307692307693
12752,1896,146,2042,12.986301369863014
12759,2219,166,2385,13.367469879518072
12766,3963,87,4050,45.55172413793103
12768,3691,114,3805,32.37719298245614
12774,3197,126,3323,25.373015873015877
12778,1464,311,1775,4.707395498392283
12782,3386,173,3559,19.57225433526012
12813,3802,146,3948,26.04109589041096
12815,1874,97,1971,19.31958762886598
12824,3645,166,3811,21.957831325301203
12826,3820,205,4025,18.634146341463413
12833,3805,136,3941,27.977941176470587
12842,3375,130,3505,25.96153846153846
12844,3197,395,3592,8.09367088607595
12875,3194,91,3285,35.0989010989011
12882,2753,139,2892,19.80575539568345
12887,3010,160,3170,18.8125
12910,689,122,811,5.647540983606557
12918,2096,236,2332,8.88135593220339
12928,3515,201,3716,17.487562189054728
12931,2727,90,2817,30.3
12944,1115,56,1171,19.910714285714285
12951,2376,104,2480,22.846153846153847
12958,96,3836,3932,0.0250260688216892
12965,185,3506,3691,0.0527666856816885
12967,2692,171,2863,15.742690058479532
12971,2139,48,2187,44.5625
12993,3490,295,3785,11.830508474576272
13029,624,214,838,2.9158878504672896
13037,1440,215,1655,6.697674418604652
13061,3618,291,3909,12.43298969072165
13064,3935,110,4045,35.77272727272727
13069,2317,46,2363,50.369565217391305
13070,3670,97,3767,37.83505154639175
13073,3956,120,4076,32.96666666666667
13075,3097,122,3219,25.385245901639344
13078,1309,196,1505,6.678571428571429
13082,2249,197,2446,11.416243654822336
13086,2986,317,3303,9.419558359621451
13094,3207,182,3389,17.62087912087912
13095,2137,144,2281,14.84027777777778
13098,3541,232,3773,15.262931034482758
13104,3708,197,3905,18.82233502538071
13119,3065,208,3273,14.735576923076923
13123,2253,119,2372,18.932773109243698
13127,3211,101,3312,31.792079207920796
13128,835,287,1122,2.9094076655052263
13133,3147,200,3347,15.735
13137,3022,100,3122,30.22
13140,986,30,1016,32.86666666666667
13142,3795,221,4016,17.171945701357465
13149,3890,65,3955,59.84615384615385
13160,2865,139,3004,20.611510791366907
13166,3391,91,3482,37.26373626373626
13170,2981,73,3054,40.83561643835616
13180,1434,210,1644,6.828571428571428
13183,3003,248,3251,12.108870967741936
13201,2498,102,2600,24.49019607843137
13204,2845,137,2982,20.766423357664237
13208,2535,319,2854,7.946708463949843
13212,2665,144,2809,18.506944444444443
13213,3279,204,3483,16.073529411764707
13220,2108,124,2232,17.0
13223,2620,135,2755,19.40740740740741
13230,1442,163,1605,8.846625766871165
13245,3830,115,3945,33.30434782608695
13246,3119,312,3431,9.996794871794872
13249,3122,153,3275,20.405228758169933
13262,3715,88,3803,42.21590909090909
13269,3585,440,4025,8.147727272727273
13279,1826,248,2074,7.362903225806452
13281,2731,114,2845,23.95614035087719
13284,1971,186,2157,10.596774193548388
13291,2389,40,2429,59.725
13298,3659,220,3879,16.631818181818183
13302,2750,203,2953,13.54679802955665
13309,2779,196,2975,14.178571428571429
13312,3180,171,3351,18.59649122807017
13321,2727,67,2794,40.70149253731344
13331,1945,254,2199,7.65748031496063
13336,2159,227,2386,9.51101321585903
13349,1601,73,1674,21.931506849315067
13351,2382,311,2693,7.659163987138264
13353,2334,243,2577,9.604938271604938
13356,2320,136,2456,17.058823529411764
13358,1610,171,1781,9.415204678362572
13364,3066,126,3192,24.33333333333333
13376,2660,226,2886,11.769911504424778
13379,3731,160,3891,23.31875
13381,3672,185,3857,19.84864864864865
13395,3720,95,3815,39.1578947368421
13406,2506,155,2661,16.16774193548387
13408,3167,266,3433,11.906015037593985
13411,1294,147,1441,8.802721088435375
13419,2892,323,3215,8.953560371517028
13420,2432,241,2673,10.091286307053942
13426,2960,219,3179,13.515981735159816
13432,1973,133,2106,14.834586466165414
13434,3987,108,4095,36.91666666666666
13440,2963,86,3049,34.45348837209303
13450,646,334,980,1.934131736526946
13452,3366,275,3641,12.24
13456,1081,204,1285,5.299019607843137
13458,1428,269,1697,5.308550185873606
13460,2322,483,2805,4.807453416149069
13461,2524,148,2672,17.054054054054053
13467,2882,74,2956,38.94594594594594
13469,3640,173,3813,21.040462427745663
13471,1715,121,1836,14.173553719008265
13476,3012,308,3320,9.77922077922078
13477,3451,232,3683,14.875
13490,2812,216,3028,13.01851851851852
13493,1014,296,1310,3.425675675675676
13505,1950,187,2137,10.427807486631016
13506,3332,97,3429,34.350515463917525
13509,2380,58,2438,41.03448275862069
13528,1117,75,1192,14.893333333333333
13541,2505,178,2683,14.073033707865168
13543,3627,157,3784,23.10191082802548
13547,3469,260,3729,13.342307692307692
13562,3136,64,3200,49.0
13565,2595,92,2687,28.206521739130437
13570,3939,68,4007,57.9264705882353
13574,2948,100,3048,29.48
13577,3276,423,3699,7.74468085106383
13602,3254,215,3469,15.134883720930231
13607,3466,302,3768,11.47682119205298
13609,2563,59,2622,43.440677966101696
13617,1986,74,2060,26.83783783783784
13621,2756,200,2956,13.78
13631,2651,119,2770,22.277310924369747
13646,2244,72,2316,31.166666666666668
13647,1221,332,1553,3.677710843373494
13649,2909,169,3078,17.21301775147929
13657,1103,253,1356,4.359683794466403
13672,1549,102,1651,15.18627450980392
13680,1046,148,1194,7.067567567567568
13681,2937,219,3156,13.41095890410959
13689,3863,194,4057,19.912371134020617
13692,2250,219,2469,10.273972602739724
13693,2760,284,3044,9.71830985915493
13697,2433,188,2621,12.941489361702128
13708,2492,460,2952,5.417391304347826
13709,2346,637,2983,3.682888540031397
13712,89,3504,3593,0.0253995433789954
13714,2997,66,3063,45.40909090909091
13720,46,1604,1650,0.0286783042394014
13724,3576,89,3665,40.17977528089887
13725,3829,262,4091,14.614503816793894
13732,2587,91,2678,28.428571428571427
13739,3589,63,3652,56.96825396825397
13745,3400,66,3466,51.51515151515152
13747,302,2558,2860,0.1180609851446442
13770,1176,251,1427,4.685258964143427
13772,2128,221,2349,9.6289592760181
13773,2089,302,2391,6.917218543046357
13805,2400,183,2583,13.114754098360656
13809,3878,192,4070,20.197916666666668
13822,2477,80,2557,30.9625
13829,2548,170,2718,14.988235294117649
13833,2359,131,2490,18.00763358778626
13841,2800,261,3061,10.727969348659004
13842,2302,101,2403,22.792079207920796
13843,2749,291,3040,9.446735395189004
13845,3769,113,3882,33.35398230088496
13857,2780,144,2924,19.30555555555556
13859,3793,299,4092,12.68561872909699
13873,3839,116,3955,33.0948275862069
13881,2816,162,2978,17.382716049382715
13894,2225,101,2326,22.02970297029703
13897,3632,192,3824,18.916666666666668
13900,3610,189,3799,19.1005291005291
13902,1011,119,1130,8.495798319327731
13903,1967,196,2163,10.035714285714286
13913,3328,141,3469,23.602836879432623
13914,1423,69,1492,20.6231884057971
13932,2977,104,3081,28.625
13938,2776,239,3015,11.615062761506277
13951,3748,125,3873,29.984
13970,91,3372,3463,0.0269869513641755
13981,2130,347,2477,6.138328530259366
13990,69,356,425,0.1938202247191011
13993,3891,139,4030,27.992805755395683
13999,553,3327,3880,0.1662158100390742
14013,3354,66,3420,50.81818181818182
14023,1722,85,1807,20.258823529411764
14027,2720,211,2931,12.890995260663509
14032,1701,303,2004,5.6138613861386135
14035,2365,185,2550,12.783783783783784
14040,3308,447,3755,7.400447427293065
14043,2701,115,2816,23.48695652173913
14058,3664,113,3777,32.424778761061944
14063,2138,284,2422,7.528169014084507
14086,207,2556,2763,0.0809859154929577
14100,3930,28,3958,140.35714285714286
14118,2601,121,2722,21.49586776859504
14119,3605,110,3715,32.77272727272727
14124,3254,239,3493,13.615062761506277
14125,3820,111,3931,34.414414414414416
14134,2087,195,2282,10.702564102564102
14141,1317,51,1368,25.823529411764707
14144,2435,133,2568,18.30827067669173
14162,1971,64,2035,30.796875
14167,3729,166,3895,22.46385542168675
14171,3592,107,3699,33.570093457943926
14176,1420,89,1509,15.955056179775282
14194,1690,123,1813,13.739837398373984
14195,3549,223,3772,15.914798206278029
14197,2814,299,3113,9.411371237458194
14198,2830,196,3026,14.43877551020408
14206,2834,368,3202,7.701086956521739
14207,1393,72,1465,19.34722222222222
14226,2987,267,3254,11.187265917602996
14239,3486,221,3707,15.773755656108598
14256,3132,233,3365,13.44206008583691
14257,206,2454,2660,0.0839445802770986
14265,802,1518,2320,0.52832674571805
14270,2072,536,2608,3.8656716417910446
14271,3421,150,3571,22.80666666666667
14296,2868,148,3016,19.37837837837838
14305,3789,203,3992,18.665024630541872
14308,756,3322,4078,0.2275737507525587
14315,3720,60,3780,62.0
14318,3091,261,3352,11.842911877394636
14321,2680,161,2841,16.645962732919255
14328,2882,94,2976,30.659574468085108
14341,2014,373,2387,5.399463806970509
14342,2339,334,2673,7.002994011976048
14343,2905,209,3114,13.89952153110048
14345,3076,114,3190,26.98245614035088
14349,3428,468,3896,7.324786324786324
14350,622,175,797,3.5542857142857143
14369,2176,185,2361,11.762162162162165
14382,3685,90,3775,40.94444444444444
14385,3288,90,3378,36.53333333333333
14400,619,104,723,5.951923076923077
14401,3697,131,3828,28.221374045801525
14403,3305,120,3425,27.541666666666668
14415,1883,130,2013,14.484615384615385
14417,3738,228,3966,16.394736842105264
14418,1365,50,1415,27.3
14421,3214,241,3455,13.33609958506224
14442,1831,267,2098,6.857677902621723
14444,2906,94,3000,30.91489361702128
14446,3109,161,3270,19.31055900621118
14447,1704,129,1833,13.209302325581396
14452,1541,177,1718,8.706214689265536
14456,3812,262,4074,14.549618320610689
14462,3540,236,3776,15.0
14464,2221,212,2433,10.476415094339623
14477,1410,196,1606,7.1938775510204085
14479,3575,63,3638,56.74603174603175
14503,3667,184,3851,19.92934782608696
14506,2355,127,2482,18.54330708661417
14509,752,114,866,6.596491228070176
14517,3197,178,3375,17.96067415730337
14522,3732,192,3924,19.4375
14525,3356,100,3456,33.56
14526,3252,249,3501,13.060240963855422
14528,1005,113,1118,8.893805309734514
14534,3237,212,3449,15.2688679245283
14556,1049,138,1187,7.601449275362318
14562,3154,110,3264,28.672727272727272
14567,1449,160,1609,9.05625
14569,1165,198,1363,5.883838383838384
14573,3392,231,3623,14.683982683982684
14590,3106,360,3466,8.627777777777778
14591,3483,93,3576,37.45161290322581
14595,3514,163,3677,21.55828220858896
14599,3816,240,4056,15.9
14614,3811,275,4086,13.858181818181816
14620,1561,252,1813,6.194444444444445
14634,3757,184,3941,20.418478260869566
14639,1589,186,1775,8.543010752688172
14649,3344,151,3495,22.14569536423841
14660,2219,58,2277,38.25862068965517
14662,921,2340,3261,0.3935897435897436
14664,2610,78,2688,33.46153846153846
14678,2711,242,2953,11.202479338842975
14681,3087,177,3264,17.440677966101696
14709,1561,194,1755,8.04639175257732
14723,3222,130,3352,24.784615384615385
14727,2083,226,2309,9.216814159292037
14731,1665,49,1714,33.97959183673469
14738,2924,101,3025,28.95049504950495
14739,3904,117,4021,33.36752136752137
14747,2684,311,2995,8.630225080385852
14749,3516,215,3731,16.35348837209302
14751,3933,107,4040,36.7570093457944
14754,3728,114,3842,32.70175438596491
14758,2032,222,2254,9.153153153153154
14778,2117,77,2194,27.49350649350649
14785,3380,187,3567,18.074866310160427
14793,2596,66,2662,39.333333333333336
14810,3361,212,3573,15.85377358490566
14815,2601,125,2726,20.808
14818,1623,67,1690,24.22388059701493
14819,3524,326,3850,10.809815950920246
14822,1926,75,2001,25.68
14829,3605,49,3654,73.57142857142857
14845,3640,127,3767,28.661417322834644
14862,699,305,1004,2.2918032786885245
14875,1880,81,1961,23.20987654320988
14878,101,2585,2686,0.0390715667311412
14884,2185,259,2444,8.436293436293436
14887,3786,94,3880,40.27659574468085
14894,3767,194,3961,19.41752577319588
14909,2160,211,2371,10.236966824644549
14917,1935,79,2014,24.49367088607595
14925,3378,246,3624,13.731707317073171
14926,2568,277,2845,9.270758122743684
14950,1448,208,1656,6.961538461538462
14955,2328,71,2399,32.7887323943662
15005,3826,129,3955,29.65891472868217
15009,1393,390,1783,3.571794871794872
15011,2215,142,2357,15.598591549295774
15018,3599,148,3747,24.31756756756757
15020,2559,107,2666,23.91588785046729
15028,763,166,929,4.596385542168675
15029,1,2003,2004,0.000499251123315
15031,3665,177,3842,20.706214689265536
15036,3028,206,3234,14.699029126213592
15042,2190,105,2295,20.857142857142858
15055,697,3299,3996,0.2112761442861473
15058,3050,502,3552,6.075697211155378
15067,1137,137,1274,8.299270072992702
15069,2667,30,2697,88.9
15072,2225,213,2438,10.446009389671362
15083,3678,163,3841,22.56441717791411
15085,3166,106,3272,29.867924528301888
15091,2352,213,2565,11.04225352112676
15104,2162,197,2359,10.9746192893401
15109,3220,263,3483,12.243346007604565
15113,3736,114,3850,32.771929824561404
15114,3120,105,3225,29.714285714285715
15120,2943,283,3226,10.39929328621908
15126,3903,124,4027,31.475806451612904
15140,1486,319,1805,4.658307210031348
15156,3699,124,3823,29.830645161290324
15157,3308,223,3531,14.834080717488789
15159,46,3385,3431,0.0135893648449039
15162,2085,141,2226,14.787234042553193
15187,3363,155,3518,21.696774193548386
15188,1653,421,2074,3.9263657957244655
15192,1876,273,2149,6.871794871794871
15205,2344,159,2503,14.742138364779874
15232,599,90,689,6.655555555555556
15234,3440,141,3581,24.397163120567377
15247,3150,171,3321,18.42105263157895
15248,1817,26,1843,69.88461538461539
15249,1432,227,1659,6.308370044052864
15252,3596,107,3703,33.60747663551402
15254,917,43,960,21.32558139534884
15261,3562,149,3711,23.906040268456376
15262,3565,100,3665,35.65
15270,3715,298,4013,12.466442953020136
15276,933,2044,2977,0.4564579256360078
15284,3669,193,3862,19.01036269430052
15294,2745,139,2884,19.74820143884892
15295,1862,237,2099,7.856540084388186
15303,3591,235,3826,15.280851063829788
