,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
20492,3652,246,3898,14.845528455284551
20502,2983,365,3348,8.172602739726027
20506,3044,191,3235,15.93717277486911
20512,3451,150,3601,23.006666666666668
20529,3964,66,4030,60.06060606060606
20532,2169,316,2485,6.863924050632911
20535,341,2824,3165,0.1207507082152974
20539,3562,153,3715,23.281045751633982
20544,3866,203,4069,19.04433497536946
20549,2235,47,2282,47.5531914893617
20552,2616,105,2721,24.914285714285715
20557,3025,98,3123,30.867346938775512
20559,3240,270,3510,12.0
20560,1587,454,2041,3.495594713656388
20575,3294,194,3488,16.97938144329897
20590,2426,471,2897,5.150743099787686
20604,2341,268,2609,8.735074626865671
20611,3308,135,3443,24.503703703703703
20621,2377,200,2577,11.885
20631,1798,192,1990,9.364583333333334
20640,2899,210,3109,13.804761904761904
20644,3515,129,3644,27.24806201550388
20647,2812,121,2933,23.239669421487605
20651,2706,111,2817,24.37837837837838
20655,2367,196,2563,12.076530612244898
20667,3375,387,3762,8.720930232558139
20674,2926,234,3160,12.504273504273504
20680,3366,204,3570,16.5
20688,3041,210,3251,14.48095238095238
20692,3976,105,4081,37.86666666666667
20695,1139,283,1422,4.024734982332156
20699,3861,153,4014,25.235294117647054
20704,3799,132,3931,28.78030303030303
20711,1501,88,1589,17.056818181818183
20717,153,2954,3107,0.0517941773865944
20719,3232,237,3469,13.637130801687764
20741,1865,34,1899,54.85294117647059
20744,3904,167,4071,23.377245508982035
20749,830,165,995,5.03030303030303
20753,2131,149,2280,14.302013422818792
20762,1883,196,2079,9.607142857142858
20769,487,3208,3695,0.1518079800498753
20770,3512,277,3789,12.678700361010833
20783,3601,172,3773,20.936046511627907
20786,2337,200,2537,11.685
20789,2203,174,2377,12.660919540229886
20793,2041,269,2310,7.587360594795539
20797,2792,143,2935,19.524475524475523
20833,3609,230,3839,15.691304347826089
20834,2175,17,2192,127.94117647058825
20840,2384,124,2508,19.225806451612904
20842,2514,134,2648,18.761194029850746
20845,2309,159,2468,14.522012578616351
20849,3507,239,3746,14.673640167364017
20865,1531,79,1610,19.37974683544304
20869,3091,543,3634,5.692449355432781
20872,3806,161,3967,23.63975155279503
20879,3518,238,3756,14.781512605042018
20888,3636,155,3791,23.45806451612903
20900,2940,366,3306,8.032786885245901
20904,3249,367,3616,8.852861035422343
20907,3338,154,3492,21.675324675324678
20913,3797,104,3901,36.50961538461539
20919,3700,124,3824,29.83870967741936
20920,3018,202,3220,14.94059405940594
20927,3022,1022,4044,2.9569471624266144
20933,2687,194,2881,13.850515463917526
20934,3863,186,4049,20.76881720430108
20936,2258,136,2394,16.602941176470587
20940,2506,140,2646,17.9
20945,1498,98,1596,15.285714285714286
20947,1342,112,1454,11.982142857142858
20950,3907,106,4013,36.85849056603774
20951,3476,99,3575,35.111111111111114
20961,2703,181,2884,14.933701657458563
20964,3554,83,3637,42.81927710843374
20967,1386,240,1626,5.775
20977,2720,135,2855,20.14814814814815
21000,2550,140,2690,18.214285714285715
21003,3317,149,3466,22.261744966442954
21004,3790,200,3990,18.95
21008,2733,407,3140,6.714987714987715
21011,622,3344,3966,0.1860047846889952
21012,3138,171,3309,18.350877192982452
21018,1475,51,1526,28.92156862745098
21027,2889,219,3108,13.191780821917808
21038,1569,239,1808,6.564853556485356
21053,1579,387,1966,4.080103359173127
21058,3010,51,3061,59.01960784313726
21065,2445,158,2603,15.474683544303796
21073,2610,335,2945,7.791044776119403
21098,2437,111,2548,21.954954954954957
21113,3126,162,3288,19.296296296296298
21126,54,3670,3724,0.0147138964577656
21128,69,3285,3354,0.0210045662100456
21135,3701,92,3793,40.22826086956522
21136,154,2600,2754,0.0592307692307692
21138,2651,209,2860,12.68421052631579
21142,1228,120,1348,10.233333333333333
21143,3440,70,3510,49.142857142857146
21163,1,3591,3592,0.0002784739626844
21167,1155,177,1332,6.52542372881356
21175,2770,89,2859,31.123595505617978
21184,1145,2909,4054,0.3936060501890684
21193,2817,245,3062,11.49795918367347
21202,3618,284,3902,12.73943661971831
21205,3637,277,3914,13.129963898916968
21220,2438,131,2569,18.610687022900763
21224,3665,117,3782,31.324786324786324
21245,1813,96,1909,18.885416666666668
21247,2632,116,2748,22.689655172413797
21255,1518,188,1706,8.074468085106384
21258,2124,105,2229,20.228571428571428
21266,2672,186,2858,14.365591397849462
21276,3725,173,3898,21.53179190751445
21287,53,3806,3859,0.013925380977404
21289,3732,221,3953,16.8868778280543
21295,981,78,1059,12.576923076923077
21298,139,3570,3709,0.0389355742296918
21300,2471,170,2641,14.53529411764706
21307,2464,147,2611,16.761904761904763
21319,1218,120,1338,10.15
21327,3078,261,3339,11.79310344827586
21328,2364,119,2483,19.865546218487395
21334,3122,543,3665,5.749539594843462
21336,2508,201,2709,12.477611940298509
21337,460,3380,3840,0.136094674556213
21340,3467,226,3693,15.34070796460177
21344,1534,105,1639,14.60952380952381
21352,3592,96,3688,37.41666666666666
21353,2943,64,3007,45.984375
21354,3279,221,3500,14.83710407239819
21362,1969,280,2249,7.0321428571428575
21365,3238,185,3423,17.502702702702702
21376,3723,143,3866,26.034965034965037
21381,3242,160,3402,20.2625
21402,3575,124,3699,28.830645161290324
21404,810,171,981,4.7368421052631575
21415,661,831,1492,0.7954271961492179
21418,1733,63,1796,27.50793650793651
21421,1611,120,1731,13.425
21423,2682,153,2835,17.529411764705884
21425,3478,126,3604,27.603174603174605
21429,2665,218,2883,12.224770642201834
21432,2046,145,2191,14.110344827586207
21435,3365,75,3440,44.86666666666667
21448,3367,171,3538,19.69005847953216
21471,2802,335,3137,8.364179104477612
21473,2855,128,2983,22.3046875
21476,2648,135,2783,19.61481481481481
21484,3511,123,3634,28.54471544715447
21488,2792,263,3055,10.615969581749049
21500,2542,148,2690,17.175675675675677
21501,1331,430,1761,3.0953488372093023
21528,2863,205,3068,13.965853658536586
21532,2672,60,2732,44.53333333333333
21533,3810,103,3913,36.99029126213592
21543,3320,102,3422,32.549019607843135
21550,179,3489,3668,0.0513040985955861
21551,1668,328,1996,5.085365853658536
21562,2126,229,2355,9.283842794759826
21563,2256,120,2376,18.8
21566,2155,95,2250,22.68421052631579
21590,2456,139,2595,17.66906474820144
21615,3611,99,3710,36.474747474747474
21624,1991,283,2274,7.035335689045937
21630,3768,269,4037,14.007434944237918
21632,2840,561,3401,5.062388591800357
21635,2357,171,2528,13.783625730994151
21643,3682,197,3879,18.69035532994924
21645,3789,119,3908,31.840336134453786
21653,3271,228,3499,14.346491228070176
21654,2608,135,2743,19.31851851851852
21662,3113,114,3227,27.30701754385965
21663,1516,40,1556,37.9
21665,1089,116,1205,9.387931034482758
21673,3192,189,3381,16.88888888888889
21676,2853,235,3088,12.140425531914891
21684,3798,89,3887,42.674157303370784
21710,3683,224,3907,16.441964285714285
21721,3404,42,3446,81.04761904761905
21722,814,466,1280,1.7467811158798283
21731,3725,169,3894,22.0414201183432
21733,3659,135,3794,27.103703703703705
21737,3664,78,3742,46.97435897435897
21746,2236,400,2636,5.59
21756,86,58,144,1.4827586206896552
21759,2387,56,2443,42.625
21761,3356,185,3541,18.14054054054054
21780,2366,187,2553,12.6524064171123
21782,2522,294,2816,8.578231292517007
21803,3400,85,3485,40.0
21814,3764,100,3864,37.64
21816,3802,215,4017,17.683720930232557
21821,755,132,887,5.71969696969697
21856,3598,373,3971,9.646112600536194
21862,3177,289,3466,10.993079584775089
21874,2173,161,2334,13.496894409937887
21880,3599,151,3750,23.83443708609272
21885,3513,142,3655,24.739436619718308
21889,3284,176,3460,18.65909090909091
21892,451,121,572,3.727272727272727
21902,2417,145,2562,16.66896551724138
21904,2749,110,2859,24.99090909090909
21912,2830,205,3035,13.804878048780488
21916,1024,137,1161,7.474452554744525
21926,3428,176,3604,19.477272727272727
21931,1398,110,1508,12.709090909090907
21936,3056,552,3608,5.536231884057971
21947,3341,306,3647,10.918300653594772
21952,737,2622,3359,0.2810831426392067
21954,3266,131,3397,24.931297709923665
21955,1136,204,1340,5.568627450980392
21958,3869,105,3974,36.84761904761905
21959,2225,71,2296,31.338028169014084
21960,3708,168,3876,22.071428571428573
21982,1076,88,1164,12.227272727272728
21995,2498,123,2621,20.30894308943089
22002,3118,161,3279,19.366459627329192
22012,3971,122,4093,32.549180327868854
22014,2880,74,2954,38.91891891891892
22025,2707,220,2927,12.304545454545456
22028,3072,144,3216,21.33333333333333
22031,2933,436,3369,6.727064220183486
22032,3003,74,3077,40.58108108108108
22033,3248,439,3687,7.398633257403189
22040,1921,137,2058,14.021897810218976
22042,2951,445,3396,6.631460674157303
22044,3063,272,3335,11.261029411764708
22051,2559,148,2707,17.29054054054054
22053,2565,114,2679,22.5
22062,75,2350,2425,0.0319148936170212
22067,2656,136,2792,19.529411764705884
22068,3239,84,3323,38.55952380952381
22072,2877,116,2993,24.80172413793104
22080,255,1354,1609,0.1883308714918759
22084,1895,193,2088,9.818652849740932
22094,1322,76,1398,17.394736842105264
22112,2503,95,2598,26.347368421052632
22113,2656,166,2822,16.0
22120,1941,303,2244,6.405940594059406
22129,4024,40,4064,100.6
22135,643,1396,2039,0.4606017191977077
22138,3456,69,3525,50.08695652173913
22141,2086,336,2422,6.208333333333333
22154,1261,191,1452,6.602094240837697
22158,1771,125,1896,14.168
22170,1977,184,2161,10.744565217391305
22175,3356,134,3490,25.044776119402982
22191,889,67,956,13.26865671641791
22200,3107,232,3339,13.392241379310343
22205,3648,333,3981,10.954954954954957
22215,2856,101,2957,28.27722772277228
22223,1694,67,1761,25.28358208955224
22225,3571,169,3740,21.130177514792894
22239,2006,265,2271,7.569811320754717
22244,3935,116,4051,33.922413793103445
22258,3356,192,3548,17.479166666666668
22260,1787,41,1828,43.58536585365854
22261,3498,127,3625,27.54330708661417
22265,3691,313,4004,11.792332268370608
22272,3743,191,3934,19.596858638743456
22279,1191,83,1274,14.349397590361448
22291,3673,101,3774,36.366336633663366
22294,3321,110,3431,30.19090909090909
22295,2590,341,2931,7.595307917888563
22296,1264,202,1466,6.257425742574258
22297,3907,117,4024,33.39316239316239
22302,3714,225,3939,16.506666666666668
22313,58,3476,3534,0.0166858457997698
22314,499,535,1034,0.9327102803738316
22323,2101,94,2195,22.351063829787236
22326,3426,159,3585,21.547169811320757
22329,3209,76,3285,42.22368421052632
22333,1882,221,2103,8.515837104072398
22346,2906,222,3128,13.09009009009009
22349,2070,171,2241,12.105263157894736
22356,2714,229,2943,11.851528384279476
22357,3559,126,3685,28.246031746031747
22373,3321,212,3533,15.66509433962264
22386,1865,98,1963,19.03061224489796
22387,2609,236,2845,11.055084745762713
22391,2230,63,2293,35.3968253968254
22392,2607,289,2896,9.02076124567474
22393,1624,142,1766,11.43661971830986
22394,3281,263,3544,12.475285171102662
22399,3600,149,3749,24.161073825503355
22400,1221,2131,3352,0.5729704364148287
22414,3623,118,3741,30.703389830508478
22419,1991,179,2170,11.12290502793296
22427,2124,162,2286,13.11111111111111
22430,2104,187,2291,11.251336898395722
22437,426,3397,3823,0.1254047689137474
22438,1923,108,2031,17.805555555555557
22446,2024,144,2168,14.055555555555555
22448,2777,105,2882,26.44761904761905
22449,1340,234,1574,5.726495726495727
22454,2879,371,3250,7.7601078167115904
22456,2290,263,2553,8.70722433460076
22458,51,3843,3894,0.0132708821233411
22459,641,3305,3946,0.1939485627836611
22463,3052,193,3245,15.813471502590671
22468,3409,208,3617,16.389423076923077
22481,3399,275,3674,12.36
22482,2084,153,2237,13.620915032679738
22498,3878,155,4033,25.01935483870968
22499,1364,151,1515,9.033112582781458
22503,1106,105,1211,10.533333333333331
22510,1461,80,1541,18.2625
22524,2965,192,3157,15.442708333333334
22532,3012,166,3178,18.14457831325301
22537,1684,181,1865,9.303867403314918
22551,3415,299,3714,11.421404682274249
22552,3812,116,3928,32.86206896551724
22568,1325,113,1438,11.72566371681416
22569,2047,509,2556,4.0216110019646365
22570,2252,117,2369,19.247863247863247
22583,2091,140,2231,14.935714285714283
22588,3114,247,3361,12.607287449392713
22591,2460,122,2582,20.16393442622951
22592,3407,240,3647,14.195833333333333
22594,1647,129,1776,12.767441860465116
22604,1999,221,2220,9.04524886877828
22605,3558,231,3789,15.402597402597404
22607,3105,178,3283,17.4438202247191
22627,3503,305,3808,11.485245901639344
22629,3379,107,3486,31.57943925233645
22630,2419,365,2784,6.627397260273972
22631,363,3068,3431,0.1183181225554106
22645,2511,138,2649,18.195652173913043
22652,1805,87,1892,20.74712643678161
22654,1859,157,2016,11.840764331210192
22658,1954,96,2050,20.354166666666668
22664,501,71,572,7.056338028169014
22666,1984,1054,3038,1.8823529411764703
22682,3073,353,3426,8.705382436260622
22705,1779,137,1916,12.985401459854014
22740,1455,2599,4054,0.5598307041169681
22741,2408,271,2679,8.885608856088561
22747,2771,146,2917,18.97945205479452
22762,1615,208,1823,7.764423076923077
22764,3518,157,3675,22.40764331210191
22769,3837,251,4088,15.286852589641434
22770,2041,126,2167,16.1984126984127
22776,2514,224,2738,11.223214285714286
22777,2446,217,2663,11.271889400921658
22783,3506,256,3762,13.6953125
22787,1866,297,2163,6.282828282828283
22795,3812,189,4001,20.16931216931217
22796,3580,183,3763,19.562841530054644
22807,3169,154,3323,20.57792207792208
22812,3521,34,3555,103.55882352941175
22814,1104,72,1176,15.333333333333334
22822,2180,111,2291,19.63963963963964
22844,3489,329,3818,10.604863221884498
22846,3745,136,3881,27.53676470588235
22860,2370,100,2470,23.7
22869,2493,56,2549,44.517857142857146
22885,3255,233,3488,13.969957081545065
22887,3494,232,3726,15.060344827586206
22888,3564,216,3780,16.5
22893,3622,40,3662,90.55
22922,1415,321,1736,4.40809968847352
22923,3970,54,4024,73.51851851851852
22935,3449,57,3506,60.50877192982456
22939,3792,196,3988,19.346938775510203
22940,1511,113,1624,13.371681415929205
22945,3428,86,3514,39.86046511627907
22956,3348,389,3737,8.606683804627249
22964,859,3153,4012,0.2724389470345703
22972,2510,149,2659,16.845637583892618
22976,2311,51,2362,45.31372549019608
22979,2886,19,2905,151.89473684210526
22983,3310,113,3423,29.292035398230087
22987,3438,127,3565,27.070866141732285
22989,3175,163,3338,19.478527607361965
22991,212,2177,2389,0.097381717960496
22993,2241,140,2381,16.007142857142856
22997,359,199,558,1.8040201005025125
22998,1012,58,1070,17.448275862068964
23012,2117,143,2260,14.804195804195803
23014,3158,589,3747,5.361629881154499
23023,2516,75,2591,33.54666666666667
23030,3432,196,3628,17.510204081632654
23045,2694,117,2811,23.025641025641026
23053,3819,136,3955,28.080882352941178
23071,2437,213,2650,11.44131455399061
23077,1354,72,1426,18.80555555555556
23078,3108,772,3880,4.025906735751295
23085,3773,301,4074,12.534883720930232
23093,3416,74,3490,46.16216216216216
23101,1,2830,2831,0.0003533568904593
23110,1853,294,2147,6.302721088435374
23114,2094,419,2513,4.997613365155131
23116,2533,340,2873,7.45
23117,3992,68,4060,58.70588235294117
23121,1466,156,1622,9.397435897435898
23132,2604,274,2878,9.503649635036496
23137,2750,282,3032,9.75177304964539
23143,2118,175,2293,12.102857142857143
23148,3654,192,3846,19.03125
23149,1801,120,1921,15.008333333333333
23161,3006,148,3154,20.31081081081081
23168,878,381,1259,2.304461942257218
23169,2423,203,2626,11.935960591133004
23179,2784,290,3074,9.6
23180,3979,72,4051,55.263888888888886
23181,3175,77,3252,41.23376623376623
23182,3855,151,4006,25.52980132450331
23188,563,3275,3838,0.1719083969465648
23217,2499,236,2735,10.58898305084746
23227,2540,143,2683,17.762237762237763
23246,1931,140,2071,13.792857142857144
23248,3518,98,3616,35.89795918367347
23263,3105,596,3701,5.209731543624161
23265,1889,212,2101,8.910377358490566
23283,1972,84,2056,23.476190476190474
23293,244,2142,2386,0.1139122315592903
23294,2933,111,3044,26.423423423423426
23313,876,119,995,7.361344537815126
23325,1834,124,1958,14.790322580645162
23343,829,350,1179,2.3685714285714288
23350,2543,141,2684,18.0354609929078
23365,3299,173,3472,19.069364161849716
23367,3575,110,3685,32.5
23372,3675,195,3870,18.846153846153847
23376,2758,373,3131,7.394101876675603
23379,3582,182,3764,19.68131868131868
23383,2019,211,2230,9.56872037914692
23388,3669,90,3759,40.766666666666666
23412,3523,247,3770,14.263157894736842
23415,2984,145,3129,20.579310344827583
23418,3038,284,3322,10.69718309859155
23425,3724,104,3828,35.80769230769231
23426,3628,225,3853,16.124444444444446
23455,1089,264,1353,4.125
23461,3328,139,3467,23.942446043165468
23475,3452,331,3783,10.429003021148036
23476,2582,299,2881,8.635451505016722
23480,2483,100,2583,24.83
23485,3503,113,3616,31.0
23489,1066,201,1267,5.303482587064677
23490,3305,338,3643,9.77810650887574
23494,3043,70,3113,43.47142857142857
23510,2726,105,2831,25.96190476190476
23528,2070,79,2149,26.20253164556962
23547,2609,109,2718,23.93577981651376
23549,3600,295,3895,12.203389830508474
23558,3635,132,3767,27.53787878787879
23561,1891,285,2176,6.635087719298245
23566,3241,161,3402,20.130434782608692
23568,3121,421,3542,7.4133016627078385
23594,2527,131,2658,19.290076335877863
23602,1452,183,1635,7.934426229508197
23605,484,90,574,5.377777777777778
23612,3806,186,3992,20.462365591397848
23627,2650,57,2707,46.49122807017544
23631,3529,163,3692,21.650306748466257
23635,3721,123,3844,30.252032520325205
23636,2926,229,3155,12.777292576419214
23641,3843,113,3956,34.008849557522126
23659,2737,145,2882,18.87586206896552
23670,2291,377,2668,6.076923076923077
23671,583,177,760,3.2937853107344632
23680,3739,142,3881,26.33098591549296
23681,2742,672,3414,4.080357142857143
23687,2880,131,3011,21.98473282442748
23703,3353,151,3504,22.205298013245034
23708,3462,200,3662,17.31
23727,2019,164,2183,12.310975609756095
23728,1420,42,1462,33.80952380952381
23734,1406,138,1544,10.18840579710145
23742,3584,209,3793,17.148325358851675
23744,2942,207,3149,14.21256038647343
23749,2210,374,2584,5.909090909090909
23752,3605,306,3911,11.781045751633988
23770,3671,86,3757,42.68604651162791
23782,2721,475,3196,5.728421052631579
23785,59,2402,2461,0.0245628642797668
23791,2405,399,2804,6.027568922305765
23798,3286,132,3418,24.893939393939394
23799,1681,131,1812,12.83206106870229
23806,3709,195,3904,19.02051282051282
23814,1835,49,1884,37.44897959183673
23815,60,2771,2831,0.021652832912306
23826,1022,221,1243,4.624434389140271
23833,2955,155,3110,19.06451612903226
23848,2374,109,2483,21.779816513761467
23849,1872,103,1975,18.1747572815534
23856,3962,110,4072,36.018181818181816
23857,2240,611,2851,3.666121112929624
23862,2394,299,2693,8.006688963210703
23865,3241,227,3468,14.277533039647578
23874,1761,112,1873,15.723214285714286
23882,732,210,942,3.4857142857142858
23889,3496,104,3600,33.61538461538461
23920,3136,114,3250,27.50877192982456
23923,2181,60,2241,36.35
23926,2360,172,2532,13.72093023255814
23936,2578,133,2711,19.383458646616543
23945,1865,193,2058,9.66321243523316
23946,3225,94,3319,34.308510638297875
23956,3844,145,3989,26.51034482758621
23961,3754,133,3887,28.22556390977444
23979,3724,168,3892,22.166666666666668
23984,3097,95,3192,32.6
23987,3093,104,3197,29.740384615384617
23994,3300,384,3684,8.59375
24000,2691,128,2819,21.0234375
24003,2278,113,2391,20.15929203539823
24008,3621,173,3794,20.930635838150287
24016,3578,241,3819,14.846473029045644
24018,3784,50,3834,75.68
24019,3172,144,3316,22.02777777777778
24031,3790,120,3910,31.58333333333333
24039,2953,208,3161,14.197115384615383
24049,3817,266,4083,14.349624060150376
24058,2286,357,2643,6.403361344537816
24059,3621,105,3726,34.48571428571429
24066,3118,174,3292,17.919540229885058
24078,2379,76,2455,31.30263157894737
24079,1613,98,1711,16.459183673469386
24083,1251,142,1393,8.809859154929578
24086,3160,88,3248,35.90909090909091
24090,1571,191,1762,8.225130890052355
24098,2766,141,2907,19.617021276595743
24104,2244,293,2537,7.658703071672355
24109,3458,167,3625,20.706586826347305
24110,2817,195,3012,14.446153846153846
24119,1546,356,1902,4.342696629213483
24123,1,2291,2292,0.0004364906154517
24130,3164,259,3423,12.216216216216216
24135,3298,120,3418,27.48333333333333
24137,2109,142,2251,14.852112676056338
24142,2297,230,2527,9.986956521739131
24143,3223,71,3294,45.394366197183096
24146,1863,196,2059,9.505102040816327
24151,3615,174,3789,20.77586206896552
24156,3013,297,3310,10.144781144781144
24167,3924,91,4015,43.12087912087912
24171,3093,282,3375,10.96808510638298
24181,2471,598,3069,4.132107023411371
24184,2461,98,2559,25.112244897959183
24189,2197,83,2280,26.46987951807229
24195,2528,60,2588,42.13333333333333
24209,1409,472,1881,2.985169491525424
24212,2517,113,2630,22.27433628318584
24217,3266,264,3530,12.37121212121212
24227,3149,205,3354,15.360975609756098
24229,2013,179,2192,11.245810055865922
24239,3892,152,4044,25.605263157894736
24250,1555,112,1667,13.883928571428571
24251,2432,230,2662,10.57391304347826
24253,1459,697,2156,2.0932568149210904
24258,1931,251,2182,7.693227091633466
24264,2999,216,3215,13.88425925925926
24276,1596,310,1906,5.148387096774194
24277,2442,377,2819,6.477453580901857
24281,1703,99,1802,17.2020202020202
24283,2000,172,2172,11.627906976744184
24285,3947,147,4094,26.85034013605442
24286,2980,67,3047,44.47761194029851
24292,1223,168,1391,7.279761904761905
24301,1675,49,1724,34.18367346938776
24315,3911,117,4028,33.427350427350426
24328,2198,94,2292,23.382978723404257
24330,3015,181,3196,16.65745856353591
24334,3332,171,3503,19.485380116959064
24347,3936,100,4036,39.36
24348,3415,311,3726,10.980707395498392
24350,3601,80,3681,45.0125
24359,3758,115,3873,32.678260869565214
24362,1619,300,1919,5.3966666666666665
24374,2949,28,2977,105.32142857142856
24378,3497,122,3619,28.66393442622951
24382,3439,159,3598,21.628930817610065
24384,3748,155,3903,24.18064516129032
24385,3295,193,3488,17.072538860103627
24419,3215,201,3416,15.99502487562189
24425,852,88,940,9.681818181818182
24436,3691,210,3901,17.576190476190476
24442,3763,142,3905,26.5
24444,3261,368,3629,8.861413043478262
24447,3462,318,3780,10.88679245283019
24448,3669,155,3824,23.670967741935485
24449,3050,353,3403,8.640226628895185
24455,2610,194,2804,13.45360824742268
24457,758,83,841,9.132530120481928
24464,2424,215,2639,11.274418604651164
24472,3588,168,3756,21.357142857142858
24483,3864,216,4080,17.88888888888889
24485,1758,138,1896,12.73913043478261
24487,3221,36,3257,89.47222222222223
24490,1862,300,2162,6.206666666666667
24496,3696,132,3828,28.0
24502,3788,136,3924,27.852941176470587
24504,3423,86,3509,39.80232558139535
24511,498,3023,3521,0.1647370162090638
24531,2012,142,2154,14.169014084507042
24533,3606,231,3837,15.61038961038961
24538,700,193,893,3.626943005181347
24541,1723,55,1778,31.327272727272728
24542,2877,103,2980,27.932038834951456
24554,1785,75,1860,23.8
24563,459,1230,1689,0.373170731707317
24571,1683,73,1756,23.054794520547944
24580,1330,221,1551,6.018099547511312
24587,2260,147,2407,15.374149659863946
24599,1492,157,1649,9.503184713375797
24603,3215,320,3535,10.046875
24610,2255,175,2430,12.885714285714286
24611,1953,169,2122,11.55621301775148
24612,2797,58,2855,48.22413793103448
24614,3348,209,3557,16.019138755980862
24617,2770,225,2995,12.311111111111112
24625,3557,144,3701,24.70138888888889
24629,2911,149,3060,19.536912751677853
24634,1274,95,1369,13.410526315789474
24650,3712,207,3919,17.932367149758456
24655,2800,149,2949,18.79194630872483
24656,3115,370,3485,8.41891891891892
24664,2324,166,2490,14.0
24666,3489,335,3824,10.414925373134327
24670,3744,162,3906,23.11111111111111
24691,3277,150,3427,21.846666666666668
24709,2149,1161,3310,1.85099052540913
24713,2525,51,2576,49.50980392156863
24721,2732,167,2899,16.35928143712575
24724,3363,193,3556,17.424870466321245
24727,2868,248,3116,11.564516129032258
24747,1421,112,1533,12.6875
24748,1200,82,1282,14.634146341463415
24762,2829,241,3070,11.738589211618256
24763,1860,411,2271,4.525547445255475
24765,2955,140,3095,21.107142857142858
24781,2310,117,2427,19.743589743589745
24788,806,1992,2798,0.4046184738955823
24795,3065,351,3416,8.732193732193732
24809,3397,213,3610,15.948356807511738
24812,2825,89,2914,31.741573033707866
24814,2214,89,2303,24.876404494382022
24815,1924,146,2070,13.178082191780822
24824,2160,29,2189,74.48275862068965
24828,2715,348,3063,7.801724137931035
24836,2166,181,2347,11.966850828729282
24837,1792,431,2223,4.157772621809745
24839,3268,156,3424,20.94871794871795
24846,3425,186,3611,18.413978494623656
24865,2640,158,2798,16.70886075949367
24870,3427,205,3632,16.71707317073171
24888,3142,119,3261,26.403361344537814
24892,758,166,924,4.566265060240964
24906,1971,109,2080,18.08256880733945
24919,1731,140,1871,12.364285714285714
24920,1665,188,1853,8.856382978723405
24924,837,608,1445,1.3766447368421053
24925,1934,295,2229,6.555932203389831
24940,2618,154,2772,17.0
24942,3931,120,4051,32.75833333333333
24943,3517,155,3672,22.69032258064516
24947,3752,285,4037,13.164912280701754
24970,1661,163,1824,10.190184049079754
24972,3277,116,3393,28.25
24981,2808,145,2953,19.36551724137931
24982,3752,288,4040,13.02777777777778
24987,2136,127,2263,16.818897637795274
24997,1525,1181,2706,1.2912785774767146
25007,3451,146,3597,23.636986301369863
25008,3378,227,3605,14.881057268722468
25011,2645,145,2790,18.24137931034483
25013,1849,404,2253,4.576732673267327
25014,3769,117,3886,32.21367521367522
25041,1257,405,1662,3.103703703703704
25044,2265,193,2458,11.735751295336788
25047,3765,110,3875,34.22727272727273
25062,2333,235,2568,9.927659574468086
25063,3111,176,3287,17.676136363636363
25074,2723,232,2955,11.737068965517242
25078,3645,109,3754,33.440366972477065
25087,3243,280,3523,11.582142857142856
25088,2901,379,3280,7.654353562005277
25107,814,2758,3572,0.2951414068165337
25115,2198,116,2314,18.948275862068964
25120,3811,144,3955,26.46527777777778
25134,2416,151,2567,16.0
25148,1571,264,1835,5.950757575757576
25157,2033,272,2305,7.474264705882353
25165,3971,121,4092,32.81818181818182
25168,34,1726,1760,0.0196987253765932
25179,3313,135,3448,24.54074074074074
25181,3248,275,3523,11.81090909090909
25188,648,2665,3313,0.2431519699812382
25190,1964,90,2054,21.822222222222223
25233,2691,127,2818,21.18897637795276
25234,3672,63,3735,58.285714285714285
25242,3198,186,3384,17.193548387096776
25255,2849,158,3007,18.03164556962025
25259,3136,102,3238,30.745098039215687
25260,995,124,1119,8.024193548387096
25289,2328,118,2446,19.728813559322035
25293,2439,254,2693,9.60236220472441
25299,3497,165,3662,21.193939393939395
25301,2087,87,2174,23.988505747126435
25304,1721,259,1980,6.644787644787645
25306,1722,329,2051,5.23404255319149
25314,1405,393,1798,3.5750636132315523
25316,2852,92,2944,31.0
25328,2613,276,2889,9.467391304347826
25331,1307,165,1472,7.921212121212121
25336,2779,117,2896,23.752136752136757
25339,3193,179,3372,17.837988826815643
25347,3457,81,3538,42.67901234567901
25350,2040,265,2305,7.69811320754717
25354,2962,92,3054,32.19565217391305
