,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
25355,2268,147,2415,15.428571428571429
25360,3298,322,3620,10.24223602484472
25392,3311,162,3473,20.438271604938272
25395,2162,162,2324,13.34567901234568
25396,2251,194,2445,11.603092783505154
25398,1982,209,2191,9.483253588516746
25409,3385,114,3499,29.69298245614035
25412,2403,120,2523,20.025
25413,3024,179,3203,16.893854748603353
25428,2210,90,2300,24.55555555555556
25435,3035,163,3198,18.61963190184049
25461,3747,119,3866,31.48739495798319
25468,2782,481,3263,5.783783783783784
25471,2874,396,3270,7.257575757575758
25472,3578,95,3673,37.66315789473684
25474,1627,121,1748,13.446280991735538
25485,3446,207,3653,16.647342995169083
25486,1859,97,1956,19.164948453608247
25511,745,2983,3728,0.2497485752598055
25528,1083,168,1251,6.446428571428571
25540,114,3482,3596,0.0327398047099368
25542,3845,219,4064,17.557077625570777
25543,3886,86,3972,45.18604651162791
25545,1369,236,1605,5.800847457627119
25550,1319,159,1478,8.29559748427673
25555,2573,91,2664,28.274725274725277
25560,3200,427,3627,7.494145199063232
25561,2630,252,2882,10.436507936507937
25584,3153,69,3222,45.69565217391305
25586,3844,127,3971,30.26771653543307
25588,2418,673,3091,3.5928677563150075
25601,3307,154,3461,21.47402597402597
25605,3347,212,3559,15.787735849056604
25617,1829,172,2001,10.633720930232558
25628,431,3337,3768,0.1291579262810908
25632,3412,125,3537,27.296
25633,2105,181,2286,11.629834254143647
25640,2044,164,2208,12.46341463414634
25641,467,150,617,3.1133333333333333
25650,3836,174,4010,22.04597701149425
25655,2552,107,2659,23.850467289719628
25667,1412,156,1568,9.051282051282053
25672,3300,187,3487,17.647058823529413
25677,3519,271,3790,12.985239852398523
25678,3922,108,4030,36.31481481481482
25686,1791,213,2004,8.408450704225352
25693,2733,156,2889,17.51923076923077
25695,1586,250,1836,6.344
25703,2414,124,2538,19.467741935483872
25704,1330,147,1477,9.047619047619047
25713,3065,177,3242,17.316384180790962
25721,3148,500,3648,6.296
25726,2818,451,3269,6.248337028824833
25747,2477,225,2702,11.008888888888889
25749,2347,214,2561,10.967289719626168
25753,2125,269,2394,7.899628252788104
25770,3872,159,4031,24.35220125786164
25786,2064,62,2126,33.29032258064516
25807,3099,167,3266,18.55688622754491
25808,2240,75,2315,29.866666666666667
25812,3259,107,3366,30.457943925233646
25827,3076,178,3254,17.280898876404493
25829,1269,625,1894,2.0304
25835,2849,159,3008,17.91823899371069
25840,3161,106,3267,29.82075471698113
25863,2206,203,2409,10.866995073891626
25873,1270,476,1746,2.668067226890756
25874,3517,215,3732,16.358139534883723
25878,2367,126,2493,18.785714285714285
25889,1316,266,1582,4.947368421052632
25893,2850,190,3040,15.0
25896,2875,116,2991,24.78448275862069
25904,1819,946,2765,1.922832980972516
25910,1985,67,2052,29.62686567164179
25911,2950,226,3176,13.053097345132745
25920,296,174,470,1.7011494252873562
25922,2608,145,2753,17.986206896551725
25928,2025,185,2210,10.945945945945946
25932,3595,138,3733,26.05072463768116
25934,1607,221,1828,7.271493212669683
25945,979,129,1108,7.589147286821706
25946,3516,293,3809,12.0
25956,2097,226,2323,9.278761061946902
25957,1901,108,2009,17.60185185185185
25962,2576,245,2821,10.514285714285714
25966,3569,478,4047,7.46652719665272
25969,2794,238,3032,11.739495798319329
25980,856,2376,3232,0.3602693602693603
25993,3570,174,3744,20.517241379310345
25995,2438,345,2783,7.066666666666666
26012,3509,216,3725,16.24537037037037
26014,3099,182,3281,17.02747252747253
26020,3681,330,4011,11.154545454545454
26023,2369,187,2556,12.668449197860962
26025,3208,202,3410,15.88118811881188
26031,2534,86,2620,29.46511627906977
26033,933,179,1112,5.212290502793296
26050,2406,232,2638,10.370689655172416
26064,3254,217,3471,14.995391705069125
26065,1810,135,1945,13.407407407407408
26069,2422,316,2738,7.664556962025316
26076,2560,306,2866,8.366013071895425
26079,2815,236,3051,11.927966101694915
26081,3411,192,3603,17.765625
26092,2411,74,2485,32.58108108108108
26100,3828,193,4021,19.83419689119171
26102,1636,272,1908,6.014705882352941
26104,2747,82,2829,33.5
26110,1829,147,1976,12.4421768707483
26111,3582,300,3882,11.94
26112,3952,142,4094,27.83098591549296
26113,3553,123,3676,28.88617886178862
26119,405,572,977,0.708041958041958
26129,3870,190,4060,20.36842105263158
26159,2437,234,2671,10.414529914529917
26165,3174,144,3318,22.041666666666668
26177,2252,167,2419,13.48502994011976
26182,3146,93,3239,33.82795698924731
26189,1680,233,1913,7.210300429184549
26197,3289,163,3452,20.177914110429448
26198,3524,169,3693,20.85207100591716
26202,3019,92,3111,32.81521739130435
26209,2857,334,3191,8.553892215568862
26213,3669,347,4016,10.573487031700289
26236,3834,88,3922,43.56818181818182
26237,3413,481,3894,7.095634095634096
26246,672,520,1192,1.2923076923076924
26248,2636,247,2883,10.672064777327936
26258,2428,227,2655,10.69603524229075
26271,1100,83,1183,13.25301204819277
26277,1610,172,1782,9.36046511627907
26290,1844,288,2132,6.402777777777778
26291,3725,104,3829,35.81730769230769
26314,2962,157,3119,18.86624203821656
26322,2157,482,2639,4.475103734439834
26323,2677,88,2765,30.420454545454547
26339,2283,142,2425,16.077464788732396
26348,3096,266,3362,11.6390977443609
26349,2878,232,3110,12.405172413793103
26354,2624,146,2770,17.972602739726028
26361,3312,89,3401,37.21348314606742
26363,662,152,814,4.355263157894737
26377,2568,109,2677,23.55963302752293
26384,887,207,1094,4.285024154589372
26385,3282,158,3440,20.772151898734176
26401,3023,213,3236,14.192488262910798
26402,1748,148,1896,11.81081081081081
26421,3048,216,3264,14.11111111111111
26431,1114,125,1239,8.912
26444,1894,118,2012,16.050847457627118
26446,2140,129,2269,16.589147286821706
26459,2537,101,2638,25.11881188118812
26468,1932,238,2170,8.117647058823529
26481,1749,172,1921,10.168604651162791
26487,3294,270,3564,12.2
26488,3027,172,3199,17.598837209302324
26524,3740,113,3853,33.097345132743364
26526,3619,64,3683,56.546875
26536,2135,159,2294,13.427672955974844
26538,2576,114,2690,22.59649122807017
26539,2867,267,3134,10.737827715355806
26546,2572,221,2793,11.638009049773755
26548,3562,118,3680,30.1864406779661
26550,3565,111,3676,32.11711711711712
26560,2457,257,2714,9.560311284046692
26564,3218,221,3439,14.56108597285068
26567,2907,165,3072,17.618181818181817
26574,3327,167,3494,19.922155688622755
26576,2341,222,2563,10.545045045045043
26577,89,192,281,0.4635416666666667
26584,3771,129,3900,29.232558139534884
26592,1382,127,1509,10.881889763779528
26613,3002,204,3206,14.715686274509803
26615,1507,121,1628,12.454545454545457
26619,438,216,654,2.0277777777777777
26623,2633,254,2887,10.366141732283465
26630,3510,339,3849,10.353982300884956
26646,3554,107,3661,33.21495327102804
26651,3798,103,3901,36.87378640776699
26654,1913,122,2035,15.68032786885246
26655,546,46,592,11.869565217391305
26662,2217,281,2498,7.889679715302491
26666,3088,238,3326,12.974789915966388
26673,493,1697,2190,0.2905126694166176
26684,3192,503,3695,6.345924453280318
26703,2983,163,3146,18.30061349693252
26708,3818,180,3998,21.211111111111112
26713,2847,302,3149,9.427152317880797
26718,1921,74,1995,25.95945945945946
26720,2165,216,2381,10.023148148148149
26724,1544,136,1680,11.352941176470589
26735,3302,262,3564,12.603053435114504
26736,3380,90,3470,37.55555555555556
26741,2009,192,2201,10.463541666666666
26748,3672,283,3955,12.975265017667844
26753,2540,227,2767,11.189427312775331
26760,3425,212,3637,16.15566037735849
26787,1389,76,1465,18.276315789473685
26796,1239,85,1324,14.576470588235294
26798,2185,179,2364,12.206703910614523
26799,1582,2190,3772,0.7223744292237443
26802,3203,57,3260,56.19298245614035
26805,1030,151,1181,6.821192052980132
26813,134,3683,3817,0.0363833831115938
26820,3541,118,3659,30.008474576271187
26824,3525,157,3682,22.452229299363054
26847,3027,91,3118,33.26373626373626
26850,3045,201,3246,15.149253731343284
26851,2665,103,2768,25.87378640776699
26853,3726,207,3933,18.0
26856,3697,193,3890,19.155440414507773
26878,561,308,869,1.8214285714285716
26916,3928,146,4074,26.90410958904109
26917,3142,61,3203,51.50819672131148
26923,3637,205,3842,17.741463414634147
26931,2204,134,2338,16.44776119402985
26957,2242,205,2447,10.93658536585366
26960,1876,122,1998,15.37704918032787
26961,3484,211,3695,16.511848341232227
26968,207,3581,3788,0.0578050823792236
26975,3240,152,3392,21.31578947368421
26980,3456,148,3604,23.35135135135135
26981,3953,125,4078,31.624
26996,3321,322,3643,10.313664596273291
26997,3902,107,4009,36.467289719626166
27002,1461,200,1661,7.305
27003,3109,272,3381,11.430147058823527
27004,3260,270,3530,12.074074074074074
27006,3661,165,3826,22.187878787878788
27008,1790,217,2007,8.248847926267281
27033,1867,103,1970,18.12621359223301
27046,1862,118,1980,15.779661016949152
27048,3989,89,4078,44.82022471910113
27049,2100,243,2343,8.641975308641975
27056,2320,171,2491,13.567251461988304
27070,2050,179,2229,11.452513966480447
27091,1799,92,1891,19.55434782608696
27129,3133,214,3347,14.64018691588785
27139,2412,60,2472,40.2
27142,1728,117,1845,14.76923076923077
27151,124,2065,2189,0.060048426150121
27161,3176,149,3325,21.315436241610737
27174,1610,315,1925,5.111111111111111
27178,2365,149,2514,15.87248322147651
27196,2722,82,2804,33.19512195121951
27198,3808,277,4085,13.747292418772563
27206,2549,205,2754,12.434146341463414
27211,2459,210,2669,11.709523809523809
27216,3300,241,3541,13.692946058091286
27233,2147,75,2222,28.626666666666665
27240,2824,122,2946,23.14754098360656
27252,1856,168,2024,11.047619047619047
27253,3619,198,3817,18.27777777777778
27254,1524,489,2013,3.1165644171779143
27266,2842,50,2892,56.84
27273,2465,128,2593,19.2578125
27283,1656,186,1842,8.903225806451612
27287,2104,167,2271,12.598802395209582
27299,1448,325,1773,4.455384615384616
27308,3266,112,3378,29.160714285714285
27312,3686,102,3788,36.13725490196079
27319,1506,88,1594,17.113636363636363
27323,1820,212,2032,8.584905660377359
27343,3125,185,3310,16.89189189189189
27356,2579,104,2683,24.798076923076923
27363,3773,270,4043,13.974074074074077
27374,3211,147,3358,21.843537414965983
27380,3662,135,3797,27.125925925925927
27384,3845,218,4063,17.637614678899084
27385,2319,365,2684,6.353424657534247
27409,2859,167,3026,17.119760479041915
27411,2403,75,2478,32.04
27422,1358,105,1463,12.933333333333334
27423,3411,167,3578,20.4251497005988
27432,3213,143,3356,22.46853146853147
27446,653,2447,3100,0.2668573763792399
27449,1553,187,1740,8.304812834224599
27454,519,2045,2564,0.2537897310513447
27466,632,2783,3415,0.227093065037729
27487,1788,139,1927,12.863309352517986
27539,1295,154,1449,8.409090909090908
27552,2596,179,2775,14.502793296089385
27563,1494,138,1632,10.826086956521738
27565,1562,134,1696,11.656716417910449
27569,3680,100,3780,36.8
27570,1102,2765,3867,0.3985533453887884
27572,2862,272,3134,10.522058823529411
27577,306,92,398,3.3260869565217392
27583,3380,137,3517,24.67153284671533
27598,1896,138,2034,13.73913043478261
27600,3211,285,3496,11.266666666666667
27606,2640,192,2832,13.75
27613,3359,103,3462,32.61165048543689
27617,1759,75,1834,23.453333333333333
27620,3555,223,3778,15.94170403587444
27630,2480,98,2578,25.306122448979597
27637,3049,71,3120,42.94366197183098
27638,2509,142,2651,17.669014084507044
27640,1329,336,1665,3.955357142857143
27655,3165,143,3308,22.132867132867133
27658,2718,125,2843,21.744
27659,3219,139,3358,23.158273381294965
27666,3954,29,3983,136.3448275862069
27680,1869,91,1960,20.53846153846154
27687,3503,152,3655,23.04605263157895
27698,2248,90,2338,24.977777777777774
27703,3049,187,3236,16.3048128342246
27708,2382,98,2480,24.306122448979597
27710,2256,135,2391,16.711111111111112
27714,2641,308,2949,8.574675324675324
27721,3613,217,3830,16.649769585253456
27725,1797,111,1908,16.18918918918919
27733,3837,255,4092,15.047058823529412
27744,3418,239,3657,14.301255230125523
27747,2551,369,2920,6.913279132791328
27754,3369,201,3570,16.761194029850746
27757,2757,114,2871,24.18421052631579
27768,2383,165,2548,14.442424242424243
27781,3338,140,3478,23.84285714285714
27799,1660,505,2165,3.287128712871287
27819,2917,213,3130,13.694835680751174
27832,3283,84,3367,39.083333333333336
27835,3854,97,3951,39.7319587628866
27838,3078,295,3373,10.433898305084746
27852,2435,68,2503,35.80882352941177
27856,3032,176,3208,17.227272727272727
27859,1793,98,1891,18.29591836734694
27864,2955,736,3691,4.014945652173913
27883,3950,64,4014,61.71875
27884,2831,127,2958,22.291338582677167
27891,1351,159,1510,8.49685534591195
27892,3895,162,4057,24.04320987654321
27897,3263,70,3333,46.614285714285714
27900,999,310,1309,3.2225806451612904
27905,3490,123,3613,28.3739837398374
27908,3886,73,3959,53.23287671232877
27911,3014,141,3155,21.375886524822697
27919,2109,140,2249,15.064285714285717
27920,2160,81,2241,26.666666666666668
27929,53,3073,3126,0.0172469899121379
27932,2537,201,2738,12.621890547263682
27936,646,2173,2819,0.2972848596410492
27942,2140,56,2196,38.21428571428572
27946,3443,96,3539,35.864583333333336
27956,710,164,874,4.329268292682927
27980,3732,184,3916,20.282608695652176
27983,3375,105,3480,32.142857142857146
27994,1482,227,1709,6.52863436123348
28002,3411,219,3630,15.575342465753424
28014,2375,50,2425,47.5
28025,3734,215,3949,17.367441860465117
28033,2518,128,2646,19.671875
28046,2595,397,2992,6.536523929471032
28047,3030,208,3238,14.567307692307692
28049,3633,180,3813,20.183333333333334
28052,452,104,556,4.346153846153846
28063,2180,66,2246,33.03030303030303
28064,3725,331,4056,11.253776435045316
28065,2692,35,2727,76.91428571428571
28070,3221,58,3279,55.53448275862069
28085,3124,702,3826,4.45014245014245
28099,456,214,670,2.130841121495327
28109,3483,124,3607,28.08870967741936
28120,1794,41,1835,43.75609756097561
28121,3587,116,3703,30.92241379310345
28122,3164,128,3292,24.71875
28123,2212,61,2273,36.26229508196721
28130,596,3058,3654,0.1948986265533028
28149,3729,78,3807,47.80769230769231
28160,3226,152,3378,21.223684210526315
28161,2866,175,3041,16.377142857142857
28163,3451,126,3577,27.38888888888889
28166,3404,177,3581,19.231638418079097
28180,2665,290,2955,9.189655172413794
28188,1530,215,1745,7.116279069767442
28192,2865,180,3045,15.916666666666666
28199,2833,156,2989,18.16025641025641
28216,2522,188,2710,13.414893617021276
28219,2928,339,3267,8.63716814159292
28233,1654,346,2000,4.780346820809249
28234,2074,123,2197,16.86178861788618
28252,2904,169,3073,17.183431952662723
28273,3238,74,3312,43.75675675675676
28277,2949,162,3111,18.203703703703702
28288,1333,197,1530,6.766497461928934
28295,1263,77,1340,16.4025974025974
28309,1832,69,1901,26.55072463768116
28312,2961,261,3222,11.344827586206897
28318,2067,143,2210,14.454545454545457
28327,385,2775,3160,0.1387387387387387
28332,1864,55,1919,33.89090909090909
28337,2864,215,3079,13.32093023255814
28339,2660,127,2787,20.944881889763774
28367,3883,75,3958,51.77333333333333
28368,3844,192,4036,20.02083333333333
28374,2537,99,2636,25.626262626262623
28379,3539,143,3682,24.748251748251747
28381,1359,211,1570,6.440758293838862
28388,2450,134,2584,18.28358208955224
28398,2941,110,3051,26.73636363636364
28439,3510,237,3747,14.810126582278482
28440,2111,101,2212,20.900990099009903
28444,3092,196,3288,15.775510204081632
28445,1570,239,1809,6.569037656903766
28451,927,2402,3329,0.3859283930058285
28452,2047,75,2122,27.293333333333333
28456,349,1195,1544,0.2920502092050209
28460,1500,80,1580,18.75
28462,2412,710,3122,3.397183098591549
28465,3146,115,3261,27.35652173913044
28482,2813,251,3064,11.207171314741036
28485,3346,30,3376,111.53333333333332
28487,2684,113,2797,23.75221238938053
28505,3080,50,3130,61.6
28512,3742,129,3871,29.00775193798449
28517,3507,144,3651,24.354166666666668
28519,3772,76,3848,49.63157894736842
28523,3039,292,3331,10.407534246575343
28532,3469,179,3648,19.379888268156424
28533,1919,147,2066,13.054421768707485
28534,3611,129,3740,27.992248062015506
28538,2378,218,2596,10.908256880733944
28539,2113,182,2295,11.60989010989011
28545,3667,142,3809,25.823943661971832
28546,2666,195,2861,13.671794871794871
28548,3484,276,3760,12.623188405797102
28550,24,3721,3745,0.0064498790647675
28551,3283,292,3575,11.243150684931509
28555,3902,186,4088,20.978494623655912
28557,2594,317,2911,8.182965299684543
28560,1054,86,1140,12.255813953488373
28576,2487,163,2650,15.25766871165644
28582,3439,139,3578,24.74100719424461
28583,3409,159,3568,21.440251572327043
28603,2855,94,2949,30.372340425531917
28607,2688,265,2953,10.143396226415094
28615,2740,210,2950,13.047619047619047
28627,3548,249,3797,14.248995983935744
28643,3979,96,4075,41.44791666666666
28644,2393,268,2661,8.92910447761194
28653,3444,90,3534,38.266666666666666
28665,3092,148,3240,20.89189189189189
28671,3251,119,3370,27.31932773109244
28672,3461,113,3574,30.6283185840708
28675,2891,125,3016,23.128
28680,3588,63,3651,56.95238095238095
28683,2872,142,3014,20.225352112676056
28689,1070,118,1188,9.067796610169491
28693,3009,73,3082,41.21917808219178
28700,2307,241,2548,9.572614107883815
28703,2749,185,2934,14.85945945945946
28707,3036,68,3104,44.64705882352941
28708,3821,125,3946,30.568
28711,3444,142,3586,24.253521126760564
28716,3618,169,3787,21.40828402366864
28725,1109,197,1306,5.629441624365482
28726,2301,101,2402,22.782178217821784
28730,2629,239,2868,11.0
28754,3827,223,4050,17.161434977578477
28762,3777,132,3909,28.613636363636363
28764,2375,146,2521,16.267123287671232
28765,3007,344,3351,8.741279069767442
28768,3723,328,4051,11.350609756097562
28771,1859,131,1990,14.19083969465649
28791,1962,214,2176,9.16822429906542
28799,2703,158,2861,17.10759493670886
28813,3265,198,3463,16.48989898989899
28823,1879,373,2252,5.037533512064343
28826,1800,39,1839,46.15384615384615
28832,2962,209,3171,14.17224880382775
28842,2881,227,3108,12.691629955947135
28855,3388,220,3608,15.4
28861,1127,203,1330,5.551724137931035
28881,2392,97,2489,24.65979381443299
28891,3847,243,4090,15.831275720164609
28893,2836,544,3380,5.213235294117647
28903,2324,127,2451,18.2992125984252
28904,3876,56,3932,69.21428571428571
28906,3365,227,3592,14.823788546255509
28918,2916,424,3340,6.877358490566038
28920,3864,213,4077,18.140845070422536
28950,3541,525,4066,6.744761904761905
28954,1433,61,1494,23.49180327868853
28957,3746,140,3886,26.757142857142856
28976,495,233,728,2.124463519313305
28977,2189,119,2308,18.39495798319328
28990,3030,181,3211,16.740331491712706
28998,1628,466,2094,3.4935622317596566
29003,3741,163,3904,22.950920245398773
29006,3343,114,3457,29.32456140350877
29009,2774,39,2813,71.12820512820512
29012,3446,250,3696,13.784
29013,1490,196,1686,7.60204081632653
29017,3818,121,3939,31.553719008264466
29030,311,1135,1446,0.2740088105726872
29032,3877,125,4002,31.016
29051,2307,79,2386,29.20253164556962
29063,2895,163,3058,17.76073619631902
29068,1720,298,2018,5.771812080536913
29069,2157,129,2286,16.72093023255814
29074,3082,264,3346,11.674242424242424
29076,1709,71,1780,24.070422535211268
29079,1804,237,2041,7.6118143459915615
29087,3336,549,3885,6.076502732240437
29099,1471,164,1635,8.96951219512195
29105,2859,188,3047,15.20744680851064
29112,2770,88,2858,31.477272727272727
29125,3517,427,3944,8.236533957845433
29130,2999,151,3150,19.86092715231788
29131,3232,83,3315,38.93975903614458
29146,2860,116,2976,24.655172413793103
29151,1821,103,1924,17.679611650485437
29155,1494,241,1735,6.199170124481328
29163,1580,100,1680,15.8
29168,848,36,884,23.55555555555556
29190,2678,162,2840,16.530864197530864
29193,1195,206,1401,5.800970873786408
29202,3428,199,3627,17.22613065326633
29205,1752,283,2035,6.190812720848056
29207,3093,87,3180,35.55172413793103
29214,3576,301,3877,11.880398671096346
29219,3383,204,3587,16.583333333333332
29226,839,293,1132,2.863481228668942
29241,254,2392,2646,0.1061872909698996
29255,1305,139,1444,9.388489208633093
29257,3539,127,3666,27.866141732283463
29258,3016,228,3244,13.228070175438596
29263,3274,251,3525,13.04382470119522
29266,264,1545,1809,0.170873786407767
29276,2347,119,2466,19.722689075630253
29280,3003,218,3221,13.775229357798166
29294,3848,147,3995,26.17687074829932
29302,3808,281,4089,13.551601423487543
29303,3828,221,4049,17.32126696832579
29310,1871,672,2543,2.7842261904761907
29311,3853,187,4040,20.60427807486631
29312,3607,149,3756,24.20805369127517
29321,3760,101,3861,37.227722772277225
29325,2144,70,2214,30.62857142857143
29328,1591,158,1749,10.069620253164556
29337,1869,147,2016,12.714285714285714
29343,3959,84,4043,47.13095238095238
29365,3280,182,3462,18.021978021978025
29367,2623,110,2733,23.845454545454544
29387,3908,128,4036,30.53125
29390,3464,70,3534,49.48571428571429
29391,2392,353,2745,6.776203966005665
29414,3743,140,3883,26.735714285714284
29418,3144,126,3270,24.952380952380956
29420,1701,124,1825,13.71774193548387
29421,2682,125,2807,21.456
29427,3354,336,3690,9.982142857142858
29436,2356,117,2473,20.136752136752136
29451,3594,107,3701,33.58878504672897
29452,3168,316,3484,10.025316455696204
29456,2635,91,2726,28.95604395604396
29457,2162,244,2406,8.860655737704919
29465,3911,151,4062,25.90066225165563
29474,2349,125,2474,18.792
29476,1581,184,1765,8.592391304347826
29481,3458,205,3663,16.86829268292683
29492,3377,162,3539,20.84567901234568
29512,2645,115,2760,23.0
29520,1621,408,2029,3.9730392156862746
29522,2393,116,2509,20.629310344827587
29526,1956,113,2069,17.309734513274336
29529,3508,350,3858,10.022857142857143
29530,3649,249,3898,14.654618473895582
29533,1048,127,1175,8.251968503937007
29545,2632,190,2822,13.852631578947369
29549,3141,134,3275,23.44029850746269
29573,2744,197,2941,13.928934010152284
29588,1227,151,1378,8.125827814569536
29598,2337,273,2610,8.56043956043956
29600,1685,118,1803,14.279661016949152
29610,2323,287,2610,8.094076655052264
29613,1550,190,1740,8.157894736842104
29624,2848,83,2931,34.31325301204819
29630,3663,80,3743,45.7875
29641,1618,175,1793,9.245714285714286
29643,1797,199,1996,9.030150753768844
29644,3572,92,3664,38.82608695652174
29648,3578,250,3828,14.312
29649,1887,495,2382,3.812121212121212
29652,35,3501,3536,0.0099971436732362
29654,2605,211,2816,12.345971563981042
29657,1137,266,1403,4.274436090225564
29658,2866,150,3016,19.106666666666666
29663,3299,212,3511,15.56132075471698
29664,1807,136,1943,13.286764705882351
29673,2457,196,2653,12.535714285714286
29683,2150,72,2222,29.86111111111111
29691,1610,210,1820,7.666666666666667
29696,60,2707,2767,0.0221647580347247
29704,1672,252,1924,6.634920634920635
29705,3484,229,3713,15.213973799126638
29711,3068,96,3164,31.95833333333333
29725,2131,168,2299,12.68452380952381
29745,2834,336,3170,8.43452380952381
29758,2561,127,2688,20.165354330708663
29760,909,185,1094,4.9135135135135135
29764,2435,86,2521,28.313953488372093
29772,2818,305,3123,9.239344262295084
29773,1634,490,2124,3.3346938775510204
29779,1779,288,2067,6.177083333333333
29786,3975,119,4094,33.403361344537814
29798,3557,125,3682,28.456
29799,2910,264,3174,11.022727272727272
29801,3351,183,3534,18.311475409836067
29816,2707,141,2848,19.19858156028369
29818,3344,201,3545,16.63681592039801
29821,3174,172,3346,18.453488372093023
29822,1987,494,2481,4.022267206477733
29826,3243,266,3509,12.191729323308271
29833,2460,147,2607,16.73469387755102
29838,2031,154,2185,13.188311688311687
29851,1317,252,1569,5.226190476190476
29853,2208,265,2473,8.332075471698113
29857,3771,183,3954,20.60655737704918
29858,862,2934,3796,0.2937968643490116
29873,1832,69,1901,26.55072463768116
29911,2555,209,2764,12.22488038277512
29912,1175,71,1246,16.549295774647888
29916,2688,59,2747,45.559322033898304
29927,756,92,848,8.217391304347826
29943,2758,263,3021,10.486692015209126
29952,2975,359,3334,8.286908077994429
29953,3348,204,3552,16.41176470588235
29978,1490,105,1595,14.19047619047619
29986,1879,108,1987,17.39814814814815
29994,2390,1034,3424,2.3114119922630563
29997,3663,222,3885,16.5
30004,37,2172,2209,0.0170349907918968
30007,2573,93,2666,27.666666666666668
30010,3218,272,3490,11.830882352941176
30012,3566,117,3683,30.47863247863248
30023,2513,181,2694,13.883977900552486
30036,3114,141,3255,22.08510638297872
30043,3002,93,3095,32.27956989247312
30055,3211,214,3425,15.004672897196262
30059,3415,62,3477,55.08064516129032
30085,501,2315,2816,0.216414686825054
30088,1694,242,1936,7.0
30093,1815,386,2201,4.702072538860104
30097,3782,256,4038,14.7734375
30109,3157,110,3267,28.7
30113,1809,329,2138,5.498480243161095
30114,2696,109,2805,24.73394495412844
30121,3477,275,3752,12.643636363636364
30123,3522,125,3647,28.176
30141,2479,253,2732,9.798418972332016
30142,3201,110,3311,29.1
30158,3287,379,3666,8.672823218997362
30163,3394,237,3631,14.320675105485233
30176,3300,141,3441,23.404255319148938
30188,4009,87,4096,46.08045977011494
30194,1195,501,1696,2.385229540918164
30198,1275,321,1596,3.97196261682243
30200,3090,138,3228,22.39130434782609
30207,2907,145,3052,20.04827586206897
30212,1326,125,1451,10.608
30215,2186,110,2296,19.87272727272727
30242,3697,172,3869,21.49418604651163
30243,2802,192,2994,14.59375
30273,2819,245,3064,11.506122448979593
30286,3100,289,3389,10.726643598615915
30293,1968,311,2279,6.327974276527331
30304,2511,93,2604,27.0
30306,3886,138,4024,28.159420289855078
30310,224,3085,3309,0.0726094003241491
30314,2607,155,2762,16.81935483870968
30324,2205,89,2294,24.775280898876403
30329,2539,173,2712,14.676300578034684
30330,3548,68,3616,52.1764705882353
30338,802,3105,3907,0.25829307568438
30339,2916,141,3057,20.680851063829788
30340,1833,150,1983,12.22
30344,1900,143,2043,13.286713286713288
30351,3502,283,3785,12.374558303886928
30352,2922,336,3258,8.696428571428571
30366,3520,142,3662,24.7887323943662
30369,3576,128,3704,27.9375
30394,1429,132,1561,10.825757575757576
30396,3352,68,3420,49.294117647058826
30397,1554,810,2364,1.9185185185185183
30402,2736,82,2818,33.36585365853659
30403,2252,200,2452,11.26
30410,1343,92,1435,14.597826086956522
30413,3504,98,3602,35.755102040816325
30414,1003,2569,3572,0.3904242896068509
30417,2767,101,2868,27.3960396039604
30421,3616,107,3723,33.794392523364486
30422,2837,111,2948,25.55855855855856
30436,273,3093,3366,0.0882638215324927
30454,4029,60,4089,67.15
30459,1912,254,2166,7.52755905511811
30465,3819,151,3970,25.29139072847682
30479,1349,170,1519,7.935294117647059
30486,3236,613,3849,5.278955954323002
30487,1193,799,1992,1.493116395494368
30509,2740,233,2973,11.759656652360515
30516,3053,140,3193,21.807142857142857
30517,643,70,713,9.185714285714283
30518,3397,403,3800,8.429280397022332
30525,2257,198,2455,11.3989898989899
30529,3517,142,3659,24.767605633802816
30534,3625,146,3771,24.828767123287676
30538,3677,208,3885,17.677884615384617
30542,2965,400,3365,7.4125
30554,3155,97,3252,32.52577319587629
30565,3757,111,3868,33.846846846846844
30576,1704,185,1889,9.21081081081081
30577,2786,135,2921,20.63703703703704
30590,2911,146,3057,19.938356164383563
30599,2527,188,2715,13.441489361702128
