,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
30603,3534,172,3706,20.546511627906977
30616,2825,256,3081,11.03515625
30618,2677,123,2800,21.764227642276424
30629,3374,62,3436,54.41935483870968
30630,3661,200,3861,18.305
30668,1230,371,1601,3.315363881401617
30670,2482,139,2621,17.85611510791367
30679,2149,155,2304,13.86451612903226
30691,1774,239,2013,7.422594142259414
30697,151,2894,3045,0.0521769177608845
30701,3115,178,3293,17.5
30706,2214,192,2406,11.53125
30711,2702,138,2840,19.57971014492753
30712,3438,151,3589,22.7682119205298
30713,2229,181,2410,12.314917127071825
30729,73,3977,4050,0.018355544380186
30731,2593,164,2757,15.810975609756095
30737,1496,137,1633,10.91970802919708
30739,2414,163,2577,14.809815950920246
30741,3065,251,3316,12.211155378486056
30742,3815,163,3978,23.404907975460123
30750,2439,217,2656,11.23963133640553
30751,3564,204,3768,17.470588235294116
30753,3017,83,3100,36.34939759036145
30763,3915,133,4048,29.43609022556391
30771,1913,76,1989,25.17105263157895
30804,2994,132,3126,22.681818181818183
30809,1092,122,1214,8.950819672131148
30814,3987,93,4080,42.87096774193548
30830,3329,136,3465,24.477941176470587
30845,511,2816,3327,0.1814630681818181
30851,2096,69,2165,30.3768115942029
30865,3161,240,3401,13.170833333333333
30875,3574,162,3736,22.061728395061728
30882,2707,36,2743,75.19444444444444
30887,1177,166,1343,7.090361445783133
30889,2064,330,2394,6.254545454545455
30892,2237,111,2348,20.153153153153152
30894,1972,76,2048,25.94736842105263
30903,2966,500,3466,5.932
30906,3944,143,4087,27.58041958041958
30910,3425,110,3535,31.13636363636364
30926,3629,268,3897,13.541044776119405
30933,2526,120,2646,21.05
30948,1743,49,1792,35.57142857142857
30950,3694,321,4015,11.50778816199377
30960,1133,166,1299,6.825301204819277
30975,3243,335,3578,9.680597014925374
30981,3721,257,3978,14.478599221789883
30982,3474,310,3784,11.206451612903226
31000,2348,174,2522,13.494252873563218
31009,2884,127,3011,22.708661417322837
31044,425,1770,2195,0.2401129943502825
31048,3226,184,3410,17.532608695652176
31057,2242,221,2463,10.144796380090495
31062,2777,209,2986,13.287081339712918
31064,3883,153,4036,25.37908496732026
31070,3570,239,3809,14.93723849372385
31083,3317,145,3462,22.87586206896552
31088,1103,182,1285,6.06043956043956
31089,2343,140,2483,16.735714285714284
31092,3031,214,3245,14.163551401869158
31106,2171,52,2223,41.75
31111,2573,78,2651,32.98717948717949
31129,1913,393,2306,4.867684478371501
31132,1454,211,1665,6.890995260663507
31137,3916,147,4063,26.639455782312925
31141,3177,84,3261,37.82142857142857
31151,3547,198,3745,17.914141414141415
31161,3958,137,4095,28.89051094890511
31168,2668,141,2809,18.92198581560284
31187,3693,108,3801,34.19444444444444
31195,1934,83,2017,23.301204819277107
31197,3152,262,3414,12.030534351145038
31203,2451,154,2605,15.915584415584416
31205,3388,288,3676,11.76388888888889
31213,289,2416,2705,0.1196192052980132
31226,3673,237,3910,15.49789029535865
31237,2744,241,2985,11.385892116182571
31243,3683,122,3805,30.188524590163933
31252,3683,309,3992,11.919093851132686
31255,2471,211,2682,11.710900473933648
31260,1852,121,1973,15.305785123966942
31275,1462,205,1667,7.131707317073171
31284,3068,223,3291,13.757847533632289
31289,2885,264,3149,10.928030303030305
31291,1737,122,1859,14.237704918032788
31301,3077,74,3151,41.58108108108108
31310,1749,607,2356,2.8813838550247115
31313,2680,127,2807,21.10236220472441
31320,2989,163,3152,18.337423312883438
31337,3793,60,3853,63.21666666666667
31340,3476,209,3685,16.63157894736842
31342,2352,60,2412,39.2
31346,3386,230,3616,14.721739130434782
31366,3661,328,3989,11.16158536585366
31374,2455,135,2590,18.185185185185187
31384,2677,311,2988,8.607717041800644
31385,2800,197,2997,14.213197969543147
31386,3471,191,3662,18.172774869109947
31401,3891,119,4010,32.69747899159664
31403,3285,241,3526,13.630705394190873
31412,2573,277,2850,9.288808664259928
31413,2435,238,2673,10.231092436974787
31419,2653,425,3078,6.24235294117647
31432,3246,137,3383,23.693430656934307
31434,2534,163,2697,15.54601226993865
31439,3733,123,3856,30.34959349593496
31442,3209,96,3305,33.427083333333336
31449,3501,293,3794,11.948805460750853
31459,2842,197,3039,14.426395939086294
31471,2372,139,2511,17.06474820143885
31479,2773,108,2881,25.675925925925927
31480,2370,269,2639,8.810408921933085
31484,2184,72,2256,30.33333333333333
31501,3673,131,3804,28.0381679389313
31503,3529,150,3679,23.526666666666667
31507,1887,154,2041,12.253246753246753
31508,3244,379,3623,8.559366754617415
31518,3197,198,3395,16.146464646464647
31522,2803,140,2943,20.02142857142857
31532,3178,292,3470,10.883561643835616
31544,3393,123,3516,27.585365853658537
31549,1211,152,1363,7.967105263157895
31555,2704,152,2856,17.789473684210527
31566,2339,248,2587,9.431451612903226
31571,2678,289,2967,9.26643598615917
31585,2377,301,2678,7.897009966777409
31596,2928,264,3192,11.090909090909092
31615,1528,93,1621,16.43010752688172
31618,2968,324,3292,9.160493827160494
31619,656,153,809,4.287581699346405
31630,3916,58,3974,67.51724137931035
31632,3419,122,3541,28.024590163934427
31640,3618,83,3701,43.59036144578313
31646,2218,229,2447,9.685589519650655
31647,2811,66,2877,42.59090909090909
31653,1862,177,2039,10.519774011299434
31663,3864,117,3981,33.02564102564103
31668,2720,206,2926,13.20388349514563
31669,1871,126,1997,14.84920634920635
31677,3434,179,3613,19.18435754189944
31682,3201,69,3270,46.391304347826086
31689,3372,143,3515,23.58041958041958
31693,3251,56,3307,58.05357142857143
31694,3792,192,3984,19.75
31724,1705,238,1943,7.163865546218488
31737,2018,72,2090,28.02777777777778
31753,2962,233,3195,12.71244635193133
31758,3439,189,3628,18.1957671957672
31763,2405,119,2524,20.210084033613445
31764,2942,38,2980,77.42105263157895
31766,1108,153,1261,7.241830065359477
31768,2837,32,2869,88.65625
31769,3630,179,3809,20.279329608938543
31775,3068,189,3257,16.232804232804234
31777,3850,160,4010,24.0625
31784,1744,135,1879,12.91851851851852
31788,3168,170,3338,18.63529411764706
31798,3098,120,3218,25.816666666666663
31816,3435,339,3774,10.132743362831858
31821,2217,183,2400,12.114754098360656
31825,3442,159,3601,21.647798742138363
31829,1806,202,2008,8.94059405940594
31834,1887,179,2066,10.541899441340782
31838,2296,166,2462,13.83132530120482
31862,1900,127,2027,14.960629921259844
31877,3419,394,3813,8.67766497461929
31884,3668,326,3994,11.251533742331288
31886,3058,105,3163,29.123809523809523
31887,2944,154,3098,19.11688311688312
31889,2077,230,2307,9.030434782608696
31891,2010,274,2284,7.335766423357664
31893,3439,300,3739,11.463333333333331
31894,2721,385,3106,7.067532467532468
31895,2880,193,3073,14.922279792746114
31900,3492,97,3589,36.0
31903,1244,193,1437,6.44559585492228
31906,388,2146,2534,0.1808014911463187
31912,2251,217,2468,10.373271889400922
31914,986,103,1089,9.572815533980584
31919,2443,223,2666,10.955156950672643
31924,1173,276,1449,4.25
31943,3646,173,3819,21.07514450867052
31960,1551,120,1671,12.925
31962,3710,260,3970,14.26923076923077
31965,2982,279,3261,10.688172043010752
31975,3264,362,3626,9.01657458563536
31989,2385,176,2561,13.551136363636363
31991,2815,261,3076,10.78544061302682
31992,2351,179,2530,13.134078212290502
31997,2504,94,2598,26.638297872340427
32009,2671,120,2791,22.258333333333333
32023,3851,104,3955,37.02884615384615
32029,3711,257,3968,14.439688715953308
32034,2096,223,2319,9.399103139013452
32040,2604,140,2744,18.6
32041,3667,191,3858,19.198952879581157
32072,3411,48,3459,71.0625
32074,3876,210,4086,18.457142857142856
32081,2907,261,3168,11.137931034482758
32089,2863,142,3005,20.16197183098592
32093,3155,72,3227,43.81944444444444
32101,3967,129,4096,30.751937984496124
32111,3812,233,4045,16.36051502145923
32113,2650,72,2722,36.80555555555556
32116,3583,145,3728,24.71034482758621
32120,2464,82,2546,30.04878048780488
32128,3298,256,3554,12.8828125
32147,2847,168,3015,16.946428571428573
32159,3363,71,3434,47.36619718309859
32162,3265,324,3589,10.07716049382716
32164,280,2846,3126,0.0983836964160224
32166,2747,278,3025,9.881294964028775
32168,967,215,1182,4.497674418604651
32174,1711,63,1774,27.15873015873016
32178,2863,184,3047,15.559782608695652
32180,3502,60,3562,58.36666666666667
32182,2416,63,2479,38.34920634920635
32189,3299,228,3527,14.469298245614034
32192,3940,147,4087,26.802721088435373
32196,2159,139,2298,15.532374100719425
32198,2038,108,2146,18.87037037037037
32201,2075,52,2127,39.90384615384615
32205,3118,178,3296,17.51685393258427
32209,836,144,980,5.805555555555555
32210,3523,215,3738,16.386046511627907
32212,3310,306,3616,10.816993464052288
32215,3549,127,3676,27.944881889763774
32222,3397,93,3490,36.5268817204301
32233,3639,157,3796,23.178343949044585
32240,3532,165,3697,21.406060606060606
32246,2425,228,2653,10.635964912280702
32247,3146,325,3471,9.68
32250,2825,249,3074,11.345381526104418
32281,2177,130,2307,16.746153846153845
32302,1583,78,1661,20.2948717948718
32303,2372,191,2563,12.418848167539268
32312,3453,140,3593,24.664285714285715
32326,3124,379,3503,8.242744063324539
32329,3081,290,3371,10.624137931034484
32333,2664,134,2798,19.88059701492537
32336,705,2584,3289,0.2728328173374613
32337,3516,228,3744,15.421052631578949
32344,3285,378,3663,8.69047619047619
32345,2530,380,2910,6.657894736842105
32348,3519,301,3820,11.691029900332223
32351,2004,200,2204,10.02
32357,3697,107,3804,34.55140186915888
32361,3629,70,3699,51.84285714285714
32362,919,3005,3924,0.3058236272878535
32370,2675,162,2837,16.512345679012345
32374,3473,290,3763,11.975862068965515
32387,3133,93,3226,33.68817204301075
32400,3578,130,3708,27.523076923076925
32401,2383,117,2500,20.36752136752137
32413,2942,379,3321,7.762532981530343
32417,1592,374,1966,4.25668449197861
32418,1305,101,1406,12.92079207920792
32419,2514,36,2550,69.83333333333333
32429,2107,132,2239,15.962121212121213
32453,917,498,1415,1.8413654618473896
32468,2018,78,2096,25.871794871794872
32476,2409,353,2762,6.824362606232294
32478,3001,223,3224,13.457399103139014
32485,1596,64,1660,24.9375
32492,2013,197,2210,10.218274111675129
32533,1867,474,2341,3.938818565400844
32541,2583,221,2804,11.687782805429864
32575,2823,69,2892,40.91304347826087
32585,3633,87,3720,41.75862068965517
32594,2776,113,2889,24.56637168141593
32599,3710,119,3829,31.176470588235293
32648,2030,297,2327,6.835016835016835
32654,1955,67,2022,29.17910447761194
32657,3582,105,3687,34.114285714285714
32672,3218,165,3383,19.503030303030304
32685,2169,130,2299,16.684615384615384
32694,2431,143,2574,17.0
32698,2857,181,3038,15.784530386740332
32700,2603,173,2776,15.046242774566474
32723,3246,75,3321,43.28
32728,1051,220,1271,4.777272727272727
32729,3439,38,3477,90.5
32735,3658,210,3868,17.419047619047618
32738,3666,263,3929,13.93916349809886
32743,2412,88,2500,27.40909090909091
32748,495,2904,3399,0.1704545454545454
32780,2138,127,2265,16.834645669291337
32786,3692,198,3890,18.646464646464647
32795,3894,124,4018,31.40322580645161
32801,3225,328,3553,9.832317073170731
32811,3764,207,3971,18.18357487922705
32829,3675,233,3908,15.772532188841202
32835,1462,164,1626,8.914634146341463
32844,3856,204,4060,18.90196078431373
32855,2106,61,2167,34.52459016393443
32871,30,3826,3856,0.0078410872974385
32874,3009,374,3383,8.045454545454545
32879,2969,160,3129,18.55625
32891,3522,213,3735,16.535211267605632
32896,3345,183,3528,18.27868852459016
32902,1966,441,2407,4.458049886621315
32903,3202,142,3344,22.549295774647888
32904,3143,180,3323,17.461111111111112
32907,3881,115,3996,33.74782608695652
32911,3024,133,3157,22.73684210526316
32915,3118,162,3280,19.246913580246915
32929,1771,94,1865,18.84042553191489
32930,3579,293,3872,12.215017064846416
32932,789,147,936,5.36734693877551
32933,1082,469,1551,2.307036247334755
32962,3567,471,4038,7.573248407643312
32963,2169,105,2274,20.65714285714286
32969,1587,122,1709,13.008196721311476
32972,2941,73,3014,40.28767123287671
32974,2558,159,2717,16.08805031446541
32983,2748,169,2917,16.2603550295858
32990,3262,176,3438,18.53409090909091
32992,3443,328,3771,10.496951219512194
32994,2977,195,3172,15.266666666666667
33001,1871,284,2155,6.588028169014085
33006,3326,153,3479,21.73856209150327
33014,2930,256,3186,11.4453125
33030,1270,187,1457,6.791443850267379
33033,1096,223,1319,4.914798206278027
33034,3163,93,3256,34.01075268817204
33045,1346,110,1456,12.236363636363636
33056,2785,37,2822,75.27027027027027
33067,2182,533,2715,4.093808630393997
33068,3245,179,3424,18.12849162011173
33075,2735,73,2808,37.465753424657535
33079,3419,270,3689,12.662962962962965
33082,3675,272,3947,13.511029411764708
33096,3360,150,3510,22.4
33102,2800,257,3057,10.894941634241246
33104,1082,114,1196,9.491228070175438
33121,3042,195,3237,15.6
33134,2542,132,2674,19.25757575757576
33135,3134,216,3350,14.50925925925926
33136,1540,151,1691,10.19867549668874
33163,3605,240,3845,15.020833333333334
33164,1956,153,2109,12.784313725490197
33168,2700,164,2864,16.463414634146343
33171,2745,126,2871,21.785714285714285
33177,1149,104,1253,11.048076923076923
33178,2096,76,2172,27.57894736842105
33180,1684,188,1872,8.957446808510639
33181,2921,78,2999,37.44871794871795
33186,3532,126,3658,28.03174603174603
33188,1794,130,1924,13.8
33194,3120,306,3426,10.196078431372548
33195,3444,100,3544,34.44
33199,1034,104,1138,9.942307692307692
33200,3179,264,3443,12.041666666666666
33209,1175,90,1265,13.055555555555555
33232,3516,25,3541,140.64
33245,3424,76,3500,45.05263157894737
33256,3660,261,3921,14.022988505747126
33262,3502,55,3557,63.67272727272727
33285,1791,140,1931,12.792857142857144
33291,3842,150,3992,25.613333333333333
33293,3150,76,3226,41.44736842105263
33298,2923,126,3049,23.1984126984127
33305,1703,477,2180,3.570230607966457
33306,3269,236,3505,13.851694915254235
33312,3233,261,3494,12.386973180076629
33316,3612,165,3777,21.89090909090909
33325,3625,355,3980,10.211267605633802
33330,1038,189,1227,5.492063492063492
33353,2003,89,2092,22.50561797752809
33354,2897,209,3106,13.861244019138756
33360,3619,141,3760,25.666666666666668
33379,2670,338,3008,7.899408284023669
33380,1709,75,1784,22.786666666666665
33387,1720,144,1864,11.944444444444445
33393,3285,134,3419,24.51492537313433
33394,3889,191,4080,20.361256544502616
33395,601,2770,3371,0.2169675090252707
33403,3577,222,3799,16.11261261261261
33419,3695,76,3771,48.61842105263158
33422,3039,343,3382,8.860058309037901
33424,3697,170,3867,21.74705882352941
33425,3899,126,4025,30.944444444444443
33442,3431,82,3513,41.84146341463415
33464,1719,471,2190,3.64968152866242
33476,868,3120,3988,0.2782051282051282
33481,3791,125,3916,30.328
33483,1376,259,1635,5.312741312741313
33487,3487,152,3639,22.94078947368421
33510,2912,81,2993,35.95061728395062
33513,3147,466,3613,6.753218884120171
33527,1182,214,1396,5.5233644859813085
33530,3792,209,4001,18.14354066985646
33538,2467,382,2849,6.458115183246074
33542,2104,284,2388,7.408450704225352
33543,2240,110,2350,20.363636363636363
33547,2406,116,2522,20.74137931034483
33557,2961,207,3168,14.304347826086955
33558,3528,139,3667,25.381294964028772
33564,3637,233,3870,15.609442060085836
33567,2560,155,2715,16.516129032258064
33569,2880,276,3156,10.434782608695652
33571,1519,145,1664,10.475862068965515
33586,398,1782,2180,0.22334455667789
33589,3528,283,3811,12.46643109540636
33602,3666,182,3848,20.142857142857142
33608,2680,97,2777,27.628865979381445
33621,2853,120,2973,23.775
33624,2623,148,2771,17.722972972972972
33627,3593,227,3820,15.82819383259912
33631,2505,185,2690,13.54054054054054
33633,494,3455,3949,0.1429811866859623
33635,1225,81,1306,15.123456790123456
33639,3696,252,3948,14.666666666666666
33640,2511,130,2641,19.315384615384616
33650,106,3520,3626,0.0301136363636363
33653,3411,206,3617,16.558252427184467
33656,3494,144,3638,24.26388888888889
33657,3492,189,3681,18.476190476190474
33661,1609,240,1849,6.704166666666667
33668,1596,143,1739,11.160839160839162
33681,3134,233,3367,13.450643776824034
33687,2968,176,3144,16.863636363636363
33696,3156,56,3212,56.35714285714285
33698,3575,124,3699,28.830645161290324
33701,3376,160,3536,21.1
33707,3384,173,3557,19.560693641618496
33714,2107,794,2901,2.6536523929471034
33716,2454,201,2655,12.208955223880595
33744,246,3246,3492,0.0757855822550831
33746,2625,188,2813,13.962765957446807
33756,3855,129,3984,29.88372093023256
33757,2194,48,2242,45.708333333333336
33760,2398,212,2610,11.31132075471698
33765,908,2051,2959,0.4427108727450024
33769,3061,99,3160,30.91919191919192
33772,1738,126,1864,13.793650793650794
33775,1342,219,1561,6.127853881278539
33789,1860,111,1971,16.756756756756758
33790,2829,77,2906,36.74025974025974
33793,2691,58,2749,46.39655172413793
33807,2561,204,2765,12.553921568627452
33820,1449,245,1694,5.914285714285715
33821,3888,148,4036,26.27027027027027
33826,2653,32,2685,82.90625
33827,2224,242,2466,9.1900826446281
33837,3490,247,3737,14.129554655870445
33838,2447,77,2524,31.77922077922078
33840,2377,225,2602,10.564444444444444
33846,3897,101,3998,38.58415841584159
33855,2828,75,2903,37.70666666666666
33873,3732,187,3919,19.9572192513369
33876,2126,180,2306,11.811111111111112
33879,2205,421,2626,5.237529691211401
33883,2938,115,3053,25.547826086956523
33888,3721,130,3851,28.623076923076923
33896,1795,159,1954,11.28930817610063
33905,3318,90,3408,36.86666666666667
33920,3638,194,3832,18.75257731958763
33923,569,81,650,7.024691358024692
33925,3823,148,3971,25.83108108108108
33945,2744,97,2841,28.288659793814432
33946,3582,163,3745,21.975460122699385
33953,1089,142,1231,7.669014084507042
33967,3532,419,3951,8.429594272076372
33972,3899,84,3983,46.41666666666666
33989,1700,108,1808,15.74074074074074
33992,2860,253,3113,11.304347826086955
33994,964,179,1143,5.385474860335195
33999,2989,216,3205,13.837962962962964
34000,2392,147,2539,16.272108843537413
34005,3798,74,3872,51.32432432432432
34012,3619,166,3785,21.801204819277107
34014,1025,177,1202,5.790960451977401
34018,3513,64,3577,54.890625
34020,2982,376,3358,7.930851063829787
34024,3404,69,3473,49.333333333333336
34043,3045,150,3195,20.3
34059,1864,128,1992,14.5625
34061,1306,259,1565,5.042471042471043
34070,2775,378,3153,7.341269841269841
34080,3376,125,3501,27.008
34083,511,335,846,1.5253731343283583
34102,3621,159,3780,22.77358490566038
34106,3609,170,3779,21.229411764705883
34112,1379,230,1609,5.995652173913044
34132,2187,173,2360,12.641618497109826
34135,1538,127,1665,12.11023622047244
34137,3009,255,3264,11.8
34139,3910,143,4053,27.342657342657343
34143,1687,142,1829,11.880281690140846
34158,3663,116,3779,31.57758620689655
34161,1122,168,1290,6.678571428571429
34165,3518,70,3588,50.25714285714286
34168,979,200,1179,4.895
34179,3828,167,3995,22.922155688622755
34193,3439,192,3631,17.911458333333332
34196,2310,466,2776,4.957081545064377
34204,2768,288,3056,9.61111111111111
34214,1622,173,1795,9.375722543352602
34219,3720,161,3881,23.1055900621118
34224,2798,265,3063,10.558490566037737
34226,3942,72,4014,54.75
34228,3338,123,3461,27.13821138211382
34236,2448,215,2663,11.386046511627908
34238,1285,2524,3809,0.5091125198098256
34246,2056,87,2143,23.632183908045977
34247,2726,117,2843,23.299145299145295
34249,2740,109,2849,25.137614678899084
34251,2213,119,2332,18.596638655462183
34253,1920,157,2077,12.229299363057326
34260,3920,131,4051,29.923664122137403
34271,2379,64,2443,37.171875
34277,3498,392,3890,8.923469387755102
34292,2799,125,2924,22.392
34301,2444,533,2977,4.585365853658536
34303,3064,442,3506,6.932126696832579
34308,2263,162,2425,13.969135802469136
34313,2314,210,2524,11.01904761904762
34319,3500,100,3600,35.0
34322,3715,197,3912,18.85786802030457
34363,3416,289,3705,11.820069204152247
34367,2440,96,2536,25.416666666666668
34369,3007,239,3246,12.581589958158997
34377,3555,127,3682,27.992125984251967
34380,2321,262,2583,8.858778625954198
34386,3512,296,3808,11.864864864864863
34391,3590,100,3690,35.9
34399,485,2035,2520,0.2383292383292383
34407,3174,262,3436,12.114503816793894
34431,2312,214,2526,10.80373831775701
34435,2189,165,2354,13.266666666666667
34462,1699,254,1953,6.688976377952756
34466,2259,146,2405,15.472602739726028
34468,3033,139,3172,21.820143884892087
34484,3712,196,3908,18.93877551020408
34499,2056,88,2144,23.363636363636363
34514,2400,248,2648,9.67741935483871
34517,3453,171,3624,20.19298245614035
34524,1698,127,1825,13.37007874015748
34530,1477,80,1557,18.4625
34552,2133,254,2387,8.39763779527559
34558,2261,139,2400,16.26618705035971
34562,1569,233,1802,6.733905579399142
34580,3491,130,3621,26.853846153846156
34585,3673,278,3951,13.212230215827338
34588,3479,134,3613,25.96268656716418
34595,3227,169,3396,19.09467455621302
34597,720,130,850,5.538461538461538
34601,1935,137,2072,14.124087591240876
34624,2122,232,2354,9.14655172413793
34625,1374,39,1413,35.23076923076923
34626,2282,149,2431,15.31543624161074
34629,3494,325,3819,10.750769230769231
34649,1,2165,2166,0.0004618937644341
34654,3737,130,3867,28.746153846153845
34656,2215,152,2367,14.572368421052632
34659,1951,151,2102,12.920529801324504
34660,2248,347,2595,6.478386167146974
34671,826,130,956,6.3538461538461535
34678,3803,176,3979,21.607954545454547
34680,3640,231,3871,15.757575757575758
34682,3497,172,3669,20.33139534883721
34683,320,1318,1638,0.2427921092564491
34687,1554,295,1849,5.267796610169492
34705,2960,154,3114,19.22077922077922
34706,3353,226,3579,14.836283185840708
34722,1696,155,1851,10.941935483870967
34725,3174,233,3407,13.622317596566525
34734,3500,174,3674,20.114942528735632
34742,3279,180,3459,18.216666666666665
34748,1254,228,1482,5.5
34752,2733,248,2981,11.02016129032258
34753,2131,202,2333,10.549504950495049
34758,2303,73,2376,31.54794520547945
34762,2146,122,2268,17.59016393442623
34763,1279,230,1509,5.560869565217391
34769,2468,60,2528,41.13333333333333
34779,3853,207,4060,18.613526570048307
34797,1790,199,1989,8.99497487437186
34808,3343,123,3466,27.178861788617887
34811,2091,175,2266,11.948571428571428
34812,1398,87,1485,16.06896551724138
34813,1762,157,1919,11.222929936305732
34815,2713,110,2823,24.663636363636364
34817,1946,127,2073,15.32283464566929
34823,2463,145,2608,16.986206896551725
34825,3575,176,3751,20.3125
34841,2629,171,2800,15.374269005847951
34845,1417,69,1486,20.536231884057973
34854,3701,158,3859,23.424050632911392
34868,2968,189,3157,15.703703703703704
34870,734,201,935,3.6517412935323375
34879,1321,210,1531,6.29047619047619
34882,3221,127,3348,25.362204724409448
34905,2677,179,2856,14.955307262569832
34921,2808,248,3056,11.32258064516129
34922,2612,126,2738,20.73015873015873
34925,3370,380,3750,8.868421052631579
34928,1543,67,1610,23.029850746268657
34933,2238,138,2376,16.217391304347824
34937,3669,105,3774,34.94285714285714
34938,3717,235,3952,15.817021276595744
34958,1883,188,2071,10.01595744680851
34961,2248,67,2315,33.55223880597015
34975,3422,316,3738,10.829113924050631
34999,2195,187,2382,11.737967914438505
35004,3242,161,3403,20.13664596273292
35031,3770,58,3828,65.0
35033,1795,324,2119,5.540123456790123
35040,2518,375,2893,6.714666666666667
35045,1866,205,2071,9.102439024390245
35056,3531,194,3725,18.201030927835053
35060,2322,154,2476,15.07792207792208
35062,3000,90,3090,33.333333333333336
35065,1686,222,1908,7.594594594594595
35080,1528,273,1801,5.597069597069597
35084,2877,183,3060,15.721311475409836
35097,2675,104,2779,25.721153846153847
35099,2300,137,2437,16.78832116788321
35104,3180,58,3238,54.82758620689656
35111,3094,216,3310,14.324074074074074
35126,3158,113,3271,27.94690265486725
35129,1202,405,1607,2.967901234567901
35134,3384,184,3568,18.39130434782609
35135,3829,191,4020,20.047120418848166
35142,3013,118,3131,25.533898305084747
35147,3794,130,3924,29.184615384615384
35149,2465,148,2613,16.655405405405407
35159,3862,122,3984,31.65573770491803
35163,3556,135,3691,26.340740740740745
35164,3410,209,3619,16.31578947368421
35170,2654,63,2717,42.12698412698413
35183,1776,33,1809,53.81818181818182
35187,107,176,283,0.6079545454545454
35188,447,1905,2352,0.2346456692913386
35192,3632,207,3839,17.545893719806763
35226,3160,131,3291,24.12213740458015
35240,3355,265,3620,12.660377358490566
35242,2644,53,2697,49.886792452830186
35248,2610,288,2898,9.0625
35255,2416,140,2556,17.257142857142856
35266,3589,238,3827,15.079831932773107
35276,2174,142,2316,15.309859154929578
35280,1043,138,1181,7.557971014492754
35283,1258,201,1459,6.258706467661692
35287,2081,80,2161,26.0125
35292,3629,113,3742,32.11504424778761
35301,3728,226,3954,16.495575221238937
35304,1237,396,1633,3.1237373737373737
35310,2789,83,2872,33.602409638554214
35334,1635,172,1807,9.505813953488373
35340,1984,35,2019,56.68571428571428
35349,1941,150,2091,12.94
35352,2922,168,3090,17.392857142857142
35362,1991,50,2041,39.82
35364,2134,67,2201,31.85074626865672
35408,3269,334,3603,9.7874251497006
35410,2469,119,2588,20.747899159663863
35423,3137,304,3441,10.31907894736842
35436,2551,107,2658,23.8411214953271
35438,1613,185,1798,8.718918918918918
35442,178,2893,3071,0.0615278257863809
35444,1574,107,1681,14.710280373831775
35446,3209,251,3460,12.784860557768924
35452,1644,73,1717,22.52054794520548
35466,2510,102,2612,24.607843137254903
35467,3867,122,3989,31.69672131147541
35478,1864,134,1998,13.91044776119403
35480,2125,212,2337,10.023584905660377
35487,3235,45,3280,71.88888888888889
35494,3621,217,3838,16.68663594470046
35495,3779,207,3986,18.256038647342997
35498,1794,202,1996,8.881188118811881
35503,2683,296,2979,9.06418918918919
35514,2503,142,2645,17.62676056338028
35522,2298,284,2582,8.091549295774648
35523,3872,111,3983,34.88288288288288
35527,3122,180,3302,17.344444444444445
35532,2305,245,2550,9.408163265306122
35535,3206,194,3400,16.52577319587629
35541,3137,204,3341,15.377450980392156
35548,1200,175,1375,6.857142857142857
35549,1367,160,1527,8.54375
35553,1640,1066,2706,1.5384615384615383
35554,2044,126,2170,16.22222222222222
35557,3817,172,3989,22.19186046511628
35560,3005,227,3232,13.237885462555068
35565,3393,91,3484,37.285714285714285
35579,2674,193,2867,13.854922279792746
35583,3884,190,4074,20.44210526315789
35589,3819,261,4080,14.632183908045976
35601,3743,187,3930,20.016042780748663
35603,3417,219,3636,15.602739726027398
35611,3074,200,3274,15.37
35618,1044,56,1100,18.642857142857142
35621,2950,80,3030,36.875
35622,1420,140,1560,10.142857142857142
35629,2064,89,2153,23.191011235955056
35634,2737,111,2848,24.65765765765766
35635,3195,142,3337,22.5
35646,895,190,1085,4.7105263157894735
35662,2745,108,2853,25.416666666666668
35663,3272,180,3452,18.177777777777777
35670,2780,214,2994,12.990654205607475
35671,2711,112,2823,24.205357142857142
35684,3402,248,3650,13.71774193548387
35696,3150,66,3216,47.72727272727273
35707,1391,147,1538,9.462585034013603
35713,2112,202,2314,10.455445544554456
35725,2758,124,2882,22.241935483870968
35727,1,2646,2647,0.0003779289493575
35733,2109,116,2225,18.18103448275862
35745,825,99,924,8.333333333333334
