,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
35751,1412,241,1653,5.858921161825726
35761,3291,99,3390,33.24242424242424
35768,2291,811,3102,2.8249075215782984
35770,3149,154,3303,20.448051948051948
35772,1701,107,1808,15.897196261682245
35774,2342,177,2519,13.231638418079095
35791,2735,192,2927,14.244791666666666
35797,2666,124,2790,21.5
35805,830,238,1068,3.4873949579831933
35812,3512,210,3722,16.723809523809525
35813,3551,231,3782,15.372294372294371
35814,3354,161,3515,20.832298136645964
35815,3095,25,3120,123.8
35831,1506,330,1836,4.563636363636364
35866,2481,177,2658,14.016949152542374
35877,3094,452,3546,6.845132743362832
35878,3085,214,3299,14.41588785046729
35915,3238,406,3644,7.975369458128079
35916,3774,177,3951,21.322033898305083
35917,2879,247,3126,11.65587044534413
35931,2626,157,2783,16.726114649681527
35932,2682,749,3431,3.5807743658210947
35937,3825,226,4051,16.924778761061948
35944,1477,304,1781,4.858552631578948
35946,2713,112,2825,24.223214285714285
35957,3861,218,4079,17.711009174311926
35968,2459,38,2497,64.71052631578948
35970,3784,161,3945,23.503105590062116
35988,1874,148,2022,12.66216216216216
35993,2266,69,2335,32.84057971014493
35998,2750,155,2905,17.741935483870968
36011,2439,254,2693,9.60236220472441
36020,249,3530,3779,0.0705382436260623
36021,3539,159,3698,22.257861635220127
36027,1350,168,1518,8.035714285714286
36033,1950,116,2066,16.810344827586206
36037,3566,165,3731,21.612121212121213
36039,2403,144,2547,16.6875
36041,2437,186,2623,13.102150537634408
36043,1923,119,2042,16.159663865546218
36047,3433,115,3548,29.85217391304348
36060,2020,185,2205,10.91891891891892
36066,3394,220,3614,15.427272727272728
36080,2889,60,2949,48.15
36103,2167,117,2284,18.521367521367523
36124,2820,58,2878,48.62068965517241
36136,3584,168,3752,21.33333333333333
36138,3526,193,3719,18.269430051813472
36141,1887,155,2042,12.174193548387096
36151,2894,153,3047,18.91503267973856
36162,1187,89,1276,13.337078651685394
36176,1268,29,1297,43.72413793103448
36177,1262,105,1367,12.01904761904762
36179,3559,143,3702,24.888111888111887
36180,1353,66,1419,20.5
36183,1947,146,2093,13.335616438356164
36195,1139,86,1225,13.244186046511627
36217,1885,26,1911,72.5
36223,866,151,1017,5.735099337748345
36224,3529,298,3827,11.842281879194632
36227,3491,229,3720,15.244541484716157
36233,3219,94,3313,34.244680851063826
36234,2108,136,2244,15.5
36236,3845,158,4003,24.335443037974684
36246,2255,64,2319,35.234375
36249,3529,387,3916,9.118863049095609
36257,1060,171,1231,6.1988304093567255
36259,3729,212,3941,17.589622641509433
36261,2989,50,3039,59.78
36262,3446,184,3630,18.72826086956522
36264,2569,111,2680,23.144144144144143
36268,2972,106,3078,28.0377358490566
36269,3347,217,3564,15.423963133640552
36278,3373,382,3755,8.829842931937172
36280,2266,142,2408,15.95774647887324
36285,1421,194,1615,7.324742268041237
36287,2995,393,3388,7.620865139949109
36291,3523,67,3590,52.582089552238806
36293,2498,328,2826,7.615853658536586
36302,2570,168,2738,15.297619047619047
36314,1469,160,1629,9.18125
36350,2105,136,2241,15.477941176470589
36352,3160,93,3253,33.97849462365591
36360,2086,105,2191,19.866666666666667
36361,1773,636,2409,2.787735849056604
36366,865,212,1077,4.080188679245283
36369,2964,834,3798,3.553956834532374
36370,3519,89,3608,39.53932584269663
36386,3045,180,3225,16.916666666666668
36399,2111,370,2481,5.705405405405405
36414,2259,134,2393,16.85820895522388
36426,2654,125,2779,21.232
36428,3634,139,3773,26.14388489208633
36429,1603,169,1772,9.485207100591715
36435,2750,177,2927,15.536723163841808
36449,2633,198,2831,13.297979797979798
36460,1109,312,1421,3.5544871794871797
36477,2215,137,2352,16.16788321167883
36482,2248,202,2450,11.128712871287128
36485,1799,78,1877,23.06410256410257
36489,3142,324,3466,9.697530864197532
36499,3236,147,3383,22.01360544217687
36506,2764,152,2916,18.18421052631579
36516,53,2741,2794,0.0193360087559284
36520,1741,120,1861,14.508333333333333
36523,3813,146,3959,26.116438356164384
36525,3273,195,3468,16.784615384615385
36534,2015,195,2210,10.333333333333334
36536,1925,150,2075,12.833333333333334
36537,1372,83,1455,16.53012048192771
36558,2436,306,2742,7.96078431372549
36567,3891,65,3956,59.86153846153846
36571,2708,155,2863,17.470967741935485
36578,1769,92,1861,19.22826086956522
36585,1693,278,1971,6.089928057553957
36586,3540,271,3811,13.062730627306273
36591,3367,241,3608,13.970954356846471
36593,3898,91,3989,42.83516483516483
36596,2585,314,2899,8.23248407643312
36597,849,43,892,19.74418604651163
36603,1389,380,1769,3.655263157894737
36607,3815,109,3924,35.0
36631,2637,200,2837,13.185
36644,3734,203,3937,18.39408866995074
36645,2789,396,3185,7.042929292929293
36650,2915,369,3284,7.899728997289973
36651,1872,346,2218,5.410404624277457
36652,940,365,1305,2.5753424657534247
36657,1338,141,1479,9.48936170212766
36668,3205,200,3405,16.025
36673,2626,374,3000,7.021390374331551
36678,2289,112,2401,20.4375
36683,3733,287,4020,13.006968641114982
36693,279,1154,1433,0.2417677642980935
36720,1579,123,1702,12.83739837398374
36724,3986,40,4026,99.65
36744,2868,199,3067,14.412060301507536
36747,1932,234,2166,8.256410256410257
36754,3224,120,3344,26.866666666666667
36757,2007,28,2035,71.67857142857143
36762,1983,232,2215,8.547413793103448
36764,3288,173,3461,19.00578034682081
36773,2569,117,2686,21.95726495726496
36776,3280,271,3551,12.103321033210332
36785,3778,173,3951,21.838150289017342
36792,3598,229,3827,15.7117903930131
36812,1162,99,1261,11.737373737373735
36815,1757,176,1933,9.982954545454543
36820,1902,189,2091,10.063492063492063
36821,2346,168,2514,13.964285714285714
36829,3056,172,3228,17.767441860465116
36832,2778,26,2804,106.84615384615384
36833,3173,365,3538,8.693150684931506
36836,3011,158,3169,19.05696202531645
36851,3409,29,3438,117.55172413793105
36860,2228,130,2358,17.138461538461538
36861,2322,176,2498,13.193181818181818
36864,2191,436,2627,5.025229357798165
36868,3140,104,3244,30.192307692307693
36871,2756,160,2916,17.225
36883,3528,210,3738,16.8
36891,3196,255,3451,12.533333333333331
36894,3801,211,4012,18.01421800947867
36895,1813,98,1911,18.5
36900,2797,156,2953,17.92948717948718
36906,2331,127,2458,18.35433070866142
36907,1154,136,1290,8.485294117647058
36921,3098,163,3261,19.006134969325156
36933,3681,192,3873,19.171875
36935,1044,357,1401,2.9243697478991595
36944,3069,350,3419,8.768571428571429
36953,1429,2293,3722,0.6232010466637593
36963,187,3791,3978,0.0493273542600896
36967,3481,59,3540,59.0
37011,1981,60,2041,33.016666666666666
37027,1639,386,2025,4.246113989637306
37040,577,184,761,3.135869565217391
37042,2637,370,3007,7.127027027027027
37051,2481,195,2676,12.723076923076922
37054,3909,90,3999,43.43333333333333
37055,2686,110,2796,24.418181818181814
37056,2617,148,2765,17.68243243243243
37071,3235,169,3404,19.14201183431953
37074,2625,210,2835,12.5
37077,2824,232,3056,12.172413793103448
37089,2623,165,2788,15.896969696969697
37098,307,146,453,2.102739726027397
37100,3149,49,3198,64.26530612244898
37104,2230,167,2397,13.353293413173652
37106,3260,276,3536,11.81159420289855
37108,3662,179,3841,20.45810055865922
37115,3315,182,3497,18.214285714285715
37119,3470,105,3575,33.04761904761905
37123,3790,216,4006,17.546296296296298
37125,3376,117,3493,28.85470085470085
37137,3163,122,3285,25.92622950819672
37139,2480,254,2734,9.763779527559056
37146,2377,144,2521,16.506944444444443
37155,1587,208,1795,7.6298076923076925
37171,350,58,408,6.0344827586206895
37195,1795,309,2104,5.809061488673139
37221,2505,125,2630,20.04
37223,2552,82,2634,31.121951219512194
37225,3129,253,3382,12.367588932806324
37228,3734,122,3856,30.60655737704918
37232,2699,199,2898,13.56281407035176
37236,3668,140,3808,26.2
37243,2343,201,2544,11.656716417910449
37256,3517,192,3709,18.31770833333333
37261,3352,101,3453,33.18811881188119
37264,2751,125,2876,22.008
37265,2413,236,2649,10.22457627118644
37267,2177,228,2405,9.548245614035087
37277,3536,102,3638,34.666666666666664
37293,2947,185,3132,15.92972972972973
37295,3244,115,3359,28.208695652173912
37302,281,505,786,0.5564356435643565
37306,388,2676,3064,0.1449925261584454
37310,3222,134,3356,24.044776119402982
37312,388,241,629,1.6099585062240664
37316,3680,217,3897,16.95852534562212
37318,3739,121,3860,30.90082644628099
37331,2083,114,2197,18.271929824561404
37332,1966,113,2079,17.398230088495577
37346,3745,100,3845,37.45
37373,2465,200,2665,12.325
37374,2656,115,2771,23.095652173913045
37377,3832,159,3991,24.10062893081761
37379,693,50,743,13.86
37403,2841,79,2920,35.962025316455694
37419,169,3716,3885,0.0454790096878363
37431,3230,241,3471,13.402489626556015
37434,1558,68,1626,22.91176470588235
37435,3972,98,4070,40.53061224489796
37437,2752,349,3101,7.885386819484241
37456,3686,327,4013,11.27217125382263
37477,3204,122,3326,26.262295081967213
37478,1611,90,1701,17.9
37481,1791,115,1906,15.57391304347826
37487,2304,108,2412,21.33333333333333
37488,2860,243,3103,11.76954732510288
37499,1895,143,2038,13.251748251748252
37519,837,256,1093,3.26953125
37526,3201,450,3651,7.113333333333333
37535,1937,96,2033,20.17708333333333
37542,843,113,956,7.460176991150442
37543,3881,165,4046,23.52121212121212
37556,1805,168,1973,10.74404761904762
37560,2259,57,2316,39.63157894736842
37565,3829,206,4035,18.5873786407767
37572,2242,158,2400,14.189873417721518
37586,2854,421,3275,6.779097387173397
37589,2533,116,2649,21.83620689655172
37590,2930,90,3020,32.55555555555556
37606,3298,170,3468,19.4
37609,3512,300,3812,11.706666666666669
37615,1610,158,1768,10.189873417721518
37617,1109,333,1442,3.33033033033033
37637,3542,89,3631,39.79775280898876
37640,2997,104,3101,28.817307692307693
37643,2054,217,2271,9.465437788018432
37646,3823,101,3924,37.85148514851485
37649,2426,197,2623,12.314720812182742
37650,1636,125,1761,13.088
37660,3111,143,3254,21.75524475524476
37663,2156,83,2239,25.97590361445783
37667,1169,90,1259,12.988888888888887
37681,3617,291,3908,12.429553264604811
37683,2062,58,2120,35.55172413793103
37692,3704,221,3925,16.760180995475114
37694,2973,200,3173,14.865
37711,1901,188,2089,10.111702127659576
37724,3039,252,3291,12.05952380952381
37730,3006,236,3242,12.73728813559322
37733,3618,211,3829,17.14691943127962
37736,3604,133,3737,27.09774436090225
37738,3584,205,3789,17.482926829268294
37745,1979,294,2273,6.7312925170068025
37747,2564,188,2752,13.638297872340424
37756,933,2903,3836,0.321391663796073
37757,322,2677,2999,0.1202838998879342
37769,3414,70,3484,48.77142857142857
37773,3336,210,3546,15.885714285714286
37792,2560,121,2681,21.15702479338843
37800,2846,52,2898,54.73076923076923
37803,3826,130,3956,29.43076923076923
37818,207,3313,3520,0.0624811349230304
37820,3455,159,3614,21.729559748427672
37827,3229,241,3470,13.398340248962656
37850,3670,113,3783,32.47787610619469
37856,3110,139,3249,22.37410071942446
37859,3313,267,3580,12.408239700374532
37862,3390,164,3554,20.670731707317078
37863,3389,193,3582,17.559585492227978
37866,3510,212,3722,16.556603773584907
37883,2731,138,2869,19.78985507246377
37893,2273,94,2367,24.180851063829788
37923,3006,331,3337,9.081570996978853
37926,2062,346,2408,5.959537572254336
37927,4009,76,4085,52.75
37931,3703,133,3836,27.84210526315789
37943,3124,186,3310,16.795698924731184
37944,237,1008,1245,0.2351190476190476
37965,3072,68,3140,45.1764705882353
37977,1580,52,1632,30.384615384615383
37991,1922,274,2196,7.014598540145985
38001,3393,66,3459,51.40909090909091
38003,1787,141,1928,12.673758865248226
38012,1685,235,1920,7.170212765957447
38018,1968,38,2006,51.78947368421053
38026,2271,51,2322,44.52941176470589
38031,2344,109,2453,21.504587155963304
38033,3192,123,3315,25.951219512195124
38036,3383,183,3566,18.48633879781421
38039,2829,136,2965,20.801470588235293
38050,2190,329,2519,6.656534954407295
38057,2830,228,3058,12.412280701754383
38058,1151,330,1481,3.487878787878788
38067,3389,304,3693,11.148026315789474
38076,1861,62,1923,30.016129032258064
38083,2248,88,2336,25.545454545454547
38085,2076,371,2447,5.595687331536388
38092,3270,133,3403,24.586466165413533
38096,3836,247,4083,15.530364372469636
38101,2827,209,3036,13.526315789473683
38102,906,323,1229,2.804953560371517
38106,3175,250,3425,12.7
38108,1042,145,1187,7.186206896551724
38111,3295,401,3696,8.216957605985037
38117,3057,63,3120,48.523809523809526
38125,3807,138,3945,27.58695652173913
38135,2055,228,2283,9.013157894736842
38138,3451,91,3542,37.92307692307692
38140,1614,388,2002,4.15979381443299
38142,3648,237,3885,15.39240506329114
38143,2905,152,3057,19.11184210526316
38155,3871,122,3993,31.729508196721312
38157,3016,106,3122,28.452830188679247
38162,1483,156,1639,9.506410256410255
38166,537,2919,3456,0.1839671120246659
38169,3655,239,3894,15.292887029288703
38183,2376,135,2511,17.6
38188,876,125,1001,7.008
38197,3144,172,3316,18.27906976744186
38201,2153,136,2289,15.830882352941176
38213,1938,185,2123,10.475675675675676
38221,3527,188,3715,18.76063829787234
38234,3077,106,3183,29.02830188679245
38267,3771,206,3977,18.305825242718445
38268,2055,83,2138,24.759036144578317
38275,3624,214,3838,16.934579439252335
38278,3220,122,3342,26.39344262295082
38283,2276,287,2563,7.930313588850174
38293,1690,105,1795,16.095238095238095
38300,3779,131,3910,28.84732824427481
38309,3648,168,3816,21.714285714285715
38311,18,2738,2756,0.0065741417092768
38313,3548,104,3652,34.11538461538461
38319,2154,216,2370,9.97222222222222
38345,3401,242,3643,14.053719008264462
38362,3090,145,3235,21.310344827586206
38374,1409,235,1644,5.995744680851064
38379,1755,73,1828,24.04109589041096
38380,2571,172,2743,14.94767441860465
38381,2627,110,2737,23.881818181818183
38407,2472,124,2596,19.93548387096774
38421,1291,191,1482,6.7591623036649215
38423,2642,242,2884,10.917355371900827
38446,1602,221,1823,7.248868778280543
38452,3396,304,3700,11.171052631578949
38454,235,32,267,7.34375
38455,1502,63,1565,23.84126984126984
38459,2972,129,3101,23.03875968992248
38465,1297,361,1658,3.592797783933518
38475,2203,82,2285,26.865853658536587
38481,3594,117,3711,30.71794871794872
38483,3351,129,3480,25.976744186046517
38492,1469,155,1624,9.477419354838707
38496,2170,336,2506,6.458333333333333
38503,2052,280,2332,7.328571428571428
38535,2854,210,3064,13.59047619047619
38549,3311,70,3381,47.3
38553,1621,300,1921,5.403333333333333
38560,2492,176,2668,14.159090909090908
38565,2718,262,2980,10.374045801526718
38570,2783,91,2874,30.582417582417584
38576,2558,107,2665,23.90654205607477
38582,1143,142,1285,8.049295774647888
38592,1385,452,1837,3.064159292035398
38599,3578,299,3877,11.966555183946488
38600,3152,184,3336,17.130434782608695
38615,3592,219,3811,16.401826484018265
38629,2578,34,2612,75.82352941176471
38636,2424,209,2633,11.598086124401911
38644,1740,83,1823,20.96385542168675
38646,1654,183,1837,9.03825136612022
38651,346,3091,3437,0.111937884179877
38654,2276,85,2361,26.77647058823529
38659,2951,366,3317,8.062841530054644
38677,3609,136,3745,26.53676470588235
38685,3307,209,3516,15.822966507177034
38699,3919,177,4096,22.141242937853107
38705,3581,333,3914,10.753753753753754
38708,3825,192,4017,19.921875
38721,2424,195,2619,12.430769230769233
38725,3407,70,3477,48.67142857142857
38731,2362,206,2568,11.466019417475728
38732,3855,205,4060,18.804878048780488
38734,2736,81,2817,33.77777777777778
38751,2822,238,3060,11.857142857142858
38765,3799,216,4015,17.587962962962962
38790,3169,151,3320,20.986754966887418
38796,2073,16,2089,129.5625
38801,2278,83,2361,27.44578313253012
38807,3563,100,3663,35.63
38812,2840,274,3114,10.364963503649635
38816,3650,239,3889,15.271966527196652
38818,1903,91,1994,20.912087912087912
38826,1454,135,1589,10.77037037037037
38831,738,284,1022,2.5985915492957745
38849,2954,195,3149,15.148717948717948
38870,3120,178,3298,17.528089887640448
38886,3222,101,3323,31.900990099009903
38891,3251,192,3443,16.932291666666668
38895,3275,99,3374,33.08080808080808
38896,3327,137,3464,24.28467153284672
38913,1797,209,2006,8.598086124401913
38920,2475,138,2613,17.934782608695652
38933,2839,143,2982,19.853146853146853
38941,3462,206,3668,16.805825242718445
38961,1664,156,1820,10.666666666666666
38963,2870,87,2957,32.98850574712644
38998,2193,196,2389,11.18877551020408
39001,2658,161,2819,16.509316770186334
39002,1844,139,1983,13.266187050359711
39016,2612,49,2661,53.30612244897959
39017,2880,211,3091,13.649289099526069
39035,3204,157,3361,20.40764331210191
39048,3143,379,3522,8.29287598944591
39059,1831,647,2478,2.829984544049459
39079,1701,114,1815,14.921052631578949
39083,2388,171,2559,13.964912280701755
39088,2166,108,2274,20.05555555555556
39099,2126,164,2290,12.96341463414634
39101,2954,221,3175,13.366515837104073
39105,3696,146,3842,25.315068493150687
39115,1378,74,1452,18.62162162162162
39122,3346,106,3452,31.566037735849054
39125,3782,119,3901,31.781512605042018
39127,310,3493,3803,0.0887489264242771
39133,3562,100,3662,35.62
39148,3343,401,3744,8.336658354114713
39165,1985,109,2094,18.21100917431193
39166,3687,388,4075,9.50257731958763
39169,2379,218,2597,10.912844036697248
39175,3412,139,3551,24.546762589928058
39177,1049,137,1186,7.656934306569343
39178,1380,514,1894,2.684824902723735
39184,3432,132,3564,26.0
39190,2468,164,2632,15.048780487804878
39199,3628,233,3861,15.570815450643776
39201,3459,432,3891,8.006944444444445
39209,1071,115,1186,9.31304347826087
39211,3343,136,3479,24.580882352941178
39217,3671,136,3807,26.99264705882353
39228,3803,212,4015,17.93867924528302
39232,1344,109,1453,12.3302752293578
39234,2502,106,2608,23.60377358490566
39237,1375,138,1513,9.96376811594203
39240,2327,184,2511,12.646739130434783
39245,3892,72,3964,54.05555555555556
39253,2852,217,3069,13.142857142857142
39262,3422,35,3457,97.77142857142856
39267,1380,526,1906,2.623574144486692
39280,3601,320,3921,11.253125
39290,3753,189,3942,19.857142857142858
39292,3515,365,3880,9.63013698630137
39304,3532,163,3695,21.66871165644172
39306,2210,87,2297,25.402298850574716
39314,2446,620,3066,3.945161290322581
39316,2573,106,2679,24.27358490566038
39323,1521,140,1661,10.864285714285714
39346,2163,169,2332,12.798816568047338
39353,3350,315,3665,10.634920634920634
39366,1720,109,1829,15.779816513761467
39379,3676,398,4074,9.236180904522612
39392,2123,203,2326,10.458128078817737
39406,3548,267,3815,13.288389513108614
39407,3521,324,3845,10.867283950617283
39410,1720,141,1861,12.198581560283689
39412,3306,268,3574,12.335820895522389
39424,2118,97,2215,21.835051546391757
39443,3261,174,3435,18.74137931034483
39466,3310,226,3536,14.646017699115044
39476,3775,298,4073,12.667785234899329
39491,2313,351,2664,6.589743589743589
39493,3939,68,4007,57.9264705882353
39495,1836,152,1988,12.078947368421051
39501,3866,142,4008,27.225352112676056
39513,2783,210,2993,13.252380952380951
39519,3029,170,3199,17.81764705882353
39538,3932,137,4069,28.7007299270073
39546,540,239,779,2.2594142259414225
39549,2240,27,2267,82.96296296296296
39557,554,3314,3868,0.1671695835847917
39558,3117,152,3269,20.50657894736842
39569,1831,180,2011,10.172222222222222
39574,3394,124,3518,27.370967741935484
39593,2437,250,2687,9.748
39600,76,2958,3034,0.0256930358350236
39601,1766,185,1951,9.545945945945943
39603,3818,274,4092,13.934306569343066
39604,1957,300,2257,6.523333333333333
39612,2053,146,2199,14.061643835616438
39614,2830,209,3039,13.54066985645933
39615,2999,809,3808,3.707045735475896
39619,2953,141,3094,20.94326241134752
39620,3890,167,4057,23.29341317365269
39622,1420,304,1724,4.671052631578948
39633,985,155,1140,6.354838709677419
39638,1347,47,1394,28.659574468085108
39640,2381,160,2541,14.88125
39647,1819,280,2099,6.496428571428571
39648,3295,313,3608,10.527156549520766
39655,3587,290,3877,12.36896551724138
39656,2170,59,2229,36.77966101694916
39699,3714,111,3825,33.45945945945946
39700,2830,119,2949,23.781512605042018
39705,3370,50,3420,67.4
39712,911,56,967,16.267857142857142
39718,2248,233,2481,9.648068669527897
39722,2758,139,2897,19.841726618705035
39724,3157,49,3206,64.42857142857143
39725,2987,144,3131,20.74305555555556
39727,2950,196,3146,15.051020408163266
39733,3514,92,3606,38.19565217391305
39734,1283,126,1409,10.182539682539682
39737,3045,164,3209,18.567073170731707
39742,1788,105,1893,17.02857142857143
39752,1662,524,2186,3.1717557251908395
39761,978,63,1041,15.523809523809524
39766,2288,139,2427,16.46043165467626
39767,2077,579,2656,3.587219343696028
39771,3124,218,3342,14.3302752293578
39783,2016,122,2138,16.524590163934427
39788,3578,180,3758,19.877777777777776
39803,3726,122,3848,30.540983606557376
39806,1062,228,1290,4.657894736842105
39809,2975,114,3089,26.09649122807017
39810,3038,141,3179,21.54609929078014
39812,2789,152,2941,18.348684210526315
39814,2161,116,2277,18.629310344827587
39821,3609,87,3696,41.48275862068966
39826,1926,107,2033,18.0
39829,2123,119,2242,17.840336134453782
39832,2141,146,2287,14.664383561643836
39836,3882,117,3999,33.17948717948718
39841,2853,107,2960,26.66355140186916
39850,3276,317,3593,10.334384858044164
39863,2207,486,2693,4.541152263374485
39870,1927,130,2057,14.823076923076924
39873,1936,83,2019,23.32530120481928
39888,2958,259,3217,11.420849420849422
39893,2137,223,2360,9.582959641255606
39895,3953,80,4033,49.4125
39910,1948,146,2094,13.342465753424657
39915,3193,371,3564,8.606469002695418
39926,1821,94,1915,19.372340425531917
39928,3719,104,3823,35.75961538461539
39930,3736,358,4094,10.435754189944134
39939,3056,209,3265,14.62200956937799
39941,2360,116,2476,20.344827586206897
39949,1746,146,1892,11.95890410958904
39958,3899,156,4055,24.993589743589745
39965,1317,119,1436,11.067226890756302
39974,3575,244,3819,14.651639344262296
39975,3135,342,3477,9.166666666666666
39983,2348,183,2531,12.830601092896174
40018,1625,165,1790,9.848484848484848
40021,3296,326,3622,10.11042944785276
40024,3003,138,3141,21.76086956521739
40025,3248,99,3347,32.80808080808081
40031,3831,139,3970,27.56115107913669
40038,2740,137,2877,20.0
40045,1657,135,1792,12.274074074074074
40050,2461,182,2643,13.521978021978022
40053,2146,45,2191,47.68888888888889
40076,2255,121,2376,18.63636363636364
40077,1779,122,1901,14.581967213114757
40079,3827,258,4085,14.833333333333334
40081,3370,88,3458,38.29545454545455
40089,664,2004,2668,0.3313373253493014
40098,3480,111,3591,31.35135135135135
40103,2325,289,2614,8.044982698961938
40109,3558,217,3775,16.3963133640553
40110,2159,283,2442,7.628975265017668
40111,1865,331,2196,5.634441087613293
40115,1833,248,2081,7.391129032258065
40131,751,60,811,12.516666666666667
40136,1885,94,1979,20.0531914893617
40148,2399,46,2445,52.15217391304348
40149,3203,407,3610,7.869778869778869
40150,3680,73,3753,50.41095890410959
40155,2378,234,2612,10.162393162393162
40166,1966,168,2134,11.702380952380953
40171,2121,171,2292,12.403508771929824
40172,3717,290,4007,12.817241379310344
40181,3268,204,3472,16.019607843137255
40182,3777,88,3865,42.92045454545455
40198,3212,389,3601,8.25706940874036
40199,2715,147,2862,18.46938775510204
40207,2071,202,2273,10.252475247524751
40215,1203,403,1606,2.985111662531017
40235,2629,103,2732,25.524271844660195
40239,2980,29,3009,102.75862068965516
40245,2054,114,2168,18.017543859649123
40246,2950,226,3176,13.053097345132745
40247,3369,218,3587,15.454128440366972
40251,2857,301,3158,9.491694352159469
40257,531,1500,2031,0.354
40263,3736,99,3835,37.73737373737374
40272,383,2288,2671,0.1673951048951049
40302,3189,183,3372,17.42622950819672
40306,2369,408,2777,5.806372549019608
40308,3259,207,3466,15.743961352657005
40310,1493,156,1649,9.57051282051282
40318,3561,331,3892,10.758308157099698
40324,1349,247,1596,5.461538461538462
40343,3796,203,3999,18.69950738916256
40345,3508,135,3643,25.985185185185184
40346,1847,138,1985,13.384057971014492
40352,2941,81,3022,36.30864197530864
40364,3214,84,3298,38.26190476190476
40368,742,69,811,10.753623188405795
40369,861,136,997,6.330882352941177
40378,1538,136,1674,11.308823529411764
40393,3726,264,3990,14.113636363636363
40413,3290,512,3802,6.42578125
40415,3071,198,3269,15.51010101010101
40424,1094,70,1164,15.628571428571428
40427,2753,151,2904,18.2317880794702
40429,2511,226,2737,11.110619469026547
40438,3136,185,3321,16.951351351351352
40445,2376,162,2538,14.666666666666666
40447,3542,158,3700,22.417721518987346
40448,3429,406,3835,8.445812807881774
40451,2371,234,2605,10.132478632478632
40456,1413,144,1557,9.8125
40460,3448,142,3590,24.281690140845072
40468,3252,104,3356,31.26923076923077
40471,2859,97,2956,29.47422680412371
40472,2958,222,3180,13.324324324324325
40473,1224,276,1500,4.434782608695652
40477,3518,135,3653,26.05925925925926
40495,1505,48,1553,31.354166666666668
40501,1251,2676,3927,0.4674887892376682
40505,690,251,941,2.749003984063745
40507,3834,165,3999,23.23636363636364
40508,1537,118,1655,13.02542372881356
40510,3107,59,3166,52.66101694915254
40519,2644,203,2847,13.024630541871922
40528,2791,115,2906,24.269565217391303
40548,2866,147,3013,19.496598639455783
40574,2772,244,3016,11.36065573770492
40579,3849,227,4076,16.955947136563875
40582,2603,428,3031,6.081775700934579
40587,126,3418,3544,0.0368636629607957
40592,3216,87,3303,36.96551724137931
40596,2008,82,2090,24.48780487804878
40599,3771,34,3805,110.91176470588236
40604,1404,83,1487,16.91566265060241
40608,3181,194,3375,16.396907216494846
40609,250,2310,2560,0.1082251082251082
40619,2870,674,3544,4.258160237388724
40621,3279,295,3574,11.115254237288136
40646,2964,247,3211,12.0
40647,2231,108,2339,20.65740740740741
40648,2593,113,2706,22.94690265486725
40665,3820,129,3949,29.612403100775197
40670,2950,202,3152,14.603960396039604
40692,663,139,802,4.76978417266187
40702,1858,105,1963,17.695238095238096
40713,2740,176,2916,15.568181818181818
40716,1135,193,1328,5.880829015544041
40721,1252,74,1326,16.91891891891892
40730,1889,169,2058,11.177514792899409
40733,2667,214,2881,12.462616822429906
40746,2507,126,2633,19.896825396825395
40749,3827,180,4007,21.261111111111116
40751,3841,243,4084,15.806584362139915
40754,3639,96,3735,37.90625
40764,3045,89,3134,34.21348314606742
40772,2238,1458,3696,1.5349794238683128
40784,2149,161,2310,13.347826086956522
40802,3565,301,3866,11.843853820598008
40816,1232,71,1303,17.35211267605634
40824,2225,450,2675,4.944444444444445
40831,2740,333,3073,8.228228228228229
40838,1859,168,2027,11.06547619047619
40843,2838,45,2883,63.06666666666667
40847,2319,212,2531,10.93867924528302
40849,2392,141,2533,16.9645390070922
40865,2530,162,2692,15.617283950617283
40875,2107,164,2271,12.847560975609756
40876,3240,93,3333,34.83870967741935
40898,1285,208,1493,6.177884615384615
40904,2306,104,2410,22.173076923076923
40907,2011,75,2086,26.813333333333333
40917,1999,138,2137,14.485507246376812
40918,3064,64,3128,47.875
40920,2676,247,2923,10.834008097165992
40923,2125,410,2535,5.182926829268292
40933,3881,169,4050,22.96449704142012
40938,2315,137,2452,16.8978102189781
40967,2673,655,3328,4.080916030534351
