,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
40970,3621,281,3902,12.886120996441282
40973,1829,123,1952,14.869918699186991
40977,2789,168,2957,16.601190476190474
40991,3014,83,3097,36.31325301204819
40993,884,88,972,10.045454545454543
41009,1006,220,1226,4.572727272727272
41025,3543,149,3692,23.778523489932887
41031,1738,327,2065,5.314984709480123
41032,2357,178,2535,13.241573033707866
41045,3808,215,4023,17.711627906976744
41063,2982,255,3237,11.694117647058825
41065,3523,351,3874,10.037037037037036
41072,2610,119,2729,21.932773109243698
41080,2694,109,2803,24.71559633027523
41095,2394,185,2579,12.94054054054054
41097,3123,207,3330,15.08695652173913
41104,3513,280,3793,12.54642857142857
41117,3524,166,3690,21.228915662650603
41122,2694,87,2781,30.96551724137931
41152,3354,108,3462,31.05555555555556
41154,624,194,818,3.216494845360825
41165,1406,64,1470,21.96875
41166,3098,143,3241,21.664335664335663
41175,3746,78,3824,48.02564102564103
41180,1302,78,1380,16.692307692307693
41181,212,1339,1551,0.1583271097834204
41182,2910,225,3135,12.933333333333334
41185,3552,166,3718,21.397590361445783
41206,3000,196,3196,15.306122448979592
41207,1662,290,1952,5.731034482758621
41223,1426,197,1623,7.238578680203045
41225,1994,122,2116,16.34426229508197
41229,2100,92,2192,22.82608695652174
41232,2701,193,2894,13.99481865284974
41236,2389,255,2644,9.368627450980393
41243,460,139,599,3.309352517985612
41245,2239,71,2310,31.535211267605632
41261,2471,99,2570,24.95959595959596
41269,3461,238,3699,14.542016806722687
41272,1143,179,1322,6.385474860335195
41282,2732,104,2836,26.26923076923077
41292,2016,71,2087,28.3943661971831
41302,3604,287,3891,12.557491289198609
41304,1099,128,1227,8.5859375
41313,3306,108,3414,30.61111111111111
41325,1296,322,1618,4.024844720496894
41330,967,66,1033,14.651515151515152
41337,3835,128,3963,29.9609375
41339,3883,114,3997,34.06140350877193
41342,3763,106,3869,35.5
41349,3893,48,3941,81.10416666666667
41355,2712,68,2780,39.88235294117647
41364,2263,309,2572,7.323624595469256
41376,2540,188,2728,13.51063829787234
41377,3028,93,3121,32.55913978494624
41386,3365,214,3579,15.72429906542056
41392,1796,83,1879,21.63855421686747
41396,1712,161,1873,10.633540372670808
41397,1883,139,2022,13.546762589928058
41398,2269,173,2442,13.115606936416183
41400,3063,302,3365,10.142384105960264
41409,2605,83,2688,31.3855421686747
41413,2222,272,2494,8.169117647058824
41418,1624,112,1736,14.5
41425,2052,160,2212,12.825
41431,3652,68,3720,53.70588235294117
41436,1449,105,1554,13.8
41440,2224,338,2562,6.579881656804734
41442,1419,79,1498,17.962025316455698
41453,2813,140,2953,20.09285714285714
41459,2528,119,2647,21.2436974789916
41464,3098,91,3189,34.043956043956044
41481,3719,162,3881,22.95679012345679
41497,2157,71,2228,30.380281690140844
41505,2189,196,2385,11.168367346938776
41515,2592,171,2763,15.157894736842104
41517,3559,288,3847,12.35763888888889
41523,1783,157,1940,11.356687898089172
41531,743,35,778,21.228571428571428
41541,3453,169,3622,20.43195266272189
41562,1686,254,1940,6.637795275590551
41569,78,3536,3614,0.0220588235294117
41573,2311,186,2497,12.424731182795698
41577,2206,52,2258,42.42307692307692
41596,2925,226,3151,12.942477876106194
41604,3684,104,3788,35.42307692307692
41605,2053,142,2195,14.45774647887324
41609,626,108,734,5.796296296296297
41614,4029,63,4092,63.95238095238095
41618,2450,83,2533,29.518072289156628
41650,3154,191,3345,16.513089005235603
41651,2418,171,2589,14.140350877192985
41655,3682,253,3935,14.553359683794469
41657,2725,114,2839,23.903508771929825
41666,3311,281,3592,11.782918149466193
41672,2770,196,2966,14.13265306122449
41679,3311,249,3560,13.29718875502008
41682,3143,124,3267,25.346774193548388
41684,2368,20,2388,118.4
41701,3805,103,3908,36.94174757281554
41714,3845,239,4084,16.08786610878661
41723,2468,96,2564,25.70833333333333
41725,3168,216,3384,14.666666666666666
41733,3155,151,3306,20.894039735099337
41735,1418,101,1519,14.03960396039604
41737,2098,121,2219,17.33884297520661
41759,2676,82,2758,32.63414634146341
41763,2765,139,2904,19.892086330935253
41790,1924,330,2254,5.83030303030303
41795,2322,161,2483,14.422360248447204
41796,1272,78,1350,16.307692307692307
41798,2981,258,3239,11.554263565891471
41799,3538,243,3781,14.559670781893004
41801,2523,1558,4081,1.6193838254172015
41803,3778,220,3998,17.172727272727272
41808,3127,287,3414,10.895470383275262
41812,3547,111,3658,31.954954954954957
41829,3006,371,3377,8.102425876010782
41833,2759,79,2838,34.9240506329114
41845,3841,113,3954,33.991150442477874
41847,2705,483,3188,5.600414078674948
41849,3365,300,3665,11.216666666666669
41851,597,3127,3724,0.190917812599936
41856,2951,130,3081,22.7
41864,3634,130,3764,27.953846153846158
41865,3375,91,3466,37.08791208791209
41868,2750,109,2859,25.229357798165136
41876,3219,228,3447,14.11842105263158
41892,2819,241,3060,11.697095435684648
41894,2688,23,2711,116.8695652173913
41902,892,739,1631,1.2070365358592692
41909,2662,63,2725,42.25396825396825
41926,2649,250,2899,10.596
41927,125,2667,2792,0.0468691413573303
41929,2913,78,2991,37.34615384615385
41930,3034,89,3123,34.08988764044944
41935,3777,128,3905,29.5078125
41936,3336,125,3461,26.688
41943,3707,88,3795,42.125
41946,2595,89,2684,29.15730337078652
41948,1980,1672,3652,1.1842105263157894
41952,2930,281,3211,10.427046263345195
41955,2152,178,2330,12.089887640449438
41962,2255,433,2688,5.2078521939953815
41974,1582,86,1668,18.3953488372093
41975,3640,105,3745,34.666666666666664
41981,3210,194,3404,16.54639175257732
41985,1747,130,1877,13.43846153846154
41992,1886,72,1958,26.194444444444443
41997,3394,157,3551,21.61783439490446
42020,2216,89,2305,24.89887640449438
42026,3026,95,3121,31.852631578947367
42033,2710,208,2918,13.028846153846152
42034,3695,275,3970,13.436363636363636
42039,1788,59,1847,30.305084745762716
42042,2342,166,2508,14.10843373493976
42057,2789,240,3029,11.620833333333334
42077,2553,207,2760,12.333333333333334
42079,1765,370,2135,4.77027027027027
42092,3162,246,3408,12.853658536585366
42093,2037,361,2398,5.642659279778393
42110,3310,116,3426,28.53448275862069
42112,2612,467,3079,5.593147751605995
42114,3417,200,3617,17.085
42126,2997,144,3141,20.8125
42140,2201,385,2586,5.716883116883117
42141,3710,224,3934,16.5625
42143,459,230,689,1.9956521739130435
42161,1071,247,1318,4.336032388663968
42166,1830,138,1968,13.26086956521739
42172,2034,183,2217,11.114754098360656
42191,3448,249,3697,13.847389558232932
42192,1348,214,1562,6.299065420560748
42196,1125,202,1327,5.569306930693069
42205,3075,114,3189,26.973684210526315
42226,2044,250,2294,8.176
42228,1936,168,2104,11.523809523809524
42231,3009,220,3229,13.677272727272728
42234,3695,148,3843,24.966216216216218
42237,3087,376,3463,8.210106382978724
42243,1288,66,1354,19.51515151515152
42247,3125,125,3250,25.0
42249,2360,142,2502,16.619718309859156
42259,1151,93,1244,12.376344086021506
42262,2904,155,3059,18.73548387096774
42269,3772,299,4071,12.615384615384617
42270,3977,32,4009,124.28125
42279,3720,84,3804,44.285714285714285
42280,2698,83,2781,32.506024096385545
42287,4018,74,4092,54.2972972972973
42290,417,1196,1613,0.3486622073578595
42295,2164,168,2332,12.88095238095238
42301,1069,165,1234,6.478787878787879
42317,3875,152,4027,25.49342105263158
42318,1563,189,1752,8.26984126984127
42327,3941,128,4069,30.7890625
42329,3758,125,3883,30.064
42339,2407,119,2526,20.22689075630252
42346,3710,171,3881,21.695906432748536
42353,3585,27,3612,132.77777777777777
42373,3530,153,3683,23.0718954248366
42375,3227,170,3397,18.98235294117647
42378,755,99,854,7.626262626262626
42387,3605,294,3899,12.261904761904765
42394,3814,114,3928,33.45614035087719
42403,1769,345,2114,5.127536231884058
42413,3580,184,3764,19.456521739130437
42416,2117,150,2267,14.113333333333332
42420,2728,298,3026,9.154362416107382
42437,3725,123,3848,30.284552845528456
42445,2580,93,2673,27.741935483870968
42450,1824,130,1954,14.03076923076923
42467,3669,74,3743,49.58108108108108
42471,2208,145,2353,15.227586206896552
42477,2885,302,3187,9.552980132450331
42506,3514,57,3571,61.64912280701754
42518,3654,222,3876,16.45945945945946
42522,2271,179,2450,12.687150837988828
42530,2457,286,2743,8.590909090909092
42544,3603,148,3751,24.344594594594597
42548,2058,162,2220,12.703703703703704
42550,2757,130,2887,21.20769230769231
42552,1156,160,1316,7.225
42553,3117,273,3390,11.417582417582418
42558,2689,110,2799,24.445454545454545
42564,2107,136,2243,15.492647058823527
42565,1775,219,1994,8.105022831050228
42570,3568,183,3751,19.49726775956284
42576,2287,497,2784,4.601609657947686
42587,3510,148,3658,23.716216216216218
42596,2796,119,2915,23.49579831932773
42598,2597,625,3222,4.1552
42606,3643,59,3702,61.74576271186441
42609,3753,312,4065,12.028846153846152
42613,2563,311,2874,8.241157556270096
42619,2737,164,2901,16.6890243902439
42620,3051,145,3196,21.041379310344823
42632,1004,1738,2742,0.5776754890678941
42651,259,3740,3999,0.0692513368983957
42653,3166,125,3291,25.328
42658,1648,45,1693,36.62222222222222
42661,3885,198,4083,19.62121212121212
42666,3801,71,3872,53.53521126760563
42680,3158,168,3326,18.797619047619047
42683,3537,115,3652,30.756521739130434
42698,2532,59,2591,42.91525423728814
42716,2404,180,2584,13.355555555555556
42717,3752,136,3888,27.58823529411765
42718,3918,127,4045,30.8503937007874
42719,3804,132,3936,28.818181818181817
42721,2539,227,2766,11.185022026431716
42722,3541,86,3627,41.174418604651166
42732,1326,187,1513,7.090909090909091
42749,3423,204,3627,16.779411764705884
42752,2866,166,3032,17.265060240963855
42755,2800,218,3018,12.844036697247706
42767,1898,126,2024,15.063492063492063
42779,3158,88,3246,35.88636363636363
42783,978,187,1165,5.229946524064171
42785,3817,135,3952,28.274074074074075
42791,2450,220,2670,11.136363636363637
42805,3442,289,3731,11.910034602076124
42819,2551,155,2706,16.45806451612903
42826,1681,299,1980,5.622073578595318
42828,2777,60,2837,46.28333333333333
42830,3180,134,3314,23.73134328358209
42843,781,202,983,3.866336633663366
42859,1899,45,1944,42.2
42871,729,2724,3453,0.2676211453744493
42874,2102,60,2162,35.03333333333333
42875,2284,67,2351,34.08955223880597
42881,926,169,1095,5.479289940828402
42895,2655,261,2916,10.172413793103448
42911,2935,116,3051,25.30172413793104
42912,1881,163,2044,11.539877300613496
42916,3421,194,3615,17.6340206185567
42917,3181,173,3354,18.387283236994215
42928,2991,364,3355,8.217032967032967
42933,2082,182,2264,11.43956043956044
42938,3686,310,3996,11.890322580645162
42939,3506,172,3678,20.38372093023256
42941,1841,56,1897,32.875
42943,3364,149,3513,22.57718120805369
42945,2270,101,2371,22.47524752475248
42949,1197,141,1338,8.48936170212766
42950,2561,63,2624,40.65079365079365
42954,1720,108,1828,15.925925925925926
42958,3614,250,3864,14.456
42964,3331,319,3650,10.442006269592476
42981,2803,208,3011,13.475961538461538
42986,1216,423,1639,2.8747044917257685
42999,2437,164,2601,14.859756097560975
43012,3739,264,4003,14.162878787878787
43015,2517,214,2731,11.761682242990654
43017,1810,301,2111,6.01328903654485
43022,3647,222,3869,16.42792792792793
43026,3293,164,3457,20.07926829268293
43027,1593,357,1950,4.46218487394958
43029,3324,255,3579,13.03529411764706
43032,3213,278,3491,11.557553956834532
43045,2172,82,2254,26.48780487804878
43053,3055,188,3243,16.25
43084,1472,145,1617,10.151724137931035
43097,1932,158,2090,12.227848101265822
43099,3380,112,3492,30.178571428571427
43107,3220,250,3470,12.88
43111,1635,130,1765,12.576923076923077
43112,2623,84,2707,31.226190476190474
43116,3162,222,3384,14.243243243243244
43140,2592,116,2708,22.344827586206897
43141,912,175,1087,5.211428571428572
43151,3621,242,3863,14.962809917355372
43158,1600,301,1901,5.3156146179402
43170,3785,147,3932,25.74829931972789
43178,3465,236,3701,14.682203389830509
43181,3820,139,3959,27.48201438848921
43182,3507,229,3736,15.314410480349345
43191,1430,76,1506,18.81578947368421
43197,2535,119,2654,21.30252100840336
43200,2137,480,2617,4.452083333333333
43209,1540,155,1695,9.935483870967742
43226,3377,188,3565,17.96276595744681
43238,2947,158,3105,18.651898734177216
43269,2832,144,2976,19.666666666666668
43272,2830,114,2944,24.82456140350877
43275,2669,191,2860,13.973821989528796
43282,2770,158,2928,17.531645569620252
43283,1101,199,1300,5.532663316582915
43284,3042,111,3153,27.405405405405407
43300,1467,176,1643,8.335227272727273
43306,3044,255,3299,11.937254901960785
43307,2615,134,2749,19.51492537313433
43323,3404,561,3965,6.067736185383244
43324,3622,172,3794,21.05813953488372
43325,3041,299,3340,10.17056856187291
43327,1869,108,1977,17.305555555555557
43333,3402,89,3491,38.2247191011236
43334,892,342,1234,2.608187134502924
43335,3825,112,3937,34.151785714285715
43339,3386,175,3561,19.34857142857143
43340,1145,2142,3287,0.534547152194211
43343,2464,405,2869,6.083950617283951
43345,1456,360,1816,4.044444444444444
43347,2490,101,2591,24.65346534653465
43350,2364,125,2489,18.912
43356,2585,87,2672,29.71264367816092
43359,1284,756,2040,1.6984126984126984
43372,2793,97,2890,28.79381443298969
43377,3413,180,3593,18.961111111111112
43381,846,283,1129,2.989399293286219
43387,2467,335,2802,7.364179104477612
43399,2323,86,2409,27.011627906976745
43401,2926,224,3150,13.0625
43412,2313,159,2472,14.547169811320757
43427,3364,144,3508,23.36111111111111
43447,3180,101,3281,31.485148514851485
43450,2448,243,2691,10.074074074074074
43452,3169,147,3316,21.5578231292517
43459,3747,230,3977,16.291304347826088
43486,2563,134,2697,19.12686567164179
43491,3047,175,3222,17.411428571428573
43499,3484,204,3688,17.07843137254902
43506,3753,209,3962,17.95693779904306
43512,1195,711,1906,1.680731364275668
43517,2426,48,2474,50.54166666666666
43518,3135,102,3237,30.735294117647054
43528,2993,52,3045,57.55769230769231
43533,3865,47,3912,82.23404255319149
43536,2760,145,2905,19.03448275862069
43549,1734,293,2027,5.918088737201365
43552,2740,238,2978,11.512605042016808
43561,3148,189,3337,16.656084656084655
43572,3402,97,3499,35.07216494845361
43591,2012,201,2213,10.00995024875622
43592,2065,167,2232,12.365269461077844
43595,1905,181,2086,10.524861878453038
43597,2228,71,2299,31.380281690140844
43603,3115,269,3384,11.57992565055762
43605,1923,168,2091,11.446428571428571
43620,2329,136,2465,17.125
43621,1122,139,1261,8.071942446043165
43622,2459,323,2782,7.613003095975232
43628,1094,186,1280,5.881720430107527
43630,3043,345,3388,8.820289855072463
43639,3035,193,3228,15.72538860103627
43650,2402,223,2625,10.771300448430493
43653,1954,35,1989,55.82857142857143
43658,3066,237,3303,12.936708860759492
43661,3785,144,3929,26.28472222222222
43666,3947,148,4095,26.66891891891892
43672,2174,92,2266,23.630434782608692
43675,3215,128,3343,25.1171875
43692,2893,161,3054,17.96894409937888
43710,1,3210,3211,0.0003115264797507
43731,3760,177,3937,21.242937853107343
43734,2857,190,3047,15.036842105263158
43740,3634,264,3898,13.765151515151516
43746,2565,288,2853,8.90625
43756,1486,40,1526,37.15
43759,3490,295,3785,11.830508474576272
43770,2920,428,3348,6.822429906542056
43776,2301,154,2455,14.941558441558442
43783,271,2541,2812,0.106650924832743
43789,3545,55,3600,64.45454545454545
43798,3263,290,3553,11.251724137931037
43799,2227,385,2612,5.7844155844155845
43828,3402,117,3519,29.07692307692308
43836,1629,161,1790,10.118012422360248
43846,2612,344,2956,7.593023255813954
43849,3105,85,3190,36.52941176470589
43855,2116,255,2371,8.298039215686275
43859,3355,174,3529,19.2816091954023
43869,3390,72,3462,47.083333333333336
43887,1588,193,1781,8.2279792746114
43888,2237,311,2548,7.192926045016077
43893,3682,244,3926,15.09016393442623
43909,3788,170,3958,22.28235294117647
43923,1897,132,2029,14.37121212121212
43926,3148,201,3349,15.661691542288557
43934,3698,100,3798,36.98
43935,1458,144,1602,10.125
43938,3696,202,3898,18.297029702970296
43942,1082,2664,3746,0.4061561561561561
43963,3301,174,3475,18.971264367816094
43973,359,369,728,0.97289972899729
43974,815,174,989,4.683908045977011
43975,1896,226,2122,8.389380530973451
43977,3352,121,3473,27.702479338842974
43982,3264,118,3382,27.661016949152543
43987,2447,149,2596,16.42281879194631
43988,3596,198,3794,18.161616161616163
44002,2469,88,2557,28.056818181818183
44005,2817,246,3063,11.451219512195122
44016,2025,25,2050,81.0
44021,1722,207,1929,8.318840579710145
44023,1285,258,1543,4.98062015503876
44028,3147,165,3312,19.072727272727278
44031,2597,198,2795,13.116161616161616
44035,2784,99,2883,28.12121212121212
44045,2074,95,2169,21.83157894736842
44049,3496,107,3603,32.67289719626168
44054,2782,100,2882,27.82
44057,3644,372,4016,9.795698924731182
44066,2442,353,2795,6.917847025495751
44091,2535,216,2751,11.73611111111111
44096,3224,207,3431,15.57487922705314
44112,3255,139,3394,23.41726618705036
44142,2177,74,2251,29.41891891891892
44204,3703,139,3842,26.640287769784173
44210,1011,234,1245,4.32051282051282
44229,3087,110,3197,28.063636363636363
44237,1888,140,2028,13.485714285714286
44247,3353,164,3517,20.445121951219512
44250,3356,118,3474,28.440677966101696
44252,2481,155,2636,16.006451612903227
44257,1658,96,1754,17.270833333333332
44259,3610,165,3775,21.87878787878788
44261,1962,356,2318,5.51123595505618
44272,358,3082,3440,0.1161583387410772
44275,3141,170,3311,18.47647058823529
44279,3680,59,3739,62.3728813559322
44298,864,1915,2779,0.4511749347258486
44299,3642,259,3901,14.061776061776062
44301,4009,45,4054,89.08888888888889
44319,2421,129,2550,18.76744186046512
44324,1838,180,2018,10.21111111111111
44329,3662,105,3767,34.87619047619047
44330,1440,315,1755,4.571428571428571
44340,3517,190,3707,18.510526315789477
44349,3821,204,4025,18.730392156862745
44359,1454,299,1753,4.862876254180602
44360,3133,259,3392,12.096525096525095
44371,3498,155,3653,22.56774193548387
44376,2910,147,3057,19.79591836734694
44377,2797,174,2971,16.07471264367816
44383,2981,128,3109,23.2890625
44397,1279,219,1498,5.840182648401827
44407,1886,236,2122,7.991525423728813
44426,1593,124,1717,12.846774193548388
44434,2182,179,2361,12.189944134078212
44437,2767,163,2930,16.975460122699385
44444,1034,111,1145,9.315315315315315
44447,2176,151,2327,14.410596026490069
44449,3572,141,3713,25.33333333333333
44455,217,3368,3585,0.0644299287410926
44470,2838,214,3052,13.261682242990654
44473,1214,59,1273,20.57627118644068
44478,3194,215,3409,14.855813953488372
44489,2853,140,2993,20.37857142857143
44492,2234,87,2321,25.67816091954023
44495,3548,385,3933,9.215584415584416
44497,1512,162,1674,9.333333333333334
44512,3011,314,3325,9.589171974522293
44523,3908,122,4030,32.032786885245905
44534,428,210,638,2.038095238095238
44535,2011,53,2064,37.943396226415096
44544,3651,195,3846,18.723076923076924
44546,2317,109,2426,21.256880733944957
44553,2849,143,2992,19.923076923076923
44563,3149,89,3238,35.38202247191011
44567,3271,166,3437,19.704819277108435
44574,3477,99,3576,35.121212121212125
44577,1257,87,1344,14.448275862068966
44583,536,151,687,3.5496688741721854
44590,2868,95,2963,30.18947368421053
44592,1774,191,1965,9.287958115183246
44593,3103,124,3227,25.024193548387096
44603,430,2479,2909,0.1734570391286809
44615,2550,211,2761,12.085308056872035
44628,3005,71,3076,42.32394366197183
44635,927,227,1154,4.083700440528634
44637,1841,142,1983,12.964788732394366
44642,2214,155,2369,14.283870967741937
44649,1443,142,1585,10.161971830985916
44674,3034,149,3183,20.36241610738255
44680,2417,141,2558,17.141843971631207
44683,2424,119,2543,20.369747899159663
44691,2359,45,2404,52.422222222222224
44694,3171,178,3349,17.814606741573034
44696,2004,809,2813,2.477132262051916
44702,2067,176,2243,11.744318181818182
44705,2238,324,2562,6.907407407407407
44713,2667,33,2700,80.81818181818181
44715,3218,181,3399,17.77900552486188
44738,3291,481,3772,6.841995841995842
44740,1074,142,1216,7.563380281690141
44751,3282,315,3597,10.41904761904762
44759,3470,183,3653,18.961748633879782
44766,3152,101,3253,31.207920792079207
44770,3526,120,3646,29.383333333333333
44773,2850,136,2986,20.955882352941178
44778,1727,196,1923,8.811224489795919
44783,2992,62,3054,48.25806451612903
44786,3252,288,3540,11.291666666666666
44806,668,193,861,3.461139896373057
44815,3810,131,3941,29.083969465648856
44832,849,94,943,9.03191489361702
44838,3786,190,3976,19.926315789473684
44839,2102,78,2180,26.94871794871795
44842,3239,160,3399,20.24375
44848,2345,165,2510,14.212121212121213
44882,2847,200,3047,14.235
44886,2631,150,2781,17.54
44892,3616,140,3756,25.82857142857143
44893,2252,286,2538,7.874125874125874
44898,716,251,967,2.852589641434263
44917,40,1666,1706,0.0240096038415366
44922,2447,125,2572,19.576
44924,1016,59,1075,17.220338983050848
44935,2856,348,3204,8.206896551724139
44938,2787,322,3109,8.65527950310559
44945,2892,146,3038,19.80821917808219
44953,3635,201,3836,18.084577114427866
44957,3661,306,3967,11.9640522875817
44960,3151,346,3497,9.106936416184972
44974,1341,180,1521,7.45
44978,3817,176,3993,21.6875
45008,3532,359,3891,9.838440111420612
45024,2084,134,2218,15.552238805970148
45026,1868,208,2076,8.98076923076923
45038,3662,129,3791,28.387596899224807
45044,2903,188,3091,15.441489361702128
45045,3420,125,3545,27.36
45050,90,3285,3375,0.0273972602739726
45071,2334,210,2544,11.114285714285714
45084,1873,267,2140,7.01498127340824
45096,3486,171,3657,20.385964912280706
45099,1225,75,1300,16.333333333333332
45104,3359,346,3705,9.708092485549132
45107,740,2387,3127,0.3100125680770842
45110,3403,252,3655,13.503968253968257
45127,1838,94,1932,19.5531914893617
45134,1951,112,2063,17.419642857142858
45140,3338,130,3468,25.67692307692308
45142,2806,213,3019,13.173708920187794
45151,3345,124,3469,26.975806451612904
45163,2268,125,2393,18.144
45171,2904,200,3104,14.52
45173,1907,164,2071,11.628048780487806
45183,2233,46,2279,48.54347826086956
45189,902,256,1158,3.5234375
45194,3087,311,3398,9.92604501607717
45200,1482,131,1613,11.312977099236642
45201,3831,47,3878,81.51063829787235
45229,2344,344,2688,6.813953488372093
45253,2408,579,2987,4.158894645941278
45259,2765,184,2949,15.027173913043478
45279,2524,102,2626,24.745098039215687
45280,3739,207,3946,18.06280193236715
45284,1380,239,1619,5.7740585774058575
45293,3138,135,3273,23.244444444444444
45294,76,2937,3013,0.0258767449778685
45295,2463,161,2624,15.298136645962732
45298,2350,192,2542,12.239583333333334
45313,2323,97,2420,23.948453608247423
45317,3359,240,3599,13.995833333333334
45333,791,282,1073,2.8049645390070923
45353,2745,359,3104,7.646239554317549
45362,2217,206,2423,10.762135922330096
45376,3435,37,3472,92.83783783783784
45379,3549,150,3699,23.66
45402,2496,135,2631,18.488888888888887
45406,3903,156,4059,25.01923076923077
45411,1921,215,2136,8.934883720930232
45413,3477,157,3634,22.146496815286625
45414,3237,200,3437,16.185
45417,2492,129,2621,19.31782945736434
45418,3923,130,4053,30.17692307692308
45425,58,3040,3098,0.019078947368421
45432,2444,130,2574,18.8
45434,1819,45,1864,40.422222222222224
45437,2472,174,2646,14.20689655172414
45442,1571,49,1620,32.06122448979592
45445,3887,140,4027,27.76428571428572
45450,1760,88,1848,20.0
45451,3672,114,3786,32.21052631578947
45455,2140,220,2360,9.727272727272728
45468,3369,427,3796,7.889929742388759
45476,3372,185,3557,18.227027027027027
45483,120,3000,3120,0.04
45485,666,3021,3687,0.2204568023833167
45488,130,2013,2143,0.0645802285146547
45492,1909,121,2030,15.776859504132233
45493,3210,157,3367,20.445859872611464
45518,2917,160,3077,18.23125
45543,2005,131,2136,15.30534351145038
45550,2444,69,2513,35.42028985507246
45561,3769,161,3930,23.40993788819876
45569,3256,284,3540,11.464788732394366
45591,3338,410,3748,8.141463414634146
45597,3262,167,3429,19.53293413173653
45606,1756,873,2629,2.011454753722795
45625,3777,207,3984,18.246376811594203
45626,1680,119,1799,14.117647058823527
45629,2258,111,2369,20.34234234234234
45633,2320,61,2381,38.03278688524591
45634,2945,223,3168,13.20627802690583
45636,849,381,1230,2.228346456692913
45638,2985,317,3302,9.416403785488958
45645,3137,130,3267,24.130769230769232
45646,3397,88,3485,38.60227272727273
45653,3837,139,3976,27.60431654676259
45654,1881,80,1961,23.5125
45663,735,83,818,8.855421686746988
45666,3514,162,3676,21.69135802469136
45675,3424,280,3704,12.228571428571428
45679,3147,135,3282,23.31111111111111
45684,3056,99,3155,30.86868686868687
45685,3165,224,3389,14.129464285714286
45693,2111,88,2199,23.988636363636363
45698,2553,139,2692,18.366906474820144
45699,1078,76,1154,14.18421052631579
45704,3713,246,3959,15.09349593495935
45705,3158,184,3342,17.16304347826087
45709,1648,57,1705,28.912280701754387
45712,2931,34,2965,86.20588235294117
45714,3338,151,3489,22.105960264900663
45717,3604,168,3772,21.452380952380956
45729,1237,209,1446,5.91866028708134
45730,3511,416,3927,8.439903846153847
45739,2945,194,3139,15.18041237113402
45742,3572,372,3944,9.602150537634408
45757,2623,181,2804,14.49171270718232
45758,2455,70,2525,35.07142857142857
45762,3269,201,3470,16.263681592039802
45767,2258,291,2549,7.759450171821306
45772,3212,172,3384,18.67441860465116
45783,426,2609,3035,0.1632809505557685
45785,2559,98,2657,26.112244897959183
45790,3309,26,3335,127.26923076923076
45803,3344,198,3542,16.88888888888889
45807,3729,184,3913,20.26630434782609
45810,3799,173,3972,21.95953757225433
45811,1554,334,1888,4.652694610778443
45816,3359,77,3436,43.62337662337662
45833,3437,163,3600,21.085889570552148
45836,3840,65,3905,59.07692307692308
45837,3851,145,3996,26.55862068965517
45841,1945,106,2051,18.349056603773583
45842,2168,185,2353,11.718918918918918
45849,1426,144,1570,9.90277777777778
45853,2477,145,2622,17.082758620689656
45874,3952,116,4068,34.06896551724138
45876,2449,244,2693,10.03688524590164
45879,364,3435,3799,0.1059679767103347
45885,1814,147,1961,12.34013605442177
45899,683,114,797,5.991228070175438
45903,2479,87,2566,28.49425287356322
45905,3735,343,4078,10.889212827988338
45925,3352,142,3494,23.6056338028169
45930,2911,206,3117,14.131067961165048
45938,3551,78,3629,45.52564102564103
45939,1627,99,1726,16.434343434343436
45955,2730,219,2949,12.465753424657532
45962,3582,179,3761,20.011173184357546
45966,3795,232,4027,16.357758620689655
45969,76,3599,3675,0.0211169769380383
45988,1206,2759,3965,0.4371148967017035
45996,3453,160,3613,21.58125
45998,3505,268,3773,13.078358208955224
46008,2172,255,2427,8.51764705882353
46014,2056,53,2109,38.79245283018868
46017,1129,87,1216,12.977011494252874
46026,1746,112,1858,15.589285714285714
46030,3004,53,3057,56.67924528301887
46043,1470,144,1614,10.208333333333334
46048,1257,96,1353,13.09375
46049,1989,126,2115,15.785714285714286
46059,2380,223,2603,10.672645739910314
46065,2005,163,2168,12.300613496932517
46072,2541,76,2617,33.43421052631579
46093,2275,151,2426,15.066225165562914
46099,3049,134,3183,22.753731343283583
46105,3803,268,4071,14.190298507462687
46107,3669,380,4049,9.655263157894735
46121,3627,130,3757,27.9
