,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
46122,3236,199,3435,16.261306532663315
46129,1732,56,1788,30.928571428571427
46133,2183,71,2254,30.74647887323944
46136,2928,212,3140,13.81132075471698
46141,3702,269,3971,13.762081784386616
46154,3497,212,3709,16.495283018867923
46168,3052,51,3103,59.84313725490196
46187,2029,56,2085,36.23214285714285
46190,3732,106,3838,35.20754716981132
46192,3491,211,3702,16.545023696682463
46203,1415,104,1519,13.60576923076923
46207,2755,27,2782,102.03703703703704
46227,752,365,1117,2.06027397260274
46238,3623,199,3822,18.20603015075377
46254,3145,142,3287,22.14788732394366
46255,3438,256,3694,13.4296875
46257,3103,360,3463,8.619444444444444
46258,1568,680,2248,2.3058823529411763
46259,1100,124,1224,8.870967741935484
46267,3628,200,3828,18.14
46271,3511,139,3650,25.258992805755398
46275,2614,57,2671,45.85964912280702
46280,2112,137,2249,15.416058394160585
46284,2224,209,2433,10.641148325358852
46302,2170,157,2327,13.821656050955411
46304,2799,186,2985,15.048387096774194
46319,593,3346,3939,0.1772265391512253
46320,1117,149,1266,7.496644295302014
46322,2467,84,2551,29.36904761904762
46324,1943,1872,3815,1.0379273504273503
46327,544,2933,3477,0.1854756222297988
46328,3571,43,3614,83.04651162790698
46335,2772,1105,3877,2.5085972850678733
46345,2410,200,2610,12.05
46348,3094,193,3287,16.031088082901555
46353,3201,99,3300,32.333333333333336
46354,2010,181,2191,11.104972375690608
46369,2599,68,2667,38.22058823529412
46373,2095,64,2159,32.734375
46385,1775,261,2036,6.800766283524904
46403,1564,61,1625,25.639344262295083
46410,1480,131,1611,11.297709923664122
46412,1661,220,1881,7.55
46429,472,2827,3299,0.1669614432260346
46430,2646,153,2799,17.294117647058822
46432,1565,260,1825,6.019230769230769
46447,3210,100,3310,32.1
46459,924,78,1002,11.846153846153848
46463,3653,134,3787,27.261194029850746
46470,2039,93,2132,21.9247311827957
46482,2650,305,2955,8.688524590163935
46497,3995,62,4057,64.43548387096774
46509,3024,261,3285,11.586206896551724
46511,717,176,893,4.073863636363637
46514,3805,162,3967,23.48765432098765
46534,3425,218,3643,15.711009174311927
46543,3274,89,3363,36.78651685393258
46544,3581,256,3837,13.98828125
46545,3854,90,3944,42.82222222222222
46558,99,3840,3939,0.02578125
46563,1995,78,2073,25.57692307692308
46566,3402,131,3533,25.96946564885496
46568,1405,168,1573,8.363095238095237
46569,3842,133,3975,28.887218045112785
46573,2077,238,2315,8.72689075630252
46574,3733,150,3883,24.886666666666667
46588,1357,125,1482,10.856
46589,3867,207,4074,18.681159420289852
46593,3156,199,3355,15.85929648241206
46595,2047,261,2308,7.842911877394636
46597,1685,122,1807,13.811475409836063
46606,715,58,773,12.327586206896552
46610,636,577,1213,1.1022530329289428
46616,1566,74,1640,21.16216216216216
46618,38,3544,3582,0.0107223476297968
46623,2813,337,3150,8.347181008902076
46624,1504,405,1909,3.71358024691358
46640,3916,124,4040,31.580645161290324
46656,767,2115,2882,0.3626477541371158
46668,3121,141,3262,22.134751773049647
46674,3902,172,4074,22.686046511627907
46681,2824,132,2956,21.393939393939394
46683,43,3137,3180,0.0137073637233025
46687,3219,537,3756,5.994413407821229
46688,2049,192,2241,10.671875
46702,729,108,837,6.75
46708,3817,200,4017,19.085
46714,3408,246,3654,13.853658536585366
46721,1590,262,1852,6.068702290076335
46727,3988,71,4059,56.16901408450704
46732,2491,116,2607,21.474137931034484
46736,3770,93,3863,40.53763440860215
46743,1952,78,2030,25.025641025641026
46746,3556,134,3690,26.53731343283582
46764,3012,81,3093,37.18518518518518
46771,1600,163,1763,9.8159509202454
46778,2535,138,2673,18.369565217391305
46780,2171,84,2255,25.84523809523809
46791,1876,222,2098,8.45045045045045
46792,3360,212,3572,15.849056603773583
46794,3442,145,3587,23.73793103448276
46795,3463,123,3586,28.15447154471545
46801,921,87,1008,10.586206896551724
46807,3690,299,3989,12.34113712374582
46810,1518,76,1594,19.973684210526315
46823,2011,198,2209,10.156565656565656
46839,376,68,444,5.529411764705882
46847,3490,96,3586,36.35416666666666
46850,2918,114,3032,25.59649122807017
46857,3731,218,3949,17.11467889908257
46859,2095,217,2312,9.654377880184333
46879,3239,337,3576,9.611275964391693
46889,3437,217,3654,15.838709677419354
46904,1542,167,1709,9.233532934131736
46907,3150,100,3250,31.5
46922,3127,212,3339,14.75
46927,2575,239,2814,10.774058577405858
46929,2007,84,2091,23.892857142857142
46944,2741,70,2811,39.15714285714286
46945,170,3745,3915,0.0453938584779706
46947,1675,78,1753,21.47435897435897
46949,1589,71,1660,22.380281690140844
46950,2361,118,2479,20.008474576271187
46961,2032,1461,3493,1.3908281998631074
46962,2786,57,2843,48.87719298245614
46963,3480,239,3719,14.560669456066943
46975,2147,98,2245,21.90816326530612
46984,2701,91,2792,29.68131868131868
47002,1371,181,1552,7.574585635359116
47003,2362,53,2415,44.56603773584906
47004,2575,175,2750,14.714285714285714
47008,3902,72,3974,54.19444444444444
47027,1881,190,2071,9.9
47046,3359,326,3685,10.303680981595091
47051,887,238,1125,3.726890756302521
47068,1992,131,2123,15.206106870229007
47072,2396,249,2645,9.622489959839358
47081,1842,157,1999,11.73248407643312
47084,1182,123,1305,9.609756097560975
47087,1413,329,1742,4.2948328267477205
47104,3134,111,3245,28.234234234234236
47106,2175,214,2389,10.163551401869158
47111,1730,32,1762,54.0625
47117,1008,97,1105,10.391752577319588
47120,1942,207,2149,9.381642512077295
47124,2451,222,2673,11.04054054054054
47127,3622,158,3780,22.924050632911392
47129,3185,202,3387,15.767326732673268
47132,3511,317,3828,11.07570977917981
47136,971,148,1119,6.5608108108108105
47150,3361,298,3659,11.278523489932883
47154,3967,124,4091,31.991935483870968
47158,1109,105,1214,10.561904761904762
47167,1966,231,2197,8.51082251082251
47170,1377,103,1480,13.368932038834952
47174,3751,178,3929,21.073033707865168
47180,2708,248,2956,10.919354838709678
47181,1462,178,1640,8.213483146067416
47184,2044,671,2715,3.046199701937407
47189,3141,164,3305,19.152439024390244
47194,3532,108,3640,32.7037037037037
47198,3439,197,3636,17.456852791878173
47204,3735,134,3869,27.87313432835821
47207,1254,193,1447,6.497409326424871
47215,613,228,841,2.68859649122807
47216,1879,112,1991,16.776785714285715
47221,3815,212,4027,17.995283018867923
47248,3389,109,3498,31.091743119266056
47250,2599,170,2769,15.288235294117648
47282,3532,269,3801,13.130111524163569
47285,3857,89,3946,43.3370786516854
47287,3794,117,3911,32.427350427350426
47292,2623,191,2814,13.732984293193716
47294,3106,140,3246,22.185714285714287
47295,2190,759,2949,2.8853754940711465
47313,3382,195,3577,17.343589743589742
47317,2408,242,2650,9.950413223140496
47322,1649,323,1972,5.105263157894737
47332,2503,305,2808,8.20655737704918
47333,880,198,1078,4.444444444444445
47335,379,2001,2380,0.1894052973513243
47342,2338,326,2664,7.171779141104294
47343,2647,72,2719,36.763888888888886
47374,2314,210,2524,11.01904761904762
47377,1977,150,2127,13.18
47380,2987,219,3206,13.639269406392694
47381,2348,56,2404,41.92857142857143
47389,1844,152,1996,12.13157894736842
47392,3741,185,3926,20.221621621621622
47393,3293,205,3498,16.06341463414634
47394,1095,116,1211,9.439655172413794
47399,31,2770,2801,0.0111913357400722
47407,2781,140,2921,19.864285714285717
47424,1549,2400,3949,0.6454166666666666
47429,3159,137,3296,23.05839416058394
47431,3449,46,3495,74.97826086956522
47442,3339,142,3481,23.51408450704225
47448,1316,333,1649,3.951951951951952
47455,115,2875,2990,0.04
47473,3504,197,3701,17.78680203045685
47475,2875,216,3091,13.310185185185183
47478,2647,146,2793,18.13013698630137
47479,3743,183,3926,20.453551912568305
47485,2795,326,3121,8.57361963190184
47487,2912,133,3045,21.894736842105264
47496,1748,160,1908,10.925
47498,3207,212,3419,15.12735849056604
47503,2544,174,2718,14.620689655172416
47504,3005,121,3126,24.83471074380165
47505,3791,128,3919,29.6171875
47508,1177,117,1294,10.05982905982906
47513,2249,120,2369,18.741666666666667
47515,1600,76,1676,21.05263157894737
47521,2220,166,2386,13.373493975903614
47524,3619,123,3742,29.42276422764228
47529,2738,355,3093,7.7126760563380286
47544,641,3302,3943,0.1941247728649303
47546,2690,207,2897,12.995169082125605
47552,1637,112,1749,14.616071428571429
47574,2631,146,2777,18.02054794520548
47581,2704,227,2931,11.911894273127754
47586,1288,265,1553,4.860377358490566
47600,2395,213,2608,11.244131455399062
47614,3933,115,4048,34.2
47615,3340,79,3419,42.27848101265823
47623,3976,91,4067,43.69230769230769
47626,2568,250,2818,10.272
47631,1434,151,1585,9.496688741721854
47639,1338,228,1566,5.868421052631579
47652,3726,126,3852,29.571428571428573
47656,3406,119,3525,28.6218487394958
47658,2620,87,2707,30.114942528735632
47663,2587,219,2806,11.812785388127852
47675,1309,271,1580,4.830258302583026
47683,3208,237,3445,13.535864978902952
47685,1127,182,1309,6.1923076923076925
47693,2817,174,2991,16.189655172413794
47695,3102,457,3559,6.787746170678337
47725,3457,192,3649,18.005208333333332
47728,3515,37,3552,95.0
47732,3110,70,3180,44.42857142857143
47737,84,3090,3174,0.0271844660194174
47743,3097,163,3260,19.0
47745,2608,151,2759,17.271523178807946
47747,2177,184,2361,11.831521739130435
47757,85,2307,2392,0.0368443866493281
47758,3765,71,3836,53.0281690140845
47772,3409,275,3684,12.396363636363636
47776,2979,307,3286,9.703583061889251
47778,2839,187,3026,15.181818181818182
47781,1802,118,1920,15.271186440677964
47784,2370,110,2480,21.545454545454547
47787,1575,323,1898,4.876160990712075
47802,1547,250,1797,6.188
47819,1508,289,1797,5.217993079584775
47825,3045,133,3178,22.894736842105264
47844,2123,139,2262,15.273381294964029
47849,2381,119,2500,20.008403361344534
47855,2004,199,2203,10.07035175879397
47856,1487,189,1676,7.867724867724868
47858,3012,119,3131,25.310924369747895
47859,3722,350,4072,10.634285714285712
47860,3800,271,4071,14.022140221402214
47868,3485,452,3937,7.710176991150442
47874,3936,127,4063,30.992125984251967
47877,2067,293,2360,7.054607508532423
47880,3853,154,4007,25.01948051948052
47881,2534,228,2762,11.114035087719298
47896,2174,177,2351,12.282485875706216
47912,143,3001,3144,0.0476507830723092
47913,2740,486,3226,5.637860082304527
47922,1661,151,1812,11.0
47934,1950,99,2049,19.696969696969692
47944,2685,78,2763,34.42307692307692
47953,3604,261,3865,13.808429118773946
47954,3004,211,3215,14.236966824644549
47964,3171,104,3275,30.490384615384617
47976,3448,385,3833,8.955844155844156
47984,2719,256,2975,10.62109375
47988,1986,192,2178,10.34375
48006,2287,186,2473,12.295698924731182
48007,2869,76,2945,37.75
48020,3002,113,3115,26.56637168141593
48035,1479,544,2023,2.71875
48045,969,134,1103,7.231343283582089
48049,2219,404,2623,5.492574257425742
48053,3339,344,3683,9.706395348837209
48068,2582,109,2691,23.68807339449541
48074,3089,254,3343,12.161417322834646
48081,3824,220,4044,17.381818181818183
48099,2061,116,2177,17.767241379310345
48108,3574,108,3682,33.092592592592595
48109,3716,103,3819,36.07766990291263
48111,3653,253,3906,14.438735177865611
48121,2328,179,2507,13.005586592178773
48127,3267,253,3520,12.91304347826087
48131,3596,139,3735,25.8705035971223
48132,2035,116,2151,17.54310344827586
48133,1954,223,2177,8.762331838565023
48135,1466,126,1592,11.634920634920634
48160,1107,2160,3267,0.5125
48165,2271,115,2386,19.74782608695652
48176,1952,62,2014,31.483870967741936
48181,3695,255,3950,14.490196078431373
48182,3627,138,3765,26.282608695652176
48183,1514,358,1872,4.229050279329609
48185,3439,124,3563,27.733870967741936
48193,3499,163,3662,21.466257668711656
48216,2413,200,2613,12.065
48224,3278,161,3439,20.36024844720497
48228,3352,110,3462,30.472727272727276
48231,3810,92,3902,41.41304347826087
48233,355,2364,2719,0.1501692047377326
48238,3593,193,3786,18.616580310880828
48251,1856,195,2051,9.517948717948718
48255,2943,147,3090,20.020408163265305
48262,2677,327,3004,8.186544342507645
48270,2206,94,2300,23.46808510638298
48277,3004,480,3484,6.258333333333334
48308,2805,186,2991,15.080645161290322
48318,2984,183,3167,16.306010928961747
48321,3881,212,4093,18.306603773584907
48322,3511,258,3769,13.608527131782946
48337,2029,120,2149,16.908333333333335
48338,1741,268,2009,6.496268656716418
48339,2790,230,3020,12.130434782608695
48342,2732,93,2825,29.376344086021504
48349,3453,281,3734,12.288256227758009
48353,2218,146,2364,15.191780821917808
48357,2167,281,2448,7.711743772241993
48364,2620,399,3019,6.5664160401002505
48373,2627,76,2703,34.56578947368421
48386,2185,105,2290,20.80952380952381
48389,3675,101,3776,36.38613861386138
48393,3572,165,3737,21.64848484848485
48408,3441,295,3736,11.664406779661016
48423,2329,271,2600,8.59409594095941
48424,2048,69,2117,29.681159420289852
48437,2826,129,2955,21.906976744186046
48439,1446,185,1631,7.816216216216216
48453,3932,83,4015,47.373493975903614
48459,2488,355,2843,7.0084507042253525
48471,2352,50,2402,47.04
48473,753,175,928,4.302857142857143
48484,3565,127,3692,28.070866141732285
48488,3455,184,3639,18.77717391304348
48493,3813,217,4030,17.571428571428573
48498,698,111,809,6.288288288288288
48500,3796,98,3894,38.734693877551024
48506,2676,237,2913,11.291139240506327
48522,2465,156,2621,15.801282051282053
48523,1872,296,2168,6.324324324324325
48525,2793,81,2874,34.48148148148148
48526,3265,140,3405,23.321428571428573
48530,2870,193,3063,14.870466321243525
48543,3794,159,3953,23.861635220125788
48551,3650,274,3924,13.32116788321168
48554,2527,120,2647,21.058333333333334
48566,1111,118,1229,9.415254237288137
48569,2140,190,2330,11.263157894736842
48575,2557,209,2766,12.23444976076555
48586,2888,23,2911,125.56521739130434
48592,3283,160,3443,20.51875
48605,2305,195,2500,11.82051282051282
48607,2604,125,2729,20.832
48615,3214,314,3528,10.235668789808916
48616,1302,98,1400,13.285714285714286
48629,1882,58,1940,32.44827586206897
48638,3782,159,3941,23.78616352201258
48657,2995,136,3131,22.022058823529413
48663,917,76,993,12.06578947368421
48671,3429,243,3672,14.11111111111111
48679,1788,215,2003,8.316279069767441
48699,3810,131,3941,29.083969465648856
48701,2166,157,2323,13.796178343949045
48717,2097,214,2311,9.799065420560748
48727,3242,50,3292,64.84
48736,2788,196,2984,14.224489795918368
48740,2510,154,2664,16.2987012987013
48741,2539,439,2978,5.783599088838269
48752,2062,262,2324,7.870229007633588
48772,2606,148,2754,17.60810810810811
48775,3389,198,3587,17.116161616161616
48776,2489,168,2657,14.81547619047619
48778,2771,131,2902,21.15267175572519
48781,3772,99,3871,38.1010101010101
48796,3436,59,3495,58.23728813559322
48832,1599,176,1775,9.085227272727272
48838,3132,229,3361,13.676855895196509
48841,2493,121,2614,20.60330578512397
48846,2982,174,3156,17.137931034482758
48851,2492,249,2741,10.008032128514056
48853,2276,166,2442,13.710843373493976
48855,2777,317,3094,8.760252365930599
48862,2556,317,2873,8.063091482649842
48869,1096,175,1271,6.262857142857143
48880,2553,154,2707,16.57792207792208
48888,3813,143,3956,26.664335664335663
48891,3670,248,3918,14.798387096774194
48892,56,2668,2724,0.0209895052473763
48893,1821,273,2094,6.670329670329671
48913,3355,347,3702,9.668587896253602
48927,3236,137,3373,23.62043795620438
48929,1137,255,1392,4.458823529411765
48945,1952,322,2274,6.062111801242236
48958,3356,219,3575,15.32420091324201
48965,2615,161,2776,16.242236024844722
48969,2660,123,2783,21.6260162601626
48984,2031,127,2158,15.992125984251969
48992,2539,253,2792,10.035573122529645
48993,2848,107,2955,26.61682242990654
48998,3462,171,3633,20.24561403508772
49000,790,226,1016,3.495575221238938
49011,2368,803,3171,2.9489414694894145
49051,1594,164,1758,9.71951219512195
49062,2079,96,2175,21.65625
49064,3943,106,4049,37.198113207547166
49075,3603,177,3780,20.35593220338983
49080,2301,473,2774,4.864693446088795
49082,3814,210,4024,18.16190476190476
49101,3034,169,3203,17.952662721893493
49105,2337,99,2436,23.60606060606061
49109,522,149,671,3.503355704697986
49114,3414,145,3559,23.544827586206896
49115,3019,212,3231,14.24056603773585
49121,2393,242,2635,9.888429752066116
49134,2287,189,2476,12.1005291005291
49149,1908,167,2075,11.425149700598803
49151,2576,199,2775,12.944723618090451
49161,3563,104,3667,34.25961538461539
49170,3339,260,3599,12.842307692307692
49192,1138,199,1337,5.71859296482412
49197,1549,114,1663,13.587719298245617
49199,3088,260,3348,11.876923076923076
49204,967,162,1129,5.969135802469136
49215,2829,90,2919,31.433333333333334
49216,3533,252,3785,14.01984126984127
49217,1434,282,1716,5.085106382978723
49225,2962,239,3201,12.393305439330543
49226,3799,162,3961,23.450617283950617
49245,3164,33,3197,95.87878787878788
49252,3262,413,3675,7.898305084745763
49255,3895,156,4051,24.96794871794872
49272,2805,213,3018,13.169014084507042
49273,2226,73,2299,30.493150684931507
49274,3489,162,3651,21.53703703703704
49275,3178,87,3265,36.52873563218391
49276,3119,172,3291,18.13372093023256
49282,2694,63,2757,42.76190476190476
49294,1818,138,1956,13.173913043478262
49300,2129,98,2227,21.72448979591837
49320,3424,82,3506,41.75609756097561
49326,1359,272,1631,4.9963235294117645
49331,3406,120,3526,28.383333333333333
49334,2141,131,2272,16.34351145038168
49349,2538,66,2604,38.45454545454545
49363,1818,205,2023,8.86829268292683
49368,2917,272,3189,10.724264705882351
49369,3956,52,4008,76.07692307692308
49375,1115,209,1324,5.334928229665072
49384,3393,307,3700,11.052117263843648
49390,2816,220,3036,12.8
49394,942,164,1106,5.743902439024391
49397,3625,132,3757,27.46212121212121
49411,3435,259,3694,13.262548262548265
49412,3063,593,3656,5.165261382799326
49431,2042,241,2283,8.473029045643154
49438,3216,638,3854,5.040752351097178
49439,1912,137,2049,13.956204379562044
49441,3289,231,3520,14.238095238095235
49456,3870,175,4045,22.114285714285717
49484,982,158,1140,6.215189873417722
49486,2473,386,2859,6.4067357512953365
49491,2677,141,2818,18.98581560283688
49494,3249,329,3578,9.875379939209726
49499,2856,191,3047,14.952879581151832
49519,1,2403,2404,0.0004161464835622
49520,3725,271,3996,13.74538745387454
49526,3718,177,3895,21.005649717514125
49532,2504,202,2706,12.396039603960396
49536,3312,140,3452,23.65714285714286
49537,3748,285,4033,13.150877192982456
49538,1900,149,2049,12.751677852348994
49541,2175,70,2245,31.071428571428573
49542,1982,242,2224,8.190082644628099
49543,2118,150,2268,14.12
49554,2868,429,3297,6.685314685314685
49567,3678,49,3727,75.06122448979592
49569,2358,181,2539,13.027624309392266
49572,3536,84,3620,42.095238095238095
49578,1932,280,2212,6.9
49580,2963,190,3153,15.594736842105265
49582,1324,259,1583,5.111969111969112
49592,1690,92,1782,18.369565217391305
49601,3159,122,3281,25.89344262295082
49604,2346,715,3061,3.281118881118881
49616,2785,169,2954,16.4792899408284
49618,2361,60,2421,39.35
49622,2274,156,2430,14.576923076923077
49632,1160,49,1209,23.6734693877551
49635,3601,178,3779,20.230337078651687
49637,3050,156,3206,19.55128205128205
49644,3272,56,3328,58.42857142857143
49650,2173,1252,3425,1.7356230031948885
49666,2167,392,2559,5.528061224489796
49680,2611,242,2853,10.789256198347108
49683,2486,136,2622,18.279411764705884
49691,3410,136,3546,25.073529411764707
49693,2711,162,2873,16.734567901234566
49706,71,3757,3828,0.0188980569603406
49714,1567,197,1764,7.9543147208121825
49718,3157,159,3316,19.855345911949687
49723,3032,119,3151,25.478991596638654
49724,3791,109,3900,34.77981651376147
49741,3416,145,3561,23.55862068965517
49751,3221,272,3493,11.841911764705882
49753,3202,378,3580,8.470899470899472
49758,4032,48,4080,84.0
49766,1738,95,1833,18.294736842105262
49770,3346,88,3434,38.02272727272727
49772,3424,95,3519,36.04210526315789
49775,3315,116,3431,28.57758620689655
49797,2616,244,2860,10.721311475409836
49812,309,1299,1608,0.2378752886836027
49814,2533,225,2758,11.257777777777775
49821,2007,55,2062,36.49090909090909
49822,3429,166,3595,20.656626506024097
49825,2432,190,2622,12.8
49833,2445,459,2904,5.326797385620915
49845,3908,95,4003,41.13684210526316
49855,1940,174,2114,11.149425287356324
49859,1880,108,1988,17.40740740740741
49873,2803,167,2970,16.78443113772455
49879,3028,151,3179,20.05298013245033
49881,1490,238,1728,6.260504201680672
49890,724,87,811,8.32183908045977
49905,2049,358,2407,5.723463687150838
49911,3908,173,4081,22.589595375722546
49939,3515,129,3644,27.24806201550388
49940,3625,277,3902,13.086642599277978
49942,1780,123,1903,14.471544715447154
49946,3788,189,3977,20.04232804232804
49949,3539,213,3752,16.615023474178404
49954,2860,134,2994,21.34328358208955
49956,3541,115,3656,30.791304347826088
49967,2322,299,2621,7.765886287625418
49971,3499,220,3719,15.904545454545454
49973,1912,208,2120,9.192307692307692
49977,3179,310,3489,10.25483870967742
49979,2498,68,2566,36.73529411764706
49990,2572,172,2744,14.953488372093023
49993,1383,118,1501,11.720338983050848
49994,927,144,1071,6.4375
50001,1582,71,1653,22.281690140845072
50007,2018,84,2102,24.02380952380953
50009,2071,265,2336,7.815094339622641
50016,1632,162,1794,10.074074074074074
50017,2260,99,2359,22.828282828282827
50019,55,1073,1128,0.0512581547064305
50023,502,2503,3005,0.2005593288054334
50029,2680,151,2831,17.748344370860927
50036,2752,108,2860,25.48148148148148
50059,2068,127,2195,16.283464566929133
50078,3496,141,3637,24.79432624113475
50086,3877,132,4009,29.37121212121212
50091,2434,174,2608,13.988505747126435
50097,588,74,662,7.945945945945946
50103,2547,275,2822,9.261818181818182
50112,3795,65,3860,58.38461538461539
50122,2585,213,2798,12.136150234741784
50123,2989,375,3364,7.970666666666666
50129,3255,459,3714,7.091503267973856
50132,2860,80,2940,35.75
50148,1881,429,2310,4.384615384615385
50156,2186,222,2408,9.846846846846846
50168,3396,138,3534,24.608695652173918
50170,659,2562,3221,0.2572209211553474
50182,1954,392,2346,4.98469387755102
50191,3543,215,3758,16.47906976744186
50201,1680,130,1810,12.923076923076923
50207,2850,219,3069,13.013698630136986
50208,1140,116,1256,9.827586206896552
50209,2446,188,2634,13.01063829787234
50210,3199,175,3374,18.28
50213,1400,96,1496,14.583333333333334
50231,2616,82,2698,31.902439024390244
50238,3630,202,3832,17.97029702970297
50252,3548,279,3827,12.7168458781362
50255,2822,230,3052,12.269565217391303
50269,3411,144,3555,23.6875
50289,3136,170,3306,18.44705882352941
50297,3664,178,3842,20.584269662921347
50300,3280,112,3392,29.285714285714285
50303,2936,196,3132,14.979591836734691
50309,3802,165,3967,23.042424242424243
50322,3717,175,3892,21.24
50325,3830,171,4001,22.39766081871345
50327,3821,197,4018,19.395939086294412
50347,3893,108,4001,36.0462962962963
50348,2713,100,2813,27.13
50357,2117,77,2194,27.49350649350649
50360,3702,97,3799,38.16494845360825
50374,3601,148,3749,24.33108108108108
50376,3889,102,3991,38.12745098039216
50397,3393,216,3609,15.708333333333334
50398,3543,210,3753,16.87142857142857
50399,3846,236,4082,16.296610169491526
50401,2133,196,2329,10.88265306122449
50403,649,457,1106,1.4201312910284465
50412,3812,90,3902,42.355555555555554
50423,1976,141,2117,14.01418439716312
50425,3480,208,3688,16.73076923076923
50428,1347,2430,3777,0.554320987654321
50437,3725,52,3777,71.63461538461539
50438,1705,134,1839,12.723880597014926
50452,868,362,1230,2.3977900552486187
50459,1365,85,1450,16.058823529411764
50469,1749,167,1916,10.47305389221557
50470,803,2497,3300,0.3215859030837004
50489,2298,37,2335,62.108108108108105
50496,1462,177,1639,8.259887005649718
50502,3667,334,4001,10.979041916167663
50503,2206,766,2972,2.8798955613577024
50512,2958,87,3045,34.0
50514,3309,104,3413,31.817307692307693
50525,2166,59,2225,36.71186440677966
50527,2264,627,2891,3.610845295055821
50529,3188,164,3352,19.4390243902439
50530,1999,371,2370,5.388140161725067
50531,3807,170,3977,22.394117647058824
50533,2351,140,2491,16.792857142857144
50534,3434,358,3792,9.59217877094972
50542,3008,199,3207,15.115577889447236
50543,2176,106,2282,20.52830188679245
50554,3824,107,3931,35.73831775700935
50568,3221,296,3517,10.881756756756756
50577,2075,39,2114,53.20512820512821
50580,3167,336,3503,9.425595238095235
50581,2601,32,2633,81.28125
50588,2540,233,2773,10.901287553648068
50591,2593,227,2820,11.422907488986784
50594,2031,226,2257,8.986725663716815
50598,2010,70,2080,28.714285714285715
50599,2615,154,2769,16.98051948051948
50610,3370,102,3472,33.03921568627451
50630,3094,142,3236,21.7887323943662
50635,983,98,1081,10.03061224489796
50637,1880,228,2108,8.24561403508772
50643,3141,157,3298,20.006369426751597
50647,2434,425,2859,5.727058823529412
50648,3663,91,3754,40.252747252747255
50653,3044,281,3325,10.832740213523133
50656,2743,139,2882,19.73381294964029
50661,2256,259,2515,8.71042471042471
50668,3758,25,3783,150.32
50680,564,206,770,2.737864077669903
50683,2757,670,3427,4.114925373134328
50689,1743,52,1795,33.51923076923077
50691,3070,99,3169,31.01010101010101
50695,3486,149,3635,23.395973154362416
50697,463,3197,3660,0.1448232718173287
50702,2205,684,2889,3.223684210526316
50707,2833,210,3043,13.49047619047619
50725,795,53,848,15.0
50729,1650,628,2278,2.627388535031847
50730,3760,231,3991,16.27705627705628
50731,2630,143,2773,18.39160839160839
50734,3813,74,3887,51.52702702702703
50736,2665,273,2938,9.761904761904765
50740,2565,190,2755,13.5
50749,2555,215,2770,11.883720930232558
50759,3055,75,3130,40.73333333333333
50770,795,136,931,5.845588235294118
50804,2148,141,2289,15.23404255319149
50808,2135,223,2358,9.573991031390134
50809,3033,288,3321,10.53125
50810,3012,145,3157,20.77241379310345
50811,3435,214,3649,16.05140186915888
50815,345,92,437,3.75
50823,1976,57,2033,34.666666666666664
50825,3306,56,3362,59.035714285714285
50826,2316,79,2395,29.31645569620253
50832,2281,243,2524,9.386831275720164
50840,2200,174,2374,12.64367816091954
50841,3848,188,4036,20.46808510638298
50861,3575,174,3749,20.54597701149425
50899,1843,324,2167,5.688271604938271
50927,1353,157,1510,8.617834394904458
50949,3844,171,4015,22.47953216374269
50966,2443,267,2710,9.149812734082396
50983,3114,144,3258,21.625
50996,1699,131,1830,12.969465648854962
50997,2277,139,2416,16.381294964028775
51012,2642,117,2759,22.581196581196583
51016,3127,329,3456,9.504559270516715
51018,3486,124,3610,28.11290322580645
51024,2080,309,2389,6.731391585760518
51039,431,3086,3517,0.1396629941672067
51041,3474,373,3847,9.31367292225201
51045,3870,84,3954,46.07142857142857
51048,3184,173,3357,18.404624277456648
51050,2607,95,2702,27.44210526315789
51063,2654,126,2780,21.063492063492063
51068,2135,113,2248,18.893805309734518
51079,3629,153,3782,23.71895424836601
51081,2551,118,2669,21.61864406779661
51091,3753,341,4094,11.005865102639296
51092,2068,331,2399,6.24773413897281
51109,3445,155,3600,22.225806451612904
51116,2585,99,2684,26.11111111111111
51119,3119,280,3399,11.139285714285714
51126,3229,251,3480,12.864541832669325
51135,1312,81,1393,16.19753086419753
51150,3693,310,4003,11.912903225806453
51165,2206,279,2485,7.906810035842294
51166,2501,239,2740,10.464435146443517
