,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
51169,3750,197,3947,19.03553299492386
51179,2608,48,2656,54.333333333333336
51187,3765,208,3973,18.10096153846154
51199,733,171,904,4.286549707602339
51204,3384,67,3451,50.507462686567166
51212,3129,171,3300,18.29824561403509
51224,3702,217,3919,17.05990783410138
51229,3037,64,3101,47.453125
51252,2416,215,2631,11.23720930232558
51253,3113,134,3247,23.23134328358209
51255,2310,459,2769,5.032679738562091
51267,3242,266,3508,12.18796992481203
51279,1338,184,1522,7.271739130434782
51286,964,108,1072,8.925925925925926
51296,608,2387,2995,0.2547130289065773
51297,2611,76,2687,34.35526315789474
51317,2982,798,3780,3.736842105263158
51326,2876,165,3041,17.43030303030303
51329,1244,803,2047,1.549190535491905
51344,3706,384,4090,9.651041666666666
51349,3310,223,3533,14.84304932735426
51356,802,169,971,4.745562130177515
51369,2265,167,2432,13.562874251497004
51377,2920,376,3296,7.76595744680851
51388,3773,163,3936,23.14723926380368
51398,2931,215,3146,13.632558139534884
51434,1815,48,1863,37.8125
51435,3322,107,3429,31.04672897196261
51438,2537,239,2776,10.615062761506277
51446,2708,127,2835,21.322834645669293
51449,2652,117,2769,22.666666666666668
51454,2112,240,2352,8.8
51474,3555,236,3791,15.063559322033898
51482,2465,130,2595,18.96153846153846
51485,3883,123,4006,31.56910569105691
51486,1562,70,1632,22.314285714285717
51494,2366,79,2445,29.949367088607595
51511,2631,401,3032,6.561097256857855
51518,2686,264,2950,10.174242424242424
51524,3097,64,3161,48.390625
51542,1628,74,1702,22.0
51543,2144,97,2241,22.103092783505154
51544,3604,218,3822,16.53211009174312
51551,2146,262,2408,8.19083969465649
51555,3354,147,3501,22.816326530612244
51568,2844,157,3001,18.11464968152866
51571,1841,67,1908,27.47761194029851
51580,3746,232,3978,16.146551724137932
51581,2816,346,3162,8.138728323699421
51586,2831,121,2952,23.39669421487603
51589,3057,192,3249,15.921875
51591,2693,204,2897,13.200980392156865
51602,1339,265,1604,5.052830188679246
51608,1439,447,1886,3.21923937360179
51613,2028,227,2255,8.933920704845814
51617,3757,276,4033,13.61231884057971
51634,3425,131,3556,26.14503816793893
51636,3001,187,3188,16.048128342245988
51638,2713,94,2807,28.861702127659573
51646,1381,300,1681,4.6033333333333335
51648,2847,55,2902,51.763636363636365
51651,3971,97,4068,40.93814432989691
51653,2095,255,2350,8.215686274509803
51682,3604,159,3763,22.666666666666668
51685,2030,157,2187,12.929936305732484
51693,2626,373,2999,7.040214477211796
51712,2610,327,2937,7.981651376146789
51724,3701,219,3920,16.899543378995435
51731,3601,378,3979,9.526455026455029
51760,2691,65,2756,41.4
51766,2204,844,3048,2.6113744075829386
51777,2617,81,2698,32.30864197530864
51783,3711,222,3933,16.716216216216218
51785,2553,330,2883,7.736363636363636
51786,725,1640,2365,0.4420731707317073
51790,3212,107,3319,30.01869158878505
51799,3156,296,3452,10.66216216216216
51800,3505,177,3682,19.80225988700565
51808,3721,276,3997,13.481884057971014
51815,3396,114,3510,29.789473684210527
51832,1657,133,1790,12.458646616541351
51835,928,126,1054,7.365079365079365
51842,3732,173,3905,21.57225433526012
51847,3045,211,3256,14.43127962085308
51849,1456,199,1655,7.316582914572864
51854,1698,246,1944,6.902439024390244
51856,924,110,1034,8.4
51868,2649,86,2735,30.802325581395348
51875,2014,85,2099,23.694117647058825
51882,3602,113,3715,31.876106194690266
51895,3285,257,3542,12.782101167315176
51896,3765,48,3813,78.4375
51898,1527,214,1741,7.135514018691588
51903,3135,54,3189,58.05555555555556
51909,3490,154,3644,22.662337662337663
51919,1178,120,1298,9.816666666666666
51922,2990,199,3189,15.025125628140705
51934,3509,202,3711,17.371287128712872
51935,472,72,544,6.555555555555555
51936,3765,246,4011,15.304878048780488
51941,2834,46,2880,61.60869565217392
51947,3410,128,3538,26.640625
51955,2081,93,2174,22.376344086021504
51976,2508,144,2652,17.416666666666668
51979,1662,114,1776,14.578947368421051
51981,3613,116,3729,31.14655172413793
51996,3741,344,4085,10.875
51997,3892,190,4082,20.48421052631579
52026,2795,280,3075,9.982142857142858
52044,3069,196,3265,15.658163265306122
52048,2145,113,2258,18.98230088495575
52049,3186,276,3462,11.543478260869565
52054,3809,88,3897,43.28409090909091
52056,3589,221,3810,16.239819004524886
52060,3309,103,3412,32.12621359223301
52063,3857,143,4000,26.972027972027973
52064,2994,152,3146,19.69736842105263
52068,3076,275,3351,11.185454545454546
52070,3547,126,3673,28.15079365079365
52083,3004,236,3240,12.728813559322036
52087,3681,95,3776,38.74736842105264
52089,1818,279,2097,6.516129032258065
52103,3173,81,3254,39.17283950617284
52107,2901,88,2989,32.96590909090909
52125,3833,145,3978,26.43448275862069
52130,1702,154,1856,11.051948051948052
52137,2894,140,3034,20.67142857142857
52143,3605,290,3895,12.43103448275862
52146,2653,186,2839,14.263440860215054
52149,2829,231,3060,12.246753246753247
52158,1419,88,1507,16.125
52159,1189,127,1316,9.362204724409448
52168,2222,413,2635,5.380145278450363
52181,2381,482,2863,4.939834024896266
52198,3752,301,4053,12.465116279069768
52207,3183,114,3297,27.92105263157895
52212,3706,140,3846,26.47142857142857
52215,2028,140,2168,14.485714285714286
52237,2521,224,2745,11.254464285714286
52250,3328,35,3363,95.08571428571427
52252,2060,169,2229,12.189349112426036
52261,3831,221,4052,17.334841628959275
52262,2629,97,2726,27.103092783505154
52268,3430,198,3628,17.32323232323232
52272,2170,66,2236,32.878787878787875
52285,1555,165,1720,9.424242424242424
52286,1562,162,1724,9.641975308641976
52289,3240,321,3561,10.093457943925234
52293,1225,2782,4007,0.4403306973400431
52294,2738,214,2952,12.794392523364486
52295,2106,69,2175,30.52173913043478
52319,2941,182,3123,16.15934065934066
52333,1346,215,1561,6.26046511627907
52336,3973,47,4020,84.53191489361703
52347,1990,142,2132,14.014084507042254
52348,2917,314,3231,9.289808917197451
52353,3909,113,4022,34.5929203539823
52367,1985,212,2197,9.36320754716981
52376,2370,175,2545,13.542857142857144
52386,2904,515,3419,5.63883495145631
52391,331,2467,2798,0.1341710579651398
52396,3337,189,3526,17.656084656084655
52411,3225,170,3395,18.97058823529412
52413,3696,282,3978,13.106382978723405
52416,3166,92,3258,34.41304347826087
52441,3604,143,3747,25.202797202797203
52454,2944,166,3110,17.734939759036145
52463,3191,96,3287,33.239583333333336
52475,3866,146,4012,26.47945205479452
52486,2447,72,2519,33.986111111111114
52488,2340,211,2551,11.090047393364928
52497,3079,98,3177,31.418367346938776
52498,2890,128,3018,22.578125
52508,3065,217,3282,14.12442396313364
52515,224,3072,3296,0.0729166666666666
52516,3866,152,4018,25.43421052631579
52522,3801,131,3932,29.01526717557252
52529,3535,115,3650,30.73913043478261
52535,2214,128,2342,17.296875
52537,3379,152,3531,22.230263157894736
52542,3806,59,3865,64.50847457627118
52556,3182,131,3313,24.290076335877863
52561,2975,266,3241,11.18421052631579
52564,2312,141,2453,16.397163120567377
52565,3827,128,3955,29.8984375
52567,3739,118,3857,31.6864406779661
52574,2418,205,2623,11.795121951219512
52579,2574,223,2797,11.542600896860986
52581,1015,293,1308,3.464163822525597
52585,2452,138,2590,17.768115942028984
52591,2167,209,2376,10.36842105263158
52611,3160,94,3254,33.61702127659574
52621,3080,165,3245,18.666666666666668
52630,1262,206,1468,6.12621359223301
52632,3730,236,3966,15.805084745762713
52639,2147,264,2411,8.132575757575758
52651,3273,220,3493,14.877272727272729
52656,2681,205,2886,13.078048780487803
52667,152,1802,1954,0.0843507214206437
52681,3500,197,3697,17.766497461928935
52682,2661,1321,3982,2.0143830431491296
52691,3342,236,3578,14.16101694915254
52695,3653,150,3803,24.35333333333333
52698,2298,186,2484,12.35483870967742
52700,773,175,948,4.417142857142857
52702,1912,89,2001,21.48314606741573
52708,3371,312,3683,10.80448717948718
52711,2541,257,2798,9.88715953307393
52712,3616,210,3826,17.21904761904762
52726,1860,173,2033,10.751445086705202
52735,2866,222,3088,12.90990990990991
52736,2052,166,2218,12.36144578313253
52737,3536,247,3783,14.31578947368421
52740,2425,71,2496,34.15492957746479
52743,3875,87,3962,44.54022988505747
52747,2148,968,3116,2.21900826446281
52750,2005,178,2183,11.264044943820224
52754,2650,165,2815,16.060606060606062
52769,3694,344,4038,10.738372093023257
52788,3554,63,3617,56.41269841269841
52803,2129,63,2192,33.79365079365079
52818,2386,53,2439,45.0188679245283
52831,2420,207,2627,11.690821256038648
52834,2744,203,2947,13.517241379310343
52852,1951,168,2119,11.613095238095235
52858,165,3179,3344,0.0519031141868512
52861,3886,83,3969,46.81927710843374
52876,2741,161,2902,17.024844720496894
52882,2807,247,3054,11.364372469635628
52893,3311,115,3426,28.791304347826088
52900,2521,72,2593,35.013888888888886
52902,3650,170,3820,21.47058823529412
52905,3454,217,3671,15.91705069124424
52906,2722,233,2955,11.682403433476397
52910,2447,162,2609,15.104938271604938
52924,2885,97,2982,29.742268041237114
52927,3926,91,4017,43.142857142857146
52943,3282,287,3569,11.435540069686413
52955,3537,283,3820,12.498233215547703
52959,1636,182,1818,8.989010989010989
52976,3847,118,3965,32.601694915254235
52987,1841,114,1955,16.149122807017545
52997,2333,76,2409,30.69736842105263
53004,3708,187,3895,19.828877005347596
53018,2485,215,2700,11.55813953488372
53020,3381,115,3496,29.4
53036,1717,170,1887,10.1
53046,3805,154,3959,24.70779220779221
53058,3108,130,3238,23.907692307692308
53065,1825,157,1982,11.624203821656051
53067,3679,175,3854,21.02285714285714
53069,3044,31,3075,98.19354838709675
53070,2885,87,2972,33.160919540229884
53083,3682,120,3802,30.683333333333334
53093,3467,231,3698,15.008658008658008
53101,2556,86,2642,29.72093023255814
53109,3623,353,3976,10.26345609065156
53114,1473,133,1606,11.075187969924812
53123,948,281,1229,3.373665480427046
53129,2876,104,2980,27.653846153846157
53132,2232,147,2379,15.183673469387756
53155,3028,265,3293,11.426415094339625
53180,3777,169,3946,22.349112426035504
53183,2871,246,3117,11.670731707317072
53184,2874,156,3030,18.423076923076923
53186,1040,205,1245,5.073170731707317
53195,2962,175,3137,16.925714285714285
53199,3165,199,3364,15.904522613065328
53200,1651,221,1872,7.470588235294118
53208,3009,216,3225,13.930555555555555
53209,2471,90,2561,27.45555555555556
53218,1793,124,1917,14.459677419354838
53226,1325,140,1465,9.464285714285714
53238,3280,133,3413,24.661654135338345
53251,924,60,984,15.4
53255,2045,76,2121,26.907894736842103
53257,3243,109,3352,29.75229357798165
53271,2706,210,2916,12.885714285714286
53276,2728,233,2961,11.708154506437769
53277,3613,216,3829,16.72685185185185
53286,3531,263,3794,13.425855513307985
53289,3745,180,3925,20.80555555555556
53290,3137,292,3429,10.743150684931509
53291,3237,196,3433,16.51530612244898
53294,2527,203,2730,12.448275862068966
53341,3042,59,3101,51.559322033898304
53345,2073,182,2255,11.39010989010989
53359,2690,190,2880,14.157894736842104
53371,2500,121,2621,20.66115702479339
53374,3972,98,4070,40.53061224489796
53377,472,158,630,2.9873417721518987
53380,3078,140,3218,21.985714285714284
53387,3448,164,3612,21.02439024390244
53395,965,146,1111,6.609589041095891
53397,1750,377,2127,4.641909814323608
53401,3488,386,3874,9.036269430051814
53406,2145,368,2513,5.828804347826087
53411,2889,525,3414,5.502857142857143
53412,1233,349,1582,3.5329512893982806
53420,1462,317,1779,4.61198738170347
53423,422,385,807,1.096103896103896
53434,2383,296,2679,8.050675675675675
53437,816,438,1254,1.8630136986301369
53448,1758,121,1879,14.52892561983471
53449,3795,160,3955,23.71875
53457,3433,50,3483,68.66
53460,1821,173,1994,10.52601156069364
53473,3718,128,3846,29.046875
53477,1192,58,1250,20.55172413793104
53478,1710,109,1819,15.688073394495412
53481,3502,91,3593,38.48351648351648
53484,1978,82,2060,24.121951219512194
53487,3598,367,3965,9.803814713896458
53494,2095,123,2218,17.03252032520325
53495,3746,115,3861,32.573913043478264
53503,2482,112,2594,22.160714285714285
53511,3818,203,4021,18.80788177339901
53513,3094,150,3244,20.626666666666665
53546,2234,478,2712,4.673640167364017
53555,3291,125,3416,26.328
53556,1095,81,1176,13.51851851851852
53558,3191,419,3610,7.615751789976134
53561,1060,223,1283,4.753363228699552
53565,1623,181,1804,8.966850828729282
53578,3241,155,3396,20.90967741935484
53584,3114,69,3183,45.130434782608695
53586,1868,176,2044,10.613636363636363
53590,2478,212,2690,11.68867924528302
53591,3498,169,3667,20.698224852071007
53595,1339,209,1548,6.406698564593301
53603,1421,106,1527,13.40566037735849
53604,2789,249,3038,11.200803212851406
53605,1578,332,1910,4.753012048192771
53612,1915,927,2842,2.0658036677454152
53627,2413,135,2548,17.874074074074073
53642,3097,263,3360,11.775665399239545
53643,3665,221,3886,16.58371040723982
53661,3234,212,3446,15.254716981132075
53665,3945,95,4040,41.526315789473685
53676,2754,173,2927,15.919075144508671
53687,3703,137,3840,27.02919708029197
53695,2976,82,3058,36.29268292682927
53716,2905,81,2986,35.8641975308642
53730,2120,61,2181,34.75409836065574
53733,2665,141,2806,18.90070921985816
53735,2806,175,2981,16.034285714285716
53750,3023,174,3197,17.373563218390803
53753,3276,247,3523,13.263157894736842
53759,1946,152,2098,12.802631578947368
53762,1407,2297,3704,0.6125380931649979
53765,2451,118,2569,20.771186440677965
53775,3344,201,3545,16.63681592039801
53783,3034,120,3154,25.28333333333333
53793,2173,135,2308,16.096296296296295
53802,3772,307,4079,12.286644951140063
53805,2025,163,2188,12.423312883435583
53823,3415,182,3597,18.763736263736263
53831,2555,50,2605,51.1
53833,2766,207,2973,13.36231884057971
53834,2784,358,3142,7.776536312849162
53846,2801,161,2962,17.39751552795031
53848,2241,91,2332,24.626373626373628
53852,2489,53,2542,46.9622641509434
53860,3039,785,3824,3.871337579617834
53874,1941,74,2015,26.22972972972973
53878,2263,172,2435,13.156976744186046
53879,1922,138,2060,13.92753623188406
53882,3398,158,3556,21.50632911392405
53890,2238,93,2331,24.06451612903226
53895,1641,347,1988,4.729106628242075
53899,3862,170,4032,22.71764705882353
53902,3468,378,3846,9.174603174603174
53910,3111,92,3203,33.81521739130435
53915,2195,76,2271,28.88157894736842
53924,2492,151,2643,16.503311258278146
53925,3335,303,3638,11.006600660066006
53945,2494,198,2692,12.595959595959595
53947,3841,186,4027,20.650537634408604
53949,3603,189,3792,19.063492063492063
53956,1882,116,1998,16.224137931034484
53957,3731,90,3821,41.45555555555556
53961,2315,184,2499,12.581521739130435
53967,3384,130,3514,26.03076923076923
53975,2135,88,2223,24.26136363636364
53978,1979,281,2260,7.04270462633452
53982,654,182,836,3.593406593406593
53990,2840,184,3024,15.434782608695652
53992,3734,210,3944,17.78095238095238
54008,3658,141,3799,25.94326241134752
54019,3156,110,3266,28.69090909090909
54030,3840,254,4094,15.118110236220472
54031,3151,161,3312,19.571428571428573
54042,3533,391,3924,9.035805626598464
54044,1142,139,1281,8.215827338129497
54051,3815,231,4046,16.515151515151516
54057,2230,162,2392,13.765432098765432
54058,3418,397,3815,8.6095717884131
54061,2199,141,2340,15.595744680851064
54069,3137,174,3311,18.028735632183903
54074,907,58,965,15.637931034482758
54076,3863,221,4084,17.479638009049772
54084,3593,37,3630,97.10810810810813
54095,1200,108,1308,11.11111111111111
54098,3109,119,3228,26.126050420168067
54109,2191,502,2693,4.364541832669323
54117,3092,105,3197,29.44761904761905
54118,3096,120,3216,25.8
54124,2283,117,2400,19.512820512820515
54133,2366,139,2505,17.02158273381295
54134,2558,269,2827,9.509293680297398
54137,3022,59,3081,51.22033898305085
54140,1858,79,1937,23.518987341772156
54147,1179,120,1299,9.825
54153,1868,52,1920,35.92307692307692
54155,3899,111,4010,35.126126126126124
54158,3572,224,3796,15.946428571428571
54163,2484,129,2613,19.25581395348837
54173,3909,124,4033,31.524193548387096
54185,1272,259,1531,4.911196911196911
54195,3681,151,3832,24.37748344370861
54199,1564,432,1996,3.62037037037037
54204,1113,40,1153,27.825
54211,2492,175,2667,14.24
54213,3297,245,3542,13.457142857142856
54214,2534,95,2629,26.673684210526314
54218,2988,194,3182,15.402061855670103
54223,1845,226,2071,8.163716814159292
54229,2602,154,2756,16.896103896103895
54239,1591,84,1675,18.94047619047619
54247,2273,429,2702,5.298368298368298
54257,2354,380,2734,6.194736842105264
54279,2041,210,2251,9.719047619047618
54281,1954,106,2060,18.433962264150946
54294,2118,69,2187,30.695652173913043
54306,3552,224,3776,15.857142857142858
54311,3101,48,3149,64.60416666666667
54322,3260,85,3345,38.35294117647059
54324,2594,80,2674,32.425
54326,1783,287,2070,6.212543554006968
54331,3330,298,3628,11.174496644295305
54333,804,186,990,4.32258064516129
54338,2522,97,2619,26.0
54346,2540,150,2690,16.933333333333334
54369,1996,126,2122,15.841269841269842
54372,2418,96,2514,25.1875
54382,1062,106,1168,10.0188679245283
54384,2726,577,3303,4.724436741767764
54390,3307,144,3451,22.96527777777778
54396,3758,150,3908,25.05333333333333
54403,1460,121,1581,12.06611570247934
54424,2495,49,2544,50.91836734693877
54449,3925,72,3997,54.513888888888886
54454,629,240,869,2.620833333333333
54457,2255,175,2430,12.885714285714286
54469,3225,165,3390,19.545454545454547
54482,2603,170,2773,15.311764705882354
54483,3205,199,3404,16.105527638190956
54494,2296,242,2538,9.487603305785123
54502,1938,1541,3479,1.2576249188838418
54523,3380,281,3661,12.02846975088968
54524,3087,134,3221,23.03731343283582
54529,3590,223,3813,16.09865470852018
54533,3611,95,3706,38.01052631578948
54537,3781,236,4017,16.021186440677965
54539,3512,326,3838,10.773006134969323
54550,2433,261,2694,9.32183908045977
54554,3366,352,3718,9.5625
54567,3711,175,3886,21.205714285714286
54576,1,2653,2654,0.0003769317753486
54577,1001,294,1295,3.4047619047619047
54595,1329,152,1481,8.743421052631579
54603,2888,151,3039,19.125827814569536
54605,2874,63,2937,45.61904761904762
54614,2137,218,2355,9.80275229357798
54639,2614,92,2706,28.41304347826087
54646,2906,221,3127,13.149321266968323
54664,2419,109,2528,22.192660550458715
54671,2221,133,2354,16.69924812030075
54686,3176,169,3345,18.792899408284025
54687,3526,128,3654,27.546875
54695,3261,180,3441,18.116666666666667
54707,1897,136,2033,13.948529411764708
54728,2617,127,2744,20.606299212598422
54735,2758,96,2854,28.729166666666668
54761,2387,127,2514,18.79527559055118
54764,1867,47,1914,39.723404255319146
54765,2880,133,3013,21.654135338345863
54775,2530,298,2828,8.48993288590604
54778,2845,116,2961,24.52586206896552
54784,2025,178,2203,11.376404494382022
54788,3812,50,3862,76.24
54798,3325,183,3508,18.169398907103822
54802,259,3333,3592,0.0777077707770777
54810,3205,251,3456,12.768924302788845
54828,3844,146,3990,26.328767123287676
54832,3718,127,3845,29.275590551181104
54833,2165,71,2236,30.492957746478872
54835,3396,194,3590,17.50515463917526
54836,1933,214,2147,9.032710280373832
54846,2924,326,3250,8.969325153374234
54847,2246,380,2626,5.910526315789474
54859,2608,153,2761,17.045751633986928
54869,3800,156,3956,24.35897435897436
54880,50,927,977,0.0539374325782092
54881,3512,135,3647,26.014814814814816
54885,886,286,1172,3.097902097902098
54895,3793,223,4016,17.00896860986547
54904,2438,194,2632,12.56701030927835
54908,1060,2646,3706,0.400604686318972
54925,3688,200,3888,18.44
54926,2475,137,2612,18.065693430656932
54945,3872,200,4072,19.36
54967,254,3586,3840,0.0708310094813162
54972,1939,75,2014,25.85333333333333
54981,2316,106,2422,21.849056603773583
54982,3476,414,3890,8.396135265700483
54984,878,165,1043,5.321212121212121
54986,2846,166,3012,17.14457831325301
55004,622,121,743,5.140495867768595
55014,2778,127,2905,21.874015748031496
55017,3713,83,3796,44.73493975903615
55018,2588,176,2764,14.704545454545457
55019,1402,288,1690,4.868055555555555
55027,2611,50,2661,52.22
55032,2790,203,2993,13.74384236453202
55039,1339,90,1429,14.877777777777778
55043,1898,160,2058,11.8625
55057,706,54,760,13.074074074074074
55060,2913,348,3261,8.370689655172415
55067,1078,803,1881,1.3424657534246576
55101,3216,211,3427,15.24170616113744
55103,1739,138,1877,12.601449275362318
55111,2703,194,2897,13.93298969072165
55112,3859,92,3951,41.94565217391305
55121,468,137,605,3.416058394160584
55135,1806,137,1943,13.182481751824817
55163,2547,251,2798,10.147410358565738
55179,2352,231,2583,10.181818181818182
55185,2655,283,2938,9.381625441696112
55195,1371,324,1695,4.231481481481482
55196,1197,81,1278,14.77777777777778
55206,2076,80,2156,25.95
55232,3252,72,3324,45.16666666666666
55235,3665,368,4033,9.959239130434783
55251,1061,1306,2367,0.8124042879019908
55255,2727,114,2841,23.92105263157895
55263,2703,245,2948,11.03265306122449
55272,2786,223,3009,12.493273542600896
55277,3496,248,3744,14.096774193548388
55281,1822,81,1903,22.493827160493822
55287,1565,213,1778,7.347417840375587
55298,2630,155,2785,16.967741935483872
55302,3975,64,4039,62.109375
55303,2641,284,2925,9.299295774647888
55311,1065,123,1188,8.658536585365853
55312,1962,126,2088,15.571428571428571
55324,3452,101,3553,34.17821782178218
55326,3525,48,3573,73.4375
55334,1084,198,1282,5.474747474747475
55338,2916,113,3029,25.805309734513276
55339,1159,105,1264,11.038095238095238
55341,3255,103,3358,31.601941747572816
55344,3670,143,3813,25.664335664335663
55346,3026,83,3109,36.45783132530121
55357,2026,85,2111,23.83529411764706
55360,2023,136,2159,14.875
55376,2291,226,2517,10.13716814159292
55380,1246,95,1341,13.115789473684211
55381,3568,261,3829,13.670498084291188
55383,1840,403,2243,4.56575682382134
55391,3560,120,3680,29.666666666666668
55398,3264,419,3683,7.789976133651551
55403,2737,109,2846,25.110091743119263
55409,3910,50,3960,78.2
55417,3610,236,3846,15.296610169491526
55424,3712,282,3994,13.163120567375886
55446,2845,490,3335,5.806122448979592
55450,1094,175,1269,6.251428571428572
55483,3859,202,4061,19.103960396039604
55486,3832,191,4023,20.06282722513089
55499,3821,60,3881,63.68333333333333
55508,3708,153,3861,24.235294117647054
55511,3494,118,3612,29.610169491525426
55517,3823,78,3901,49.01282051282051
55524,3364,397,3761,8.473551637279597
55544,2480,436,2916,5.6880733944954125
55554,1136,55,1191,20.654545454545456
55557,3710,227,3937,16.34361233480176
55558,1606,167,1773,9.616766467065869
55559,3293,134,3427,24.574626865671643
55571,2878,82,2960,35.09756097560975
55577,3485,88,3573,39.60227272727273
55584,3077,224,3301,13.736607142857142
55588,3344,197,3541,16.9746192893401
55596,274,1978,2252,0.1385237613751264
55610,1816,78,1894,23.28205128205128
55615,3643,214,3857,17.023364485981308
55620,2589,147,2736,17.612244897959183
55621,2700,153,2853,17.647058823529413
55633,2417,440,2857,5.493181818181818
55650,2892,216,3108,13.38888888888889
55655,1336,191,1527,6.994764397905759
55659,3428,161,3589,21.29192546583851
55667,1674,91,1765,18.395604395604398
55668,3802,105,3907,36.20952380952381
55675,3772,118,3890,31.966101694915253
55683,1473,108,1581,13.63888888888889
55688,3705,170,3875,21.794117647058822
55698,3401,201,3602,16.920398009950247
55700,2523,100,2623,25.23
55701,3937,89,4026,44.235955056179776
55704,3507,116,3623,30.23275862068965
55711,3705,172,3877,21.54069767441861
55715,1180,148,1328,7.972972972972973
55722,2402,126,2528,19.063492063492063
55728,3513,293,3806,11.98976109215017
55733,3689,164,3853,22.49390243902439
55753,3420,193,3613,17.72020725388601
55755,3867,164,4031,23.57926829268293
55760,3575,197,3772,18.14720812182741
55777,2699,364,3063,7.414835164835165
55797,3771,185,3956,20.383783783783784
55799,2360,94,2454,25.106382978723403
55814,2227,95,2322,23.44210526315789
55826,2224,128,2352,17.375
55837,1775,205,1980,8.658536585365853
55851,2549,73,2622,34.917808219178085
55868,2123,145,2268,14.641379310344828
55873,3929,157,4086,25.02547770700637
55885,2169,182,2351,11.917582417582418
55890,3831,93,3924,41.193548387096776
55900,3669,115,3784,31.904347826086955
55916,3259,128,3387,25.4609375
55929,3021,103,3124,29.33009708737864
55935,3201,95,3296,33.694736842105264
55942,2603,56,2659,46.48214285714285
55950,1622,81,1703,20.02469135802469
55957,2351,132,2483,17.810606060606062
55966,3384,219,3603,15.452054794520548
55969,2467,125,2592,19.736
55976,2489,53,2542,46.9622641509434
55988,1955,526,2481,3.716730038022814
55998,2018,57,2075,35.40350877192982
56002,2552,170,2722,15.011764705882351
56003,2942,18,2960,163.44444444444446
56005,3479,190,3669,18.310526315789478
56009,445,2513,2958,0.1770791882212495
56012,3849,162,4011,23.75925925925926
56018,2595,126,2721,20.59523809523809
56043,1978,196,2174,10.091836734693878
56045,2470,453,2923,5.452538631346578
56050,3463,240,3703,14.429166666666667
56051,2716,154,2870,17.636363636363637
56053,2892,169,3061,17.11242603550296
56055,2995,188,3183,15.930851063829786
56065,1990,118,2108,16.864406779661017
56074,3810,125,3935,30.48
56087,714,2331,3045,0.3063063063063063
56096,3202,101,3303,31.702970297029704
56104,1154,117,1271,9.863247863247864
56107,2034,533,2567,3.816135084427768
56117,3503,92,3595,38.07608695652174
56119,335,2807,3142,0.1193444959030994
56131,2011,204,2215,9.857843137254902
56134,3325,327,3652,10.168195718654436
56140,3174,126,3300,25.19047619047619
56175,2754,263,3017,10.47148288973384
56182,3866,160,4026,24.1625
56188,3753,119,3872,31.537815126050425
56191,3554,199,3753,17.85929648241206
56196,3804,132,3936,28.818181818181817
56204,3245,128,3373,25.3515625
56206,2288,135,2423,16.94814814814815
56213,2859,139,2998,20.568345323741006
56219,3344,197,3541,16.9746192893401
56222,634,149,783,4.25503355704698
56224,2499,208,2707,12.014423076923077
56249,3309,139,3448,23.80575539568345
56250,3411,206,3617,16.558252427184467
56255,224,2461,2685,0.0910199106054449
56256,2794,46,2840,60.73913043478261
56257,320,2665,2985,0.1200750469043152
56270,3528,150,3678,23.52
56273,2852,192,3044,14.854166666666666
56275,3447,126,3573,27.357142857142858
56279,2905,179,3084,16.22905027932961
56280,3805,243,4048,15.65843621399177
56284,3796,173,3969,21.942196531791907
56299,3827,67,3894,57.11940298507463
56300,389,172,561,2.261627906976744
56317,2542,256,2798,9.9296875
56318,3402,233,3635,14.600858369098711
56321,3074,107,3181,28.72897196261682
56324,1108,248,1356,4.467741935483871
56339,3613,189,3802,19.11640211640212
56359,3369,274,3643,12.295620437956204
56370,3123,21,3144,148.71428571428572
56371,3898,198,4096,19.68686868686869
56385,1120,146,1266,7.671232876712328
56392,3963,118,4081,33.58474576271186
56412,3873,213,4086,18.183098591549296
56415,3756,107,3863,35.10280373831776
56447,3559,151,3710,23.56953642384106
56451,1678,95,1773,17.66315789473684
56462,2208,193,2401,11.44041450777202
56469,2100,110,2210,19.09090909090909
56471,3049,98,3147,31.112244897959183
56476,2048,155,2203,13.212903225806452
56477,2334,199,2533,11.728643216080402
56490,2448,86,2534,28.46511627906977
56493,3388,173,3561,19.583815028901736
56509,1537,155,1692,9.916129032258064
56527,3048,105,3153,29.02857142857143
