,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
56581,3223,203,3426,15.876847290640391
56582,3019,209,3228,14.444976076555024
56584,3945,132,4077,29.88636363636364
56590,2044,75,2119,27.25333333333333
56593,3258,201,3459,16.208955223880597
56599,2218,159,2377,13.949685534591197
56600,3698,205,3903,18.039024390243902
56602,2869,194,3063,14.788659793814434
56603,2320,161,2481,14.409937888198758
56614,1,3581,3582,0.0002792516056967
56624,2713,72,2785,37.68055555555556
56630,1892,73,1965,25.91780821917808
56661,1649,148,1797,11.141891891891891
56674,1487,120,1607,12.391666666666667
56683,3419,292,3711,11.70890410958904
56687,3052,216,3268,14.12962962962963
56690,903,122,1025,7.401639344262295
56694,1707,208,1915,8.20673076923077
56699,2249,58,2307,38.77586206896552
56708,3857,235,4092,16.41276595744681
56718,1777,325,2102,5.467692307692308
56724,3279,220,3499,14.904545454545454
56729,2948,77,3025,38.285714285714285
56738,3158,123,3281,25.67479674796748
56743,390,2635,3025,0.1480075901328273
56758,2105,203,2308,10.36945812807882
56759,1816,198,2014,9.171717171717171
56766,2398,269,2667,8.914498141263941
56785,3190,208,3398,15.336538461538462
56798,2707,205,2912,13.204878048780488
56801,3350,75,3425,44.66666666666666
56803,3963,129,4092,30.72093023255814
56809,2731,305,3036,8.954098360655738
56818,2949,82,3031,35.96341463414634
56838,2315,59,2374,39.23728813559322
56839,2750,173,2923,15.895953757225431
56851,3709,143,3852,25.937062937062937
56866,2055,154,2209,13.344155844155845
56878,3182,133,3315,23.924812030075188
56889,3842,219,4061,17.54337899543379
56901,3245,352,3597,9.21875
56902,2423,227,2650,10.674008810572689
56904,2469,156,2625,15.826923076923077
56907,3879,174,4053,22.29310344827586
56908,2929,91,3020,32.18681318681319
56909,1736,273,2009,6.358974358974359
56915,3851,97,3948,39.70103092783505
56921,2766,196,2962,14.112244897959185
56922,3453,417,3870,8.280575539568344
56929,2287,143,2430,15.993006993006992
56930,954,92,1046,10.369565217391305
56931,2294,205,2499,11.190243902439024
56932,2384,109,2493,21.871559633027523
56937,2479,125,2604,19.832
56945,2727,111,2838,24.56756756756757
56961,2169,137,2306,15.832116788321168
56971,3847,125,3972,30.776
56982,1354,121,1475,11.1900826446281
56985,2670,177,2847,15.084745762711863
56988,1959,100,2059,19.59
56990,3926,39,3965,100.66666666666669
56994,2246,143,2389,15.706293706293708
57010,3352,108,3460,31.03703703703704
57023,746,215,961,3.469767441860465
57035,73,3309,3382,0.0220610456331217
57050,3140,200,3340,15.7
57055,2834,73,2907,38.821917808219176
57058,3711,103,3814,36.02912621359224
57063,3596,377,3973,9.538461538461538
57073,2560,235,2795,10.893617021276595
57077,3375,125,3500,27.0
57099,1640,234,1874,7.0085470085470085
57102,1578,190,1768,8.305263157894737
57103,2651,220,2871,12.05
57105,2743,381,3124,7.199475065616798
57108,2873,311,3184,9.237942122186496
57112,2994,169,3163,17.715976331360945
57116,2879,88,2967,32.71590909090909
57123,3464,60,3524,57.73333333333333
57130,3085,133,3218,23.195488721804512
57140,1,3444,3445,0.0002903600464576
57152,3360,155,3515,21.677419354838708
57153,3081,65,3146,47.4
57154,3908,119,4027,32.84033613445378
57156,160,1821,1981,0.0878638110928061
57161,1787,214,2001,8.350467289719626
57165,2261,175,2436,12.92
57168,2006,451,2457,4.44789356984479
57196,2762,323,3085,8.551083591331269
57203,2432,258,2690,9.426356589147288
57204,1720,127,1847,13.543307086614174
57209,3171,92,3263,34.46739130434783
57210,2534,117,2651,21.65811965811966
57217,749,110,859,6.8090909090909095
57229,2741,264,3005,10.382575757575758
57251,3509,128,3637,27.4140625
57255,3345,295,3640,11.33898305084746
57257,3362,90,3452,37.355555555555554
57260,2441,251,2692,9.725099601593625
57275,2770,75,2845,36.93333333333333
57278,2016,213,2229,9.464788732394366
57280,2156,76,2232,28.36842105263158
57282,2874,103,2977,27.902912621359224
57283,1895,124,2019,15.28225806451613
57284,2429,97,2526,25.04123711340206
57294,3352,126,3478,26.603174603174605
57301,2598,61,2659,42.59016393442623
57310,2136,289,2425,7.391003460207613
57341,3494,300,3794,11.646666666666668
57348,3026,194,3220,15.597938144329897
57376,3347,326,3673,10.266871165644172
57410,1622,119,1741,13.630252100840336
57419,3942,130,4072,30.32307692307692
57436,753,97,850,7.762886597938144
57440,757,83,840,9.120481927710845
57454,2420,91,2511,26.593406593406595
57465,2528,111,2639,22.774774774774773
57467,1567,238,1805,6.584033613445378
57476,2964,155,3119,19.12258064516129
57482,3497,128,3625,27.3203125
57491,2902,144,3046,20.15277777777778
57506,3801,268,4069,14.182835820895525
57512,2229,158,2387,14.10759493670886
57514,2495,234,2729,10.662393162393162
57527,3026,191,3217,15.842931937172777
57537,123,3245,3368,0.0379044684129429
57541,3778,145,3923,26.055172413793105
57543,1670,618,2288,2.7022653721682848
57546,2867,156,3023,18.378205128205128
57561,2826,127,2953,22.251968503937007
57565,3546,104,3650,34.09615384615385
57573,2657,98,2755,27.112244897959183
57588,3431,80,3511,42.8875
57589,3187,237,3424,13.447257383966244
57593,3577,346,3923,10.33815028901734
57596,3428,33,3461,103.87878787878788
57601,1097,2019,3116,0.5433382862803368
57622,3048,316,3364,9.645569620253164
57624,3843,155,3998,24.793548387096774
57626,3259,147,3406,22.170068027210885
57630,1513,130,1643,11.638461538461538
57663,3094,225,3319,13.751111111111111
57666,2641,101,2742,26.14851485148515
57670,3491,137,3628,25.48175182481752
57673,2175,291,2466,7.474226804123711
57685,1997,430,2427,4.644186046511628
57689,3006,458,3464,6.563318777292577
57695,1637,207,1844,7.908212560386473
57699,3277,296,3573,11.070945945945946
57711,2754,95,2849,28.989473684210527
57712,1,2792,2793,0.0003581661891117
57716,2888,407,3295,7.095823095823096
57726,3159,240,3399,13.1625
57727,2966,84,3050,35.30952380952381
57736,3581,154,3735,23.253246753246756
57742,3533,81,3614,43.617283950617285
57745,3740,66,3806,56.66666666666666
57750,2401,361,2762,6.650969529085873
57755,2742,163,2905,16.822085889570552
57778,3094,226,3320,13.690265486725664
57781,3043,58,3101,52.46551724137931
57786,2473,158,2631,15.651898734177216
57793,1271,235,1506,5.408510638297872
57796,3437,288,3725,11.93402777777778
57798,3698,133,3831,27.804511278195488
57799,1233,63,1296,19.571428571428573
57802,3583,90,3673,39.81111111111111
57806,2524,259,2783,9.745173745173744
57819,741,2584,3325,0.2867647058823529
57829,3992,104,4096,38.38461538461539
57843,2904,254,3158,11.433070866141732
57845,3457,158,3615,21.87974683544304
57848,2553,191,2744,13.366492146596858
57852,2379,227,2606,10.480176211453744
57865,3858,128,3986,30.140625
57870,1204,100,1304,12.04
57877,3178,251,3429,12.661354581673306
57882,2320,64,2384,36.25
57884,3237,140,3377,23.12142857142857
57888,2694,327,3021,8.238532110091743
57891,2688,70,2758,38.4
57905,1327,240,1567,5.529166666666667
57910,1850,165,2015,11.212121212121213
57933,2287,82,2369,27.890243902439025
57936,949,81,1030,11.716049382716047
57939,3762,231,3993,16.285714285714285
57943,3658,85,3743,43.03529411764706
57944,2845,117,2962,24.316239316239315
57948,1,2671,2672,0.0003743916136278
57953,3886,128,4014,30.359375
57972,2139,141,2280,15.170212765957446
57987,3636,194,3830,18.742268041237114
57999,230,1092,1322,0.2106227106227106
58007,2247,672,2919,3.34375
58008,1031,139,1170,7.41726618705036
58020,1893,105,1998,18.02857142857143
58046,2481,195,2676,12.723076923076922
58050,3766,329,4095,11.4468085106383
58055,516,401,917,1.286783042394015
58060,2653,123,2776,21.56910569105691
58067,1385,183,1568,7.5683060109289615
58075,3338,122,3460,27.36065573770492
58076,2967,67,3034,44.28358208955224
58077,1879,339,2218,5.542772861356932
58097,3578,62,3640,57.70967741935484
58101,2416,79,2495,30.582278481012654
58111,2796,215,3011,13.004651162790696
58124,3444,200,3644,17.22
58131,2910,108,3018,26.944444444444443
58133,2245,138,2383,16.268115942028984
58147,3728,198,3926,18.828282828282827
58162,2887,192,3079,15.036458333333334
58173,1811,157,1968,11.53503184713376
58185,2529,140,2669,18.064285714285717
58201,1105,60,1165,18.416666666666668
58202,2277,397,2674,5.73551637279597
58209,1809,107,1916,16.906542056074766
58212,2742,265,3007,10.347169811320756
58222,2683,224,2907,11.977678571428571
58224,1857,111,1968,16.72972972972973
58230,3486,226,3712,15.424778761061948
58248,2106,82,2188,25.682926829268293
58251,3832,232,4064,16.517241379310345
58255,1497,135,1632,11.088888888888889
58257,3068,72,3140,42.61111111111112
58261,3937,148,4085,26.60135135135135
58264,2236,148,2384,15.108108108108109
58265,1422,229,1651,6.209606986899563
58275,3781,215,3996,17.586046511627906
58287,1061,134,1195,7.917910447761194
58288,2140,174,2314,12.298850574712644
58309,2528,214,2742,11.813084112149532
58317,2322,226,2548,10.27433628318584
58326,2239,204,2443,10.97549019607843
58331,2767,161,2928,17.18633540372671
58337,3584,211,3795,16.98578199052133
58356,3662,225,3887,16.275555555555556
58357,1881,307,2188,6.127035830618892
58363,3213,292,3505,11.003424657534246
58366,2365,205,2570,11.53658536585366
58370,1144,174,1318,6.574712643678161
58376,3623,239,3862,15.158995815899582
58384,2811,150,2961,18.74
58388,3549,257,3806,13.80933852140078
58400,3018,88,3106,34.29545454545455
58425,970,168,1138,5.773809523809524
58429,2215,185,2400,11.972972972972974
58435,3335,186,3521,17.93010752688172
58447,2366,128,2494,18.484375
58452,2193,273,2466,8.032967032967033
58466,2848,144,2992,19.77777777777778
58479,3804,130,3934,29.26153846153846
58484,2005,253,2258,7.924901185770751
58486,3020,347,3367,8.703170028818445
58491,3245,343,3588,9.46064139941691
58504,2036,97,2133,20.989690721649485
58506,1046,329,1375,3.179331306990881
58508,1398,76,1474,18.394736842105264
58512,3692,99,3791,37.292929292929294
58533,195,2607,2802,0.0747986191024165
58537,2541,79,2620,32.16455696202532
58544,2229,178,2407,12.52247191011236
58547,3054,114,3168,26.789473684210527
58551,3196,232,3428,13.775862068965518
58558,3798,234,4032,16.23076923076923
58563,332,2296,2628,0.1445993031358885
58570,3813,63,3876,60.523809523809526
58572,3074,334,3408,9.203592814371255
58577,3272,183,3455,17.879781420765028
58578,970,142,1112,6.830985915492958
58583,2333,116,2449,20.11206896551724
58584,3490,249,3739,14.016064257028113
58596,2205,461,2666,4.783080260303688
58606,2292,227,2519,10.09691629955947
58631,260,149,409,1.74496644295302
58642,3712,233,3945,15.931330472103005
58657,1664,272,1936,6.117647058823529
58665,2530,325,2855,7.784615384615384
58672,3627,158,3785,22.955696202531644
58680,2617,88,2705,29.738636363636363
58682,1019,174,1193,5.85632183908046
58683,3757,212,3969,17.721698113207548
58687,1683,194,1877,8.675257731958762
58689,3880,131,4011,29.61832061068702
58692,2569,427,2996,6.016393442622951
58704,67,3537,3604,0.0189426067288662
58706,2426,137,2563,17.708029197080293
58709,2958,148,3106,19.986486486486488
58712,3970,115,4085,34.52173913043478
58722,3202,77,3279,41.58441558441559
58731,2223,130,2353,17.1
58754,2467,136,2603,18.139705882352946
58755,3540,203,3743,17.438423645320196
58767,2564,166,2730,15.44578313253012
58777,3035,168,3203,18.06547619047619
58785,3057,517,3574,5.912959381044487
58793,3764,124,3888,30.35483870967742
58794,3484,239,3723,14.577405857740583
58822,2846,208,3054,13.682692307692308
58827,2402,243,2645,9.88477366255144
58843,3388,156,3544,21.71794871794872
58868,2635,263,2898,10.019011406844106
58887,2371,132,2503,17.96212121212121
58893,1741,505,2246,3.4475247524752475
58895,73,3496,3569,0.0208810068649885
58898,3374,190,3564,17.757894736842104
58908,3089,223,3312,13.852017937219731
58912,3719,352,4071,10.565340909090908
58914,2818,138,2956,20.420289855072465
58916,3077,126,3203,24.42063492063492
58920,2882,111,2993,25.963963963963963
58921,1106,113,1219,9.787610619469026
58922,1348,86,1434,15.674418604651162
58930,2773,59,2832,47.0
58933,2772,234,3006,11.846153846153848
58940,3696,45,3741,82.13333333333334
58943,3169,90,3259,35.21111111111111
58945,1953,108,2061,18.08333333333333
58946,2174,96,2270,22.64583333333333
58947,945,71,1016,13.309859154929578
58957,3031,201,3232,15.07960199004975
58964,3569,216,3785,16.52314814814815
58967,3068,273,3341,11.238095238095235
58968,2088,285,2373,7.326315789473684
58969,3679,200,3879,18.395
58974,2631,193,2824,13.632124352331608
58980,1910,255,2165,7.490196078431373
58986,3043,260,3303,11.703846153846154
58989,913,273,1186,3.3443223443223444
58993,3686,271,3957,13.601476014760149
59003,2983,74,3057,40.310810810810814
59009,2348,178,2526,13.191011235955056
59010,2135,190,2325,11.236842105263158
59013,2649,358,3007,7.399441340782123
59019,2873,397,3270,7.236775818639798
59024,1949,170,2119,11.46470588235294
59039,1673,129,1802,12.968992248062015
59048,715,68,783,10.514705882352942
59049,1213,207,1420,5.859903381642512
59055,2564,126,2690,20.349206349206348
59062,1758,102,1860,17.235294117647058
59066,3399,119,3518,28.563025210084035
59076,258,868,1126,0.2972350230414746
59086,1239,44,1283,28.15909090909091
59090,3892,128,4020,30.40625
59093,3351,384,3735,8.7265625
59097,1429,159,1588,8.9874213836478
59100,2823,454,3277,6.21806167400881
59102,3271,357,3628,9.162464985994395
59108,1405,282,1687,4.9822695035461
59119,2704,97,2801,27.87628865979381
59121,3695,266,3961,13.890977443609025
59126,2361,114,2475,20.710526315789476
59129,1274,131,1405,9.725190839694656
59136,3026,136,3162,22.25
59144,2586,279,2865,9.268817204301076
59150,1663,164,1827,10.140243902439025
59151,3244,216,3460,15.01851851851852
59153,888,168,1056,5.285714285714286
59165,3016,97,3113,31.09278350515464
59173,3795,104,3899,36.49038461538461
59183,3271,499,3770,6.5551102204408815
59184,2718,308,3026,8.824675324675324
59185,3845,85,3930,45.23529411764706
59187,2747,203,2950,13.532019704433498
59198,1706,103,1809,16.563106796116504
59200,3223,276,3499,11.67753623188406
59206,3092,148,3240,20.89189189189189
59210,3848,154,4002,24.98701298701299
59221,2379,66,2445,36.04545454545455
59224,2938,165,3103,17.806060606060605
59225,3214,92,3306,34.93478260869565
59231,2816,314,3130,8.968152866242038
59238,2198,107,2305,20.542056074766357
59242,1635,139,1774,11.762589928057556
59248,1396,99,1495,14.1010101010101
59255,569,71,640,8.014084507042254
59259,1621,429,2050,3.7785547785547786
59266,1738,129,1867,13.472868217054264
59271,3719,197,3916,18.878172588832488
59279,1010,98,1108,10.306122448979592
59286,2435,1423,3858,1.7111735769501053
59298,2227,101,2328,22.04950495049505
59300,2198,417,2615,5.270983213429257
59326,3033,92,3125,32.96739130434783
59337,3583,193,3776,18.56476683937824
59340,771,244,1015,3.1598360655737703
59343,3140,54,3194,58.14814814814815
59349,1933,184,2117,10.505434782608695
59356,3886,167,4053,23.269461077844312
59368,2843,103,2946,27.601941747572816
59381,2379,243,2622,9.790123456790123
59383,3301,108,3409,30.564814814814813
59390,2287,110,2397,20.79090909090909
59394,1637,120,1757,13.641666666666667
59395,3478,151,3629,23.033112582781456
59401,1738,125,1863,13.904
59404,3699,98,3797,37.74489795918368
59413,3531,374,3905,9.441176470588236
59421,3915,29,3944,135.0
59434,3376,159,3535,21.23270440251572
59436,1972,75,2047,26.293333333333333
59442,3201,99,3300,32.333333333333336
59465,2026,143,2169,14.167832167832168
59466,3043,92,3135,33.07608695652174
59486,1471,125,1596,11.768
59488,3384,260,3644,13.015384615384615
59491,2988,117,3105,25.53846153846154
59493,1256,315,1571,3.9873015873015873
59494,2318,122,2440,19.0
59507,3803,130,3933,29.253846153846155
59508,3357,299,3656,11.22742474916388
59516,3282,47,3329,69.82978723404256
59536,1684,236,1920,7.135593220338983
59559,3704,250,3954,14.816
59575,3088,82,3170,37.65853658536585
59578,2348,124,2472,18.93548387096774
59582,2662,188,2850,14.159574468085106
59588,3120,116,3236,26.89655172413793
59597,3458,81,3539,42.69135802469136
59602,3506,184,3690,19.05434782608696
59605,1829,758,2587,2.4129287598944598
59612,3188,159,3347,20.050314465408807
59619,1172,492,1664,2.382113821138212
59620,2714,80,2794,33.925
59621,3605,270,3875,13.351851851851851
59626,3716,199,3915,18.673366834170853
59630,2106,291,2397,7.237113402061856
59636,3837,182,4019,21.082417582417584
59642,3277,316,3593,10.370253164556962
59648,2730,113,2843,24.15929203539823
59649,2780,126,2906,22.063492063492063
59657,1944,324,2268,6.0
59662,1011,22,1033,45.95454545454545
59669,3146,226,3372,13.920353982300885
59670,2442,135,2577,18.08888888888889
59673,2576,56,2632,46.0
59675,2051,207,2258,9.908212560386474
59680,3071,194,3265,15.829896907216495
59688,2712,359,3071,7.554317548746518
59691,2572,174,2746,14.781609195402298
59694,3218,149,3367,21.59731543624161
59702,1422,262,1684,5.427480916030534
59713,3701,215,3916,17.21395348837209
59735,3209,43,3252,74.62790697674419
59762,218,3645,3863,0.0598079561042524
59777,3118,293,3411,10.641638225255972
59781,3207,294,3501,10.908163265306122
59784,690,133,823,5.18796992481203
59810,1250,136,1386,9.191176470588236
59815,2555,100,2655,25.55
59820,3910,113,4023,34.60176991150443
59826,3520,201,3721,17.512437810945272
59843,2234,670,2904,3.334328358208955
59857,3691,159,3850,23.21383647798742
59860,1943,83,2026,23.40963855421687
59864,1021,91,1112,11.21978021978022
59871,3310,173,3483,19.13294797687861
59883,3047,113,3160,26.964601769911503
59890,2196,264,2460,8.318181818181818
59900,1724,166,1890,10.385542168674698
59910,1755,110,1865,15.954545454545457
59919,1895,108,2003,17.546296296296298
59933,3297,129,3426,25.55813953488372
59937,3786,203,3989,18.65024630541872
59941,1952,135,2087,14.45925925925926
59944,3627,158,3785,22.955696202531644
59951,2698,210,2908,12.847619047619048
59962,3963,126,4089,31.452380952380956
59963,798,94,892,8.48936170212766
59964,3146,107,3253,29.401869158878505
59966,3082,80,3162,38.525
59967,3738,216,3954,17.305555555555557
59999,1506,211,1717,7.137440758293839
60001,2355,233,2588,10.107296137339056
60007,2659,114,2773,23.32456140350877
60016,1571,225,1796,6.982222222222222
60017,1516,279,1795,5.433691756272402
60026,2681,90,2771,29.788888888888888
60030,2690,219,2909,12.28310502283105
60031,2190,87,2277,25.17241379310345
60034,3153,197,3350,16.00507614213198
60044,1687,172,1859,9.80813953488372
60049,1868,157,2025,11.898089171974522
60054,2031,176,2207,11.539772727272728
60060,3003,135,3138,22.244444444444444
60061,272,3795,4067,0.0716732542819499
60065,2496,168,2664,14.857142857142858
60067,2325,164,2489,14.176829268292684
60069,2324,156,2480,14.897435897435898
60089,3287,98,3385,33.54081632653061
60091,3602,136,3738,26.485294117647054
60095,2615,202,2817,12.945544554455443
60106,3604,239,3843,15.07949790794979
60109,2967,261,3228,11.367816091954024
60111,1712,130,1842,13.169230769230769
60125,2325,79,2404,29.43037974683544
60130,2652,346,2998,7.664739884393064
60131,3704,241,3945,15.369294605809127
60149,908,2997,3905,0.3029696363029696
60155,3373,183,3556,18.43169398907104
60163,2613,400,3013,6.5325
60174,2554,279,2833,9.154121863799284
60179,1914,370,2284,5.172972972972973
60183,3639,135,3774,26.95555555555556
60184,1867,102,1969,18.30392156862745
60187,2848,48,2896,59.333333333333336
60189,2018,138,2156,14.623188405797102
60192,2196,301,2497,7.295681063122924
60196,2812,282,3094,9.97163120567376
60204,1797,93,1890,19.32258064516129
60218,146,2661,2807,0.0548665915069522
60222,2360,219,2579,10.776255707762555
60225,3522,197,3719,17.878172588832488
60226,3812,107,3919,35.626168224299064
60228,3674,265,3939,13.864150943396226
60231,524,119,643,4.403361344537816
60238,2611,102,2713,25.598039215686278
60252,3191,783,3974,4.075351213282247
60256,286,253,539,1.1304347826086956
60262,30,2519,2549,0.0119094878920206
60265,2212,146,2358,15.150684931506849
60279,2420,78,2498,31.025641025641026
60295,3526,130,3656,27.123076923076923
60298,2347,146,2493,16.075342465753426
60306,2337,116,2453,20.14655172413793
60325,2508,130,2638,19.29230769230769
60327,1331,57,1388,23.350877192982452
60333,2533,71,2604,35.67605633802817
60334,2378,54,2432,44.03703703703704
60338,3541,150,3691,23.606666666666666
60349,3067,203,3270,15.108374384236454
60353,3331,114,3445,29.219298245614038
60359,3532,204,3736,17.313725490196077
60364,1031,173,1204,5.959537572254336
60367,2507,93,2600,26.956989247311828
60379,2292,46,2338,49.82608695652174
60385,3233,115,3348,28.11304347826087
60395,2636,182,2818,14.483516483516484
60400,692,208,900,3.326923076923077
60407,3175,383,3558,8.28981723237598
60429,3026,163,3189,18.56441717791411
60449,3836,193,4029,19.875647668393785
60462,3884,106,3990,36.64150943396226
60466,2053,291,2344,7.054982817869416
60471,3133,207,3340,15.135265700483092
60476,2434,95,2529,25.621052631578948
60479,3082,321,3403,9.601246105919005
60480,2446,131,2577,18.67175572519084
60497,3341,158,3499,21.14556962025317
60499,3631,135,3766,26.896296296296292
60502,3622,161,3783,22.496894409937887
60509,513,70,583,7.328571428571428
60512,3639,220,3859,16.54090909090909
60516,2069,558,2627,3.707885304659498
60520,3848,185,4033,20.8
60529,3527,187,3714,18.86096256684492
60531,1724,62,1786,27.806451612903224
60547,2906,888,3794,3.2725225225225225
60548,3605,141,3746,25.56737588652482
60555,2089,73,2162,28.616438356164384
60556,4000,82,4082,48.78048780487805
60558,1596,163,1759,9.791411042944786
60571,1366,153,1519,8.928104575163399
60577,2758,385,3143,7.163636363636364
60580,3470,145,3615,23.93103448275862
60581,2652,212,2864,12.50943396226415
60604,3506,211,3717,16.61611374407583
60608,3267,69,3336,47.34782608695652
60612,3170,243,3413,13.045267489711934
60615,3066,64,3130,47.90625
60616,2016,155,2171,13.006451612903223
60617,3859,147,4006,26.25170068027211
60624,3851,184,4035,20.92934782608696
60635,3032,96,3128,31.58333333333333
60647,2139,345,2484,6.2
60648,3673,139,3812,26.42446043165468
60672,3708,165,3873,22.472727272727276
60677,2424,69,2493,35.130434782608695
60702,2442,368,2810,6.635869565217392
60704,3054,215,3269,14.204651162790698
60707,2896,184,3080,15.73913043478261
60710,2298,143,2441,16.06993006993007
60714,2991,37,3028,80.83783783783784
60730,3005,127,3132,23.661417322834644
60736,1937,144,2081,13.45138888888889
60741,1235,284,1519,4.348591549295775
60756,1016,380,1396,2.673684210526316
60767,849,130,979,6.530769230769231
60775,1262,213,1475,5.924882629107981
60776,1787,162,1949,11.030864197530864
60783,2641,186,2827,14.198924731182796
60785,2949,285,3234,10.347368421052632
60786,2002,76,2078,26.34210526315789
60795,1550,95,1645,16.31578947368421
60811,2427,240,2667,10.1125
60817,2112,135,2247,15.644444444444444
60820,604,2737,3341,0.2206795761782974
60823,3090,264,3354,11.704545454545457
60851,3697,182,3879,20.31318681318681
60856,3157,55,3212,57.4
60858,2299,166,2465,13.849397590361448
60876,1544,150,1694,10.293333333333331
60884,3474,147,3621,23.632653061224488
60887,3901,68,3969,57.36764705882353
60888,3952,106,4058,37.283018867924525
60893,2395,140,2535,17.107142857142858
60915,3746,147,3893,25.482993197278912
60921,3929,116,4045,33.87068965517241
60930,2235,253,2488,8.83399209486166
60931,335,113,448,2.9646017699115044
60955,2993,140,3133,21.37857142857143
60960,2540,202,2742,12.574257425742577
60967,2448,153,2601,16.0
60978,3252,288,3540,11.291666666666666
61003,1354,154,1508,8.792207792207792
61005,3059,606,3665,5.047854785478548
61006,2601,156,2757,16.673076923076923
61007,2296,144,2440,15.944444444444445
61021,3851,223,4074,17.269058295964125
61046,3599,149,3748,24.154362416107386
61052,2794,262,3056,10.66412213740458
61062,3825,242,4067,15.805785123966942
61066,112,2890,3002,0.0387543252595155
61067,3963,111,4074,35.7027027027027
61068,1794,332,2126,5.403614457831325
61069,3777,154,3931,24.525974025974023
61077,2690,257,2947,10.46692607003891
61078,3759,255,4014,14.741176470588234
61086,737,198,935,3.7222222222222223
61095,3717,169,3886,21.99408284023669
61105,1045,185,1230,5.648648648648648
61106,2427,476,2903,5.098739495798319
61122,2215,436,2651,5.080275229357798
61127,2494,151,2645,16.516556291390728
61132,1885,133,2018,14.172932330827068
61135,2652,168,2820,15.785714285714286
61141,3219,209,3428,15.401913875598089
61146,3201,204,3405,15.691176470588236
61149,3568,90,3658,39.644444444444446
61152,2758,150,2908,18.386666666666667
61153,2254,265,2519,8.50566037735849
61167,3761,280,4041,13.432142857142855
61181,319,838,1157,0.3806682577565632
61182,3444,290,3734,11.875862068965516
61184,3235,124,3359,26.08870967741936
61203,3291,148,3439,22.236486486486488
61238,3604,363,3967,9.928374655647383
61243,3744,267,4011,14.02247191011236
61267,3704,122,3826,30.36065573770492
61270,2953,65,3018,45.43076923076923
61275,2977,96,3073,31.010416666666668
61285,2860,156,3016,18.33333333333333
61293,3010,210,3220,14.333333333333334
61316,3055,134,3189,22.79850746268657
61320,1111,37,1148,30.027027027027028
61321,777,196,973,3.9642857142857135
61322,2048,106,2154,19.32075471698113
61323,1664,192,1856,8.666666666666666
61327,297,920,1217,0.3228260869565217
61330,3622,206,3828,17.58252427184466
61340,3783,168,3951,22.517857142857142
61355,3551,78,3629,45.52564102564103
61356,2955,59,3014,50.08474576271186
61360,2274,588,2862,3.86734693877551
61361,2408,101,2509,23.84158415841584
61366,2374,130,2504,18.26153846153846
61377,555,3211,3766,0.1728433509810028
61378,3091,258,3349,11.98062015503876
61386,2837,199,3036,14.256281407035177
61387,1451,1900,3351,0.7636842105263157
61400,3354,50,3404,67.08
61408,1479,151,1630,9.794701986754967
61411,1956,130,2086,15.046153846153846
61413,3226,172,3398,18.75581395348837
61414,2436,311,2747,7.832797427652733
61428,3153,284,3437,11.102112676056338
61437,2438,102,2540,23.90196078431373
61442,2917,167,3084,17.46706586826347
61443,2140,178,2318,12.02247191011236
61446,3263,124,3387,26.31451612903226
61461,3562,157,3719,22.687898089171973
61490,1567,232,1799,6.754310344827586
61491,1197,211,1408,5.672985781990521
61500,1610,1793,3403,0.8979364194088121
61505,2880,181,3061,15.911602209944752
61519,677,107,784,6.327102803738318
61535,3679,239,3918,15.393305439330543
61536,2969,634,3603,4.682965299684542
61538,2956,118,3074,25.05084745762712
61541,3235,60,3295,53.91666666666666
61559,3251,170,3421,19.123529411764707
61569,1599,94,1693,17.01063829787234
61579,1906,122,2028,15.62295081967213
61586,2175,124,2299,17.54032258064516
61592,3357,105,3462,31.97142857142857
61594,2634,255,2889,10.329411764705885
61599,2198,225,2423,9.768888888888888
61605,2524,246,2770,10.260162601626016
61609,3726,178,3904,20.93258426966292
61613,3420,165,3585,20.727272727272727
61643,2761,125,2886,22.088
61644,3778,105,3883,35.98095238095238
61655,3053,155,3208,19.696774193548386
61657,3502,187,3689,18.727272727272727
61658,1647,104,1751,15.836538461538462
61666,2814,494,3308,5.696356275303644
61677,3906,109,4015,35.8348623853211
61692,3858,53,3911,72.79245283018868
61704,370,585,955,0.6324786324786325
61710,3492,178,3670,19.617977528089888
61719,3448,325,3773,10.60923076923077
61722,3450,145,3595,23.79310344827586
