,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
61729,3099,167,3266,18.55688622754491
61741,2607,267,2874,9.764044943820224
61752,1799,163,1962,11.03680981595092
61756,660,2459,3119,0.2684017893452623
61777,3739,194,3933,19.27319587628866
61778,2511,215,2726,11.67906976744186
61794,1182,233,1415,5.072961373390558
61798,3916,159,4075,24.628930817610065
61799,3084,58,3142,53.172413793103445
61802,870,218,1088,3.9908256880733934
61807,2644,136,2780,19.44117647058824
61811,2262,88,2350,25.704545454545453
61825,1671,144,1815,11.604166666666666
61841,3567,111,3678,32.13513513513514
61842,1688,169,1857,9.988165680473372
61846,3837,75,3912,51.16
61864,2246,99,2345,22.68686868686869
61895,2130,100,2230,21.3
61913,1575,161,1736,9.782608695652174
61914,24,3987,4011,0.0060195635816403
61918,2795,202,2997,13.836633663366335
61936,3157,122,3279,25.87704918032787
61947,1700,271,1971,6.273062730627307
61957,3625,322,3947,11.25776397515528
61958,1873,248,2121,7.55241935483871
61971,160,3560,3720,0.0449438202247191
62006,3792,145,3937,26.151724137931037
62014,2551,114,2665,22.37719298245614
62015,3787,39,3826,97.1025641025641
62025,3778,119,3897,31.747899159663863
62032,2726,180,2906,15.144444444444444
62036,2719,89,2808,30.55056179775281
62047,3207,754,3961,4.253315649867374
62055,2441,97,2538,25.164948453608247
62059,2577,202,2779,12.757425742574258
62060,3210,109,3319,29.44954128440367
62062,1901,170,2071,11.18235294117647
62071,3909,160,4069,24.43125
62077,2471,228,2699,10.837719298245617
62082,3824,100,3924,38.24
62088,2744,420,3164,6.533333333333333
62089,1911,266,2177,7.184210526315789
62092,1619,37,1656,43.75675675675676
62100,3773,87,3860,43.367816091954026
62108,3238,327,3565,9.902140672782874
62109,3596,144,3740,24.97222222222222
62116,1615,137,1752,11.788321167883211
62130,3551,211,3762,16.829383886255926
62137,1483,85,1568,17.44705882352941
62138,2577,212,2789,12.15566037735849
62146,3670,93,3763,39.46236559139785
62152,3544,528,4072,6.712121212121212
62160,2323,109,2432,21.31192660550459
62163,1907,111,2018,17.18018018018018
62172,1601,269,1870,5.951672862453532
62181,2015,276,2291,7.300724637681159
62182,2838,518,3356,5.478764478764479
62184,1573,323,1896,4.869969040247678
62189,1849,802,2651,2.3054862842892767
62192,2122,36,2158,58.94444444444444
62193,2452,130,2582,18.861538461538466
62200,1417,106,1523,13.367924528301886
62202,3325,176,3501,18.892045454545453
62204,3346,153,3499,21.869281045751634
62231,3192,72,3264,44.333333333333336
62237,3400,207,3607,16.42512077294686
62238,3716,245,3961,15.16734693877551
62253,3007,326,3333,9.223926380368098
62264,2199,100,2299,21.99
62271,1676,175,1851,9.577142857142857
62273,2267,160,2427,14.16875
62275,1515,224,1739,6.763392857142857
62301,2913,175,3088,16.645714285714284
62304,3008,175,3183,17.18857142857143
62305,2130,193,2323,11.036269430051814
62307,3604,196,3800,18.387755102040817
62310,2947,166,3113,17.753012048192772
62315,3628,216,3844,16.796296296296298
62320,1487,226,1713,6.579646017699115
62323,2959,267,3226,11.08239700374532
62327,1734,653,2387,2.655436447166922
62335,43,1722,1765,0.0249709639953542
62338,2291,198,2489,11.570707070707073
62342,2920,312,3232,9.35897435897436
62344,1045,173,1218,6.040462427745664
62354,3032,104,3136,29.153846153846157
62356,2629,131,2760,20.06870229007633
62362,3686,168,3854,21.94047619047619
62374,681,65,746,10.476923076923075
62377,1929,403,2332,4.786600496277916
62379,2119,140,2259,15.135714285714286
62382,3052,126,3178,24.22222222222222
62383,3850,97,3947,39.69072164948454
62392,3021,139,3160,21.73381294964029
62396,1107,252,1359,4.392857142857143
62404,1086,147,1233,7.387755102040816
62405,3417,130,3547,26.284615384615385
62406,2896,184,3080,15.73913043478261
62423,2497,98,2595,25.47959183673469
62427,2702,345,3047,7.831884057971014
62433,650,2356,3006,0.2758913412563667
62437,2885,117,3002,24.65811965811966
62444,3476,134,3610,25.94029850746269
62452,1908,111,2019,17.18918918918919
62469,2589,129,2718,20.069767441860463
62478,2904,150,3054,19.36
62494,1839,185,2024,9.94054054054054
62498,3416,271,3687,12.605166051660516
62502,1269,125,1394,10.152
62507,2956,140,3096,21.114285714285717
62518,2948,209,3157,14.105263157894736
62519,3586,188,3774,19.074468085106385
62536,1724,989,2713,1.743174924165824
62542,1609,109,1718,14.761467889908255
62551,3389,349,3738,9.710601719197708
62553,3204,63,3267,50.85714285714285
62565,3549,189,3738,18.77777777777778
62566,3576,89,3665,40.17977528089887
62567,3352,222,3574,15.0990990990991
62573,1820,179,1999,10.167597765363128
62587,1536,129,1665,11.906976744186046
62593,2853,57,2910,50.05263157894737
62607,3444,32,3476,107.625
62612,3584,133,3717,26.94736842105263
62621,1395,64,1459,21.796875
62622,2071,150,2221,13.806666666666668
62626,1822,130,1952,14.015384615384615
62629,2594,208,2802,12.471153846153848
62633,3149,88,3237,35.78409090909091
62634,2966,96,3062,30.89583333333333
62639,3800,58,3858,65.51724137931035
62644,18,907,925,0.0198456449834619
62674,3135,303,3438,10.346534653465346
62682,3832,201,4033,19.064676616915424
62683,3540,416,3956,8.509615384615385
62684,2263,114,2377,19.850877192982452
62712,2205,121,2326,18.223140495867767
62715,2178,202,2380,10.782178217821782
62724,1915,118,2033,16.228813559322035
62725,3834,69,3903,55.56521739130435
62730,2560,159,2719,16.10062893081761
62731,3533,72,3605,49.06944444444444
62736,3961,111,4072,35.68468468468468
62757,3511,110,3621,31.918181818181814
62760,3598,96,3694,37.47916666666666
62775,1810,360,2170,5.027777777777778
62781,490,84,574,5.833333333333333
62791,3189,201,3390,15.865671641791044
62799,3348,232,3580,14.43103448275862
62801,87,3377,3464,0.0257625111045306
62806,2108,78,2186,27.025641025641026
62815,2064,166,2230,12.433734939759036
62818,2540,292,2832,8.698630136986301
62820,379,2606,2985,0.1454336147352264
62824,3757,187,3944,20.09090909090909
62828,2310,65,2375,35.53846153846154
62832,3320,282,3602,11.77304964539007
62834,3251,218,3469,14.912844036697248
62846,3829,154,3983,24.863636363636363
62862,2750,270,3020,10.185185185185183
62871,2443,199,2642,12.27638190954774
62876,2208,281,2489,7.857651245551601
62910,1956,121,2077,16.165289256198346
62913,2803,195,2998,14.374358974358977
62920,3871,181,4052,21.386740331491712
62935,2175,59,2234,36.86440677966102
62949,1695,274,1969,6.186131386861314
62954,2553,108,2661,23.63888888888889
62961,3401,110,3511,30.918181818181814
62967,2053,118,2171,17.39830508474576
62982,2927,42,2969,69.69047619047619
62986,4011,50,4061,80.22
63000,1779,248,2027,7.173387096774194
63003,2632,99,2731,26.585858585858585
63004,3614,224,3838,16.133928571428573
63017,2080,71,2151,29.295774647887324
63019,3981,62,4043,64.20967741935483
63023,1269,143,1412,8.874125874125873
63027,2508,217,2725,11.557603686635945
63028,470,3198,3668,0.1469668542839274
63031,2747,268,3015,10.25
63037,1076,219,1295,4.9132420091324205
63050,1995,130,2125,15.346153846153848
63057,487,3268,3755,0.1490208078335373
63058,2617,94,2711,27.84042553191489
63061,2912,146,3058,19.945205479452056
63064,1907,233,2140,8.184549356223176
63077,1406,105,1511,13.39047619047619
63083,2221,232,2453,9.573275862068966
63093,3166,55,3221,57.56363636363636
63094,2995,49,3044,61.12244897959184
63100,1322,136,1458,9.720588235294118
63103,2340,247,2587,9.473684210526317
63123,3690,199,3889,18.5427135678392
63134,2646,70,2716,37.8
63139,1275,189,1464,6.746031746031746
63152,2133,535,2668,3.986915887850467
63154,3887,104,3991,37.375
63161,2048,126,2174,16.253968253968253
63174,1975,202,2177,9.777227722772276
63175,2611,129,2740,20.24031007751938
63179,1252,1263,2515,0.9912905779889152
63181,2989,222,3211,13.463963963963964
63182,2181,381,2562,5.724409448818897
63187,1790,188,1978,9.52127659574468
63188,2662,669,3331,3.9790732436472345
63195,3664,230,3894,15.930434782608696
63203,1697,308,2005,5.509740259740259
63243,3185,191,3376,16.67539267015707
63248,3906,186,4092,21.0
63253,3202,234,3436,13.683760683760685
63259,2700,111,2811,24.324324324324323
63260,3824,186,4010,20.55913978494624
63261,2884,143,3027,20.167832167832167
63273,2829,89,2918,31.786516853932586
63293,3501,165,3666,21.21818181818182
63316,2480,222,2702,11.17117117117117
63332,1935,344,2279,5.625
63344,2396,178,2574,13.460674157303371
63345,2659,141,2800,18.858156028368796
63350,3740,297,4037,12.592592592592592
63353,646,137,783,4.7153284671532845
63355,2960,257,3217,11.51750972762646
63368,3405,403,3808,8.449131513647643
63376,3391,182,3573,18.63186813186813
63392,2955,107,3062,27.61682242990654
63398,2030,175,2205,11.6
63409,2627,287,2914,9.153310104529616
63414,2636,30,2666,87.86666666666666
63420,3696,170,3866,21.74117647058824
63422,2550,75,2625,34.0
63432,3102,153,3255,20.274509803921568
63437,1579,240,1819,6.579166666666667
63440,3590,101,3691,35.54455445544554
63450,3895,168,4063,23.18452380952381
63451,3485,118,3603,29.533898305084747
63455,2402,165,2567,14.557575757575757
63459,3546,119,3665,29.798319327731093
63464,2462,86,2548,28.627906976744185
63465,639,89,728,7.179775280898877
63466,1708,308,2016,5.545454545454546
63473,2589,104,2693,24.89423076923077
63477,2957,153,3110,19.326797385620917
63480,2823,78,2901,36.19230769230769
63490,1653,193,1846,8.564766839378239
63496,2341,1753,4094,1.3354249857387337
63502,3294,104,3398,31.673076923076923
63510,2851,228,3079,12.50438596491228
63519,61,14,75,4.357142857142857
63527,2162,109,2271,19.834862385321102
63533,2727,486,3213,5.611111111111111
63546,1590,185,1775,8.594594594594595
63572,1609,177,1786,9.090395480225988
63576,3978,118,4096,33.71186440677966
63577,2313,155,2468,14.92258064516129
63580,3581,148,3729,24.195945945945947
63600,2325,356,2681,6.530898876404494
63619,2065,289,2354,7.145328719723183
63640,2990,125,3115,23.92
63648,1802,119,1921,15.142857142857142
63656,2426,224,2650,10.830357142857142
63670,3559,158,3717,22.525316455696203
63685,2992,98,3090,30.53061224489796
63690,3875,93,3968,41.66666666666666
63691,1592,168,1760,9.476190476190476
63698,2327,49,2376,47.48979591836735
63718,2132,95,2227,22.44210526315789
63719,331,80,411,4.1375
63723,2055,220,2275,9.340909090909092
63726,790,21,811,37.61904761904762
63727,3701,145,3846,25.52413793103448
63736,3038,88,3126,34.52272727272727
63737,1501,274,1775,5.478102189781022
63739,2296,129,2425,17.7984496124031
63741,1559,222,1781,7.0225225225225225
63758,1798,54,1852,33.2962962962963
63759,1213,251,1464,4.832669322709164
63766,3467,168,3635,20.636904761904763
63769,1048,2817,3865,0.372026979055733
63775,3287,165,3452,19.92121212121212
63791,2530,153,2683,16.535947712418302
63793,2899,23,2922,126.04347826086956
63794,2591,147,2738,17.625850340136054
63799,3286,169,3455,19.44378698224852
63803,1109,120,1229,9.241666666666667
63810,1845,190,2035,9.710526315789474
63813,3256,827,4083,3.9371221281741233
63818,2058,216,2274,9.52777777777778
63831,3306,105,3411,31.485714285714284
63832,1749,372,2121,4.701612903225806
63836,2875,118,2993,24.364406779661017
63858,3824,207,4031,18.47342995169082
63864,3670,126,3796,29.126984126984127
63879,3227,146,3373,22.1027397260274
63888,2520,210,2730,12.0
63900,1844,113,1957,16.31858407079646
63903,2688,156,2844,17.23076923076923
63904,2871,188,3059,15.27127659574468
63906,3515,279,3794,12.598566308243727
63910,3428,173,3601,19.815028901734102
63911,3733,184,3917,20.28804347826087
63920,3274,212,3486,15.443396226415096
63936,2828,129,2957,21.92248062015504
63942,3426,271,3697,12.642066420664207
63943,2399,184,2583,13.03804347826087
63951,3027,325,3352,9.313846153846152
63954,3129,199,3328,15.72361809045226
63959,2254,160,2414,14.0875
63967,3449,95,3544,36.305263157894736
63979,2042,85,2127,24.023529411764702
63983,1838,1482,3320,1.2402159244264508
63984,891,110,1001,8.1
63986,2551,80,2631,31.8875
63995,3878,128,4006,30.296875
64006,2024,195,2219,10.37948717948718
64021,2655,89,2744,29.831460674157302
64037,2780,146,2926,19.04109589041096
64042,2741,142,2883,19.30281690140845
64080,3875,107,3982,36.21495327102804
64085,2546,540,3086,4.714814814814815
64086,3437,177,3614,19.4180790960452
64087,1386,315,1701,4.4
64100,3570,304,3874,11.74342105263158
64121,2501,179,2680,13.972067039106143
64128,2721,50,2771,54.42
64134,1598,101,1699,15.821782178217822
64135,1003,180,1183,5.572222222222222
64139,3570,263,3833,13.574144486692015
64146,2975,188,3163,15.824468085106384
64147,936,260,1196,3.6
64157,3753,212,3965,17.702830188679247
64158,3013,151,3164,19.95364238410596
64159,1958,178,2136,11.0
64162,1092,156,1248,7.0
64173,3152,76,3228,41.47368421052632
64175,3531,120,3651,29.425
64176,2726,252,2978,10.817460317460318
64187,1383,167,1550,8.281437125748504
64190,1883,215,2098,8.758139534883721
64195,2216,55,2271,40.29090909090909
64206,2628,427,3055,6.154566744730679
64207,1933,112,2045,17.258928571428573
64222,3480,359,3839,9.69359331476323
64226,3803,216,4019,17.60648148148148
64232,1973,134,2107,14.723880597014926
64240,3880,166,4046,23.373493975903614
64244,1862,127,1989,14.661417322834646
64246,3215,292,3507,11.01027397260274
64247,3685,266,3951,13.853383458646617
64250,3458,124,3582,27.887096774193548
64256,2761,155,2916,17.81290322580645
64258,925,225,1150,4.111111111111111
64267,1536,87,1623,17.655172413793103
64270,2884,99,2983,29.13131313131313
64274,3289,217,3506,15.15668202764977
64280,3397,153,3550,22.202614379084967
64282,3901,109,4010,35.788990825688074
64312,3337,189,3526,17.656084656084655
64324,2059,185,2244,11.12972972972973
64338,2374,119,2493,19.949579831932773
64341,3379,256,3635,13.19921875
64357,2973,107,3080,27.785046728971963
64360,1851,243,2094,7.617283950617284
64363,2761,226,2987,12.216814159292037
64367,476,152,628,3.131578947368421
64368,2840,378,3218,7.5132275132275135
64370,1575,223,1798,7.062780269058296
64378,2645,231,2876,11.45021645021645
64380,2769,238,3007,11.634453781512605
64399,3031,177,3208,17.124293785310734
64401,2767,115,2882,24.06086956521739
64406,986,195,1181,5.056410256410256
64419,3498,467,3965,7.490364025695931
64423,2588,340,2928,7.611764705882352
64424,1,2106,2107,0.0004748338081671
64433,2096,87,2183,24.091954022988507
64438,1663,80,1743,20.7875
64439,1632,644,2276,2.5341614906832297
64441,2059,344,2403,5.9854651162790695
64449,2666,24,2690,111.08333333333331
64454,3908,110,4018,35.527272727272724
64458,3462,369,3831,9.382113821138212
64460,2750,347,3097,7.92507204610951
64461,3543,380,3923,9.323684210526316
64462,3667,271,3938,13.531365313653136
64471,3568,212,3780,16.830188679245282
64472,2176,287,2463,7.581881533101045
64476,3798,107,3905,35.495327102803735
64488,30,1598,1628,0.0187734668335419
64500,3238,275,3513,11.774545454545455
64509,3711,96,3807,38.65625
64515,786,165,951,4.763636363636364
64518,3450,193,3643,17.875647668393782
64519,3961,132,4093,30.00757575757576
64521,2645,184,2829,14.375
64525,3186,128,3314,24.890625
64527,3041,96,3137,31.67708333333333
64539,1292,111,1403,11.63963963963964
64546,1064,214,1278,4.97196261682243
64556,3737,105,3842,35.59047619047619
64571,1307,228,1535,5.732456140350878
64577,2654,271,2925,9.793357933579337
64578,2703,120,2823,22.525
64584,2647,124,2771,21.346774193548388
64589,2989,25,3014,119.56
64605,3165,269,3434,11.765799256505575
64611,3003,246,3249,12.207317073170731
64612,1603,155,1758,10.341935483870968
64614,2377,97,2474,24.50515463917526
64619,2426,78,2504,31.102564102564106
64621,3702,91,3793,40.68131868131868
64622,2696,196,2892,13.755102040816327
64623,1471,66,1537,22.28787878787879
64634,3367,163,3530,20.65644171779141
64636,3830,92,3922,41.630434782608695
64637,3937,103,4040,38.22330097087379
64654,1973,105,2078,18.79047619047619
64657,2904,159,3063,18.264150943396228
64658,2653,96,2749,27.635416666666668
64660,3650,184,3834,19.83695652173913
64665,2204,100,2304,22.04
64667,3154,36,3190,87.61111111111111
64676,806,1491,2297,0.5405767940979208
64689,1587,428,2015,3.707943925233645
64692,2107,160,2267,13.16875
64701,3107,38,3145,81.76315789473684
64710,2425,191,2616,12.696335078534032
64717,3839,150,3989,25.593333333333334
64719,3494,287,3781,12.174216027874564
64727,2665,241,2906,11.058091286307054
64729,3593,159,3752,22.59748427672956
64734,2207,269,2476,8.20446096654275
64736,2100,135,2235,15.555555555555555
64755,1045,62,1107,16.85483870967742
64759,2210,108,2318,20.46296296296296
64764,2288,227,2515,10.079295154185022
64765,3795,169,3964,22.45562130177515
64767,3756,169,3925,22.22485207100592
64775,3572,187,3759,19.101604278074863
64792,1213,101,1314,12.009900990099007
64798,2992,235,3227,12.731914893617022
64805,3119,371,3490,8.40700808625337
64812,3757,97,3854,38.7319587628866
64822,2944,177,3121,16.63276836158192
64827,1823,182,2005,10.016483516483516
64836,86,2438,2524,0.0352748154224774
64846,1606,251,1857,6.398406374501992
64858,3077,285,3362,10.796491228070176
64868,2298,171,2469,13.43859649122807
64885,3471,141,3612,24.617021276595743
64894,1253,236,1489,5.309322033898305
64899,3737,195,3932,19.164102564102564
64902,1708,235,1943,7.268085106382979
64914,2816,176,2992,16.0
64921,3891,205,4096,18.98048780487805
64922,3538,117,3655,30.23931623931624
64924,3734,124,3858,30.11290322580645
64925,1325,104,1429,12.740384615384617
64931,3935,82,4017,47.98780487804878
64932,938,106,1044,8.849056603773585
64937,1467,185,1652,7.92972972972973
64945,2906,274,3180,10.605839416058394
64950,1391,84,1475,16.55952380952381
64957,3421,140,3561,24.435714285714287
64958,3209,307,3516,10.452768729641694
64990,3015,178,3193,16.93820224719101
64996,2041,455,2496,4.485714285714286
65006,2184,125,2309,17.472
65019,2750,265,3015,10.37735849056604
65020,1739,590,2329,2.947457627118644
65021,2865,197,3062,14.543147208121828
65026,354,290,644,1.2206896551724138
65032,3377,180,3557,18.761111111111116
65043,3571,111,3682,32.171171171171174
65047,565,345,910,1.6376811594202898
65053,3332,185,3517,18.01081081081081
65055,1621,156,1777,10.39102564102564
65066,2928,647,3575,4.525502318392581
65075,3207,74,3281,43.33783783783784
65080,3029,291,3320,10.40893470790378
65087,1947,128,2075,15.2109375
65100,1361,208,1569,6.543269230769231
65104,3863,185,4048,20.88108108108108
65105,1257,98,1355,12.826530612244898
65110,3434,178,3612,19.292134831460675
65118,2468,122,2590,20.229508196721312
65119,1810,80,1890,22.625
65129,3863,212,4075,18.221698113207548
65140,3415,76,3491,44.93421052631579
65141,3434,202,3636,17.0
65145,2374,356,2730,6.668539325842697
65148,3535,120,3655,29.45833333333333
65156,3122,206,3328,15.155339805825244
65159,1075,104,1179,10.336538461538462
65163,2311,350,2661,6.602857142857143
65171,2317,205,2522,11.302439024390244
65172,2191,618,2809,3.545307443365696
65182,3682,268,3950,13.738805970149254
65184,3067,206,3273,14.888349514563108
65185,2975,109,3084,27.29357798165137
65197,1782,85,1867,20.96470588235294
65203,2673,178,2851,15.01685393258427
65208,1972,420,2392,4.695238095238095
65214,1938,78,2016,24.846153846153847
65215,1019,116,1135,8.78448275862069
65221,27,505,532,0.0534653465346534
65228,3875,176,4051,22.017045454545453
65234,3604,86,3690,41.906976744186046
65242,257,249,506,1.0321285140562249
65244,1855,74,1929,25.06756756756757
65254,1831,160,1991,11.44375
65270,3618,201,3819,18.0
65300,3659,102,3761,35.872549019607845
65302,1714,119,1833,14.403361344537815
65306,2429,370,2799,6.564864864864865
65309,2977,201,3178,14.81094527363184
65331,1244,116,1360,10.724137931034482
65338,3314,167,3481,19.84431137724551
65346,3495,197,3692,17.741116751269036
65360,692,145,837,4.772413793103448
65361,3060,159,3219,19.245283018867923
65363,672,2382,3054,0.2821158690176322
65388,1102,2739,3841,0.4023366192040891
65397,1707,233,1940,7.32618025751073
65406,1753,186,1939,9.424731182795698
65454,2694,127,2821,21.21259842519685
65455,2040,63,2103,32.38095238095238
65466,3405,142,3547,23.97887323943662
65471,1019,110,1129,9.263636363636364
65486,2386,54,2440,44.18518518518518
65493,3736,117,3853,31.93162393162393
65497,3032,159,3191,19.069182389937108
65502,2985,83,3068,35.963855421686745
65508,1611,110,1721,14.645454545454545
65515,2865,296,3161,9.679054054054054
65527,3784,219,4003,17.27853881278539
65531,3962,58,4020,68.3103448275862
65532,2786,101,2887,27.584158415841586
65534,2623,291,2914,9.013745704467354
65545,2049,49,2098,41.81632653061224
65551,2146,173,2319,12.404624277456648
65555,1367,307,1674,4.452768729641694
65568,3470,199,3669,17.43718592964824
65572,2936,361,3297,8.132963988919668
65577,279,3615,3894,0.0771784232365145
65599,3395,180,3575,18.86111111111111
65606,2381,494,2875,4.819838056680162
65616,3566,379,3945,9.4089709762533
65617,3148,234,3382,13.452991452991451
65619,2341,97,2438,24.1340206185567
65622,1498,166,1664,9.024096385542167
65623,3779,219,3998,17.255707762557076
65624,1705,1992,3697,0.8559236947791165
65634,1860,241,2101,7.717842323651452
65641,2712,91,2803,29.802197802197803
65651,2251,199,2450,11.311557788944723
65660,2751,204,2955,13.485294117647058
65662,1925,76,2001,25.32894736842105
65667,583,150,733,3.8866666666666663
65680,3306,107,3413,30.897196261682243
65685,2190,62,2252,35.32258064516129
65693,3766,203,3969,18.55172413793104
65694,3840,126,3966,30.476190476190474
65698,3791,153,3944,24.77777777777778
65704,1561,94,1655,16.606382978723403
65706,3233,176,3409,18.369318181818183
65707,3939,106,4045,37.16037735849056
65713,2582,239,2821,10.803347280334728
65718,3675,171,3846,21.49122807017544
65719,3501,99,3600,35.36363636363637
65720,2478,89,2567,27.84269662921348
65748,2504,541,3045,4.628465804066543
65756,2394,230,2624,10.408695652173911
65764,590,106,696,5.566037735849057
65767,3437,72,3509,47.73611111111112
65771,2271,182,2453,12.478021978021978
65779,3814,217,4031,17.57603686635945
65781,2339,154,2493,15.188311688311687
65796,3868,157,4025,24.63694267515924
65799,3816,92,3908,41.47826086956522
65811,2910,181,3091,16.07734806629834
65829,3305,203,3508,16.2807881773399
65836,3609,371,3980,9.7277628032345
65843,3782,182,3964,20.78021978021978
65845,2978,49,3027,60.775510204081634
65861,3058,100,3158,30.58
65863,1658,62,1720,26.741935483870968
65866,2771,369,3140,7.509485094850948
65868,2566,147,2713,17.45578231292517
65879,3095,399,3494,7.756892230576441
65893,2942,170,3112,17.305882352941175
65907,3615,351,3966,10.2991452991453
65913,2011,41,2052,49.04878048780488
65916,2639,235,2874,11.229787234042552
65920,3644,153,3797,23.81699346405229
65921,1770,233,2003,7.5965665236051505
65927,2473,160,2633,15.45625
65928,1765,164,1929,10.76219512195122
65931,3167,39,3206,81.2051282051282
65942,2272,22,2294,103.27272727272728
65943,1963,128,2091,15.3359375
65946,52,3147,3199,0.0165236733396885
65954,2109,198,2307,10.651515151515152
65959,2008,100,2108,20.08
65967,2882,308,3190,9.357142857142858
65973,1869,221,2090,8.457013574660634
65975,3388,113,3501,29.98230088495575
65979,3636,170,3806,21.38823529411765
65980,3713,219,3932,16.95433789954338
65985,2658,103,2761,25.805825242718445
66000,2418,174,2592,13.89655172413793
66016,2205,182,2387,12.115384615384617
66017,3030,260,3290,11.653846153846152
66043,1582,303,1885,5.221122112211221
66044,3170,506,3676,6.264822134387352
66058,440,1174,1614,0.3747870528109029
66065,2164,110,2274,19.672727272727272
66068,548,242,790,2.2644628099173554
66070,2519,149,2668,16.906040268456376
66074,2973,227,3200,13.09691629955947
66088,3257,234,3491,13.91880341880342
66089,1969,120,2089,16.408333333333335
66096,1416,193,1609,7.33678756476684
66097,1426,102,1528,13.980392156862743
66115,3277,171,3448,19.16374269005848
66122,59,1762,1821,0.0334846765039727
66135,2689,138,2827,19.48550724637681
66143,1892,183,2075,10.33879781420765
66148,3182,113,3295,28.15929203539823
66170,3481,231,3712,15.069264069264069
66184,3887,126,4013,30.849206349206348
66219,2497,121,2618,20.63636363636364
66224,1997,55,2052,36.30909090909091
66225,3489,298,3787,11.708053691275168
66232,2042,27,2069,75.62962962962963
66234,2599,138,2737,18.83333333333333
66236,1290,182,1472,7.087912087912088
66243,2231,134,2365,16.649253731343283
66256,2980,317,3297,9.4006309148265
66261,1565,50,1615,31.3
66268,613,2908,3521,0.2107977991746905
66279,3368,206,3574,16.349514563106798
66282,3031,666,3697,4.551051051051051
66283,1041,137,1178,7.598540145985401
66295,3335,248,3583,13.44758064516129
66296,1101,20,1121,55.05
66301,2812,365,3177,7.704109589041096
66304,2794,38,2832,73.52631578947368
66312,2120,123,2243,17.235772357723576
66317,3560,186,3746,19.13978494623656
66319,1384,157,1541,8.815286624203821
66327,1456,95,1551,15.326315789473684
66349,2911,356,3267,8.176966292134832
66356,2325,98,2423,23.72448979591837
66357,2739,343,3082,7.985422740524782
66359,1991,372,2363,5.352150537634409
66361,1824,1644,3468,1.1094890510948905
66362,2642,168,2810,15.726190476190476
66365,3264,183,3447,17.83606557377049
66373,3194,91,3285,35.0989010989011
66375,3640,141,3781,25.81560283687943
66399,1538,91,1629,16.9010989010989
66416,2749,109,2858,25.220183486238533
66433,1647,280,1927,5.882142857142857
66434,2360,215,2575,10.976744186046512
66438,3481,212,3693,16.419811320754718
66456,3686,139,3825,26.51798561151079
66465,2400,395,2795,6.075949367088608
66467,3815,126,3941,30.27777777777778
66468,3834,231,4065,16.5974025974026
66470,2932,128,3060,22.90625
66485,2110,86,2196,24.53488372093023
66490,3439,104,3543,33.06730769230769
66497,2876,36,2912,79.88888888888889
66512,1929,173,2102,11.15028901734104
66513,1082,158,1240,6.848101265822785
66518,94,3279,3373,0.0286672766087221
66530,2584,129,2713,20.031007751937985
66543,2895,379,3274,7.638522427440633
66552,3384,139,3523,24.3453237410072
66553,2253,112,2365,20.116071428571427
66554,1315,154,1469,8.53896103896104
66562,3648,126,3774,28.952380952380956
66570,2827,141,2968,20.04964539007092
66580,1789,269,2058,6.650557620817844
66587,3427,231,3658,14.835497835497836
66591,1195,96,1291,12.447916666666666
66601,3466,140,3606,24.757142857142856
66609,3730,148,3878,25.2027027027027
66612,2435,91,2526,26.75824175824176
66615,2149,94,2243,22.861702127659573
66625,2517,234,2751,10.756410256410255
66643,899,2376,3275,0.3783670033670033
66649,3765,99,3864,38.03030303030303
66652,2856,387,3243,7.37984496124031
66669,3811,138,3949,27.615942028985508
66681,2179,340,2519,6.408823529411765
66686,3838,153,3991,25.08496732026144
66689,384,346,730,1.1098265895953756
66695,1891,209,2100,9.047846889952153
66707,2939,386,3325,7.6139896373057
66708,2670,303,2973,8.811881188118813
66709,910,167,1077,5.449101796407185
66714,3698,289,3987,12.795847750865052
66717,1783,95,1878,18.768421052631577
66725,3616,316,3932,11.443037974683543
66733,3248,127,3375,25.5748031496063
66740,3710,237,3947,15.654008438818565
66741,3505,56,3561,62.58928571428572
66745,2653,93,2746,28.526881720430108
66752,3376,180,3556,18.75555555555556
66753,2584,764,3348,3.3821989528795813
66759,3850,121,3971,31.818181818181817
66766,3285,161,3446,20.403726708074533
66775,3675,130,3805,28.26923076923077
66789,3324,346,3670,9.606936416184972
