,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
66808,2334,146,2480,15.986301369863014
66820,2399,159,2558,15.08805031446541
66824,2708,148,2856,18.2972972972973
66833,2752,131,2883,21.00763358778626
66836,1230,810,2040,1.5185185185185186
66845,3174,115,3289,27.6
66848,3670,193,3863,19.015544041450777
66858,3593,276,3869,13.018115942028986
66864,2763,162,2925,17.055555555555557
66869,2659,105,2764,25.323809523809523
66871,599,68,667,8.808823529411764
66876,2488,292,2780,8.520547945205479
66893,3261,100,3361,32.61
66899,2340,113,2453,20.707964601769916
66904,3203,102,3305,31.40196078431373
66910,1484,97,1581,15.29896907216495
66919,3156,193,3349,16.352331606217618
66925,3039,142,3181,21.401408450704224
66932,1493,140,1633,10.664285714285716
66934,2692,99,2791,27.19191919191919
66943,3829,183,4012,20.92349726775956
66947,3141,375,3516,8.376
66958,3248,252,3500,12.88888888888889
66973,2524,181,2705,13.94475138121547
66975,2373,205,2578,11.57560975609756
66978,3559,168,3727,21.18452380952381
66990,3129,65,3194,48.13846153846154
66991,1669,131,1800,12.740458015267176
66997,3593,185,3778,19.42162162162162
67000,928,90,1018,10.311111111111112
67001,3874,195,4069,19.866666666666667
67008,2495,252,2747,9.90079365079365
67013,2464,181,2645,13.613259668508288
67015,3371,133,3504,25.345864661654137
67036,3780,97,3877,38.96907216494845
67037,2143,294,2437,7.289115646258503
67056,3765,67,3832,56.19402985074627
67068,2835,114,2949,24.86842105263158
67073,2379,199,2578,11.954773869346734
67074,3646,285,3931,12.79298245614035
67085,2473,205,2678,12.06341463414634
67086,1217,145,1362,8.393103448275863
67108,3575,215,3790,16.627906976744185
67109,3265,284,3549,11.496478873239436
67112,1355,128,1483,10.5859375
67120,2080,48,2128,43.333333333333336
67129,2998,108,3106,27.75925925925926
67133,3284,64,3348,51.3125
67136,2478,275,2753,9.010909090909092
67137,3712,294,4006,12.625850340136054
67138,3383,180,3563,18.794444444444444
67139,3712,282,3994,13.163120567375886
67140,2947,106,3053,27.80188679245283
67142,3001,77,3078,38.97402597402598
67162,1805,106,1911,17.028301886792452
67180,3371,334,3705,10.092814371257486
67217,2362,128,2490,18.453125
67220,3437,254,3691,13.531496062992126
67228,3229,83,3312,38.90361445783133
67240,814,168,982,4.845238095238095
67255,3630,180,3810,20.166666666666668
67259,1222,186,1408,6.56989247311828
67265,2582,276,2858,9.355072463768115
67273,3581,219,3800,16.35159817351598
67311,3404,48,3452,70.91666666666667
67325,2068,387,2455,5.343669250645995
67345,2889,112,3001,25.794642857142858
67357,2814,188,3002,14.96808510638298
67362,1283,2806,4089,0.4572344975053456
67371,2701,296,2997,9.125
67377,3149,86,3235,36.61627906976744
67380,3472,164,3636,21.170731707317078
67397,3510,169,3679,20.76923076923077
67417,741,116,857,6.387931034482759
67425,3870,191,4061,20.26178010471204
67432,3656,86,3742,42.51162790697674
67433,3478,336,3814,10.351190476190476
67437,3307,214,3521,15.453271028037385
67439,3409,527,3936,6.468690702087287
67461,3467,134,3601,25.87313432835821
67477,2050,189,2239,10.846560846560848
67479,1880,59,1939,31.864406779661017
67486,3373,198,3571,17.035353535353536
67497,3125,200,3325,15.625
67503,3744,81,3825,46.22222222222222
67504,3631,214,3845,16.96728971962617
67509,2351,117,2468,20.094017094017094
67519,2913,176,3089,16.551136363636363
67522,1043,67,1110,15.567164179104475
67528,3756,124,3880,30.29032258064516
67541,2607,238,2845,10.953781512605042
67542,2606,111,2717,23.47747747747748
67551,3494,182,3676,19.1978021978022
67552,3511,178,3689,19.7247191011236
67557,3478,144,3622,24.15277777777778
67558,2084,193,2277,10.797927461139896
67563,3819,260,4079,14.68846153846154
67571,2879,228,3107,12.62719298245614
67573,3182,160,3342,19.8875
67575,1837,102,1939,18.00980392156863
67580,470,2019,2489,0.2327885091629519
67584,2827,270,3097,10.47037037037037
67588,2309,100,2409,23.09
67591,3678,77,3755,47.76623376623377
67610,1878,138,2016,13.608695652173912
67613,2547,129,2676,19.74418604651163
67623,3492,199,3691,17.547738693467338
67624,3004,69,3073,43.53623188405797
67626,2047,160,2207,12.79375
67627,3414,158,3572,21.60759493670886
67630,2648,143,2791,18.51748251748252
67633,3227,175,3402,18.44
67637,1770,166,1936,10.662650602409638
67645,2554,153,2707,16.69281045751634
67648,3418,131,3549,26.091603053435115
67652,1959,146,2105,13.417808219178085
67658,1846,665,2511,2.77593984962406
67661,1345,157,1502,8.566878980891719
67665,2604,166,2770,15.686746987951809
67668,3539,233,3772,15.188841201716738
67679,3517,58,3575,60.63793103448276
67683,3109,44,3153,70.6590909090909
67688,1581,56,1637,28.232142857142858
67689,3394,176,3570,19.28409090909091
67693,2874,175,3049,16.422857142857143
67697,2200,213,2413,10.328638497652582
67706,3679,120,3799,30.65833333333333
67727,43,3370,3413,0.0127596439169139
67731,2845,162,3007,17.561728395061728
67732,2059,66,2125,31.196969696969692
67735,1816,130,1946,13.96923076923077
67738,2753,140,2893,19.664285714285715
67759,1715,350,2065,4.9
67769,283,3584,3867,0.0789620535714285
67770,3492,233,3725,14.987124463519311
67773,3076,244,3320,12.60655737704918
67774,2810,78,2888,36.02564102564103
67783,2407,261,2668,9.22222222222222
67787,3732,154,3886,24.233766233766232
67794,2561,205,2766,12.492682926829268
67796,2972,240,3212,12.383333333333333
67802,2112,116,2228,18.20689655172414
67812,1827,237,2064,7.708860759493671
67817,2302,171,2473,13.461988304093568
67818,2812,203,3015,13.852216748768472
67824,3871,119,3990,32.529411764705884
67829,3615,357,3972,10.126050420168069
67847,2316,117,2433,19.7948717948718
67849,2397,261,2658,9.183908045977011
67868,3434,84,3518,40.88095238095238
67869,3281,284,3565,11.55281690140845
67885,1521,139,1660,10.942446043165468
67886,2268,138,2406,16.434782608695652
67888,1624,136,1760,11.941176470588236
67916,3611,98,3709,36.8469387755102
67919,3806,249,4055,15.285140562248996
67924,3302,202,3504,16.346534653465348
67927,3616,186,3802,19.440860215053764
67930,3432,242,3674,14.181818181818182
67936,2639,157,2796,16.808917197452228
67944,3178,119,3297,26.705882352941178
67945,1605,305,1910,5.262295081967213
67947,2239,767,3006,2.919165580182529
67948,2185,62,2247,35.24193548387097
67949,1912,539,2451,3.547309833024119
67960,3793,108,3901,35.120370370370374
67981,3181,194,3375,16.396907216494846
68005,2799,152,2951,18.414473684210527
68006,3912,86,3998,45.48837209302326
68007,3865,38,3903,101.71052631578948
68017,3222,142,3364,22.690140845070424
68024,2937,121,3058,24.272727272727277
68027,1659,310,1969,5.351612903225806
68029,3343,106,3449,31.5377358490566
68039,3652,263,3915,13.88593155893536
68043,2465,103,2568,23.932038834951456
68047,2724,164,2888,16.609756097560975
68050,3170,224,3394,14.151785714285714
68057,1953,81,2034,24.11111111111111
68064,2687,229,2916,11.733624454148472
68068,1520,84,1604,18.09523809523809
68072,3986,75,4061,53.14666666666667
68078,827,159,986,5.20125786163522
68079,3538,37,3575,95.62162162162164
68089,3604,485,4089,7.430927835051547
68099,2573,203,2776,12.67487684729064
68100,573,2347,2920,0.2441414571793779
68105,3206,212,3418,15.12264150943396
68115,1687,211,1898,7.995260663507109
68120,3773,256,4029,14.73828125
68129,2434,172,2606,14.151162790697674
68133,3372,95,3467,35.49473684210526
68134,2497,255,2752,9.7921568627451
68137,3963,108,4071,36.69444444444444
68158,2457,248,2705,9.90725806451613
68159,2270,237,2507,9.57805907172996
68178,2131,185,2316,11.51891891891892
68192,2213,23,2236,96.21739130434784
68199,1674,288,1962,5.8125
68202,3649,326,3975,11.193251533742332
68211,3024,164,3188,18.4390243902439
68217,3534,85,3619,41.576470588235296
68219,1348,217,1565,6.211981566820277
68220,2511,112,2623,22.419642857142858
68227,160,3292,3452,0.048602673147023
68228,1040,2588,3628,0.401854714064915
68232,2351,115,2466,20.443478260869565
68234,3530,126,3656,28.015873015873016
68236,3950,136,4086,29.044117647058822
68239,3679,208,3887,17.6875
68242,2370,161,2531,14.720496894409935
68243,1096,392,1488,2.795918367346939
68249,864,103,967,8.388349514563107
68261,3219,101,3320,31.871287128712872
68263,1681,172,1853,9.773255813953488
68271,2869,765,3634,3.750326797385621
68275,2791,202,2993,13.816831683168315
68280,3620,209,3829,17.320574162679424
68285,3123,359,3482,8.699164345403899
68287,3818,209,4027,18.267942583732054
68289,898,140,1038,6.414285714285715
68305,2180,122,2302,17.868852459016395
68307,2171,123,2294,17.650406504065042
68308,3139,197,3336,15.934010152284264
68312,3383,242,3625,13.979338842975206
68319,3541,196,3737,18.066326530612244
68321,1608,60,1668,26.8
68327,3623,439,4062,8.252847380410023
68329,1633,287,1920,5.689895470383275
68335,2756,151,2907,18.251655629139076
68340,3186,226,3412,14.097345132743364
68366,1717,243,1960,7.065843621399177
68369,3685,206,3891,17.888349514563107
68370,2880,227,3107,12.687224669603523
68375,1240,2473,3713,0.5014152850788516
68383,2795,435,3230,6.425287356321839
68392,1833,234,2067,7.833333333333333
68409,3494,138,3632,25.318840579710145
68410,3418,163,3581,20.969325153374232
68411,3188,65,3253,49.04615384615385
68415,3608,70,3678,51.54285714285714
68427,1043,94,1137,11.095744680851064
68429,3325,231,3556,14.393939393939394
68431,2340,188,2528,12.4468085106383
68440,466,2885,3351,0.161525129982669
68441,3311,178,3489,18.60112359550562
68445,3719,352,4071,10.565340909090908
68446,3292,347,3639,9.487031700288185
68448,2968,217,3185,13.67741935483871
68452,2798,171,2969,16.362573099415204
68461,3500,101,3601,34.65346534653465
68464,3095,238,3333,13.004201680672267
68468,1496,180,1676,8.311111111111112
68470,3580,104,3684,34.42307692307692
68471,3169,220,3389,14.404545454545454
68475,2349,311,2660,7.553054662379421
68491,3752,89,3841,42.15730337078652
68495,1880,159,2039,11.823899371069182
68498,2075,194,2269,10.695876288659791
68512,3185,127,3312,25.078740157480315
68516,1785,130,1915,13.73076923076923
68517,3372,165,3537,20.43636363636364
68518,3130,274,3404,11.423357664233576
68521,3259,170,3429,19.17058823529412
68523,2015,176,2191,11.448863636363637
68526,3383,124,3507,27.282258064516128
68531,2366,98,2464,24.142857142857142
68532,1671,210,1881,7.957142857142857
68543,3415,103,3518,33.15533980582524
68548,1224,124,1348,9.870967741935484
68554,598,161,759,3.7142857142857135
68557,1387,157,1544,8.834394904458598
68558,2178,319,2497,6.827586206896552
68566,3750,297,4047,12.626262626262626
68574,3496,74,3570,47.24324324324324
68581,3485,323,3808,10.789473684210526
68582,2888,102,2990,28.31372549019608
68583,3156,203,3359,15.54679802955665
68588,2622,52,2674,50.42307692307692
68592,3606,284,3890,12.69718309859155
68594,2101,76,2177,27.644736842105264
68597,1554,185,1739,8.4
68600,2014,351,2365,5.737891737891738
68605,3616,286,3902,12.643356643356643
68624,122,2532,2654,0.0481832543443917
68627,2904,200,3104,14.52
68631,3482,253,3735,13.762845849802371
68638,3888,202,4090,19.247524752475247
68645,3316,150,3466,22.106666666666666
68658,3229,90,3319,35.87777777777778
68663,2734,139,2873,19.66906474820144
68671,1717,134,1851,12.813432835820896
68674,2813,182,2995,15.456043956043956
68675,3160,175,3335,18.057142857142857
68692,1833,84,1917,21.821428571428573
68701,2489,173,2662,14.38728323699422
68716,2274,584,2858,3.893835616438356
68717,2123,201,2324,10.562189054726367
68723,2158,178,2336,12.123595505617978
68735,1760,147,1907,11.97278911564626
68748,3718,128,3846,29.046875
68760,3244,175,3419,18.537142857142857
68766,745,215,960,3.4651162790697674
68771,3327,228,3555,14.592105263157896
68775,3045,236,3281,12.902542372881356
68782,3496,136,3632,25.705882352941178
68790,3485,227,3712,15.352422907488986
68792,2500,180,2680,13.88888888888889
68802,2091,213,2304,9.816901408450704
68811,2836,200,3036,14.18
68814,2153,317,2470,6.791798107255521
68815,2836,171,3007,16.584795321637426
68817,2566,41,2607,62.58536585365854
68827,3005,182,3187,16.51098901098901
68830,3256,255,3511,12.768627450980391
68831,3897,170,4067,22.923529411764704
68836,2626,312,2938,8.416666666666666
68847,2358,88,2446,26.795454545454547
68849,2848,159,3007,17.91194968553459
68866,2044,132,2176,15.484848484848484
68877,2325,388,2713,5.992268041237113
68879,3963,78,4041,50.80769230769231
68880,1485,745,2230,1.9932885906040267
68881,3066,77,3143,39.81818181818182
68885,3600,91,3691,39.56043956043956
68895,2272,128,2400,17.75
68913,3448,429,3877,8.037296037296038
68918,2641,399,3040,6.619047619047619
68928,1909,115,2024,16.6
68929,2138,634,2772,3.3722397476340693
68936,3173,106,3279,29.933962264150946
68943,3638,83,3721,43.83132530120482
68946,2465,262,2727,9.408396946564883
68948,2883,79,2962,36.49367088607595
68958,2876,856,3732,3.3598130841121496
68970,1366,167,1533,8.179640718562874
68979,3907,148,4055,26.39864864864865
68989,3250,257,3507,12.64591439688716
69004,3229,201,3430,16.064676616915424
69008,780,133,913,5.864661654135339
69009,1792,37,1829,48.43243243243244
69011,34,2120,2154,0.0160377358490566
69017,2428,91,2519,26.68131868131868
69039,753,124,877,6.07258064516129
69047,3781,96,3877,39.38541666666666
69070,559,214,773,2.6121495327102804
69089,2642,504,3146,5.242063492063492
69093,2635,95,2730,27.73684210526316
69110,1126,221,1347,5.095022624434389
69115,1756,300,2056,5.8533333333333335
69119,3227,142,3369,22.725352112676056
69120,3704,166,3870,22.313253012048197
69122,3680,215,3895,17.11627906976744
69124,1421,150,1571,9.473333333333333
69129,2516,338,2854,7.443786982248521
69141,3291,134,3425,24.559701492537314
69158,3011,134,3145,22.470149253731343
69161,2907,430,3337,6.76046511627907
69164,3170,179,3349,17.70949720670391
69166,3702,136,3838,27.22058823529412
69169,3482,108,3590,32.24074074074074
69177,3607,102,3709,35.36274509803921
69178,3172,583,3755,5.440823327615781
69183,2755,104,2859,26.490384615384617
69185,38,2169,2207,0.0175195942830797
69203,1469,149,1618,9.859060402684564
69204,3305,473,3778,6.987315010570825
69208,2382,129,2511,18.46511627906977
69229,2737,313,3050,8.744408945686901
69251,2369,64,2433,37.015625
69252,2257,142,2399,15.894366197183098
69257,3164,136,3300,23.264705882352946
69265,3746,285,4031,13.143859649122806
69268,3598,108,3706,33.31481481481482
69274,3343,119,3462,28.09243697478992
69282,1352,222,1574,6.09009009009009
69285,3627,200,3827,18.135
69286,1983,220,2203,9.013636363636364
69303,3706,322,4028,11.509316770186336
69321,3700,187,3887,19.78609625668449
69350,2164,189,2353,11.44973544973545
69356,3534,266,3800,13.285714285714286
69359,2443,64,2507,38.171875
69371,2020,1124,3144,1.797153024911032
69389,3064,800,3864,3.83
69394,2528,62,2590,40.774193548387096
69398,3807,259,4066,14.6988416988417
69411,2347,151,2498,15.543046357615896
69421,3567,217,3784,16.43778801843318
69425,3778,239,4017,15.807531380753138
69426,3160,74,3234,42.7027027027027
69434,3550,231,3781,15.367965367965368
69453,2663,116,2779,22.95689655172414
69461,2268,113,2381,20.07079646017699
69479,29,3891,3920,0.0074530968902595
69500,250,1624,1874,0.1539408866995074
69502,959,525,1484,1.8266666666666669
69503,3423,187,3610,18.3048128342246
69507,3128,331,3459,9.450151057401811
69516,2874,120,2994,23.95
69520,246,362,608,0.6795580110497238
69531,1889,125,2014,15.112
69539,1216,302,1518,4.026490066225166
69552,3774,257,4031,14.684824902723737
69553,3838,32,3870,119.9375
69555,2909,114,3023,25.517543859649123
69562,2551,212,2763,12.033018867924527
69565,2074,76,2150,27.289473684210527
69577,2501,127,2628,19.69291338582677
69593,3593,67,3660,53.62686567164179
69623,3702,159,3861,23.28301886792453
69646,2961,72,3033,41.125
69648,2531,164,2695,15.432926829268292
69689,2769,322,3091,8.599378881987578
69698,3363,95,3458,35.4
69700,509,84,593,6.059523809523809
69708,3995,45,4040,88.77777777777777
69714,3381,285,3666,11.863157894736842
69715,332,3575,3907,0.0928671328671328
69723,1535,564,2099,2.721631205673759
69731,3351,300,3651,11.17
69732,2706,163,2869,16.60122699386503
69736,3895,170,4065,22.91176470588235
69737,3330,138,3468,24.130434782608692
69740,3660,65,3725,56.30769230769231
69744,3356,161,3517,20.84472049689441
69747,1744,43,1787,40.55813953488372
69758,2756,104,2860,26.5
69762,2924,242,3166,12.082644628099173
69772,3072,178,3250,17.258426966292134
69776,1613,117,1730,13.786324786324789
69797,3210,406,3616,7.906403940886699
69805,1348,194,1542,6.948453608247423
69807,2933,193,3126,15.196891191709843
69810,2623,241,2864,10.883817427385893
69818,1789,263,2052,6.802281368821292
69825,2386,175,2561,13.634285714285712
69835,2738,162,2900,16.901234567901234
69849,1555,207,1762,7.51207729468599
69852,1996,250,2246,7.984
69855,2349,1159,3508,2.0267471958584986
69859,1616,123,1739,13.138211382113822
69872,3652,155,3807,23.561290322580646
69875,3537,181,3718,19.5414364640884
69876,3611,358,3969,10.08659217877095
69882,1933,98,2031,19.72448979591837
69896,3349,179,3528,18.70949720670391
69897,2913,111,3024,26.24324324324324
69900,2953,99,3052,29.828282828282827
69901,2965,168,3133,17.648809523809526
69910,870,103,973,8.446601941747574
69912,2183,135,2318,16.17037037037037
69916,3223,310,3533,10.396774193548389
69924,3522,156,3678,22.57692307692308
69931,2951,227,3178,13.0
69940,2405,262,2667,9.1793893129771
69943,2769,312,3081,8.875
69945,611,114,725,5.359649122807017
69950,1266,40,1306,31.65
69954,3078,78,3156,39.46153846153846
69968,1951,105,2056,18.580952380952382
69970,3263,100,3363,32.63
69974,2200,148,2348,14.864864864864863
69976,1583,154,1737,10.27922077922078
69980,73,3436,3509,0.0212456344586728
69999,1932,313,2245,6.172523961661342
70018,778,2710,3488,0.2870848708487085
70032,2271,386,2657,5.883419689119171
70037,1266,237,1503,5.341772151898734
70041,110,1684,1794,0.0653206650831353
70053,3697,157,3854,23.547770700636946
70057,2805,235,3040,11.936170212765957
70059,2669,147,2816,18.156462585034014
70065,3390,165,3555,20.545454545454547
70100,3500,313,3813,11.182108626198085
70117,3615,310,3925,11.661290322580646
70135,1571,127,1698,12.37007874015748
70138,3245,161,3406,20.15527950310559
70143,3653,347,4000,10.527377521613833
70144,2433,118,2551,20.61864406779661
70164,3612,129,3741,28.0
70173,3756,122,3878,30.78688524590164
70177,1219,130,1349,9.376923076923076
70180,3873,144,4017,26.89583333333333
70182,2081,168,2249,12.386904761904765
70185,2156,70,2226,30.8
70206,894,104,998,8.596153846153847
70222,2658,369,3027,7.203252032520325
70223,2850,159,3009,17.92452830188679
70227,85,3503,3588,0.0242649157864687
70239,3339,307,3646,10.876221498371336
70242,3283,205,3488,16.014634146341464
70253,3018,221,3239,13.656108597285067
70260,2926,323,3249,9.058823529411764
70261,2822,121,2943,23.322314049586776
70280,1637,101,1738,16.207920792079207
70282,1732,72,1804,24.05555555555556
70285,2015,195,2210,10.333333333333334
70288,1703,268,1971,6.354477611940299
70293,1233,132,1365,9.340909090909092
70309,1880,330,2210,5.696969696969697
70311,3197,121,3318,26.421487603305785
70320,3179,236,3415,13.470338983050848
70329,1492,81,1573,18.419753086419757
70333,2725,193,2918,14.11917098445596
70335,3545,77,3622,46.03896103896104
70346,3576,225,3801,15.893333333333333
70351,2779,259,3038,10.72972972972973
70355,952,156,1108,6.102564102564102
70364,1687,266,1953,6.342105263157895
70366,2408,111,2519,21.69369369369369
70368,1912,140,2052,13.657142857142857
70371,3494,66,3560,52.93939393939394
70372,3638,161,3799,22.596273291925467
70376,1961,134,2095,14.634328358208956
70379,3703,283,3986,13.084805653710248
70383,2919,123,3042,23.73170731707317
70384,3605,183,3788,19.69945355191257
70387,1297,67,1364,19.35820895522388
70407,3269,101,3370,32.366336633663366
70428,2748,180,2928,15.266666666666667
70430,1546,536,2082,2.8843283582089554
70440,1044,1179,2223,0.8854961832061069
70441,3411,84,3495,40.60714285714285
70442,2207,127,2334,17.37795275590551
70448,3771,214,3985,17.621495327102803
70449,3279,160,3439,20.49375
70450,2053,72,2125,28.51388888888889
70451,1979,43,2022,46.02325581395349
70462,3769,166,3935,22.704819277108435
70471,3424,161,3585,21.267080745341616
70474,2337,297,2634,7.868686868686868
70477,2274,222,2496,10.243243243243244
70481,2034,110,2144,18.49090909090909
70487,3669,128,3797,28.6640625
70492,3543,80,3623,44.2875
70496,3655,121,3776,30.206611570247933
70498,3301,70,3371,47.15714285714286
70501,951,1059,2010,0.8980169971671388
70502,2177,171,2348,12.730994152046785
70503,1721,81,1802,21.246913580246915
70508,2662,149,2811,17.86577181208054
70509,2103,289,2392,7.27681660899654
70528,3717,283,4000,13.134275618374556
70529,3862,90,3952,42.91111111111111
70548,3079,153,3232,20.124183006535947
70549,2128,78,2206,27.28205128205128
70561,2469,159,2628,15.528301886792454
70562,3166,163,3329,19.42331288343558
70567,824,222,1046,3.711711711711712
70572,969,151,1120,6.417218543046357
70580,3921,107,4028,36.64485981308411
70582,2125,126,2251,16.865079365079364
70613,2374,228,2602,10.412280701754383
70616,2103,174,2277,12.086206896551724
70629,3751,193,3944,19.435233160621763
70658,3027,298,3325,10.157718120805368
70659,3056,91,3147,33.582417582417584
70679,2409,258,2667,9.33720930232558
70698,1628,207,1835,7.8647342995169085
70702,3908,85,3993,45.976470588235294
70704,1141,96,1237,11.885416666666666
70710,2443,203,2646,12.03448275862069
70718,3689,145,3834,25.44137931034483
70729,3615,152,3767,23.782894736842103
70734,912,365,1277,2.4986301369863013
70742,3216,218,3434,14.752293577981652
70745,3642,117,3759,31.128205128205128
70750,2330,130,2460,17.923076923076923
70754,2548,248,2796,10.274193548387096
70758,3154,265,3419,11.90188679245283
70760,2876,36,2912,79.88888888888889
70765,3850,230,4080,16.73913043478261
70785,3286,179,3465,18.35754189944134
70788,654,125,779,5.232
70795,3330,50,3380,66.6
70803,3464,264,3728,13.12121212121212
70817,1568,293,1861,5.351535836177474
70818,2693,177,2870,15.214689265536723
70837,2857,153,3010,18.67320261437909
70840,1422,195,1617,7.292307692307692
70849,1806,235,2041,7.685106382978724
70852,2119,121,2240,17.512396694214875
70856,2640,194,2834,13.608247422680412
70861,3495,330,3825,10.590909090909092
70862,3017,247,3264,12.214574898785424
70877,3142,223,3365,14.089686098654708
70879,27,1597,1624,0.0169067000626174
70880,3579,83,3662,43.12048192771084
70881,3062,176,3238,17.397727272727273
70895,3306,187,3493,17.67914438502674
70899,1731,229,1960,7.558951965065503
70906,1235,360,1595,3.430555555555556
70910,2447,116,2563,21.094827586206897
70912,1112,199,1311,5.587939698492463
70921,1464,153,1617,9.568627450980392
70923,3871,72,3943,53.763888888888886
70933,3147,399,3546,7.887218045112782
70935,3376,152,3528,22.210526315789476
70943,2100,147,2247,14.285714285714286
70951,2687,148,2835,18.155405405405407
70955,1388,248,1636,5.596774193548387
70973,2479,443,2922,5.595936794582393
70974,2748,141,2889,19.48936170212766
70976,3467,331,3798,10.474320241691842
70977,2783,163,2946,17.073619631901842
70978,814,2303,3117,0.3534520191055145
70981,3664,341,4005,10.744868035190615
70983,3657,114,3771,32.078947368421055
70990,2651,207,2858,12.806763285024154
70998,3004,386,3390,7.782383419689119
71006,2174,140,2314,15.528571428571428
71008,608,145,753,4.193103448275863
71009,1212,159,1371,7.622641509433962
71015,1662,264,1926,6.295454545454546
71019,3048,169,3217,18.035502958579883
71032,3324,97,3421,34.2680412371134
71035,2183,155,2338,14.083870967741936
71036,1480,60,1540,24.666666666666668
71060,2354,371,2725,6.345013477088949
71064,2388,174,2562,13.724137931034482
71078,3173,188,3361,16.877659574468087
71079,2767,186,2953,14.876344086021506
71097,3079,116,3195,26.54310344827586
71100,2325,130,2455,17.884615384615383
71104,2882,119,3001,24.218487394957982
71116,1175,98,1273,11.989795918367347
71117,158,2765,2923,0.0571428571428571
71119,3294,271,3565,12.154981549815496
71123,1478,81,1559,18.246913580246915
71138,1862,201,2063,9.2636815920398
71143,3857,190,4047,20.3
71147,3575,242,3817,14.772727272727272
71152,2393,117,2510,20.45299145299145
71154,2106,206,2312,10.223300970873789
71172,2450,164,2614,14.939024390243905
71175,3588,61,3649,58.81967213114754
71183,1939,234,2173,8.286324786324787
71184,3859,235,4094,16.42127659574468
71191,109,3360,3469,0.0324404761904761
71203,3151,143,3294,22.034965034965037
71204,3130,178,3308,17.584269662921347
71210,2308,103,2411,22.40776699029126
71213,1955,212,2167,9.221698113207546
71225,3290,171,3461,19.239766081871345
71229,1328,172,1500,7.72093023255814
71236,197,3122,3319,0.0631005765534913
71254,1625,85,1710,19.11764705882353
71257,2067,231,2298,8.948051948051948
71260,2099,318,2417,6.60062893081761
71282,2278,205,2483,11.11219512195122
71312,82,2269,2351,0.0361392684001762
71313,3753,119,3872,31.537815126050425
71318,2018,74,2092,27.27027027027027
71319,3749,246,3995,15.239837398373984
71322,3795,164,3959,23.140243902439025
71327,2482,109,2591,22.770642201834864
71332,2487,121,2608,20.553719008264466
71347,3781,213,3994,17.751173708920188
71357,2519,175,2694,14.394285714285717
71366,2923,60,2983,48.71666666666667
71372,3719,142,3861,26.190140845070424
71377,1823,612,2435,2.9787581699346406
71383,2472,107,2579,23.10280373831776
71391,3337,64,3401,52.140625
71399,2927,134,3061,21.84328358208955
71405,959,87,1046,11.022988505747126
71414,3316,112,3428,29.607142857142858
71420,2780,102,2882,27.254901960784316
71422,3148,192,3340,16.395833333333332
71425,1910,99,2009,19.29292929292929
71430,2717,96,2813,28.30208333333333
71438,3508,116,3624,30.24137931034483
71442,1676,287,1963,5.839721254355401
71444,419,3409,3828,0.1229099442651804
71446,2969,167,3136,17.778443113772454
71451,2000,111,2111,18.01801801801802
71453,3598,159,3757,22.628930817610065
71454,2807,167,2974,16.808383233532933
71459,148,1397,1545,0.1059413027916964
71460,3640,112,3752,32.5
71466,3510,174,3684,20.17241379310345
71467,2046,61,2107,33.540983606557376
71469,2548,137,2685,18.598540145985403
71470,3556,452,4008,7.867256637168142
71477,2408,379,2787,6.353562005277045
71478,2799,104,2903,26.91346153846154
71487,3256,193,3449,16.870466321243523
71493,3502,219,3721,15.990867579908675
71504,2237,416,2653,5.377403846153846
71518,1852,343,2195,5.399416909620991
71534,1769,450,2219,3.931111111111111
71540,3192,70,3262,45.6
71542,3653,166,3819,22.00602409638554
71546,2296,44,2340,52.18181818181818
71549,3786,193,3979,19.616580310880828
71562,1821,132,1953,13.795454545454543
71618,2194,200,2394,10.97
71627,3679,144,3823,25.54861111111111
71636,2889,101,2990,28.603960396039604
71652,3716,120,3836,30.966666666666665
71672,3253,170,3423,19.13529411764706
71676,2920,98,3018,29.79591836734694
71677,2937,61,2998,48.14754098360656
71691,3746,152,3898,24.644736842105264
71700,3481,335,3816,10.391044776119402
71710,3828,86,3914,44.51162790697674
71713,1677,931,2608,1.8012889366272824
71714,2577,283,2860,9.10600706713781
71723,3683,228,3911,16.153508771929825
71725,3709,184,3893,20.157608695652176
71726,2519,987,3506,2.552178318135765
71727,3525,181,3706,19.47513812154696
