,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
71728,3637,150,3787,24.246666666666663
71730,3618,40,3658,90.45
71734,3522,108,3630,32.611111111111114
71740,1904,248,2152,7.67741935483871
71770,3699,164,3863,22.554878048780488
71778,1462,373,1835,3.919571045576408
71779,3958,52,4010,76.11538461538461
71782,2395,212,2607,11.297169811320757
71789,3301,173,3474,19.08092485549133
71791,1934,104,2038,18.596153846153847
71801,3546,125,3671,28.368
71814,3223,202,3425,15.955445544554456
71816,3857,90,3947,42.855555555555554
71818,2195,115,2310,19.08695652173913
71826,1875,43,1918,43.604651162790695
71829,1543,103,1646,14.980582524271844
71835,60,4015,4075,0.0149439601494396
71849,1007,63,1070,15.984126984126984
71853,2421,100,2521,24.21
71858,1215,135,1350,9.0
71868,2588,101,2689,25.623762376237625
71880,287,1447,1734,0.1983413959917069
71884,2159,162,2321,13.32716049382716
71900,2066,113,2179,18.283185840707965
71902,1538,69,1607,22.28985507246377
71924,2776,164,2940,16.926829268292682
71938,2191,165,2356,13.27878787878788
71942,2291,67,2358,34.19402985074627
71968,2424,163,2587,14.87116564417178
71983,1458,162,1620,9.0
71987,967,133,1100,7.2706766917293235
71988,2850,218,3068,13.073394495412844
72000,815,194,1009,4.201030927835052
72007,3135,151,3286,20.76158940397351
72009,2194,309,2503,7.100323624595469
72015,1803,159,1962,11.339622641509434
72016,2353,250,2603,9.412
72023,2998,146,3144,20.534246575342465
72028,3171,144,3315,22.02083333333333
72040,2259,383,2642,5.898172323759791
72043,47,2733,2780,0.0171972191730698
72046,2971,351,3322,8.464387464387464
72053,3601,240,3841,15.004166666666666
72054,3250,211,3461,15.402843601895734
72056,3064,166,3230,18.457831325301203
72065,3805,211,4016,18.03317535545024
72075,2961,451,3412,6.565410199556541
72089,3662,103,3765,35.55339805825243
72090,288,3368,3656,0.0855106888361045
72094,3769,130,3899,28.99230769230769
72098,3850,159,4009,24.21383647798742
72100,2320,44,2364,52.72727272727273
72121,3758,153,3911,24.562091503267972
72123,3540,215,3755,16.46511627906977
72125,135,2817,2952,0.047923322683706
72127,3917,175,4092,22.382857142857144
72133,3062,254,3316,12.05511811023622
72144,3490,88,3578,39.65909090909091
72148,3105,82,3187,37.86585365853659
72155,2428,73,2501,33.26027397260274
72156,3210,141,3351,22.76595744680851
72163,3120,739,3859,4.2219215155615695
72166,2510,138,2648,18.18840579710145
72169,3653,282,3935,12.95390070921986
72171,3984,64,4048,62.25
72172,3019,478,3497,6.315899581589958
72173,295,3618,3913,0.0815367606412382
72185,3654,56,3710,65.25
72187,2730,47,2777,58.08510638297872
72195,2914,318,3232,9.163522012578616
72198,3883,177,4060,21.937853107344637
72204,3373,58,3431,58.1551724137931
72215,3899,59,3958,66.08474576271186
72220,2958,166,3124,17.819277108433734
72234,1451,116,1567,12.508620689655173
72239,3138,141,3279,22.25531914893617
72242,1601,51,1652,31.392156862745097
72246,2448,67,2515,36.53731343283582
72257,2074,134,2208,15.477611940298509
72258,2661,125,2786,21.288
72266,4024,50,4074,80.48
72272,3141,91,3232,34.51648351648352
72275,688,109,797,6.311926605504588
72277,3792,101,3893,37.54455445544554
72288,3373,238,3611,14.172268907563025
72300,2611,114,2725,22.903508771929825
72306,2873,256,3129,11.22265625
72311,1144,171,1315,6.690058479532164
72318,958,190,1148,5.042105263157895
72320,1632,195,1827,8.36923076923077
72328,3768,97,3865,38.845360824742265
72331,2331,209,2540,11.15311004784689
72335,3340,313,3653,10.670926517571884
72339,2791,202,2993,13.816831683168315
72340,1660,139,1799,11.942446043165468
72351,3690,376,4066,9.813829787234043
72354,1039,122,1161,8.51639344262295
72356,3501,147,3648,23.816326530612244
72359,2293,174,2467,13.17816091954023
72365,1285,81,1366,15.864197530864198
72366,2461,189,2650,13.02116402116402
72369,2283,167,2450,13.67065868263473
72377,2857,234,3091,12.209401709401709
72383,737,123,860,5.991869918699187
72389,2598,83,2681,31.301204819277107
72394,2799,47,2846,59.5531914893617
72396,1423,371,1794,3.835579514824798
72399,3780,134,3914,28.2089552238806
72402,2140,187,2327,11.44385026737968
72406,3007,215,3222,13.986046511627906
72408,3699,148,3847,24.99324324324324
72411,2857,106,2963,26.952830188679247
72415,3267,250,3517,13.068
72418,1744,118,1862,14.779661016949152
72421,2278,275,2553,8.283636363636363
72458,2782,27,2809,103.03703703703704
72470,3148,192,3340,16.395833333333332
72471,1627,281,1908,5.790035587188612
72479,90,2394,2484,0.037593984962406
72488,3028,288,3316,10.51388888888889
72498,3519,183,3702,19.229508196721312
72499,1202,78,1280,15.41025641025641
72506,2487,82,2569,30.32926829268293
72512,2084,68,2152,30.647058823529413
72516,2904,61,2965,47.60655737704918
72524,1228,126,1354,9.746031746031743
72526,2935,102,3037,28.774509803921568
72529,2428,127,2555,19.118110236220478
72533,3675,88,3763,41.76136363636363
72537,3113,236,3349,13.190677966101696
72539,3066,189,3255,16.22222222222222
72541,3540,338,3878,10.47337278106509
72556,2850,216,3066,13.194444444444445
72558,3484,99,3583,35.19191919191919
72567,1087,46,1133,23.630434782608692
72579,3306,154,3460,21.467532467532468
72585,3782,123,3905,30.747967479674795
72588,2597,229,2826,11.34061135371179
72600,2754,176,2930,15.647727272727272
72616,3207,269,3476,11.92193308550186
72619,3922,64,3986,61.28125
72627,2907,165,3072,17.618181818181817
72640,1372,126,1498,10.88888888888889
72645,3472,202,3674,17.18811881188119
72652,3583,255,3838,14.050980392156864
72653,2710,334,3044,8.113772455089821
72660,3922,120,4042,32.68333333333333
72666,3517,260,3777,13.526923076923078
72675,966,161,1127,6.0
72680,2361,160,2521,14.75625
72694,1724,66,1790,26.12121212121212
72708,3667,249,3916,14.726907630522089
72710,3276,168,3444,19.5
72711,2447,174,2621,14.063218390804598
72727,620,131,751,4.732824427480916
72728,3773,188,3961,20.06914893617021
72733,939,107,1046,8.77570093457944
72743,1202,72,1274,16.694444444444443
72748,3422,118,3540,29.0
72763,3723,106,3829,35.12264150943396
72768,3489,123,3612,28.365853658536587
72770,3200,152,3352,21.05263157894737
72778,3428,187,3615,18.33155080213904
72783,2020,143,2163,14.125874125874128
72791,3096,129,3225,24.0
72797,2915,76,2991,38.35526315789474
72801,2798,173,2971,16.173410404624278
72806,3249,455,3704,7.140659340659341
72811,673,2780,3453,0.2420863309352518
72817,2973,74,3047,40.17567567567568
72820,2679,272,2951,9.849264705882351
72826,3368,201,3569,16.756218905472636
72829,1532,117,1649,13.094017094017094
72848,2685,148,2833,18.14189189189189
72849,2950,231,3181,12.770562770562773
72862,324,3490,3814,0.092836676217765
72864,3348,132,3480,25.363636363636363
72875,1456,190,1646,7.663157894736842
72884,3443,212,3655,16.24056603773585
72885,1377,461,1838,2.986984815618221
72894,2211,161,2372,13.732919254658386
72901,1,3716,3717,0.0002691065662002
72904,2850,160,3010,17.8125
72917,2489,235,2724,10.591489361702129
72924,3491,256,3747,13.63671875
72938,1447,87,1534,16.632183908045977
72957,3523,82,3605,42.96341463414634
72959,3055,52,3107,58.75
72962,2743,166,2909,16.52409638554217
72965,1925,224,2149,8.59375
72967,3884,69,3953,56.289855072463766
72978,3473,74,3547,46.93243243243244
72982,2567,209,2776,12.282296650717702
72989,3010,256,3266,11.7578125
72992,764,278,1042,2.7482014388489207
73000,2362,211,2573,11.19431279620853
73006,349,3162,3511,0.1103731815306767
73012,2663,128,2791,20.8046875
73027,2902,177,3079,16.3954802259887
73035,3394,231,3625,14.692640692640692
73039,516,150,666,3.44
73042,2635,338,2973,7.795857988165681
73044,3539,205,3744,17.26341463414634
73045,605,209,814,2.8947368421052637
73056,3149,76,3225,41.43421052631579
73073,638,2805,3443,0.2274509803921568
73076,3547,217,3764,16.34562211981567
73082,3786,223,4009,16.977578475336323
73085,1408,207,1615,6.801932367149759
73088,1081,44,1125,24.568181818181817
73113,3671,278,3949,13.20503597122302
73123,1382,172,1554,8.034883720930232
73130,3415,184,3599,18.55978260869565
73144,3112,190,3302,16.378947368421052
73145,2449,314,2763,7.79936305732484
73162,2208,185,2393,11.935135135135136
73163,3153,104,3257,30.317307692307693
73164,3831,149,3980,25.711409395973156
73166,1069,93,1162,11.494623655913978
73173,1907,142,2049,13.429577464788732
73174,847,86,933,9.848837209302326
73182,3593,47,3640,76.44680851063829
73193,2965,307,3272,9.657980456026058
73195,3007,268,3275,11.220149253731345
73206,1226,279,1505,4.39426523297491
73209,3038,151,3189,20.119205298013245
73222,2274,211,2485,10.777251184834125
73227,3530,180,3710,19.61111111111111
73231,3617,110,3727,32.88181818181818
73247,1600,121,1721,13.223140495867767
73251,1,3999,4000,0.0002500625156289
73262,3827,86,3913,44.5
73267,2098,52,2150,40.34615384615385
73274,2683,101,2784,26.564356435643564
73277,1253,250,1503,5.012
73280,2170,905,3075,2.3977900552486187
73284,2764,157,2921,17.605095541401273
73287,717,192,909,3.734375
73291,2478,62,2540,39.96774193548387
73301,3558,224,3782,15.883928571428571
73303,3750,127,3877,29.52755905511811
73305,1555,79,1634,19.68354430379747
73310,3340,36,3376,92.77777777777776
73324,3806,153,3959,24.875816993464053
73343,1281,225,1506,5.693333333333333
73363,3190,142,3332,22.464788732394368
73366,2262,53,2315,42.67924528301887
73368,2799,272,3071,10.290441176470589
73378,1828,120,1948,15.233333333333333
73381,3476,107,3583,32.48598130841121
73384,3695,50,3745,73.9
73405,3609,265,3874,13.618867924528304
73410,2251,35,2286,64.31428571428572
73431,3753,130,3883,28.869230769230768
73436,1482,147,1629,10.081632653061224
73444,2433,177,2610,13.745762711864408
73445,1952,348,2300,5.609195402298851
73450,3584,73,3657,49.0958904109589
73454,2795,176,2971,15.880681818181818
73461,1682,259,1941,6.494208494208494
73467,936,165,1101,5.672727272727273
73473,2531,35,2566,72.31428571428572
73495,2658,100,2758,26.58
73505,3320,109,3429,30.45871559633028
73508,2770,131,2901,21.14503816793893
73560,3466,130,3596,26.661538461538463
73566,2979,233,3212,12.785407725321887
73570,2165,195,2360,11.102564102564102
73571,2656,105,2761,25.29523809523809
73575,2485,137,2622,18.138686131386866
73589,2848,262,3110,10.870229007633588
73591,1935,130,2065,14.884615384615383
73592,1729,146,1875,11.842465753424657
73598,3108,128,3236,24.28125
73599,1617,104,1721,15.548076923076923
73609,2496,176,2672,14.181818181818182
73613,1927,189,2116,10.195767195767196
73621,1953,226,2179,8.641592920353983
73632,1773,100,1873,17.73
73633,226,3766,3992,0.0600106213489113
73668,3800,273,4073,13.91941391941392
73669,3794,120,3914,31.616666666666667
73671,2820,229,3049,12.314410480349345
73673,2800,91,2891,30.76923076923077
73684,2602,169,2771,15.396449704142013
73685,3011,33,3044,91.24242424242424
73697,1599,342,1941,4.675438596491228
73701,2974,322,3296,9.236024844720497
73715,2194,531,2725,4.131826741996234
73717,3328,225,3553,14.79111111111111
73720,1840,266,2106,6.917293233082707
73724,3344,101,3445,33.10891089108911
73726,3500,96,3596,36.458333333333336
73727,3777,74,3851,51.04054054054054
73728,3885,171,4056,22.719298245614038
73730,532,110,642,4.836363636363636
73732,2864,131,2995,21.862595419847327
73748,2372,482,2854,4.921161825726141
73757,3126,303,3429,10.316831683168315
73766,966,174,1140,5.551724137931035
73771,2980,114,3094,26.140350877192983
73782,3665,246,3911,14.898373983739836
73789,3775,201,3976,18.781094527363184
73792,3167,274,3441,11.558394160583942
73797,3507,117,3624,29.97435897435897
73810,2472,539,3011,4.586270871985158
73816,3769,182,3951,20.708791208791208
73817,3725,331,4056,11.253776435045316
73829,1747,158,1905,11.056962025316457
73831,3505,267,3772,13.127340823970036
73835,2811,244,3055,11.520491803278688
73840,2256,684,2940,3.298245614035088
73847,1528,159,1687,9.61006289308176
73850,730,66,796,11.06060606060606
73851,2542,107,2649,23.757009345794398
73852,3240,282,3522,11.48936170212766
73861,2346,287,2633,8.174216027874564
73867,2314,250,2564,9.256
73875,521,2007,2528,0.2595914299950174
73896,3072,124,3196,24.774193548387096
73908,473,382,855,1.2382198952879582
73909,2212,243,2455,9.102880658436217
73928,1834,70,1904,26.2
73932,3645,158,3803,23.06962025316456
73934,3539,90,3629,39.32222222222222
73946,1668,119,1787,14.016806722689076
73957,2747,241,2988,11.398340248962656
73970,2129,197,2326,10.807106598984772
73971,1836,116,1952,15.827586206896552
73975,2186,186,2372,11.75268817204301
73985,1883,165,2048,11.412121212121212
73991,3496,167,3663,20.934131736526947
73997,3137,225,3362,13.942222222222222
74004,1848,88,1936,21.0
74009,2033,133,2166,15.285714285714286
74015,3261,237,3498,13.759493670886076
74017,685,223,908,3.071748878923767
74022,2292,330,2622,6.945454545454545
74035,2590,299,2889,8.66220735785953
74036,828,116,944,7.137931034482759
74042,1685,152,1837,11.085526315789474
74046,1691,256,1947,6.60546875
74054,2352,176,2528,13.363636363636363
74088,2364,262,2626,9.02290076335878
74094,3608,309,3917,11.676375404530743
74104,2475,620,3095,3.991935483870968
74108,584,228,812,2.56140350877193
74120,2944,754,3698,3.9045092838196287
74121,2285,323,2608,7.074303405572755
74124,1904,88,1992,21.63636363636364
74125,448,101,549,4.435643564356436
74138,3295,189,3484,17.433862433862434
74144,2828,45,2873,62.84444444444444
74155,78,4010,4088,0.0194513715710723
74157,1043,55,1098,18.963636363636365
74158,3070,247,3317,12.429149797570853
74160,1196,147,1343,8.136054421768707
74163,3741,146,3887,25.62328767123288
74166,3043,143,3186,21.27972027972028
74174,1288,173,1461,7.445086705202312
74175,3564,316,3880,11.278481012658228
74201,2967,41,3008,72.36585365853658
74203,3181,122,3303,26.07377049180328
74205,734,103,837,7.12621359223301
74213,3278,228,3506,14.37719298245614
74217,2327,102,2429,22.81372549019608
74225,2613,113,2726,23.12389380530973
74228,1818,44,1862,41.31818181818182
74240,2576,231,2807,11.151515151515152
74245,2747,198,2945,13.873737373737374
74250,2140,750,2890,2.853333333333333
74259,2048,44,2092,46.54545454545455
74264,2975,236,3211,12.60593220338983
74266,2307,138,2445,16.717391304347824
74270,3427,210,3637,16.31904761904762
74277,1891,111,2002,17.036036036036037
74286,3159,101,3260,31.27722772277228
74287,2768,159,2927,17.40880503144654
74289,3755,198,3953,18.964646464646464
74294,3535,169,3704,20.91715976331361
74299,3774,148,3922,25.5
74300,2878,266,3144,10.819548872180452
74312,2861,221,3082,12.945701357466064
74313,1346,233,1579,5.776824034334764
74320,3574,175,3749,20.422857142857143
74335,2306,49,2355,47.06122448979592
74337,2891,146,3037,19.801369863013697
74340,2248,259,2507,8.67953667953668
74343,2711,54,2765,50.2037037037037
74348,2352,140,2492,16.8
74349,3865,109,3974,35.45871559633027
74363,2894,778,3672,3.719794344473008
74364,1174,379,1553,3.097625329815304
74368,3615,131,3746,27.595419847328245
74381,2712,99,2811,27.393939393939394
74382,3154,191,3345,16.513089005235603
74384,1060,2559,3619,0.4142243063696756
74404,3792,150,3942,25.28
74411,3525,42,3567,83.92857142857143
74417,3048,338,3386,9.017751479289942
74423,2660,163,2823,16.319018404907975
74427,2607,186,2793,14.016129032258064
74434,3466,81,3547,42.79012345679013
74435,1292,186,1478,6.946236559139785
74438,3450,316,3766,10.917721518987342
74439,2491,269,2760,9.260223048327138
74447,3767,84,3851,44.845238095238095
74454,1409,310,1719,4.54516129032258
74462,3769,148,3917,25.466216216216218
74465,646,115,761,5.6173913043478265
74471,2953,205,3158,14.404878048780487
74472,818,238,1056,3.436974789915966
74477,3653,217,3870,16.83410138248848
74487,2109,154,2263,13.694805194805197
74490,3332,192,3524,17.354166666666668
74493,2249,134,2383,16.78358208955224
74494,3015,83,3098,36.32530120481928
74499,2376,119,2495,19.96638655462185
74500,1914,87,2001,22.0
74505,3871,91,3962,42.53846153846154
74516,3465,255,3720,13.588235294117649
74522,3436,232,3668,14.810344827586206
74527,1271,135,1406,9.414814814814816
74532,3221,296,3517,10.881756756756756
74534,1157,137,1294,8.445255474452555
74544,3544,112,3656,31.642857142857142
74545,1975,144,2119,13.71527777777778
74552,3277,137,3414,23.91970802919708
74556,1909,205,2114,9.31219512195122
74559,3115,163,3278,19.11042944785276
74565,2519,121,2640,20.818181818181817
74570,3806,194,4000,19.61855670103093
74572,4033,51,4084,79.07843137254902
74579,1409,162,1571,8.697530864197532
74582,3024,332,3356,9.10843373493976
74583,2466,138,2604,17.869565217391305
74588,3405,143,3548,23.81118881118881
74589,3740,117,3857,31.96581196581197
74592,3488,288,3776,12.11111111111111
74594,593,532,1125,1.1146616541353382
74596,3338,177,3515,18.858757062146893
74599,3355,171,3526,19.619883040935672
74619,3338,66,3404,50.57575757575758
74621,3591,146,3737,24.595890410958905
74633,3593,90,3683,39.922222222222224
74638,3032,96,3128,31.58333333333333
74640,2267,199,2466,11.391959798994977
74643,3392,78,3470,43.48717948717949
74648,3493,180,3673,19.405555555555555
74681,2561,163,2724,15.71165644171779
74682,876,92,968,9.521739130434783
74694,3129,44,3173,71.11363636363636
74709,3705,163,3868,22.73006134969325
74713,3045,81,3126,37.5925925925926
74717,1828,196,2024,9.326530612244898
74726,2506,134,2640,18.70149253731343
74731,2193,114,2307,19.23684210526316
74732,2670,197,2867,13.553299492385786
74735,2625,217,2842,12.096774193548388
74736,2583,100,2683,25.83
74750,3592,146,3738,24.6027397260274
74752,3171,176,3347,18.017045454545453
74754,2126,93,2219,22.86021505376344
74765,1799,247,2046,7.283400809716599
74775,2731,179,2910,15.256983240223464
74777,2035,231,2266,8.80952380952381
74782,3927,113,4040,34.75221238938053
74786,3979,109,4088,36.5045871559633
74805,3023,174,3197,17.373563218390803
74816,3897,132,4029,29.522727272727277
74826,3473,347,3820,10.00864553314121
74833,2595,720,3315,3.6041666666666665
74843,2621,177,2798,14.807909604519772
74856,3102,573,3675,5.413612565445026
74859,124,3551,3675,0.0349197409180512
74875,2120,332,2452,6.385542168674699
74881,1564,84,1648,18.61904761904762
74893,2080,213,2293,9.765258215962442
74895,1591,165,1756,9.642424242424244
74897,3018,211,3229,14.303317535545023
74905,2498,73,2571,34.21917808219178
74907,3128,169,3297,18.50887573964497
74925,3159,159,3318,19.867924528301888
74929,2884,171,3055,16.86549707602339
74939,3566,233,3799,15.304721030042918
74946,2710,244,2954,11.10655737704918
74949,2950,102,3052,28.92156862745098
74951,1573,113,1686,13.920353982300885
74958,1845,168,2013,10.982142857142858
74959,2967,91,3058,32.604395604395606
74964,125,2814,2939,0.0444207533759772
74966,1706,221,1927,7.719457013574661
74972,3561,250,3811,14.244
74977,2553,165,2718,15.472727272727273
74978,2205,276,2481,7.989130434782608
74992,3725,44,3769,84.6590909090909
74994,3149,473,3622,6.657505285412262
74996,3449,300,3749,11.496666666666666
75004,2399,372,2771,6.448924731182796
75009,3491,108,3599,32.32407407407408
75015,2090,1033,3123,2.0232333010648595
75018,3645,107,3752,34.06542056074766
75019,3280,111,3391,29.54954954954955
75042,1544,1609,3153,0.9596022374145432
75044,3333,156,3489,21.365384615384617
75057,571,2712,3283,0.2105457227138643
75066,3389,212,3601,15.985849056603774
75070,2487,112,2599,22.205357142857142
75072,1608,42,1650,38.285714285714285
75092,1748,49,1797,35.673469387755105
75100,2356,149,2505,15.812080536912752
75101,1637,129,1766,12.689922480620154
75102,2204,163,2367,13.521472392638035
75118,831,45,876,18.466666666666665
75121,3608,223,3831,16.179372197309416
75124,3605,215,3820,16.767441860465116
75127,3347,379,3726,8.831134564643799
75142,2756,122,2878,22.59016393442623
75163,2973,186,3159,15.983870967741936
75169,3286,149,3435,22.053691275167782
75179,3483,231,3714,15.07792207792208
75180,2471,335,2806,7.376119402985075
75184,3012,70,3082,43.02857142857143
75185,1650,195,1845,8.461538461538462
75205,3379,126,3505,26.81746031746032
75207,2453,100,2553,24.53
75209,2573,134,2707,19.20149253731343
75212,2320,138,2458,16.81159420289855
75218,3538,342,3880,10.34502923976608
75223,3543,278,3821,12.744604316546765
75233,1511,172,1683,8.784883720930232
75240,3531,246,3777,14.353658536585366
75243,1749,318,2067,5.5
75252,2113,229,2342,9.22707423580786
75265,3751,208,3959,18.033653846153847
75267,3642,211,3853,17.260663507109005
75268,297,3107,3404,0.0955906018667525
75295,2903,123,3026,23.601626016260163
75299,3487,65,3552,53.64615384615384
75313,3661,202,3863,18.123762376237625
75316,3144,124,3268,25.35483870967742
75318,3101,118,3219,26.279661016949152
75390,2317,263,2580,8.809885931558936
75392,3093,73,3166,42.36986301369863
75404,1389,55,1444,25.25454545454545
75416,2699,77,2776,35.05194805194805
75425,1758,46,1804,38.21739130434783
75429,2186,133,2319,16.43609022556391
75436,2864,259,3123,11.057915057915055
75441,3206,130,3336,24.661538461538463
75451,3092,110,3202,28.10909090909091
75453,2941,278,3219,10.579136690647482
75461,1584,126,1710,12.571428571428571
75468,3605,138,3743,26.1231884057971
75472,2399,79,2478,30.367088607594937
75474,3159,108,3267,29.25
75496,1802,171,1973,10.538011695906432
75497,2541,330,2871,7.7
75500,11,1572,1583,0.0069974554707379
75502,1823,141,1964,12.929078014184396
75505,3488,151,3639,23.09933774834437
75519,3880,129,4009,30.07751937984496
75521,3325,134,3459,24.81343283582089
75522,3172,162,3334,19.580246913580247
75537,2239,248,2487,9.028225806451612
75538,1444,70,1514,20.62857142857143
75540,1896,117,2013,16.205128205128204
75541,3288,79,3367,41.62025316455696
75563,2740,196,2936,13.979591836734691
75573,2509,179,2688,14.016759776536311
75575,3093,213,3306,14.52112676056338
75576,34,3747,3781,0.0090739258073125
75578,2899,739,3638,3.922868741542625
75595,2429,103,2532,23.58252427184466
75600,3649,138,3787,26.44202898550725
75604,3347,171,3518,19.57309941520468
75610,3669,120,3789,30.575
75621,2466,245,2711,10.06530612244898
75637,713,78,791,9.14102564102564
75640,2696,89,2785,30.292134831460675
75648,3105,144,3249,21.5625
75651,3875,121,3996,32.02479338842975
75668,1030,2930,3960,0.3515358361774744
75674,2255,116,2371,19.439655172413797
75680,3081,216,3297,14.26388888888889
75693,3807,189,3996,20.142857142857142
75701,3048,150,3198,20.32
75704,821,27,848,30.40740740740741
75707,2760,57,2817,48.42105263157895
75727,1257,196,1453,6.413265306122449
75730,2380,906,3286,2.6269315673289184
75734,3125,654,3779,4.7782874617737
75739,3716,85,3801,43.71764705882353
75745,2827,112,2939,25.241071428571427
75758,2040,109,2149,18.71559633027523
75769,2489,78,2567,31.91025641025641
75770,3219,260,3479,12.38076923076923
75771,3886,185,4071,21.005405405405405
75773,3819,186,4005,20.532258064516128
75782,3335,168,3503,19.851190476190474
75789,3878,185,4063,20.96216216216216
75795,1906,75,1981,25.41333333333333
75798,1169,231,1400,5.0606060606060606
75800,2735,174,2909,15.718390804597702
75805,1221,140,1361,8.721428571428572
75808,3510,128,3638,27.421875
75812,3932,156,4088,25.205128205128204
75826,2871,257,3128,11.171206225680931
75828,3395,128,3523,26.5234375
75833,2312,129,2441,17.92248062015504
75845,3983,113,4096,35.24778761061947
75846,2896,186,3082,15.56989247311828
75856,2705,103,2808,26.262135922330096
75860,1602,97,1699,16.515463917525775
75864,1600,230,1830,6.956521739130435
75886,2435,187,2622,13.02139037433155
75895,3618,234,3852,15.461538461538462
75900,2688,399,3087,6.7368421052631575
75907,1254,738,1992,1.6991869918699187
75912,2843,222,3065,12.806306306306306
75931,3894,154,4048,25.285714285714285
75940,3561,230,3791,15.482608695652171
75943,3641,268,3909,13.585820895522389
75950,3025,126,3151,24.00793650793651
75951,3550,301,3851,11.794019933554818
75960,3814,220,4034,17.336363636363636
75961,2820,273,3093,10.32967032967033
75963,1803,421,2224,4.282660332541568
75965,3935,90,4025,43.72222222222222
75966,1783,68,1851,26.22058823529412
75968,3566,344,3910,10.366279069767442
75976,3141,74,3215,42.44594594594594
75980,2440,58,2498,42.06896551724138
75981,2028,279,2307,7.268817204301075
75994,3155,105,3260,30.047619047619047
76008,2412,112,2524,21.535714285714285
76010,2760,203,2963,13.596059113300493
76018,1014,108,1122,9.38888888888889
76022,2159,236,2395,9.148305084745765
76025,2343,159,2502,14.735849056603774
76037,2455,69,2524,35.57971014492754
76047,279,152,431,1.8355263157894737
76050,1673,2224,3897,0.752248201438849
76051,3742,287,4029,13.038327526132404
76057,3679,268,3947,13.727611940298509
76061,3537,167,3704,21.17964071856288
76065,3319,126,3445,26.34126984126984
76081,2799,64,2863,43.734375
76084,2026,179,2205,11.318435754189943
76104,3731,195,3926,19.133333333333333
76110,3221,118,3339,27.29661016949153
76116,3616,164,3780,22.04878048780488
76121,2245,207,2452,10.845410628019325
76142,2267,340,2607,6.66764705882353
76144,3381,190,3571,17.794736842105262
76153,3630,198,3828,18.33333333333333
76156,2224,198,2422,11.232323232323232
76179,1616,117,1733,13.811965811965813
76191,3568,235,3803,15.182978723404256
76202,2450,287,2737,8.536585365853659
76210,3887,84,3971,46.273809523809526
76212,1,2197,2198,0.0004551661356395
76213,3764,163,3927,23.0920245398773
76220,1848,418,2266,4.421052631578948
76222,3407,303,3710,11.244224422442244
76238,39,3140,3179,0.012420382165605
76240,3496,158,3654,22.126582278481013
76282,3668,141,3809,26.01418439716312
76284,2044,127,2171,16.094488188976378
76291,3166,114,3280,27.771929824561404
76299,1898,535,2433,3.547663551401869
76301,1839,198,2037,9.287878787878787
76309,2705,82,2787,32.98780487804878
76317,3898,170,4068,22.929411764705883
76319,3117,345,3462,9.034782608695652
76335,3812,114,3926,33.43859649122807
76336,2675,115,2790,23.26086956521739
76338,2506,34,2540,73.70588235294117
76344,3143,87,3230,36.12643678160919
76352,3468,281,3749,12.341637010676155
76362,2173,112,2285,19.401785714285715
76367,411,53,464,7.754716981132075
76370,1793,175,1968,10.245714285714286
76371,355,3417,3772,0.1038923031899326
76384,1496,186,1682,8.043010752688172
76387,2203,113,2316,19.495575221238937
76390,2761,181,2942,15.25414364640884
76394,3850,121,3971,31.818181818181817
76416,2517,190,2707,13.24736842105263
76417,2204,228,2432,9.666666666666666
76418,3250,170,3420,19.11764705882353
76424,1064,168,1232,6.333333333333333
76432,2614,107,2721,24.429906542056077
76449,815,64,879,12.734375
76451,2201,63,2264,34.93650793650794
76459,2174,182,2356,11.945054945054943
76461,2816,169,2985,16.662721893491124
76463,1,3850,3851,0.0002597402597402
76464,3756,229,3985,16.40174672489083
76467,3547,236,3783,15.029661016949152
76471,3884,89,3973,43.640449438202246
76473,2820,245,3065,11.510204081632653
76483,1773,120,1893,14.775
76494,3322,163,3485,20.380368098159508
76499,3206,179,3385,17.910614525139664
76500,1195,70,1265,17.071428571428573
76501,1840,158,1998,11.645569620253164
76503,3913,87,4000,44.97701149425287
76506,3957,100,4057,39.57
76511,3833,121,3954,31.677685950413224
76513,2755,40,2795,68.875
76515,2400,221,2621,10.85972850678733
76516,3807,113,3920,33.690265486725664
76536,2388,229,2617,10.427947598253276
76539,497,655,1152,0.7587786259541984
76541,3852,140,3992,27.51428571428572
