,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
76545,3204,240,3444,13.35
76549,1763,199,1962,8.859296482412061
76557,2732,97,2829,28.164948453608247
76561,3417,161,3578,21.22360248447205
76572,3450,377,3827,9.151193633952255
76573,3643,451,4094,8.077605321507761
76587,1352,111,1463,12.18018018018018
76601,2793,161,2954,17.347826086956523
76606,3019,105,3124,28.752380952380957
76610,3556,410,3966,8.673170731707318
76625,2331,77,2408,30.272727272727277
76630,2329,726,3055,3.2079889807162534
76636,1512,84,1596,18.0
76659,3296,121,3417,27.239669421487605
76661,2528,65,2593,38.89230769230769
76663,1262,120,1382,10.516666666666667
76691,580,2327,2907,0.2492479587451654
76698,1942,87,2029,22.32183908045977
76702,2868,184,3052,15.58695652173913
76714,3264,241,3505,13.54356846473029
76715,416,1855,2271,0.2242587601078167
76722,2557,137,2694,18.66423357664233
76740,3392,213,3605,15.924882629107982
76741,1974,178,2152,11.089887640449438
76745,2144,311,2455,6.893890675241158
76751,2488,203,2691,12.25615763546798
76753,1226,140,1366,8.757142857142858
76758,2403,88,2491,27.306818181818183
76772,2191,295,2486,7.427118644067795
76780,1502,101,1603,14.871287128712872
76785,3128,192,3320,16.291666666666668
76796,3306,112,3418,29.517857142857142
76802,3769,93,3862,40.5268817204301
76803,2387,431,2818,5.538283062645012
76809,747,199,946,3.7537688442211055
76812,1280,54,1334,23.703703703703702
76825,3089,445,3534,6.941573033707865
76827,1417,137,1554,10.343065693430656
76828,2100,71,2171,29.5774647887324
76833,2456,297,2753,8.26936026936027
76836,2259,143,2402,15.797202797202797
76847,1498,215,1713,6.967441860465116
76848,3677,212,3889,17.34433962264151
76860,3597,80,3677,44.9625
76869,3409,45,3454,75.75555555555556
76875,2441,119,2560,20.51260504201681
76878,2829,204,3033,13.867647058823527
76880,65,2104,2169,0.030893536121673
76888,2840,631,3471,4.500792393026941
76890,2296,69,2365,33.27536231884058
76899,3356,97,3453,34.597938144329895
76902,2814,255,3069,11.03529411764706
76903,3227,172,3399,18.761627906976745
76910,3777,143,3920,26.412587412587413
76929,3751,192,3943,19.53645833333333
76932,2611,184,2795,14.190217391304348
76945,2609,153,2762,17.052287581699346
76948,1348,95,1443,14.189473684210526
76960,972,184,1156,5.282608695652174
76976,493,3208,3701,0.1536783042394015
76993,3690,204,3894,18.08823529411765
77000,3329,375,3704,8.877333333333333
77001,3112,206,3318,15.106796116504857
77004,2128,80,2208,26.6
77014,3548,151,3699,23.49668874172185
77017,1482,131,1613,11.312977099236642
77020,3334,312,3646,10.685897435897436
77027,2448,88,2536,27.818181818181817
77045,3087,610,3697,5.060655737704918
77054,965,123,1088,7.845528455284553
77056,3814,152,3966,25.09210526315789
77059,3417,88,3505,38.82954545454545
77062,3104,108,3212,28.74074074074074
77071,2889,88,2977,32.82954545454545
77072,3762,167,3929,22.526946107784436
77083,3406,92,3498,37.02173913043478
77100,3679,128,3807,28.7421875
77103,3474,159,3633,21.849056603773583
77105,3195,187,3382,17.085561497326204
77117,3131,245,3376,12.779591836734694
77122,3565,99,3664,36.01010101010101
77123,3283,159,3442,20.647798742138363
77152,2320,182,2502,12.747252747252746
77156,2655,53,2708,50.09433962264151
77158,3053,190,3243,16.068421052631578
77160,2200,180,2380,12.22222222222222
77169,2956,379,3335,7.799472295514512
77176,2227,190,2417,11.721052631578948
77180,1464,196,1660,7.469387755102041
77182,3285,98,3383,33.52040816326531
77184,3604,322,3926,11.192546583850932
77188,1441,174,1615,8.281609195402298
77196,3410,163,3573,20.920245398773005
77199,2278,157,2435,14.509554140127388
77200,2767,91,2858,30.406593406593405
77204,3282,215,3497,15.265116279069767
77211,2317,115,2432,20.14782608695652
77217,2835,247,3082,11.477732793522268
77219,2253,118,2371,19.09322033898305
77223,2149,155,2304,13.86451612903226
77230,3900,137,4037,28.46715328467153
77235,540,1367,1907,0.3950256035113387
77237,3643,181,3824,20.12707182320442
77257,1649,125,1774,13.192
77263,364,1828,2192,0.199124726477024
77264,353,2362,2715,0.1494496189669771
77280,752,217,969,3.4654377880184333
77285,3717,90,3807,41.3
77289,801,92,893,8.706521739130435
77299,3882,180,4062,21.566666666666663
77309,2649,131,2780,20.221374045801525
77312,3732,118,3850,31.6271186440678
77328,1294,142,1436,9.112676056338028
77331,3850,117,3967,32.9059829059829
77336,2433,103,2536,23.62135922330097
77339,1,1444,1445,0.0006925207756232
77341,3565,120,3685,29.70833333333333
77355,3561,87,3648,40.93103448275862
77357,1353,79,1432,17.126582278481013
77372,1913,141,2054,13.567375886524824
77374,2489,235,2724,10.591489361702129
77380,3515,240,3755,14.645833333333334
77388,3479,204,3683,17.05392156862745
77413,3650,243,3893,15.020576131687244
77417,833,117,950,7.119658119658119
77420,1552,255,1807,6.086274509803921
77425,1416,347,1763,4.0806916426512965
77440,3576,150,3726,23.84
77452,2664,204,2868,13.058823529411764
77458,1598,112,1710,14.267857142857142
77462,3282,106,3388,30.9622641509434
77469,3796,203,3999,18.69950738916256
77475,2755,222,2977,12.40990990990991
77476,1220,273,1493,4.468864468864469
77478,3439,201,3640,17.109452736318406
77482,1837,116,1953,15.836206896551724
77499,2964,47,3011,63.06382978723404
77506,3803,112,3915,33.955357142857146
77512,2489,136,2625,18.301470588235293
77514,161,3615,3776,0.044536652835408
77522,3140,176,3316,17.84090909090909
77540,3398,153,3551,22.209150326797385
77560,3120,326,3446,9.570552147239264
77572,3940,35,3975,112.57142857142856
77582,559,1415,1974,0.3950530035335689
77603,2992,279,3271,10.724014336917564
77637,1712,235,1947,7.285106382978723
77640,2319,69,2388,33.608695652173914
77665,3296,137,3433,24.05839416058394
77667,2063,263,2326,7.844106463878327
77670,1625,60,1685,27.08333333333333
77675,2828,101,2929,28.0
77676,2937,141,3078,20.829787234042552
77679,3870,173,4043,22.36994219653179
77686,3895,172,4067,22.6453488372093
77690,1491,201,1692,7.417910447761194
77691,1858,74,1932,25.10810810810811
77696,1262,96,1358,13.145833333333334
77698,3343,245,3588,13.644897959183671
77705,1697,152,1849,11.164473684210526
77708,2908,111,3019,26.1981981981982
77714,2554,82,2636,31.146341463414632
77728,1827,68,1895,26.86764705882353
77731,2685,61,2746,44.01639344262295
77735,1152,241,1393,4.780082987551867
77741,2024,37,2061,54.7027027027027
77743,2874,236,3110,12.177966101694915
77744,3275,152,3427,21.54605263157895
77745,2489,244,2733,10.200819672131148
77758,3885,157,4042,24.745222929936304
77774,2994,164,3158,18.25609756097561
77778,3816,121,3937,31.537190082644628
77804,2975,53,3028,56.13207547169812
77811,2249,92,2341,24.445652173913043
77813,1781,295,2076,6.03728813559322
77814,1864,170,2034,10.96470588235294
77825,1134,2473,3607,0.4585523655479175
77828,2588,296,2884,8.743243243243244
77834,3785,184,3969,20.570652173913043
77837,2008,180,2188,11.155555555555557
77840,3212,178,3390,18.04494382022472
77842,2494,211,2705,11.81990521327014
77863,3364,698,4062,4.819484240687679
77864,2090,139,2229,15.035971223021583
77874,3879,103,3982,37.66019417475728
77878,3504,147,3651,23.836734693877556
77892,813,1832,2645,0.4437772925764192
77902,1958,95,2053,20.610526315789475
77909,3042,191,3233,15.926701570680628
77917,3918,162,4080,24.185185185185187
77924,3338,243,3581,13.736625514403292
77928,3530,230,3760,15.347826086956522
77938,3673,162,3835,22.67283950617284
77941,3869,132,4001,29.310606060606062
77945,2835,353,3188,8.031161473087819
77960,24,3017,3041,0.0079549221080543
77961,3229,94,3323,34.35106382978724
77964,3356,71,3427,47.267605633802816
77965,1704,41,1745,41.5609756097561
77968,3019,300,3319,10.063333333333333
77972,2947,284,3231,10.376760563380282
77976,3803,133,3936,28.59398496240601
77988,3744,265,4009,14.128301886792451
77994,3685,164,3849,22.46951219512195
77997,3702,175,3877,21.154285714285717
78000,2986,138,3124,21.63768115942029
78009,2515,104,2619,24.182692307692307
78015,3787,76,3863,49.828947368421055
78017,3762,187,3949,20.11764705882353
78020,1180,124,1304,9.516129032258064
78021,3648,177,3825,20.610169491525426
78023,3675,115,3790,31.956521739130437
78025,3282,105,3387,31.257142857142856
78030,3877,126,4003,30.76984126984127
78034,3819,68,3887,56.16176470588236
78039,2883,224,3107,12.870535714285714
78048,3228,238,3466,13.563025210084032
78052,917,181,1098,5.066298342541437
78056,3476,208,3684,16.71153846153846
78092,2363,43,2406,54.95348837209303
78107,3349,89,3438,37.62921348314607
78129,3345,145,3490,23.06896551724138
78139,3442,290,3732,11.86896551724138
78160,3112,167,3279,18.63473053892216
78163,2946,232,3178,12.698275862068966
78179,1253,189,1442,6.62962962962963
78181,3523,172,3695,20.482558139534884
78187,1825,220,2045,8.295454545454545
78188,2187,219,2406,9.986301369863014
78194,3647,362,4009,10.074585635359115
78209,3809,169,3978,22.53846153846154
78212,2753,316,3069,8.712025316455696
78221,3354,228,3582,14.710526315789474
78230,1692,298,1990,5.677852348993288
78249,1869,388,2257,4.81701030927835
78251,2591,247,2838,10.48987854251012
78268,2936,139,3075,21.12230215827338
78269,2131,177,2308,12.03954802259887
78280,1815,141,1956,12.872340425531917
78281,3714,317,4031,11.71608832807571
78284,68,3646,3714,0.0186505759736697
78289,2627,234,2861,11.226495726495726
78290,1868,159,2027,11.748427672955977
78304,3444,414,3858,8.318840579710145
78306,1698,238,1936,7.1344537815126055
78314,1460,171,1631,8.538011695906432
78325,2575,203,2778,12.68472906403941
78328,3029,177,3206,17.112994350282484
78333,3342,123,3465,27.170731707317078
78335,1393,202,1595,6.896039603960396
78338,3058,154,3212,19.857142857142858
78343,3495,139,3634,25.14388489208633
78345,2795,166,2961,16.837349397590362
78366,3676,123,3799,29.88617886178862
78370,1844,154,1998,11.974025974025974
78371,3134,284,3418,11.035211267605634
78374,3396,273,3669,12.43956043956044
78388,2045,83,2128,24.63855421686747
78391,3311,146,3457,22.67808219178082
78406,2650,426,3076,6.220657276995305
78422,1394,103,1497,13.533980582524272
78424,1974,119,2093,16.58823529411765
78444,2747,234,2981,11.739316239316238
78445,1261,285,1546,4.424561403508772
78446,895,74,969,12.094594594594597
78447,2353,97,2450,24.25773195876289
78448,2012,189,2201,10.645502645502646
78455,2767,196,2963,14.11734693877551
78456,2141,1884,4025,1.1364118895966029
78461,2874,140,3014,20.52857142857143
78481,3920,110,4030,35.63636363636363
78504,1070,131,1201,8.16793893129771
78508,2018,289,2307,6.982698961937716
78511,3255,264,3519,12.329545454545457
78520,2570,334,2904,7.6946107784431135
78528,856,95,951,9.010526315789471
78538,2871,146,3017,19.664383561643834
78542,3807,125,3932,30.456
78543,3044,150,3194,20.293333333333333
78553,2509,138,2647,18.181159420289852
78558,2595,93,2688,27.90322580645161
78591,1989,101,2090,19.69306930693069
78596,2050,77,2127,26.623376623376625
78606,3068,155,3223,19.793548387096774
78607,1,2124,2125,0.0004708097928436
78614,2543,108,2651,23.546296296296298
78623,2719,124,2843,21.927419354838708
78626,2562,125,2687,20.496
78628,3775,199,3974,18.96984924623116
78629,3186,87,3273,36.62068965517241
78631,2547,295,2842,8.633898305084745
78653,1990,294,2284,6.7687074829931975
78658,3633,191,3824,19.020942408376964
78660,2357,98,2455,24.051020408163264
78666,3369,93,3462,36.2258064516129
78669,3419,234,3653,14.61111111111111
78671,2968,114,3082,26.035087719298247
78686,417,2644,3061,0.157715582450832
78691,2228,161,2389,13.838509316770187
78705,2892,166,3058,17.42168674698795
78718,3506,192,3698,18.260416666666668
78721,2736,137,2873,19.970802919708028
78723,2650,261,2911,10.153256704980842
78724,2355,232,2587,10.150862068965518
78736,3782,59,3841,64.10169491525424
78747,3617,161,3778,22.46583850931677
78749,3721,108,3829,34.4537037037037
78758,3547,270,3817,13.137037037037038
78759,3946,139,4085,28.388489208633093
78762,3393,273,3666,12.428571428571429
78769,2648,100,2748,26.48
78783,3837,127,3964,30.21259842519685
78784,3600,256,3856,14.0625
78794,697,35,732,19.914285714285715
78801,3206,370,3576,8.664864864864866
78803,3424,151,3575,22.67549668874172
78810,2409,212,2621,11.36320754716981
78812,1438,133,1571,10.81203007518797
78830,2950,205,3155,14.390243902439025
78835,3516,420,3936,8.371428571428572
78855,1949,140,2089,13.92142857142857
78866,3496,276,3772,12.666666666666666
78871,3038,66,3104,46.03030303030303
78876,2658,298,2956,8.919463087248323
78881,3498,190,3688,18.410526315789475
78887,2887,89,2976,32.438202247191015
78899,3654,205,3859,17.82439024390244
78922,3912,133,4045,29.413533834586467
78926,1933,47,1980,41.12765957446808
78930,3090,152,3242,20.32894736842105
78932,1487,242,1729,6.144628099173554
78946,3482,250,3732,13.928
78952,2562,118,2680,21.71186440677966
78954,1905,157,2062,12.13375796178344
78975,999,453,1452,2.205298013245033
78983,2020,74,2094,27.2972972972973
78991,1224,105,1329,11.657142857142857
78995,2303,94,2397,24.5
79003,3283,430,3713,7.634883720930232
79010,3562,307,3869,11.602605863192183
79023,1697,136,1833,12.477941176470589
79027,1685,67,1752,25.149253731343283
79032,2499,42,2541,59.5
79037,2815,96,2911,29.322916666666668
79042,3355,148,3503,22.66891891891892
79043,3303,251,3554,13.159362549800797
79051,1247,1297,2544,0.961449498843485
79066,3955,62,4017,63.79032258064516
79068,2286,207,2493,11.043478260869565
79070,3057,145,3202,21.082758620689656
79136,1639,137,1776,11.963503649635037
79138,2657,72,2729,36.90277777777778
79146,3337,106,3443,31.4811320754717
79156,2288,102,2390,22.431372549019606
79160,3237,131,3368,24.709923664122137
79170,2208,147,2355,15.020408163265309
79171,3789,121,3910,31.31404958677686
79190,3233,278,3511,11.629496402877695
79198,2912,147,3059,19.80952380952381
79211,2193,181,2374,12.116022099447514
79220,139,3469,3608,0.0400691842029403
79233,3445,309,3754,11.148867313915858
79253,1967,162,2129,12.141975308641976
79259,2121,86,2207,24.662790697674417
79262,3293,119,3412,27.672268907563023
79263,1569,129,1698,12.16279069767442
79265,3613,226,3839,15.986725663716816
79280,3143,292,3435,10.763698630136986
79292,2422,133,2555,18.210526315789476
79293,2169,252,2421,8.607142857142858
79294,1985,162,2147,12.253086419753089
79314,40,2266,2306,0.0176522506619594
79319,2950,363,3313,8.1267217630854
79331,3397,59,3456,57.57627118644068
79339,2028,115,2143,17.63478260869565
79342,3848,111,3959,34.666666666666664
79346,62,10,72,6.2
79356,2262,120,2382,18.85
79357,2921,264,3185,11.06439393939394
79362,3711,165,3876,22.49090909090909
79364,3490,106,3596,32.924528301886795
79400,3857,130,3987,29.66923076923077
79404,1851,407,2258,4.547911547911548
79408,1441,150,1591,9.606666666666667
79418,490,1072,1562,0.457089552238806
79430,2682,465,3147,5.767741935483871
79437,3795,123,3918,30.853658536585368
79438,1979,140,2119,14.135714285714286
79442,3831,122,3953,31.401639344262296
79444,135,2930,3065,0.046075085324232
79461,1568,182,1750,8.615384615384615
79466,3801,200,4001,19.005
79474,1639,198,1837,8.277777777777779
79476,3630,141,3771,25.74468085106383
79505,3489,371,3860,9.404312668463612
79513,1320,154,1474,8.571428571428571
79519,3341,176,3517,18.982954545454547
79525,2582,430,3012,6.004651162790697
79528,112,90,202,1.2444444444444445
79538,1320,228,1548,5.789473684210527
79545,2275,109,2384,20.871559633027523
79547,1750,50,1800,35.0
79549,3149,169,3318,18.633136094674555
79551,1666,118,1784,14.11864406779661
79563,1868,133,2001,14.045112781954888
79564,3161,81,3242,39.02469135802469
79578,2778,135,2913,20.57777777777778
79582,1131,108,1239,10.47222222222222
79583,2465,146,2611,16.883561643835616
79594,2987,168,3155,17.779761904761905
79599,1645,135,1780,12.185185185185183
79602,2054,255,2309,8.054901960784314
79607,2585,129,2714,20.03875968992248
79615,2845,100,2945,28.45
79619,1258,252,1510,4.992063492063492
79638,824,184,1008,4.478260869565218
79639,3300,206,3506,16.019417475728154
79645,1503,108,1611,13.916666666666666
79647,2786,119,2905,23.41176470588235
79660,1838,330,2168,5.569696969696969
79676,1821,216,2037,8.430555555555555
79682,2011,118,2129,17.04237288135593
79684,1,1070,1071,0.0009345794392523
79694,2842,136,2978,20.897058823529413
79697,2816,415,3231,6.785542168674699
79704,2684,120,2804,22.366666666666667
79707,2105,183,2288,11.502732240437158
79743,2155,147,2302,14.65986394557823
79746,2924,175,3099,16.708571428571428
79747,522,2691,3213,0.1939799331103679
79762,3163,165,3328,19.169696969696968
79765,2601,195,2796,13.33846153846154
79773,1933,66,1999,29.28787878787879
79783,1555,125,1680,12.44
79785,2861,358,3219,7.9916201117318435
79806,1470,113,1583,13.008849557522124
79813,2489,202,2691,12.321782178217822
79821,2881,290,3171,9.934482758620687
79830,2752,169,2921,16.284023668639055
79868,2503,54,2557,46.351851851851855
79869,844,223,1067,3.7847533632286994
79875,3710,254,3964,14.606299212598426
79880,2968,278,3246,10.676258992805757
79884,2986,311,3297,9.60128617363344
79888,1815,208,2023,8.725961538461538
79889,1391,159,1550,8.748427672955975
79905,351,3284,3635,0.1068818514007308
79911,1882,248,2130,7.588709677419355
79921,2832,17,2849,166.58823529411765
79924,2013,407,2420,4.945945945945946
79934,2933,75,3008,39.10666666666667
79935,2011,127,2138,15.83464566929134
79936,2278,344,2622,6.622093023255814
79942,2634,122,2756,21.59016393442623
79943,3370,154,3524,21.883116883116884
79945,3928,136,4064,28.88235294117647
79948,3516,94,3610,37.40425531914894
79966,369,1466,1835,0.2517053206002728
79969,3071,233,3304,13.180257510729614
79971,3676,356,4032,10.325842696629213
79982,876,115,991,7.617391304347826
79988,2659,283,2942,9.395759717314489
79991,1858,50,1908,37.16
79994,2775,307,3082,9.039087947882736
80001,3192,280,3472,11.4
80003,2533,85,2618,29.8
80005,1804,269,2073,6.70631970260223
80012,247,2687,2934,0.0919240788983997
80016,2828,126,2954,22.444444444444443
80017,43,1721,1764,0.0249854735618826
80035,2008,114,2122,17.614035087719298
80038,3076,92,3168,33.43478260869565
80044,3763,174,3937,21.6264367816092
80046,2033,93,2126,21.86021505376344
80052,2934,131,3065,22.396946564885496
80053,2067,223,2290,9.269058295964124
80070,1343,109,1452,12.321100917431192
80085,2418,124,2542,19.5
80086,2854,156,3010,18.2948717948718
80096,3333,199,3532,16.748743718592966
80110,1498,62,1560,24.161290322580644
80117,1373,47,1420,29.21276595744681
80137,2833,187,3020,15.149732620320856
80145,1476,249,1725,5.927710843373494
80164,3297,110,3407,29.972727272727276
80178,1730,105,1835,16.476190476190474
80184,2607,115,2722,22.669565217391305
80203,2240,303,2543,7.392739273927392
80214,1944,114,2058,17.05263157894737
80223,3591,163,3754,22.030674846625768
80226,2219,226,2445,9.81858407079646
80253,3786,271,4057,13.970479704797048
80260,2752,374,3126,7.358288770053476
80272,3081,389,3470,7.920308483290489
80280,1615,210,1825,7.690476190476191
80288,2859,388,3247,7.368556701030927
80303,3549,256,3805,13.86328125
80311,3158,696,3854,4.537356321839081
80335,2376,87,2463,27.310344827586206
80359,2374,120,2494,19.78333333333333
80373,1736,184,1920,9.434782608695652
80386,3623,266,3889,13.6203007518797
80393,1595,111,1706,14.36936936936937
80394,3319,615,3934,5.396747967479675
80395,3867,123,3990,31.4390243902439
80404,43,2766,2809,0.0155459146782357
80411,1387,144,1531,9.631944444444445
80423,2466,373,2839,6.611260053619303
80431,1624,154,1778,10.545454545454543
80453,2936,159,3095,18.465408805031448
80476,1547,74,1621,20.905405405405407
80479,3672,148,3820,24.81081081081081
80483,2905,124,3029,23.427419354838708
80485,2988,241,3229,12.398340248962656
80501,3467,566,4033,6.125441696113074
80503,2380,117,2497,20.34188034188034
80518,813,202,1015,4.024752475247524
80521,3877,138,4015,28.094202898550726
80524,1885,132,2017,14.280303030303031
80525,3880,181,4061,21.43646408839779
80526,2065,97,2162,21.288659793814432
80535,2745,107,2852,25.65420560747664
80537,2080,140,2220,14.857142857142858
80540,3580,318,3898,11.257861635220126
80541,3208,55,3263,58.32727272727273
80551,850,2951,3801,0.2880379532361911
80553,2865,357,3222,8.025210084033613
80555,3327,246,3573,13.524390243902438
80579,2888,44,2932,65.63636363636364
80589,2235,273,2508,8.186813186813186
80592,1541,120,1661,12.841666666666669
80608,1010,74,1084,13.64864864864865
80619,1761,139,1900,12.66906474820144
80623,2785,210,2995,13.261904761904765
80625,1277,182,1459,7.016483516483516
80640,2197,39,2236,56.333333333333336
80641,3920,161,4081,24.347826086956523
80649,3897,139,4036,28.035971223021583
80660,2816,234,3050,12.034188034188034
80667,3521,266,3787,13.236842105263158
80681,3093,166,3259,18.632530120481928
80683,2204,149,2353,14.791946308724832
80685,3980,74,4054,53.78378378378378
80691,2111,69,2180,30.594202898550726
80702,2613,131,2744,19.946564885496183
80704,3774,296,4070,12.75
80706,2429,86,2515,28.24418604651163
80709,3602,189,3791,19.058201058201057
80714,1865,91,1956,20.494505494505493
80715,3048,650,3698,4.689230769230769
80726,2206,481,2687,4.586278586278587
80729,3425,459,3884,7.461873638344227
80733,2354,99,2453,23.77777777777778
80745,973,229,1202,4.248908296943231
80747,1555,58,1613,26.810344827586206
80748,3153,89,3242,35.42696629213483
80750,2906,140,3046,20.757142857142856
80758,103,2760,2863,0.0373188405797101
80768,1872,76,1948,24.63157894736842
80796,3417,113,3530,30.238938053097343
80797,1963,142,2105,13.82394366197183
80807,1173,144,1317,8.145833333333334
80811,3711,102,3813,36.38235294117647
80819,2535,233,2768,10.879828326180258
80820,3846,123,3969,31.26829268292683
80821,1572,252,1824,6.238095238095238
80822,2457,171,2628,14.36842105263158
80828,3897,90,3987,43.3
80829,3099,143,3242,21.67132867132867
80842,2995,212,3207,14.12735849056604
80844,2964,110,3074,26.945454545454545
80847,2961,177,3138,16.728813559322035
80857,3225,60,3285,53.75
80858,2816,121,2937,23.272727272727277
80865,3907,58,3965,67.36206896551724
80870,2818,331,3149,8.513595166163142
80887,1688,96,1784,17.583333333333332
80893,916,61,977,15.01639344262295
80894,833,53,886,15.716981132075473
80897,3805,179,3984,21.256983240223462
80899,1449,199,1648,7.28140703517588
80900,3124,140,3264,22.314285714285717
80902,2024,138,2162,14.666666666666666
80903,3228,208,3436,15.51923076923077
80910,3894,122,4016,31.918032786885245
80911,1836,123,1959,14.926829268292684
80922,1890,146,2036,12.945205479452056
80928,59,2971,3030,0.0198586334567485
80929,3246,198,3444,16.393939393939394
80932,3792,104,3896,36.46153846153846
80933,3710,152,3862,24.407894736842103
80938,2924,133,3057,21.98496240601504
80945,3082,136,3218,22.66176470588235
80950,3290,55,3345,59.81818181818182
80951,2107,1127,3234,1.8695652173913044
80967,3160,229,3389,13.799126637554584
80972,1033,351,1384,2.943019943019943
80979,3269,48,3317,68.10416666666667
80985,1862,154,2016,12.090909090909092
80989,3524,305,3829,11.554098360655738
80990,2061,84,2145,24.535714285714285
80993,3880,129,4009,30.07751937984496
81015,1139,66,1205,17.257575757575758
81018,3312,176,3488,18.818181818181817
81019,1516,150,1666,10.106666666666667
81020,910,190,1100,4.789473684210527
81023,3389,81,3470,41.83950617283951
81026,3913,125,4038,31.304
81052,3382,195,3577,17.343589743589742
81055,2513,365,2878,6.884931506849315
81057,2823,70,2893,40.32857142857143
81116,2885,118,3003,24.44915254237288
81123,3866,174,4040,22.2183908045977
81128,2788,174,2962,16.022988505747126
81130,3478,141,3619,24.666666666666668
81154,2318,222,2540,10.44144144144144
81157,2509,245,2754,10.240816326530611
81160,27,3550,3577,0.0076056338028169
81167,3243,407,3650,7.968058968058968
81169,2381,291,2672,8.18213058419244
81195,2474,155,2629,15.961290322580645
81201,1380,324,1704,4.25925925925926
81203,2697,165,2862,16.345454545454544
81204,2706,368,3074,7.353260869565218
81206,3312,172,3484,19.25581395348837
81214,3641,135,3776,26.97037037037037
81219,3689,243,3932,15.181069958847736
81227,1569,175,1744,8.965714285714286
81240,2882,115,2997,25.06086956521739
81242,1963,194,2157,10.118556701030927
81245,3416,73,3489,46.7945205479452
81263,1389,77,1466,18.03896103896104
81274,2123,245,2368,8.66530612244898
81286,126,3729,3855,0.0337892196299275
81310,3323,180,3503,18.461111111111112
81312,3745,168,3913,22.291666666666668
81318,3310,135,3445,24.51851851851852
81326,2900,87,2987,33.333333333333336
81330,2090,145,2235,14.413793103448276
81336,1342,79,1421,16.9873417721519
81338,2475,344,2819,7.194767441860465
81348,2336,146,2482,16.0
81349,689,318,1007,2.1666666666666665
81350,2410,169,2579,14.2603550295858
81351,2934,86,3020,34.116279069767444
81354,3096,61,3157,50.75409836065574
81385,1538,107,1645,14.373831775700934
81387,2109,171,2280,12.333333333333334
81398,2836,105,2941,27.00952380952381
81413,3160,231,3391,13.67965367965368
81424,3471,252,3723,13.773809523809524
81427,3451,129,3580,26.751937984496124
81431,2258,152,2410,14.855263157894736
81446,2069,96,2165,21.55208333333333
81447,2721,185,2906,14.708108108108108
81467,2772,170,2942,16.305882352941175
81477,3449,268,3717,12.869402985074627
81480,2419,164,2583,14.75
81481,2491,313,2804,7.958466453674121
81488,521,3116,3637,0.167201540436457
81504,521,1060,1581,0.4915094339622641
81508,1463,291,1754,5.027491408934708
81510,3245,200,3445,16.225
81518,1658,120,1778,13.816666666666666
81528,2695,89,2784,30.280898876404493
81537,2694,110,2804,24.49090909090909
81542,3835,148,3983,25.91216216216216
81544,3784,267,4051,14.172284644194756
81545,3492,224,3716,15.589285714285714
81546,1746,243,1989,7.185185185185185
81570,1958,74,2032,26.45945945945946
81573,1433,439,1872,3.264236902050114
81575,1419,84,1503,16.892857142857142
81584,2850,322,3172,8.850931677018634
81587,3873,151,4024,25.64900662251656
81588,3365,222,3587,15.157657657657658
81591,1395,112,1507,12.455357142857142
81599,2250,215,2465,10.465116279069768
81606,1772,176,1948,10.068181818181818
81608,2406,83,2489,28.98795180722892
81629,1119,1681,2800,0.6656751933372992
81643,710,1500,2210,0.4733333333333333
81649,3591,491,4082,7.313645621181263
81650,3725,82,3807,45.426829268292686
81655,2133,80,2213,26.6625
81663,3403,100,3503,34.03
81672,2713,198,2911,13.702020202020202
81677,3092,378,3470,8.17989417989418
81687,2566,194,2760,13.22680412371134
81704,2704,213,2917,12.694835680751174
81706,3658,153,3811,23.908496732026144
81718,1906,86,1992,22.162790697674417
81721,3303,71,3374,46.52112676056338
81723,170,3727,3897,0.0456130936409981
81740,821,88,909,9.329545454545457
81748,3447,183,3630,18.83606557377049
81749,1107,140,1247,7.9071428571428575
81751,2654,217,2871,12.23041474654378
81757,3482,99,3581,35.17171717171717
81761,2295,130,2425,17.653846153846153
81772,1784,198,1982,9.01010101010101
81801,1497,67,1564,22.34328358208955
81804,3610,148,3758,24.39189189189189
81810,3444,73,3517,47.17808219178082
81811,3660,158,3818,23.16455696202532
81817,1918,310,2228,6.187096774193549
81828,3589,150,3739,23.926666666666662
81832,3091,414,3505,7.466183574879227
81837,3014,183,3197,16.469945355191257
81852,2187,92,2279,23.77173913043478
