,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
81853,555,2802,3357,0.1980728051391863
81855,3366,121,3487,27.818181818181817
81856,2537,267,2804,9.50187265917603
81858,1442,72,1514,20.02777777777778
81861,2214,159,2373,13.924528301886792
81875,2512,350,2862,7.177142857142857
81879,3032,214,3246,14.16822429906542
81886,3509,360,3869,9.747222222222222
81887,2870,1055,3925,2.720379146919431
81888,3845,128,3973,30.0390625
81889,3541,251,3792,14.10756972111554
81890,3302,289,3591,11.42560553633218
81895,3873,113,3986,34.27433628318584
81906,694,258,952,2.689922480620155
81907,3410,405,3815,8.419753086419753
81915,1475,187,1662,7.887700534759358
81962,1144,129,1273,8.868217054263566
81966,767,351,1118,2.185185185185185
81969,3700,93,3793,39.784946236559136
81970,2671,205,2876,13.029268292682929
81975,2931,158,3089,18.550632911392405
81978,3684,108,3792,34.111111111111114
81980,1291,295,1586,4.376271186440678
81983,3909,63,3972,62.04761904761905
81989,2891,76,2967,38.03947368421053
82005,2173,195,2368,11.143589743589745
82007,3527,301,3828,11.717607973421927
82021,1,2544,2545,0.0003930817610062
82036,1376,211,1587,6.521327014218009
82037,3204,122,3326,26.262295081967213
82038,984,110,1094,8.945454545454545
82039,364,2879,3243,0.1264327891629038
82041,1828,182,2010,10.043956043956044
82056,3438,246,3684,13.975609756097562
82063,2311,110,2421,21.009090909090908
82070,3532,104,3636,33.96153846153846
82086,3412,322,3734,10.596273291925463
82119,812,122,934,6.655737704918033
82122,2546,156,2702,16.32051282051282
82128,3570,147,3717,24.285714285714285
82133,1774,66,1840,26.87878787878788
82134,1099,229,1328,4.799126637554585
82150,3854,220,4074,17.51818181818182
82163,3842,207,4049,18.56038647342995
82168,3074,121,3195,25.40495867768595
82169,3647,103,3750,35.407766990291265
82171,2668,367,3035,7.269754768392371
82178,3391,41,3432,82.70731707317073
82179,3139,268,3407,11.712686567164178
82182,2819,166,2985,16.981927710843372
82184,2148,95,2243,22.610526315789475
82195,2096,280,2376,7.485714285714286
82200,2030,128,2158,15.859375
82202,2648,216,2864,12.25925925925926
82205,3088,118,3206,26.16949152542373
82215,3883,69,3952,56.27536231884058
82222,2559,164,2723,15.603658536585366
82227,2161,260,2421,8.311538461538461
82229,1365,109,1474,12.522935779816514
82232,3083,215,3298,14.33953488372093
82248,2985,194,3179,15.38659793814433
82268,2334,241,2575,9.684647302904564
82269,2416,99,2515,24.404040404040405
82274,3629,129,3758,28.131782945736436
82281,2556,144,2700,17.75
82285,2720,184,2904,14.782608695652174
82286,2940,83,3023,35.42168674698795
82290,2067,128,2195,16.1484375
82295,3275,132,3407,24.810606060606062
82297,3641,222,3863,16.4009009009009
82301,2768,208,2976,13.307692307692308
82311,892,1102,1994,0.809437386569873
82323,2438,148,2586,16.472972972972972
82346,3219,136,3355,23.669117647058822
82351,3517,151,3668,23.29139072847682
82352,2170,199,2369,10.904522613065328
82363,3884,124,4008,31.32258064516129
82366,3931,150,4081,26.206666666666667
82373,2739,98,2837,27.948979591836736
82381,2159,151,2310,14.298013245033111
82382,3012,188,3200,16.02127659574468
82385,1598,154,1752,10.376623376623376
82389,2770,142,2912,19.507042253521128
82392,2507,232,2739,10.80603448275862
82393,3495,60,3555,58.25
82394,2667,112,2779,23.8125
82400,3221,108,3329,29.824074074074076
82402,3168,312,3480,10.153846153846152
82408,640,156,796,4.102564102564102
82410,3545,180,3725,19.694444444444443
82416,1822,104,1926,17.51923076923077
82445,2441,119,2560,20.51260504201681
82452,3556,242,3798,14.694214876033058
82461,3258,343,3601,9.49854227405248
82468,3190,195,3385,16.358974358974358
82471,2321,220,2541,10.55
82486,2943,190,3133,15.489473684210529
82515,2204,199,2403,11.075376884422113
82518,2258,203,2461,11.123152709359609
82520,1242,85,1327,14.611764705882353
82530,3297,123,3420,26.804878048780488
82536,953,78,1031,12.217948717948715
82565,1906,220,2126,8.663636363636364
82570,3354,382,3736,8.780104712041885
82573,2241,185,2426,12.113513513513514
82580,1581,96,1677,16.46875
82605,3563,272,3835,13.099264705882351
82607,3035,164,3199,18.50609756097561
82610,2633,232,2865,11.349137931034482
82611,1855,178,2033,10.42134831460674
82613,3804,205,4009,18.55609756097561
82627,2818,133,2951,21.18796992481203
82634,1302,143,1445,9.104895104895103
82635,3491,333,3824,10.483483483483484
82636,3683,172,3855,21.412790697674417
82652,3857,202,4059,19.094059405940595
82656,1704,668,2372,2.5508982035928143
82669,1530,437,1967,3.501144164759725
82677,1907,99,2006,19.262626262626263
82691,2019,117,2136,17.256410256410255
82695,611,75,686,8.146666666666667
82698,3441,370,3811,9.3
82701,2483,162,2645,15.32716049382716
82708,1239,171,1410,7.245614035087719
82709,3951,108,4059,36.583333333333336
82725,544,95,639,5.726315789473684
82729,3000,148,3148,20.27027027027027
82749,3356,157,3513,21.37579617834395
82759,3192,148,3340,21.56756756756757
82777,1927,140,2067,13.764285714285714
82798,1803,400,2203,4.5075
82800,2347,175,2522,13.411428571428573
82805,1700,131,1831,12.97709923664122
82836,2989,148,3137,20.195945945945947
82842,1774,433,2207,4.096997690531178
82848,1176,109,1285,10.788990825688073
82849,1658,158,1816,10.49367088607595
82865,507,2451,2958,0.2068543451652386
82873,3905,149,4054,26.20805369127517
82879,3479,137,3616,25.39416058394161
82890,2519,314,2833,8.022292993630574
82895,2748,82,2830,33.51219512195122
82901,3207,103,3310,31.135922330097088
82904,3261,235,3496,13.87659574468085
82907,1757,115,1872,15.278260869565218
82908,861,2864,3725,0.3006284916201117
82919,2555,161,2716,15.869565217391305
82921,3713,140,3853,26.52142857142857
82941,2534,81,2615,31.28395061728395
82943,3687,175,3862,21.068571428571428
82948,3302,103,3405,32.05825242718446
82950,1435,196,1631,7.321428571428571
82956,2980,84,3064,35.476190476190474
82961,2015,214,2229,9.41588785046729
82974,3809,95,3904,40.09473684210526
82978,3743,279,4022,13.415770609318995
82981,3411,269,3680,12.680297397769516
82984,1957,213,2170,9.187793427230046
82990,3270,312,3582,10.48076923076923
82991,3466,215,3681,16.12093023255814
82992,3986,73,4059,54.602739726027394
82996,2829,324,3153,8.731481481481481
82997,3222,88,3310,36.61363636363637
83013,2586,219,2805,11.808219178082192
83015,2256,185,2441,12.194594594594594
83018,3810,198,4008,19.24242424242424
83022,1751,130,1881,13.46923076923077
83025,3897,137,4034,28.445255474452555
83028,2190,74,2264,29.594594594594597
83029,1450,106,1556,13.679245283018869
83046,221,2833,3054,0.0780091775503
83057,2097,141,2238,14.872340425531917
83061,962,338,1300,2.8461538461538463
83065,3706,16,3722,231.625
83066,2875,241,3116,11.929460580912863
83077,3088,251,3339,12.302788844621514
83088,3131,118,3249,26.533898305084747
83097,3573,186,3759,19.20967741935484
83104,3451,208,3659,16.591346153846153
83116,1338,142,1480,9.422535211267606
83121,2680,169,2849,15.857988165680473
83131,909,162,1071,5.611111111111111
83141,3703,181,3884,20.4585635359116
83154,3736,199,3935,18.77386934673367
83167,3311,172,3483,19.25
83168,3556,124,3680,28.677419354838708
83174,1560,157,1717,9.936305732484076
83183,3091,94,3185,32.88297872340426
83185,2775,273,3048,10.164835164835164
83192,1470,330,1800,4.454545454545454
83193,1494,1964,3458,0.7606924643584522
83202,2835,256,3091,11.07421875
83204,923,162,1085,5.697530864197531
83209,2094,105,2199,19.942857142857143
83215,2988,133,3121,22.466165413533837
83220,3697,184,3881,20.092391304347824
83227,3104,107,3211,29.009345794392523
83235,1720,190,1910,9.052631578947368
83245,2721,118,2839,23.059322033898304
83255,2957,94,3051,31.45744680851064
83266,3430,218,3648,15.73394495412844
83268,2833,179,3012,15.8268156424581
83269,927,314,1241,2.952229299363057
83276,2364,108,2472,21.88888888888889
83282,3060,89,3149,34.38202247191011
83292,298,3688,3986,0.0808026030368763
83293,3695,169,3864,21.86390532544379
83294,3683,70,3753,52.614285714285714
83304,2165,153,2318,14.15032679738562
83308,1721,282,2003,6.102836879432624
83311,2205,201,2406,10.970149253731345
83312,1041,2802,3843,0.3715203426124197
83327,718,188,906,3.8191489361702127
83330,2268,57,2325,39.78947368421053
83331,492,385,877,1.277922077922078
83335,3316,321,3637,10.330218068535826
83336,410,762,1172,0.5380577427821522
83347,2688,132,2820,20.363636363636363
83350,3252,101,3353,32.198019801980195
83372,2358,111,2469,21.24324324324324
83380,3417,171,3588,19.98245614035088
83387,2736,118,2854,23.1864406779661
83395,1839,297,2136,6.191919191919192
83414,1564,87,1651,17.977011494252874
83428,3086,194,3280,15.90721649484536
83430,1843,234,2077,7.876068376068376
83448,2875,153,3028,18.79084967320261
83453,2744,190,2934,14.442105263157895
83462,3336,50,3386,66.72
83465,3376,159,3535,21.23270440251572
83495,3672,156,3828,23.53846153846154
83496,3289,184,3473,17.875
83498,1622,82,1704,19.78048780487805
83505,2450,84,2534,29.166666666666668
83507,3432,217,3649,15.815668202764977
83511,3809,249,4058,15.29718875502008
83516,1009,93,1102,10.849462365591398
83526,2139,163,2302,13.122699386503069
83528,3801,157,3958,24.21019108280255
83532,3776,207,3983,18.24154589371981
83535,1771,58,1829,30.53448275862069
83549,441,3313,3754,0.133111983096891
83551,2758,197,2955,14.0
83552,340,1932,2272,0.175983436853002
83555,3698,198,3896,18.67676767676768
83558,2594,99,2693,26.2020202020202
83568,2072,207,2279,10.009661835748792
83569,2844,290,3134,9.806896551724138
83581,941,145,1086,6.489655172413793
83593,3682,126,3808,29.22222222222222
83601,2810,214,3024,13.130841121495328
83605,1668,74,1742,22.54054054054054
83607,980,485,1465,2.020618556701031
83609,3887,180,4067,21.594444444444445
83614,3506,53,3559,66.15094339622641
83621,3178,191,3369,16.638743455497384
83631,3573,207,3780,17.26086956521739
83640,3314,301,3615,11.009966777408636
83644,3807,142,3949,26.809859154929576
83694,3364,226,3590,14.88495575221239
83695,1194,100,1294,11.94
83710,1540,133,1673,11.578947368421051
83712,3548,201,3749,17.65174129353234
83719,2647,271,2918,9.767527675276751
83721,2399,231,2630,10.385281385281385
83728,3612,150,3762,24.08
83729,1219,77,1296,15.831168831168831
83737,3785,262,4047,14.446564885496183
83743,2183,11,2194,198.45454545454547
83745,1950,198,2148,9.848484848484848
83751,1369,164,1533,8.347560975609756
83757,2888,156,3044,18.512820512820515
83759,2407,89,2496,27.04494382022472
83766,3761,327,4088,11.501529051987768
83783,3504,313,3817,11.194888178913738
83794,2938,87,3025,33.770114942528735
83795,3792,216,4008,17.555555555555557
83808,2153,18,2171,119.61111111111111
83812,3748,140,3888,26.77142857142857
83817,2696,134,2830,20.119402985074625
83820,3257,149,3406,21.859060402684563
83826,3898,122,4020,31.950819672131143
83830,3802,239,4041,15.907949790794978
83849,3820,112,3932,34.107142857142854
83860,3786,143,3929,26.47552447552448
83873,2653,194,2847,13.675257731958762
83889,3607,103,3710,35.019417475728154
83891,2856,174,3030,16.413793103448278
83898,1653,145,1798,11.4
83901,3181,175,3356,18.177142857142854
83902,3095,83,3178,37.28915662650602
83903,3713,268,3981,13.8544776119403
83906,2013,68,2081,29.602941176470587
83909,709,140,849,5.064285714285714
83914,2446,198,2644,12.353535353535351
83924,2206,90,2296,24.511111111111116
83929,2930,390,3320,7.512820512820513
83931,970,241,1211,4.024896265560166
83950,3356,100,3456,33.56
83967,2245,167,2412,13.44311377245509
83974,2929,197,3126,14.868020304568528
83976,1332,102,1434,13.058823529411764
83978,2353,197,2550,11.944162436548224
83985,1620,267,1887,6.067415730337078
83990,2675,258,2933,10.368217054263566
83999,3782,181,3963,20.895027624309392
84000,3208,292,3500,10.986301369863014
84003,2174,71,2245,30.61971830985916
84015,2639,197,2836,13.395939086294415
84016,3528,108,3636,32.666666666666664
84019,3487,210,3697,16.604761904761904
84043,1225,176,1401,6.9602272727272725
84045,3291,264,3555,12.465909090909092
84049,1977,173,2150,11.427745664739884
84052,3393,305,3698,11.124590163934426
84058,1415,84,1499,16.845238095238095
84059,794,330,1124,2.4060606060606062
84069,1253,73,1326,17.164383561643834
84070,3707,162,3869,22.882716049382715
84078,873,266,1139,3.281954887218045
84087,3178,29,3207,109.58620689655172
84088,3604,70,3674,51.48571428571429
84106,3172,149,3321,21.288590604026847
84108,2340,270,2610,8.666666666666666
84118,2271,217,2488,10.465437788018432
84125,2192,245,2437,8.946938775510205
84127,3003,287,3290,10.46341463414634
84132,2720,227,2947,11.982378854625551
84139,1759,138,1897,12.746376811594205
84146,3487,238,3725,14.65126050420168
84148,2031,73,2104,27.82191780821918
84152,2388,84,2472,28.428571428571427
84153,1541,321,1862,4.8006230529595015
84160,358,2759,3117,0.1297571583907212
84164,3826,219,4045,17.470319634703195
84165,2702,258,2960,10.472868217054264
84170,2081,211,2292,9.862559241706162
84171,2304,275,2579,8.378181818181819
84180,1790,104,1894,17.21153846153846
84186,2871,275,3146,10.44
84195,3851,200,4051,19.255
84196,3533,197,3730,17.934010152284262
84201,3719,82,3801,45.35365853658536
84202,1723,28,1751,61.535714285714285
84217,2621,272,2893,9.636029411764708
84240,45,2554,2599,0.0176194205168363
84249,2798,271,3069,10.324723247232471
84252,3879,205,4084,18.921951219512195
84265,1929,109,2038,17.69724770642202
84270,1860,215,2075,8.651162790697674
84277,2898,70,2968,41.4
84280,3852,180,4032,21.4
84281,1322,2681,4003,0.4930995897053338
84282,2680,168,2848,15.952380952380953
84311,1626,141,1767,11.53191489361702
84332,668,216,884,3.092592592592593
84336,2271,85,2356,26.71764705882353
84342,3662,69,3731,53.072463768115945
84369,2801,95,2896,29.48421052631579
84370,2250,354,2604,6.3559322033898304
84377,903,227,1130,3.9779735682819375
84381,2524,385,2909,6.555844155844156
84382,3143,275,3418,11.42909090909091
84384,3666,138,3804,26.565217391304348
84397,3131,288,3419,10.87152777777778
84404,271,3056,3327,0.0886780104712041
84415,3594,374,3968,9.609625668449198
84430,1082,180,1262,6.011111111111111
84431,3370,45,3415,74.88888888888889
84433,561,1649,2210,0.3402061855670103
84434,105,3100,3205,0.0338709677419354
84436,3798,290,4088,13.096551724137932
84442,1505,57,1562,26.403508771929825
84483,2185,143,2328,15.27972027972028
84486,2836,157,2993,18.063694267515924
84488,3683,170,3853,21.66470588235294
84499,3660,114,3774,32.10526315789474
84501,3421,218,3639,15.692660550458717
84506,1830,117,1947,15.64102564102564
84507,1311,73,1384,17.958904109589042
84514,1496,321,1817,4.660436137071651
84518,3750,111,3861,33.78378378378378
84519,3631,204,3835,17.79901960784314
84538,3098,119,3217,26.03361344537815
84540,3308,274,3582,12.072992700729928
84542,2722,108,2830,25.203703703703702
84543,1910,158,2068,12.08860759493671
84544,3610,261,3871,13.831417624521071
84556,3623,89,3712,40.70786516853933
84561,1055,173,1228,6.098265895953757
84566,1891,84,1975,22.511904761904763
84567,3161,173,3334,18.271676300578036
84568,3712,300,4012,12.373333333333331
84574,3686,273,3959,13.501831501831502
84576,2078,72,2150,28.86111111111111
84588,862,53,915,16.264150943396228
84606,2411,112,2523,21.526785714285715
84618,1866,120,1986,15.55
84627,3804,75,3879,50.72
84628,3313,374,3687,8.858288770053475
84630,1597,529,2126,3.01890359168242
84633,3259,124,3383,26.282258064516128
84643,3393,168,3561,20.196428571428573
84649,2188,431,2619,5.076566125290023
84650,2036,102,2138,19.96078431372549
84657,2564,181,2745,14.165745856353592
84686,2404,227,2631,10.590308370044053
84689,3249,157,3406,20.694267515923567
84692,3475,137,3612,25.364963503649637
84694,910,2018,2928,0.4509415262636274
84698,3732,166,3898,22.48192771084337
84704,1954,154,2108,12.688311688311687
84706,2195,214,2409,10.257009345794392
84720,1460,328,1788,4.451219512195122
84721,2553,120,2673,21.275
84722,3430,352,3782,9.744318181818182
84726,2616,186,2802,14.064516129032258
84745,1109,117,1226,9.47863247863248
84746,54,3212,3266,0.0168119551681195
84767,2717,71,2788,38.267605633802816
84768,2915,112,3027,26.026785714285715
84769,3628,204,3832,17.784313725490197
84771,1727,310,2037,5.570967741935484
84780,3788,199,3987,19.035175879396984
84786,1315,143,1458,9.195804195804197
84791,2029,710,2739,2.8577464788732394
84809,3493,302,3795,11.566225165562914
84812,3457,176,3633,19.642045454545453
84815,1615,95,1710,17.0
84820,3520,141,3661,24.9645390070922
84822,2213,85,2298,26.03529411764706
84826,3276,64,3340,51.1875
84827,1838,133,1971,13.819548872180452
84830,3628,147,3775,24.68027210884354
84835,2637,59,2696,44.69491525423729
84837,1868,292,2160,6.397260273972603
84839,2649,198,2847,13.37878787878788
84852,2226,212,2438,10.5
84865,2941,80,3021,36.7625
84875,2202,137,2339,16.072992700729927
84897,3628,371,3999,9.778975741239892
84903,2966,146,3112,20.315068493150687
84909,1062,135,1197,7.866666666666666
84914,2292,328,2620,6.987804878048781
84925,2144,230,2374,9.321739130434782
84932,3900,170,4070,22.94117647058824
84945,2465,92,2557,26.793478260869566
84950,1698,321,2019,5.289719626168225
84951,2512,54,2566,46.51851851851852
84953,2627,123,2750,21.35772357723577
84975,3603,208,3811,17.322115384615383
84976,3779,142,3921,26.612676056338028
84983,187,3876,4063,0.0482456140350877
84984,2724,244,2968,11.163934426229508
84985,3526,131,3657,26.916030534351144
85012,1604,141,1745,11.375886524822697
85016,3300,378,3678,8.73015873015873
85018,2672,133,2805,20.090225563909776
85020,2585,126,2711,20.515873015873016
85048,18,1089,1107,0.0165289256198347
85049,3700,213,3913,17.370892018779344
85050,2447,172,2619,14.226744186046512
85056,971,199,1170,4.879396984924624
85064,2729,231,2960,11.813852813852812
85067,3850,33,3883,116.66666666666669
85079,2067,224,2291,9.227678571428571
85082,2759,186,2945,14.833333333333334
85083,2232,58,2290,38.48275862068966
85085,1955,149,2104,13.120805369127517
85087,1133,139,1272,8.151079136690647
85095,1744,241,1985,7.236514522821577
85100,3099,136,3235,22.78676470588235
85101,3517,192,3709,18.31770833333333
85113,2646,324,2970,8.166666666666666
85118,3324,183,3507,18.16393442622951
85119,1922,109,2031,17.63302752293578
85128,3474,108,3582,32.166666666666664
85142,2062,863,2925,2.3893395133256083
85148,3697,300,3997,12.323333333333334
85154,3501,84,3585,41.67857142857143
85155,324,3119,3443,0.1038794485411991
85157,2596,115,2711,22.57391304347826
85158,3804,193,3997,19.70984455958549
85160,2831,203,3034,13.945812807881774
85172,3354,70,3424,47.91428571428571
85173,3849,214,4063,17.985981308411215
85174,2935,232,3167,12.650862068965518
85177,2247,235,2482,9.561702127659574
85185,2051,186,2237,11.026881720430108
85190,2193,228,2421,9.61842105263158
85206,2265,334,2599,6.781437125748503
85217,2629,224,2853,11.736607142857142
85223,3908,119,4027,32.84033613445378
85232,750,225,975,3.333333333333333
85239,3488,190,3678,18.357894736842105
85242,2996,244,3240,12.278688524590164
85248,2518,344,2862,7.319767441860465
85250,1029,294,1323,3.5
85256,2517,208,2725,12.100961538461538
85268,3126,304,3430,10.282894736842104
85291,3039,258,3297,11.77906976744186
85307,1935,247,2182,7.834008097165992
85308,3819,117,3936,32.64102564102564
85338,3153,265,3418,11.89811320754717
85343,3417,310,3727,11.022580645161293
85348,1685,163,1848,10.337423312883436
85350,3846,131,3977,29.3587786259542
85354,3627,218,3845,16.637614678899084
85358,1917,338,2255,5.671597633136095
85360,2806,112,2918,25.053571428571427
85364,2059,153,2212,13.45751633986928
85376,2539,246,2785,10.321138211382111
85378,3764,125,3889,30.112
85379,2386,146,2532,16.34246575342466
85385,2387,206,2593,11.5873786407767
85391,2658,190,2848,13.989473684210529
85395,3105,252,3357,12.321428571428571
85406,1778,134,1912,13.26865671641791
85412,971,94,1065,10.329787234042554
85423,3345,183,3528,18.27868852459016
85425,1938,105,2043,18.457142857142856
85465,1622,157,1779,10.331210191082803
85483,1339,223,1562,6.004484304932736
85485,3087,112,3199,27.5625
85499,2512,220,2732,11.418181818181818
85502,2523,231,2754,10.92207792207792
85508,2460,176,2636,13.977272727272728
85512,1145,379,1524,3.021108179419525
85515,3584,396,3980,9.05050505050505
85518,2672,206,2878,12.970873786407768
85520,2341,275,2616,8.512727272727274
85526,3447,148,3595,23.29054054054054
85527,2187,250,2437,8.748
85538,3033,481,3514,6.3056133056133055
85542,2465,292,2757,8.441780821917808
85544,2999,88,3087,34.07954545454545
85546,2754,161,2915,17.1055900621118
85564,3610,145,3755,24.89655172413793
85576,3307,128,3435,25.8359375
85578,2386,142,2528,16.802816901408452
85581,1695,71,1766,23.87323943661972
85590,2881,156,3037,18.46794871794872
85595,2715,141,2856,19.25531914893617
85598,3593,408,4001,8.806372549019608
85602,3306,68,3374,48.61764705882353
85615,3520,211,3731,16.682464454976305
85626,2821,67,2888,42.1044776119403
85627,2787,151,2938,18.456953642384107
85642,3931,110,4041,35.736363636363635
85649,1322,154,1476,8.584415584415584
85652,3183,97,3280,32.81443298969072
85659,3325,300,3625,11.083333333333334
85676,3241,256,3497,12.66015625
85678,3908,68,3976,57.47058823529412
85693,2121,111,2232,19.10810810810811
85717,3807,175,3982,21.754285714285714
85743,3083,253,3336,12.185770750988144
85750,2308,158,2466,14.60759493670886
85751,1092,325,1417,3.36
85754,2933,332,3265,8.83433734939759
85760,2597,241,2838,10.775933609958509
85791,2535,215,2750,11.790697674418604
85796,2728,25,2753,109.12
85799,1076,1879,2955,0.572645023948909
85800,1185,204,1389,5.8088235294117645
85811,2778,123,2901,22.585365853658537
85812,3700,205,3905,18.04878048780488
85825,3831,189,4020,20.26984126984127
85835,2477,352,2829,7.036931818181818
85840,3720,53,3773,70.18867924528301
85847,3738,243,3981,15.382716049382717
85851,2799,167,2966,16.760479041916167
85852,2098,133,2231,15.774436090225564
85856,2978,91,3069,32.72527472527472
85870,3023,112,3135,26.991071428571427
85889,3594,88,3682,40.84090909090909
85890,3705,263,3968,14.087452471482887
85893,3598,52,3650,69.1923076923077
85909,2195,91,2286,24.12087912087912
85910,3505,111,3616,31.576576576576574
85912,2189,295,2484,7.420338983050847
85920,433,2221,2654,0.194957226474561
85927,2791,153,2944,18.24183006535948
85928,1599,312,1911,5.125
85944,2574,123,2697,20.92682926829268
85960,3136,305,3441,10.281967213114754
85963,2593,201,2794,12.900497512437813
85979,2451,109,2560,22.486238532110093
85987,3931,128,4059,30.7109375
85988,3193,128,3321,24.9453125
85989,1666,386,2052,4.316062176165803
85991,3913,177,4090,22.10734463276836
86007,239,3235,3474,0.0738794435857805
86010,2799,628,3427,4.457006369426751
86017,3529,145,3674,24.33793103448276
86022,2789,252,3041,11.067460317460318
86024,3195,144,3339,22.1875
86025,3316,99,3415,33.494949494949495
86038,4005,35,4040,114.42857142857144
86040,3100,201,3301,15.422885572139304
86057,2930,245,3175,11.959183673469388
86060,152,43,195,3.5348837209302326
86104,2154,172,2326,12.523255813953488
86111,1350,152,1502,8.881578947368421
86121,2117,158,2275,13.39873417721519
86127,2940,147,3087,20.0
86129,3314,199,3513,16.65326633165829
86138,77,3772,3849,0.0204135737009544
86141,2995,416,3411,7.199519230769231
86142,2236,186,2422,12.021505376344086
86153,1284,420,1704,3.057142857142857
86164,1668,144,1812,11.583333333333334
86165,1427,60,1487,23.78333333333333
86167,3379,60,3439,56.31666666666667
86169,3532,152,3684,23.23684210526316
86174,2663,95,2758,28.03157894736842
86177,3892,182,4074,21.384615384615383
86179,2773,55,2828,50.41818181818182
86193,1022,247,1269,4.137651821862348
86196,2953,104,3057,28.39423076923077
86198,1975,120,2095,16.458333333333332
86222,2684,50,2734,53.68
86223,841,195,1036,4.312820512820513
86224,3436,294,3730,11.687074829931973
86227,2081,344,2425,6.049418604651163
86234,2881,205,3086,14.053658536585363
86235,2101,176,2277,11.9375
86236,2959,207,3166,14.294685990338165
86237,2339,138,2477,16.94927536231884
86243,2162,83,2245,26.048192771084334
86244,3127,124,3251,25.217741935483872
86251,3637,351,3988,10.361823361823362
86252,2307,373,2680,6.184986595174263
86254,2940,308,3248,9.545454545454543
86271,3456,196,3652,17.632653061224488
86287,3583,281,3864,12.750889679715302
86290,3214,365,3579,8.805479452054794
86298,2040,125,2165,16.32
86302,2722,125,2847,21.776
86303,2627,169,2796,15.544378698224852
86307,3889,149,4038,26.1006711409396
86308,2527,69,2596,36.6231884057971
86323,3102,189,3291,16.41269841269841
86327,3487,265,3752,13.158490566037736
86329,1835,231,2066,7.943722943722943
86334,3382,211,3593,16.028436018957347
86345,2233,181,2414,12.337016574585636
86349,393,2746,3139,0.1431172614712308
86356,2689,293,2982,9.177474402730375
86358,2164,89,2253,24.314606741573037
86361,2518,52,2570,48.42307692307692
86369,3995,67,4062,59.62686567164179
86372,2860,134,2994,21.34328358208955
86378,3570,145,3715,24.620689655172413
86380,2660,267,2927,9.9625468164794
86383,2784,203,2987,13.714285714285714
86394,2152,72,2224,29.88888888888889
86397,3498,226,3724,15.47787610619469
86403,3112,152,3264,20.473684210526315
86406,2593,146,2739,17.76027397260274
86418,3766,150,3916,25.106666666666666
86419,3825,127,3952,30.118110236220478
86434,2278,73,2351,31.2054794520548
86439,3336,162,3498,20.59259259259259
86442,2584,160,2744,16.15
86458,2304,342,2646,6.7368421052631575
86459,2262,211,2473,10.72037914691943
86462,2747,120,2867,22.891666666666666
86481,1080,109,1189,9.908256880733944
86484,3740,231,3971,16.19047619047619
86494,1772,86,1858,20.6046511627907
86506,2076,128,2204,16.21875
86513,3300,334,3634,9.880239520958083
86516,1941,189,2130,10.26984126984127
86517,3722,99,3821,37.5959595959596
86523,2120,221,2341,9.592760180995477
86537,3183,249,3432,12.783132530120485
86541,2918,160,3078,18.2375
86542,53,3636,3689,0.0145764576457645
86550,3518,241,3759,14.597510373443985
86553,2817,134,2951,21.02238805970149
86557,2701,227,2928,11.898678414096915
86560,3110,230,3340,13.521739130434783
86568,782,157,939,4.980891719745223
86572,3404,126,3530,27.015873015873016
86573,3131,187,3318,16.74331550802139
86577,2604,80,2684,32.55
86590,2697,135,2832,19.977777777777774
86606,106,3191,3297,0.0332184268254465
86621,1536,274,1810,5.605839416058394
86623,3329,141,3470,23.609929078014183
86630,3938,111,4049,35.47747747747748
86636,3541,245,3786,14.453061224489796
86641,1962,252,2214,7.785714285714286
86645,3081,200,3281,15.405
86655,3455,372,3827,9.28763440860215
86657,2699,434,3133,6.21889400921659
86669,2122,150,2272,14.146666666666668
86672,2561,89,2650,28.775280898876403
86676,3605,230,3835,15.673913043478262
86681,2521,251,2772,10.04382470119522
86687,3009,171,3180,17.596491228070175
86700,3256,248,3504,13.129032258064516
86701,3591,151,3742,23.781456953642383
86706,3059,113,3172,27.07079646017699
86708,2670,121,2791,22.06611570247934
86711,1916,78,1994,24.56410256410257
86724,2456,205,2661,11.980487804878049
86736,1779,253,2032,7.031620553359684
86737,1413,235,1648,6.012765957446809
86747,1427,232,1659,6.150862068965517
86759,2819,256,3075,11.01171875
86766,559,2840,3399,0.1968309859154929
86774,2290,256,2546,8.9453125
