,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
86775,2516,210,2726,11.98095238095238
86783,2653,223,2876,11.896860986547086
86799,1815,118,1933,15.38135593220339
86805,2987,113,3100,26.43362831858407
86816,2409,108,2517,22.30555555555556
86827,2284,86,2370,26.55813953488372
86842,3638,211,3849,17.24170616113744
86863,3831,250,4081,15.324
86866,1644,188,1832,8.74468085106383
86872,937,132,1069,7.098484848484849
86884,3412,155,3567,22.01290322580645
86890,3808,68,3876,56.0
86892,3229,230,3459,14.039130434782608
86898,3819,174,3993,21.948275862068964
86901,3443,107,3550,32.177570093457945
86906,3663,126,3789,29.071428571428573
86921,2385,241,2626,9.896265560165975
86932,3430,131,3561,26.18320610687023
86937,3763,133,3896,28.293233082706767
86941,3963,114,4077,34.76315789473684
86943,1521,246,1767,6.182926829268292
86944,3855,153,4008,25.19607843137255
86950,2418,202,2620,11.970297029702971
86951,2974,497,3471,5.983903420523139
86962,2549,160,2709,15.93125
86974,3326,172,3498,19.337209302325583
86986,3298,113,3411,29.1858407079646
87001,1957,91,2048,21.505494505494507
87014,2369,111,2480,21.34234234234234
87028,2879,174,3053,16.54597701149425
87037,3178,123,3301,25.83739837398374
87043,3561,183,3744,19.459016393442624
87053,2300,191,2491,12.041884816753926
87080,3697,325,4022,11.375384615384617
87097,3339,204,3543,16.36764705882353
87099,3709,205,3914,18.09268292682927
87100,3883,98,3981,39.62244897959184
87106,2745,123,2868,22.317073170731707
87121,2030,151,2181,13.443708609271525
87122,2540,159,2699,15.974842767295597
87126,3252,147,3399,22.12244897959184
87130,2604,157,2761,16.585987261146496
87133,2499,406,2905,6.155172413793103
87141,2345,293,2638,8.003412969283277
87151,3868,108,3976,35.81481481481482
87153,2170,222,2392,9.774774774774777
87154,2153,28,2181,76.89285714285714
87161,3514,294,3808,11.952380952380953
87163,1914,193,2107,9.917098445595856
87170,3560,63,3623,56.507936507936506
87181,2184,132,2316,16.545454545454547
87185,2590,192,2782,13.489583333333334
87189,2166,150,2316,14.44
87195,3263,216,3479,15.10648148148148
87197,3527,89,3616,39.62921348314607
87212,3516,246,3762,14.292682926829269
87216,3132,244,3376,12.836065573770492
87224,2248,239,2487,9.405857740585772
87242,3669,162,3831,22.64814814814815
87245,944,51,995,18.50980392156863
87249,3796,102,3898,37.21568627450981
87252,2371,120,2491,19.758333333333333
87259,3271,128,3399,25.5546875
87266,4021,42,4063,95.73809523809524
87269,2730,140,2870,19.5
87277,1346,54,1400,24.925925925925927
87280,3327,87,3414,38.241379310344826
87292,3682,132,3814,27.893939393939394
87311,2399,266,2665,9.018796992481205
87313,1830,125,1955,14.64
87314,2492,99,2591,25.171717171717173
87315,3365,228,3593,14.758771929824562
87329,3523,121,3644,29.115702479338843
87333,1677,206,1883,8.140776699029127
87338,2178,139,2317,15.66906474820144
87342,1920,80,2000,24.0
87347,2486,132,2618,18.83333333333333
87352,3163,198,3361,15.974747474747474
87355,3433,102,3535,33.65686274509804
87356,3447,141,3588,24.4468085106383
87360,3322,219,3541,15.168949771689498
87368,2620,353,2973,7.422096317280453
87370,80,3795,3875,0.0210803689064558
87374,2563,310,2873,8.26774193548387
87395,3569,229,3798,15.585152838427948
87407,2890,186,3076,15.53763440860215
87409,1674,293,1967,5.713310580204778
87410,3765,116,3881,32.456896551724135
87431,3708,274,3982,13.532846715328468
87434,2280,180,2460,12.666666666666666
87438,1860,131,1991,14.198473282442748
87454,3109,126,3235,24.67460317460317
87456,3776,214,3990,17.64485981308411
87463,1633,78,1711,20.935897435897434
87465,3640,110,3750,33.09090909090909
87475,3440,142,3582,24.225352112676056
87484,3639,356,3995,10.22191011235955
87488,2113,205,2318,10.307317073170733
87507,3580,196,3776,18.26530612244898
87509,3864,207,4071,18.666666666666668
87524,2265,210,2475,10.785714285714286
87532,1827,156,1983,11.711538461538462
87540,1510,211,1721,7.156398104265403
87545,1926,128,2054,15.046875
87552,2323,245,2568,9.481632653061224
87556,44,1845,1889,0.0238482384823848
87574,2880,204,3084,14.117647058823527
87582,3870,134,4004,28.88059701492537
87619,2918,103,3021,28.33009708737864
87623,1978,81,2059,24.419753086419757
87632,1907,86,1993,22.17441860465116
87636,3619,116,3735,31.198275862068964
87664,3700,303,4003,12.211221122112212
87685,3424,347,3771,9.867435158501442
87688,2266,60,2326,37.766666666666666
87705,1,2589,2590,0.0003862495171881
87715,2999,313,3312,9.5814696485623
87716,1619,111,1730,14.585585585585584
87728,3768,249,4017,15.132530120481928
87730,2002,160,2162,12.5125
87731,2480,274,2754,9.05109489051095
87736,3615,456,4071,7.927631578947368
87747,3130,304,3434,10.296052631578949
87751,1104,185,1289,5.967567567567568
87753,3209,314,3523,10.219745222929935
87756,2751,83,2834,33.144578313253014
87759,3476,284,3760,12.23943661971831
87762,3278,125,3403,26.224
87774,2009,126,2135,15.944444444444445
87804,1217,205,1422,5.9365853658536585
87807,2505,356,2861,7.036516853932584
87810,2640,344,2984,7.674418604651163
87814,2827,163,2990,17.34355828220859
87816,2746,274,3020,10.021897810218976
87821,3625,256,3881,14.16015625
87825,3604,213,3817,16.920187793427232
87829,3135,321,3456,9.766355140186915
87843,2564,127,2691,20.18897637795276
87844,1887,186,2073,10.14516129032258
87845,3851,192,4043,20.057291666666668
87846,2975,103,3078,28.883495145631063
87853,3618,139,3757,26.028776978417262
87855,2413,64,2477,37.703125
87860,3002,167,3169,17.976047904191617
87871,3550,158,3708,22.468354430379748
87879,1669,110,1779,15.172727272727272
87884,2297,67,2364,34.28358208955224
87892,2720,436,3156,6.238532110091743
87897,1889,173,2062,10.919075144508671
87910,3000,55,3055,54.54545454545455
87916,1514,253,1767,5.984189723320158
87937,3094,183,3277,16.907103825136613
87945,2630,186,2816,14.13978494623656
87955,3776,190,3966,19.87368421052632
87958,3883,195,4078,19.912820512820517
87961,3915,169,4084,23.16568047337278
87978,3361,21,3382,160.04761904761904
87982,3417,284,3701,12.03169014084507
87996,1801,819,2620,2.199023199023199
87999,3764,49,3813,76.81632653061224
88004,2346,128,2474,18.328125
88009,2560,31,2591,82.58064516129032
88010,3026,140,3166,21.614285714285717
88017,2284,129,2413,17.705426356589147
88038,3515,249,3764,14.116465863453817
88039,3502,236,3738,14.83898305084746
88053,3542,68,3610,52.088235294117645
88056,2816,110,2926,25.6
88064,4003,92,4095,43.51086956521739
88076,3771,201,3972,18.761194029850746
88079,2267,42,2309,53.97619047619048
88086,3808,73,3881,52.16438356164384
88088,877,174,1051,5.040229885057471
88097,1990,119,2109,16.722689075630253
88111,3433,172,3605,19.959302325581397
88113,182,304,486,0.5986842105263158
88117,791,207,998,3.821256038647343
88125,3363,338,3701,9.949704142011834
88128,3734,155,3889,24.09032258064516
88153,1523,137,1660,11.116788321167885
88155,3459,578,4037,5.984429065743945
88159,2045,142,2187,14.401408450704226
88161,2287,42,2329,54.45238095238095
88167,2929,166,3095,17.64457831325301
88172,2225,82,2307,27.134146341463413
88176,2900,75,2975,38.66666666666666
88180,551,2832,3383,0.1945621468926553
88193,3354,114,3468,29.42105263157895
88204,3419,214,3633,15.976635514018692
88208,3719,246,3965,15.117886178861788
88223,3635,124,3759,29.31451612903226
88228,3612,158,3770,22.860759493670887
88229,3137,125,3262,25.096
88233,3390,189,3579,17.936507936507937
88239,1735,83,1818,20.903614457831324
88244,3009,209,3218,14.397129186602871
88247,1959,133,2092,14.729323308270676
88252,3439,154,3593,22.33116883116883
88253,2928,170,3098,17.223529411764705
88259,3875,111,3986,34.909909909909906
88276,2184,142,2326,15.380281690140846
88278,2848,63,2911,45.20634920634921
88281,593,2653,3246,0.2235205427817565
88284,1743,111,1854,15.702702702702704
88302,3539,46,3585,76.93478260869566
88311,3757,111,3868,33.846846846846844
88322,3374,135,3509,24.992592592592597
88338,2138,198,2336,10.797979797979798
88339,2093,105,2198,19.933333333333334
88353,2411,103,2514,23.40776699029126
88355,3889,195,4084,19.943589743589744
88363,1011,540,1551,1.8722222222222225
88370,1956,79,2035,24.75949367088608
88371,2722,53,2775,51.35849056603774
88377,3463,227,3690,15.255506607929515
88388,3495,362,3857,9.654696132596683
88390,3123,92,3215,33.94565217391305
88394,3641,245,3886,14.861224489795918
88396,2812,156,2968,18.025641025641026
88399,3525,139,3664,25.359712230215827
88400,2666,69,2735,38.63768115942029
88403,2591,207,2798,12.516908212560386
88410,3611,376,3987,9.60372340425532
88415,3039,59,3098,51.50847457627118
88416,1863,294,2157,6.336734693877551
88418,3578,269,3847,13.301115241635689
88441,1403,138,1541,10.166666666666666
88451,3678,191,3869,19.2565445026178
88456,3788,154,3942,24.5974025974026
88458,1863,175,2038,10.645714285714286
88461,3094,413,3507,7.491525423728813
88462,807,53,860,15.226415094339623
88475,2589,81,2670,31.96296296296296
88493,3782,216,3998,17.50925925925926
88494,1279,200,1479,6.395
88509,3637,63,3700,57.73015873015873
88517,2246,53,2299,42.37735849056604
88518,2258,264,2522,8.553030303030303
88520,3178,42,3220,75.66666666666667
88523,2773,328,3101,8.454268292682928
88525,3836,173,4009,22.17341040462428
88526,3853,140,3993,27.52142857142857
88531,3517,99,3616,35.525252525252526
88543,3667,317,3984,11.56782334384858
88545,3909,109,4018,35.86238532110092
88557,2751,231,2982,11.909090909090908
88584,3245,122,3367,26.598360655737704
88589,2834,100,2934,28.34
88592,3271,256,3527,12.77734375
88602,1875,89,1964,21.06741573033708
88604,1750,179,1929,9.776536312849162
88608,194,3063,3257,0.0633365981064316
88612,1513,29,1542,52.172413793103445
88614,2140,62,2202,34.516129032258064
88615,2758,215,2973,12.827906976744186
88617,1988,186,2174,10.688172043010752
88620,2217,249,2466,8.903614457831326
88637,2474,78,2552,31.71794871794872
88642,2564,257,2821,9.976653696498056
88646,1568,132,1700,11.87878787878788
88655,3213,289,3502,11.117647058823527
88673,2991,35,3026,85.45714285714286
88675,3227,122,3349,26.450819672131143
88676,3146,132,3278,23.83333333333333
88681,2479,200,2679,12.395
88682,2122,80,2202,26.525
88683,3536,131,3667,26.99236641221374
88686,3498,249,3747,14.048192771084338
88691,2737,138,2875,19.83333333333333
88708,2419,114,2533,21.219298245614038
88709,2858,150,3008,19.05333333333333
88717,1088,60,1148,18.133333333333333
88719,3307,60,3367,55.11666666666667
88723,2855,221,3076,12.918552036199095
88738,2038,114,2152,17.87719298245614
88739,3796,208,4004,18.25
88749,1344,68,1412,19.764705882352946
88763,2504,219,2723,11.4337899543379
88770,3390,62,3452,54.67741935483871
88775,1966,114,2080,17.24561403508772
88776,3135,94,3229,33.35106382978724
88794,3841,146,3987,26.30821917808219
88797,3424,177,3601,19.34463276836158
88814,1645,334,1979,4.925149700598802
88815,3339,99,3438,33.72727272727273
88816,1085,86,1171,12.616279069767442
88820,3361,248,3609,13.55241935483871
88821,2606,114,2720,22.859649122807017
88825,2276,114,2390,19.964912280701757
88828,1878,170,2048,11.047058823529412
88834,2135,215,2350,9.930232558139537
88842,2856,145,3001,19.69655172413793
88845,3697,151,3848,24.483443708609272
88847,2401,183,2584,13.120218579234972
88848,3792,297,4089,12.767676767676768
88861,3545,256,3801,13.84765625
88864,3575,256,3831,13.96484375
88869,3532,112,3644,31.535714285714285
88872,2686,404,3090,6.648514851485149
88884,2865,177,3042,16.1864406779661
88887,3832,104,3936,36.84615384615385
88888,3526,83,3609,42.48192771084337
88890,1795,260,2055,6.903846153846154
88893,1660,364,2024,4.56043956043956
88905,1542,330,1872,4.672727272727273
88909,3279,98,3377,33.45918367346939
88921,2189,212,2401,10.325471698113208
88924,2344,188,2532,12.46808510638298
88932,1948,130,2078,14.984615384615385
88933,2789,93,2882,29.98924731182796
88938,2173,177,2350,12.27683615819209
88945,3028,216,3244,14.01851851851852
88947,580,77,657,7.532467532467533
88953,1772,36,1808,49.22222222222222
88954,2555,203,2758,12.586206896551724
88957,3305,80,3385,41.3125
88964,499,2583,3082,0.1931862175764614
88965,2290,153,2443,14.967320261437909
88966,3875,150,4025,25.83333333333333
88969,3472,172,3644,20.186046511627907
88978,714,124,838,5.758064516129032
88981,3031,163,3194,18.59509202453988
88985,1931,65,1996,29.70769230769231
88994,2631,211,2842,12.469194312796208
89000,1916,93,2009,20.602150537634408
89001,3848,172,4020,22.37209302325581
89013,2917,155,3072,18.81935483870968
89014,3264,129,3393,25.302325581395348
89022,2661,79,2740,33.68354430379747
89024,1527,47,1574,32.48936170212766
89025,1,2225,2226,0.0004494382022471
89026,3913,170,4083,23.01764705882353
89027,2488,362,2850,6.87292817679558
89032,3757,54,3811,69.57407407407408
89039,2477,200,2677,12.385
89043,2383,258,2641,9.236434108527131
89046,1482,97,1579,15.278350515463918
89074,2812,210,3022,13.39047619047619
89089,1975,119,2094,16.596638655462186
89093,3841,174,4015,22.07471264367816
89095,1182,244,1426,4.844262295081967
89101,1493,2502,3995,0.596722621902478
89119,2109,129,2238,16.348837209302324
89120,2287,207,2494,11.048309178743962
89131,1996,251,2247,7.952191235059761
89174,3299,314,3613,10.506369426751592
89175,3462,270,3732,12.822222222222225
89181,449,2508,2957,0.1790271132376395
89204,3520,292,3812,12.054794520547944
89238,3386,174,3560,19.45977011494253
89246,3292,186,3478,17.698924731182796
89252,3823,206,4029,18.558252427184467
89253,3683,291,3974,12.65635738831615
89257,3442,145,3587,23.73793103448276
89272,1545,245,1790,6.306122448979592
89278,2943,37,2980,79.54054054054055
89281,62,3273,3335,0.0189428658722884
89296,475,2718,3193,0.1747608535688005
89326,3645,172,3817,21.19186046511628
89340,2042,87,2129,23.471264367816094
89341,3622,144,3766,25.15277777777778
89346,1377,76,1453,18.11842105263158
89351,2280,46,2326,49.56521739130435
89354,3676,162,3838,22.69135802469136
89357,3402,122,3524,27.885245901639344
89389,3562,76,3638,46.86842105263158
89428,406,116,522,3.5
89446,3422,126,3548,27.15873015873016
89447,1958,102,2060,19.19607843137255
89451,3582,126,3708,28.428571428571427
89452,136,3783,3919,0.0359503039915411
89454,1811,117,1928,15.47863247863248
89459,1719,238,1957,7.222689075630252
89469,1925,213,2138,9.03755868544601
89476,909,149,1058,6.100671140939597
89485,3708,95,3803,39.03157894736842
89492,3839,87,3926,44.12643678160919
89501,1037,194,1231,5.345360824742268
89505,1992,83,2075,24.0
89510,3023,400,3423,7.5575
89516,3102,417,3519,7.438848920863309
89517,2732,68,2800,40.1764705882353
89522,2105,156,2261,13.493589743589745
89523,2945,232,3177,12.69396551724138
89529,1981,172,2153,11.517441860465116
89530,2266,164,2430,13.817073170731708
89535,2677,179,2856,14.955307262569832
89537,1942,98,2040,19.816326530612244
89541,3229,103,3332,31.3495145631068
89552,3224,273,3497,11.80952380952381
89563,1594,681,2275,2.340675477239354
89584,3224,316,3540,10.20253164556962
89587,2573,122,2695,21.09016393442623
89589,3859,93,3952,41.494623655913976
89590,2841,119,2960,23.873949579831933
89594,3894,134,4028,29.059701492537314
89604,3420,245,3665,13.959183673469388
89615,3790,222,4012,17.07207207207207
89617,3167,41,3208,77.2439024390244
89621,1449,115,1564,12.6
89623,2691,357,3048,7.53781512605042
89662,637,2966,3603,0.2147673634524612
89664,2593,41,2634,63.24390243902439
89671,2954,127,3081,23.25984251968504
89689,328,145,473,2.262068965517241
89697,70,3798,3868,0.0184307530279094
89700,2297,279,2576,8.232974910394265
89719,703,385,1088,1.825974025974026
89720,4031,58,4089,69.5
89723,2734,608,3342,4.496710526315789
89724,3538,531,4069,6.662900188323917
89735,2033,409,2442,4.970660146699267
89741,3540,262,3802,13.511450381679388
89747,2583,113,2696,22.858407079646017
89757,2136,90,2226,23.73333333333333
89771,3625,217,3842,16.705069124423964
89785,2903,381,3284,7.619422572178478
89799,2141,148,2289,14.466216216216216
89800,2377,76,2453,31.276315789473685
89804,3302,101,3403,32.693069306930695
89805,2009,141,2150,14.24822695035461
89817,2947,196,3143,15.035714285714286
89824,3315,114,3429,29.07894736842105
89831,3305,316,3621,10.458860759493673
89832,2841,188,3029,15.111702127659576
89835,3110,128,3238,24.296875
89839,1110,170,1280,6.529411764705882
89846,3943,143,4086,27.573426573426573
89847,3042,83,3125,36.65060240963855
89849,2618,147,2765,17.80952380952381
89852,2543,62,2605,41.016129032258064
89861,21,3239,3260,0.0064834825563445
89862,3452,232,3684,14.879310344827584
89866,2463,191,2654,12.895287958115183
89868,3144,118,3262,26.64406779661017
89886,3519,112,3631,31.419642857142858
89894,1184,494,1678,2.396761133603239
89913,2128,144,2272,14.77777777777778
89916,3224,286,3510,11.272727272727272
89917,2493,139,2632,17.93525179856115
89921,890,160,1050,5.5625
89922,1900,338,2238,5.621301775147929
89949,2095,178,2273,11.769662921348315
89952,2711,153,2864,17.718954248366014
89958,3428,120,3548,28.566666666666663
89959,1320,165,1485,8.0
89966,2431,313,2744,7.766773162939297
89972,1847,157,2004,11.764331210191084
89978,3318,159,3477,20.867924528301888
89983,2688,95,2783,28.294736842105262
89990,2937,126,3063,23.30952380952381
89999,3961,95,4056,41.694736842105264
90013,3721,51,3772,72.96078431372548
90014,3467,139,3606,24.942446043165468
90022,3361,118,3479,28.483050847457623
90025,3204,134,3338,23.91044776119403
90028,2133,318,2451,6.7075471698113205
90030,3494,76,3570,45.97368421052632
90044,3269,165,3434,19.81212121212121
90050,1343,217,1560,6.188940092165899
90052,1440,495,1935,2.909090909090909
90058,3406,112,3518,30.410714285714285
90065,3461,96,3557,36.052083333333336
90072,1586,300,1886,5.286666666666667
90077,2636,129,2765,20.434108527131784
90087,577,142,719,4.063380281690141
90088,3620,138,3758,26.231884057971016
90105,3631,186,3817,19.521505376344088
90111,35,1207,1242,0.0289975144987572
90120,2755,97,2852,28.4020618556701
90134,982,139,1121,7.0647482014388485
90139,2623,143,2766,18.342657342657343
90149,3317,267,3584,12.423220973782772
90150,1107,183,1290,6.049180327868853
90154,3058,150,3208,20.386666666666667
90162,997,153,1150,6.516339869281046
90164,3347,225,3572,14.875555555555556
90166,3796,200,3996,18.98
90168,3778,128,3906,29.515625
90169,2467,240,2707,10.279166666666669
90175,3645,123,3768,29.634146341463413
90184,3510,211,3721,16.635071090047393
90185,2031,552,2583,3.679347826086957
90193,3138,202,3340,15.534653465346535
90198,2953,1083,4036,2.72668513388735
90203,3028,299,3327,10.127090301003344
90213,3376,137,3513,24.64233576642336
90224,3211,43,3254,74.67441860465117
90227,2040,349,2389,5.845272206303725
90228,2373,166,2539,14.295180722891564
90235,1864,44,1908,42.36363636363637
90237,2974,227,3201,13.101321585903085
90238,3739,175,3914,21.365714285714287
90245,2171,67,2238,32.40298507462686
90249,2171,137,2308,15.846715328467154
90252,3509,107,3616,32.794392523364486
90254,1165,2768,3933,0.4208815028901734
90279,2114,206,2320,10.262135922330096
90280,2057,272,2329,7.5625
90283,1503,202,1705,7.440594059405939
90285,30,176,206,0.1704545454545454
90292,1786,326,2112,5.478527607361963
90301,911,92,1003,9.902173913043478
90316,3635,199,3834,18.266331658291456
90325,3638,132,3770,27.560606060606062
90327,3493,163,3656,21.42944785276073
90339,3707,206,3913,17.99514563106796
90345,2298,104,2402,22.096153846153847
90346,1736,601,2337,2.8885191347753745
90350,1788,120,1908,14.9
90353,1764,245,2009,7.2
90354,1047,301,1348,3.478405315614618
90357,1975,57,2032,34.64912280701754
90381,3212,262,3474,12.259541984732824
90399,977,64,1041,15.265625
90419,1841,175,2016,10.52
90436,2139,132,2271,16.204545454545453
90438,1581,116,1697,13.629310344827584
90443,1908,71,1979,26.87323943661972
90444,1987,107,2094,18.570093457943926
90451,3217,113,3330,28.469026548672566
90473,3634,260,3894,13.976923076923075
90478,3623,428,4051,8.464953271028037
90482,2459,388,2847,6.337628865979381
90484,1116,151,1267,7.390728476821192
90488,454,95,549,4.778947368421052
90499,3827,220,4047,17.395454545454545
90510,3541,193,3734,18.34715025906736
90513,2422,220,2642,11.00909090909091
90514,2149,81,2230,26.530864197530864
90518,1706,37,1743,46.108108108108105
90523,3857,170,4027,22.688235294117646
90532,3588,296,3884,12.12162162162162
90567,1568,155,1723,10.116129032258064
90573,202,2828,3030,0.0714285714285714
90585,1909,204,2113,9.357843137254902
90586,3148,157,3305,20.05095541401274
90588,3262,227,3489,14.370044052863436
90606,1538,119,1657,12.92436974789916
90617,2487,125,2612,19.896
90627,3462,244,3706,14.188524590163937
90643,3923,55,3978,71.32727272727273
90648,3578,102,3680,35.07843137254902
90650,1314,94,1408,13.97872340425532
90657,2699,228,2927,11.837719298245617
90665,3443,209,3652,16.473684210526315
90674,456,32,488,14.25
90675,643,1832,2475,0.3509825327510917
90687,2130,140,2270,15.214285714285714
90688,3158,162,3320,19.493827160493822
90693,3119,975,4094,3.198974358974359
90695,2064,77,2141,26.805194805194805
90697,1826,245,2071,7.453061224489796
90700,2722,74,2796,36.78378378378378
90701,2665,429,3094,6.212121212121212
90710,3296,224,3520,14.714285714285714
90716,1532,341,1873,4.492668621700879
90739,3495,149,3644,23.45637583892617
90748,3146,107,3253,29.401869158878505
90750,1082,186,1268,5.817204301075269
90751,1107,184,1291,6.016304347826087
90771,3721,126,3847,29.53174603174603
90780,2627,134,2761,19.604477611940297
90781,2719,546,3265,4.97985347985348
90787,2392,176,2568,13.590909090909092
90788,3275,123,3398,26.6260162601626
90789,2118,175,2293,12.102857142857143
90790,3803,233,4036,16.321888412017167
90798,2949,185,3134,15.94054054054054
90799,2158,138,2296,15.63768115942029
90801,3399,128,3527,26.5546875
90816,3609,194,3803,18.603092783505154
90825,3244,107,3351,30.317757009345797
90845,1470,44,1514,33.40909090909091
90868,1895,314,2209,6.035031847133758
90875,3463,206,3669,16.810679611650485
90876,2312,127,2439,18.20472440944882
90884,3818,186,4004,20.526881720430108
90918,2199,140,2339,15.707142857142856
90921,1485,151,1636,9.834437086092716
90925,3831,248,4079,15.44758064516129
90934,1383,174,1557,7.948275862068965
90936,1806,159,1965,11.358490566037736
90949,3759,74,3833,50.7972972972973
90950,3030,177,3207,17.11864406779661
90951,3522,231,3753,15.246753246753247
90956,207,1457,1664,0.1420727522306108
90968,3590,61,3651,58.85245901639344
90969,1732,284,2016,6.098591549295775
90981,2471,190,2661,13.005263157894737
90987,3341,25,3366,133.64
90992,3722,140,3862,26.585714285714285
90995,1244,171,1415,7.2748538011695905
91011,3758,98,3856,38.3469387755102
91019,3834,201,4035,19.074626865671643
91021,3250,302,3552,10.76158940397351
91040,1145,154,1299,7.435064935064935
91062,3203,100,3303,32.03
91069,3786,273,4059,13.868131868131869
91078,1884,174,2058,10.827586206896552
91079,2856,144,3000,19.83333333333333
91095,2997,110,3107,27.245454545454542
91106,1712,1309,3021,1.307868601986249
91112,2369,120,2489,19.741666666666667
91159,1813,72,1885,25.18055555555556
91172,2937,146,3083,20.116438356164384
91180,3730,146,3876,25.54794520547945
91183,2130,169,2299,12.603550295857987
91187,2236,1723,3959,1.297736506094022
91198,3685,63,3748,58.49206349206349
91204,3758,161,3919,23.341614906832294
91205,1233,116,1349,10.629310344827584
91209,3218,115,3333,27.98260869565217
91213,2846,409,3255,6.958435207823961
91223,3183,68,3251,46.80882352941177
91225,1585,319,1904,4.968652037617555
91228,3328,94,3422,35.40425531914894
91233,3941,92,4033,42.83695652173913
91243,2926,192,3118,15.239583333333334
91244,1922,502,2424,3.828685258964144
91246,3082,375,3457,8.218666666666667
91247,3280,140,3420,23.428571428571427
91257,3731,347,4078,10.752161383285303
91272,2798,232,3030,12.060344827586206
91273,3688,246,3934,14.991869918699187
91278,2696,122,2818,22.098360655737704
91280,3600,81,3681,44.44444444444444
91286,1789,132,1921,13.553030303030305
91292,2373,411,2784,5.773722627737226
91298,2634,227,2861,11.603524229074887
91303,1663,143,1806,11.62937062937063
91308,3593,194,3787,18.52061855670103
91316,2040,126,2166,16.19047619047619
91320,3123,261,3384,11.96551724137931
91321,2119,1432,3551,1.4797486033519551
91329,3763,186,3949,20.231182795698924
91332,1159,424,1583,2.733490566037736
91335,1912,333,2245,5.741741741741742
91342,3252,130,3382,25.015384615384612
91344,3830,121,3951,31.65289256198347
91360,3812,243,4055,15.687242798353909
91361,3347,151,3498,22.165562913907284
91363,3662,260,3922,14.084615384615384
91364,1414,767,2181,1.8435462842242505
91369,153,3465,3618,0.0441558441558441
91372,3756,237,3993,15.848101265822784
91379,1871,303,2174,6.174917491749175
91388,112,268,380,0.417910447761194
91391,3042,76,3118,40.026315789473685
91392,2386,200,2586,11.93
91402,2433,149,2582,16.328859060402685
91412,3843,72,3915,53.375
91413,2885,280,3165,10.303571428571429
91415,1315,160,1475,8.21875
91426,2608,47,2655,55.48936170212766
91434,2516,516,3032,4.875968992248062
91448,207,3535,3742,0.0585572842998585
91450,2787,105,2892,26.542857142857144
91451,1751,139,1890,12.597122302158274
91454,2790,231,3021,12.07792207792208
91462,3448,264,3712,13.06060606060606
91464,2316,47,2363,49.27659574468085
91472,3277,117,3394,28.00854700854701
91478,2770,387,3157,7.157622739018088
91489,3514,204,3718,17.225490196078432
91495,3218,76,3294,42.3421052631579
91510,3557,227,3784,15.669603524229077
91516,2274,417,2691,5.453237410071942
91527,1455,107,1562,13.598130841121495
91531,2016,205,2221,9.834146341463414
91533,683,2981,3664,0.2291177457229117
91537,3150,164,3314,19.20731707317073
91541,2824,322,3146,8.770186335403727
91543,3562,86,3648,41.41860465116279
91548,712,111,823,6.414414414414415
91549,3467,201,3668,17.248756218905474
91553,3095,141,3236,21.95035460992908
91556,3550,289,3839,12.283737024221454
91573,3046,229,3275,13.301310043668122
91579,3666,145,3811,25.282758620689656
91580,1016,39,1055,26.05128205128205
91582,3054,50,3104,61.08
91586,3786,101,3887,37.48514851485149
91603,2202,174,2376,12.655172413793103
91613,3381,170,3551,19.88823529411765
91644,3433,224,3657,15.325892857142858
91673,3357,85,3442,39.49411764705882
91674,2565,213,2778,12.04225352112676
91680,2713,149,2862,18.20805369127517
91692,1222,66,1288,18.51515151515152
91703,1202,71,1273,16.929577464788732
91704,3579,224,3803,15.977678571428571
91714,3146,30,3176,104.86666666666666
91715,2370,111,2481,21.35135135135135
91718,2199,954,3153,2.3050314465408803
91723,3006,406,3412,7.403940886699507
91724,1758,104,1862,16.903846153846153
91730,2477,139,2616,17.820143884892087
91732,3599,83,3682,43.36144578313253
91735,3547,192,3739,18.47395833333333
91736,2069,267,2336,7.749063670411985
91740,3791,143,3934,26.51048951048951
91751,3334,234,3568,14.247863247863249
91765,3055,164,3219,18.62804878048781
91768,2479,215,2694,11.530232558139534
91781,3624,198,3822,18.303030303030305
91782,2486,87,2573,28.57471264367816
91784,2412,322,2734,7.490683229813665
91791,3940,52,3992,75.76923076923077
91804,1725,77,1802,22.4025974025974
91824,1986,205,2191,9.68780487804878
91832,2939,81,3020,36.28395061728395
91842,3658,97,3755,37.71134020618557
