,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
91843,1516,94,1610,16.127659574468087
91846,2684,108,2792,24.85185185185185
91852,2599,181,2780,14.359116022099448
91853,3077,78,3155,39.44871794871795
91861,3584,258,3842,13.891472868217054
91872,2687,58,2745,46.32758620689656
91884,2501,42,2543,59.54761904761905
91888,3152,422,3574,7.469194312796208
91892,3123,159,3282,19.641509433962263
91897,3235,136,3371,23.78676470588235
91901,2970,288,3258,10.3125
91916,2528,82,2610,30.82926829268293
91917,3244,131,3375,24.763358778625957
91922,1420,88,1508,16.136363636363637
91928,1731,223,1954,7.762331838565022
91946,61,1933,1994,0.0315571650284531
91950,2742,999,3741,2.744744744744745
91959,3383,57,3440,59.35087719298246
91963,3901,190,4091,20.53157894736842
91974,2995,308,3303,9.724025974025974
91978,3398,109,3507,31.174311926605505
91990,3172,204,3376,15.549019607843135
92024,2219,109,2328,20.357798165137616
92025,2670,167,2837,15.988023952095809
92029,3739,207,3946,18.06280193236715
92031,3699,183,3882,20.21311475409836
92036,3032,162,3194,18.71604938271605
92041,3378,194,3572,17.412371134020617
92054,2702,94,2796,28.74468085106383
92065,3628,259,3887,14.007722007722007
92086,1,2408,2409,0.0004152823920265
92104,3781,107,3888,35.33644859813084
92109,1675,141,1816,11.879432624113475
92110,1686,205,1891,8.22439024390244
92112,2295,56,2351,40.98214285714285
92116,2554,154,2708,16.584415584415584
92122,2525,112,2637,22.544642857142858
92138,3465,372,3837,9.314516129032258
92153,1786,209,1995,8.545454545454545
92154,1143,178,1321,6.421348314606742
92157,2686,240,2926,11.191666666666666
92159,1958,44,2002,44.5
92167,3485,242,3727,14.400826446280991
92170,3052,195,3247,15.65128205128205
92171,3441,279,3720,12.333333333333334
92172,3767,242,4009,15.56611570247934
92182,2894,196,3090,14.76530612244898
92187,2257,177,2434,12.751412429378531
92188,2385,103,2488,23.155339805825243
92192,2014,135,2149,14.91851851851852
92193,3703,236,3939,15.690677966101696
92205,3230,115,3345,28.08695652173913
92206,3099,239,3338,12.96652719665272
92209,3760,219,3979,17.168949771689498
92212,3859,112,3971,34.455357142857146
92228,3428,99,3527,34.62626262626262
92250,3456,182,3638,18.98901098901099
92255,3003,147,3150,20.428571428571427
92264,3678,254,3932,14.48031496062992
92277,3175,87,3262,36.49425287356322
92281,2307,194,2501,11.891752577319588
92284,3534,70,3604,50.48571428571429
92285,3588,203,3791,17.67487684729064
92291,3126,149,3275,20.97986577181208
92295,2215,168,2383,13.18452380952381
92296,3608,307,3915,11.752442996742673
92301,924,138,1062,6.695652173913044
92310,2305,154,2459,14.967532467532468
92319,2640,71,2711,37.183098591549296
92335,1545,224,1769,6.897321428571429
92337,2702,201,2903,13.442786069651742
92369,3169,148,3317,21.41216216216216
92380,3736,154,3890,24.25974025974026
92383,3941,86,4027,45.825581395348834
92387,3274,211,3485,15.516587677725118
92405,3251,116,3367,28.02586206896552
92406,3205,154,3359,20.81168831168831
92408,2744,140,2884,19.6
92414,2598,76,2674,34.18421052631579
92434,3456,99,3555,34.90909090909091
92436,2220,287,2507,7.735191637630662
92441,3680,371,4051,9.919137466307278
92448,2934,132,3066,22.227272727272727
92454,3629,250,3879,14.516
92457,3083,91,3174,33.87912087912088
92458,1282,164,1446,7.817073170731708
92465,3010,211,3221,14.265402843601896
92472,2559,233,2792,10.982832618025752
92473,2047,31,2078,66.03225806451613
92474,1483,144,1627,10.29861111111111
92475,3152,190,3342,16.589473684210525
92497,1978,246,2224,8.040650406504065
92503,2673,177,2850,15.101694915254235
92507,2911,85,2996,34.247058823529414
92514,2269,126,2395,18.00793650793651
92521,1364,427,1791,3.1943793911007026
92526,3299,161,3460,20.490683229813666
92532,3839,201,4040,19.09950248756219
92539,3976,119,4095,33.411764705882355
92552,2940,278,3218,10.575539568345324
92573,1769,155,1924,11.412903225806453
92579,3646,174,3820,20.95402298850575
92585,2955,176,3131,16.789772727272727
92589,2398,225,2623,10.657777777777778
92592,2067,184,2251,11.233695652173912
92597,3922,129,4051,30.4031007751938
92598,3817,180,3997,21.20555555555556
92611,3455,425,3880,8.129411764705882
92615,2502,114,2616,21.94736842105263
92640,3071,134,3205,22.917910447761194
92647,3061,68,3129,45.01470588235294
92656,985,2087,3072,0.4719693339722089
92661,46,3043,3089,0.0151166611896155
92662,2026,611,2637,3.3158756137479544
92667,2441,104,2545,23.471153846153847
92678,3198,292,3490,10.952054794520548
92692,1467,152,1619,9.651315789473683
92694,2884,258,3142,11.178294573643411
92699,2532,187,2719,13.54010695187166
92705,3520,435,3955,8.091954022988507
92716,1618,269,1887,6.014869888475836
92739,3952,91,4043,43.42857142857143
92740,2589,276,2865,9.380434782608695
92743,2039,382,2421,5.337696335078534
92758,4020,69,4089,58.26086956521739
92761,3847,216,4063,17.810185185185187
92771,1039,130,1169,7.992307692307692
92777,3750,169,3919,22.18934911242604
92790,3981,87,4068,45.75862068965517
92791,2090,148,2238,14.12162162162162
92804,3555,196,3751,18.137755102040817
92821,2896,116,3012,24.96551724137931
92822,3377,203,3580,16.635467980295566
92829,2229,88,2317,25.329545454545453
92832,3082,374,3456,8.240641711229946
92836,2319,410,2729,5.65609756097561
92839,2980,147,3127,20.272108843537413
92844,3803,140,3943,27.164285714285715
92847,3717,322,4039,11.543478260869565
92849,2754,222,2976,12.405405405405403
92853,2566,190,2756,13.505263157894737
92856,2393,127,2520,18.84251968503937
92858,2488,122,2610,20.39344262295082
92864,3443,476,3919,7.233193277310924
92865,1166,143,1309,8.153846153846153
92872,2860,359,3219,7.966573816155988
92878,1676,52,1728,32.23076923076923
92881,1827,125,1952,14.616
92891,552,185,737,2.983783783783784
92899,3201,220,3421,14.55
92906,1833,117,1950,15.666666666666666
92907,2818,105,2923,26.83809523809524
92908,2585,159,2744,16.257861635220127
92910,3212,69,3281,46.55072463768116
92915,1,3261,3262,0.0003066544004906
92927,2169,146,2315,14.856164383561644
92946,3392,218,3610,15.559633027522937
92947,2067,202,2269,10.232673267326732
92957,980,2139,3119,0.4581580177653109
92962,2080,167,2247,12.455089820359282
92971,3098,128,3226,24.203125
92983,3456,225,3681,15.36
92987,2888,138,3026,20.92753623188406
92990,3566,62,3628,57.516129032258064
92991,3734,127,3861,29.401574803149607
93005,2955,313,3268,9.440894568690096
93011,2740,106,2846,25.849056603773583
93012,3560,164,3724,21.70731707317073
93015,2217,427,2644,5.192037470725995
93023,3283,277,3560,11.851985559566788
93029,2983,90,3073,33.144444444444446
93030,3371,302,3673,11.16225165562914
93031,2330,173,2503,13.468208092485549
93033,828,138,966,6.0
93046,2121,305,2426,6.954098360655737
93051,1373,164,1537,8.371951219512194
93056,128,3699,3827,0.0346039470127061
93062,3627,326,3953,11.125766871165643
93069,2860,118,2978,24.23728813559322
93085,2969,232,3201,12.797413793103448
93086,3444,106,3550,32.490566037735846
93088,2331,218,2549,10.692660550458717
93098,2364,197,2561,12.0
93100,3683,128,3811,28.7734375
93109,2234,171,2405,13.064327485380115
93110,3378,189,3567,17.873015873015873
93116,2546,510,3056,4.992156862745098
93120,1741,302,2043,5.764900662251655
93124,2677,412,3089,6.497572815533981
93125,2253,67,2320,33.62686567164179
93135,3711,131,3842,28.32824427480916
93139,2647,378,3025,7.002645502645502
93147,3361,88,3449,38.19318181818182
93156,3939,131,4070,30.06870229007633
93166,855,217,1072,3.9400921658986174
93173,3408,301,3709,11.322259136212624
93176,1099,123,1222,8.934959349593496
93188,565,2134,2699,0.2647610121836926
93206,67,3808,3875,0.017594537815126
93211,1520,256,1776,5.9375
93221,3169,222,3391,14.274774774774777
93233,472,3460,3932,0.1364161849710982
93239,3081,112,3193,27.508928571428573
93241,3662,277,3939,13.220216606498196
93247,3532,165,3697,21.406060606060606
93249,2632,317,2949,8.302839116719243
93261,3476,167,3643,20.81437125748503
93264,1828,80,1908,22.85
93278,1710,136,1846,12.573529411764708
93279,3285,130,3415,25.26923076923077
93285,2956,163,3119,18.13496932515337
93289,3123,126,3249,24.785714285714285
93300,1106,81,1187,13.65432098765432
93319,2898,125,3023,23.184
93331,1979,98,2077,20.193877551020407
93343,2610,176,2786,14.829545454545457
93351,3788,103,3891,36.77669902912621
93355,2071,202,2273,10.252475247524751
93365,2009,456,2465,4.405701754385965
93366,2828,271,3099,10.435424354243542
93368,2468,189,2657,13.05820105820106
93373,2439,146,2585,16.705479452054796
93384,2467,603,3070,4.091210613598673
93395,1319,204,1523,6.465686274509804
93407,1617,153,1770,10.568627450980392
93409,1864,172,2036,10.83720930232558
93414,1927,366,2293,5.265027322404372
93420,3320,172,3492,19.302325581395348
93421,2902,246,3148,11.796747967479677
93432,2046,126,2172,16.238095238095237
93438,3006,153,3159,19.647058823529413
93451,1534,400,1934,3.835
93471,1944,80,2024,24.3
93490,1891,255,2146,7.415686274509804
93499,2855,262,3117,10.896946564885496
93523,3709,244,3953,15.200819672131148
93529,2977,224,3201,13.290178571428571
93530,1749,48,1797,36.4375
93539,3606,127,3733,28.39370078740157
93545,2541,70,2611,36.3
93547,3108,178,3286,17.46067415730337
93552,1825,97,1922,18.81443298969072
93553,1950,370,2320,5.27027027027027
93579,2796,79,2875,35.392405063291136
93583,3129,61,3190,51.29508196721312
93588,3819,202,4021,18.905940594059405
93604,3324,126,3450,26.38095238095238
93605,3636,182,3818,19.978021978021975
93636,2741,217,2958,12.631336405529954
93638,1340,187,1527,7.165775401069519
93643,1398,123,1521,11.365853658536585
93646,2581,100,2681,25.81
93649,2873,172,3045,16.703488372093023
93655,3064,262,3326,11.69465648854962
93658,1926,205,2131,9.395121951219512
93663,1856,279,2135,6.652329749103942
93670,1522,156,1678,9.756410256410255
93681,2244,521,2765,4.3071017274472165
93684,2141,118,2259,18.14406779661017
93693,3741,254,3995,14.728346456692911
93704,2319,193,2512,12.015544041450775
93709,2046,395,2441,5.179746835443038
93715,2762,268,3030,10.305970149253731
93718,2203,919,3122,2.397170837867247
93721,3489,48,3537,72.6875
93730,3342,261,3603,12.804597701149426
93731,2661,173,2834,15.38150289017341
93734,2039,277,2316,7.361010830324909
93735,1726,299,2025,5.7725752508361206
93739,2951,102,3053,28.931372549019606
93743,3314,30,3344,110.46666666666668
93759,3595,99,3694,36.31313131313132
93766,1894,781,2675,2.4250960307298337
93769,3971,77,4048,51.57142857142857
93776,2370,195,2565,12.153846153846152
93783,2509,316,2825,7.939873417721519
93795,2464,158,2622,15.59493670886076
93798,1552,255,1807,6.086274509803921
93800,3805,106,3911,35.89622641509434
93830,2999,225,3224,13.328888888888889
93835,3764,159,3923,23.67295597484277
93854,303,3270,3573,0.0926605504587156
93862,1626,347,1973,4.685878962536023
93863,1371,52,1423,26.365384615384617
93874,468,3554,4022,0.1316826111423747
93888,587,2700,3287,0.2174074074074074
93891,2687,129,2816,20.829457364341085
93893,3422,185,3607,18.497297297297298
93897,2090,255,2345,8.196078431372548
93899,2439,100,2539,24.39
93904,2544,92,2636,27.65217391304348
93908,3180,171,3351,18.59649122807017
93916,2695,85,2780,31.705882352941178
93926,3036,16,3052,189.75
93939,577,3050,3627,0.1891803278688524
93947,3112,221,3333,14.081447963800905
93951,1270,162,1432,7.839506172839506
93959,2421,149,2570,16.248322147651006
93960,2809,174,2983,16.14367816091954
93963,3630,246,3876,14.75609756097561
93974,3071,568,3639,5.40669014084507
93988,2987,231,3218,12.930735930735931
93990,2522,378,2900,6.671957671957672
94008,3720,242,3962,15.37190082644628
94011,2281,134,2415,17.02238805970149
94023,2319,132,2451,17.568181818181817
94029,1525,295,1820,5.169491525423729
94030,2838,147,2985,19.306122448979597
94047,2175,201,2376,10.82089552238806
94054,2651,209,2860,12.68421052631579
94057,2028,162,2190,12.51851851851852
94064,250,3302,3552,0.0757116898849182
94072,561,2783,3344,0.2015810276679842
94075,3588,75,3663,47.84
94080,1713,118,1831,14.516949152542374
94084,2229,134,2363,16.634328358208954
94088,1809,156,1965,11.596153846153848
94092,2432,130,2562,18.70769230769231
94100,3608,111,3719,32.5045045045045
94101,2979,360,3339,8.275
94106,2562,104,2666,24.634615384615383
94113,3848,135,3983,28.503703703703703
94116,2949,83,3032,35.53012048192771
94123,1934,166,2100,11.650602409638552
94126,1798,189,1987,9.513227513227513
94132,3079,204,3283,15.09313725490196
94143,3794,258,4052,14.705426356589149
94161,3188,150,3338,21.25333333333333
94163,3299,490,3789,6.7326530612244895
94171,1565,212,1777,7.382075471698113
94185,3445,209,3654,16.483253588516746
94193,3552,196,3748,18.12244897959184
94200,2099,106,2205,19.80188679245283
94213,3679,277,3956,13.28158844765343
94221,2288,238,2526,9.61344537815126
94228,2176,190,2366,11.452631578947368
94240,629,130,759,4.838461538461538
94250,1439,146,1585,9.856164383561644
94251,2198,268,2466,8.201492537313433
94252,2834,203,3037,13.960591133004923
94255,1955,193,2148,10.129533678756475
94258,705,2897,3602,0.2433551950293407
94261,2497,238,2735,10.491596638655462
94267,1877,165,2042,11.375757575757577
94269,2872,99,2971,29.01010101010101
94274,2303,95,2398,24.242105263157896
94281,1670,81,1751,20.617283950617285
94284,3931,109,4040,36.06422018348624
94289,2371,160,2531,14.81875
94300,3185,270,3455,11.796296296296296
94309,182,2959,3141,0.0615072659682325
94319,927,3093,4020,0.2997090203685742
94320,2330,288,2618,8.090277777777779
94322,273,3805,4078,0.0717477003942181
94332,2448,350,2798,6.994285714285715
94363,679,207,886,3.280193236714976
94366,3069,365,3434,8.408219178082192
94375,3527,133,3660,26.518796992481203
94376,3806,208,4014,18.298076923076923
94389,1681,191,1872,8.801047120418849
94393,3184,70,3254,45.48571428571429
94394,2327,222,2549,10.48198198198198
94438,2848,65,2913,43.815384615384616
94441,1835,177,2012,10.36723163841808
94450,2992,299,3291,10.006688963210705
94452,3489,120,3609,29.075
94453,2852,285,3137,10.007017543859648
94459,3685,271,3956,13.59778597785978
94476,1450,324,1774,4.4753086419753085
94483,3581,222,3803,16.13063063063063
94491,1868,77,1945,24.25974025974026
94492,1883,207,2090,9.096618357487923
94500,3796,109,3905,34.825688073394495
94508,1901,138,2039,13.77536231884058
94533,3646,76,3722,47.97368421052632
94534,3744,118,3862,31.728813559322035
94536,3504,85,3589,41.22352941176471
94541,602,155,757,3.883870967741936
94566,3249,235,3484,13.825531914893617
94568,3664,428,4092,8.560747663551401
94569,3499,431,3930,8.11832946635731
94571,2787,192,2979,14.515625
94583,1787,215,2002,8.311627906976744
94586,1829,755,2584,2.4225165562913906
94589,3687,197,3884,18.715736040609137
94603,2220,68,2288,32.64705882352941
94605,1532,149,1681,10.281879194630871
94624,2033,37,2070,54.94594594594594
94629,1858,159,2017,11.685534591194967
94634,3570,126,3696,28.33333333333333
94647,3898,177,4075,22.0225988700565
94660,3818,77,3895,49.58441558441559
94665,3652,352,4004,10.375
94667,2793,124,2917,22.524193548387096
94675,1772,142,1914,12.47887323943662
94676,2218,218,2436,10.174311926605505
94690,1758,375,2133,4.688
94698,3568,33,3601,108.12121212121212
94699,695,2721,3416,0.2554208011760382
94701,1291,165,1456,7.824242424242424
94705,2383,295,2678,8.077966101694916
94706,3329,229,3558,14.537117903930133
94710,2712,189,2901,14.34920634920635
94740,2877,181,3058,15.895027624309392
94747,3071,165,3236,18.612121212121213
94753,3323,185,3508,17.962162162162162
94764,3737,141,3878,26.50354609929078
94771,3428,214,3642,16.018691588785046
94772,2120,346,2466,6.127167630057803
94775,1793,89,1882,20.146067415730336
94791,1115,92,1207,12.119565217391305
94793,3437,227,3664,15.140969162995594
94799,426,598,1024,0.7123745819397993
94802,3809,199,4008,19.14070351758794
94807,3137,62,3199,50.596774193548384
94816,1356,163,1519,8.319018404907975
94827,3154,199,3353,15.849246231155778
94837,3040,141,3181,21.56028368794326
94848,3406,144,3550,23.65277777777778
94862,3807,116,3923,32.81896551724138
94864,2635,217,2852,12.142857142857142
94887,3724,304,4028,12.25
94910,3659,141,3800,25.95035460992908
94911,2815,242,3057,11.632231404958675
94916,3415,214,3629,15.957943925233645
94921,3509,211,3720,16.630331753554504
94923,3595,113,3708,31.8141592920354
94924,1353,204,1557,6.632352941176471
94932,3028,150,3178,20.186666666666667
94940,273,3334,3607,0.0818836232753449
94955,3883,62,3945,62.62903225806452
94957,3276,46,3322,71.21739130434783
94975,2028,194,2222,10.45360824742268
94976,3862,190,4052,20.32631578947369
94979,2622,578,3200,4.536332179930795
95001,2695,129,2824,20.89147286821705
95007,2020,112,2132,18.035714285714285
95014,3427,96,3523,35.697916666666664
95019,2764,123,2887,22.471544715447155
95020,2721,185,2906,14.708108108108108
95028,2637,133,2770,19.827067669172934
95035,2266,351,2617,6.455840455840455
95046,2006,77,2083,26.05194805194805
95063,463,254,717,1.8228346456692917
95086,2073,218,2291,9.509174311926603
95103,2848,37,2885,76.97297297297297
95109,3491,145,3636,24.07586206896552
95113,3257,65,3322,50.10769230769231
95116,3819,194,4013,19.68556701030928
95127,2333,155,2488,15.051612903225806
95130,3014,177,3191,17.028248587570623
95150,2021,138,2159,14.644927536231885
95154,1882,1024,2906,1.837890625
95157,3287,212,3499,15.504716981132075
95161,937,75,1012,12.493333333333334
95168,3352,125,3477,26.816
95169,2779,217,2996,12.806451612903226
95181,2127,206,2333,10.3252427184466
95208,1844,69,1913,26.72463768115942
95210,2172,387,2559,5.612403100775194
95216,779,141,920,5.524822695035461
95218,2097,176,2273,11.914772727272728
95221,2430,103,2533,23.59223300970874
95226,2310,242,2552,9.545454545454543
95229,1725,103,1828,16.74757281553398
95241,3358,271,3629,12.391143911439114
95263,2490,338,2828,7.366863905325443
95266,2422,86,2508,28.162790697674417
95276,1265,182,1447,6.950549450549451
95277,2223,162,2385,13.72222222222222
95283,2336,155,2491,15.070967741935483
95289,3619,306,3925,11.826797385620916
95294,3038,118,3156,25.74576271186441
95295,1910,162,2072,11.790123456790123
95302,3176,179,3355,17.743016759776538
95311,3171,125,3296,25.368
95317,2056,99,2155,20.767676767676768
95325,3215,220,3435,14.613636363636363
95328,2817,176,2993,16.005681818181817
95329,1598,138,1736,11.579710144927535
95333,1796,162,1958,11.08641975308642
95335,2902,223,3125,13.013452914798206
95340,3368,191,3559,17.63350785340314
95346,3800,184,3984,20.65217391304348
95349,3369,141,3510,23.8936170212766
95351,2352,200,2552,11.76
95361,229,894,1123,0.256152125279642
95363,2978,143,3121,20.825174825174827
95365,2213,276,2489,8.018115942028986
95379,2257,154,2411,14.655844155844155
95396,800,81,881,9.876543209876544
95423,2170,301,2471,7.209302325581396
95431,910,105,1015,8.666666666666666
95442,2216,238,2454,9.3109243697479
95450,3697,182,3879,20.31318681318681
95463,3507,186,3693,18.85483870967742
95471,3777,115,3892,32.84347826086957
95492,2514,113,2627,22.24778761061947
95494,3692,145,3837,25.46206896551724
95519,673,293,966,2.2969283276450514
95524,3438,344,3782,9.994186046511627
95529,3044,163,3207,18.67484662576687
95566,3247,265,3512,12.252830188679246
95575,3286,275,3561,11.94909090909091
95592,2414,131,2545,18.427480916030536
95594,2516,134,2650,18.776119402985078
95610,1603,191,1794,8.392670157068062
95636,1546,51,1597,30.31372549019608
95642,1717,231,1948,7.432900432900433
95643,2336,233,2569,10.025751072961372
95650,3276,94,3370,34.85106382978724
95659,3420,376,3796,9.095744680851064
95663,1654,162,1816,10.209876543209877
95668,3393,188,3581,18.04787234042553
95672,3558,185,3743,19.232432432432432
95677,3695,128,3823,28.8671875
95680,3404,86,3490,39.58139534883721
95688,3675,250,3925,14.7
95692,3127,69,3196,45.31884057971015
95696,1171,254,1425,4.610236220472441
95701,3673,119,3792,30.865546218487395
95721,3584,258,3842,13.891472868217054
95726,267,3441,3708,0.077593722755013
95755,3199,295,3494,10.844067796610169
95757,808,110,918,7.345454545454546
95763,3361,161,3522,20.875776397515526
95784,3144,274,3418,11.474452554744524
95788,1837,59,1896,31.135593220338983
95800,3397,99,3496,34.313131313131315
95808,2360,362,2722,6.519337016574585
95822,3549,184,3733,19.28804347826087
95830,3472,181,3653,19.18232044198895
95832,881,171,1052,5.152046783625731
95841,2029,190,2219,10.678947368421053
95844,1173,162,1335,7.24074074074074
95847,20,3350,3370,0.0059701492537313
95855,3100,177,3277,17.51412429378531
95862,1724,126,1850,13.682539682539682
95863,2505,130,2635,19.26923076923077
95865,3604,93,3697,38.75268817204301
95869,2308,198,2506,11.656565656565656
95882,3026,255,3281,11.866666666666667
95883,2862,81,2943,35.333333333333336
95886,1413,294,1707,4.806122448979592
95887,190,2857,3047,0.0665033251662583
95893,2837,129,2966,21.992248062015506
95894,3375,75,3450,45.0
95899,1267,254,1521,4.988188976377953
95906,2783,418,3201,6.657894736842105
95908,3284,131,3415,25.06870229007633
95909,3216,110,3326,29.23636363636364
95924,3893,146,4039,26.664383561643834
95928,3349,181,3530,18.502762430939228
95929,3004,157,3161,19.13375796178344
95937,1888,499,2387,3.783567134268537
95960,3233,153,3386,21.13071895424837
95972,2818,116,2934,24.29310344827586
95973,3952,131,4083,30.16793893129771
95977,3258,83,3341,39.25301204819277
95995,1945,87,2032,22.35632183908046
96002,3247,159,3406,20.42138364779874
96024,1633,122,1755,13.385245901639344
96029,1297,169,1466,7.674556213017752
96044,3750,138,3888,27.17391304347826
96046,3905,132,4037,29.58333333333333
96050,2547,364,2911,6.997252747252747
96052,2686,171,2857,15.707602339181287
96053,3500,269,3769,13.011152416356875
96072,3760,92,3852,40.869565217391305
96080,2605,600,3205,4.341666666666667
96081,3246,384,3630,8.453125
96096,1062,294,1356,3.612244897959184
96099,2756,47,2803,58.63829787234042
96109,1506,177,1683,8.508474576271187
96112,3324,77,3401,43.16883116883117
96117,3033,159,3192,19.07547169811321
96119,2382,424,2806,5.617924528301887
96121,2586,122,2708,21.19672131147541
96122,1926,281,2207,6.854092526690391
96138,1674,211,1885,7.9336492890995265
96141,2605,768,3373,3.391927083333333
96146,2805,335,3140,8.373134328358208
96154,2442,115,2557,21.234782608695653
96155,3265,113,3378,28.893805309734518
96158,3390,273,3663,12.417582417582418
96166,3758,305,4063,12.321311475409836
96184,2724,150,2874,18.16
96186,3599,93,3692,38.69892473118279
96193,2487,77,2564,32.298701298701296
96198,2218,177,2395,12.531073446327683
96201,2814,213,3027,13.211267605633802
96202,1609,300,1909,5.363333333333333
96205,2298,55,2353,41.78181818181818
96212,2852,162,3014,17.604938271604937
96218,3070,83,3153,36.98795180722892
96221,1819,154,1973,11.811688311688313
96224,1170,201,1371,5.82089552238806
96232,2288,197,2485,11.614213197969542
96239,3466,269,3735,12.884758364312267
96240,3820,65,3885,58.76923076923077
96250,2115,123,2238,17.195121951219512
96261,2846,270,3116,10.54074074074074
96262,3056,200,3256,15.28
96264,3170,297,3467,10.673400673400671
96266,2476,122,2598,20.295081967213115
96275,3799,71,3870,53.50704225352113
96282,1784,253,2037,7.051383399209486
96291,1880,112,1992,16.785714285714285
96294,3795,119,3914,31.89075630252101
96296,3762,114,3876,33.0
96301,2172,66,2238,32.90909090909091
96306,2897,148,3045,19.574324324324323
96307,2924,233,3157,12.549356223175966
96312,3713,218,3931,17.03211009174312
96314,3589,149,3738,24.08724832214765
96318,3487,163,3650,21.392638036809817
96319,1816,37,1853,49.08108108108108
96328,3323,338,3661,9.831360946745562
96329,3919,81,4000,48.38271604938272
96346,1635,411,2046,3.978102189781022
96351,3304,93,3397,35.526881720430104
96354,2919,506,3425,5.7687747035573125
96372,2058,68,2126,30.264705882352946
96374,1580,333,1913,4.744744744744745
96391,3248,159,3407,20.42767295597484
96407,2177,139,2316,15.661870503597122
96411,1641,222,1863,7.391891891891892
96413,3229,128,3357,25.2265625
96444,2633,491,3124,5.362525458248473
96446,1352,80,1432,16.9
96447,3868,102,3970,37.92156862745098
96455,1820,70,1890,26.0
96457,3689,112,3801,32.9375
96463,2790,89,2879,31.34831460674157
96467,3741,187,3928,20.005347593582886
96477,3560,167,3727,21.31736526946108
96482,38,1102,1140,0.0344827586206896
96483,2879,174,3053,16.54597701149425
96490,2098,209,2307,10.038277511961722
96493,3648,148,3796,24.64864864864865
96497,2926,166,3092,17.626506024096386
96499,3864,116,3980,33.310344827586206
96500,320,64,384,5.0
96504,2678,228,2906,11.74561403508772
96532,3203,257,3460,12.463035019455251
96535,3500,247,3747,14.17004048582996
96541,1780,22,1802,80.9090909090909
96551,2386,181,2567,13.182320441988953
96571,1824,245,2069,7.444897959183673
96574,1988,137,2125,14.510948905109489
96582,2504,74,2578,33.83783783783784
96583,1934,193,2127,10.020725388601036
96586,2170,242,2412,8.96694214876033
96587,2574,117,2691,22.0
96592,564,1802,2366,0.3129855715871254
96605,2442,121,2563,20.181818181818183
96609,3341,136,3477,24.56617647058824
96638,3021,150,3171,20.14
96640,2817,146,2963,19.294520547945204
96641,1206,154,1360,7.831168831168831
96644,3094,202,3296,15.316831683168315
96648,505,2559,3064,0.1973427119968737
96654,3190,74,3264,43.108108108108105
96665,2727,313,3040,8.712460063897764
96672,2250,101,2351,22.27722772277228
96676,3145,205,3350,15.341463414634148
96679,3065,214,3279,14.322429906542055
96682,3590,213,3803,16.854460093896712
96688,1910,284,2194,6.725352112676056
96696,783,218,1001,3.591743119266055
96725,2639,373,3012,7.075067024128686
96729,3098,354,3452,8.751412429378531
96730,3686,98,3784,37.61224489795919
96737,2986,318,3304,9.38993710691824
96746,3649,344,3993,10.607558139534884
96753,1486,39,1525,38.1025641025641
96760,3618,239,3857,15.138075313807532
96762,2802,108,2910,25.944444444444443
96769,538,234,772,2.299145299145299
96777,2018,257,2275,7.852140077821011
96780,3075,199,3274,15.452261306532664
96781,2575,318,2893,8.09748427672956
96798,1987,35,2022,56.77142857142857
96809,732,196,928,3.73469387755102
96810,3497,186,3683,18.801075268817204
96813,2473,239,2712,10.347280334728032
96819,102,3843,3945,0.0265417642466822
96821,2830,193,3023,14.66321243523316
96831,3188,75,3263,42.50666666666667
96837,2560,144,2704,17.77777777777778
96847,3048,145,3193,21.02068965517241
96849,1395,228,1623,6.118421052631579
96852,3225,149,3374,21.644295302013425
96866,1991,183,2174,10.879781420765028
96873,2607,421,3028,6.192399049881235
96875,1934,135,2069,14.325925925925926
96876,2568,42,2610,61.142857142857146
96878,3516,200,3716,17.58
96887,2255,224,2479,10.066964285714286
96892,1946,188,2134,10.351063829787234
96903,1171,343,1514,3.41399416909621
96910,3599,230,3829,15.647826086956522
96914,3126,129,3255,24.232558139534884
96921,1480,94,1574,15.74468085106383
96927,3532,103,3635,34.29126213592233
96931,2254,213,2467,10.582159624413146
96932,3393,167,3560,20.31736526946108
96937,599,232,831,2.581896551724138
96938,2276,236,2512,9.64406779661017
96941,2137,104,2241,20.548076923076923
96944,2048,220,2268,9.309090909090909
96951,3161,178,3339,17.758426966292134
96954,1464,57,1521,25.68421052631579
