,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
96958,1169,267,1436,4.378277153558052
96967,2363,119,2482,19.857142857142858
96968,2808,88,2896,31.90909090909091
96978,1584,183,1767,8.655737704918034
96981,3296,134,3430,24.59701492537313
96982,3814,125,3939,30.512
96987,2812,113,2925,24.884955752212388
97020,2234,483,2717,4.625258799171843
97027,2822,201,3023,14.039800995024876
97041,2133,145,2278,14.710344827586209
97045,1378,207,1585,6.657004830917875
97048,1995,234,2229,8.525641025641026
97055,2549,127,2676,20.070866141732285
97058,3350,109,3459,30.73394495412844
97061,2845,155,3000,18.35483870967742
97072,2801,295,3096,9.494915254237288
97078,1782,380,2162,4.689473684210526
97098,4023,29,4052,138.72413793103448
97102,3590,85,3675,42.23529411764706
97117,3512,227,3739,15.47136563876652
97121,925,2516,3441,0.3676470588235294
97128,2892,235,3127,12.306382978723404
97133,3147,73,3220,43.10958904109589
97134,3638,136,3774,26.75
97143,2824,254,3078,11.118110236220472
97145,3852,73,3925,52.76712328767123
97146,2813,132,2945,21.310606060606062
97159,1156,191,1347,6.052356020942408
97165,2875,166,3041,17.319277108433734
97178,3526,131,3657,26.916030534351144
97181,2280,124,2404,18.387096774193548
97189,2798,136,2934,20.573529411764707
97192,209,2998,3207,0.0697131420947298
97204,2565,89,2654,28.820224719101123
97211,3809,174,3983,21.89080459770115
97225,3664,336,4000,10.904761904761903
97226,955,2326,3281,0.4105760963026655
97234,3736,138,3874,27.07246376811594
97236,2571,176,2747,14.607954545454543
97238,2681,229,2910,11.707423580786026
97250,2500,150,2650,16.666666666666668
97252,1428,122,1550,11.704918032786884
97253,3460,113,3573,30.61946902654867
97255,3117,181,3298,17.22099447513812
97258,2406,118,2524,20.389830508474574
97266,3143,142,3285,22.133802816901408
97267,1574,205,1779,7.678048780487805
97268,2024,133,2157,15.218045112781954
97282,1250,115,1365,10.869565217391305
97285,3489,256,3745,13.62890625
97286,2279,228,2507,9.99561403508772
97292,1558,117,1675,13.316239316239315
97295,3630,172,3802,21.1046511627907
97302,3326,149,3475,22.322147651006716
97307,2604,352,2956,7.397727272727272
97310,3863,127,3990,30.41732283464567
97313,2710,242,2952,11.198347107438016
97320,1706,196,1902,8.704081632653061
97324,2071,405,2476,5.11358024691358
97364,465,2258,2723,0.2059344552701505
97365,3727,207,3934,18.004830917874397
97391,3202,404,3606,7.925742574257426
97397,3124,199,3323,15.698492462311558
97404,3659,155,3814,23.606451612903225
97425,3171,262,3433,12.103053435114504
97426,2540,136,2676,18.676470588235293
97428,1211,344,1555,3.520348837209302
97430,2148,206,2354,10.427184466019416
97454,2367,132,2499,17.931818181818183
97460,2802,178,2980,15.741573033707866
97461,3065,503,3568,6.093439363817097
97463,2633,150,2783,17.553333333333335
97482,2749,107,2856,25.69158878504673
97483,3205,128,3333,25.0390625
97486,2635,455,3090,5.791208791208791
97498,1669,250,1919,6.676
97506,3591,160,3751,22.44375
97511,1596,53,1649,30.11320754716981
97513,1501,150,1651,10.006666666666666
97521,3709,137,3846,27.072992700729927
97552,2790,228,3018,12.236842105263158
97598,1510,136,1646,11.102941176470589
97599,2711,176,2887,15.403409090909092
97603,3266,127,3393,25.716535433070867
97616,967,242,1209,3.9958677685950414
97618,3180,137,3317,23.21167883211679
97634,2985,63,3048,47.38095238095238
97637,184,1777,1961,0.1035453010692177
97641,1664,111,1775,14.99099099099099
97652,929,126,1055,7.373015873015873
97654,2872,124,2996,23.161290322580644
97656,2336,264,2600,8.848484848484848
97662,3386,179,3565,18.91620111731844
97664,3223,140,3363,23.02142857142857
97668,3442,141,3583,24.411347517730498
97679,1842,204,2046,9.029411764705882
97688,3598,299,3897,12.033444816053512
97697,2630,135,2765,19.48148148148148
97700,2550,226,2776,11.283185840707963
97703,3088,182,3270,16.967032967032967
97707,172,1945,2117,0.0884318766066838
97708,2328,83,2411,28.048192771084334
97710,2432,190,2622,12.8
97715,2657,207,2864,12.83574879227053
97734,3745,201,3946,18.6318407960199
97741,3318,127,3445,26.125984251968504
97743,1861,156,2017,11.92948717948718
97745,1192,238,1430,5.008403361344538
97746,981,81,1062,12.11111111111111
97748,2742,40,2782,68.55
97753,3674,299,3973,12.2876254180602
97756,3530,333,3863,10.6006006006006
97759,628,242,870,2.5950413223140494
97760,1851,314,2165,5.894904458598727
97775,2892,177,3069,16.338983050847457
97778,2121,262,2383,8.095419847328245
97780,2609,222,2831,11.752252252252251
97790,2626,231,2857,11.367965367965368
97801,2874,208,3082,13.817307692307692
97806,1965,120,2085,16.375
97807,3450,372,3822,9.274193548387096
97825,3986,64,4050,62.28125
97836,2833,143,2976,19.81118881118881
97842,3612,192,3804,18.8125
97845,1629,81,1710,20.11111111111111
97850,3750,190,3940,19.73684210526316
97860,3838,152,3990,25.25
97864,3178,312,3490,10.185897435897436
97865,3460,168,3628,20.59523809523809
97884,3796,222,4018,17.0990990990991
97886,3771,134,3905,28.14179104477612
97887,3483,78,3561,44.65384615384615
97889,3249,758,4007,4.286279683377309
97921,2207,195,2402,11.31794871794872
97927,3846,156,4002,24.653846153846157
97928,3548,253,3801,14.023715415019764
97937,2666,136,2802,19.602941176470587
97939,2979,105,3084,28.37142857142857
97942,2422,274,2696,8.83941605839416
97946,2580,214,2794,12.05607476635514
97953,3103,188,3291,16.50531914893617
97954,1894,187,2081,10.128342245989304
97957,3349,137,3486,24.445255474452555
97958,2838,186,3024,15.258064516129032
97962,3860,106,3966,36.41509433962264
97963,1766,135,1901,13.08148148148148
97968,2046,212,2258,9.650943396226417
97992,2678,103,2781,26.0
98012,2694,173,2867,15.572254335260116
98018,3857,148,4005,26.06081081081081
98028,3193,170,3363,18.78235294117647
98045,3466,366,3832,9.469945355191255
98052,77,3506,3583,0.0219623502567027
98072,3254,259,3513,12.563706563706564
98079,2964,95,3059,31.2
98097,3354,104,3458,32.25
98107,1331,116,1447,11.474137931034482
98116,1339,166,1505,8.066265060240964
98119,2576,250,2826,10.304
98122,2897,254,3151,11.405511811023622
98124,2434,196,2630,12.418367346938776
98125,3425,323,3748,10.60371517027864
98131,2179,184,2363,11.842391304347826
98132,3204,47,3251,68.17021276595744
98134,1808,95,1903,19.03157894736842
98144,3493,183,3676,19.08743169398907
98146,2805,82,2887,34.207317073170735
98157,806,280,1086,2.878571428571429
98159,2422,149,2571,16.25503355704698
98160,1723,76,1799,22.67105263157895
98174,919,125,1044,7.352
98192,3225,81,3306,39.81481481481482
98199,3286,91,3377,36.10989010989011
98205,1582,409,1991,3.867970660146699
98211,2046,123,2169,16.634146341463413
98218,3510,116,3626,30.25862068965517
98230,3525,179,3704,19.6927374301676
98238,107,2401,2508,0.0445647646813827
98252,2061,298,2359,6.916107382550336
98253,3570,155,3725,23.032258064516128
98254,3690,172,3862,21.453488372093023
98261,2292,294,2586,7.795918367346939
98268,3700,369,4069,10.02710027100271
98269,3378,273,3651,12.373626373626374
98273,1273,251,1524,5.071713147410359
98276,3220,168,3388,19.166666666666668
98281,1216,231,1447,5.264069264069264
98288,3785,218,4003,17.362385321100916
98319,2668,215,2883,12.409302325581397
98329,3286,139,3425,23.640287769784173
98334,2862,53,2915,54.0
98344,1167,211,1378,5.530805687203792
98352,2494,132,2626,18.893939393939394
98354,3069,174,3243,17.637931034482758
98355,1785,230,2015,7.760869565217392
98359,3729,123,3852,30.317073170731707
98368,1019,224,1243,4.549107142857143
98373,3132,180,3312,17.4
98384,3543,50,3593,70.86
98386,1385,277,1662,5.0
98402,3258,316,3574,10.310126582278482
98407,3765,162,3927,23.24074074074074
98415,3316,160,3476,20.725
98418,3346,151,3497,22.158940397350992
98419,3200,173,3373,18.4971098265896
98431,3109,96,3205,32.385416666666664
98439,3786,180,3966,21.03333333333333
98442,3499,294,3793,11.901360544217686
98444,3242,258,3500,12.565891472868216
98448,2376,280,2656,8.485714285714286
98452,3719,121,3840,30.73553719008265
98454,2698,149,2847,18.10738255033557
98457,570,235,805,2.425531914893617
98466,2866,227,3093,12.625550660792952
98473,2032,129,2161,15.751937984496124
98475,2821,712,3533,3.962078651685393
98477,2450,365,2815,6.712328767123288
98486,2517,133,2650,18.924812030075188
98491,2503,124,2627,20.18548387096774
98504,3506,399,3905,8.786967418546366
98508,3190,230,3420,13.869565217391305
98535,2373,297,2670,7.98989898989899
98538,1569,185,1754,8.481081081081081
98539,2921,201,3122,14.532338308457712
98541,3730,71,3801,52.53521126760563
98557,3168,257,3425,12.326848249027238
98559,2481,127,2608,19.53543307086614
98566,2738,116,2854,23.603448275862068
98571,2591,192,2783,13.494791666666666
98579,2970,404,3374,7.351485148514851
98584,2178,157,2335,13.872611464968152
98600,1935,102,2037,18.97058823529412
98601,2144,72,2216,29.77777777777778
98603,3013,314,3327,9.595541401273886
98618,2852,125,2977,22.816
98619,2302,110,2412,20.92727272727273
98633,3800,252,4052,15.07936507936508
98636,2668,181,2849,14.740331491712707
98638,1075,121,1196,8.884297520661157
98643,1571,229,1800,6.860262008733624
98645,3844,165,4009,23.296969696969697
98652,770,2399,3169,0.3209670696123384
98663,2561,406,2967,6.307881773399015
98666,3351,231,3582,14.506493506493506
98674,2929,132,3061,22.189393939393938
98677,1783,92,1875,19.380434782608692
98680,3422,130,3552,26.32307692307692
98688,3168,207,3375,15.304347826086955
98689,3458,458,3916,7.550218340611353
98697,1320,215,1535,6.1395348837209305
98701,3453,171,3624,20.19298245614035
98702,1726,115,1841,15.008695652173913
98709,3766,127,3893,29.65354330708661
98722,3373,63,3436,53.53968253968254
98725,3141,53,3194,59.264150943396224
98726,2959,101,3060,29.297029702970296
98727,1920,209,2129,9.186602870813395
98737,2275,231,2506,9.848484848484848
98742,3229,112,3341,28.830357142857142
98752,2814,195,3009,14.430769230769233
98753,1295,117,1412,11.068376068376068
98765,1289,160,1449,8.05625
98781,3481,244,3725,14.26639344262295
98784,129,3239,3368,0.0398271071318308
98794,385,2131,2516,0.1806663538244955
98797,1965,537,2502,3.659217877094972
98803,3324,238,3562,13.966386554621849
98812,2549,120,2669,21.241666666666667
98825,1584,108,1692,14.666666666666666
98826,3550,232,3782,15.301724137931034
98828,3391,264,3655,12.844696969696969
98830,2749,78,2827,35.243589743589745
98837,2816,272,3088,10.352941176470589
98856,1378,217,1595,6.350230414746544
98861,2642,76,2718,34.76315789473684
98867,3490,267,3757,13.071161048689138
98874,1354,127,1481,10.661417322834646
98896,3646,169,3815,21.57396449704142
98902,3449,147,3596,23.462585034013607
98912,1596,206,1802,7.747572815533981
98914,3028,305,3333,9.927868852459016
98928,3290,122,3412,26.9672131147541
98940,3459,226,3685,15.305309734513274
98945,2156,1009,3165,2.136769078295342
98949,1783,131,1914,13.610687022900764
98957,2244,57,2301,39.36842105263158
98988,2197,200,2397,10.985
98991,463,2985,3448,0.155108877721943
99004,3031,155,3186,19.55483870967742
99006,1418,162,1580,8.753086419753087
99009,3769,202,3971,18.65841584158416
99012,2094,140,2234,14.957142857142856
99014,2836,141,2977,20.113475177304963
99016,2282,92,2374,24.80434782608696
99018,3776,221,3997,17.085972850678733
99019,3138,301,3439,10.425249169435215
99020,2677,137,2814,19.54014598540146
99026,2949,166,3115,17.765060240963855
99041,2838,150,2988,18.92
99044,3026,99,3125,30.565656565656564
99047,416,3500,3916,0.1188571428571428
99052,3051,92,3143,33.16304347826087
99053,2540,84,2624,30.23809523809524
99060,412,183,595,2.251366120218579
99064,3731,317,4048,11.769716088328076
99076,1875,347,2222,5.403458213256484
99091,3447,140,3587,24.62142857142857
99097,3225,106,3331,30.42452830188679
99101,2632,113,2745,23.292035398230087
99102,2979,227,3206,13.123348017621144
99108,2626,171,2797,15.35672514619883
99115,2120,174,2294,12.183908045977011
99131,2272,143,2415,15.888111888111888
99139,2273,266,2539,8.545112781954888
99141,2449,168,2617,14.577380952380953
99142,3137,96,3233,32.677083333333336
99143,3345,285,3630,11.736842105263158
99144,3300,54,3354,61.11111111111112
99146,2421,248,2669,9.762096774193548
99148,2068,316,2384,6.544303797468355
99153,3280,310,3590,10.580645161290322
99163,3625,136,3761,26.654411764705884
99166,3159,199,3358,15.874371859296485
99174,2467,128,2595,19.2734375
99178,2375,164,2539,14.481707317073171
99180,3170,269,3439,11.784386617100372
99205,2955,101,3056,29.257425742574256
99207,110,3783,3893,0.0290774517578641
99211,2750,267,3017,10.299625468164797
99221,3542,182,3724,19.46153846153846
99223,1985,545,2530,3.6422018348623855
99226,3498,142,3640,24.633802816901408
99250,2951,203,3154,14.536945812807884
99261,2352,314,2666,7.490445859872612
99265,591,1249,1840,0.4731785428342674
99279,3742,88,3830,42.52272727272727
99281,3633,168,3801,21.625
99286,3787,139,3926,27.244604316546763
99287,1458,137,1595,10.642335766423358
99305,2800,133,2933,21.05263157894737
99321,3039,151,3190,20.125827814569536
99332,2119,270,2389,7.848148148148148
99333,140,77,217,1.818181818181818
99335,2808,484,3292,5.801652892561983
99342,1920,184,2104,10.434782608695652
99343,2591,67,2658,38.67164179104478
99346,1855,117,1972,15.854700854700855
99351,3402,144,3546,23.625
99355,2508,150,2658,16.72
99363,3957,122,4079,32.4344262295082
99384,3575,155,3730,23.06451612903226
99386,2344,65,2409,36.06153846153846
99390,1778,42,1820,42.333333333333336
99394,2528,94,2622,26.8936170212766
99400,3128,191,3319,16.376963350785342
99401,21,1992,2013,0.0105421686746987
99403,3169,168,3337,18.86309523809524
99407,2713,71,2784,38.2112676056338
99408,1800,58,1858,31.03448275862069
99428,2179,157,2336,13.878980891719744
99431,3368,113,3481,29.805309734513276
99439,3598,166,3764,21.674698795180724
99440,2768,215,2983,12.874418604651163
99443,898,1651,2549,0.5439127801332526
99445,1916,135,2051,14.192592592592591
99451,2955,155,3110,19.06451612903226
99458,2012,265,2277,7.592452830188679
99465,3836,214,4050,17.925233644859812
99468,2900,228,3128,12.719298245614034
99472,3494,374,3868,9.342245989304812
99473,2737,176,2913,15.551136363636363
99477,2652,709,3361,3.7404795486600846
99480,2968,119,3087,24.94117647058824
99481,2529,309,2838,8.184466019417476
99486,3515,104,3619,33.79807692307692
99513,2684,321,3005,8.361370716510903
99515,3102,197,3299,15.746192893401016
99518,2951,182,3133,16.214285714285715
99520,3695,167,3862,22.12574850299401
99536,3423,40,3463,85.575
99544,2629,127,2756,20.700787401574804
99546,2653,136,2789,19.50735294117647
99555,3898,68,3966,57.3235294117647
99561,1806,446,2252,4.04932735426009
99562,2625,174,2799,15.086206896551724
99563,1390,143,1533,9.72027972027972
99565,2877,156,3033,18.442307692307693
99566,3895,97,3992,40.154639175257735
99568,1846,326,2172,5.662576687116564
99583,3333,94,3427,35.45744680851064
99596,194,2451,2645,0.0791513667890656
99606,3884,151,4035,25.72185430463576
99608,2587,352,2939,7.349431818181818
99610,1863,174,2037,10.70689655172414
99614,3083,50,3133,61.66
99634,1454,68,1522,21.38235294117647
99637,2966,100,3066,29.66
99640,2029,152,2181,13.348684210526317
99655,2498,166,2664,15.048192771084338
99662,2341,63,2404,37.15873015873016
99664,2162,333,2495,6.4924924924924925
99669,1935,176,2111,10.994318181818182
99671,1179,129,1308,9.13953488372093
99672,1491,157,1648,9.496815286624203
99692,3493,213,3706,16.399061032863848
99701,3593,183,3776,19.633879781420767
99702,2979,134,3113,22.23134328358209
99703,2200,31,2231,70.96774193548387
99708,2669,245,2914,10.893877551020408
99724,2360,91,2451,25.93406593406593
99727,3964,125,4089,31.712
99736,3292,153,3445,21.516339869281047
99743,1121,66,1187,16.984848484848484
99751,3234,281,3515,11.508896797153024
99755,3973,85,4058,46.74117647058824
99760,3330,117,3447,28.46153846153846
99762,947,156,1103,6.07051282051282
99771,1299,254,1553,5.1141732283464565
99778,75,3538,3613,0.0211984171848502
99780,3270,134,3404,24.402985074626866
99782,2603,85,2688,30.623529411764707
99783,3570,108,3678,33.05555555555556
99792,3339,169,3508,19.757396449704142
99795,3738,173,3911,21.60693641618497
99806,2823,177,3000,15.94915254237288
99808,2062,84,2146,24.547619047619047
99809,1147,177,1324,6.480225988700565
99822,3674,420,4094,8.747619047619047
99827,2132,105,2237,20.304761904761904
99832,2692,178,2870,15.123595505617978
99839,1358,199,1557,6.824120603015075
99840,2291,248,2539,9.237903225806452
99851,837,60,897,13.95
99855,2948,153,3101,19.26797385620915
99864,3265,189,3454,17.275132275132275
99866,2529,227,2756,11.140969162995594
99867,3585,251,3836,14.282868525896417
99881,2140,198,2338,10.808080808080808
99899,2945,301,3246,9.78405315614618
99900,2027,154,2181,13.162337662337665
99908,1934,84,2018,23.02380952380953
99909,3651,64,3715,57.046875
99914,1781,213,1994,8.36150234741784
99940,3214,439,3653,7.3211845102505695
99943,2486,49,2535,50.734693877551024
99949,1629,238,1867,6.84453781512605
99950,3593,206,3799,17.441747572815533
99961,2142,307,2449,6.977198697068404
99965,3800,248,4048,15.32258064516129
99972,3431,325,3756,10.556923076923075
99973,2998,253,3251,11.849802371541502
99976,2953,196,3149,15.066326530612244
99977,3379,221,3600,15.289592760180996
99989,2213,253,2466,8.74703557312253
99994,767,145,912,5.289655172413793
99997,3375,121,3496,27.89256198347108
100006,2942,108,3050,27.24074074074074
100010,3210,175,3385,18.34285714285714
100015,3226,182,3408,17.725274725274726
100016,3068,209,3277,14.679425837320574
100017,802,2813,3615,0.2851048702452897
100027,2076,146,2222,14.219178082191782
100033,2995,213,3208,14.061032863849766
100043,1657,134,1791,12.365671641791044
100062,3444,166,3610,20.746987951807228
100099,883,2617,3500,0.3374092472296522
100105,1495,200,1695,7.475
100112,2655,117,2772,22.692307692307693
100113,3573,102,3675,35.029411764705884
100123,2034,157,2191,12.955414012738853
100130,3862,139,4001,27.784172661870503
100144,3687,131,3818,28.14503816793893
100149,3215,93,3308,34.56989247311828
100150,2366,113,2479,20.938053097345133
100180,3691,94,3785,39.265957446808514
100181,3193,99,3292,32.25252525252525
100186,2853,93,2946,30.677419354838708
100193,3835,162,3997,23.67283950617284
100194,3152,64,3216,49.25
100195,1019,181,1200,5.629834254143646
100197,2051,203,2254,10.10344827586207
100200,1945,110,2055,17.681818181818183
100220,3218,253,3471,12.719367588932808
100247,3061,129,3190,23.72868217054264
100250,2616,177,2793,14.779661016949152
100260,2333,171,2504,13.64327485380117
100268,3931,28,3959,140.39285714285714
100271,3702,177,3879,20.91525423728813
100273,1850,217,2067,8.525345622119815
100296,1900,69,1969,27.536231884057973
100300,2134,102,2236,20.92156862745098
100301,3720,189,3909,19.682539682539684
100303,1629,321,1950,5.074766355140187
100316,1906,155,2061,12.296774193548387
100322,3420,292,3712,11.712328767123289
100344,2700,152,2852,17.763157894736842
100352,3796,132,3928,28.75757575757576
100382,3106,135,3241,23.00740740740741
100388,3024,353,3377,8.56657223796034
100395,3275,260,3535,12.596153846153848
100397,3782,182,3964,20.78021978021978
100402,3122,77,3199,40.54545454545455
100406,3946,139,4085,28.388489208633093
100420,3479,170,3649,20.46470588235294
100427,2608,73,2681,35.726027397260275
100434,499,149,648,3.348993288590604
100438,16,2577,2593,0.006208769887466
100442,3658,311,3969,11.762057877813504
100449,1451,96,1547,15.114583333333334
100453,3451,189,3640,18.25925925925926
100460,1986,107,2093,18.560747663551403
100464,1328,107,1435,12.411214953271028
100481,2634,125,2759,21.072
100482,3128,47,3175,66.55319148936171
100489,3789,66,3855,57.40909090909091
100523,2838,180,3018,15.766666666666667
100524,2878,227,3105,12.6784140969163
100531,3484,158,3642,22.050632911392405
100532,3630,207,3837,17.536231884057973
100534,3678,275,3953,13.374545454545457
100535,716,206,922,3.4757281553398056
100536,3159,90,3249,35.1
100547,3409,186,3595,18.327956989247312
100551,3627,160,3787,22.66875
100553,2464,165,2629,14.933333333333334
100557,2106,380,2486,5.542105263157895
100575,851,197,1048,4.319796954314721
100579,2550,153,2703,16.666666666666668
100580,3214,321,3535,10.01246105919003
100585,3826,192,4018,19.92708333333333
100598,3370,443,3813,7.607223476297968
100607,797,116,913,6.870689655172414
100621,2124,218,2342,9.743119266055048
100627,2275,170,2445,13.382352941176473
100629,3043,130,3173,23.407692307692308
100635,2209,347,2556,6.36599423631124
100639,2417,50,2467,48.34
100642,3448,251,3699,13.737051792828684
100647,2292,249,2541,9.204819277108436
100649,2938,157,3095,18.713375796178344
100650,1877,248,2125,7.568548387096774
100662,3747,114,3861,32.86842105263158
100693,2480,133,2613,18.646616541353385
100701,1894,271,2165,6.988929889298893
100705,1978,27,2005,73.25925925925925
100728,2556,160,2716,15.975
100748,2958,116,3074,25.5
100751,2197,142,2339,15.471830985915492
100761,171,2242,2413,0.0762711864406779
100766,2957,103,3060,28.70873786407767
100771,3532,526,4058,6.714828897338403
100798,3051,159,3210,19.18867924528302
100799,2464,406,2870,6.068965517241379
100813,1791,166,1957,10.789156626506024
100817,3627,165,3792,21.98181818181818
100824,2151,119,2270,18.07563025210084
100830,2094,155,2249,13.50967741935484
100838,1887,134,2021,14.082089552238806
100865,2365,251,2616,9.422310756972111
100871,2567,389,2956,6.598971722365039
100877,1954,190,2144,10.284210526315787
100886,2155,198,2353,10.883838383838384
100899,3355,134,3489,25.03731343283582
100903,3073,277,3350,11.093862815884476
100904,1656,78,1734,21.23076923076923
100911,3382,195,3577,17.343589743589742
100913,1698,167,1865,10.167664670658684
100915,2360,99,2459,23.83838383838384
100934,2303,114,2417,20.20175438596491
100939,2392,172,2564,13.906976744186046
100944,1538,95,1633,16.189473684210526
100945,3228,691,3919,4.671490593342981
100949,1590,231,1821,6.883116883116883
100954,1488,212,1700,7.018867924528302
100957,3521,168,3689,20.95833333333333
100963,3329,78,3407,42.67948717948718
100967,3489,85,3574,41.04705882352941
100969,2775,195,2970,14.23076923076923
100975,3324,122,3446,27.24590163934426
100991,3751,174,3925,21.557471264367816
100994,1838,79,1917,23.26582278481013
100997,3750,341,4091,10.997067448680353
101000,3044,111,3155,27.423423423423426
101006,3908,120,4028,32.56666666666667
101011,2157,225,2382,9.586666666666666
101013,3665,128,3793,28.6328125
101024,2748,136,2884,20.205882352941178
101027,3842,193,4035,19.906735751295336
101029,3855,212,4067,18.183962264150946
101036,345,2245,2590,0.153674832962138
101040,3201,137,3338,23.364963503649637
101060,2723,78,2801,34.91025641025641
101061,3882,138,4020,28.130434782608692
101063,3341,258,3599,12.949612403100776
101081,3704,281,3985,13.181494661921707
101084,2878,149,3027,19.315436241610737
101088,1568,122,1690,12.852459016393444
101089,3637,153,3790,23.77124183006536
101095,2103,137,2240,15.35036496350365
101097,3554,182,3736,19.52747252747253
101104,3163,279,3442,11.336917562724016
101107,3851,149,4000,25.845637583892614
101120,1391,122,1513,11.401639344262296
101127,3851,74,3925,52.04054054054054
101135,1284,83,1367,15.46987951807229
101138,2497,290,2787,8.610344827586207
101143,2398,413,2811,5.806295399515738
101146,3543,68,3611,52.10294117647059
101149,448,36,484,12.444444444444445
101159,3108,290,3398,10.717241379310344
101161,2759,339,3098,8.138643067846608
101166,3865,162,4027,23.858024691358025
101170,1,3625,3626,0.0002758620689655
101189,2864,244,3108,11.737704918032788
101205,2510,114,2624,22.017543859649123
101223,3070,105,3175,29.23809523809524
101242,1886,162,2048,11.641975308641976
101250,2775,271,3046,10.239852398523984
101252,2842,191,3033,14.87958115183246
101254,3631,396,4027,9.16919191919192
101259,3123,155,3278,20.148387096774197
101263,2985,287,3272,10.4006968641115
101271,3902,194,4096,20.11340206185567
101274,866,64,930,13.53125
101280,3322,175,3497,18.982857142857146
101290,3664,121,3785,30.28099173553719
101292,1747,173,1920,10.098265895953755
101294,2628,253,2881,10.387351778656129
101305,1596,229,1825,6.96943231441048
101306,3831,160,3991,23.94375
101308,2637,160,2797,16.48125
101330,3635,449,4084,8.09576837416481
101338,3667,283,3950,12.957597173144876
101341,2370,110,2480,21.545454545454547
101349,1802,116,1918,15.53448275862069
101350,2904,323,3227,8.990712074303406
101374,3471,38,3509,91.34210526315788
101378,1422,172,1594,8.267441860465116
101379,3161,226,3387,13.986725663716816
101382,1196,77,1273,15.532467532467532
101386,2845,62,2907,45.88709677419355
101391,3888,201,4089,19.34328358208955
101392,2125,221,2346,9.615384615384617
101408,2859,617,3476,4.633711507293355
101417,3285,151,3436,21.75496688741722
101433,985,91,1076,10.824175824175825
101439,3660,293,3953,12.491467576791807
101441,2093,56,2149,37.375
101444,3848,134,3982,28.71641791044776
101459,3510,84,3594,41.785714285714285
101484,2394,49,2443,48.85714285714285
101487,84,2058,2142,0.0408163265306122
101488,1568,156,1724,10.051282051282053
101496,1239,385,1624,3.2181818181818183
101501,2359,133,2492,17.736842105263158
101507,3000,101,3101,29.702970297029704
101527,2534,89,2623,28.471910112359552
101535,1863,110,1973,16.936363636363637
101542,3534,106,3640,33.33962264150944
101543,1180,66,1246,17.87878787878788
101551,2692,168,2860,16.023809523809526
101555,1942,202,2144,9.613861386138614
101558,2867,329,3196,8.714285714285714
101575,984,76,1060,12.947368421052632
101593,2492,219,2711,11.378995433789957
101614,215,232,447,0.9267241379310344
101630,2037,148,2185,13.763513513513514
101636,1984,105,2089,18.895238095238096
101637,3963,110,4073,36.027272727272724
101653,3188,109,3297,29.24770642201835
101657,1673,142,1815,11.78169014084507
101670,2792,165,2957,16.921212121212122
101673,2665,175,2840,15.228571428571428
101679,2576,189,2765,13.62962962962963
101694,2663,145,2808,18.36551724137931
101702,3526,117,3643,30.136752136752136
101704,916,265,1181,3.456603773584906
101717,2824,169,2993,16.71005917159763
101718,1794,153,1947,11.72549019607843
101726,3371,189,3560,17.835978835978835
101727,3726,62,3788,60.096774193548384
101742,3166,169,3335,18.733727810650887
101743,3733,98,3831,38.09183673469388
101758,3655,150,3805,24.366666666666667
101762,1835,120,1955,15.291666666666666
101790,3206,78,3284,41.1025641025641
101791,981,471,1452,2.082802547770701
101792,3717,85,3802,43.72941176470588
101798,1701,119,1820,14.294117647058824
101809,3695,105,3800,35.19047619047619
101810,2522,377,2899,6.689655172413793
101813,3771,200,3971,18.855
101817,499,2775,3274,0.1798198198198198
101828,1824,237,2061,7.69620253164557
101837,2368,206,2574,11.49514563106796
101839,1749,113,1862,15.47787610619469
101840,2362,160,2522,14.7625
101861,2915,118,3033,24.703389830508478
101865,2038,155,2193,13.148387096774194
101877,3735,256,3991,14.58984375
101903,2419,161,2580,15.024844720496894
101910,547,2210,2757,0.2475113122171945
101919,3392,82,3474,41.36585365853659
101921,2897,197,3094,14.705583756345176
101926,3204,126,3330,25.428571428571427
101929,2441,225,2666,10.848888888888888
