,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
101930,3547,113,3660,31.38938053097345
101932,911,79,990,11.531645569620252
101933,3860,219,4079,17.625570776255707
101948,1969,284,2253,6.933098591549296
101958,988,215,1203,4.595348837209302
101972,36,1031,1067,0.034917555771096
101973,3877,99,3976,39.16161616161616
101981,3284,259,3543,12.67953667953668
102016,3145,92,3237,34.18478260869565
102027,1814,144,1958,12.59722222222222
102032,3123,171,3294,18.26315789473684
102036,3781,233,4014,16.2274678111588
102040,2917,119,3036,24.51260504201681
102041,2189,182,2371,12.027472527472527
102047,3641,99,3740,36.77777777777778
102052,3252,318,3570,10.226415094339623
102054,3501,376,3877,9.311170212765957
102067,2957,112,3069,26.401785714285715
102070,2892,64,2956,45.1875
102087,1111,101,1212,11.0
102088,3129,211,3340,14.829383886255924
102101,3150,141,3291,22.34042553191489
102104,2380,335,2715,7.104477611940299
102112,998,168,1166,5.940476190476191
102115,2940,139,3079,21.151079136690647
102123,3159,396,3555,7.977272727272727
102125,3027,204,3231,14.838235294117649
102131,3449,107,3556,32.23364485981308
102135,3651,124,3775,29.443548387096776
102148,1361,72,1433,18.90277777777778
102153,3024,256,3280,11.8125
102155,1272,2288,3560,0.5559440559440559
102160,2805,218,3023,12.86697247706422
102183,745,220,965,3.386363636363636
102187,2942,225,3167,13.075555555555557
102189,3620,231,3851,15.670995670995673
102195,3333,206,3539,16.179611650485437
102209,1654,138,1792,11.985507246376812
102210,770,2800,3570,0.275
102219,984,143,1127,6.881118881118881
102223,3560,266,3826,13.38345864661654
102226,3424,190,3614,18.021052631578947
102252,2366,1111,3477,2.1296129612961296
102263,1919,116,2035,16.54310344827586
102272,3438,142,3580,24.211267605633804
102282,2359,31,2390,76.09677419354838
102290,3416,198,3614,17.252525252525253
102297,2799,234,3033,11.961538461538462
102304,3088,191,3279,16.167539267015705
102317,3402,151,3553,22.52980132450331
102342,3854,102,3956,37.78431372549019
102356,2918,46,2964,63.43478260869565
102376,3112,61,3173,51.01639344262295
102381,1719,156,1875,11.01923076923077
102389,3633,55,3688,66.05454545454545
102396,2867,183,3050,15.666666666666666
102404,2550,149,2699,17.114093959731544
102417,3604,156,3760,23.102564102564106
102428,3669,256,3925,14.33203125
102433,3479,254,3733,13.696850393700789
102459,2574,95,2669,27.094736842105263
102467,2989,102,3091,29.30392156862745
102476,1688,219,1907,7.707762557077626
102484,1861,139,2000,13.388489208633093
102486,3460,123,3583,28.130081300813007
102489,3483,500,3983,6.966
102490,1928,97,2025,19.87628865979381
102492,2815,43,2858,65.46511627906976
102493,3657,157,3814,23.29299363057325
102500,3849,158,4007,24.360759493670887
102508,3576,86,3662,41.58139534883721
102511,3076,55,3131,55.92727272727273
102512,2936,121,3057,24.264462809917354
102520,3767,169,3936,22.28994082840237
102527,2094,83,2177,25.228915662650603
102531,2198,168,2366,13.083333333333334
102532,2707,104,2811,26.028846153846157
102539,2761,125,2886,22.088
102544,1288,2334,3622,0.5518423307626392
102547,3707,226,3933,16.402654867256636
102558,3652,204,3856,17.901960784313726
102570,1,2357,2358,0.0004242681374628
102608,3640,219,3859,16.621004566210047
102637,2685,66,2751,40.68181818181818
102646,2841,90,2931,31.566666666666663
102653,3116,266,3382,11.714285714285714
102660,2857,87,2944,32.83908045977012
102677,612,114,726,5.368421052631579
102690,997,178,1175,5.601123595505618
102693,2548,107,2655,23.81308411214953
102695,2511,113,2624,22.221238938053094
102700,534,3480,4014,0.1534482758620689
102712,2245,417,2662,5.383693045563549
102721,2892,161,3053,17.96273291925466
102741,2776,135,2911,20.562962962962963
102746,2076,50,2126,41.52
102747,2258,191,2449,11.821989528795813
102754,1784,120,1904,14.866666666666667
102777,2963,116,3079,25.54310344827586
102786,2213,128,2341,17.2890625
102789,2078,135,2213,15.392592592592592
102790,1660,35,1695,47.42857142857143
102797,768,105,873,7.314285714285714
102808,2422,187,2609,12.95187165775401
102816,3877,152,4029,25.50657894736842
102823,1758,288,2046,6.104166666666667
102824,2277,62,2339,36.7258064516129
102835,2496,84,2580,29.714285714285715
102851,3873,64,3937,60.515625
102853,3464,135,3599,25.659259259259255
102860,2236,317,2553,7.053627760252366
102867,2776,147,2923,18.8843537414966
102878,3315,270,3585,12.27777777777778
102880,2890,79,2969,36.58227848101266
102882,2277,165,2442,13.8
102883,2259,195,2454,11.584615384615384
102884,2152,163,2315,13.202453987730062
102898,3156,188,3344,16.78723404255319
102912,3759,293,4052,12.829351535836178
102913,2149,99,2248,21.707070707070702
102924,3184,287,3471,11.094076655052264
102933,1856,231,2087,8.034632034632034
102953,1746,137,1883,12.744525547445257
102968,3091,220,3311,14.05
102987,2633,155,2788,16.98709677419355
102990,777,330,1107,2.3545454545454545
103006,3772,290,4062,13.006896551724138
103018,2597,175,2772,14.84
103030,1752,136,1888,12.882352941176473
103058,3185,139,3324,22.9136690647482
103063,2366,161,2527,14.695652173913045
103065,2882,199,3081,14.482412060301508
103084,2336,172,2508,13.581395348837209
103095,3142,65,3207,48.33846153846154
103106,1462,188,1650,7.776595744680851
103113,1248,93,1341,13.419354838709678
103127,2388,481,2869,4.964656964656965
103140,1979,137,2116,14.445255474452557
103149,3620,95,3715,38.10526315789474
103150,3436,218,3654,15.761467889908255
103156,843,285,1128,2.957894736842105
103159,2524,215,2739,11.73953488372093
103160,1973,227,2200,8.691629955947137
103165,813,57,870,14.263157894736842
103169,2051,237,2288,8.654008438818565
103172,3956,69,4025,57.333333333333336
103175,2773,239,3012,11.602510460251048
103184,2564,337,2901,7.6083086053412465
103185,3001,131,3132,22.908396946564885
103190,32,2855,2887,0.0112084063047285
103194,3688,83,3771,44.43373493975904
103196,2345,166,2511,14.126506024096386
103206,787,155,942,5.077419354838709
103218,3163,92,3255,34.380434782608695
103228,1342,40,1382,33.55
103233,3664,209,3873,17.5311004784689
103234,3684,144,3828,25.58333333333333
103241,1236,269,1505,4.594795539033457
103258,2315,111,2426,20.855855855855857
103264,3917,162,4079,24.179012345679013
103266,3665,259,3924,14.150579150579151
103274,1948,136,2084,14.323529411764708
103279,2985,296,3281,10.08445945945946
103282,2588,76,2664,34.05263157894737
103297,1363,72,1435,18.93055555555556
103311,3650,203,3853,17.980295566502463
103319,2009,71,2080,28.295774647887324
103324,19,1481,1500,0.012829169480081
103327,3618,244,3862,14.827868852459016
103329,3154,164,3318,19.23170731707317
103341,2172,135,2307,16.08888888888889
103359,3288,166,3454,19.80722891566265
103362,2813,198,3011,14.207070707070708
103377,3222,220,3442,14.645454545454545
103397,3167,195,3362,16.24102564102564
103398,3432,122,3554,28.131147540983605
103407,3778,247,4025,15.295546558704451
103435,2689,190,2879,14.152631578947368
103438,2875,100,2975,28.75
103442,3722,227,3949,16.39647577092511
103465,3492,160,3652,21.825
103468,3537,233,3770,15.180257510729614
103473,2353,196,2549,12.005102040816327
103495,2454,240,2694,10.225
103518,1703,97,1800,17.556701030927837
103519,3621,294,3915,12.316326530612244
103520,1965,201,2166,9.776119402985074
103529,3448,95,3543,36.29473684210527
103539,3229,60,3289,53.81666666666667
103541,3146,240,3386,13.108333333333333
103544,2543,123,2666,20.67479674796748
103556,1743,132,1875,13.204545454545457
103559,3572,200,3772,17.86
103560,2250,27,2277,83.33333333333333
103568,3760,231,3991,16.27705627705628
103574,789,2811,3600,0.2806830309498399
103585,3173,78,3251,40.67948717948718
103637,1967,137,2104,14.357664233576642
103645,3474,361,3835,9.623268698060942
103648,2871,194,3065,14.79896907216495
103663,1324,60,1384,22.066666666666663
103670,17,2130,2147,0.0079812206572769
103675,1423,226,1649,6.29646017699115
103682,3436,130,3566,26.43076923076923
103692,2579,231,2810,11.164502164502164
103712,3327,295,3622,11.277966101694917
103725,1890,588,2478,3.2142857142857144
103733,3931,73,4004,53.84931506849315
103735,2267,284,2551,7.982394366197183
103742,1119,257,1376,4.35408560311284
103757,2569,434,3003,5.919354838709677
103758,2847,104,2951,27.375
103769,1378,2054,3432,0.6708860759493671
103770,3022,159,3181,19.0062893081761
103771,3223,66,3289,48.833333333333336
103776,3730,222,3952,16.8018018018018
103778,3272,497,3769,6.583501006036217
103781,2964,612,3576,4.8431372549019605
103792,2577,107,2684,24.08411214953271
103799,3396,185,3581,18.35675675675676
103804,2250,187,2437,12.032085561497324
103805,697,114,811,6.114035087719298
103812,2877,125,3002,23.016
103824,2040,206,2246,9.902912621359222
103833,3436,146,3582,23.534246575342465
103836,2971,177,3148,16.785310734463277
103842,3220,129,3349,24.96124031007752
103859,2759,94,2853,29.351063829787236
103884,2760,101,2861,27.32673267326733
103885,1199,222,1421,5.400900900900901
103894,1746,215,1961,8.12093023255814
103895,3825,65,3890,58.84615384615385
103897,1511,47,1558,32.148936170212764
103904,2335,102,2437,22.892156862745097
103908,783,136,919,5.757352941176471
103911,3267,123,3390,26.5609756097561
103929,3043,140,3183,21.735714285714284
103930,3756,163,3919,23.042944785276077
103936,1957,84,2041,23.297619047619047
103945,3864,198,4062,19.51515151515152
103946,752,83,835,9.060240963855422
103964,2678,150,2828,17.85333333333333
103972,2152,78,2230,27.58974358974359
103977,2352,210,2562,11.2
103978,2742,441,3183,6.217687074829932
103996,2108,76,2184,27.73684210526316
104000,3772,89,3861,42.38202247191011
104005,3263,179,3442,18.22905027932961
104009,2729,76,2805,35.9078947368421
104030,3100,909,4009,3.41034103410341
104059,3253,278,3531,11.701438848920864
104079,1948,155,2103,12.567741935483872
104092,1489,481,1970,3.095634095634096
104093,1680,166,1846,10.120481927710845
104100,398,111,509,3.5855855855855854
104112,3627,183,3810,19.81967213114754
104120,3075,171,3246,17.982456140350877
104132,3667,208,3875,17.629807692307693
104147,1890,152,2042,12.43421052631579
104158,3383,120,3503,28.191666666666663
104179,3517,154,3671,22.837662337662337
104192,2139,129,2268,16.58139534883721
104207,3374,149,3523,22.644295302013425
104210,3518,205,3723,17.160975609756097
104226,3383,134,3517,25.246268656716417
104228,1832,221,2053,8.289592760180996
104245,2631,207,2838,12.710144927536232
104247,1951,239,2190,8.163179916317992
104251,2495,329,2824,7.583586626139818
104256,2987,83,3070,35.98795180722892
104258,242,2547,2789,0.0950137416568512
104265,3310,257,3567,12.879377431906615
104269,1957,150,2107,13.046666666666669
104285,3629,30,3659,120.96666666666668
104286,3600,160,3760,22.5
104288,2914,214,3128,13.61682242990654
104296,3620,155,3775,23.35483870967742
104299,2329,244,2573,9.545081967213116
104307,3529,137,3666,25.759124087591243
104311,1645,85,1730,19.352941176470587
104323,1242,164,1406,7.573170731707317
104327,1306,87,1393,15.011494252873565
104355,3125,226,3351,13.827433628318584
104357,2627,301,2928,8.727574750830565
104359,2779,366,3145,7.592896174863388
104365,3190,188,3378,16.96808510638298
104384,1858,301,2159,6.172757475083056
104387,2734,233,2967,11.733905579399142
104389,3074,112,3186,27.446428571428573
104397,848,433,1281,1.958429561200924
104401,2642,241,2883,10.962655601659751
104407,1383,49,1432,28.22448979591837
104414,1321,202,1523,6.53960396039604
104419,2523,259,2782,9.741312741312742
104420,2570,351,2921,7.321937321937322
104428,3598,93,3691,38.68817204301075
104445,2628,173,2801,15.190751445086706
104453,3932,126,4058,31.20634920634921
104470,3379,94,3473,35.9468085106383
104474,1789,1582,3371,1.1308470290771175
104475,2684,110,2794,24.4
104484,1070,210,1280,5.095238095238095
104495,3334,105,3439,31.752380952380957
104501,3347,99,3446,33.80808080808081
104506,1706,157,1863,10.86624203821656
104537,2661,273,2934,9.747252747252746
104541,3680,166,3846,22.16867469879518
104546,2275,100,2375,22.75
104547,2440,115,2555,21.217391304347824
104559,2055,111,2166,18.513513513513512
104565,3730,315,4045,11.841269841269842
104571,2640,195,2835,13.538461538461538
104573,1988,82,2070,24.24390243902439
104580,3783,131,3914,28.87786259541985
104585,2145,242,2387,8.863636363636363
104586,3769,122,3891,30.89344262295082
104613,1934,128,2062,15.109375
104618,3557,193,3750,18.430051813471504
104632,2897,89,2986,32.550561797752806
104635,2745,281,3026,9.768683274021353
104643,1818,59,1877,30.8135593220339
104646,3818,207,4025,18.444444444444443
104649,1690,189,1879,8.941798941798941
104655,3918,129,4047,30.37209302325581
104664,3305,164,3469,20.152439024390244
104668,1625,73,1698,22.26027397260274
104678,2726,272,2998,10.022058823529411
104680,3697,107,3804,34.55140186915888
104697,3211,758,3969,4.236147757255937
104726,1870,185,2055,10.108108108108109
104727,2536,193,2729,13.139896373056995
104734,2412,152,2564,15.86842105263158
104745,2023,229,2252,8.83406113537118
104755,1223,262,1485,4.6679389312977095
104773,2636,237,2873,11.122362869198312
104788,1385,182,1567,7.609890109890109
104798,3455,195,3650,17.71794871794872
104804,96,1222,1318,0.0785597381342062
104807,3424,169,3593,20.2603550295858
104827,1329,181,1510,7.342541436464089
104829,2079,352,2431,5.90625
104833,2152,125,2277,17.216
104834,2628,96,2724,27.375
104837,1906,94,2000,20.27659574468085
104838,3653,153,3806,23.875816993464053
104862,1685,404,2089,4.170792079207921
104867,3355,173,3528,19.393063583815028
104869,3470,130,3600,26.692307692307693
104871,3632,83,3715,43.75903614457831
104875,1322,77,1399,17.16883116883117
104894,2598,33,2631,78.72727272727273
104903,3634,372,4006,9.768817204301076
104907,3666,111,3777,33.027027027027025
104923,1774,77,1851,23.03896103896104
104925,3792,168,3960,22.571428571428573
104934,3804,122,3926,31.18032786885246
104936,3309,154,3463,21.48701298701299
104942,1884,188,2072,10.02127659574468
104950,3597,298,3895,12.07046979865772
104955,3088,198,3286,15.595959595959595
104968,2345,198,2543,11.843434343434344
104975,3007,158,3165,19.03164556962025
104977,3251,99,3350,32.83838383838384
104979,1638,173,1811,9.468208092485549
105001,3355,172,3527,19.50581395348837
105005,3108,178,3286,17.46067415730337
105006,639,182,821,3.510989010989011
105008,2894,159,3053,18.20125786163522
105010,2115,311,2426,6.80064308681672
105016,3339,143,3482,23.34965034965035
105025,3382,276,3658,12.253623188405795
105041,2547,50,2597,50.94
105047,3811,131,3942,29.091603053435115
105049,3395,349,3744,9.727793696275072
105052,1389,156,1545,8.903846153846153
105057,2207,305,2512,7.2360655737704915
105062,3798,144,3942,26.375
105063,4029,45,4074,89.53333333333333
105064,1059,146,1205,7.2534246575342465
105069,947,778,1725,1.2172236503856042
105075,3819,173,3992,22.07514450867052
105090,393,877,1270,0.4481185860889395
105097,2549,302,2851,8.440397350993377
105102,3272,130,3402,25.16923076923077
105107,2110,153,2263,13.790849673202615
105113,2173,154,2327,14.11038961038961
105117,1457,51,1508,28.568627450980397
105122,3829,119,3948,32.1764705882353
105132,3048,307,3355,9.928338762214985
105135,3288,210,3498,15.657142857142857
105157,2365,163,2528,14.50920245398773
105158,3000,159,3159,18.867924528301888
105176,2874,144,3018,19.95833333333333
105185,2277,266,2543,8.56015037593985
105195,2821,72,2893,39.18055555555556
105199,1223,220,1443,5.5590909090909095
105205,978,446,1424,2.192825112107623
105206,3124,99,3223,31.55555555555556
105209,2498,663,3161,3.7677224736048265
105214,2023,85,2108,23.8
105216,2734,157,2891,17.414012738853504
105228,2905,176,3081,16.505681818181817
105229,3882,180,4062,21.566666666666663
105252,2051,152,2203,13.49342105263158
105265,1922,126,2048,15.253968253968257
105271,3632,311,3943,11.678456591639872
105274,3772,276,4048,13.666666666666666
105275,2244,99,2343,22.666666666666668
105279,2990,427,3417,7.002341920374708
105289,2800,108,2908,25.925925925925927
105299,3388,136,3524,24.91176470588235
105305,2711,107,2818,25.33644859813084
105316,3651,57,3708,64.05263157894737
105322,3255,89,3344,36.57303370786517
105340,3893,127,4020,30.65354330708661
105347,762,111,873,6.864864864864865
105352,2860,315,3175,9.07936507936508
105364,1957,188,2145,10.409574468085106
105376,1481,276,1757,5.365942028985507
105383,602,174,776,3.4597701149425286
105389,61,2382,2443,0.0256087321578505
105392,1556,142,1698,10.95774647887324
105394,3108,185,3293,16.8
105396,2343,327,2670,7.165137614678899
105406,3765,146,3911,25.78767123287671
105415,3726,173,3899,21.53757225433526
105422,1106,319,1425,3.4670846394984327
105428,3024,54,3078,56.0
105441,3733,315,4048,11.850793650793651
105443,2569,296,2865,8.679054054054054
105457,2495,138,2633,18.07971014492753
105466,3689,183,3872,20.15846994535519
105469,761,647,1408,1.1761978361669243
105490,1549,292,1841,5.304794520547945
105497,3039,157,3196,19.356687898089174
105512,3473,251,3724,13.836653386454184
105513,3133,466,3599,6.723175965665236
105520,3608,49,3657,73.63265306122449
105537,2960,118,3078,25.084745762711865
105540,3554,194,3748,18.31958762886598
105560,2622,1187,3809,2.2089300758213986
105561,2039,172,2211,11.854651162790695
105566,1946,27,1973,72.07407407407408
105567,2777,243,3020,11.427983539094653
105570,394,2809,3203,0.1402634389462442
105573,2783,80,2863,34.7875
105574,935,126,1061,7.420634920634921
105580,3877,80,3957,48.4625
105589,3531,137,3668,25.773722627737225
105590,3303,211,3514,15.654028436018958
105603,1943,207,2150,9.38647342995169
105605,3582,225,3807,15.92
105611,2181,79,2260,27.60759493670886
105612,345,3374,3719,0.1022525192649674
105615,1890,76,1966,24.86842105263158
105631,3874,164,4038,23.621951219512194
105672,3221,85,3306,37.89411764705882
105675,1307,389,1696,3.359897172236504
105697,1412,84,1496,16.80952380952381
105710,2660,131,2791,20.30534351145038
105711,2958,150,3108,19.72
105712,1760,269,2029,6.5427509293680295
105717,1748,266,2014,6.571428571428571
105720,2399,196,2595,12.239795918367347
105726,3158,107,3265,29.514018691588785
105741,3813,146,3959,26.116438356164384
105756,2436,86,2522,28.32558139534884
105757,1876,214,2090,8.766355140186915
105772,2293,238,2531,9.634453781512605
105782,2712,40,2752,67.8
105783,2518,190,2708,13.25263157894737
105790,1957,62,2019,31.56451612903226
105793,3249,91,3340,35.7032967032967
105796,2965,260,3225,11.403846153846152
105810,3357,738,4095,4.548780487804878
105825,2576,217,2793,11.870967741935484
105828,3627,116,3743,31.267241379310345
105831,3314,183,3497,18.10928961748634
105837,3138,192,3330,16.34375
105850,2138,130,2268,16.446153846153845
105880,2601,159,2760,16.358490566037737
105887,1845,130,1975,14.192307692307692
105901,2296,95,2391,24.16842105263158
105902,858,37,895,23.18918918918919
105914,612,2897,3509,0.2112530203658957
105915,1142,284,1426,4.02112676056338
105917,3550,99,3649,35.85858585858586
105919,2739,84,2823,32.607142857142854
105922,3296,125,3421,26.368
105923,1789,492,2281,3.636178861788618
105948,2172,213,2385,10.19718309859155
105949,1776,55,1831,32.29090909090909
105961,3344,156,3500,21.435897435897434
105964,3608,131,3739,27.541984732824428
105989,2808,192,3000,14.625
106004,2238,133,2371,16.827067669172934
106010,2534,657,3191,3.8569254185692543
106026,3597,259,3856,13.888030888030888
106033,3805,132,3937,28.82575757575757
106035,2089,325,2414,6.427692307692308
106038,3042,444,3486,6.851351351351352
106040,2188,229,2417,9.554585152838428
106048,3041,164,3205,18.54268292682927
106056,1939,327,2266,5.929663608562692
106073,2284,313,2597,7.297124600638978
106084,3809,87,3896,43.7816091954023
106087,2651,183,2834,14.486338797814208
106088,3072,182,3254,16.87912087912088
106110,86,3317,3403,0.0259270425082906
106118,3574,89,3663,40.15730337078652
106120,2642,160,2802,16.5125
106122,2567,111,2678,23.126126126126128
106127,3947,103,4050,38.320388349514566
106146,1751,246,1997,7.117886178861789
106158,2056,144,2200,14.27777777777778
106167,3605,145,3750,24.86206896551724
106184,1796,127,1923,14.141732283464568
106194,3584,92,3676,38.95652173913044
106195,1608,111,1719,14.486486486486486
106213,3705,263,3968,14.087452471482887
106220,2499,343,2842,7.285714285714286
106227,3242,272,3514,11.919117647058824
106250,2064,63,2127,32.76190476190476
106261,3569,290,3859,12.306896551724138
106271,2430,139,2569,17.48201438848921
106278,3858,73,3931,52.84931506849315
106279,2874,169,3043,17.005917159763314
106283,2330,370,2700,6.297297297297297
106288,2963,192,3155,15.432291666666666
106300,3737,166,3903,22.512048192771083
106303,1762,354,2116,4.977401129943503
106304,1701,100,1801,17.01
106314,3557,126,3683,28.23015873015873
106341,1380,150,1530,9.2
106344,2462,324,2786,7.598765432098766
106352,1269,128,1397,9.9140625
106356,3156,538,3694,5.866171003717472
106359,1805,132,1937,13.674242424242424
106360,3453,93,3546,37.12903225806452
106371,3140,83,3223,37.83132530120482
106376,80,3017,3097,0.0265164070268478
106379,2833,78,2911,36.32051282051282
106384,1905,90,1995,21.166666666666668
106387,2896,65,2961,44.55384615384615
106417,3112,201,3313,15.482587064676617
106419,3067,244,3311,12.56967213114754
106428,2661,226,2887,11.77433628318584
106432,3400,284,3684,11.971830985915492
106439,3159,116,3275,27.23275862068965
106449,2521,165,2686,15.27878787878788
106451,3701,206,3907,17.966019417475728
106457,2217,251,2468,8.832669322709163
106465,3323,89,3412,37.3370786516854
106472,3452,197,3649,17.522842639593907
106481,3392,156,3548,21.743589743589745
106482,2542,328,2870,7.75
106487,2489,801,3290,3.107365792759051
106492,2729,89,2818,30.662921348314608
106498,2318,394,2712,5.883248730964467
106503,3213,550,3763,5.841818181818182
106507,1511,153,1664,9.875816993464053
106509,3370,249,3619,13.534136546184738
106510,2079,301,2380,6.906976744186046
106520,3267,100,3367,32.67
106535,2857,215,3072,13.288372093023256
106554,1062,154,1216,6.896103896103896
106561,3255,148,3403,21.99324324324324
106568,3495,232,3727,15.064655172413794
106570,2171,319,2490,6.80564263322884
106574,2252,86,2338,26.186046511627907
106583,2544,207,2751,12.289855072463768
106587,1338,150,1488,8.92
106590,1864,179,2043,10.41340782122905
106593,3665,88,3753,41.64772727272727
106607,1673,180,1853,9.294444444444444
106608,543,102,645,5.323529411764706
106630,1857,205,2062,9.058536585365854
106632,1578,212,1790,7.443396226415095
106636,2519,131,2650,19.229007633587788
106644,2280,136,2416,16.764705882352942
106662,1658,186,1844,8.913978494623656
106664,3594,148,3742,24.283783783783782
106670,2047,110,2157,18.60909090909091
106671,2146,167,2313,12.850299401197605
106689,3330,110,3440,30.272727272727277
106693,2367,121,2488,19.56198347107438
106697,2202,229,2431,9.615720524017467
106698,2804,86,2890,32.604651162790695
106704,2124,152,2276,13.973684210526317
106718,2955,347,3302,8.51585014409222
106724,2641,111,2752,23.792792792792792
106726,1254,131,1385,9.572519083969466
106727,2440,575,3015,4.243478260869566
106730,2729,221,2950,12.34841628959276
106733,3893,189,4082,20.5978835978836
106734,2666,202,2868,13.198019801980198
106747,3137,176,3313,17.823863636363637
106752,2790,102,2892,27.352941176470587
106753,2949,84,3033,35.107142857142854
106755,3207,248,3455,12.931451612903226
106762,3461,160,3621,21.63125
106768,1585,122,1707,12.991803278688524
106770,1911,123,2034,15.53658536585366
106772,3591,220,3811,16.322727272727274
106773,2201,155,2356,14.2
106780,2449,267,2716,9.172284644194756
106785,3529,379,3908,9.311345646437994
106796,1926,219,2145,8.794520547945206
106806,1980,175,2155,11.314285714285717
106810,1949,43,1992,45.325581395348834
106813,1841,202,2043,9.113861386138614
106814,78,3645,3723,0.0213991769547325
106825,347,170,517,2.041176470588235
106827,2656,55,2711,48.29090909090909
106830,1622,77,1699,21.064935064935064
106834,2775,312,3087,8.89423076923077
106841,2744,155,2899,17.703225806451613
106878,3777,62,3839,60.91935483870968
106896,1906,141,2047,13.5177304964539
106899,2894,112,3006,25.839285714285715
106900,3839,63,3902,60.93650793650794
106903,1138,2958,4096,0.3847194050033806
106920,1680,119,1799,14.117647058823527
106947,1469,182,1651,8.071428571428571
106958,2735,204,2939,13.40686274509804
106962,2460,192,2652,12.8125
106970,2980,105,3085,28.38095238095238
106974,2494,106,2600,23.52830188679245
106977,2790,153,2943,18.235294117647054
106982,1193,560,1753,2.130357142857143
106989,3163,140,3303,22.59285714285714
107009,3179,67,3246,47.44776119402985
107014,3781,158,3939,23.93037974683544
107030,3400,279,3679,12.186379928315413
107036,942,604,1546,1.5596026490066226
107046,2750,154,2904,17.857142857142858
107059,3056,196,3252,15.591836734693878
107067,2187,145,2332,15.082758620689654
107077,1424,150,1574,9.493333333333334
107080,2402,134,2536,17.925373134328357
107085,1445,325,1770,4.446153846153846
107099,2972,272,3244,10.926470588235292
107103,3428,333,3761,10.294294294294296
107126,3885,177,4062,21.94915254237288
107131,3914,56,3970,69.89285714285714
107132,3774,169,3943,22.33136094674556
107138,2093,384,2477,5.450520833333333
107148,3461,215,3676,16.09767441860465
107164,1969,114,2083,17.271929824561404
107192,2524,163,2687,15.484662576687116
107193,3193,247,3440,12.927125506072874
107209,3342,106,3448,31.52830188679245
107212,2626,186,2812,14.118279569892474
107232,3279,48,3327,68.3125
107236,3461,126,3587,27.46825396825397
107239,2687,137,2824,19.613138686131386
107258,3259,260,3519,12.534615384615384
107260,2623,94,2717,27.904255319148938
107261,2959,313,3272,9.45367412140575
107264,2050,173,2223,11.84971098265896
107265,774,2478,3252,0.3123486682808716
107267,3465,130,3595,26.653846153846157
107276,2989,150,3139,19.926666666666662
107280,3584,128,3712,28.0
107283,3098,89,3187,34.80898876404494
107286,1680,981,2661,1.7125382262996942
107295,3333,55,3388,60.6
107300,2002,165,2167,12.133333333333333
107304,3806,145,3951,26.248275862068965
107313,3914,149,4063,26.268456375838927
107317,3473,285,3758,12.1859649122807
107318,1303,109,1412,11.954128440366972
107322,2467,105,2572,23.495238095238093
107326,3327,346,3673,9.615606936416183
107352,2249,275,2524,8.178181818181818
107356,145,3674,3819,0.0394665215024496
107370,2468,146,2614,16.904109589041095
107371,915,192,1107,4.765625
107381,320,3371,3691,0.0949273212696529
107386,1396,108,1504,12.925925925925926
107390,3170,119,3289,26.638655462184875
107414,2309,106,2415,21.78301886792453
107415,3105,254,3359,12.224409448818898
107441,1774,163,1937,10.883435582822086
107451,3528,324,3852,10.88888888888889
107456,2287,105,2392,21.78095238095238
107457,2894,66,2960,43.84848484848485
107468,3731,127,3858,29.37795275590551
107472,2705,94,2799,28.77659574468085
107476,1813,1583,3396,1.1452937460518005
107485,2870,188,3058,15.26595744680851
107488,2863,147,3010,19.476190476190474
107493,2574,159,2733,16.18867924528302
107502,3240,152,3392,21.31578947368421
107514,1755,98,1853,17.908163265306122
107515,3811,280,4091,13.610714285714286
107534,1864,236,2100,7.898305084745763
107535,3674,165,3839,22.266666666666666
