,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
107537,3763,188,3951,20.01595744680851
107543,2995,116,3111,25.81896551724138
107550,3447,124,3571,27.798387096774192
107562,3232,158,3390,20.455696202531644
107575,3021,37,3058,81.64864864864865
107586,3059,100,3159,30.59
107588,2928,130,3058,22.523076923076925
107604,3839,153,3992,25.091503267973856
107607,3812,257,4069,14.832684824902724
107609,2443,79,2522,30.924050632911392
107611,3113,265,3378,11.747169811320754
107615,2602,58,2660,44.86206896551724
107616,3460,211,3671,16.398104265402843
107654,3256,280,3536,11.628571428571428
107658,3313,200,3513,16.565
107663,721,193,914,3.735751295336788
107671,2096,187,2283,11.20855614973262
107672,2783,192,2975,14.494791666666666
107687,3597,240,3837,14.9875
107693,1609,191,1800,8.424083769633508
107699,2496,193,2689,12.932642487046632
107705,3530,75,3605,47.06666666666667
107736,235,115,350,2.0434782608695654
107739,2540,185,2725,13.72972972972973
107740,3480,140,3620,24.857142857142858
107769,2931,160,3091,18.31875
107771,2836,82,2918,34.58536585365854
107781,2745,154,2899,17.824675324675326
107792,3758,108,3866,34.7962962962963
107802,2391,97,2488,24.649484536082475
107810,2285,161,2446,14.192546583850932
107819,2440,160,2600,15.25
107824,2622,127,2749,20.64566929133858
107829,325,3036,3361,0.1070487483530961
107851,2552,158,2710,16.151898734177216
107854,3611,80,3691,45.1375
107863,2725,89,2814,30.617977528089888
107869,2461,217,2678,11.341013824884792
107887,2960,210,3170,14.095238095238097
107890,59,2725,2784,0.0216513761467889
107891,3465,161,3626,21.52173913043478
107894,2747,83,2830,33.09638554216868
107903,3601,139,3740,25.906474820143885
107906,2719,210,2929,12.947619047619048
107907,3782,48,3830,78.79166666666667
107916,1292,2619,3911,0.4933180603283696
107921,1776,132,1908,13.454545454545457
107925,2212,82,2294,26.97560975609756
107934,3040,198,3238,15.353535353535351
107941,182,3851,4033,0.0472604518306933
107949,2144,193,2337,11.10880829015544
107959,2418,79,2497,30.60759493670886
107968,2607,342,2949,7.62280701754386
107969,3525,106,3631,33.25471698113208
107970,967,264,1231,3.662878787878788
107975,2540,212,2752,11.9811320754717
107982,2378,86,2464,27.65116279069768
107986,2402,178,2580,13.49438202247191
107987,1435,78,1513,18.397435897435894
108000,1128,222,1350,5.081081081081081
108015,3464,214,3678,16.186915887850468
108022,3625,462,4087,7.846320346320346
108023,3347,218,3565,15.353211009174313
108027,3778,72,3850,52.47222222222222
108028,713,201,914,3.54726368159204
108033,3110,151,3261,20.596026490066222
108036,1814,183,1997,9.912568306010929
108039,829,359,1188,2.3091922005571037
108040,3014,172,3186,17.523255813953487
108052,3706,136,3842,27.25
108079,3144,149,3293,21.1006711409396
108086,2791,78,2869,35.782051282051285
108089,3718,229,3947,16.23580786026201
108091,3673,145,3818,25.33103448275862
108092,3351,123,3474,27.24390243902439
108101,3803,74,3877,51.391891891891895
108109,2259,204,2463,11.073529411764708
108110,2148,65,2213,33.04615384615385
108118,3071,258,3329,11.9031007751938
108130,2831,433,3264,6.53810623556582
108140,3420,348,3768,9.827586206896552
108141,3884,116,4000,33.48275862068966
108145,1847,47,1894,39.297872340425535
108148,2951,78,3029,37.833333333333336
108153,3982,73,4055,54.54794520547945
108157,2015,74,2089,27.22972972972973
108165,2968,143,3111,20.75524475524476
108166,1510,335,1845,4.507462686567164
108171,3596,284,3880,12.661971830985916
108173,2326,383,2709,6.073107049608355
108177,3315,293,3608,11.313993174061434
108187,1790,242,2032,7.396694214876033
108189,3791,119,3910,31.857142857142858
108212,1858,295,2153,6.298305084745762
108219,2317,183,2500,12.66120218579235
108220,3246,142,3388,22.859154929577464
108233,3312,204,3516,16.235294117647058
108235,3544,154,3698,23.01298701298701
108249,2340,199,2539,11.758793969849249
108250,1539,179,1718,8.597765363128492
108262,3087,200,3287,15.435
108270,3741,36,3777,103.91666666666669
108273,2236,50,2286,44.72
108278,2357,285,2642,8.27017543859649
108286,3064,359,3423,8.534818941504179
108287,2893,212,3105,13.64622641509434
108302,3591,57,3648,63.0
108316,1818,83,1901,21.903614457831324
108321,3353,201,3554,16.681592039800996
108338,3617,184,3801,19.657608695652176
108353,2928,195,3123,15.015384615384615
108355,3695,96,3791,38.489583333333336
108366,3042,149,3191,20.416107382550337
108368,3019,332,3351,9.093373493975903
108375,2332,102,2434,22.862745098039216
108385,2670,193,2863,13.83419689119171
108394,2581,255,2836,10.12156862745098
108399,3788,93,3881,40.73118279569893
108414,2504,178,2682,14.067415730337078
108418,3479,275,3754,12.65090909090909
108422,3773,91,3864,41.46153846153846
108440,2826,245,3071,11.53469387755102
108441,3228,94,3322,34.340425531914896
108446,3295,205,3500,16.073170731707318
108449,2618,101,2719,25.92079207920792
108460,3227,177,3404,18.231638418079097
108463,2164,526,2690,4.114068441064639
108478,1479,69,1548,21.43478260869565
108502,2740,182,2922,15.054945054945057
108506,1644,67,1711,24.53731343283582
108507,2191,57,2248,38.43859649122807
108522,2322,138,2460,16.82608695652174
108527,2066,77,2143,26.83116883116883
108529,3063,349,3412,8.776504297994268
108530,1360,52,1412,26.153846153846157
108534,3851,164,4015,23.48170731707317
108541,1133,256,1389,4.42578125
108550,3286,262,3548,12.541984732824428
108554,1087,266,1353,4.086466165413534
108562,1659,73,1732,22.726027397260275
108572,3390,258,3648,13.13953488372093
108575,2955,90,3045,32.833333333333336
108576,1714,397,2111,4.317380352644836
108581,2064,264,2328,7.818181818181818
108586,3588,86,3674,41.72093023255814
108614,2637,189,2826,13.952380952380953
108620,3860,146,4006,26.438356164383563
108621,3084,144,3228,21.416666666666668
108637,1982,284,2266,6.97887323943662
108643,3677,61,3738,60.278688524590166
108647,2184,101,2285,21.623762376237625
108649,2728,167,2895,16.335329341317365
108653,3395,134,3529,25.33582089552239
108677,3872,137,4009,28.26277372262774
108687,3688,195,3883,18.912820512820517
108693,2827,172,2999,16.436046511627907
108697,2182,212,2394,10.29245283018868
108704,809,3186,3995,0.2539234149403641
108711,3610,149,3759,24.22818791946309
108714,1,2296,2297,0.0004355400696864
108728,1937,203,2140,9.541871921182263
108738,2739,129,2868,21.232558139534884
108739,1761,350,2111,5.031428571428571
108740,3432,341,3773,10.064516129032258
108748,3875,218,4093,17.775229357798164
108749,3223,187,3410,17.235294117647058
108750,3009,220,3229,13.677272727272728
108753,3828,94,3922,40.723404255319146
108763,1044,83,1127,12.578313253012048
108767,3586,297,3883,12.074074074074074
108782,2053,87,2140,23.597701149425287
108783,2766,138,2904,20.043478260869566
108788,3792,149,3941,25.4496644295302
108789,2199,235,2434,9.357446808510636
108791,2067,90,2157,22.966666666666665
108805,3294,59,3353,55.83050847457627
108809,2402,272,2674,8.830882352941176
108823,2689,133,2822,20.218045112781954
108829,3330,328,3658,10.152439024390244
108834,3292,42,3334,78.38095238095238
108846,1865,76,1941,24.539473684210527
108848,1894,107,2001,17.700934579439252
108855,3719,129,3848,28.829457364341085
108856,2588,185,2773,13.989189189189188
108867,2872,67,2939,42.865671641791046
108868,3746,189,3935,19.82010582010582
108874,2362,184,2546,12.83695652173913
108876,3388,219,3607,15.470319634703197
108881,2182,1212,3394,1.8003300330033003
108888,2812,285,3097,9.866666666666667
108901,2955,169,3124,17.485207100591715
108902,2057,210,2267,9.795238095238096
108912,3649,288,3937,12.67013888888889
108915,3188,259,3447,12.308880308880308
108918,1598,83,1681,19.25301204819277
108919,2752,174,2926,15.816091954022989
108926,2715,246,2961,11.03658536585366
108928,3310,79,3389,41.89873417721519
108931,1734,125,1859,13.872
108934,1293,132,1425,9.795454545454543
108943,1266,80,1346,15.825
108946,3490,202,3692,17.277227722772277
108956,264,77,341,3.4285714285714284
108965,2838,269,3107,10.550185873605948
108966,3015,223,3238,13.52017937219731
108975,1780,108,1888,16.48148148148148
108985,3796,150,3946,25.30666666666667
108987,3776,290,4066,13.020689655172411
109000,1148,508,1656,2.25984251968504
109010,1928,165,2093,11.684848484848484
109011,3907,65,3972,60.10769230769231
109025,640,193,833,3.316062176165803
109031,2763,181,2944,15.265193370165743
109040,3549,136,3685,26.09558823529412
109050,2689,206,2895,13.053398058252426
109052,2695,115,2810,23.43478260869565
109068,2500,172,2672,14.534883720930232
109101,48,2991,3039,0.0160481444332999
109106,1622,151,1773,10.741721854304636
109119,3611,109,3720,33.12844036697248
109120,3148,197,3345,15.97969543147208
109134,3515,395,3910,8.89873417721519
109144,3845,167,4012,23.023952095808383
109147,2816,123,2939,22.89430894308943
109150,1042,252,1294,4.134920634920635
109161,2227,200,2427,11.135
109165,2523,125,2648,20.184
109170,2025,214,2239,9.462616822429906
109176,2784,84,2868,33.142857142857146
109183,3269,193,3462,16.93782383419689
109184,3627,208,3835,17.4375
109185,2067,132,2199,15.659090909090908
109186,951,156,1107,6.096153846153846
109219,2484,118,2602,21.05084745762712
109223,3250,134,3384,24.253731343283583
109224,3604,129,3733,27.93798449612403
109235,3688,228,3916,16.17543859649123
109241,3083,255,3338,12.090196078431372
109250,3374,347,3721,9.723342939481268
109276,2252,151,2403,14.913907284768213
109285,2845,137,2982,20.766423357664237
109288,2786,165,2951,16.884848484848487
109289,2359,187,2546,12.614973262032086
109293,3998,76,4074,52.60526315789474
109295,3008,129,3137,23.31782945736434
109306,3476,187,3663,18.58823529411765
109312,3194,112,3306,28.517857142857142
109317,1898,181,2079,10.486187845303869
109320,3227,235,3462,13.731914893617022
109324,920,325,1245,2.830769230769231
109335,1957,177,2134,11.056497175141242
109351,2908,347,3255,8.380403458213257
109360,2789,165,2954,16.903030303030302
109368,3471,242,3713,14.34297520661157
109374,3105,386,3491,8.044041450777202
109385,1999,109,2108,18.3394495412844
109388,1280,166,1446,7.710843373493976
109408,2917,128,3045,22.7890625
109421,1480,1835,3315,0.8065395095367848
109429,1902,64,1966,29.71875
109433,3699,196,3895,18.87244897959184
109451,1006,60,1066,16.766666666666666
109473,3712,321,4033,11.56386292834891
109483,1739,86,1825,20.22093023255814
109487,1643,161,1804,10.20496894409938
109491,1929,148,2077,13.033783783783784
109493,3240,114,3354,28.42105263157895
109510,2394,88,2482,27.204545454545453
109515,2017,283,2300,7.127208480565371
109525,3348,110,3458,30.43636363636364
109531,3690,115,3805,32.08695652173913
109532,3738,243,3981,15.382716049382717
109538,1937,272,2209,7.1213235294117645
109539,1570,209,1779,7.511961722488039
109542,2374,51,2425,46.549019607843135
109551,2061,107,2168,19.261682242990656
109552,2381,117,2498,20.35042735042735
109555,3500,268,3768,13.059701492537313
109563,2122,185,2307,11.47027027027027
109581,3656,249,3905,14.68273092369478
109589,3527,201,3728,17.54726368159204
109601,3510,254,3764,13.818897637795276
109609,2122,156,2278,13.602564102564102
109612,3751,133,3884,28.203007518796998
109613,2484,100,2584,24.84
109623,2715,112,2827,24.241071428571427
109630,1447,204,1651,7.0931372549019605
109639,3734,172,3906,21.709302325581397
109648,3195,515,3710,6.203883495145631
109657,964,2919,3883,0.3302500856457691
109678,3097,252,3349,12.28968253968254
109682,2763,119,2882,23.218487394957982
109687,2230,150,2380,14.866666666666667
109692,3642,446,4088,8.165919282511211
109694,3203,273,3476,11.732600732600732
109702,3156,147,3303,21.46938775510204
109731,1383,86,1469,16.08139534883721
109741,3275,123,3398,26.6260162601626
109745,3179,415,3594,7.660240963855422
109753,2813,179,2992,15.71508379888268
109760,3695,114,3809,32.41228070175438
109766,2159,78,2237,27.67948717948718
109773,1373,97,1470,14.154639175257731
109780,1404,326,1730,4.306748466257669
109792,2752,41,2793,67.1219512195122
109805,1575,123,1698,12.804878048780488
109806,3246,314,3560,10.337579617834397
109812,1289,89,1378,14.48314606741573
109815,2991,262,3253,11.416030534351146
109820,2428,57,2485,42.59649122807018
109824,3046,142,3188,21.450704225352112
109839,2403,216,2619,11.125
109846,3569,89,3658,40.10112359550562
109856,1955,261,2216,7.490421455938697
109866,3910,152,4062,25.723684210526315
109867,2681,26,2707,103.1153846153846
109880,654,189,843,3.4603174603174605
109900,2949,99,3048,29.78787878787879
109909,373,181,554,2.0607734806629834
109911,2438,211,2649,11.554502369668246
109951,3188,122,3310,26.131147540983605
109956,3704,92,3796,40.26086956521739
109969,1662,76,1738,21.86842105263158
109986,3500,310,3810,11.290322580645162
109990,1993,170,2163,11.723529411764703
109991,2775,209,2984,13.277511961722489
109994,1753,346,2099,5.066473988439307
110001,2805,362,3167,7.748618784530387
110023,2066,100,2166,20.66
110039,3564,269,3833,13.24907063197026
110046,3114,205,3319,15.190243902439024
110058,3497,188,3685,18.601063829787236
110076,1478,127,1605,11.637795275590552
110081,2951,204,3155,14.465686274509803
110082,3657,78,3735,46.88461538461539
110088,3064,174,3238,17.60919540229885
110090,1829,104,1933,17.58653846153846
110096,1929,53,1982,36.39622641509434
110098,3766,152,3918,24.776315789473685
110110,2605,56,2661,46.517857142857146
110113,641,140,781,4.578571428571428
110119,2719,63,2782,43.15873015873016
110124,3245,34,3279,95.44117647058825
110130,3773,91,3864,41.46153846153846
110134,3587,164,3751,21.871951219512194
110147,2017,45,2062,44.82222222222222
110151,412,1267,1679,0.3251775848460931
110153,2322,508,2830,4.570866141732283
110154,1559,133,1692,11.721804511278195
110158,953,110,1063,8.663636363636364
110161,3800,277,4077,13.71841155234657
110176,1630,87,1717,18.735632183908045
110185,3404,213,3617,15.981220657276996
110187,2729,110,2839,24.80909090909091
110201,1811,123,1934,14.723577235772357
110205,3404,137,3541,24.846715328467152
110209,2848,189,3037,15.068783068783068
110233,195,3721,3916,0.0524052674012362
110250,2202,183,2385,12.0327868852459
110252,2260,205,2465,11.024390243902438
110257,3082,87,3169,35.42528735632184
110271,1797,299,2096,6.010033444816053
110284,3729,104,3833,35.85576923076923
110290,3901,114,4015,34.219298245614034
110291,3631,92,3723,39.46739130434783
110292,2389,229,2618,10.43231441048035
110301,3448,90,3538,38.31111111111111
110310,3251,340,3591,9.561764705882354
110316,876,218,1094,4.018348623853211
110329,3512,216,3728,16.25925925925926
110331,1986,283,2269,7.017667844522968
110342,903,94,997,9.606382978723405
110343,2835,229,3064,12.37991266375546
110345,2100,69,2169,30.43478260869565
110348,2893,168,3061,17.220238095238095
110349,1706,204,1910,8.362745098039216
110361,3497,139,3636,25.158273381294965
110369,3887,98,3985,39.66326530612245
110389,3359,134,3493,25.06716417910448
110396,3571,101,3672,35.35643564356435
110397,2244,263,2507,8.532319391634982
110402,2509,56,2565,44.80357142857143
110404,1098,245,1343,4.481632653061224
110406,2420,91,2511,26.593406593406595
110407,3685,242,3927,15.227272727272728
110441,3510,228,3738,15.394736842105264
110443,2559,203,2762,12.605911330049262
110452,2780,214,2994,12.990654205607475
110473,2740,168,2908,16.30952380952381
110483,2759,345,3104,7.997101449275362
110492,3137,290,3427,10.817241379310344
110497,3283,225,3508,14.591111111111111
110512,2648,128,2776,20.6875
110519,3629,214,3843,16.957943925233646
110522,3761,224,3985,16.790178571428573
110523,3317,126,3443,26.325396825396822
110535,3786,164,3950,23.085365853658537
110538,1294,50,1344,25.88
110561,1767,256,2023,6.90234375
110564,2589,134,2723,19.32089552238806
110570,3815,122,3937,31.270491803278688
110580,2574,66,2640,39.0
110581,3300,361,3661,9.141274238227147
110600,3584,310,3894,11.561290322580644
110615,2365,115,2480,20.565217391304348
110617,2387,69,2456,34.594202898550726
110619,3587,67,3654,53.53731343283582
110622,1995,292,2287,6.832191780821918
110642,3492,151,3643,23.125827814569536
110658,2546,46,2592,55.34782608695652
110659,3416,164,3580,20.82926829268293
110662,3694,103,3797,35.86407766990291
110674,2720,160,2880,17.0
110677,3904,164,4068,23.804878048780488
110678,712,1266,1978,0.5624012638230648
110679,2612,290,2902,9.006896551724138
110681,2408,265,2673,9.086792452830188
110691,2076,158,2234,13.139240506329116
110693,2655,167,2822,15.89820359281437
110695,3480,268,3748,12.985074626865671
110705,3087,387,3474,7.976744186046512
110710,574,628,1202,0.9140127388535032
110711,2326,121,2447,19.223140495867767
110714,3236,324,3560,9.987654320987655
110718,2332,222,2554,10.504504504504505
110719,2679,211,2890,12.696682464454977
110741,1579,178,1757,8.870786516853933
110748,1291,206,1497,6.266990291262136
110751,1180,350,1530,3.3714285714285714
110761,3511,206,3717,17.04368932038835
110766,2787,103,2890,27.058252427184467
110769,1629,150,1779,10.86
110771,2926,104,3030,28.134615384615383
110775,2555,138,2693,18.514492753623188
110776,281,213,494,1.3192488262910798
110778,2982,331,3313,9.009063444108762
110782,3706,118,3824,31.406779661016948
110795,2224,50,2274,44.48
110797,2220,350,2570,6.342857142857143
110804,1551,299,1850,5.187290969899665
110810,1825,109,1934,16.743119266055047
110815,3531,109,3640,32.39449541284404
110845,3565,116,3681,30.73275862068965
110850,2560,99,2659,25.858585858585855
110851,670,2242,2912,0.2988403211418377
110852,3676,268,3944,13.71641791044776
110855,498,200,698,2.49
110859,3821,151,3972,25.3046357615894
110863,3078,71,3149,43.352112676056336
110867,1523,137,1660,11.116788321167885
110871,1209,66,1275,18.318181818181817
110896,2381,270,2651,8.818518518518518
110906,2624,150,2774,17.493333333333332
110908,2224,160,2384,13.9
110917,3326,46,3372,72.30434782608695
110925,3690,299,3989,12.34113712374582
110943,1997,195,2192,10.24102564102564
110944,2976,58,3034,51.310344827586206
110945,3680,65,3745,56.61538461538461
110956,1990,206,2196,9.66019417475728
110959,2609,204,2813,12.78921568627451
110961,3375,160,3535,21.09375
110966,2961,131,3092,22.603053435114504
110975,1380,125,1505,11.04
110992,2183,68,2251,32.10294117647059
111001,2647,71,2718,37.28169014084507
111010,2525,102,2627,24.754901960784316
111016,2562,213,2775,12.028169014084508
111023,474,121,595,3.9173553719008254
111029,3874,60,3934,64.56666666666666
111030,3580,164,3744,21.82926829268293
111034,3647,161,3808,22.65217391304348
111038,2143,164,2307,13.067073170731708
111044,2944,118,3062,24.94915254237288
111056,2884,333,3217,8.66066066066066
111060,3183,210,3393,15.157142857142857
111062,2275,189,2464,12.037037037037036
111066,2063,477,2540,4.3249475890985325
111078,3803,118,3921,32.228813559322035
111081,2879,186,3065,15.478494623655914
111089,895,156,1051,5.737179487179487
111096,3231,100,3331,32.31
111104,3526,255,3781,13.827450980392156
111110,2124,30,2154,70.8
111127,2474,259,2733,9.552123552123552
111140,3470,26,3496,133.46153846153845
111143,2588,156,2744,16.58974358974359
111154,2929,177,3106,16.548022598870055
111165,1941,301,2242,6.4485049833887045
111179,2992,159,3151,18.81761006289308
111188,3638,162,3800,22.45679012345679
111190,3326,247,3573,13.465587044534413
111223,2587,131,2718,19.748091603053435
111225,3362,58,3420,57.96551724137931
111234,2634,241,2875,10.929460580912863
111241,2787,187,2974,14.903743315508022
111243,2292,303,2595,7.564356435643564
111260,89,166,255,0.536144578313253
111266,1020,133,1153,7.669172932330827
111271,2640,347,2987,7.60806916426513
111275,2985,222,3207,13.445945945945946
111279,3839,118,3957,32.53389830508475
111282,837,243,1080,3.4444444444444446
111293,3855,152,4007,25.36184210526316
111300,2967,221,3188,13.425339366515836
111314,3157,425,3582,7.428235294117647
111321,2518,154,2672,16.350649350649352
111330,2780,115,2895,24.17391304347826
111338,2615,91,2706,28.736263736263737
111339,2331,163,2494,14.300613496932517
111343,3955,111,4066,35.630630630630634
111347,2117,217,2334,9.755760368663594
111360,2893,214,3107,13.518691588785046
111364,3766,98,3864,38.42857142857143
111382,2199,205,2404,10.726829268292684
111394,1354,97,1451,13.958762886597938
111399,2704,251,2955,10.772908366533864
111410,2692,96,2788,28.041666666666668
111413,3067,129,3196,23.77519379844961
111418,1745,243,1988,7.181069958847736
111423,3774,175,3949,21.56571428571429
111428,3144,105,3249,29.942857142857143
111430,2184,280,2464,7.8
111442,1490,111,1601,13.423423423423424
111443,3730,85,3815,43.88235294117647
111451,4011,64,4075,62.671875
111466,3284,168,3452,19.547619047619047
111473,2595,55,2650,47.18181818181818
111479,2087,54,2141,38.64814814814815
111482,2630,274,2904,9.5985401459854
111491,2743,133,2876,20.62406015037594
111497,1773,175,1948,10.131428571428572
111500,3499,136,3635,25.727941176470587
111508,2615,168,2783,15.56547619047619
111515,3362,108,3470,31.12962962962963
111530,3124,154,3278,20.285714285714285
111533,3080,191,3271,16.12565445026178
111542,1940,78,2018,24.871794871794872
111547,2303,108,2411,21.324074074074076
111554,2260,264,2524,8.56060606060606
111567,3545,106,3651,33.443396226415096
111568,2215,236,2451,9.385593220338984
111576,3844,176,4020,21.84090909090909
111585,1627,172,1799,9.459302325581396
111592,3641,108,3749,33.71296296296296
111595,3368,127,3495,26.51968503937008
111596,3809,285,4094,13.364912280701754
111598,3234,224,3458,14.4375
111601,2424,196,2620,12.36734693877551
111608,3292,142,3434,23.183098591549296
111615,2227,158,2385,14.09493670886076
111634,2745,518,3263,5.2992277992278
111645,2321,96,2417,24.17708333333333
111646,3757,231,3988,16.264069264069263
111650,3181,198,3379,16.065656565656564
111653,3066,150,3216,20.44
111664,3160,200,3360,15.8
111667,2791,133,2924,20.98496240601504
111673,3065,211,3276,14.5260663507109
111674,2951,373,3324,7.911528150134048
111679,1267,125,1392,10.136
111687,2935,146,3081,20.1027397260274
111689,1885,89,1974,21.17977528089888
111692,1056,2052,3108,0.5146198830409356
111702,2191,119,2310,18.41176470588235
111705,2497,219,2716,11.401826484018263
111707,3202,87,3289,36.80459770114943
111716,439,3187,3626,0.1377470975839347
111741,2540,262,2802,9.69465648854962
111743,1761,254,2015,6.933070866141732
111756,3587,151,3738,23.75496688741722
111761,3184,124,3308,25.677419354838708
111764,3188,344,3532,9.267441860465116
111781,3343,307,3650,10.889250814332248
111784,2211,152,2363,14.546052631578949
111785,3293,214,3507,15.38785046728972
111786,2292,74,2366,30.97297297297297
111787,1653,118,1771,14.008474576271189
111792,3564,247,3811,14.429149797570853
111807,3029,329,3358,9.206686930091186
111809,1395,324,1719,4.305555555555555
111821,2298,202,2500,11.376237623762377
111826,2611,115,2726,22.70434782608696
111836,3105,152,3257,20.42763157894737
111845,2698,262,2960,10.297709923664122
111864,3212,187,3399,17.176470588235293
111879,2759,113,2872,24.41592920353982
111881,1321,116,1437,11.387931034482758
111890,3262,83,3345,39.30120481927711
111896,2991,185,3176,16.167567567567566
111910,3165,209,3374,15.14354066985646
111914,3124,460,3584,6.791304347826087
111915,2089,144,2233,14.506944444444445
111924,3247,133,3380,24.413533834586467
111934,1880,1021,2901,1.841332027424094
111935,2308,72,2380,32.05555555555556
111942,3330,96,3426,34.6875
111945,3719,117,3836,31.786324786324787
111947,2898,102,3000,28.41176470588235
111949,2797,119,2916,23.50420168067227
111967,2695,117,2812,23.034188034188038
111971,3426,189,3615,18.126984126984127
111974,1402,85,1487,16.49411764705882
112005,2365,122,2487,19.385245901639344
112008,2597,342,2939,7.593567251461988
112009,3356,101,3457,33.227722772277225
112012,3578,142,3720,25.197183098591548
112019,2926,44,2970,66.5
112024,3652,135,3787,27.05185185185185
112025,3682,241,3923,15.278008298755188
112029,3460,279,3739,12.401433691756273
112054,1372,157,1529,8.738853503184714
112056,3376,118,3494,28.610169491525426
112059,3222,449,3671,7.175946547884188
112060,3499,103,3602,33.970873786407765
112066,613,2956,3569,0.2073748308525033
112082,1853,102,1955,18.166666666666668
112086,747,3023,3770,0.2471055243135957
112091,3644,147,3791,24.789115646258505
112099,3674,139,3813,26.431654676258997
112106,3256,353,3609,9.223796033994336
112109,3199,203,3402,15.758620689655173
112117,2403,643,3046,3.737169517884914
112119,2345,94,2439,24.9468085106383
112139,1258,100,1358,12.58
112150,1773,1644,3417,1.0784671532846717
112155,1958,127,2085,15.417322834645669
112156,3589,157,3746,22.85987261146497
112185,3357,79,3436,42.49367088607595
112214,1792,162,1954,11.061728395061728
112221,2131,295,2426,7.223728813559322
112248,3151,136,3287,23.169117647058822
112250,1759,394,2153,4.464467005076142
112259,1051,210,1261,5.004761904761905
112263,3780,176,3956,21.477272727272727
112271,3802,201,4003,18.915422885572134
112273,3389,178,3567,19.03932584269663
112282,2437,383,2820,6.362924281984334
112310,1461,178,1639,8.207865168539326
112318,3816,134,3950,28.47761194029851
112322,37,3632,3669,0.0101872246696035
112349,2846,67,2913,42.47761194029851
112350,3460,144,3604,24.02777777777778
112359,1873,412,2285,4.546116504854369
112368,2446,74,2520,33.054054054054056
112369,3340,232,3572,14.39655172413793
112381,2935,204,3139,14.387254901960784
112385,3244,180,3424,18.022222222222226
112396,1285,53,1338,24.245283018867923
112397,3516,270,3786,13.022222222222222
112398,395,2698,3093,0.1464047442550037
112399,860,229,1089,3.7554585152838422
112405,3892,135,4027,28.82962962962963
112406,2093,134,2227,15.619402985074627
112408,3525,88,3613,40.05681818181818
112414,3324,226,3550,14.70796460176991
112423,1553,130,1683,11.946153846153846
112439,2762,208,2970,13.278846153846152
112447,2057,226,2283,9.101769911504425
112450,1016,185,1201,5.491891891891892
112456,3218,255,3473,12.619607843137254
112470,3061,122,3183,25.09016393442623
112476,3835,71,3906,54.014084507042256
112478,3319,150,3469,22.126666666666665
112480,1040,45,1085,23.11111111111111
112482,3091,350,3441,8.831428571428571
112491,2735,255,2990,10.72549019607843
112495,2317,209,2526,11.086124401913876
112496,3635,106,3741,34.29245283018868
112497,3746,108,3854,34.68518518518518
112503,3403,143,3546,23.7972027972028
112510,3536,379,3915,9.32981530343008
112511,1908,199,2107,9.587939698492464
112513,1738,226,1964,7.690265486725663
112525,2913,91,3004,32.010989010989015
112526,3517,224,3741,15.700892857142858
112528,2588,409,2997,6.32762836185819
112541,2324,136,2460,17.08823529411765
112543,3605,76,3681,47.43421052631579
112544,3689,169,3858,21.828402366863905
112546,2703,108,2811,25.02777777777778
112548,3064,262,3326,11.69465648854962
112550,2929,530,3459,5.526415094339622
112569,1085,699,1784,1.552217453505007
112581,2685,227,2912,11.82819383259912
112600,3863,80,3943,48.2875
112605,1785,821,2606,2.174177831912302
112607,3001,155,3156,19.361290322580643
112609,1071,140,1211,7.65
112617,2014,104,2118,19.365384615384617
112622,2219,174,2393,12.75287356321839
112631,1501,98,1599,15.316326530612244
112634,2624,177,2801,14.824858757062149
112641,3692,178,3870,20.741573033707866
