,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
112647,2212,51,2263,43.372549019607845
112649,3004,118,3122,25.45762711864407
112650,3086,65,3151,47.47692307692308
112651,3114,120,3234,25.95
112652,2295,267,2562,8.595505617977528
112655,2645,191,2836,13.848167539267015
112661,3418,210,3628,16.276190476190475
112663,3167,208,3375,15.225961538461538
112666,1386,196,1582,7.071428571428571
112669,3378,149,3527,22.671140939597315
112673,3855,231,4086,16.68831168831169
112684,3876,172,4048,22.53488372093023
112687,2018,164,2182,12.304878048780488
112704,1637,55,1692,29.76363636363636
112705,2649,301,2950,8.800664451827242
112714,1569,81,1650,19.37037037037037
112718,1287,475,1762,2.7094736842105265
112721,2728,197,2925,13.847715736040607
112729,3958,58,4016,68.24137931034483
112730,3471,81,3552,42.851851851851855
112736,1703,264,1967,6.450757575757576
112751,2531,178,2709,14.219101123595506
112759,2196,219,2415,10.027397260273972
112766,2647,169,2816,15.662721893491124
112768,3644,348,3992,10.471264367816092
112776,1615,134,1749,12.052238805970148
112785,2498,181,2679,13.80110497237569
112786,2884,192,3076,15.020833333333334
112788,2454,71,2525,34.563380281690144
112803,3907,175,4082,22.325714285714287
112805,2773,146,2919,18.993150684931507
112828,2099,168,2267,12.49404761904762
112846,2251,301,2552,7.4784053156146175
112850,3422,219,3641,15.625570776255708
112859,3512,271,3783,12.95940959409594
112862,3743,107,3850,34.981308411214954
112866,3404,239,3643,14.242677824267782
112867,2620,279,2899,9.390681003584229
112890,3762,112,3874,33.589285714285715
112905,3112,37,3149,84.10810810810811
112919,3587,170,3757,21.1
112921,3917,123,4040,31.84552845528455
112922,2520,128,2648,19.6875
112928,3449,153,3602,22.54248366013072
112939,342,3254,3596,0.1051014136447449
112945,2362,199,2561,11.869346733668342
112962,3392,137,3529,24.759124087591243
112970,3763,227,3990,16.577092511013216
112975,3811,65,3876,58.63076923076923
112981,2478,78,2556,31.76923076923077
112987,3164,88,3252,35.95454545454545
112991,3567,215,3782,16.590697674418603
112998,3551,215,3766,16.516279069767442
113010,3829,170,3999,22.523529411764702
113011,3880,193,4073,20.10362694300518
113012,3127,89,3216,35.13483146067416
113016,2850,82,2932,34.75609756097561
113018,2100,211,2311,9.95260663507109
113022,2817,274,3091,10.281021897810218
113023,2217,166,2383,13.355421686746988
113026,3166,75,3241,42.21333333333333
113029,3124,282,3406,11.078014184397164
113033,3670,163,3833,22.51533742331288
113041,2106,115,2221,18.31304347826087
113044,3424,198,3622,17.292929292929294
113079,1197,130,1327,9.207692307692309
113081,3625,125,3750,29.0
113107,396,140,536,2.8285714285714287
113112,3590,312,3902,11.506410256410255
113124,3511,78,3589,45.01282051282051
113127,3336,213,3549,15.661971830985916
113128,3847,211,4058,18.232227488151658
113139,1918,113,2031,16.97345132743363
113143,3434,311,3745,11.041800643086816
113147,2787,84,2871,33.17857142857143
113154,977,221,1198,4.420814479638009
113198,2928,65,2993,45.04615384615385
113199,2025,139,2164,14.568345323741006
113216,3671,172,3843,21.343023255813957
113217,1487,90,1577,16.522222222222222
113227,1109,402,1511,2.758706467661692
113228,2687,160,2847,16.79375
113236,3474,522,3996,6.655172413793103
113259,2188,139,2327,15.741007194244604
113278,3150,105,3255,30.0
113280,2148,173,2321,12.416184971098266
113285,1911,152,2063,12.572368421052632
113294,1474,90,1564,16.377777777777776
113304,2127,320,2447,6.646875
113316,3426,107,3533,32.018691588785046
113318,1498,180,1678,8.322222222222223
113334,803,248,1051,3.2379032258064515
113342,1490,81,1571,18.395061728395063
113343,2986,148,3134,20.17567567567568
113345,3787,65,3852,58.261538461538464
113355,3221,248,3469,12.987903225806452
113360,2222,304,2526,7.309210526315789
113362,2875,96,2971,29.947916666666668
113370,2374,221,2595,10.7420814479638
113372,3237,331,3568,9.779456193353475
113375,1466,156,1622,9.397435897435898
113378,1805,197,2002,9.16243654822335
113381,2738,274,3012,9.992700729927009
113393,2800,399,3199,7.017543859649122
113400,2290,214,2504,10.700934579439252
113410,2502,104,2606,24.057692307692307
113413,755,145,900,5.206896551724138
113414,1960,52,2012,37.69230769230769
113424,2948,152,3100,19.394736842105264
113446,2015,69,2084,29.20289855072464
113454,3352,159,3511,21.08176100628931
113458,980,142,1122,6.901408450704225
113461,2875,244,3119,11.7827868852459
113466,1393,213,1606,6.539906103286385
113472,2166,150,2316,14.44
113485,3750,220,3970,17.045454545454547
113491,2197,50,2247,43.94
113498,3779,229,4008,16.502183406113538
113516,2507,188,2695,13.335106382978724
113533,3180,158,3338,20.126582278481013
113536,2445,187,2632,13.074866310160427
113538,3832,148,3980,25.89189189189189
113541,2444,106,2550,23.056603773584907
113554,2668,216,2884,12.351851851851851
113557,1824,235,2059,7.761702127659574
113563,3611,44,3655,82.06818181818181
113565,3264,255,3519,12.8
113566,973,344,1317,2.828488372093023
113584,3138,182,3320,17.24175824175824
113598,3638,136,3774,26.75
113600,3599,170,3769,21.17058823529412
113611,3159,186,3345,16.983870967741936
113618,3588,72,3660,49.833333333333336
113619,2108,237,2345,8.89451476793249
113622,2420,90,2510,26.88888888888889
113624,2110,172,2282,12.267441860465116
113629,1747,100,1847,17.47
113634,3370,187,3557,18.02139037433155
113642,3867,89,3956,43.4494382022472
113647,2569,128,2697,20.0703125
113651,2764,141,2905,19.602836879432623
113655,3584,112,3696,32.0
113668,1202,817,2019,1.4712362301101591
113677,3428,101,3529,33.94059405940594
113680,1236,130,1366,9.507692307692308
113696,2786,309,3095,9.016181229773462
113698,2171,198,2369,10.964646464646464
113715,1963,187,2150,10.497326203208557
113721,2097,234,2331,8.961538461538462
113722,3337,250,3587,13.348
113724,3321,140,3461,23.72142857142857
113734,3896,93,3989,41.89247311827957
113737,2459,200,2659,12.295
113746,3639,216,3855,16.84722222222222
113747,3564,257,3821,13.867704280155642
113757,358,141,499,2.539007092198581
113758,3356,299,3655,11.224080267558527
113761,3605,199,3804,18.11557788944724
113764,2151,267,2418,8.0561797752809
113772,2034,115,2149,17.68695652173913
113777,1955,89,2044,21.96629213483146
113791,3685,136,3821,27.09558823529412
113792,3583,124,3707,28.89516129032258
113802,1826,421,2247,4.33729216152019
113805,3220,186,3406,17.311827956989248
113821,3177,213,3390,14.915492957746478
113827,2486,277,2763,8.974729241877256
113831,2950,83,3033,35.54216867469879
113847,3544,103,3647,34.407766990291265
113857,3413,260,3673,13.126923076923076
113875,2986,226,3212,13.212389380530974
113877,1585,125,1710,12.68
113882,2295,777,3072,2.9536679536679538
113915,3739,132,3871,28.32575757575757
113919,1568,32,1600,49.0
113921,3192,140,3332,22.8
113936,3426,521,3947,6.575815738963532
113945,2805,300,3105,9.35
113950,2326,138,2464,16.855072463768117
113955,3121,165,3286,18.915151515151518
113958,3620,159,3779,22.76729559748428
113976,3851,188,4039,20.48404255319149
113978,840,2892,3732,0.2904564315352697
113984,3612,102,3714,35.411764705882355
113991,2847,120,2967,23.725
114014,1817,1812,3629,1.0027593818984548
114015,3598,137,3735,26.26277372262774
114017,3675,115,3790,31.956521739130437
114033,3553,188,3741,18.898936170212767
114037,3767,74,3841,50.9054054054054
114038,3803,162,3965,23.47530864197531
114039,99,436,535,0.2270642201834862
114040,674,94,768,7.170212765957447
114041,3746,121,3867,30.958677685950413
114042,1108,178,1286,6.224719101123595
114043,2956,118,3074,25.05084745762712
114051,3991,69,4060,57.84057971014493
114053,3248,122,3370,26.62295081967213
114066,3037,76,3113,39.96052631578947
114073,3273,186,3459,17.596774193548388
114074,1753,119,1872,14.731092436974787
114076,2355,108,2463,21.80555555555556
114079,2563,184,2747,13.929347826086955
114080,3580,338,3918,10.59171597633136
114081,3472,156,3628,22.256410256410252
114085,3705,228,3933,16.25
114087,3513,170,3683,20.66470588235294
114089,3717,92,3809,40.40217391304348
114093,2872,207,3079,13.8743961352657
114098,3097,106,3203,29.21698113207547
114100,2462,253,2715,9.731225296442688
114106,715,563,1278,1.2699822380106571
114109,869,240,1109,3.620833333333333
114112,2172,105,2277,20.685714285714287
114114,2693,88,2781,30.602272727272727
114117,3089,125,3214,24.712
114118,1795,202,1997,8.886138613861386
114130,2438,78,2516,31.256410256410252
114144,3164,113,3277,28.0
114146,3784,116,3900,32.62068965517241
114161,3469,233,3702,14.888412017167385
114169,468,54,522,8.666666666666666
114176,2538,146,2684,17.383561643835616
114190,2275,136,2411,16.727941176470587
114203,3063,142,3205,21.570422535211268
114206,3840,237,4077,16.20253164556962
114210,3577,153,3730,23.37908496732026
114212,3436,274,3710,12.54014598540146
114221,3585,302,3887,11.870860927152318
114223,2403,408,2811,5.889705882352941
114234,3957,68,4025,58.19117647058823
114241,2357,70,2427,33.67142857142857
114244,1686,256,1942,6.5859375
114246,3267,253,3520,12.91304347826087
114258,2429,114,2543,21.30701754385965
114264,3078,281,3359,10.95373665480427
114267,2672,207,2879,12.908212560386474
114271,3689,247,3936,14.935222672064777
114276,2321,184,2505,12.61413043478261
114280,1763,190,1953,9.278947368421052
114282,3217,111,3328,28.98198198198198
114285,3822,122,3944,31.327868852459016
114288,2685,254,2939,10.570866141732283
114295,3402,281,3683,12.1067615658363
114297,3112,107,3219,29.08411214953271
114301,3020,163,3183,18.52760736196319
114306,3628,57,3685,63.64912280701754
114310,3578,366,3944,9.775956284153006
114313,3869,206,4075,18.781553398058254
114317,1187,209,1396,5.679425837320574
114319,1436,203,1639,7.073891625615763
114332,2316,66,2382,35.09090909090909
114333,3579,284,3863,12.602112676056338
114355,3048,209,3257,14.583732057416269
114362,1632,93,1725,17.548387096774192
114365,2823,178,3001,15.859550561797754
114368,1363,229,1592,5.951965065502184
114377,2725,205,2930,13.292682926829269
114390,1409,29,1438,48.58620689655172
114392,1360,103,1463,13.20388349514563
114402,3847,181,4028,21.25414364640884
114404,2622,100,2722,26.22
114406,3669,121,3790,30.322314049586776
114408,1475,201,1676,7.338308457711443
114409,3248,186,3434,17.462365591397848
114417,1940,108,2048,17.962962962962962
114423,1812,55,1867,32.945454545454545
114430,2458,247,2705,9.951417004048585
114434,3832,127,3959,30.173228346456693
114439,3705,293,3998,12.64505119453925
114442,1466,130,1596,11.276923076923078
114458,3037,180,3217,16.872222222222224
114459,2789,52,2841,53.63461538461539
114460,3646,107,3753,34.074766355140184
114486,2008,362,2370,5.54696132596685
114488,3009,141,3150,21.34042553191489
114490,3620,153,3773,23.66013071895425
114496,1777,273,2050,6.509157509157509
114499,3082,150,3232,20.546666666666667
114501,1678,115,1793,14.591304347826089
114532,1698,191,1889,8.890052356020943
114543,671,415,1086,1.616867469879518
114549,3917,163,4080,24.030674846625768
114550,2763,168,2931,16.446428571428573
114552,1059,174,1233,6.086206896551724
114553,3586,141,3727,25.43262411347518
114554,2030,191,2221,10.6282722513089
114557,2200,84,2284,26.19047619047619
114564,2512,159,2671,15.79874213836478
114565,3244,367,3611,8.839237057220709
114570,2254,247,2501,9.125506072874494
114576,3152,75,3227,42.02666666666666
114584,3310,294,3604,11.258503401360544
114589,1617,188,1805,8.601063829787234
114597,3898,24,3922,162.41666666666666
114617,3027,125,3152,24.216
114619,3270,159,3429,20.566037735849054
114627,2657,243,2900,10.934156378600823
114642,2715,246,2961,11.03658536585366
114654,3727,133,3860,28.02255639097744
114656,2380,181,2561,13.149171270718233
114669,2572,83,2655,30.98795180722892
114670,3922,28,3950,140.07142857142858
114672,2067,99,2166,20.87878787878788
114673,2879,115,2994,25.034782608695654
114674,3483,210,3693,16.585714285714285
114695,2768,124,2892,22.32258064516129
114712,2536,163,2699,15.558282208588958
114734,3288,195,3483,16.861538461538462
114736,2181,195,2376,11.184615384615384
114741,3020,160,3180,18.875
114749,2046,337,2383,6.071216617210682
114773,3627,120,3747,30.225
114775,3758,224,3982,16.776785714285715
114785,3601,148,3749,24.33108108108108
114797,2566,107,2673,23.981308411214957
114801,3241,145,3386,22.351724137931036
114807,3811,191,4002,19.952879581151837
114812,2323,148,2471,15.695945945945946
114813,3841,189,4030,20.322751322751323
114834,2400,83,2483,28.91566265060241
114835,1037,112,1149,9.258928571428571
114838,3225,73,3298,44.17808219178082
114840,2368,99,2467,23.91919191919192
114844,568,164,732,3.463414634146341
114846,2057,328,2385,6.271341463414634
114847,1807,79,1886,22.873417721518987
114849,3779,228,4007,16.57456140350877
114861,2481,101,2582,24.564356435643564
114862,3787,209,3996,18.119617224880383
114863,1159,169,1328,6.8579881656804735
114877,3100,207,3307,14.97584541062802
114878,3042,183,3225,16.62295081967213
114882,2694,191,2885,14.104712041884817
114893,2687,167,2854,16.089820359281436
114905,1753,130,1883,13.484615384615385
114910,2172,93,2265,23.35483870967742
114928,3198,299,3497,10.695652173913045
114944,3425,272,3697,12.591911764705882
114963,1148,96,1244,11.958333333333334
114972,1772,135,1907,13.125925925925928
114974,2551,259,2810,9.849420849420849
114981,2373,144,2517,16.479166666666668
114991,3765,271,4036,13.8929889298893
115001,2442,134,2576,18.22388059701493
115002,1482,266,1748,5.571428571428571
115007,1967,177,2144,11.112994350282486
115010,3018,84,3102,35.92857142857143
115026,2753,246,2999,11.191056910569106
115030,2673,190,2863,14.06842105263158
115049,3552,311,3863,11.421221864951768
115054,2443,220,2663,11.104545454545455
115056,1415,139,1554,10.179856115107912
115063,2363,125,2488,18.904
115064,23,1870,1893,0.0122994652406417
115080,3055,72,3127,42.43055555555556
115081,2988,297,3285,10.06060606060606
115088,3568,120,3688,29.73333333333333
115098,1611,276,1887,5.836956521739131
115102,3571,37,3608,96.51351351351352
115118,2059,268,2327,7.682835820895522
115127,3422,213,3635,16.065727699530516
115128,2943,201,3144,14.64179104477612
115133,3205,109,3314,29.40366972477064
115138,3131,229,3360,13.672489082969433
115145,3505,408,3913,8.590686274509803
115157,3872,101,3973,38.336633663366335
115163,1700,1063,2763,1.599247412982126
115166,2234,81,2315,27.580246913580247
115176,2713,145,2858,18.71034482758621
115180,2108,221,2329,9.538461538461538
115201,3516,121,3637,29.05785123966942
115202,2384,266,2650,8.962406015037594
115208,2002,66,2068,30.33333333333333
115225,2742,152,2894,18.039473684210527
115243,2843,175,3018,16.245714285714286
115256,3239,147,3386,22.034013605442176
115260,3661,183,3844,20.00546448087432
115263,2363,201,2564,11.756218905472636
115264,2930,122,3052,24.016393442622952
115275,2952,85,3037,34.72941176470588
115280,3661,167,3828,21.922155688622755
115299,601,129,730,4.658914728682171
115306,3063,327,3390,9.36697247706422
115307,1398,225,1623,6.213333333333333
115324,1829,73,1902,25.054794520547944
115325,2381,114,2495,20.885964912280706
115326,3684,120,3804,30.7
115330,3904,111,4015,35.171171171171174
115332,2363,39,2402,60.58974358974359
115346,2399,169,2568,14.195266272189349
115354,884,189,1073,4.677248677248677
115368,2297,130,2427,17.66923076923077
115370,3848,94,3942,40.93617021276596
115372,2917,198,3115,14.732323232323232
115374,3224,310,3534,10.4
115375,943,166,1109,5.680722891566265
115388,3141,129,3270,24.348837209302324
115405,2921,130,3051,22.46923076923077
115426,2678,161,2839,16.633540372670808
115427,3425,354,3779,9.675141242937851
115437,1665,170,1835,9.794117647058824
115443,119,2971,3090,0.0400538539212386
115454,1770,53,1823,33.39622641509434
115460,2855,64,2919,44.609375
115465,3003,262,3265,11.4618320610687
115467,2966,296,3262,10.02027027027027
115472,2999,125,3124,23.992
115473,3901,187,4088,20.86096256684492
115480,3804,215,4019,17.693023255813955
115489,28,3808,3836,0.0073529411764705
115494,3360,161,3521,20.869565217391305
115495,3826,178,4004,21.49438202247191
115496,3786,105,3891,36.05714285714286
115500,3493,264,3757,13.231060606060606
115503,3556,197,3753,18.0507614213198
115504,1002,181,1183,5.535911602209945
115506,800,139,939,5.755395683453237
115523,2612,153,2765,17.0718954248366
115528,3388,272,3660,12.455882352941176
115533,2470,195,2665,12.666666666666666
115537,1638,132,1770,12.409090909090908
115543,3178,72,3250,44.138888888888886
115546,2035,172,2207,11.831395348837209
115552,1627,294,1921,5.534013605442177
115555,3174,114,3288,27.84210526315789
115559,2853,163,3016,17.503067484662576
115564,3493,301,3794,11.604651162790695
115570,2061,196,2257,10.51530612244898
115573,1034,1911,2945,0.5410779696493982
115582,890,195,1085,4.564102564102564
115586,3765,306,4071,12.303921568627452
115604,1934,89,2023,21.730337078651687
115616,961,1978,2939,0.4858442871587462
115619,3554,94,3648,37.80851063829788
115625,3400,280,3680,12.142857142857142
115636,3623,334,3957,10.847305389221557
115638,3620,173,3793,20.92485549132948
115650,2666,137,2803,19.45985401459854
115656,2182,187,2369,11.668449197860962
115657,2819,785,3604,3.5910828025477706
115662,1991,260,2251,7.657692307692308
115669,3273,176,3449,18.59659090909091
115695,3828,92,3920,41.60869565217392
115710,1401,101,1502,13.871287128712872
115716,3691,275,3966,13.421818181818182
115717,3713,170,3883,21.841176470588238
115723,2922,76,2998,38.44736842105263
115725,2341,151,2492,15.503311258278146
115736,1425,133,1558,10.714285714285714
115743,1764,267,2031,6.606741573033708
115746,3082,151,3233,20.410596026490065
115752,3593,88,3681,40.82954545454545
115753,3632,76,3708,47.78947368421053
115755,2660,134,2794,19.85074626865672
115791,1309,461,1770,2.839479392624729
115803,3244,88,3332,36.86363636363637
115814,2540,72,2612,35.27777777777778
115815,3010,124,3134,24.274193548387096
115820,1890,89,1979,21.235955056179776
115827,2713,186,2899,14.586021505376344
115839,238,1252,1490,0.1900958466453674
115861,2868,24,2892,119.5
115866,1948,207,2155,9.41062801932367
115867,1574,140,1714,11.242857142857142
115881,2094,137,2231,15.284671532846716
115883,3388,480,3868,7.058333333333334
115897,2615,94,2709,27.81914893617021
115924,1268,80,1348,15.85
115928,1549,94,1643,16.47872340425532
115929,3075,104,3179,29.567307692307693
115934,3372,312,3684,10.807692307692308
115937,3309,162,3471,20.425925925925927
115939,3163,60,3223,52.71666666666667
115943,2975,153,3128,19.444444444444443
115952,3767,279,4046,13.50179211469534
115970,2120,170,2290,12.470588235294118
115971,2436,198,2634,12.303030303030305
115974,3746,95,3841,39.43157894736842
115981,2234,794,3028,2.81360201511335
115996,2594,51,2645,50.86274509803921
116004,3134,91,3225,34.43956043956044
116006,2866,64,2930,44.78125
116020,3667,92,3759,39.85869565217392
116026,44,1744,1788,0.0252293577981651
116028,2661,52,2713,51.17307692307692
116033,3862,113,3975,34.176991150442475
116039,3907,176,4083,22.19886363636364
116042,3498,194,3692,18.030927835051543
116045,3559,353,3912,10.082152974504249
116047,1079,323,1402,3.340557275541796
116050,3150,149,3299,21.14093959731544
116058,2168,90,2258,24.08888888888889
116065,2081,166,2247,12.536144578313252
116074,2044,125,2169,16.352
116076,338,165,503,2.0484848484848484
116079,1593,89,1682,17.89887640449438
116087,3544,101,3645,35.08910891089109
116095,2356,248,2604,9.5
116100,2951,213,3164,13.854460093896714
116103,2446,291,2737,8.405498281786942
116112,1610,334,1944,4.820359281437126
116118,2810,25,2835,112.4
116119,3359,98,3457,34.275510204081634
116121,1835,619,2454,2.964458804523425
116123,1770,174,1944,10.172413793103448
116124,3585,300,3885,11.95
116126,3519,230,3749,15.3
116129,1594,238,1832,6.697478991596639
116135,3322,137,3459,24.248175182481752
116137,1715,242,1957,7.086776859504132
116139,17,1019,1036,0.0166830225711481
116150,1588,90,1678,17.644444444444446
116151,1699,105,1804,16.18095238095238
116164,2583,282,2865,9.159574468085106
116168,3022,106,3128,28.50943396226415
116188,2643,218,2861,12.123853211009177
116193,2766,159,2925,17.39622641509434
116212,2853,191,3044,14.93717277486911
116222,273,1032,1305,0.2645348837209302
116226,1160,187,1347,6.2032085561497325
116236,3306,210,3516,15.742857142857142
116249,3284,154,3438,21.32467532467533
116252,3395,75,3470,45.266666666666666
116306,3717,108,3825,34.416666666666664
116308,2400,110,2510,21.818181818181817
116310,3140,199,3339,15.77889447236181
116313,417,3479,3896,0.1198620293187697
116319,1778,121,1899,14.694214876033058
116337,2608,297,2905,8.781144781144782
116338,2930,96,3026,30.52083333333333
116355,2431,124,2555,19.60483870967742
116377,3543,82,3625,43.207317073170735
116381,3628,173,3801,20.971098265895957
116383,2587,118,2705,21.92372881355932
116393,3533,77,3610,45.88311688311688
116399,3170,264,3434,12.007575757575758
116402,3482,111,3593,31.36936936936937
116409,2148,208,2356,10.326923076923077
116421,1721,232,1953,7.418103448275862
116422,3504,77,3581,45.50649350649351
116426,2598,123,2721,21.121951219512194
116427,852,1665,2517,0.5117117117117117
116428,3586,93,3679,38.55913978494624
116434,3057,83,3140,36.83132530120482
116435,2147,116,2263,18.50862068965517
116439,2485,142,2627,17.5
116450,2929,123,3052,23.8130081300813
116451,1553,393,1946,3.951653944020357
116459,3773,135,3908,27.94814814814815
116462,2276,212,2488,10.735849056603774
116464,3601,189,3790,19.05291005291005
116465,3691,293,3984,12.59726962457338
116482,1401,281,1682,4.98576512455516
116488,2879,178,3057,16.174157303370787
116493,3749,165,3914,22.721212121212123
116497,2328,199,2527,11.698492462311558
116505,2530,158,2688,16.0126582278481
116517,2195,222,2417,9.887387387387388
116518,2461,114,2575,21.587719298245613
116519,3255,71,3326,45.84507042253521
116526,175,2080,2255,0.0841346153846153
116529,2471,115,2586,21.48695652173913
116534,1685,227,1912,7.422907488986784
116537,2401,116,2517,20.698275862068964
116543,2036,83,2119,24.53012048192771
116547,3682,286,3968,12.874125874125872
116550,3131,104,3235,30.10576923076923
116561,3308,166,3474,19.927710843373493
116566,3890,123,4013,31.6260162601626
116601,1618,91,1709,17.78021978021978
116603,3342,279,3621,11.978494623655914
116609,856,174,1030,4.919540229885057
116610,960,535,1495,1.794392523364486
116627,1905,258,2163,7.383720930232558
116640,389,1708,2097,0.227751756440281
116667,3326,239,3565,13.916317991631798
116668,3656,136,3792,26.88235294117647
116670,2819,149,2968,18.91946308724832
116674,2634,409,3043,6.440097799511002
116704,3862,166,4028,23.26506024096385
116710,3713,160,3873,23.20625
116717,3906,164,4070,23.817073170731707
116753,2618,231,2849,11.333333333333334
116755,1815,238,2053,7.626050420168068
116768,2006,267,2273,7.51310861423221
116773,3440,83,3523,41.44578313253012
116778,2960,127,3087,23.30708661417323
116795,1962,294,2256,6.673469387755102
116796,3118,119,3237,26.201680672268907
116800,1630,183,1813,8.907103825136613
116809,1745,52,1797,33.55769230769231
116817,478,148,626,3.22972972972973
116818,2686,184,2870,14.597826086956522
116825,2359,273,2632,8.64102564102564
116828,2395,276,2671,8.677536231884059
116838,2186,74,2260,29.54054054054054
116848,3859,137,3996,28.16788321167883
116851,1503,123,1626,12.21951219512195
116871,3464,261,3725,13.272030651340996
116879,1919,311,2230,6.170418006430868
116880,1840,589,2429,3.1239388794567065
116881,3817,119,3936,32.075630252100844
116884,3316,111,3427,29.873873873873872
116892,3607,160,3767,22.54375
116917,2018,84,2102,24.02380952380953
116938,3939,96,4035,41.03125
116949,3628,94,3722,38.59574468085106
116970,3169,128,3297,24.7578125
116975,3586,66,3652,54.333333333333336
116989,2484,387,2871,6.418604651162791
117001,2794,149,2943,18.751677852348998
117012,2177,109,2286,19.972477064220183
117042,2005,108,2113,18.564814814814813
117046,3492,75,3567,46.56
117049,3826,236,4062,16.21186440677966
117061,1373,291,1664,4.718213058419244
117064,2561,309,2870,8.288025889967637
117067,546,2359,2905,0.2314540059347181
117084,3821,110,3931,34.736363636363635
117086,2254,34,2288,66.29411764705883
117093,3779,69,3848,54.76811594202898
117098,3449,256,3705,13.47265625
117114,1628,76,1704,21.42105263157895
117115,3749,57,3806,65.7719298245614
117118,1720,229,1949,7.510917030567685
117119,991,260,1251,3.811538461538461
117134,3270,200,3470,16.35
117149,1599,308,1907,5.191558441558442
117150,3871,138,4009,28.05072463768116
117160,2833,150,2983,18.886666666666667
117169,3093,197,3290,15.700507614213198
117174,1241,97,1338,12.793814432989691
117175,23,2240,2263,0.0102678571428571
117195,1657,159,1816,10.42138364779874
117200,3006,320,3326,9.39375
117205,2903,92,2995,31.55434782608696
117212,2128,87,2215,24.45977011494253
117221,3671,124,3795,29.60483870967742
117235,2824,261,3085,10.81992337164751
117237,1232,107,1339,11.514018691588785
117239,3770,199,3969,18.944723618090453
117244,1119,238,1357,4.701680672268908
117250,3634,193,3827,18.82901554404145
117274,1295,139,1434,9.316546762589928
117278,1153,54,1207,21.35185185185185
117287,3632,108,3740,33.629629629629626
117296,2360,237,2597,9.957805907172997
117297,1899,106,2005,17.91509433962264
117305,3171,225,3396,14.093333333333334
117308,1513,71,1584,21.309859154929576
117313,3056,197,3253,15.51269035532995
117315,1277,235,1512,5.43404255319149
117317,2314,149,2463,15.53020134228188
117329,3080,87,3167,35.40229885057471
117330,29,3556,3585,0.0081552305961754
117331,3130,458,3588,6.834061135371179
117336,3696,78,3774,47.38461538461539
117338,1933,95,2028,20.347368421052632
117347,2433,94,2527,25.882978723404257
117350,1370,325,1695,4.215384615384616
117358,3853,158,4011,24.38607594936709
117362,2322,212,2534,10.952830188679243
117363,3470,61,3531,56.885245901639344
117373,2600,101,2701,25.742574257425744
117382,2542,153,2695,16.61437908496732
117397,28,1920,1948,0.0145833333333333
117399,2444,286,2730,8.545454545454545
117405,941,31,972,30.35483870967742
117407,2779,46,2825,60.41304347826087
117413,3065,223,3288,13.74439461883408
117416,2975,72,3047,41.31944444444444
117418,3851,136,3987,28.31617647058824
117420,974,206,1180,4.728155339805825
117423,82,2799,2881,0.029296177206145
117424,3439,528,3967,6.513257575757576
117426,3089,102,3191,30.2843137254902
117427,3142,461,3603,6.815618221258134
117430,3859,223,4082,17.30493273542601
117431,1992,335,2327,5.946268656716418
117438,3351,275,3626,12.185454545454546
117445,3722,90,3812,41.355555555555554
117450,2792,388,3180,7.195876288659794
117452,101,2762,2863,0.0365677045619116
117458,2702,197,2899,13.715736040609135
117464,3945,83,4028,47.53012048192771
117465,2970,56,3026,53.035714285714285
117477,2647,48,2695,55.145833333333336
117484,3795,263,4058,14.429657794676809
117487,3506,135,3641,25.97037037037037
117492,1983,107,2090,18.53271028037383
117495,3458,89,3547,38.853932584269664
117505,2855,99,2954,28.83838383838384
117506,768,235,1003,3.2680851063829786
117508,2002,194,2196,10.31958762886598
117515,3037,79,3116,38.44303797468354
117527,3162,902,4064,3.505543237250554
