,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
117529,1598,134,1732,11.92537313432836
117530,1365,129,1494,10.581395348837209
117532,2013,301,2314,6.687707641196013
117533,3194,468,3662,6.8247863247863245
117534,2329,181,2510,12.867403314917128
117541,2605,153,2758,17.026143790849673
117542,3170,246,3416,12.886178861788618
117543,2729,41,2770,66.5609756097561
117546,2426,167,2593,14.52694610778443
117569,3880,110,3990,35.27272727272727
117570,2703,247,2950,10.94331983805668
117572,2337,142,2479,16.45774647887324
117593,3617,121,3738,29.89256198347108
117594,1028,221,1249,4.65158371040724
117595,1953,176,2129,11.096590909090908
117599,3266,320,3586,10.20625
117601,1616,76,1692,21.26315789473684
117604,2610,262,2872,9.9618320610687
117606,2913,98,3011,29.72448979591837
117612,1751,118,1869,14.83898305084746
117621,3520,111,3631,31.71171171171171
117630,39,2818,2857,0.0138396025550035
117634,2846,214,3060,13.299065420560748
117655,3644,95,3739,38.357894736842105
117659,166,3885,4051,0.0427284427284427
117666,3534,245,3779,14.424489795918369
117667,3790,150,3940,25.266666666666666
117676,1768,80,1848,22.1
117678,2685,173,2858,15.520231213872831
117687,957,586,1543,1.6331058020477816
117689,2207,552,2759,3.9981884057971016
117690,3146,415,3561,7.580722891566265
117694,1484,173,1657,8.578034682080926
117698,2394,160,2554,14.9625
117707,2886,224,3110,12.883928571428571
117708,289,3168,3457,0.0912247474747474
117715,3437,118,3555,29.1271186440678
117731,1705,67,1772,25.44776119402985
117732,3817,62,3879,61.564516129032256
117739,2722,199,2921,13.678391959798995
117748,2804,58,2862,48.3448275862069
117751,2244,132,2376,17.0
117763,2942,229,3171,12.847161572052402
117768,3159,169,3328,18.692307692307693
117773,849,190,1039,4.468421052631579
117775,2218,197,2415,11.258883248730964
117789,2257,159,2416,14.19496855345912
117792,692,202,894,3.4257425742574257
117806,2435,196,2631,12.423469387755102
117809,1837,155,1992,11.851612903225806
117822,2948,178,3126,16.56179775280899
117826,3427,54,3481,63.46296296296296
117830,1610,164,1774,9.817073170731708
117838,3910,128,4038,30.546875
117841,3227,88,3315,36.67045454545455
117872,2796,194,2990,14.41237113402062
117878,3364,132,3496,25.484848484848484
117879,3456,148,3604,23.35135135135135
117885,3315,333,3648,9.954954954954957
117898,3840,182,4022,21.0989010989011
117914,1332,157,1489,8.48407643312102
117928,3033,150,3183,20.22
117936,2811,131,2942,21.45801526717557
117939,2345,125,2470,18.76
117941,802,199,1001,4.030150753768845
117945,3847,31,3878,124.09677419354838
117954,2848,143,2991,19.91608391608392
117959,2798,110,2908,25.43636363636364
117986,2009,155,2164,12.961290322580645
117988,2681,202,2883,13.272277227722771
117991,2064,81,2145,25.48148148148148
117992,1488,201,1689,7.402985074626866
118002,2180,103,2283,21.16504854368932
118011,3450,160,3610,21.5625
118027,3502,170,3672,20.6
118029,2189,85,2274,25.75294117647059
118033,2253,96,2349,23.46875
118034,3024,352,3376,8.590909090909092
118035,3641,193,3834,18.865284974093264
118046,2731,121,2852,22.570247933884296
118051,3850,231,4081,16.666666666666668
118076,3198,250,3448,12.792
118082,2467,174,2641,14.17816091954023
118089,3671,123,3794,29.84552845528455
118090,1950,79,2029,24.68354430379747
118097,3410,87,3497,39.195402298850574
118098,2233,57,2290,39.175438596491226
118106,2802,147,2949,19.06122448979592
118110,3413,55,3468,62.054545454545455
118117,1915,165,2080,11.606060606060606
118129,2532,736,3268,3.440217391304348
118141,3153,155,3308,20.34193548387097
118158,2679,212,2891,12.63679245283019
118163,3002,73,3075,41.12328767123287
118166,3170,239,3409,13.263598326359832
118168,3428,148,3576,23.16216216216216
118169,3090,615,3705,5.024390243902439
118179,2609,50,2659,52.18
118181,2492,316,2808,7.886075949367089
118183,3079,221,3300,13.93212669683258
118188,1355,114,1469,11.885964912280702
118196,3901,48,3949,81.27083333333333
118205,2257,84,2341,26.86904761904762
118210,2305,201,2506,11.467661691542288
118222,792,190,982,4.168421052631579
118227,2051,25,2076,82.04
118242,2621,364,2985,7.200549450549451
118247,3264,255,3519,12.8
118257,3448,116,3564,29.724137931034484
118261,2366,232,2598,10.198275862068966
118266,2710,35,2745,77.42857142857143
118271,2063,113,2176,18.256637168141594
118274,3633,77,3710,47.18181818181818
118283,1646,178,1824,9.247191011235955
118297,3446,50,3496,68.92
118301,2095,98,2193,21.377551020408163
118303,2117,32,2149,66.15625
118308,3688,156,3844,23.64102564102564
118323,2236,61,2297,36.65573770491803
118326,3145,249,3394,12.630522088353414
118327,2573,78,2651,32.98717948717949
118338,2969,141,3110,21.05673758865248
118351,2674,444,3118,6.0225225225225225
118367,3435,176,3611,19.517045454545453
118374,186,2305,2491,0.0806941431670281
118375,3260,139,3399,23.453237410071942
118384,2238,174,2412,12.862068965517242
118386,1568,110,1678,14.254545454545454
118387,2165,207,2372,10.458937198067632
118394,2802,78,2880,35.92307692307692
118396,372,2916,3288,0.1275720164609053
118399,3391,167,3558,20.305389221556887
118410,3841,182,4023,21.10439560439561
118411,3814,200,4014,19.07
118430,2379,192,2571,12.390625
118432,2708,331,3039,8.181268882175226
118438,3638,192,3830,18.947916666666668
118455,2851,230,3081,12.395652173913044
118461,3202,65,3267,49.261538461538464
118462,3135,295,3430,10.627118644067796
118465,1645,107,1752,15.373831775700934
118469,3278,252,3530,13.007936507936508
118484,1772,307,2079,5.771986970684039
118494,3095,210,3305,14.738095238095235
118505,2700,87,2787,31.03448275862069
118507,2696,127,2823,21.228346456692915
118515,3630,139,3769,26.115107913669064
118518,1892,85,1977,22.258823529411764
118525,2957,222,3179,13.31981981981982
118538,3806,167,3973,22.790419161676645
118554,765,229,994,3.3406113537117905
118570,2758,255,3013,10.815686274509805
118580,3513,155,3668,22.664516129032258
118582,2766,267,3033,10.359550561797754
118589,2200,52,2252,42.30769230769231
118596,2912,88,3000,33.09090909090909
118598,2537,100,2637,25.37
118600,1186,86,1272,13.790697674418604
118606,2365,196,2561,12.066326530612244
118609,2347,91,2438,25.791208791208792
118617,3286,252,3538,13.03968253968254
118622,1171,162,1333,7.228395061728395
118631,2669,881,3550,3.029511918274688
118644,2936,172,3108,17.069767441860463
118652,33,3149,3182,0.0104795173070816
118656,2279,160,2439,14.24375
118662,3063,349,3412,8.776504297994268
118672,2744,149,2893,18.416107382550337
118674,1452,181,1633,8.022099447513812
118678,3677,278,3955,13.226618705035971
118680,3082,182,3264,16.934065934065934
118683,3492,138,3630,25.30434782608696
118685,3611,233,3844,15.49785407725322
118691,3875,126,4001,30.753968253968253
118696,1252,183,1435,6.841530054644808
118702,931,179,1110,5.201117318435754
118704,3750,108,3858,34.72222222222222
118709,3576,222,3798,16.10810810810811
118718,2761,274,3035,10.076642335766424
118728,3072,48,3120,64.0
118759,1878,71,1949,26.450704225352112
118764,1723,168,1891,10.25595238095238
118777,1880,249,2129,7.550200803212851
118789,2646,113,2759,23.41592920353982
118793,2757,220,2977,12.53181818181818
118794,1626,108,1734,15.055555555555555
118795,3800,194,3994,19.587628865979383
118797,1770,223,1993,7.937219730941704
118817,3505,193,3698,18.16062176165803
118825,2496,105,2601,23.77142857142857
118848,752,181,933,4.154696132596685
118849,2756,166,2922,16.602409638554217
118863,2580,132,2712,19.545454545454547
118871,2175,160,2335,13.59375
118873,3056,112,3168,27.285714285714285
118877,2879,148,3027,19.4527027027027
118883,2553,385,2938,6.631168831168831
118897,3469,257,3726,13.498054474708171
118902,1,1154,1155,0.0008665511265164
118911,2365,154,2519,15.357142857142858
118930,2261,73,2334,30.972602739726028
118936,2115,152,2267,13.914473684210526
118937,2245,95,2340,23.63157894736842
118944,2256,83,2339,27.180722891566266
118945,3399,176,3575,19.3125
118950,3741,249,3990,15.024096385542167
118953,3756,317,4073,11.848580441640378
118955,3078,225,3303,13.68
118966,2200,113,2313,19.469026548672566
118971,3281,182,3463,18.02747252747253
118977,3747,124,3871,30.217741935483872
118978,2134,264,2398,8.083333333333334
118983,3152,122,3274,25.83606557377049
118992,2297,149,2446,15.416107382550337
118995,3079,138,3217,22.31159420289855
119005,2473,306,2779,8.081699346405228
119023,2871,125,2996,22.968
119026,2465,148,2613,16.655405405405407
119030,2125,262,2387,8.110687022900763
119034,3148,172,3320,18.302325581395348
119043,1307,289,1596,4.522491349480969
119055,3403,35,3438,97.22857142857144
119057,774,41,815,18.87804878048781
119063,3376,78,3454,43.282051282051285
119074,2644,138,2782,19.159420289855078
119078,3407,154,3561,22.123376623376625
119081,2269,132,2401,17.189393939393938
119082,3936,155,4091,25.39354838709677
119092,1475,222,1697,6.644144144144144
119093,2461,287,2748,8.574912891986063
119097,2677,392,3069,6.829081632653061
119098,3629,292,3921,12.428082191780822
119103,3713,157,3870,23.64968152866242
119122,3939,154,4093,25.57792207792208
119124,2769,242,3011,11.442148760330578
119126,1771,156,1927,11.352564102564102
119130,75,2768,2843,0.0270953757225433
119132,3013,253,3266,11.909090909090908
119139,2104,1138,3242,1.8488576449912129
119141,2802,181,2983,15.480662983425416
119150,3654,118,3772,30.966101694915253
119159,1984,170,2154,11.670588235294115
119162,2427,269,2696,9.022304832713754
119176,1817,144,1961,12.618055555555555
119183,1668,73,1741,22.84931506849315
119195,2651,191,2842,13.87958115183246
119215,2670,94,2764,28.404255319148938
119220,1620,402,2022,4.029850746268656
119221,3079,157,3236,19.611464968152863
119233,3701,185,3886,20.005405405405405
119236,2946,168,3114,17.535714285714285
119240,1263,144,1407,8.770833333333334
119241,2577,141,2718,18.27659574468085
119252,2037,194,2231,10.5
119258,1619,141,1760,11.4822695035461
119298,2640,86,2726,30.69767441860465
119299,3515,234,3749,15.02136752136752
119308,2059,225,2284,9.151111111111112
119317,56,232,288,0.2413793103448276
119335,1869,77,1946,24.272727272727277
119345,1636,189,1825,8.656084656084657
119346,3593,263,3856,13.661596958174904
119362,2380,120,2500,19.83333333333333
119368,2785,161,2946,17.29813664596273
119377,2910,124,3034,23.467741935483872
119380,1229,54,1283,22.75925925925926
119382,979,411,1390,2.3819951338199514
119383,2524,296,2820,8.527027027027026
119393,3292,201,3493,16.378109452736318
119396,2369,453,2822,5.229580573951435
119397,2692,152,2844,17.710526315789473
119401,2582,123,2705,20.991869918699187
119406,3104,104,3208,29.846153846153847
119417,3096,146,3242,21.2054794520548
119438,715,3098,3813,0.2307940606843124
119441,2541,287,2828,8.853658536585366
119448,3841,229,4070,16.77292576419214
119450,3435,113,3548,30.398230088495577
119462,1727,160,1887,10.79375
119465,2016,470,2486,4.28936170212766
119469,2644,183,2827,14.448087431693988
119475,2479,212,2691,11.693396226415096
119484,2837,355,3192,7.991549295774647
119486,1390,142,1532,9.788732394366198
119502,2308,872,3180,2.646788990825688
119503,3863,179,4042,21.58100558659218
119508,3872,207,4079,18.70531400966184
119512,3327,460,3787,7.232608695652174
119514,2903,317,3220,9.157728706624606
119516,2874,97,2971,29.628865979381445
119526,1221,99,1320,12.333333333333334
119536,2408,266,2674,9.052631578947368
119540,2811,252,3063,11.154761904761903
119548,2625,367,2992,7.15258855585831
119549,2744,148,2892,18.54054054054054
119554,3611,245,3856,14.738775510204082
119555,2003,202,2205,9.915841584158416
119557,1937,66,2003,29.348484848484848
119560,3750,268,4018,13.992537313432836
119565,2996,81,3077,36.98765432098765
119570,3357,237,3594,14.164556962025316
119578,2573,250,2823,10.292
119586,1441,369,1810,3.9051490514905143
119595,1659,129,1788,12.86046511627907
119597,3434,123,3557,27.91869918699187
119603,3104,98,3202,31.6734693877551
119614,3898,117,4015,33.31623931623932
119620,3883,98,3981,39.62244897959184
119621,778,164,942,4.743902439024391
119632,2665,174,2839,15.316091954022989
119634,2946,185,3131,15.924324324324324
119637,1863,190,2053,9.805263157894736
119645,790,121,911,6.528925619834711
119646,872,115,987,7.582608695652174
119649,3287,84,3371,39.13095238095238
119651,3738,319,4057,11.717868338557992
119652,2574,117,2691,22.0
119681,21,3123,3144,0.0067243035542747
119686,2650,126,2776,21.03174603174603
119695,3700,132,3832,28.03030303030303
119703,2774,212,2986,13.08490566037736
119723,110,1174,1284,0.0936967632027257
119725,2893,187,3080,15.470588235294118
119728,2825,275,3100,10.272727272727272
119738,3479,178,3657,19.54494382022472
119746,2964,161,3125,18.40993788819876
119747,681,122,803,5.581967213114754
119764,3613,108,3721,33.4537037037037
119772,1711,192,1903,8.911458333333334
119782,1597,308,1905,5.185064935064935
119789,2526,175,2701,14.434285714285714
119802,730,2887,3617,0.2528576376861794
119805,3670,160,3830,22.9375
119815,2030,115,2145,17.652173913043477
119818,3223,263,3486,12.254752851711029
119821,3177,138,3315,23.02173913043478
119827,2941,56,2997,52.517857142857146
119833,2099,18,2117,116.61111111111111
119838,861,196,1057,4.392857142857143
119839,3421,176,3597,19.4375
119852,3315,139,3454,23.848920863309356
119854,3927,147,4074,26.714285714285715
119857,2048,217,2265,9.43778801843318
119861,980,67,1047,14.626865671641792
119862,2113,1453,3566,1.4542326221610462
119875,3024,139,3163,21.75539568345324
119884,2273,228,2501,9.969298245614034
119885,3705,240,3945,15.4375
119886,25,3369,3394,0.0074205995844464
119889,3676,135,3811,27.22962962962963
119905,3173,52,3225,61.01923076923077
119908,3516,26,3542,135.23076923076923
119924,2590,50,2640,51.8
119954,3339,113,3452,29.54867256637168
119963,2874,330,3204,8.709090909090909
119982,2995,200,3195,14.975
119986,1342,67,1409,20.029850746268657
119992,3743,211,3954,17.739336492890995
120004,3122,205,3327,15.229268292682926
120005,1445,155,1600,9.32258064516129
120029,2911,274,3185,10.624087591240876
120034,2205,175,2380,12.6
120035,3804,133,3937,28.601503759398497
120036,3612,427,4039,8.459016393442623
120045,1533,378,1911,4.055555555555555
120059,3668,113,3781,32.46017699115044
120066,811,74,885,10.95945945945946
120069,2598,123,2721,21.121951219512194
120071,3200,350,3550,9.142857142857142
120072,2591,124,2715,20.89516129032258
120073,942,184,1126,5.119565217391305
120080,2244,195,2439,11.507692307692308
120098,1909,418,2327,4.566985645933015
120099,3857,86,3943,44.84883720930232
120102,2769,162,2931,17.09259259259259
120105,1704,303,2007,5.623762376237623
120113,2367,88,2455,26.897727272727277
120119,3459,107,3566,32.32710280373832
120131,3098,474,3572,6.5358649789029535
120144,3716,129,3845,28.8062015503876
120148,3936,137,4073,28.72992700729927
120149,2622,195,2817,13.446153846153846
120150,3432,171,3603,20.07017543859649
120151,1718,235,1953,7.31063829787234
120155,3858,227,4085,16.995594713656388
120167,3183,204,3387,15.602941176470589
120168,2460,177,2637,13.898305084745765
120170,2250,241,2491,9.33609958506224
120184,2788,37,2825,75.35135135135135
120200,1724,125,1849,13.792
120201,2583,342,2925,7.552631578947368
120229,3378,126,3504,26.80952380952381
120235,2336,386,2722,6.051813471502591
120242,2551,155,2706,16.45806451612903
120247,3207,226,3433,14.190265486725664
120257,2127,144,2271,14.770833333333334
120265,2112,246,2358,8.585365853658537
120269,3811,140,3951,27.22142857142857
120276,3824,91,3915,42.02197802197802
120289,1067,86,1153,12.406976744186046
120293,3361,233,3594,14.42489270386266
120317,1925,89,2014,21.629213483146067
120319,2474,131,2605,18.885496183206108
120328,2173,116,2289,18.73275862068965
120329,3765,324,4089,11.62037037037037
120339,584,1738,2322,0.336018411967779
120341,3480,532,4012,6.541353383458647
120357,3325,226,3551,14.712389380530974
120367,1763,230,1993,7.665217391304348
120372,3555,251,3806,14.163346613545816
120383,2099,284,2383,7.390845070422535
120391,3704,204,3908,18.15686274509804
120392,3556,163,3719,21.8159509202454
120408,3969,121,4090,32.80165289256198
120424,1365,186,1551,7.338709677419355
120426,1713,524,2237,3.269083969465649
120446,2095,234,2329,8.952991452991453
120450,3690,104,3794,35.48076923076923
120452,1339,254,1593,5.271653543307087
120462,2597,386,2983,6.727979274611399
120483,3632,280,3912,12.971428571428572
120486,3800,110,3910,34.54545454545455
120489,3687,113,3800,32.6283185840708
120498,2345,181,2526,12.955801104972377
120502,1832,47,1879,38.97872340425532
120507,1131,267,1398,4.235955056179775
120508,2484,176,2660,14.113636363636363
120518,3853,190,4043,20.27894736842105
120530,1624,293,1917,5.542662116040956
120536,1097,68,1165,16.13235294117647
120537,468,491,959,0.9531568228105908
120555,3395,342,3737,9.92690058479532
120580,2644,120,2764,22.03333333333333
120585,2789,343,3132,8.131195335276969
120609,3429,488,3917,7.026639344262295
120644,3163,266,3429,11.890977443609025
120652,3122,111,3233,28.126126126126128
120653,2839,156,2995,18.19871794871795
120671,3087,100,3187,30.87
120674,3616,107,3723,33.794392523364486
120689,3273,358,3631,9.14245810055866
120699,2234,202,2436,11.05940594059406
120744,2361,127,2488,18.590551181102363
120747,3915,103,4018,38.00970873786408
120753,3487,270,3757,12.914814814814816
120760,911,159,1070,5.729559748427673
120763,2764,158,2922,17.49367088607595
120768,3807,124,3931,30.701612903225808
120771,1997,127,2124,15.724409448818898
120811,2616,222,2838,11.783783783783784
120814,1799,179,1978,10.05027932960894
120821,1928,93,2021,20.731182795698924
120822,2403,88,2491,27.306818181818183
120825,3565,142,3707,25.1056338028169
120832,2908,555,3463,5.239639639639639
120835,2916,147,3063,19.836734693877556
120847,1959,431,2390,4.545243619489559
120853,3618,118,3736,30.661016949152543
120855,2462,177,2639,13.909604519774012
120862,1613,116,1729,13.905172413793103
120869,3534,272,3806,12.992647058823527
120871,2473,290,2763,8.527586206896551
120873,2842,98,2940,29.0
120876,1625,157,1782,10.35031847133758
120877,3238,149,3387,21.731543624161077
120878,2861,1008,3869,2.8382936507936507
120884,1074,185,1259,5.805405405405406
120899,3115,241,3356,12.925311203319502
120900,188,2523,2711,0.0745144669044788
120902,3956,58,4014,68.20689655172414
120918,2043,103,2146,19.83495145631068
120920,3668,277,3945,13.24187725631769
120922,1401,81,1482,17.296296296296298
120925,3686,241,3927,15.294605809128631
120926,2187,110,2297,19.881818181818183
120931,2877,233,3110,12.34763948497854
120937,543,3486,4029,0.1557659208261617
120939,3425,162,3587,21.14197530864197
120942,2860,49,2909,58.36734693877551
120944,3320,467,3787,7.109207708779444
120952,2217,79,2296,28.063291139240505
120956,3816,227,4043,16.81057268722467
120959,3872,174,4046,22.25287356321839
120985,3154,148,3302,21.31081081081081
120992,3845,115,3960,33.43478260869565
120998,3430,245,3675,14.0
121004,3894,147,4041,26.489795918367346
121007,2345,304,2649,7.713815789473684
121009,2037,79,2116,25.78481012658228
121014,1908,156,2064,12.23076923076923
121019,2533,71,2604,35.67605633802817
121028,2411,103,2514,23.40776699029126
121032,2073,338,2411,6.133136094674557
121034,1152,2798,3950,0.411722659042173
121035,3774,86,3860,43.88372093023256
121036,1413,182,1595,7.763736263736264
121042,3166,119,3285,26.605042016806724
121051,139,3862,4001,0.0359917141377524
121056,3450,214,3664,16.121495327102803
121065,2685,167,2852,16.077844311377245
121074,1252,36,1288,34.77777777777778
121077,3118,160,3278,19.4875
121079,3524,194,3718,18.164948453608247
121101,2511,118,2629,21.279661016949152
121103,2990,152,3142,19.67105263157895
121111,3705,287,3992,12.909407665505226
121112,3717,302,4019,12.30794701986755
121117,3333,329,3662,10.130699088145896
121142,2571,139,2710,18.496402877697843
121154,2084,198,2282,10.525252525252526
121163,3635,194,3829,18.73711340206185
121167,3293,188,3481,17.51595744680851
121168,899,438,1337,2.0525114155251143
121171,1945,88,2033,22.102272727272727
121181,2922,251,3173,11.641434262948207
121203,3835,240,4075,15.979166666666666
121205,3579,319,3898,11.219435736677116
121207,1125,55,1180,20.454545454545453
121211,2823,108,2931,26.13888888888889
121213,3512,159,3671,22.08805031446541
121219,1918,125,2043,15.344
121230,3621,208,3829,17.408653846153847
121246,3511,79,3590,44.44303797468354
121256,1883,137,2020,13.744525547445257
121272,2097,122,2219,17.188524590163933
121274,3696,131,3827,28.213740458015263
121276,1450,111,1561,13.063063063063064
121284,3779,80,3859,47.2375
121292,3644,95,3739,38.357894736842105
121304,2476,103,2579,24.038834951456312
121308,3455,271,3726,12.749077490774908
121312,2050,134,2184,15.298507462686567
121314,2642,889,3531,2.971878515185602
121317,3632,153,3785,23.73856209150327
121321,1570,355,1925,4.422535211267606
121325,67,2995,3062,0.0223706176961602
121328,3111,243,3354,12.802469135802468
121335,2160,207,2367,10.434782608695652
121354,2951,253,3204,11.66403162055336
121367,3483,287,3770,12.13588850174216
121370,3839,160,3999,23.99375
121381,2933,234,3167,12.534188034188034
121422,3349,133,3482,25.18045112781955
121448,1990,121,2111,16.446280991735538
121450,2867,230,3097,12.465217391304348
121466,2886,111,2997,26.0
121475,176,2999,3175,0.0586862287429143
121478,2838,72,2910,39.41666666666666
121487,986,164,1150,6.012195121951219
121492,2060,182,2242,11.31868131868132
121496,3667,141,3808,26.00709219858156
121498,1848,127,1975,14.551181102362206
121531,3092,152,3244,20.34210526315789
121533,3464,302,3766,11.47019867549669
121550,3494,283,3777,12.346289752650176
121552,2519,380,2899,6.628947368421053
121553,3850,232,4082,16.594827586206897
121555,2085,114,2199,18.289473684210527
121561,2473,202,2675,12.242574257425742
121562,2570,30,2600,85.66666666666667
121574,2511,136,2647,18.46323529411765
121576,3305,154,3459,21.46103896103896
121584,3889,179,4068,21.726256983240223
121586,1401,257,1658,5.45136186770428
121592,2100,205,2305,10.24390243902439
121600,790,100,890,7.9
121602,2319,98,2417,23.663265306122447
121608,900,247,1147,3.643724696356276
121622,2735,207,2942,13.21256038647343
121629,1898,176,2074,10.784090909090908
121641,2143,67,2210,31.98507462686567
121646,2511,131,2642,19.16793893129771
121648,3276,90,3366,36.4
121649,2939,234,3173,12.55982905982906
121663,3272,193,3465,16.95336787564767
121666,3653,42,3695,86.97619047619048
121674,1658,215,1873,7.711627906976744
121680,2198,148,2346,14.85135135135135
121682,1180,225,1405,5.2444444444444445
121693,3258,184,3442,17.706521739130434
121713,3970,104,4074,38.17307692307692
121716,2121,185,2306,11.464864864864865
121740,2594,214,2808,12.121495327102805
121750,2778,177,2955,15.694915254237287
121767,3692,93,3785,39.69892473118279
121769,2992,313,3305,9.559105431309904
121774,1,3913,3914,0.0002555583950932
121776,2532,97,2629,26.103092783505154
121787,2896,318,3214,9.10691823899371
121788,3498,116,3614,30.155172413793103
121796,2874,195,3069,14.738461538461538
121804,1840,1837,3677,1.0016330974414809
121819,1089,478,1567,2.278242677824268
121827,3386,61,3447,55.50819672131148
121829,12,437,449,0.0274599542334096
121835,2273,209,2482,10.875598086124402
121838,340,2817,3157,0.1206957756478523
121839,2512,232,2744,10.827586206896552
121844,2946,55,3001,53.56363636363636
121875,2461,187,2648,13.16042780748663
121880,3299,120,3419,27.491666666666667
121889,3337,223,3560,14.964125560538116
121894,2429,76,2505,31.960526315789476
121899,3925,136,4061,28.860294117647054
121908,604,2740,3344,0.2204379562043795
121914,1444,115,1559,12.556521739130435
121916,2894,116,3010,24.948275862068964
121919,2753,83,2836,33.16867469879518
121922,3206,146,3352,21.95890410958904
121925,3002,90,3092,33.355555555555554
121933,3049,350,3399,8.711428571428572
121949,3532,88,3620,40.13636363636363
121952,2890,235,3125,12.297872340425531
121955,1067,98,1165,10.887755102040815
121957,3441,148,3589,23.25
121963,3263,271,3534,12.04059040590406
121967,1466,293,1759,5.003412969283277
121969,2243,254,2497,8.830708661417322
121983,2049,533,2582,3.844277673545966
121987,3871,124,3995,31.217741935483872
121992,1335,125,1460,10.68
121994,3583,173,3756,20.710982658959537
122040,3181,150,3331,21.206666666666667
122047,1,4005,4006,0.0002496878901373
122056,2857,135,2992,21.16296296296296
122058,3924,143,4067,27.44055944055944
122061,569,472,1041,1.2055084745762712
122075,3708,63,3771,58.85714285714285
122084,2900,101,3001,28.712871287128717
122086,3648,197,3845,18.517766497461928
122092,3549,135,3684,26.288888888888888
122096,3493,74,3567,47.2027027027027
122098,2787,64,2851,43.546875
122107,1484,169,1653,8.781065088757396
122110,3071,452,3523,6.79424778761062
122111,3930,99,4029,39.696969696969695
122123,807,66,873,12.227272727272728
122125,1133,2374,3507,0.4772535804549284
122151,2360,240,2600,9.833333333333334
122154,3718,75,3793,49.57333333333333
122167,2906,272,3178,10.683823529411764
122168,3329,178,3507,18.702247191011235
122179,2639,439,3078,6.011389521640091
122181,1574,359,1933,4.3844011142061285
122190,2447,78,2525,31.371794871794872
122194,3541,296,3837,11.96283783783784
122195,2368,119,2487,19.899159663865547
122197,2720,225,2945,12.088888888888889
122199,2029,104,2133,19.509615384615383
122215,2976,418,3394,7.119617224880383
122224,3717,125,3842,29.736
122231,3437,86,3523,39.96511627906977
122234,1970,117,2087,16.837606837606838
122259,3402,392,3794,8.678571428571429
122265,1447,168,1615,8.613095238095237
122268,1042,192,1234,5.427083333333333
122283,2508,101,2609,24.831683168316832
122284,3809,195,4004,19.53333333333333
122285,3932,115,4047,34.19130434782609
122287,2785,237,3022,11.751054852320674
122289,1261,79,1340,15.962025316455696
122290,3084,99,3183,31.151515151515152
122301,2973,64,3037,46.453125
122308,1780,125,1905,14.24
122313,2168,291,2459,7.450171821305842
122317,4001,94,4095,42.56382978723404
122321,855,95,950,9.0
122324,3252,227,3479,14.325991189427311
122329,363,2949,3312,0.1230925737538148
122337,1166,454,1620,2.5682819383259914
122342,2429,97,2526,25.04123711340206
122346,1988,90,2078,22.08888888888889
122349,3110,161,3271,19.316770186335404
122354,1491,178,1669,8.376404494382022
122356,1289,118,1407,10.923728813559322
122359,1958,223,2181,8.780269058295964
122367,3489,206,3695,16.936893203883496
122368,3105,208,3313,14.927884615384617
122369,2301,155,2456,14.84516129032258
122375,3127,71,3198,44.04225352112676
122376,3759,108,3867,34.80555555555556
122390,1783,139,1922,12.827338129496402
122394,2482,63,2545,39.3968253968254
122404,3615,333,3948,10.855855855855856
122412,3918,118,4036,33.20338983050848
122428,2829,117,2946,24.17948717948718
122436,2755,234,2989,11.773504273504274
122439,3126,212,3338,14.745283018867925
122452,2929,96,3025,30.510416666666668
122464,737,258,995,2.856589147286822
122466,3022,159,3181,19.0062893081761
122475,2299,290,2589,7.927586206896552
122488,3588,136,3724,26.38235294117647
122513,3402,121,3523,28.115702479338843
122519,2642,421,3063,6.275534441805226
122520,3081,329,3410,9.364741641337384
122526,1514,372,1886,4.06989247311828
