,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
132824,3648,241,3889,15.136929460580912
132826,2452,210,2662,11.676190476190476
132830,2346,117,2463,20.05128205128205
132835,1606,183,1789,8.775956284153006
132846,2053,623,2676,3.2953451043338684
132851,2079,116,2195,17.92241379310345
132855,2138,204,2342,10.480392156862743
132856,2476,110,2586,22.509090909090908
132858,3428,285,3713,12.028070175438597
132861,3616,102,3718,35.450980392156865
132867,3257,154,3411,21.149350649350648
132881,3199,68,3267,47.044117647058826
132887,2454,261,2715,9.402298850574711
132896,1824,124,1948,14.709677419354838
132912,2645,42,2687,62.97619047619048
132917,2614,67,2681,39.014925373134325
132922,3917,111,4028,35.288288288288285
132925,2394,202,2596,11.851485148514852
132929,2494,176,2670,14.170454545454543
132931,3061,57,3118,53.70175438596491
132932,2473,94,2567,26.30851063829787
132937,2481,95,2576,26.11578947368421
132942,2359,85,2444,27.75294117647059
132947,1605,83,1688,19.33734939759036
132949,1851,156,2007,11.865384615384617
132951,2251,325,2576,6.926153846153846
132963,2343,322,2665,7.27639751552795
132974,3139,224,3363,14.013392857142858
132977,2196,188,2384,11.680851063829786
132991,3748,166,3914,22.57831325301205
133005,2337,154,2491,15.175324675324676
133007,3283,67,3350,49.0
133009,2113,144,2257,14.67361111111111
133017,2694,110,2804,24.49090909090909
133036,3009,186,3195,16.177419354838708
133049,3262,65,3327,50.18461538461538
133052,2859,38,2897,75.23684210526316
133067,3025,101,3126,29.95049504950495
133100,2424,225,2649,10.773333333333332
133105,3485,166,3651,20.99397590361446
133109,3376,492,3868,6.861788617886178
133113,2973,173,3146,17.184971098265898
133127,1984,59,2043,33.6271186440678
133129,3729,142,3871,26.26056338028169
133133,1461,126,1587,11.595238095238097
133138,3677,144,3821,25.53472222222222
133139,2458,181,2639,13.58011049723757
133165,771,303,1074,2.5445544554455446
133167,2750,211,2961,13.033175355450236
133168,3037,97,3134,31.309278350515463
133175,554,69,623,8.028985507246377
133188,1900,313,2213,6.070287539936103
133192,3705,281,3986,13.185053380782918
133207,2747,111,2858,24.74774774774775
133209,2766,204,2970,13.558823529411764
133216,3794,150,3944,25.293333333333333
133228,2736,233,2969,11.742489270386264
133238,3422,176,3598,19.443181818181817
133242,1122,156,1278,7.1923076923076925
133250,3360,332,3692,10.120481927710845
133253,2807,284,3091,9.883802816901408
133263,2967,162,3129,18.314814814814813
133268,1,2919,2920,0.000342583076396
133272,2109,127,2236,16.606299212598426
133301,2095,46,2141,45.54347826086956
133302,2996,218,3214,13.743119266055048
133304,1899,101,2000,18.8019801980198
133310,1917,92,2009,20.83695652173913
133323,3876,109,3985,35.559633027522935
133325,3914,149,4063,26.268456375838927
133329,3573,161,3734,22.19254658385093
133332,2351,302,2653,7.78476821192053
133333,2723,151,2874,18.033112582781456
133335,2420,878,3298,2.7562642369020502
133337,176,1765,1941,0.0997167138810198
133349,1875,142,2017,13.204225352112676
133356,3442,463,3905,7.434125269978401
133357,2906,122,3028,23.81967213114754
133359,3611,66,3677,54.71212121212121
133371,1885,155,2040,12.161290322580646
133372,3132,414,3546,7.565217391304348
133377,3793,204,3997,18.59313725490196
133380,1010,72,1082,14.02777777777778
133398,2662,258,2920,10.317829457364342
133402,2124,790,2914,2.688607594936709
133413,2979,370,3349,8.051351351351352
133416,2540,173,2713,14.68208092485549
133421,3246,473,3719,6.862579281183932
133423,2754,662,3416,4.16012084592145
133436,3344,145,3489,23.06206896551724
133438,1865,183,2048,10.191256830601093
133440,3308,99,3407,33.41414141414141
133448,2857,331,3188,8.63141993957704
133465,3612,120,3732,30.1
133468,1853,102,1955,18.166666666666668
133470,1618,834,2452,1.9400479616306956
133496,3673,146,3819,25.15753424657534
133497,3289,102,3391,32.245098039215684
133512,1730,87,1817,19.885057471264368
133528,3470,221,3691,15.701357466063348
133534,3774,128,3902,29.484375
133563,3332,124,3456,26.870967741935484
133585,3889,76,3965,51.17105263157895
133586,1990,157,2147,12.67515923566879
133591,3696,131,3827,28.213740458015263
133600,2530,157,2687,16.11464968152866
133607,3587,93,3680,38.56989247311828
133608,2099,215,2314,9.76279069767442
133614,1851,202,2053,9.163366336633665
133618,2088,165,2253,12.654545454545454
133642,3348,74,3422,45.24324324324324
133657,2065,334,2399,6.182634730538922
133668,2339,165,2504,14.175757575757576
133705,3887,48,3935,80.97916666666667
133707,3029,121,3150,25.03305785123967
133714,2049,166,2215,12.343373493975903
133719,1488,117,1605,12.717948717948715
133724,2046,193,2239,10.601036269430052
133726,1271,97,1368,13.103092783505154
133737,965,216,1181,4.467592592592593
133755,2806,166,2972,16.903614457831324
133761,2279,66,2345,34.53030303030303
133766,1647,259,1906,6.359073359073359
133767,3124,217,3341,14.3963133640553
133772,2933,50,2983,58.66
133773,3764,54,3818,69.70370370370371
133776,2849,147,2996,19.38095238095238
133777,2702,521,3223,5.186180422264875
133784,1209,267,1476,4.52808988764045
133786,3837,165,4002,23.25454545454545
133789,2052,93,2145,22.06451612903226
133790,2856,262,3118,10.900763358778626
133799,3647,290,3937,12.575862068965517
133805,3482,38,3520,91.63157894736842
133810,3652,159,3811,22.968553459119494
133811,2614,307,2921,8.514657980456025
133813,1330,115,1445,11.565217391304348
133815,2928,641,3569,4.56786271450858
133825,1735,132,1867,13.143939393939394
133838,2212,144,2356,15.36111111111111
133845,1634,275,1909,5.941818181818181
133879,2564,510,3074,5.027450980392157
133882,3190,89,3279,35.842696629213485
133893,2071,104,2175,19.91346153846154
133906,469,2764,3233,0.1696816208393632
133907,2813,154,2967,18.266233766233768
133911,3420,343,3763,9.970845481049563
133912,3520,306,3826,11.50326797385621
133917,1782,157,1939,11.35031847133758
133930,2865,261,3126,10.977011494252874
133934,2594,208,2802,12.471153846153848
133959,2621,39,2660,67.2051282051282
133960,2485,81,2566,30.679012345679013
133964,1559,344,1903,4.531976744186046
133966,3629,400,4029,9.0725
133972,2051,201,2252,10.203980099502488
133974,2752,205,2957,13.42439024390244
133977,3175,233,3408,13.626609442060088
133983,3324,66,3390,50.36363636363637
133987,1601,122,1723,13.12295081967213
134000,2661,109,2770,24.412844036697248
134005,797,1991,2788,0.4003013561024611
134006,1667,69,1736,24.159420289855078
134015,2830,189,3019,14.973544973544971
134018,3236,199,3435,16.261306532663315
134023,2013,166,2179,12.126506024096386
134024,3208,346,3554,9.271676300578036
134036,3280,147,3427,22.312925170068027
134064,3331,82,3413,40.6219512195122
134070,3545,235,3780,15.085106382978724
134073,3532,66,3598,53.51515151515152
134076,2949,123,3072,23.97560975609756
134091,3295,225,3520,14.644444444444444
134098,3797,236,4033,16.088983050847457
134103,3750,146,3896,25.684931506849317
134108,1167,260,1427,4.4884615384615385
134117,539,2092,2631,0.2576481835564053
134122,3565,453,4018,7.869757174392935
134125,3248,159,3407,20.42767295597484
134137,2427,170,2597,14.276470588235297
134138,3518,273,3791,12.886446886446889
134141,3202,218,3420,14.688073394495412
134146,1988,135,2123,14.725925925925926
134150,1761,272,2033,6.474264705882353
134165,3446,76,3522,45.3421052631579
134180,1317,337,1654,3.908011869436202
134194,68,2689,2757,0.0252882112309408
134195,3450,73,3523,47.26027397260274
134205,2218,302,2520,7.344370860927152
134219,3364,177,3541,19.005649717514125
134220,2107,31,2138,67.96774193548387
134224,3280,203,3483,16.157635467980295
134234,3430,139,3569,24.67625899280576
134239,2665,197,2862,13.527918781725887
134255,3739,131,3870,28.541984732824428
134256,2395,88,2483,27.21590909090909
134268,3782,134,3916,28.22388059701493
134272,3286,179,3465,18.35754189944134
134273,3583,250,3833,14.332
134280,854,173,1027,4.936416184971098
134296,3420,151,3571,22.64900662251656
134300,3313,223,3536,14.856502242152466
134301,3513,320,3833,10.978125
134307,2638,149,2787,17.70469798657718
134311,2868,140,3008,20.485714285714284
134316,3134,144,3278,21.76388888888889
134320,2810,90,2900,31.22222222222222
134328,3479,208,3687,16.72596153846154
134335,714,193,907,3.699481865284974
134337,3699,148,3847,24.99324324324324
134342,2532,202,2734,12.534653465346535
134347,1749,247,1996,7.080971659919029
134348,2705,84,2789,32.20238095238095
134350,2611,111,2722,23.52252252252252
134362,2796,109,2905,25.65137614678899
134365,2374,225,2599,10.551111111111112
134376,2183,78,2261,27.987179487179485
134382,3284,345,3629,9.518840579710146
134383,3678,142,3820,25.901408450704224
134390,3404,194,3598,17.54639175257732
134401,3480,180,3660,19.33333333333333
134405,2526,73,2599,34.602739726027394
134419,696,2803,3499,0.2483053870852657
134420,2391,164,2555,14.579268292682928
134426,3882,153,4035,25.37254901960784
134427,2058,513,2571,4.011695906432749
134428,840,165,1005,5.090909090909091
134432,2175,59,2234,36.86440677966102
134434,1581,173,1754,9.13872832369942
134440,2062,137,2199,15.05109489051095
134450,1821,193,2014,9.43523316062176
134456,3252,123,3375,26.4390243902439
134464,3448,105,3553,32.838095238095235
134468,2438,190,2628,12.83157894736842
134474,2884,167,3051,17.269461077844312
134476,3346,122,3468,27.42622950819672
134477,2746,142,2888,19.338028169014084
134479,3479,164,3643,21.213414634146343
134486,3461,318,3779,10.88364779874214
134498,2550,140,2690,18.214285714285715
134510,1896,250,2146,7.584
134511,3333,94,3427,35.45744680851064
134519,4046,46,4092,87.95652173913044
134528,3701,139,3840,26.62589928057554
134531,3637,119,3756,30.563025210084035
134544,2801,221,3022,12.67420814479638
134556,3120,218,3338,14.311926605504588
134557,3628,159,3787,22.81761006289308
134558,2120,233,2353,9.098712446351932
134574,3240,207,3447,15.652173913043478
134586,3663,161,3824,22.751552795031056
134589,3432,136,3568,25.235294117647054
134595,3714,113,3827,32.86725663716814
134609,1939,140,2079,13.85
134616,2317,164,2481,14.128048780487806
134619,86,2969,3055,0.0289659818120579
134621,709,116,825,6.112068965517241
134623,50,3841,3891,0.0130174433741213
134627,2291,132,2423,17.356060606060606
134628,1869,112,1981,16.6875
134629,1811,209,2020,8.665071770334928
134630,1160,98,1258,11.83673469387755
134633,1570,120,1690,13.083333333333334
134637,2351,146,2497,16.102739726027398
134638,3665,206,3871,17.79126213592233
134646,2570,190,2760,13.526315789473683
134649,3725,198,3923,18.81313131313131
134652,1256,49,1305,25.632653061224488
134658,3347,170,3517,19.688235294117646
134661,2211,209,2420,10.578947368421051
134667,3068,93,3161,32.98924731182796
134668,3372,186,3558,18.12903225806452
134673,2213,256,2469,8.64453125
134675,3413,174,3587,19.614942528735632
134678,3480,260,3740,13.384615384615383
134680,3559,181,3740,19.662983425414364
134687,3110,42,3152,74.04761904761905
134692,3912,54,3966,72.44444444444444
134712,1,991,992,0.0010090817356205
134713,388,120,508,3.2333333333333334
134723,2586,171,2757,15.12280701754386
134725,2341,241,2582,9.71369294605809
134733,3752,195,3947,19.24102564102564
134744,1769,122,1891,14.5
134754,3786,185,3971,20.464864864864865
134756,1773,123,1896,14.414634146341465
134759,3251,92,3343,35.33695652173913
134768,1449,224,1673,6.46875
134779,2683,196,2879,13.68877551020408
134785,524,3539,4063,0.1480644249788075
134792,2174,231,2405,9.41125541125541
134801,2804,226,3030,12.4070796460177
134802,854,145,999,5.889655172413793
134808,1128,87,1215,12.96551724137931
134810,3484,145,3629,24.02758620689655
134811,1426,164,1590,8.695121951219512
134815,2795,225,3020,12.422222222222222
134830,2121,135,2256,15.71111111111111
134837,3200,276,3476,11.594202898550725
134839,333,2863,3196,0.1163115612993363
134849,3826,199,4025,19.22613065326633
134850,498,1098,1596,0.453551912568306
134852,2308,272,2580,8.485294117647058
134853,3816,168,3984,22.714285714285715
134865,2459,135,2594,18.21481481481481
134875,119,3210,3329,0.0370716510903426
134878,1783,142,1925,12.556338028169014
134885,2862,347,3209,8.247838616714697
134897,3618,254,3872,14.244094488188976
134901,2458,184,2642,13.358695652173912
134911,2994,69,3063,43.391304347826086
134917,3571,212,3783,16.84433962264151
134919,3145,76,3221,41.38157894736842
134940,1806,35,1841,51.6
134954,3243,86,3329,37.7093023255814
134966,2793,187,2980,14.935828877005347
134977,1759,242,2001,7.268595041322314
134983,1527,158,1685,9.664556962025316
134984,1527,301,1828,5.073089700996678
134989,3564,169,3733,21.088757396449704
135043,3023,74,3097,40.85135135135136
135045,3346,94,3440,35.59574468085106
135080,3602,143,3745,25.18881118881119
135098,1975,148,2123,13.344594594594597
135114,2831,229,3060,12.362445414847162
135128,2331,39,2370,59.76923076923077
135139,1885,194,2079,9.716494845360824
135147,4025,49,4074,82.14285714285714
135154,2474,120,2594,20.616666666666667
135159,838,1017,1855,0.823992133726647
135163,2863,314,3177,9.117834394904458
135171,2227,122,2349,18.25409836065574
135174,2220,145,2365,15.310344827586206
135194,1413,345,1758,4.095652173913043
135203,2677,133,2810,20.127819548872186
135205,2651,154,2805,17.214285714285715
135235,2270,113,2383,20.08849557522124
135254,2387,125,2512,19.096
135260,3444,260,3704,13.246153846153844
135263,941,70,1011,13.442857142857145
135275,386,3655,4041,0.1056087551299589
135277,2960,390,3350,7.589743589743589
135284,2934,250,3184,11.736
135285,2787,188,2975,14.824468085106384
135291,3279,127,3406,25.818897637795278
135300,2052,373,2425,5.501340482573727
135302,2131,99,2230,21.52525252525253
135303,3800,236,4036,16.10169491525424
135305,3673,103,3776,35.66019417475728
135308,3509,200,3709,17.545
135310,2543,309,2852,8.229773462783172
135326,2507,103,2610,24.33980582524272
135328,1533,153,1686,10.019607843137257
135336,3573,146,3719,24.472602739726028
135340,1858,215,2073,8.64186046511628
135341,377,2960,3337,0.1273648648648648
135365,3064,134,3198,22.86567164179105
135367,3611,239,3850,15.108786610878662
135371,1311,111,1422,11.81081081081081
135373,3180,281,3461,11.316725978647687
135388,1702,279,1981,6.100358422939068
135392,3597,150,3747,23.98
135393,3008,123,3131,24.45528455284553
135396,3832,111,3943,34.52252252252252
135404,3831,118,3949,32.46610169491525
135408,3341,152,3493,21.980263157894736
135424,2691,93,2784,28.93548387096774
135429,1894,114,2008,16.614035087719298
135430,3012,41,3053,73.46341463414635
135432,3611,149,3760,24.23489932885906
135451,1674,115,1789,14.556521739130435
135457,2517,116,2633,21.698275862068964
135458,2393,203,2596,11.78817733990148
135476,2032,208,2240,9.76923076923077
135488,1935,208,2143,9.302884615384617
135492,1920,91,2011,21.0989010989011
135501,919,1656,2575,0.5549516908212561
135506,3631,170,3801,21.358823529411765
135509,2987,213,3200,14.023474178403756
135517,3483,242,3725,14.392561983471074
135519,2704,194,2898,13.938144329896907
135524,2315,163,2478,14.202453987730062
135532,1053,182,1235,5.785714285714286
135534,2892,193,3085,14.984455958549225
135537,1305,87,1392,15.0
135565,2022,240,2262,8.425
135576,3475,172,3647,20.203488372093023
135580,3416,124,3540,27.548387096774192
135586,3855,65,3920,59.30769230769231
135587,2807,129,2936,21.75968992248062
135592,3737,112,3849,33.36607142857143
135594,3119,90,3209,34.65555555555556
135597,2373,152,2525,15.611842105263158
135599,3487,124,3611,28.120967741935484
135619,2194,61,2255,35.967213114754095
135632,664,91,755,7.296703296703296
135643,1616,134,1750,12.059701492537313
135648,3851,160,4011,24.06875
135651,2986,280,3266,10.664285714285716
135669,1403,134,1537,10.470149253731345
135671,3291,248,3539,13.27016129032258
135675,3181,524,3705,6.070610687022901
135683,2165,279,2444,7.759856630824372
135689,3872,95,3967,40.7578947368421
135712,1695,129,1824,13.13953488372093
135713,3424,314,3738,10.904458598726114
135717,1808,39,1847,46.35897435897436
135738,1425,88,1513,16.193181818181817
135739,3441,370,3811,9.3
135742,2701,343,3044,7.87463556851312
135753,3431,219,3650,15.666666666666666
135759,3076,126,3202,24.41269841269841
135763,1179,74,1253,15.932432432432432
135765,2315,174,2489,13.304597701149426
135769,3409,75,3484,45.45333333333333
135772,3133,297,3430,10.548821548821548
135777,2806,417,3223,6.729016786570743
135780,1585,99,1684,16.01010101010101
135783,2390,390,2780,6.128205128205129
135786,3469,240,3709,14.454166666666667
135792,3266,215,3481,15.190697674418605
135797,2112,161,2273,13.118012422360248
135818,72,1433,1505,0.0502442428471737
135828,2792,231,3023,12.086580086580089
135830,1149,166,1315,6.921686746987952
135835,2231,136,2367,16.404411764705884
135839,3543,128,3671,27.6796875
135856,2413,120,2533,20.10833333333333
135865,1085,246,1331,4.4105691056910565
135881,977,253,1230,3.8616600790513833
135882,3010,131,3141,22.977099236641223
135884,3277,124,3401,26.427419354838708
135898,2115,263,2378,8.041825095057034
135919,3546,177,3723,20.033898305084747
135939,3172,311,3483,10.19935691318328
135942,1914,218,2132,8.779816513761467
135956,1847,192,2039,9.619791666666666
135960,3305,226,3531,14.623893805309734
135982,696,263,959,2.64638783269962
136003,1070,2531,3601,0.4227578032398261
136009,702,218,920,3.220183486238532
136015,925,186,1111,4.973118279569892
136027,2937,235,3172,12.497872340425532
136035,3464,183,3647,18.92896174863388
136054,2635,449,3084,5.868596881959911
136063,2932,84,3016,34.904761904761905
136067,2555,318,2873,8.034591194968554
136079,1851,106,1957,17.462264150943398
136081,2748,118,2866,23.28813559322034
136082,1487,257,1744,5.785992217898833
136094,3069,236,3305,13.004237288135592
136104,3452,252,3704,13.698412698412698
136114,3893,82,3975,47.47560975609756
136124,3064,175,3239,17.50857142857143
136125,3546,137,3683,25.883211678832115
136131,3012,180,3192,16.733333333333334
136140,3319,246,3565,13.491869918699187
136141,1726,1299,3025,1.3287143956889915
136142,3599,232,3831,15.512931034482758
136157,3215,62,3277,51.854838709677416
136159,3250,215,3465,15.116279069767442
136161,3217,155,3372,20.75483870967742
136165,585,3136,3721,0.1865433673469387
136174,2477,178,2655,13.915730337078651
136175,2755,37,2792,74.45945945945945
136176,1643,151,1794,10.880794701986757
136177,3757,205,3962,18.326829268292684
136181,2399,517,2916,4.640232108317215
136190,2602,408,3010,6.377450980392157
136197,3926,134,4060,29.29850746268657
136199,3398,193,3591,17.60621761658031
136200,3218,148,3366,21.74324324324324
136204,2997,68,3065,44.0735294117647
136206,3345,39,3384,85.76923076923077
136210,3874,146,4020,26.534246575342465
136213,3656,241,3897,15.1701244813278
136245,694,125,819,5.552
136253,2642,172,2814,15.36046511627907
136256,2901,97,2998,29.90721649484536
136261,2696,89,2785,30.292134831460675
136269,828,177,1005,4.677966101694915
136273,3852,102,3954,37.76470588235294
136311,2796,298,3094,9.38255033557047
136313,2142,899,3041,2.382647385984427
136319,3164,181,3345,17.480662983425415
136324,2936,61,2997,48.131147540983605
136325,3158,160,3318,19.7375
136326,1679,61,1740,27.524590163934427
136335,972,261,1233,3.724137931034482
136353,2678,241,2919,11.112033195020746
136363,671,122,793,5.5
136364,3253,64,3317,50.828125
136369,3442,203,3645,16.95566502463054
136371,3229,191,3420,16.905759162303664
136380,3463,21,3484,164.9047619047619
136383,1416,570,1986,2.4842105263157896
136385,2669,165,2834,16.175757575757576
136398,2142,82,2224,26.121951219512194
136399,1727,291,2018,5.934707903780069
136412,2923,119,3042,24.563025210084035
136415,3384,332,3716,10.19277108433735
136429,1327,215,1542,6.1720930232558135
136434,2110,186,2296,11.344086021505376
136440,1194,142,1336,8.408450704225352
136444,2329,186,2515,12.521505376344086
136466,3485,187,3672,18.63636363636364
136477,2702,100,2802,27.02
136478,3310,623,3933,5.313001605136437
136480,3790,248,4038,15.28225806451613
136502,2798,240,3038,11.658333333333331
136509,732,129,861,5.674418604651163
136515,3066,94,3160,32.61702127659574
136524,3790,276,4066,13.731884057971014
136531,1043,2594,3637,0.4020817270624518
136541,3033,268,3301,11.317164179104475
136542,2971,125,3096,23.768
136543,1872,202,2074,9.267326732673268
136544,3115,369,3484,8.441734417344174
136548,2726,112,2838,24.339285714285715
136557,3681,287,3968,12.825783972125436
136561,3319,335,3654,9.907462686567165
136567,1547,297,1844,5.2087542087542085
136568,242,2333,2575,0.1037291041577368
136594,2278,121,2399,18.826446280991732
136603,1991,88,2079,22.625
136604,3339,430,3769,7.765116279069767
136647,3068,98,3166,31.306122448979597
136650,3063,227,3290,13.493392070484582
136674,2037,183,2220,11.131147540983608
136694,2297,165,2462,13.921212121212122
136703,3263,132,3395,24.71969696969697
136731,3494,92,3586,37.97826086956522
136736,974,126,1100,7.73015873015873
136754,3139,46,3185,68.23913043478261
136762,67,3075,3142,0.0217886178861788
136767,2356,193,2549,12.207253886010363
136784,2782,86,2868,32.348837209302324
136790,770,125,895,6.16
136791,3239,204,3443,15.877450980392156
136796,2854,129,2983,22.124031007751935
136798,2144,150,2294,14.293333333333331
136801,3370,113,3483,29.82300884955752
136803,3702,165,3867,22.43636363636364
136804,2806,83,2889,33.80722891566265
136810,3250,287,3537,11.32404181184669
136813,988,173,1161,5.710982658959537
136822,2553,179,2732,14.262569832402235
136825,3705,261,3966,14.195402298850574
136827,3653,408,4061,8.95343137254902
136839,1552,262,1814,5.923664122137405
136845,2159,215,2374,10.04186046511628
136854,1080,69,1149,15.652173913043478
136857,3970,105,4075,37.80952380952381
136861,3138,287,3425,10.933797909407666
136862,3124,308,3432,10.142857142857142
136864,1645,177,1822,9.293785310734464
136867,916,96,1012,9.541666666666666
136877,1,952,953,0.0010504201680672
136878,3137,280,3417,11.20357142857143
136881,3275,249,3524,13.152610441767068
136884,2070,125,2195,16.56
136903,3354,174,3528,19.27586206896552
136910,2696,58,2754,46.48275862068966
136911,2350,187,2537,12.566844919786096
136913,3803,216,4019,17.60648148148148
136914,3654,56,3710,65.25
136919,2487,147,2634,16.918367346938776
136924,2788,253,3041,11.019762845849804
136956,2540,290,2830,8.758620689655173
136968,3011,204,3215,14.759803921568627
136970,2119,290,2409,7.3068965517241375
136973,1632,310,1942,5.264516129032258
136978,346,68,414,5.088235294117647
136984,2166,194,2360,11.164948453608249
136992,2104,86,2190,24.46511627906977
136995,3629,102,3731,35.57843137254902
136998,3620,52,3672,69.61538461538461
137006,2623,346,2969,7.58092485549133
137030,2647,170,2817,15.570588235294116
137033,1400,18,1418,77.77777777777777
137036,2610,278,2888,9.388489208633093
137065,3541,92,3633,38.48913043478261
137081,1877,174,2051,10.78735632183908
137085,55,3798,3853,0.0144813059505002
137093,2643,348,2991,7.594827586206897
137098,3409,141,3550,24.177304964539008
137124,2988,264,3252,11.318181818181818
137126,2255,275,2530,8.2
137129,2524,203,2727,12.433497536945811
137130,570,121,691,4.710743801652892
137131,2610,269,2879,9.702602230483272
137142,2461,318,2779,7.738993710691824
137145,2369,125,2494,18.952
137151,2241,113,2354,19.831858407079647
137155,2084,82,2166,25.414634146341463
137159,3579,185,3764,19.345945945945942
137163,3151,159,3310,19.81761006289308
137172,3379,186,3565,18.166666666666668
137174,2540,87,2627,29.19540229885057
137175,2529,252,2781,10.035714285714286
137178,1870,186,2056,10.053763440860216
137180,1779,158,1937,11.259493670886076
137188,2100,118,2218,17.796610169491526
137206,30,3715,3745,0.0080753701211305
137219,1278,110,1388,11.61818181818182
137236,2828,197,3025,14.35532994923858
137241,3279,192,3471,17.078125
137242,761,244,1005,3.1188524590163933
137266,1643,115,1758,14.28695652173913
137282,1902,240,2142,7.925
137286,3937,157,4094,25.076433121019107
137287,1710,106,1816,16.132075471698112
137291,3762,142,3904,26.492957746478872
137292,1837,42,1879,43.73809523809524
137305,3395,443,3838,7.663656884875847
137315,3743,303,4046,12.353135313531354
137320,2108,210,2318,10.038095238095238
137321,2618,276,2894,9.485507246376812
137326,1329,108,1437,12.305555555555555
137340,3856,212,4068,18.18867924528302
137341,2840,52,2892,54.61538461538461
137349,3838,98,3936,39.16326530612245
137351,1619,242,1861,6.690082644628099
137352,3343,213,3556,15.694835680751174
137362,2656,154,2810,17.246753246753247
137373,3382,131,3513,25.81679389312977
137376,3556,155,3711,22.941935483870967
137379,3052,115,3167,26.53913043478261
137393,2907,89,2996,32.662921348314605
137407,2416,48,2464,50.333333333333336
137410,3917,123,4040,31.84552845528455
137415,3203,284,3487,11.278169014084508
137425,964,2441,3405,0.3949201147070872
137436,1774,253,2027,7.011857707509882
137437,3486,266,3752,13.105263157894736
137447,3449,352,3801,9.798295454545457
137451,2172,254,2426,8.551181102362206
137454,3383,183,3566,18.48633879781421
137462,3081,219,3300,14.068493150684931
137464,3330,362,3692,9.19889502762431
137487,2165,147,2312,14.727891156462585
137492,2941,158,3099,18.61392405063291
137494,2253,69,2322,32.65217391304348
137499,4012,37,4049,108.43243243243244
137501,3498,104,3602,33.63461538461539
137508,3605,154,3759,23.40909090909091
137525,2012,137,2149,14.686131386861314
137528,3053,80,3133,38.1625
137530,3852,159,4011,24.22641509433962
137534,3739,339,4078,11.029498525073748
137538,1427,95,1522,15.021052631578948
137548,3388,508,3896,6.669291338582677
137549,3443,185,3628,18.61081081081081
137565,2532,222,2754,11.405405405405403
137572,3138,161,3299,19.490683229813666
137573,3788,165,3953,22.95757575757576
137576,927,186,1113,4.983870967741935
137582,2519,28,2547,89.96428571428571
137586,2927,139,3066,21.05755395683453
137589,2692,212,2904,12.69811320754717
137592,3161,133,3294,23.76691729323308
137598,1722,164,1886,10.5
137600,1741,257,1998,6.77431906614786
137623,3368,136,3504,24.764705882352946
137626,3074,484,3558,6.351239669421488
137638,2072,111,2183,18.666666666666668
137652,2594,191,2785,13.581151832460732
137658,3246,372,3618,8.725806451612904
137662,3046,72,3118,42.30555555555556
137668,3558,151,3709,23.56291390728477
137678,3058,429,3487,7.128205128205129
137690,2687,667,3354,4.028485757121439
137693,77,2573,2650,0.0299261562378546
137696,3787,221,4008,17.13574660633484
137714,2720,237,2957,11.476793248945148
137722,3147,121,3268,26.00826446280992
137725,1546,307,1853,5.035830618892508
137726,2006,158,2164,12.69620253164557
137731,2648,153,2801,17.30718954248366
137732,3099,184,3283,16.842391304347824
137753,3655,184,3839,19.86413043478261
137758,3641,97,3738,37.5360824742268
137761,2284,60,2344,38.06666666666667
137774,3190,253,3443,12.608695652173912
137776,2451,98,2549,25.01020408163265
137778,2395,235,2630,10.191489361702128
137780,2555,101,2656,25.297029702970296
137781,2622,109,2731,24.05504587155963
137790,3458,132,3590,26.196969696969692
137799,3256,235,3491,13.85531914893617
137808,3017,353,3370,8.546742209631729
137814,2813,135,2948,20.83703703703704
137822,1012,347,1359,2.9164265129683
