,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
137824,1507,198,1705,7.611111111111111
137826,1449,68,1517,21.308823529411764
137839,2862,85,2947,33.67058823529412
137848,3769,192,3961,19.63020833333333
137852,1,3236,3237,0.0003090234857849
137865,3185,382,3567,8.337696335078535
137868,2341,333,2674,7.03003003003003
137874,3811,199,4010,19.150753768844226
137877,3677,105,3782,35.01904761904762
137883,3531,103,3634,34.28155339805825
137885,2599,159,2758,16.345911949685533
137897,3784,106,3890,35.698113207547166
137915,3646,97,3743,37.58762886597938
137929,2042,742,2784,2.752021563342318
137931,3550,137,3687,25.912408759124087
137937,3526,168,3694,20.98809523809524
137956,1386,2476,3862,0.5597738287560582
137973,2450,318,2768,7.70440251572327
137988,2413,97,2510,24.87628865979381
137989,1716,168,1884,10.214285714285714
137992,691,110,801,6.281818181818182
138008,3572,218,3790,16.38532110091743
138012,72,892,964,0.0807174887892376
138013,1424,241,1665,5.908713692946058
138026,2563,171,2734,14.988304093567251
138038,2275,97,2372,23.45360824742268
138041,3226,94,3320,34.319148936170215
138044,2885,338,3223,8.535502958579881
138046,2228,172,2400,12.953488372093023
138059,3461,110,3571,31.463636363636365
138061,3740,190,3930,19.68421052631579
138073,3668,333,4001,11.015015015015017
138080,1371,195,1566,7.030769230769231
138094,2037,105,2142,19.4
138100,1435,2568,4003,0.5588006230529595
138116,848,156,1004,5.435897435897436
138117,3181,76,3257,41.85526315789474
138123,4006,90,4096,44.51111111111111
138128,2402,43,2445,55.86046511627907
138136,2055,298,2353,6.895973154362416
138153,3634,96,3730,37.85416666666666
138166,3440,102,3542,33.72549019607843
138171,1616,380,1996,4.252631578947368
138173,3421,146,3567,23.431506849315067
138176,1681,175,1856,9.605714285714283
138178,2521,182,2703,13.851648351648352
138192,2779,252,3031,11.02777777777778
138194,2085,58,2143,35.94827586206897
138211,1107,179,1286,6.184357541899441
138213,2567,195,2762,13.164102564102564
138235,3469,282,3751,12.301418439716311
138241,3612,236,3848,15.305084745762713
138248,3613,62,3675,58.274193548387096
138252,2645,179,2824,14.776536312849162
138254,2921,199,3120,14.678391959798995
138258,2293,403,2696,5.689826302729529
138261,3973,66,4039,60.196969696969695
138262,1280,112,1392,11.428571428571429
138265,2487,116,2603,21.439655172413797
138267,3812,85,3897,44.84705882352941
138271,3851,116,3967,33.19827586206897
138275,3767,227,3994,16.594713656387665
138288,2742,108,2850,25.38888888888889
138294,2218,132,2350,16.803030303030305
138296,49,3487,3536,0.0140521938629194
138303,1842,212,2054,8.68867924528302
138308,1974,85,2059,23.223529411764705
138313,699,169,868,4.136094674556213
138318,2565,297,2862,8.636363636363637
138321,1910,132,2042,14.469696969696969
138347,3628,169,3797,21.467455621301774
138357,3971,121,4092,32.81818181818182
138366,3553,233,3786,15.24892703862661
138367,3548,235,3783,15.097872340425532
138380,2441,135,2576,18.08148148148148
138383,3711,111,3822,33.432432432432435
138385,3258,273,3531,11.934065934065934
138399,3597,192,3789,18.734375
138409,2261,84,2345,26.916666666666668
138415,2355,184,2539,12.798913043478262
138418,3136,223,3359,14.062780269058296
138421,1725,127,1852,13.582677165354331
138425,74,3999,4073,0.0185046261565391
138432,3885,200,4085,19.425
138441,3519,243,3762,14.48148148148148
138446,2075,226,2301,9.18141592920354
138452,3251,166,3417,19.58433734939759
138466,2439,180,2619,13.55
138498,3265,67,3332,48.73134328358209
138502,2642,217,2859,12.175115207373272
138505,959,3091,4050,0.3102555807182142
138520,3461,134,3595,25.828358208955223
138523,3884,196,4080,19.816326530612244
138530,3365,47,3412,71.59574468085107
138534,3456,102,3558,33.88235294117647
138539,2125,142,2267,14.964788732394366
138552,3221,303,3524,10.630363036303631
138557,3971,72,4043,55.15277777777778
138565,3559,239,3798,14.891213389121338
138568,2556,144,2700,17.75
138571,2021,120,2141,16.841666666666665
138578,2557,105,2662,24.35238095238095
138587,3607,84,3691,42.94047619047619
138589,2639,162,2801,16.290123456790123
138597,2128,237,2365,8.978902953586498
138598,1563,167,1730,9.359281437125748
138601,3664,202,3866,18.138613861386137
138605,3796,243,4039,15.621399176954732
138613,2345,231,2576,10.151515151515152
138627,2181,477,2658,4.572327044025157
138640,3778,201,3979,18.796019900497512
138643,3701,153,3854,24.18954248366013
138648,3584,108,3692,33.18518518518518
138658,3450,452,3902,7.632743362831858
138662,3725,226,3951,16.48230088495575
138675,3948,29,3977,136.13793103448276
138680,2230,450,2680,4.955555555555556
138683,3371,209,3580,16.129186602870814
138689,3372,274,3646,12.306569343065693
138708,3958,55,4013,71.96363636363637
138710,3606,87,3693,41.44827586206897
138740,1606,168,1774,9.55952380952381
138744,3779,177,3956,21.350282485875702
138747,3267,153,3420,21.352941176470587
138763,3767,170,3937,22.15882352941177
138766,1184,685,1869,1.7284671532846716
138770,3569,381,3950,9.36745406824147
138772,3798,195,3993,19.476923076923075
138776,316,3702,4018,0.0853592652620205
138802,3837,163,4000,23.539877300613497
138803,1568,302,1870,5.19205298013245
138809,3582,199,3781,18.0
138811,2826,184,3010,15.358695652173912
138813,791,3063,3854,0.2582435520731309
138817,3247,170,3417,19.1
138824,3091,162,3253,19.080246913580247
138836,2918,182,3100,16.032967032967033
138841,1232,132,1364,9.333333333333334
138848,1956,100,2056,19.56
138849,1409,69,1478,20.420289855072465
138852,2044,249,2293,8.208835341365463
138870,3570,334,3904,10.688622754491018
138882,1986,414,2400,4.797101449275362
138883,2272,229,2501,9.921397379912664
138884,1734,89,1823,19.48314606741573
138887,2818,190,3008,14.83157894736842
138889,3584,115,3699,31.16521739130435
138890,3671,159,3830,23.08805031446541
138902,3206,101,3307,31.742574257425744
138908,3493,165,3658,21.169696969696968
138920,2264,219,2483,10.337899543378995
138930,1918,88,2006,21.795454545454547
138935,1796,46,1842,39.04347826086956
138940,927,116,1043,7.991379310344827
138941,3787,151,3938,25.079470198675494
138946,2205,185,2390,11.91891891891892
138956,1290,166,1456,7.771084337349397
138967,2185,100,2285,21.85
138968,1142,86,1228,13.27906976744186
138978,1694,136,1830,12.455882352941176
138985,2588,188,2776,13.76595744680851
138986,1440,206,1646,6.990291262135922
139033,3591,131,3722,27.41221374045801
139038,3463,317,3780,10.92429022082019
139040,2754,135,2889,20.4
139052,3629,151,3780,24.033112582781456
139062,3864,200,4064,19.32
139071,1870,154,2024,12.142857142857142
139074,3620,199,3819,18.190954773869347
139083,1964,223,2187,8.807174887892376
139091,1748,130,1878,13.446153846153846
139093,1452,151,1603,9.6158940397351
139105,2133,191,2324,11.167539267015709
139110,2947,68,3015,43.338235294117645
139111,1918,113,2031,16.97345132743363
139120,3911,157,4068,24.910828025477706
139137,3672,207,3879,17.73913043478261
139140,2750,128,2878,21.484375
139141,1310,85,1395,15.411764705882351
139155,1408,329,1737,4.279635258358662
139168,1913,152,2065,12.585526315789474
139188,1582,90,1672,17.57777777777778
139198,3233,293,3526,11.034129692832764
139201,3010,290,3300,10.379310344827584
139208,3566,131,3697,27.221374045801525
139211,3400,131,3531,25.95419847328244
139212,2507,192,2699,13.057291666666666
139218,2373,218,2591,10.885321100917432
139231,3385,356,3741,9.508426966292134
139253,3299,259,3558,12.737451737451735
139271,112,398,510,0.2814070351758794
139272,1714,95,1809,18.042105263157893
139275,3349,97,3446,34.52577319587629
139279,2071,89,2160,23.269662921348317
139282,3739,214,3953,17.47196261682243
139286,2695,133,2828,20.26315789473684
139294,2711,58,2769,46.741379310344826
139296,3690,192,3882,19.21875
139301,3013,274,3287,10.996350364963504
139312,3321,117,3438,28.384615384615383
139323,1563,114,1677,13.710526315789474
139336,2596,291,2887,8.920962199312715
139339,2775,184,2959,15.081521739130435
139354,2934,75,3009,39.12
139397,2971,199,3170,14.92964824120603
139398,1725,185,1910,9.324324324324325
139402,3591,84,3675,42.75
139404,1294,216,1510,5.9907407407407405
139416,2206,175,2381,12.605714285714283
139417,3556,261,3817,13.624521072796934
139419,1113,117,1230,9.512820512820513
139423,1975,388,2363,5.09020618556701
139435,3554,108,3662,32.907407407407405
139436,3707,300,4007,12.356666666666667
139439,2778,192,2970,14.46875
139444,1839,141,1980,13.04255319148936
139455,2610,150,2760,17.4
139458,1124,208,1332,5.403846153846154
139460,2397,354,2751,6.771186440677966
139469,1722,212,1934,8.122641509433961
139476,2970,250,3220,11.88
139505,1726,183,1909,9.431693989071038
139525,228,3176,3404,0.0717884130982367
139531,3799,153,3952,24.830065359477125
139538,3942,150,4092,26.28
139556,3085,505,3590,6.108910891089109
139560,1939,54,1993,35.907407407407405
139575,1418,111,1529,12.774774774774777
139580,3152,261,3413,12.076628352490422
139597,2282,137,2419,16.656934306569344
139610,1930,222,2152,8.693693693693694
139625,2563,141,2704,18.177304964539008
139639,1891,197,2088,9.598984771573605
139651,3632,78,3710,46.56410256410256
139654,3739,150,3889,24.926666666666662
139655,1412,104,1516,13.576923076923077
139668,971,68,1039,14.279411764705882
139673,3248,689,3937,4.714078374455733
139690,818,76,894,10.763157894736842
139693,1755,124,1879,14.153225806451612
139695,3803,158,3961,24.06962025316456
139696,1083,56,1139,19.339285714285715
139706,3874,172,4046,22.523255813953487
139708,1901,158,2059,12.031645569620252
139709,2446,105,2551,23.29523809523809
139711,3646,289,3935,12.6159169550173
139722,2959,81,3040,36.53086419753087
139725,2218,276,2494,8.03623188405797
139731,1177,154,1331,7.642857142857143
139735,3805,199,4004,19.12060301507538
139736,1,1508,1509,0.0006631299734748
139745,3947,110,4057,35.88181818181818
139748,1653,125,1778,13.224
139752,2360,335,2695,7.044776119402985
139759,1299,130,1429,9.992307692307692
139773,3653,110,3763,33.20909090909091
139784,3590,131,3721,27.404580152671755
139785,1269,349,1618,3.636103151862464
139787,3707,110,3817,33.7
139790,2050,117,2167,17.521367521367523
139791,3336,175,3511,19.062857142857144
139793,2544,141,2685,18.04255319148936
139796,1638,93,1731,17.612903225806452
139800,3745,301,4046,12.44186046511628
139804,3722,235,3957,15.838297872340426
139806,3062,198,3260,15.464646464646464
139809,2784,66,2850,42.18181818181818
139810,2922,71,2993,41.15492957746479
139823,2534,271,2805,9.350553505535055
139827,3400,320,3720,10.625
139832,692,40,732,17.3
139838,1944,91,2035,21.36263736263736
139839,3049,112,3161,27.223214285714285
139841,2525,150,2675,16.833333333333332
139843,3603,391,3994,9.214833759590793
139848,3307,246,3553,13.44308943089431
139851,2965,188,3153,15.77127659574468
139861,3345,139,3484,24.06474820143885
139862,3398,185,3583,18.36756756756757
139872,3241,135,3376,24.00740740740741
139874,2231,91,2322,24.51648351648352
139898,3765,120,3885,31.375
139901,3753,213,3966,17.619718309859156
139902,1820,124,1944,14.67741935483871
139907,2807,236,3043,11.89406779661017
139908,2149,155,2304,13.86451612903226
139911,2877,162,3039,17.75925925925926
139915,2781,134,2915,20.753731343283583
139922,2553,85,2638,30.03529411764706
139923,3857,92,3949,41.92391304347826
139934,2606,302,2908,8.629139072847682
139943,2820,195,3015,14.461538461538462
139946,1703,126,1829,13.515873015873016
139969,3164,152,3316,20.81578947368421
139970,3245,271,3516,11.974169741697416
139978,3333,366,3699,9.10655737704918
139985,2747,505,3252,5.43960396039604
139994,2079,521,2600,3.9904030710172735
139998,3701,213,3914,17.375586854460092
140010,1352,106,1458,12.754716981132075
140025,3813,145,3958,26.29655172413793
140043,2066,60,2126,34.43333333333333
140047,3088,371,3459,8.323450134770889
140049,3074,115,3189,26.730434782608697
140055,1,3070,3071,0.0003257328990228
140056,1718,191,1909,8.99476439790576
140070,1485,304,1789,4.884868421052632
140085,1420,261,1681,5.440613026819923
140086,2302,114,2416,20.19298245614035
140089,3936,136,4072,28.94117647058824
140090,2666,44,2710,60.59090909090909
140096,3761,199,3960,18.899497487437184
140097,2443,136,2579,17.96323529411765
140101,3747,264,4011,14.193181818181818
140103,2701,100,2801,27.01
140112,461,2296,2757,0.2007839721254355
140114,2158,249,2407,8.666666666666666
140117,1183,244,1427,4.848360655737705
140119,1765,288,2053,6.128472222222222
140125,2100,92,2192,22.82608695652174
140126,2757,178,2935,15.48876404494382
140130,3728,207,3935,18.00966183574879
140131,1136,885,2021,1.2836158192090394
140132,449,2161,2610,0.2077741786210088
140137,3673,184,3857,19.96195652173913
140140,3923,170,4093,23.076470588235296
140145,1217,61,1278,19.950819672131143
140149,2766,316,3082,8.753164556962025
140150,3038,77,3115,39.45454545454545
140159,3802,111,3913,34.252252252252255
140181,3575,122,3697,29.30327868852459
140188,2616,92,2708,28.43478260869565
140193,3880,139,4019,27.9136690647482
140194,2563,214,2777,11.976635514018692
140206,1018,207,1225,4.917874396135265
140217,2397,371,2768,6.460916442048518
140219,2862,106,2968,27.0
140231,1793,77,1870,23.285714285714285
140243,3441,424,3865,8.11556603773585
140281,3561,109,3670,32.669724770642205
140283,3552,104,3656,34.15384615384615
140288,3875,204,4079,18.995098039215687
140289,3217,98,3315,32.826530612244895
140292,2811,250,3061,11.244
140313,1666,246,1912,6.772357723577236
140314,3076,436,3512,7.055045871559633
140317,3102,149,3251,20.818791946308725
140324,2611,218,2829,11.977064220183486
140332,2619,428,3047,6.119158878504673
140340,2705,270,2975,10.01851851851852
140343,3850,148,3998,26.013513513513512
140351,2749,303,3052,9.072607260726071
140355,3326,160,3486,20.7875
140364,2141,297,2438,7.208754208754208
140373,2255,253,2508,8.91304347826087
140384,3458,94,3552,36.7872340425532
140385,1847,134,1981,13.78358208955224
140421,3792,248,4040,15.290322580645162
140440,809,224,1033,3.611607142857143
140442,2966,189,3155,15.693121693121691
140443,609,1813,2422,0.3359073359073359
140450,3447,181,3628,19.044198895027623
140453,2346,358,2704,6.553072625698324
140464,3230,165,3395,19.57575757575757
140470,2599,405,3004,6.417283950617284
140480,421,1655,2076,0.254380664652568
140485,3619,220,3839,16.45
140487,3814,251,4065,15.195219123505977
140495,1758,126,1884,13.952380952380953
140509,1905,214,2119,8.901869158878505
140518,3921,98,4019,40.01020408163265
140535,2682,132,2814,20.318181818181817
140542,3150,46,3196,68.47826086956522
140548,1134,277,1411,4.093862815884476
140557,2766,176,2942,15.715909090909092
140566,2662,89,2751,29.910112359550563
140568,3498,139,3637,25.16546762589928
140573,3482,370,3852,9.41081081081081
140576,1842,149,1991,12.36241610738255
140578,104,3658,3762,0.0284308365226899
140599,1614,148,1762,10.905405405405403
140602,2865,89,2954,32.19101123595506
140604,1956,290,2246,6.744827586206896
140606,3237,146,3383,22.171232876712327
140619,3821,197,4018,19.395939086294412
140624,3305,202,3507,16.361386138613863
140627,3321,250,3571,13.284
140628,2015,172,2187,11.715116279069768
140635,3319,101,3420,32.86138613861386
140638,3866,86,3952,44.95348837209303
140642,3079,158,3237,19.4873417721519
140643,2388,206,2594,11.592233009708735
140644,3829,160,3989,23.93125
140652,1174,79,1253,14.860759493670884
140658,3603,136,3739,26.49264705882353
140660,1005,110,1115,9.136363636363637
140665,2620,221,2841,11.855203619909505
140676,2004,158,2162,12.683544303797468
140678,3303,146,3449,22.62328767123288
140679,1859,128,1987,14.5234375
140685,3684,108,3792,34.111111111111114
140691,3336,270,3606,12.355555555555556
140699,1368,46,1414,29.73913043478261
140702,2968,238,3206,12.470588235294118
140731,480,241,721,1.991701244813278
140738,3745,252,3997,14.86111111111111
140751,2632,194,2826,13.56701030927835
140759,2736,152,2888,18.0
140762,3185,242,3427,13.161157024793388
140765,540,1008,1548,0.5357142857142857
140766,2445,529,2974,4.621928166351607
140795,3688,144,3832,25.61111111111111
140810,2691,167,2858,16.11377245508982
140821,2459,136,2595,18.080882352941178
140827,3304,146,3450,22.63013698630137
140832,2971,259,3230,11.471042471042471
140842,874,246,1120,3.5528455284552845
140853,1577,224,1801,7.040178571428571
140860,676,42,718,16.095238095238095
140861,3012,171,3183,17.614035087719298
140863,3723,127,3850,29.31496062992126
140864,2007,716,2723,2.803072625698324
140869,3609,149,3758,24.221476510067117
140886,2192,202,2394,10.851485148514852
140925,2477,223,2700,11.10762331838565
140927,1097,167,1264,6.568862275449102
140934,3358,142,3500,23.64788732394366
140935,3749,148,3897,25.33108108108108
140940,2531,143,2674,17.6993006993007
140941,2948,100,3048,29.48
140943,1957,276,2233,7.090579710144928
140944,2310,186,2496,12.419354838709678
140965,1529,97,1626,15.762886597938143
140967,3504,218,3722,16.073394495412845
140975,3482,218,3700,15.972477064220184
140978,2811,146,2957,19.253424657534246
140981,2994,173,3167,17.30635838150289
140996,3715,189,3904,19.65608465608465
140999,2017,141,2158,14.304964539007091
141002,3177,169,3346,18.798816568047336
141013,3636,159,3795,22.867924528301888
141017,2194,649,2843,3.3805855161787366
141022,1815,180,1995,10.083333333333334
141023,2355,172,2527,13.69186046511628
141024,143,3725,3868,0.0383892617449664
141030,2974,268,3242,11.097014925373134
141032,2742,170,2912,16.129411764705882
141033,2082,281,2363,7.409252669039146
141043,3067,110,3177,27.881818181818183
141045,2785,207,2992,13.454106280193235
141055,1879,161,2040,11.670807453416147
141059,2592,91,2683,28.48351648351648
141063,3474,197,3671,17.634517766497463
141075,1187,320,1507,3.709375
141076,2304,197,2501,11.695431472081218
141077,2900,154,3054,18.83116883116883
141080,1960,205,2165,9.560975609756095
141088,2990,742,3732,4.029649595687332
141092,3331,253,3584,13.16600790513834
141097,606,3111,3717,0.1947926711668273
141107,1,3941,3942,0.0002537427048972
141114,2108,117,2225,18.017094017094017
141129,2962,204,3166,14.519607843137257
141131,1030,155,1185,6.645161290322581
141137,2472,214,2686,11.551401869158878
141144,3581,221,3802,16.20361990950226
141145,2528,169,2697,14.958579881656805
141146,3210,361,3571,8.89196675900277
141156,3749,198,3947,18.93434343434344
141165,3452,79,3531,43.69620253164557
141175,1844,388,2232,4.752577319587629
141183,3599,154,3753,23.37012987012987
141187,3059,145,3204,21.09655172413793
141199,1906,236,2142,8.076271186440678
141203,2896,250,3146,11.584
141206,1235,80,1315,15.4375
141209,3805,219,4024,17.374429223744293
141210,2282,205,2487,11.13170731707317
141226,3736,300,4036,12.453333333333331
141227,3201,129,3330,24.813953488372093
141238,2764,107,2871,25.83177570093458
141240,3756,262,4018,14.33587786259542
141242,1822,245,2067,7.436734693877551
141244,1625,290,1915,5.603448275862069
141253,2722,221,2943,12.316742081447964
141254,1947,92,2039,21.16304347826087
141265,1774,192,1966,9.239583333333334
141291,2422,157,2579,15.426751592356688
141297,2848,387,3235,7.359173126614987
141310,2425,262,2687,9.255725190839694
141312,1632,151,1783,10.80794701986755
141320,3343,167,3510,20.017964071856287
141335,2903,23,2926,126.21739130434784
141336,3532,212,3744,16.660377358490567
141344,1793,351,2144,5.1082621082621085
141349,2060,78,2138,26.41025641025641
141351,3196,96,3292,33.291666666666664
141353,3709,119,3828,31.16806722689076
141361,3016,238,3254,12.672268907563025
141370,2149,189,2338,11.37037037037037
141373,3482,237,3719,14.691983122362869
141375,651,135,786,4.822222222222222
141381,2031,905,2936,2.2441988950276244
141383,2230,297,2527,7.508417508417509
141391,1387,319,1706,4.347962382445141
141394,3578,198,3776,18.07070707070707
141395,690,149,839,4.630872483221476
141396,2407,18,2425,133.72222222222223
141407,3542,80,3622,44.275
141408,2591,175,2766,14.805714285714286
141409,3153,259,3412,12.173745173745171
141412,3075,141,3216,21.80851063829787
141442,3462,405,3867,8.548148148148147
141444,3509,182,3691,19.28021978021978
141445,2587,235,2822,11.008510638297873
141463,2314,204,2518,11.34313725490196
141476,2192,263,2455,8.334600760456274
141477,927,151,1078,6.139072847682119
141478,3435,145,3580,23.689655172413797
141479,2896,423,3319,6.846335697399527
141480,3189,141,3330,22.617021276595743
141483,2471,177,2648,13.96045197740113
141487,3150,232,3382,13.577586206896552
141492,1236,144,1380,8.583333333333334
141494,2120,117,2237,18.11965811965812
141507,2895,111,3006,26.08108108108108
141520,3905,175,4080,22.314285714285717
141535,3441,322,3763,10.686335403726709
141539,1801,290,2091,6.210344827586207
141556,1586,100,1686,15.86
141563,1898,176,2074,10.784090909090908
141567,3752,234,3986,16.034188034188034
141568,1708,94,1802,18.170212765957448
141578,2560,135,2695,18.96296296296296
141585,2966,410,3376,7.234146341463415
141588,1768,241,2009,7.33609958506224
141595,2151,508,2659,4.234251968503937
141599,3401,75,3476,45.34666666666666
141602,546,92,638,5.934782608695652
141603,1430,198,1628,7.222222222222222
141620,3385,150,3535,22.566666666666663
141621,1608,331,1939,4.858006042296073
141627,1121,155,1276,7.232258064516129
141635,2166,121,2287,17.90082644628099
141637,3317,178,3495,18.63483146067416
141639,3320,159,3479,20.88050314465409
141654,808,313,1121,2.5814696485623
141669,17,3379,3396,0.005031074282332
141674,3848,130,3978,29.6
141675,1146,146,1292,7.8493150684931505
141676,2359,189,2548,12.48148148148148
141677,3771,93,3864,40.54838709677419
141686,1531,164,1695,9.335365853658535
141693,3830,168,3998,22.797619047619047
141709,1101,122,1223,9.024590163934429
141721,3613,91,3704,39.7032967032967
141727,3708,202,3910,18.35643564356436
141734,1705,58,1763,29.39655172413793
141741,2560,435,2995,5.885057471264368
141755,2687,126,2813,21.325396825396822
141762,3266,161,3427,20.285714285714285
141767,3887,132,4019,29.446969696969692
141775,2393,254,2647,9.421259842519683
141776,2499,301,2800,8.30232558139535
141777,3877,146,4023,26.554794520547944
141783,2952,160,3112,18.45
141784,3254,142,3396,22.91549295774648
141787,2213,196,2409,11.290816326530612
141789,1460,187,1647,7.807486631016043
141795,2850,232,3082,12.28448275862069
141811,2171,223,2394,9.73542600896861
141816,3237,266,3503,12.169172932330827
141826,1579,179,1758,8.82122905027933
141847,2334,149,2483,15.664429530201344
141855,1633,79,1712,20.670886075949365
141857,3663,275,3938,13.32
141869,2655,116,2771,22.88793103448276
141889,2871,240,3111,11.9625
141902,3066,231,3297,13.272727272727272
141907,2306,111,2417,20.774774774774773
141922,3170,278,3448,11.402877697841726
141930,2324,126,2450,18.444444444444443
141945,2492,144,2636,17.305555555555557
141948,1937,163,2100,11.883435582822086
141952,3750,156,3906,24.03846153846154
141953,3183,176,3359,18.085227272727277
141965,2909,98,3007,29.68367346938776
141983,1465,93,1558,15.75268817204301
141994,3495,333,3828,10.495495495495495
141999,3146,106,3252,29.67924528301887
142014,3033,70,3103,43.32857142857143
142024,2746,239,2985,11.489539748953977
142036,2010,194,2204,10.360824742268042
142037,2882,168,3050,17.154761904761905
142039,742,1622,2364,0.4574599260172626
142041,1680,96,1776,17.5
142046,1,2950,2951,0.0003389830508474
142057,2993,66,3059,45.34848484848485
142060,3801,137,3938,27.744525547445257
142061,2702,281,2983,9.615658362989324
142066,1403,115,1518,12.2
142072,2318,137,2455,16.919708029197082
142075,1719,60,1779,28.65
142082,2308,57,2365,40.49122807017544
142083,2029,72,2101,28.18055555555556
142086,2808,70,2878,40.114285714285714
142090,2599,347,2946,7.489913544668588
142091,1382,232,1614,5.956896551724138
142096,4036,57,4093,70.80701754385964
142099,2717,58,2775,46.8448275862069
142100,2798,153,2951,18.287581699346404
142101,1720,150,1870,11.466666666666669
142102,3937,76,4013,51.80263157894737
142103,3529,255,3784,13.83921568627451
142109,2788,166,2954,16.795180722891565
142117,1883,156,2039,12.07051282051282
142119,1447,143,1590,10.118881118881118
142127,1443,115,1558,12.547826086956524
142134,2644,234,2878,11.2991452991453
142137,1585,216,1801,7.337962962962963
142165,1859,137,1996,13.569343065693433
142181,2117,111,2228,19.07207207207207
142184,3761,146,3907,25.76027397260274
142187,2556,203,2759,12.591133004926109
142193,647,152,799,4.256578947368421
142199,3219,124,3343,25.95967741935484
142201,2380,255,2635,9.333333333333334
142210,2866,342,3208,8.380116959064328
142213,2337,123,2460,19.0
142219,1934,159,2093,12.163522012578616
142220,1392,317,1709,4.391167192429022
142223,1449,165,1614,8.781818181818181
142224,1124,69,1193,16.28985507246377
142228,3703,260,3963,14.242307692307692
142229,3249,209,3458,15.545454545454543
142236,3032,74,3106,40.972972972972975
142242,3570,206,3776,17.33009708737864
142246,3086,146,3232,21.136986301369863
142248,3708,191,3899,19.413612565445025
142252,1594,329,1923,4.844984802431611
142257,1887,150,2037,12.58
142267,1690,90,1780,18.77777777777778
142268,3211,617,3828,5.2042139384116695
142269,3769,88,3857,42.82954545454545
142283,2655,348,3003,7.629310344827586
142291,3298,73,3371,45.17808219178082
142305,2568,197,2765,13.03553299492386
142316,2905,118,3023,24.61864406779661
142323,3180,186,3366,17.096774193548388
142327,2828,195,3023,14.502564102564104
142331,1561,207,1768,7.541062801932367
142337,3690,120,3810,30.75
142347,2324,195,2519,11.917948717948718
142355,3742,102,3844,36.68627450980392
142357,3907,76,3983,51.4078947368421
142370,3569,130,3699,27.453846153846158
142385,3142,151,3293,20.807947019867548
142389,3462,201,3663,17.223880597014926
142393,3332,356,3688,9.359550561797754
142397,2768,209,2977,13.24401913875598
142402,2306,225,2531,10.248888888888889
142405,2886,214,3100,13.485981308411215
142411,3374,441,3815,7.650793650793651
142413,3480,228,3708,15.263157894736842
142414,442,3542,3984,0.1247882552230378
142415,3442,270,3712,12.748148148148148
142419,2956,31,2987,95.35483870967742
142420,3464,111,3575,31.207207207207208
142423,2067,212,2279,9.75
142424,3367,215,3582,15.66046511627907
142425,2052,207,2259,9.91304347826087
142426,3687,30,3717,122.9
142428,2527,135,2662,18.71851851851852
142431,2480,116,2596,21.379310344827587
142433,2622,199,2821,13.175879396984923
142438,2147,181,2328,11.861878453038674
142444,3490,118,3608,29.57627118644068
142446,2015,118,2133,17.076271186440678
142447,2677,115,2792,23.278260869565216
142450,2464,154,2618,16.0
142456,2371,237,2608,10.0042194092827
142460,2365,46,2411,51.41304347826087
142466,44,2057,2101,0.0213903743315508
142475,2241,103,2344,21.75728155339806
142480,2347,149,2496,15.751677852348994
142482,367,3341,3708,0.1098473510924872
142486,2172,109,2281,19.926605504587155
142508,1399,667,2066,2.097451274362818
142511,2829,68,2897,41.60294117647059
142525,1775,109,1884,16.28440366972477
142536,3471,179,3650,19.391061452513966
142547,2603,295,2898,8.823728813559322
142553,2738,68,2806,40.26470588235294
142557,2119,55,2174,38.52727272727272
142565,2553,61,2614,41.85245901639344
142589,2786,185,2971,15.05945945945946
142594,3627,123,3750,29.48780487804878
