,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
142595,3615,365,3980,9.904109589041097
142605,1664,132,1796,12.606060606060606
142621,3368,235,3603,14.331914893617022
142626,3584,136,3720,26.352941176470587
142634,3502,413,3915,8.479418886198546
142635,3872,54,3926,71.70370370370371
142645,2990,209,3199,14.30622009569378
142652,3780,201,3981,18.80597014925373
142653,2071,150,2221,13.806666666666668
142661,2096,120,2216,17.466666666666665
142666,1201,127,1328,9.456692913385826
142669,2572,280,2852,9.185714285714283
142682,3693,209,3902,17.669856459330145
142691,2471,69,2540,35.81159420289855
142699,98,3217,3315,0.0304631644389182
142701,1420,181,1601,7.845303867403315
142719,2932,210,3142,13.961904761904762
142731,2241,148,2389,15.141891891891891
142735,2189,119,2308,18.39495798319328
142753,1957,223,2180,8.77578475336323
142761,3370,136,3506,24.779411764705884
142770,2789,323,3112,8.634674922600619
142796,3034,242,3276,12.537190082644628
142800,1942,114,2056,17.035087719298247
142813,3482,160,3642,21.7625
142818,2781,138,2919,20.15217391304348
142819,3790,75,3865,50.53333333333333
142823,2510,154,2664,16.2987012987013
142838,3555,190,3745,18.710526315789476
142847,1350,238,1588,5.6722689075630255
142850,2631,143,2774,18.3986013986014
142854,2981,111,3092,26.855855855855857
142856,3005,125,3130,24.04
142857,3057,178,3235,17.174157303370787
142884,2169,162,2331,13.38888888888889
142888,3891,133,4024,29.25563909774436
142889,3242,46,3288,70.47826086956522
142896,2062,144,2206,14.319444444444445
142902,3173,287,3460,11.05574912891986
142914,3584,201,3785,17.83084577114428
142920,1910,96,2006,19.89583333333333
142924,708,62,770,11.419354838709678
142929,2542,88,2630,28.88636363636364
142934,1762,204,1966,8.637254901960784
142950,2348,200,2548,11.74
142954,3734,100,3834,37.34
142955,3780,316,4096,11.962025316455696
142960,3438,100,3538,34.38
142966,3527,131,3658,26.923664122137403
142968,3959,134,4093,29.544776119402982
142977,2858,159,3017,17.9748427672956
142981,3526,181,3707,19.48066298342541
142987,2032,313,2345,6.492012779552716
142996,1146,77,1223,14.883116883116884
143004,1766,64,1830,27.59375
143010,2858,139,2997,20.56115107913669
143013,757,2842,3599,0.2663617171006333
143015,3846,237,4083,16.227848101265824
143022,2094,199,2293,10.522613065326633
143026,1753,215,1968,8.153488372093022
143030,2067,375,2442,5.512
143032,2552,230,2782,11.095652173913043
143041,1824,135,1959,13.511111111111113
143044,3499,184,3683,19.01630434782609
143051,1790,263,2053,6.806083650190114
143064,3018,255,3273,11.83529411764706
143084,1714,55,1769,31.163636363636364
143088,3082,265,3347,11.630188679245284
143090,2549,300,2849,8.496666666666666
143091,3214,103,3317,31.203883495145632
143117,2992,298,3290,10.04026845637584
143138,3026,207,3233,14.618357487922705
143153,3479,221,3700,15.7420814479638
143155,2240,107,2347,20.93457943925233
143167,1644,71,1715,23.154929577464788
143168,2941,155,3096,18.974193548387092
143187,3451,114,3565,30.271929824561404
143190,2743,157,2900,17.471337579617835
143193,3182,161,3343,19.763975155279503
143195,2015,150,2165,13.433333333333334
143198,439,154,593,2.8506493506493507
143213,3170,418,3588,7.583732057416268
143215,838,116,954,7.224137931034483
143221,153,2294,2447,0.0666957279860505
143226,3161,123,3284,25.69918699186992
143228,2310,959,3269,2.408759124087591
143229,2311,179,2490,12.910614525139664
143244,3288,131,3419,25.09923664122137
143245,2021,149,2170,13.563758389261745
143246,1832,101,1933,18.138613861386137
143249,2038,207,2245,9.845410628019325
143282,3899,177,4076,22.028248587570623
143293,24,2795,2819,0.0085867620751341
143298,481,2848,3329,0.1688904494382022
143301,3567,164,3731,21.75
143308,2850,87,2937,32.758620689655174
143311,3052,148,3200,20.62162162162162
143319,2563,167,2730,15.347305389221557
143321,2370,141,2511,16.80851063829787
143333,3776,117,3893,32.27350427350427
143338,3869,98,3967,39.47959183673469
143347,2593,130,2723,19.946153846153845
143361,2712,203,2915,13.35960591133005
143379,3230,177,3407,18.24858757062147
143429,2507,68,2575,36.86764705882353
143431,762,2857,3619,0.2667133356667833
143445,3326,294,3620,11.312925170068027
143448,3735,256,3991,14.58984375
143462,3843,164,4007,23.432926829268293
143468,3556,143,3699,24.867132867132867
143470,3116,232,3348,13.43103448275862
143495,3185,286,3471,11.136363636363637
143500,1992,26,2018,76.61538461538461
143503,226,1102,1328,0.20508166969147
143504,1180,128,1308,9.21875
143505,3790,144,3934,26.319444444444443
143506,268,2813,3081,0.0952719516530394
143519,3317,284,3601,11.679577464788732
143528,3118,290,3408,10.751724137931037
143532,2351,302,2653,7.78476821192053
143541,3254,272,3526,11.963235294117649
143551,2074,110,2184,18.854545454545452
143557,3614,86,3700,42.02325581395349
143569,3129,483,3612,6.478260869565218
143570,3713,382,4095,9.719895287958115
143579,2704,135,2839,20.02962962962963
143595,1882,2125,4007,0.8856470588235295
143612,2871,635,3506,4.521259842519685
143613,2891,75,2966,38.54666666666667
143624,2877,203,3080,14.172413793103448
143640,2305,124,2429,18.58870967741936
143647,2401,135,2536,17.785185185185185
143657,2531,144,2675,17.57638888888889
143660,3145,692,3837,4.544797687861272
143665,523,2063,2586,0.2535142995637421
143691,1874,110,1984,17.036363636363635
143694,3786,125,3911,30.288
143698,2768,163,2931,16.98159509202454
143702,1930,153,2083,12.61437908496732
143704,2814,85,2899,33.10588235294118
143707,949,136,1085,6.977941176470588
143724,1580,418,1998,3.779904306220096
143727,2940,228,3168,12.894736842105264
143738,3518,417,3935,8.436450839328538
143742,3807,24,3831,158.625
143745,1770,43,1813,41.16279069767442
143747,3636,264,3900,13.772727272727272
143749,2710,324,3034,8.364197530864198
143752,2452,120,2572,20.433333333333334
143760,2961,132,3093,22.431818181818183
143765,3435,199,3634,17.261306532663315
143767,3931,103,4034,38.16504854368932
143769,3218,411,3629,7.829683698296837
143800,3378,161,3539,20.981366459627328
143814,197,3675,3872,0.0536054421768707
143817,3134,398,3532,7.874371859296482
143819,2563,155,2718,16.53548387096774
143827,2948,374,3322,7.882352941176471
143834,3049,172,3221,17.726744186046513
143838,2491,59,2550,42.22033898305085
143839,3048,160,3208,19.05
143843,3599,463,4062,7.773218142548596
143845,1318,155,1473,8.503225806451614
143848,3619,164,3783,22.067073170731707
143849,2354,99,2453,23.77777777777778
143857,2527,66,2593,38.28787878787879
143858,3670,262,3932,14.00763358778626
143861,3453,177,3630,19.508474576271187
143869,2454,105,2559,23.37142857142857
143874,2817,67,2884,42.04477611940298
143876,2475,131,2606,18.893129770992367
143880,1910,159,2069,12.0125786163522
143885,2658,316,2974,8.41139240506329
143920,1068,182,1250,5.868131868131868
143931,3707,331,4038,11.19939577039275
143941,1874,94,1968,19.93617021276596
143985,3820,92,3912,41.52173913043478
144004,3749,110,3859,34.08181818181818
144008,1980,88,2068,22.5
144031,3946,121,4067,32.611570247933884
144036,3258,168,3426,19.392857142857142
144041,3597,246,3843,14.621951219512194
144057,888,2526,3414,0.3515439429928741
144076,1461,116,1577,12.594827586206897
144078,1119,305,1424,3.6688524590163936
144083,876,193,1069,4.538860103626943
144088,2390,165,2555,14.484848484848484
144089,1924,167,2091,11.520958083832337
144093,3369,161,3530,20.92546583850932
144094,3242,91,3333,35.62637362637363
144097,3581,201,3782,17.81592039800995
144115,2011,361,2372,5.570637119113574
144117,1004,151,1155,6.6490066225165565
144126,1671,138,1809,12.108695652173912
144141,1525,129,1654,11.821705426356589
144143,2943,237,3180,12.417721518987342
144146,173,2735,2908,0.063254113345521
144155,3549,270,3819,13.144444444444444
144159,2123,85,2208,24.97647058823529
144166,3644,152,3796,23.973684210526315
144167,3751,315,4066,11.907936507936508
144172,1184,85,1269,13.929411764705884
144195,3390,51,3441,66.47058823529412
144202,968,195,1163,4.964102564102564
144204,3567,173,3740,20.61849710982659
144205,3089,94,3183,32.861702127659576
144216,2481,143,2624,17.34965034965035
144219,2724,231,2955,11.792207792207792
144226,3806,221,4027,17.221719457013574
144239,3029,392,3421,7.72704081632653
144244,2972,132,3104,22.51515151515152
144251,3536,322,3858,10.98136645962733
144254,3038,634,3672,4.791798107255521
144262,2347,169,2516,13.887573964497042
144268,2372,885,3257,2.680225988700565
144280,3580,225,3805,15.911111111111111
144281,1307,217,1524,6.023041474654378
144284,907,144,1051,6.298611111111111
144294,3176,220,3396,14.436363636363636
144296,3495,93,3588,37.58064516129032
144298,2030,239,2269,8.493723849372385
144301,2625,240,2865,10.9375
144326,2809,185,2994,15.183783783783785
144334,3801,129,3930,29.46511627906977
144335,2722,195,2917,13.95897435897436
144362,1791,188,1979,9.52659574468085
144363,2755,155,2910,17.774193548387096
144365,3920,123,4043,31.869918699186996
144366,1291,132,1423,9.780303030303031
144370,708,121,829,5.851239669421488
144383,1844,252,2096,7.317460317460317
144388,3001,324,3325,9.262345679012345
144394,43,3590,3633,0.0119777158774373
144396,1666,155,1821,10.748387096774191
144397,2332,355,2687,6.569014084507042
144399,3932,153,4085,25.69934640522876
144412,1587,135,1722,11.755555555555556
144416,3666,239,3905,15.338912133891212
144422,2094,110,2204,19.036363636363635
144423,21,3284,3305,0.006394640682095
144432,2694,181,2875,14.883977900552486
144445,1901,94,1995,20.22340425531915
144450,3280,297,3577,11.043771043771043
144459,1177,51,1228,23.07843137254902
144461,3271,239,3510,13.686192468619248
144463,3536,399,3935,8.862155388471178
144464,3722,146,3868,25.493150684931507
144466,2781,211,2992,13.18009478672986
144468,531,335,866,1.5850746268656717
144494,3041,158,3199,19.246835443037973
144500,2788,188,2976,14.829787234042554
144504,2498,187,2685,13.358288770053475
144507,1855,161,2016,11.521739130434783
144511,1095,182,1277,6.016483516483516
144514,2598,119,2717,21.831932773109244
144529,3279,184,3463,17.820652173913043
144531,1505,280,1785,5.375
144541,2684,183,2867,14.666666666666666
144558,2873,206,3079,13.946601941747574
144563,2087,96,2183,21.73958333333333
144572,2096,279,2375,7.512544802867383
144573,3713,131,3844,28.34351145038168
144577,3288,194,3482,16.948453608247423
144580,3760,92,3852,40.869565217391305
144586,1339,312,1651,4.291666666666667
144589,3829,168,3997,22.791666666666668
144590,3249,386,3635,8.417098445595855
144608,2257,50,2307,45.14
144623,2582,223,2805,11.57847533632287
144624,2805,100,2905,28.05
144626,998,194,1192,5.144329896907217
144634,1111,201,1312,5.527363184079602
144639,1747,96,1843,18.197916666666668
144642,1258,64,1322,19.65625
144644,3670,200,3870,18.35
144662,3267,131,3398,24.938931297709924
144664,3531,291,3822,12.1340206185567
144666,2342,174,2516,13.459770114942527
144676,2593,50,2643,51.86
144677,2537,207,2744,12.256038647342995
144688,1224,57,1281,21.473684210526315
144696,958,91,1049,10.527472527472527
144701,2809,265,3074,10.6
144718,1193,66,1259,18.07575757575757
144731,3511,117,3628,30.00854700854701
144733,2202,96,2298,22.9375
144748,3788,118,3906,32.101694915254235
144755,1065,114,1179,9.342105263157896
144756,3502,62,3564,56.483870967741936
144757,3774,277,4051,13.624548736462094
144769,1795,65,1860,27.615384615384617
144770,1409,139,1548,10.136690647482014
144772,1347,163,1510,8.263803680981596
144782,2540,590,3130,4.305084745762712
144787,2542,176,2718,14.443181818181818
144794,3015,182,3197,16.565934065934066
144804,3381,354,3735,9.55084745762712
144824,2345,1711,4056,1.3705435417884275
144846,2929,311,3240,9.418006430868168
144853,468,2876,3344,0.1627260083449235
144870,2233,215,2448,10.386046511627908
144872,1976,241,2217,8.199170124481327
144879,3630,161,3791,22.546583850931675
144880,2057,109,2166,18.871559633027523
144885,1463,207,1670,7.067632850241546
144891,3885,210,4095,18.5
144903,1790,46,1836,38.91304347826087
144913,2947,108,3055,27.28703703703704
144916,756,196,952,3.857142857142857
144928,3589,471,4060,7.619957537154989
144929,3673,191,3864,19.2303664921466
144931,993,155,1148,6.406451612903226
144934,837,76,913,11.013157894736842
144936,2514,102,2616,24.647058823529413
144940,861,2260,3121,0.3809734513274336
144942,3590,143,3733,25.104895104895103
144943,3467,57,3524,60.82456140350877
144959,2679,184,2863,14.559782608695652
144966,3555,92,3647,38.641304347826086
144978,3096,346,3442,8.947976878612717
144979,1337,135,1472,9.903703703703703
144980,3458,534,3992,6.47565543071161
144993,3838,155,3993,24.76129032258065
144998,3007,260,3267,11.565384615384616
145008,3490,94,3584,37.12765957446808
145028,2874,223,3097,12.887892376681616
145029,3710,129,3839,28.75968992248062
145050,676,140,816,4.828571428571428
145057,904,155,1059,5.832258064516129
145058,3548,420,3968,8.447619047619048
145063,1243,312,1555,3.983974358974359
145073,3563,123,3686,28.96747967479675
145085,3335,115,3450,29.0
145088,3508,134,3642,26.17910447761194
145101,3368,513,3881,6.565302144249513
145105,2330,152,2482,15.328947368421051
145107,2665,113,2778,23.58407079646018
145109,2376,134,2510,17.73134328358209
145111,3563,226,3789,15.765486725663717
145115,3851,99,3950,38.898989898989896
145125,3248,129,3377,25.17829457364341
145142,1492,741,2233,2.0134952766531717
145145,2057,284,2341,7.242957746478873
145151,2844,214,3058,13.289719626168225
145171,2370,294,2664,8.061224489795919
145175,2758,273,3031,10.102564102564102
145180,2779,115,2894,24.16521739130435
145187,2747,293,3040,9.37542662116041
145188,2564,131,2695,19.572519083969464
145196,3811,166,3977,22.957831325301203
145197,3270,104,3374,31.442307692307693
145201,3498,127,3625,27.54330708661417
145223,3229,147,3376,21.965986394557824
145231,428,53,481,8.075471698113208
145233,3339,177,3516,18.864406779661017
145255,3905,131,4036,29.80916030534351
145258,2959,126,3085,23.484126984126984
145276,2610,272,2882,9.595588235294118
145291,1560,35,1595,44.57142857142857
145293,1894,140,2034,13.528571428571428
145314,1330,194,1524,6.855670103092783
145331,960,188,1148,5.1063829787234045
145332,2627,149,2776,17.630872483221477
145342,654,164,818,3.987804878048781
145343,2763,148,2911,18.66891891891892
145367,2670,37,2707,72.16216216216216
145387,3238,148,3386,21.87837837837838
145396,2614,301,2915,8.684385382059801
145407,3687,147,3834,25.081632653061224
145414,3633,205,3838,17.721951219512196
145417,1086,266,1352,4.082706766917293
145421,1136,36,1172,31.55555555555556
145435,3936,90,4026,43.73333333333333
145437,2598,198,2796,13.12121212121212
145442,2559,97,2656,26.38144329896907
145444,3400,216,3616,15.74074074074074
145445,1868,51,1919,36.62745098039216
145451,2018,219,2237,9.21461187214612
145455,2898,107,3005,27.08411214953271
145463,3257,163,3420,19.98159509202454
145467,2757,59,2816,46.72881355932204
145468,3856,236,4092,16.338983050847457
145471,2427,127,2554,19.11023622047244
145475,2515,91,2606,27.63736263736264
145477,3271,145,3416,22.55862068965517
145481,1931,963,2894,2.005192107995846
145489,8,32,40,0.25
145492,3723,211,3934,17.644549763033176
145493,2148,241,2389,8.91286307053942
145499,3339,82,3421,40.71951219512195
145504,1521,337,1858,4.513353115727003
145505,1708,287,1995,5.951219512195122
145512,2797,167,2964,16.748502994011975
145541,940,115,1055,8.173913043478262
145545,3501,381,3882,9.188976377952756
145553,3376,372,3748,9.075268817204302
145555,3069,187,3256,16.41176470588235
145569,3207,158,3365,20.29746835443038
145579,156,2095,2251,0.0744630071599045
145585,2681,55,2736,48.74545454545454
145590,2999,139,3138,21.575539568345324
145597,3857,177,4034,21.7909604519774
145599,3050,104,3154,29.32692307692308
145601,3822,121,3943,31.58677685950413
145604,1704,159,1863,10.716981132075473
145605,2898,211,3109,13.734597156398104
145612,796,98,894,8.122448979591837
145615,2565,40,2605,64.125
145618,3580,126,3706,28.41269841269841
145620,3830,198,4028,19.343434343434343
145621,3653,170,3823,21.488235294117647
145636,1927,503,2430,3.831013916500994
145639,1158,138,1296,8.391304347826088
145671,2901,213,3114,13.619718309859154
145674,1610,185,1795,8.702702702702704
145681,2105,152,2257,13.848684210526317
145688,537,811,1348,0.6621454993834772
145698,2580,127,2707,20.31496062992126
145711,2644,143,2787,18.48951048951049
145716,3621,161,3782,22.490683229813666
145730,1,3113,3114,0.0003212335367812
145735,3022,222,3244,13.612612612612612
145742,1940,316,2256,6.139240506329114
145757,2423,128,2551,18.9296875
145759,1914,171,2085,11.192982456140353
145762,3686,159,3845,23.18238993710692
145763,2292,282,2574,8.127659574468085
145767,3535,108,3643,32.73148148148148
145774,3052,116,3168,26.310344827586206
145777,2047,265,2312,7.724528301886792
145783,3446,100,3546,34.46
145801,3195,193,3388,16.55440414507772
145806,2232,117,2349,19.07692307692308
145816,3274,126,3400,25.984126984126984
145821,2306,198,2504,11.646464646464649
145832,2139,275,2414,7.778181818181818
145838,3230,109,3339,29.63302752293578
145855,3939,141,4080,27.93617021276596
145856,3690,102,3792,36.1764705882353
145859,3875,137,4012,28.28467153284672
145863,654,396,1050,1.6515151515151516
145866,1500,131,1631,11.450381679389311
145867,927,36,963,25.75
145869,2197,174,2371,12.626436781609195
145879,3616,272,3888,13.294117647058824
145887,3769,123,3892,30.642276422764223
145892,2853,242,3095,11.789256198347108
145895,3095,85,3180,36.41176470588236
145907,1724,237,1961,7.274261603375527
145912,1049,511,1560,2.0528375733855184
145919,1125,127,1252,8.858267716535433
145922,1383,97,1480,14.257731958762887
145932,1344,91,1435,14.76923076923077
145937,2340,100,2440,23.4
145941,2854,168,3022,16.988095238095237
145943,2378,299,2677,7.953177257525083
145945,490,2261,2751,0.2167182662538699
145946,2991,160,3151,18.69375
145958,2131,145,2276,14.696551724137931
145967,2762,88,2850,31.38636363636364
145976,2076,480,2556,4.325
145979,1951,543,2494,3.593001841620626
145990,2942,150,3092,19.613333333333333
145997,3149,151,3300,20.85430463576159
146002,1574,78,1652,20.17948717948718
146006,3854,168,4022,22.94047619047619
146014,3139,140,3279,22.42142857142857
146015,1216,275,1491,4.421818181818182
146017,2716,222,2938,12.234234234234236
146035,3470,119,3589,29.159663865546214
146036,3152,115,3267,27.408695652173915
146047,2155,284,2439,7.588028169014085
146068,1715,1102,2817,1.556261343012704
146077,3174,164,3338,19.353658536585368
146079,2733,204,2937,13.397058823529411
146081,3937,127,4064,31.0
146084,3630,279,3909,13.010752688172044
146095,1641,267,1908,6.146067415730337
146096,3324,289,3613,11.501730103806228
146119,31,1391,1422,0.0222861250898634
146127,3075,263,3338,11.692015209125476
146134,3836,193,4029,19.875647668393785
146135,3717,223,3940,16.668161434977577
146144,1750,217,1967,8.064516129032258
146146,3199,241,3440,13.273858921161828
146165,3849,131,3980,29.38167938931298
146168,2336,209,2545,11.177033492822966
146180,2142,135,2277,15.866666666666667
146181,3762,79,3841,47.62025316455696
146188,2810,188,2998,14.9468085106383
146208,2778,272,3050,10.213235294117649
146214,1132,140,1272,8.085714285714285
146219,2297,235,2532,9.774468085106385
146221,3457,115,3572,30.06086956521739
146222,2630,68,2698,38.6764705882353
146230,2442,77,2519,31.714285714285715
146233,3300,34,3334,97.05882352941175
146252,2258,79,2337,28.582278481012654
146260,2501,108,2609,23.15740740740741
146267,924,42,966,22.0
146268,3859,190,4049,20.310526315789478
146271,1326,145,1471,9.144827586206896
146274,3001,74,3075,40.554054054054056
146285,3066,174,3240,17.620689655172413
146286,1546,208,1754,7.4326923076923075
146291,1961,147,2108,13.34013605442177
146293,3413,163,3576,20.938650306748468
146301,3286,180,3466,18.25555555555556
146345,2888,67,2955,43.1044776119403
146346,3482,105,3587,33.161904761904765
146350,3669,113,3782,32.469026548672566
146351,3715,98,3813,37.90816326530612
146355,1799,187,1986,9.620320855614974
146358,1996,196,2192,10.183673469387756
146363,2950,132,3082,22.348484848484848
146380,609,132,741,4.613636363636363
146382,570,3391,3961,0.1680920082571513
146387,3358,73,3431,46.0
146393,1367,215,1582,6.358139534883721
146403,1159,212,1371,5.466981132075472
146411,2262,170,2432,13.305882352941175
146415,3807,191,3998,19.93193717277487
146416,3337,116,3453,28.767241379310345
146417,1280,79,1359,16.20253164556962
146418,2704,101,2805,26.77227722772277
146421,1638,224,1862,7.3125
146441,2114,1473,3587,1.4351663272233537
146443,2840,208,3048,13.653846153846152
146466,1635,107,1742,15.280373831775702
146471,3147,216,3363,14.569444444444445
146472,2315,575,2890,4.026086956521739
146473,2445,238,2683,10.27310924369748
146492,3054,46,3100,66.3913043478261
146499,3430,440,3870,7.795454545454546
146500,1063,127,1190,8.37007874015748
146501,3384,166,3550,20.3855421686747
146514,3852,163,4015,23.6319018404908
146531,2392,135,2527,17.71851851851852
146532,220,219,439,1.004566210045662
146544,3562,131,3693,27.19083969465649
146546,2797,93,2890,30.0752688172043
146552,2124,245,2369,8.66938775510204
146563,2190,67,2257,32.6865671641791
146565,2962,96,3058,30.854166666666668
146570,3128,318,3446,9.836477987421384
146574,2708,105,2813,25.79047619047619
146576,3148,132,3280,23.848484848484848
146577,3347,160,3507,20.91875
146585,3699,159,3858,23.264150943396228
146609,3618,414,4032,8.73913043478261
146613,3288,38,3326,86.52631578947368
146619,3351,87,3438,38.51724137931034
146624,2904,105,3009,27.65714285714286
146625,1820,189,2009,9.62962962962963
146628,2050,332,2382,6.174698795180723
146633,433,1527,1960,0.2835625409299279
146639,1054,89,1143,11.842696629213483
146653,3462,225,3687,15.386666666666668
146655,1360,146,1506,9.315068493150685
146664,1787,215,2002,8.311627906976744
146665,2614,46,2660,56.82608695652174
146667,1,3048,3049,0.0003280839895013
146671,956,188,1144,5.085106382978723
146676,3509,135,3644,25.992592592592597
146680,2429,183,2612,13.273224043715848
146685,3377,126,3503,26.8015873015873
146690,3355,185,3540,18.135135135135137
146703,3092,133,3225,23.24812030075188
146710,3721,68,3789,54.72058823529412
146714,1817,473,2290,3.8414376321353063
146720,1680,80,1760,21.0
146721,2419,383,2802,6.315926892950392
146726,2354,100,2454,23.54
146735,3684,242,3926,15.223140495867767
146738,3666,296,3962,12.385135135135137
146765,3569,169,3738,21.118343195266277
146766,3012,82,3094,36.73170731707317
146769,2870,325,3195,8.830769230769231
146788,3839,169,4008,22.715976331360945
146791,3171,114,3285,27.81578947368421
146795,3807,173,3980,22.00578034682081
146802,1726,361,2087,4.781163434903047
146807,2506,293,2799,8.552901023890785
146814,1824,237,2061,7.69620253164557
146817,1436,350,1786,4.102857142857143
146822,3048,176,3224,17.318181818181817
146834,2950,144,3094,20.48611111111111
146842,2440,93,2533,26.236559139784948
146853,1821,131,1952,13.900763358778626
146856,3915,157,4072,24.93630573248408
146873,3375,187,3562,18.048128342245988
146883,1475,449,1924,3.285077951002227
146884,2875,66,2941,43.56060606060606
146900,2197,150,2347,14.646666666666668
146903,1293,156,1449,8.288461538461538
146912,3104,131,3235,23.69465648854962
146921,2232,138,2370,16.17391304347826
146922,3261,83,3344,39.28915662650602
146926,3818,220,4038,17.354545454545455
146938,3025,103,3128,29.368932038834952
146940,827,92,919,8.98913043478261
146950,3203,139,3342,23.0431654676259
146954,1899,148,2047,12.83108108108108
146957,3371,31,3402,108.74193548387096
146960,2192,351,2543,6.245014245014245
146967,3175,205,3380,15.48780487804878
146973,3687,315,4002,11.704761904761904
146994,1968,109,2077,18.05504587155963
146997,2733,268,3001,10.197761194029852
147007,3851,106,3957,36.33018867924528
147012,3554,143,3697,24.853146853146853
147013,2592,112,2704,23.142857142857142
147017,2286,150,2436,15.24
147026,3866,148,4014,26.12162162162162
147030,3865,183,4048,21.12021857923497
147059,1578,189,1767,8.34920634920635
147068,1843,167,2010,11.035928143712574
147073,2387,127,2514,18.79527559055118
147074,1170,100,1270,11.7
147081,1553,105,1658,14.790476190476191
147082,3033,194,3227,15.6340206185567
147085,1173,147,1320,7.979591836734694
147087,2318,148,2466,15.66216216216216
147100,3505,159,3664,22.044025157232703
147104,3938,121,4059,32.54545454545455
147110,3281,255,3536,12.866666666666667
147116,3505,228,3733,15.37280701754386
147119,3437,272,3709,12.636029411764708
147123,1697,335,2032,5.065671641791044
147126,3440,126,3566,27.3015873015873
147129,1588,368,1956,4.315217391304348
147174,2607,220,2827,11.85
147180,1,760,761,0.0013157894736842
147181,3687,92,3779,40.07608695652174
147182,2738,187,2925,14.641711229946525
147190,3384,243,3627,13.925925925925926
147192,2710,55,2765,49.27272727272727
147198,2842,102,2944,27.862745098039216
147199,2911,79,2990,36.848101265822784
147215,3803,178,3981,21.365168539325843
147224,3948,140,4088,28.2
147225,3856,83,3939,46.45783132530121
147231,2381,159,2540,14.974842767295597
147232,3718,194,3912,19.164948453608247
147236,1840,151,1991,12.18543046357616
147243,2083,107,2190,19.46728971962617
147264,3575,114,3689,31.359649122807017
147266,3528,127,3655,27.77952755905512
147267,2800,192,2992,14.583333333333334
147271,2201,111,2312,19.82882882882883
147272,3547,121,3668,29.31404958677686
147278,501,1737,2238,0.2884283246977547
147286,2362,77,2439,30.675324675324678
147291,2086,103,2189,20.25242718446602
147293,2068,194,2262,10.65979381443299
147294,1542,87,1629,17.724137931034484
147304,1820,190,2010,9.578947368421051
147312,3204,151,3355,21.218543046357617
147324,3692,280,3972,13.185714285714283
147337,3783,139,3922,27.215827338129497
147338,2233,214,2447,10.434579439252335
147342,3658,304,3962,12.032894736842104
147344,1585,212,1797,7.476415094339623
147357,1916,243,2159,7.88477366255144
147368,3737,274,4011,13.638686131386862
147372,2085,224,2309,9.308035714285714
147399,21,3789,3810,0.0055423594615993
147405,2636,242,2878,10.892561983471074
147408,3865,96,3961,40.26041666666666
147409,3910,170,4080,23.0
147413,3434,194,3628,17.701030927835053
147417,463,3548,4011,0.1304960541149943
147433,2892,294,3186,9.83673469387755
147435,2998,228,3226,13.149122807017545
147443,3590,399,3989,8.997493734335839
147449,1644,130,1774,12.646153846153846
147451,2739,144,2883,19.02083333333333
147452,3802,106,3908,35.867924528301884
147453,2791,138,2929,20.22463768115942
147454,3376,127,3503,26.58267716535433
147459,2642,162,2804,16.308641975308642
147471,770,53,823,14.528301886792454
147475,3033,707,3740,4.28995756718529
147488,2347,179,2526,13.111731843575418
147498,1505,174,1679,8.649425287356323
147505,3079,115,3194,26.77391304347826
147515,3241,129,3370,25.124031007751935
147528,3395,194,3589,17.5
147535,1715,265,1980,6.471698113207547
147536,3455,158,3613,21.867088607594937
147544,1668,61,1729,27.34426229508197
147557,1251,114,1365,10.973684210526317
147573,2703,191,2894,14.151832460732985
147580,2586,316,2902,8.183544303797468
147582,2587,342,2929,7.564327485380117
147584,2648,66,2714,40.121212121212125
