,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
147588,3591,208,3799,17.264423076923077
147611,3585,209,3794,17.15311004784689
147614,3168,140,3308,22.62857142857143
147615,2709,172,2881,15.75
147616,1819,47,1866,38.70212765957447
147617,1232,167,1399,7.377245508982036
147618,2920,197,3117,14.82233502538071
147637,3094,39,3133,79.33333333333333
147652,3040,272,3312,11.176470588235292
147661,3589,166,3755,21.620481927710845
147664,74,2699,2773,0.0274175620600222
147665,3880,63,3943,61.58730158730159
147672,1541,102,1643,15.107843137254902
147674,2653,166,2819,15.981927710843374
147680,2794,266,3060,10.50375939849624
147707,3510,189,3699,18.571428571428573
147708,3778,291,4069,12.982817869415808
147718,3434,106,3540,32.39622641509434
147726,3570,283,3853,12.614840989399294
147728,2885,97,2982,29.742268041237114
147733,2956,80,3036,36.95
147735,3292,262,3554,12.564885496183209
147738,3123,232,3355,13.461206896551724
147739,943,346,1289,2.7254335260115607
147740,2890,153,3043,18.88888888888889
147759,3970,67,4037,59.25373134328358
147760,3690,227,3917,16.255506607929515
147765,1892,70,1962,27.02857142857143
147766,1295,208,1503,6.225961538461538
147790,3315,211,3526,15.710900473933648
147791,2408,154,2562,15.636363636363637
147799,2379,144,2523,16.520833333333332
147800,3496,364,3860,9.604395604395604
147804,1801,72,1873,25.01388888888889
147812,2710,225,2935,12.044444444444444
147813,1734,170,1904,10.2
147818,3807,154,3961,24.72077922077922
147828,3793,133,3926,28.518796992481203
147834,2994,112,3106,26.732142857142858
147841,3033,97,3130,31.2680412371134
147844,1946,142,2088,13.704225352112676
147852,2104,323,2427,6.513931888544891
147854,2968,166,3134,17.879518072289155
147860,3583,169,3752,21.201183431952664
147864,2926,326,3252,8.975460122699387
147868,1802,121,1923,14.892561983471074
147876,3017,112,3129,26.9375
147878,3745,292,4037,12.825342465753424
147903,2634,163,2797,16.15950920245399
147908,26,2228,2254,0.011669658886894
147913,3644,66,3710,55.21212121212121
147915,3099,586,3685,5.28839590443686
147916,1882,48,1930,39.208333333333336
147917,3823,115,3938,33.243478260869566
147925,3468,95,3563,36.50526315789474
147929,3693,26,3719,142.03846153846155
147933,2906,75,2981,38.74666666666667
147981,1742,268,2010,6.5
147982,3755,150,3905,25.03333333333333
147986,1258,159,1417,7.911949685534591
147991,1173,435,1608,2.696551724137931
147998,3518,157,3675,22.40764331210191
148007,2650,300,2950,8.833333333333334
148021,3801,133,3934,28.57894736842105
148022,2369,180,2549,13.161111111111111
148026,746,227,973,3.286343612334801
148038,2106,394,2500,5.345177664974619
148043,1046,65,1111,16.092307692307692
148044,3520,154,3674,22.857142857142858
148057,2712,124,2836,21.870967741935484
148058,2548,224,2772,11.375
148066,3438,77,3515,44.64935064935065
148067,3549,85,3634,41.752941176470586
148075,3700,336,4036,11.011904761904765
148079,2238,92,2330,24.32608695652174
148095,3552,162,3714,21.925925925925927
148101,2581,128,2709,20.1640625
148102,3436,357,3793,9.624649859943975
148106,1212,110,1322,11.018181818181818
148110,2677,178,2855,15.039325842696629
148113,1768,181,1949,9.767955801104971
148117,3261,392,3653,8.318877551020408
148119,1609,622,2231,2.5868167202572345
148125,3256,203,3459,16.039408866995075
148131,2719,172,2891,15.80813953488372
148147,2329,186,2515,12.521505376344086
148149,2921,151,3072,19.344370860927157
148152,3092,102,3194,30.31372549019608
148157,1923,372,2295,5.169354838709677
148167,2828,110,2938,25.70909090909091
148221,2441,242,2683,10.086776859504132
148228,3474,186,3660,18.677419354838708
148230,876,120,996,7.3
148231,3244,253,3497,12.82213438735178
148232,1221,112,1333,10.901785714285714
148237,944,721,1665,1.3092926490984744
148240,831,2968,3799,0.2799865229110512
148241,3618,123,3741,29.414634146341463
148251,2931,437,3368,6.7070938215102975
148256,1398,178,1576,7.853932584269663
148268,2944,99,3043,29.737373737373737
148270,2066,78,2144,26.487179487179485
148272,1102,160,1262,6.8875
148283,3678,251,3929,14.653386454183266
148285,3768,154,3922,24.467532467532468
148294,2012,155,2167,12.980645161290322
148299,2489,192,2681,12.963541666666666
148301,3489,320,3809,10.903125
148308,3156,289,3445,10.920415224913494
148332,3320,72,3392,46.11111111111112
148334,3758,67,3825,56.08955223880597
148356,2810,209,3019,13.444976076555024
148366,3940,115,4055,34.26086956521739
148370,65,1247,1312,0.0521251002405773
148376,2325,116,2441,20.04310344827586
148385,2522,172,2694,14.66279069767442
148388,1883,203,2086,9.275862068965518
148390,1082,339,1421,3.191740412979351
148403,2495,73,2568,34.178082191780824
148417,3804,189,3993,20.126984126984127
148429,1449,183,1632,7.918032786885246
148438,3114,189,3303,16.476190476190474
148456,837,93,930,9.0
148462,3737,235,3972,15.902127659574468
148464,2000,63,2063,31.746031746031747
148484,3671,142,3813,25.85211267605634
148487,2233,354,2587,6.307909604519774
148489,2335,65,2400,35.92307692307692
148496,3480,348,3828,10.0
148506,2239,181,2420,12.370165745856353
148512,3642,447,4089,8.14765100671141
148516,2375,46,2421,51.630434782608695
148517,3774,161,3935,23.440993788819878
148520,1914,414,2328,4.6231884057971016
148522,2776,234,3010,11.863247863247864
148541,3634,314,3948,11.573248407643312
148544,3111,164,3275,18.96951219512195
148547,3758,287,4045,13.094076655052264
148552,3763,174,3937,21.6264367816092
148557,1330,123,1453,10.8130081300813
148587,1427,154,1581,9.266233766233766
148595,3160,383,3543,8.25065274151436
148606,3625,407,4032,8.906633906633907
148610,3340,236,3576,14.152542372881356
148619,2340,184,2524,12.717391304347826
148630,3841,154,3995,24.94155844155844
148631,1963,199,2162,9.864321608040202
148637,416,2555,2971,0.1628180039138943
148639,3040,139,3179,21.8705035971223
148641,3665,129,3794,28.410852713178294
148642,2131,122,2253,17.4672131147541
148663,3354,348,3702,9.637931034482758
148668,2604,54,2658,48.22222222222222
148669,636,3184,3820,0.1997487437185929
148682,1617,110,1727,14.7
148719,1814,112,1926,16.196428571428573
148720,2346,150,2496,15.64
148722,1890,215,2105,8.790697674418604
148728,1176,115,1291,10.22608695652174
148746,234,115,349,2.034782608695652
148757,1255,156,1411,8.044871794871796
148758,3567,243,3810,14.679012345679013
148772,2951,188,3139,15.6968085106383
148790,3160,186,3346,16.989247311827956
148792,3756,192,3948,19.5625
148795,2607,390,2997,6.684615384615385
148799,779,186,965,4.188172043010753
148801,2009,164,2173,12.25
148803,3391,329,3720,10.306990881458969
148804,2243,54,2297,41.53703703703704
148805,2430,64,2494,37.96875
148807,3206,204,3410,15.715686274509803
148815,3009,62,3071,48.53225806451613
148825,3798,237,4035,16.025316455696203
148826,3771,295,4066,12.783050847457629
148833,2538,32,2570,79.3125
148838,3223,388,3611,8.306701030927835
148839,3629,317,3946,11.44794952681388
148857,2474,148,2622,16.716216216216218
148876,3869,39,3908,99.2051282051282
148880,602,1722,2324,0.3495934959349593
148886,3317,251,3568,13.215139442231076
148891,3758,186,3944,20.204301075268816
148898,1873,430,2303,4.355813953488372
148899,2884,167,3051,17.269461077844312
148902,2929,246,3175,11.90650406504065
148907,3796,220,4016,17.254545454545454
148924,2927,265,3192,11.045283018867924
148956,2626,300,2926,8.753333333333334
148968,3107,21,3128,147.95238095238096
148969,1828,176,2004,10.386363636363637
148972,1893,109,2002,17.36697247706422
148978,3021,149,3170,20.2751677852349
149001,1053,244,1297,4.315573770491803
149003,3845,102,3947,37.69607843137255
149007,2655,227,2882,11.69603524229075
149008,2396,126,2522,19.015873015873016
149017,3867,124,3991,31.18548387096774
149025,2903,281,3184,10.330960854092528
149030,2390,213,2603,11.220657276995306
149033,1240,289,1529,4.290657439446367
149056,2770,43,2813,64.4186046511628
149059,2309,282,2591,8.187943262411348
149074,2348,43,2391,54.604651162790695
149076,1940,341,2281,5.689149560117302
149081,3636,237,3873,15.341772151898734
149082,999,129,1128,7.744186046511628
149097,2118,71,2189,29.83098591549296
149107,2319,257,2576,9.023346303501944
149138,2350,137,2487,17.153284671532848
149140,2271,274,2545,8.288321167883211
149143,3473,223,3696,15.573991031390134
149145,2212,239,2451,9.255230125523012
149146,3669,119,3788,30.831932773109244
149150,3676,185,3861,19.87027027027027
149155,3898,116,4014,33.60344827586207
149163,2127,61,2188,34.868852459016395
149189,1559,48,1607,32.479166666666664
149204,3314,92,3406,36.02173913043478
149212,2301,122,2423,18.86065573770492
149227,3417,159,3576,21.49056603773585
149228,1066,290,1356,3.675862068965517
149229,3494,215,3709,16.251162790697673
149237,3372,196,3568,17.20408163265306
149250,3538,219,3757,16.15525114155251
149265,3342,714,4056,4.680672268907563
149285,2217,76,2293,29.17105263157895
149295,3722,222,3944,16.765765765765767
149300,1422,166,1588,8.566265060240964
149304,3911,161,4072,24.29192546583851
149311,2806,218,3024,12.871559633027523
149312,3311,292,3603,11.33904109589041
149317,2658,211,2869,12.597156398104266
149324,2565,193,2758,13.290155440414509
149326,2984,64,3048,46.625
149327,3806,92,3898,41.369565217391305
149347,3332,277,3609,12.028880866425991
149358,2881,115,2996,25.05217391304348
149362,3815,137,3952,27.846715328467152
149370,2117,99,2216,21.383838383838384
149376,2594,351,2945,7.39031339031339
149377,2689,173,2862,15.54335260115607
149386,2357,228,2585,10.337719298245617
149394,3227,251,3478,12.856573705179285
149401,2897,249,3146,11.634538152610444
149404,2947,220,3167,13.395454545454545
149440,1552,40,1592,38.8
149441,3349,246,3595,13.613821138211382
149442,2130,91,2221,23.406593406593405
149451,2057,170,2227,12.1
149459,3745,225,3970,16.644444444444446
149461,2468,158,2626,15.620253164556962
149462,2989,79,3068,37.83544303797469
149467,3728,348,4076,10.71264367816092
149479,1571,250,1821,6.284
149485,3407,187,3594,18.219251336898395
149488,2722,165,2887,16.496969696969696
149493,3640,251,3891,14.50199203187251
149494,3118,203,3321,15.35960591133005
149511,3558,153,3711,23.254901960784316
149513,1546,289,1835,5.349480968858131
149524,3398,118,3516,28.79661016949153
149544,3688,97,3785,38.02061855670103
149545,889,236,1125,3.766949152542373
149549,1194,73,1267,16.356164383561644
149551,3614,221,3835,16.352941176470587
149556,3229,225,3454,14.351111111111113
149564,2374,149,2523,15.93288590604027
149565,897,3191,4088,0.2811031024757129
149575,258,65,323,3.969230769230769
149580,675,132,807,5.113636363636363
149584,2969,477,3446,6.2243186582809225
149586,3159,107,3266,29.523364485981308
149591,3400,331,3731,10.27190332326284
149602,3490,220,3710,15.863636363636363
149615,3671,399,4070,9.200501253132831
149619,1881,227,2108,8.286343612334802
149630,3319,237,3556,14.0042194092827
149636,3166,248,3414,12.766129032258064
149645,2269,232,2501,9.780172413793103
149649,3145,168,3313,18.72023809523809
149658,1187,165,1352,7.193939393939394
149663,2045,236,2281,8.665254237288135
149676,3016,88,3104,34.27272727272727
149700,742,285,1027,2.6035087719298247
149723,45,1577,1622,0.0285351934051997
149738,3998,91,4089,43.934065934065934
149740,3088,271,3359,11.394833948339484
149745,2813,153,2966,18.38562091503268
149748,1734,96,1830,18.0625
149749,2429,162,2591,14.993827160493828
149760,2042,143,2185,14.27972027972028
149762,3764,188,3952,20.02127659574468
149787,3446,149,3595,23.12751677852349
149790,221,2074,2295,0.1065573770491803
149796,3205,173,3378,18.526011560693643
149801,3399,209,3608,16.263157894736842
149803,3432,144,3576,23.83333333333333
149814,3657,113,3770,32.36283185840708
149816,3252,376,3628,8.648936170212766
149819,3456,140,3596,24.685714285714287
149835,1720,200,1920,8.6
149841,2765,146,2911,18.938356164383563
149852,2978,108,3086,27.574074074074076
149856,1474,256,1730,5.7578125
149866,3030,164,3194,18.47560975609756
149868,1919,158,2077,12.145569620253164
149873,478,2931,3409,0.1630842715796656
149877,1953,222,2175,8.797297297297296
149879,1302,548,1850,2.375912408759124
149882,2910,60,2970,48.5
149899,2386,328,2714,7.274390243902439
149901,2436,163,2599,14.94478527607362
149906,3765,133,3898,28.30827067669173
149911,2777,172,2949,16.1453488372093
149921,2550,80,2630,31.875
149928,3726,75,3801,49.68
149929,3178,95,3273,33.45263157894737
149937,3035,100,3135,30.35
149938,1174,164,1338,7.158536585365853
149942,3071,310,3381,9.906451612903226
149952,1543,242,1785,6.37603305785124
149955,3946,106,4052,37.22641509433962
149989,2806,122,2928,23.0
149995,3501,142,3643,24.654929577464788
150013,332,3638,3970,0.091258933479934
150014,3505,174,3679,20.14367816091954
150033,3379,63,3442,53.63492063492063
150034,3236,206,3442,15.70873786407767
150043,1896,96,1992,19.75
150044,1474,94,1568,15.680851063829786
150049,1342,82,1424,16.365853658536587
150054,1636,281,1917,5.822064056939502
150075,3279,213,3492,15.394366197183098
150081,2938,105,3043,27.98095238095238
150100,3660,134,3794,27.31343283582089
150106,3604,264,3868,13.651515151515152
150107,2361,277,2638,8.52346570397112
150111,3829,118,3947,32.44915254237288
150121,813,52,865,15.634615384615383
150133,3350,343,3693,9.7667638483965
150134,640,2772,3412,0.2308802308802308
150150,2629,133,2762,19.76691729323308
150151,3354,67,3421,50.059701492537314
150153,3343,176,3519,18.994318181818183
150162,3310,184,3494,17.98913043478261
150194,3367,108,3475,31.175925925925927
150206,1958,513,2471,3.8167641325536064
150207,2815,439,3254,6.412300683371298
150218,2406,352,2758,6.8352272727272725
150219,760,1917,2677,0.396452790818988
150221,3083,107,3190,28.81308411214953
150241,1918,356,2274,5.387640449438202
150253,3581,165,3746,21.703030303030303
150261,3206,330,3536,9.715151515151517
150270,3758,68,3826,55.26470588235294
150275,1516,90,1606,16.844444444444445
150277,2167,125,2292,17.336
150282,3542,177,3719,20.01129943502825
150307,212,2982,3194,0.0710932260228034
150317,3782,263,4045,14.38022813688213
150336,2305,59,2364,39.067796610169495
150337,3574,123,3697,29.056910569105693
150340,3786,184,3970,20.57608695652174
150346,2850,151,3001,18.874172185430464
150350,2122,285,2407,7.445614035087719
150354,1843,323,2166,5.705882352941177
150373,2848,572,3420,4.979020979020979
150379,2204,243,2447,9.069958847736626
150380,74,2758,2832,0.0268310369833212
150387,1430,152,1582,9.407894736842104
150401,2320,45,2365,51.55555555555556
150413,2464,77,2541,32.0
150437,3154,215,3369,14.669767441860465
150450,3723,214,3937,17.397196261682243
150454,3552,146,3698,24.328767123287676
150472,2081,221,2302,9.41628959276018
150474,3866,140,4006,27.614285714285717
150483,2418,232,2650,10.422413793103448
150486,3331,369,3700,9.02710027100271
150490,2322,141,2463,16.46808510638298
150500,1422,432,1854,3.2916666666666665
150507,1869,118,1987,15.83898305084746
150538,2178,344,2522,6.3313953488372094
150555,775,95,870,8.157894736842104
150559,739,90,829,8.21111111111111
150580,860,162,1022,5.308641975308642
150584,2834,187,3021,15.155080213903744
150586,2794,961,3755,2.90738813735692
150587,3036,143,3179,21.23076923076923
150593,997,186,1183,5.360215053763441
150604,3600,434,4034,8.294930875576037
150606,3101,79,3180,39.25316455696203
150617,2262,155,2417,14.593548387096774
150629,1391,111,1502,12.531531531531533
150637,2177,184,2361,11.831521739130435
150639,3902,169,4071,23.088757396449704
150641,1062,131,1193,8.106870229007633
150652,3215,190,3405,16.92105263157895
150663,3746,193,3939,19.409326424870468
150669,1933,101,2034,19.138613861386137
150675,1801,296,2097,6.08445945945946
150693,1767,1177,2944,1.5012744265080713
150707,2887,194,3081,14.881443298969073
150709,3460,157,3617,22.038216560509557
150714,3129,293,3422,10.679180887372013
150720,2279,93,2372,24.50537634408602
150723,2887,34,2921,84.91176470588235
150730,3886,148,4034,26.25675675675676
150748,3360,190,3550,17.68421052631579
150756,3319,145,3464,22.889655172413796
150760,63,1929,1992,0.0326594090202177
150774,1341,223,1564,6.013452914798206
150775,1659,215,1874,7.716279069767442
150789,3276,214,3490,15.30841121495327
150799,970,89,1059,10.898876404494382
150803,113,2298,2411,0.0491731940818102
150806,2036,298,2334,6.832214765100671
150808,2860,297,3157,9.62962962962963
150809,2068,173,2241,11.953757225433526
150814,3384,168,3552,20.142857142857142
150824,56,3794,3850,0.014760147601476
150826,2750,78,2828,35.256410256410255
150830,2463,102,2565,24.147058823529413
150832,1841,200,2041,9.205
150841,2056,256,2312,8.03125
150844,1543,99,1642,15.585858585858588
150846,3864,181,4045,21.34806629834254
150848,2422,155,2577,15.625806451612902
150849,1731,241,1972,7.182572614107884
150852,2905,299,3204,9.715719063545151
150855,3856,164,4020,23.51219512195122
150857,3474,200,3674,17.37
150859,3618,217,3835,16.672811059907833
150862,2020,345,2365,5.855072463768116
150874,2886,204,3090,14.147058823529411
150888,2165,96,2261,22.55208333333333
150889,919,3172,4091,0.2897225725094577
150904,2776,84,2860,33.04761904761905
150917,3304,125,3429,26.432
150919,3577,335,3912,10.677611940298508
150923,3963,121,4084,32.75206611570248
150927,1564,50,1614,31.28
150939,1987,62,2049,32.04838709677419
150943,1186,295,1481,4.020338983050848
150954,2854,200,3054,14.27
150965,3943,139,4082,28.366906474820144
150967,791,72,863,10.98611111111111
150970,3146,150,3296,20.973333333333333
150971,2872,57,2929,50.3859649122807
150981,2283,160,2443,14.26875
150999,3466,348,3814,9.959770114942527
151019,3389,174,3563,19.477011494252874
151020,2963,180,3143,16.461111111111112
151023,1806,142,1948,12.71830985915493
151024,1851,264,2115,7.011363636363637
151027,3757,294,4051,12.77891156462585
151033,1865,100,1965,18.65
151049,1888,152,2040,12.421052631578949
151057,3124,217,3341,14.3963133640553
151070,2725,189,2914,14.417989417989418
151071,3822,69,3891,55.391304347826086
151073,2659,93,2752,28.591397849462364
151094,3386,121,3507,27.98347107438017
151103,2263,140,2403,16.164285714285715
151113,3750,183,3933,20.49180327868853
151114,1945,137,2082,14.197080291970805
151127,364,1724,2088,0.2111368909512761
151141,2972,74,3046,40.16216216216216
151147,2240,81,2321,27.65432098765432
151152,2930,298,3228,9.832214765100671
151154,1892,119,2011,15.899159663865548
151167,3710,164,3874,22.621951219512194
151178,3237,148,3385,21.87162162162162
151185,3532,233,3765,15.158798283261802
151190,1658,293,1951,5.658703071672355
151195,2846,60,2906,47.43333333333333
151199,1700,120,1820,14.166666666666666
151202,3774,213,3987,17.718309859154928
151205,3382,110,3492,30.745454545454542
151206,1487,78,1565,19.06410256410257
151207,2490,137,2627,18.175182481751825
151217,3530,105,3635,33.61904761904762
151231,3278,93,3371,35.24731182795699
151244,1118,176,1294,6.352272727272728
151254,3313,165,3478,20.07878787878788
151291,3071,152,3223,20.20394736842105
151300,2610,304,2914,8.585526315789474
151301,1407,61,1468,23.0655737704918
151310,2904,156,3060,18.615384615384617
151319,1965,239,2204,8.221757322175732
151364,3645,227,3872,16.05726872246696
151368,3366,212,3578,15.87735849056604
151370,3161,335,3496,9.435820895522388
151376,1828,419,2247,4.362768496420048
151381,2668,326,2994,8.184049079754601
151382,1498,238,1736,6.294117647058823
151396,1593,104,1697,15.317307692307692
151408,2924,115,3039,25.42608695652174
151412,1725,244,1969,7.069672131147541
151414,1673,59,1732,28.35593220338983
151424,3125,165,3290,18.939393939393938
151431,3266,488,3754,6.692622950819672
151448,2256,93,2349,24.258064516129032
151464,2240,111,2351,20.18018018018018
151472,2629,340,2969,7.732352941176471
151478,3222,336,3558,9.589285714285714
151487,2401,69,2470,34.79710144927536
151496,3498,152,3650,23.01315789473684
151498,1758,143,1901,12.293706293706292
151499,716,95,811,7.536842105263158
151503,3572,258,3830,13.844961240310075
151504,1977,130,2107,15.207692307692309
151511,3640,143,3783,25.454545454545453
151513,2307,273,2580,8.45054945054945
151523,1780,47,1827,37.87234042553192
151525,2456,839,3295,2.927294398092968
151528,2832,388,3220,7.298969072164948
151535,2236,416,2652,5.375
151536,2498,102,2600,24.49019607843137
151539,3422,104,3526,32.90384615384615
151541,1385,165,1550,8.393939393939394
151545,1964,168,2132,11.69047619047619
151546,3379,249,3628,13.570281124497992
151556,3653,86,3739,42.47674418604651
151557,2636,204,2840,12.92156862745098
151567,2621,92,2713,28.48913043478261
151573,3315,148,3463,22.39864864864865
151584,3556,244,3800,14.57377049180328
151585,3043,137,3180,22.21167883211679
151595,3088,174,3262,17.74712643678161
151598,2448,285,2733,8.589473684210526
151600,1947,147,2094,13.244897959183673
151619,3672,74,3746,49.62162162162162
151624,3223,418,3641,7.7105263157894735
151637,3207,177,3384,18.11864406779661
151641,1971,274,2245,7.193430656934306
151648,2482,223,2705,11.130044843049328
151661,1866,119,1985,15.680672268907562
151670,2051,210,2261,9.766666666666667
151671,3108,260,3368,11.953846153846154
151673,2600,153,2753,16.99346405228758
151676,2476,246,2722,10.065040650406504
151696,3849,96,3945,40.09375
151719,3319,284,3603,11.68661971830986
151766,1490,94,1584,15.851063829787234
151779,3116,135,3251,23.08148148148148
151790,3347,326,3673,10.266871165644172
151798,1,2801,2802,0.0003570153516601
151805,215,2816,3031,0.0763494318181818
151810,1810,88,1898,20.568181818181817
151813,2274,85,2359,26.75294117647059
151819,3048,103,3151,29.59223300970874
151820,1233,63,1296,19.571428571428573
151827,2393,100,2493,23.93
151840,3485,132,3617,26.401515151515152
151846,3157,91,3248,34.69230769230769
151864,3662,265,3927,13.818867924528302
151873,3015,829,3844,3.6369119420989136
151876,3121,109,3230,28.63302752293578
151901,3793,150,3943,25.286666666666665
151904,203,3383,3586,0.0600059119125036
151913,2059,253,2312,8.138339920948617
151915,3208,62,3270,51.74193548387097
151916,3399,175,3574,19.422857142857143
151924,3835,164,3999,23.384146341463413
151956,3505,191,3696,18.350785340314136
151959,2314,147,2461,15.741496598639456
151960,2492,329,2821,7.574468085106383
151971,2333,201,2534,11.606965174129352
151973,80,2563,2643,0.0312134217713616
151986,2775,129,2904,21.511627906976745
151999,1808,53,1861,34.113207547169814
152002,341,3154,3495,0.1081166772352568
152010,2667,545,3212,4.893577981651376
152019,3820,49,3869,77.95918367346938
152027,3281,142,3423,23.1056338028169
152030,1794,115,1909,15.6
152032,3117,98,3215,31.806122448979597
152045,3585,413,3998,8.680387409200968
152066,2041,146,2187,13.97945205479452
152082,3079,96,3175,32.072916666666664
152098,1624,104,1728,15.615384615384617
152104,519,392,911,1.3239795918367347
152111,1012,350,1362,2.8914285714285715
152121,2732,438,3170,6.237442922374429
152127,3744,179,3923,20.91620111731844
152130,3656,171,3827,21.380116959064328
152132,2626,135,2761,19.451851851851853
152148,331,78,409,4.243589743589744
152152,2261,162,2423,13.95679012345679
152156,1301,144,1445,9.03472222222222
152167,2751,187,2938,14.711229946524064
152173,2733,166,2899,16.46385542168675
152179,2308,316,2624,7.30379746835443
152180,3569,90,3659,39.65555555555556
152194,1920,200,2120,9.6
152210,3214,67,3281,47.97014925373134
152219,1346,208,1554,6.471153846153846
152222,2499,234,2733,10.67948717948718
152223,3724,324,4048,11.493827160493828
152226,3210,129,3339,24.88372093023256
152231,1440,229,1669,6.288209606986899
152232,1123,391,1514,2.8721227621483374
152238,873,236,1109,3.6991525423728815
152273,3826,36,3862,106.27777777777776
152280,1076,97,1173,11.09278350515464
152304,2489,144,2633,17.28472222222222
152311,1786,296,2082,6.033783783783784
152315,2089,58,2147,36.01724137931034
152333,2339,95,2434,24.621052631578948
152347,3033,342,3375,8.868421052631579
152349,238,55,293,4.327272727272727
152354,2295,245,2540,9.36734693877551
152357,3218,64,3282,50.28125
152360,3045,152,3197,20.032894736842103
152374,2026,141,2167,14.368794326241137
152381,2548,84,2632,30.33333333333333
152402,3584,112,3696,32.0
152421,2837,62,2899,45.75806451612903
152427,2640,178,2818,14.831460674157304
152433,2946,311,3257,9.47266881028939
152446,3280,281,3561,11.672597864768685
152448,2231,152,2383,14.677631578947368
152449,1295,116,1411,11.163793103448276
152450,2096,116,2212,18.06896551724138
152453,2453,391,2844,6.273657289002558
152458,2774,297,3071,9.34006734006734
152460,3638,92,3730,39.54347826086956
152461,1939,50,1989,38.78
152466,2702,234,2936,11.547008547008549
152470,3025,200,3225,15.125
152479,2441,376,2817,6.492021276595745
152483,995,353,1348,2.818696883852691
152489,2034,163,2197,12.478527607361965
152490,3531,81,3612,43.5925925925926
152513,2845,142,2987,20.035211267605632
152523,3740,210,3950,17.80952380952381
152540,3853,86,3939,44.80232558139535
152554,3261,70,3331,46.58571428571429
152564,2195,240,2435,9.145833333333334
152568,2067,171,2238,12.087719298245617
152571,2960,173,3133,17.109826589595375
152573,1557,177,1734,8.796610169491526
152582,2487,132,2619,18.84090909090909
152586,2895,155,3050,18.677419354838708
152588,2740,99,2839,27.67676767676768
152598,3429,247,3676,13.882591093117409
152599,2502,108,2610,23.166666666666668
152607,3645,171,3816,21.31578947368421
152609,2957,68,3025,43.48529411764706
152623,3138,95,3233,33.03157894736842
152624,2635,1088,3723,2.421875
152631,2730,231,2961,11.818181818181818
152636,3553,388,3941,9.15721649484536
152641,3319,619,3938,5.361873990306947
152651,2000,69,2069,28.98550724637681
152655,3135,83,3218,37.7710843373494
152664,2886,288,3174,10.020833333333334
152668,777,77,854,10.090909090909092
152669,70,2476,2546,0.0282714054927302
152670,2353,253,2606,9.300395256916996
152673,1807,200,2007,9.035
152674,3140,156,3296,20.128205128205128
152676,3697,222,3919,16.653153153153152
152683,3184,362,3546,8.795580110497237
152686,3668,177,3845,20.72316384180791
152701,2674,199,2873,13.43718592964824
152717,2459,166,2625,14.813253012048191
152720,429,3210,3639,0.1336448598130841
152721,3377,172,3549,19.63372093023256
152722,2484,102,2586,24.352941176470587
152723,3703,106,3809,34.93396226415094
152735,2113,85,2198,24.858823529411765
152738,2782,163,2945,17.067484662576685
152772,2539,147,2686,17.272108843537413
152774,784,82,866,9.560975609756095
152789,1282,178,1460,7.202247191011236
152796,3611,169,3780,21.366863905325445
152799,891,116,1007,7.681034482758621
152800,3526,40,3566,88.15
152807,1564,224,1788,6.982142857142857
152823,2375,200,2575,11.875
152829,2989,307,3296,9.73615635179153
152838,2987,95,3082,31.44210526315789
152844,1976,101,2077,19.564356435643564
152850,3718,258,3976,14.410852713178295
152856,2300,396,2696,5.808080808080808
152857,2369,74,2443,32.01351351351352
152858,293,3603,3896,0.0813211212878157
152868,2224,156,2380,14.256410256410255
152887,3329,114,3443,29.20175438596491
152896,2960,401,3361,7.381546134663342
152897,2552,234,2786,10.905982905982906
152911,3892,129,4021,30.170542635658915
152922,3083,184,3267,16.755434782608695
152924,1128,156,1284,7.230769230769231
152935,3778,187,3965,20.203208556149733
