,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
152936,1940,81,2021,23.950617283950617
152949,1699,159,1858,10.685534591194967
152950,1962,131,2093,14.97709923664122
152953,3819,227,4046,16.823788546255507
152959,3323,99,3422,33.56565656565657
152962,1431,126,1557,11.357142857142858
152975,3083,198,3281,15.570707070707073
152977,2530,91,2621,27.802197802197803
152978,2308,105,2413,21.98095238095238
152983,1830,64,1894,28.59375
152988,3713,97,3810,38.27835051546392
152991,3742,240,3982,15.591666666666669
153002,3519,164,3683,21.45731707317073
153003,3523,245,3768,14.379591836734694
153007,3558,136,3694,26.16176470588235
153016,2504,194,2698,12.90721649484536
153027,2430,139,2569,17.48201438848921
153032,3897,191,4088,20.403141361256544
153033,3014,198,3212,15.22222222222222
153041,2782,182,2964,15.285714285714286
153065,2033,176,2209,11.551136363636363
153082,1877,136,2013,13.801470588235292
153088,2822,200,3022,14.11
153099,1555,131,1686,11.870229007633588
153101,2079,175,2254,11.88
153102,2546,97,2643,26.24742268041237
153104,3057,236,3293,12.953389830508474
153105,3663,123,3786,29.78048780487805
153109,2199,136,2335,16.169117647058822
153119,2844,227,3071,12.52863436123348
153139,2110,208,2318,10.14423076923077
153154,3466,269,3735,12.884758364312267
153159,2444,65,2509,37.6
153173,3792,281,4073,13.494661921708184
153183,1616,238,1854,6.7899159663865545
153186,3866,147,4013,26.29931972789116
153201,3552,183,3735,19.40983606557377
153211,3438,231,3669,14.883116883116884
153213,1999,121,2120,16.520661157024794
153215,3492,185,3677,18.87567567567568
153218,140,3409,3549,0.0410677618069815
153222,2135,119,2254,17.941176470588236
153241,3059,162,3221,18.882716049382715
153242,3313,323,3636,10.256965944272446
153246,382,1459,1841,0.2618231665524331
153247,3387,367,3754,9.228882833787466
153254,3771,219,3990,17.21917808219178
153257,598,111,709,5.387387387387387
153265,3653,137,3790,26.66423357664233
153267,3692,110,3802,33.56363636363636
153268,3188,80,3268,39.85
153272,3494,180,3674,19.41111111111111
153274,3517,188,3705,18.70744680851064
153284,3160,317,3477,9.96845425867508
153309,2274,166,2440,13.698795180722891
153311,3246,284,3530,11.429577464788732
153312,1703,135,1838,12.614814814814816
153314,3245,108,3353,30.046296296296298
153316,2284,188,2472,12.148936170212766
153337,1677,416,2093,4.03125
153342,2112,129,2241,16.372093023255815
153387,3615,132,3747,27.38636363636364
153411,3571,258,3829,13.84108527131783
153421,2782,196,2978,14.193877551020408
153431,563,83,646,6.783132530120482
153432,2512,218,2730,11.522935779816514
153433,2018,114,2132,17.70175438596491
153439,3854,90,3944,42.82222222222222
153442,2606,86,2692,30.302325581395348
153456,1828,346,2174,5.283236994219653
153457,3417,172,3589,19.86627906976744
153458,3448,136,3584,25.352941176470587
153475,1098,160,1258,6.8625
153489,3033,157,3190,19.318471337579616
153494,2556,300,2856,8.52
153512,1832,43,1875,42.604651162790695
153516,2041,950,2991,2.148421052631579
153522,3263,211,3474,15.464454976303315
153524,3073,70,3143,43.9
153542,2804,176,2980,15.931818181818182
153543,712,138,850,5.159420289855072
153544,2040,64,2104,31.875
153559,3768,162,3930,23.25925925925926
153561,3831,104,3935,36.83653846153846
153565,3377,114,3491,29.62280701754386
153582,1872,63,1935,29.714285714285715
153588,3241,112,3353,28.9375
153598,2331,58,2389,40.189655172413794
153619,2536,36,2572,70.44444444444444
153620,2630,1013,3643,2.596248766041461
153627,2397,422,2819,5.680094786729858
153637,2640,256,2896,10.3125
153641,1387,136,1523,10.198529411764708
153654,3353,161,3514,20.82608695652174
153686,3225,127,3352,25.39370078740157
153688,2230,420,2650,5.309523809523809
153692,2268,163,2431,13.914110429447852
153701,2127,113,2240,18.82300884955752
153711,1612,140,1752,11.514285714285714
153730,3617,225,3842,16.075555555555557
153734,3607,126,3733,28.626984126984127
153737,3071,91,3162,33.747252747252745
153739,1971,246,2217,8.012195121951219
153740,3706,180,3886,20.58888888888889
153746,2430,420,2850,5.785714285714286
153753,2810,230,3040,12.217391304347826
153765,3430,186,3616,18.440860215053764
153779,1544,189,1733,8.16931216931217
153790,1962,88,2050,22.295454545454547
153791,3899,147,4046,26.52380952380953
153796,2967,84,3051,35.32142857142857
153804,1934,283,2217,6.833922261484099
153811,1907,88,1995,21.670454545454547
153814,2646,567,3213,4.666666666666667
153820,1528,290,1818,5.268965517241379
153822,2711,162,2873,16.734567901234566
153827,622,193,815,3.22279792746114
153848,3672,126,3798,29.142857142857142
153853,3239,103,3342,31.446601941747574
153861,3879,127,4006,30.54330708661417
153871,3169,141,3310,22.47517730496454
153881,3271,71,3342,46.070422535211264
153886,2963,146,3109,20.294520547945204
153891,2305,106,2411,21.745283018867923
153895,2686,89,2775,30.17977528089888
153897,2587,288,2875,8.98263888888889
153924,3417,318,3735,10.745283018867925
153927,2313,76,2389,30.43421052631579
153931,98,1846,1944,0.0530877573131094
153934,2177,180,2357,12.094444444444443
153944,1843,177,2020,10.412429378531073
153993,3074,39,3113,78.82051282051282
153996,2282,253,2535,9.019762845849804
153997,3479,180,3659,19.32777777777778
153999,2449,241,2690,10.161825726141078
154015,3610,138,3748,26.159420289855078
154021,2197,152,2349,14.453947368421051
154029,1832,135,1967,13.57037037037037
154031,3141,176,3317,17.84659090909091
154036,2775,139,2914,19.964028776978417
154042,2348,68,2416,34.529411764705884
154049,3641,216,3857,16.85648148148148
154053,2014,343,2357,5.871720116618076
154059,3055,99,3154,30.858585858585855
154065,3556,172,3728,20.67441860465116
154067,2208,260,2468,8.492307692307692
154068,2050,50,2100,41.0
154083,2901,257,3158,11.287937743190662
154084,1069,338,1407,3.162721893491124
154086,3337,139,3476,24.00719424460432
154093,3690,303,3993,12.178217821782178
154094,2281,165,2446,13.824242424242424
154120,2934,174,3108,16.862068965517242
154127,3875,62,3937,62.5
154128,1530,102,1632,15.0
154130,2635,194,2829,13.582474226804123
154132,3033,121,3154,25.06611570247934
154136,3505,100,3605,35.05
154155,2436,149,2585,16.348993288590606
154162,2018,121,2139,16.677685950413224
154180,3376,278,3654,12.143884892086332
154181,2468,141,2609,17.50354609929078
154189,2484,202,2686,12.297029702970296
154192,3785,171,3956,22.13450292397661
154209,2518,180,2698,13.988888888888887
154212,1125,171,1296,6.578947368421052
154220,3721,303,4024,12.28052805280528
154229,3698,96,3794,38.520833333333336
154237,1507,123,1630,12.252032520325203
154243,1954,136,2090,14.367647058823527
154247,3799,161,3960,23.596273291925467
154266,2784,514,3298,5.416342412451362
154270,3767,179,3946,21.044692737430168
154273,3584,78,3662,45.94871794871795
154277,1265,2266,3531,0.558252427184466
154279,3649,109,3758,33.477064220183486
154288,2431,200,2631,12.155
154319,3537,47,3584,75.25531914893617
154324,1654,216,1870,7.657407407407407
154331,1853,99,1952,18.71717171717172
154334,3354,416,3770,8.0625
154340,881,30,911,29.366666666666667
154345,2209,150,2359,14.726666666666668
154349,3140,157,3297,20.0
154358,2180,100,2280,21.8
154374,3378,194,3572,17.412371134020617
154385,358,1975,2333,0.1812658227848101
154388,2803,46,2849,60.93478260869565
154392,2960,151,3111,19.60264900662252
154400,1547,76,1623,20.355263157894736
154411,2083,41,2124,50.80487804878049
154415,2834,178,3012,15.92134831460674
154427,3780,190,3970,19.894736842105264
154434,819,120,939,6.825
154439,1605,157,1762,10.222929936305732
154455,2151,51,2202,42.1764705882353
154460,3306,293,3599,11.283276450511943
154462,2108,156,2264,13.512820512820513
154471,3446,231,3677,14.917748917748918
154475,2931,72,3003,40.708333333333336
154481,2434,113,2547,21.53982300884956
154500,2204,243,2447,9.069958847736626
154505,570,1906,2476,0.2990556138509968
154509,3189,322,3511,9.903726708074537
154515,2634,103,2737,25.57281553398058
154516,2539,113,2652,22.469026548672566
154528,3875,157,4032,24.681528662420384
154547,3056,266,3322,11.48872180451128
154550,3262,180,3442,18.122222222222224
154558,3515,170,3685,20.676470588235293
154559,2867,249,3116,11.514056224899598
154561,2321,108,2429,21.49074074074074
154577,1712,258,1970,6.635658914728682
154579,3259,174,3433,18.729885057471265
154580,2626,208,2834,12.625
154591,2896,75,2971,38.61333333333334
154603,3362,244,3606,13.778688524590164
154605,2942,156,3098,18.85897435897436
154619,2969,222,3191,13.373873873873874
154621,1156,113,1269,10.230088495575222
154633,2516,156,2672,16.128205128205128
154641,3137,99,3236,31.68686868686869
154644,1821,35,1856,52.02857142857143
154658,2835,240,3075,11.8125
154664,1136,209,1345,5.435406698564593
154666,3150,70,3220,45.0
154671,1997,188,2185,10.622340425531917
154677,3273,191,3464,17.13612565445026
154680,2929,57,2986,51.3859649122807
154691,1578,179,1757,8.815642458100559
154700,2783,121,2904,23.0
154702,1285,197,1482,6.522842639593908
154726,347,3371,3718,0.1029368140017798
154739,3371,182,3553,18.521978021978025
154762,2269,213,2482,10.652582159624414
154765,3685,109,3794,33.80733944954128
154766,1700,220,1920,7.727272727272727
154773,3420,56,3476,61.07142857142857
154791,803,132,935,6.083333333333333
154793,2051,111,2162,18.47747747747748
154795,78,3622,3700,0.0215350635008282
154799,3166,153,3319,20.69281045751634
154805,2712,845,3557,3.2094674556213016
154822,1486,189,1675,7.862433862433862
154830,2952,154,3106,19.16883116883117
154832,2505,236,2741,10.614406779661016
154835,2937,328,3265,8.954268292682928
154859,3063,143,3206,21.41958041958042
154867,3721,96,3817,38.76041666666666
154878,1421,77,1498,18.454545454545453
154887,3065,181,3246,16.933701657458563
154894,2928,236,3164,12.40677966101695
154897,2560,146,2706,17.534246575342465
154900,1986,121,2107,16.41322314049587
154911,3531,452,3983,7.811946902654867
154915,2543,165,2708,15.412121212121212
154917,3547,131,3678,27.0763358778626
154929,2048,55,2103,37.23636363636364
154933,1816,379,2195,4.79155672823219
154946,3192,305,3497,10.465573770491805
154950,3032,64,3096,47.375
154952,3232,164,3396,19.70731707317073
154955,3235,126,3361,25.67460317460317
154964,2857,396,3253,7.214646464646464
154967,2936,104,3040,28.23076923076923
154973,3612,151,3763,23.920529801324506
154975,2377,94,2471,25.28723404255319
154977,1037,104,1141,9.971153846153848
154980,3649,149,3798,24.48993288590604
154988,1172,133,1305,8.81203007518797
154993,2572,208,2780,12.365384615384617
154996,3228,241,3469,13.394190871369297
155004,2040,69,2109,29.565217391304348
155008,2719,198,2917,13.732323232323232
155016,400,3090,3490,0.1294498381877022
155023,2896,286,3182,10.125874125874128
155029,2058,160,2218,12.8625
155030,1772,205,1977,8.64390243902439
155031,1647,147,1794,11.20408163265306
155044,2706,63,2769,42.95238095238095
155048,3726,259,3985,14.386100386100386
155049,1456,180,1636,8.088888888888889
155051,3426,135,3561,25.377777777777776
155055,3263,296,3559,11.02364864864865
155057,2641,152,2793,17.375
155063,2579,149,2728,17.308724832214764
155085,2772,297,3069,9.333333333333334
155091,1380,333,1713,4.144144144144144
155094,3277,293,3570,11.184300341296929
155097,2135,241,2376,8.858921161825727
155105,230,61,291,3.7704918032786887
155108,3641,156,3797,23.33974358974359
155109,2727,343,3070,7.950437317784257
155110,3626,216,3842,16.787037037037038
155115,2332,145,2477,16.082758620689656
155138,3578,230,3808,15.556521739130435
155139,1805,161,1966,11.211180124223604
155164,3245,208,3453,15.600961538461538
155165,3360,87,3447,38.62068965517241
155200,3337,163,3500,20.47239263803681
155216,2783,124,2907,22.443548387096776
155218,778,57,835,13.649122807017545
155221,2281,77,2358,29.623376623376625
155225,2863,298,3161,9.60738255033557
155231,2256,229,2485,9.851528384279476
155234,2064,82,2146,25.170731707317078
155237,1317,204,1521,6.455882352941177
155238,2899,128,3027,22.6484375
155245,2282,49,2331,46.57142857142857
155255,3089,63,3152,49.03174603174603
155257,1558,49,1607,31.79591836734694
155260,1905,112,2017,17.008928571428573
155268,2511,193,2704,13.010362694300518
155284,3678,138,3816,26.65217391304348
155285,3147,129,3276,24.3953488372093
155286,3762,196,3958,19.193877551020407
155289,2180,92,2272,23.695652173913043
155291,3234,199,3433,16.251256281407034
155297,2880,135,3015,21.33333333333333
155303,1046,2926,3972,0.3574846206425154
155309,1335,196,1531,6.811224489795919
155311,3185,270,3455,11.796296296296296
155312,3269,120,3389,27.241666666666667
155328,3393,339,3732,10.008849557522124
155329,926,239,1165,3.8744769874476983
155330,1875,143,2018,13.111888111888112
155347,1941,120,2061,16.175
155366,3199,113,3312,28.309734513274336
155371,2806,56,2862,50.10714285714285
155374,2862,117,2979,24.46153846153846
155375,2657,172,2829,15.44767441860465
155376,3950,92,4042,42.93478260869565
155383,1139,766,1905,1.4869451697127938
155384,3653,160,3813,22.83125
155407,1992,151,2143,13.19205298013245
155412,4035,58,4093,69.56896551724138
155417,1644,299,1943,5.498327759197324
155429,3726,226,3952,16.486725663716815
155453,3535,144,3679,24.54861111111111
155463,2926,74,3000,39.54054054054054
155464,3190,650,3840,4.907692307692308
155477,3019,818,3837,3.690709046454768
155478,1979,193,2172,10.253886010362692
155482,3029,146,3175,20.746575342465757
155486,490,18,508,27.22222222222222
155489,3600,239,3839,15.06276150627615
155497,3156,130,3286,24.27692307692308
155504,2740,217,2957,12.626728110599078
155508,3518,238,3756,14.781512605042018
155519,1756,103,1859,17.04854368932039
155522,3033,136,3169,22.301470588235293
155523,2343,185,2528,12.664864864864866
155535,3846,195,4041,19.723076923076924
155548,2980,129,3109,23.100775193798448
155553,3340,54,3394,61.851851851851855
155565,3687,306,3993,12.049019607843135
155566,3890,122,4012,31.885245901639344
155569,2070,175,2245,11.82857142857143
155574,2783,236,3019,11.792372881355933
155583,2715,57,2772,47.63157894736842
155591,2688,112,2800,24.0
155603,1241,2188,3429,0.5671846435100548
155607,3679,338,4017,10.884615384615383
155610,3400,364,3764,9.34065934065934
155614,3308,114,3422,29.017543859649123
155618,1619,136,1755,11.904411764705882
155635,3732,102,3834,36.588235294117645
155641,2980,82,3062,36.34146341463415
155646,1578,37,1615,42.648648648648646
155649,3019,271,3290,11.140221402214022
155659,1760,149,1909,11.812080536912752
155669,3530,150,3680,23.53333333333333
155671,3416,139,3555,24.575539568345324
155677,2918,113,3031,25.82300884955752
155683,3107,209,3316,14.866028708133973
155697,3696,184,3880,20.08695652173913
155704,3030,210,3240,14.428571428571429
155708,1545,23,1568,67.17391304347827
155709,1772,135,1907,13.125925925925928
155715,2202,429,2631,5.1328671328671325
155717,3030,82,3112,36.95121951219512
155731,3334,219,3553,15.223744292237445
155742,2051,384,2435,5.341145833333333
155761,3175,351,3526,9.045584045584045
155775,3722,119,3841,31.277310924369747
155777,3858,144,4002,26.791666666666668
155779,3934,117,4051,33.623931623931625
155788,2236,196,2432,11.408163265306122
155791,3371,201,3572,16.771144278606965
155794,3603,95,3698,37.92631578947368
155800,2614,198,2812,13.202020202020202
155803,3029,153,3182,19.797385620915037
155804,2901,308,3209,9.418831168831169
155808,2592,100,2692,25.92
155814,2592,238,2830,10.890756302521009
155815,2023,131,2154,15.442748091603054
155821,2363,144,2507,16.40972222222222
155832,2481,176,2657,14.096590909090908
155834,2348,179,2527,13.11731843575419
155840,3394,242,3636,14.024793388429751
155858,3795,143,3938,26.53846153846154
155859,1603,41,1644,39.09756097560975
155863,1992,187,2179,10.6524064171123
155864,3078,213,3291,14.450704225352112
155879,3138,371,3509,8.45822102425876
155884,2440,232,2672,10.517241379310343
155887,1966,193,2159,10.186528497409329
155894,3146,302,3448,10.417218543046358
155896,911,95,1006,9.589473684210526
155902,2667,103,2770,25.893203883495147
155906,3091,334,3425,9.254491017964073
155916,2286,312,2598,7.326923076923077
155936,3744,235,3979,15.93191489361702
155938,1690,145,1835,11.655172413793103
155943,3937,122,4059,32.27049180327869
155948,1577,113,1690,13.95575221238938
155957,1292,416,1708,3.105769230769231
155991,532,66,598,8.06060606060606
156010,2793,170,2963,16.429411764705883
156015,2041,130,2171,15.7
156028,3474,179,3653,19.40782122905028
156029,2954,241,3195,12.257261410788384
156053,3518,86,3604,40.906976744186046
156059,2726,201,2927,13.562189054726367
156061,2523,172,2695,14.668604651162791
156072,1432,192,1624,7.458333333333333
156073,1675,159,1834,10.534591194968554
156080,1561,90,1651,17.344444444444445
156085,2507,325,2832,7.713846153846154
156088,3541,257,3798,13.778210116731518
156097,3584,58,3642,61.793103448275865
156098,2550,157,2707,16.24203821656051
156101,269,78,347,3.448717948717949
156104,1089,2304,3393,0.47265625
156119,2436,255,2691,9.552941176470588
156127,908,253,1161,3.588932806324111
156132,3217,186,3403,17.295698924731184
156135,3799,37,3836,102.67567567567568
156148,2634,331,2965,7.957703927492447
156153,3694,355,4049,10.4056338028169
156155,2292,38,2330,60.31578947368421
156159,3427,151,3578,22.6953642384106
156178,753,2046,2799,0.3680351906158358
156187,3100,29,3129,106.89655172413794
156203,1378,148,1526,9.31081081081081
156213,790,148,938,5.337837837837838
156214,2855,64,2919,44.609375
156217,239,1254,1493,0.1905901116427432
156221,1421,64,1485,22.203125
156222,1517,77,1594,19.7012987012987
156223,1690,281,1971,6.01423487544484
156230,3838,251,4089,15.290836653386457
156246,2757,106,2863,26.00943396226415
156267,457,2613,3070,0.1748947569843092
156275,3739,176,3915,21.244318181818183
156278,3521,183,3704,19.240437158469945
156284,1521,151,1672,10.072847682119203
156301,1141,226,1367,5.048672566371682
156316,2232,114,2346,19.57894736842105
156319,1421,155,1576,9.167741935483871
156324,3146,83,3229,37.90361445783133
156326,2660,115,2775,23.130434782608692
156328,3491,179,3670,19.502793296089383
156330,1896,108,2004,17.555555555555557
156333,3477,315,3792,11.038095238095238
156346,2257,45,2302,50.15555555555556
156348,1545,260,1805,5.9423076923076925
156350,2729,90,2819,30.322222222222223
156352,3738,127,3865,29.433070866141733
156356,2917,94,3011,31.03191489361702
156378,3687,235,3922,15.68936170212766
156384,2176,96,2272,22.666666666666668
156399,2385,158,2543,15.09493670886076
156400,2081,155,2236,13.425806451612903
156415,2988,270,3258,11.066666666666666
156416,2910,155,3065,18.774193548387096
156428,1504,163,1667,9.226993865030677
156429,2377,302,2679,7.870860927152318
156430,2370,438,2808,5.410958904109589
156431,1617,158,1775,10.234177215189874
156433,2339,155,2494,15.09032258064516
156436,902,130,1032,6.938461538461539
156442,3051,527,3578,5.7893738140417454
156456,2144,216,2360,9.925925925925926
156464,1829,270,2099,6.774074074074074
156466,3605,142,3747,25.38732394366197
156468,2276,296,2572,7.689189189189189
156473,576,147,723,3.918367346938776
156476,2273,143,2416,15.895104895104897
156485,1777,220,1997,8.077272727272728
156497,3404,67,3471,50.80597014925373
156517,3369,181,3550,18.613259668508288
156526,2385,185,2570,12.891891891891891
156530,2259,91,2350,24.824175824175825
156539,2629,218,2847,12.059633027522937
156571,2775,244,3019,11.37295081967213
156574,3347,196,3543,17.0765306122449
156578,2847,225,3072,12.653333333333334
156586,1363,167,1530,8.161676646706587
156588,1109,359,1468,3.0891364902506964
156589,1,3649,3650,0.000274047684297
156596,1456,118,1574,12.33898305084746
156597,2585,187,2772,13.823529411764708
156599,2059,126,2185,16.341269841269842
156606,2920,243,3163,12.016460905349794
156621,2991,88,3079,33.98863636363637
156624,3397,386,3783,8.800518134715025
156625,3648,87,3735,41.93103448275862
156633,2968,423,3391,7.016548463356974
156640,3485,324,3809,10.756172839506172
156644,2489,249,2738,9.995983935742972
156646,3671,255,3926,14.39607843137255
156647,2201,74,2275,29.74324324324324
156649,2843,62,2905,45.854838709677416
156656,3503,78,3581,44.91025641025641
156669,971,185,1156,5.248648648648649
156672,2061,155,2216,13.296774193548387
156678,3758,85,3843,44.21176470588235
156682,3908,132,4040,29.60606060606061
156688,3097,147,3244,21.068027210884352
156695,2494,110,2604,22.672727272727272
156700,3495,159,3654,21.9811320754717
156703,2428,118,2546,20.57627118644068
156704,3956,102,4058,38.78431372549019
156705,645,107,752,6.02803738317757
156711,1512,65,1577,23.26153846153846
156726,2188,84,2272,26.047619047619047
156729,429,3023,3452,0.1419120079391333
156732,3038,179,3217,16.972067039106147
156739,534,168,702,3.1785714285714284
156751,3367,110,3477,30.60909090909091
156762,1157,274,1431,4.2226277372262775
156776,3291,395,3686,8.331645569620253
156788,2433,99,2532,24.57575757575757
156790,1927,78,2005,24.705128205128204
156798,2435,405,2840,6.012345679012346
156799,3807,162,3969,23.5
156807,2975,161,3136,18.47826086956522
156815,3524,60,3584,58.73333333333333
156831,1270,245,1515,5.183673469387755
156832,3583,65,3648,55.12307692307692
156843,2300,285,2585,8.070175438596491
156847,1872,146,2018,12.821917808219178
156851,2337,127,2464,18.401574803149607
156858,3255,270,3525,12.055555555555555
156861,3053,93,3146,32.82795698924731
156863,3128,306,3434,10.22222222222222
156865,2025,170,2195,11.911764705882351
156867,2712,110,2822,24.654545454545456
156868,1803,286,2089,6.304195804195804
156872,1218,180,1398,6.766666666666667
156874,3326,237,3563,14.033755274261605
156878,3159,142,3301,22.24647887323944
156893,2907,261,3168,11.137931034482758
156901,1540,308,1848,5.0
156906,1689,200,1889,8.445
156919,2820,245,3065,11.510204081632653
156920,3778,231,4009,16.354978354978353
156922,3268,197,3465,16.588832487309645
156932,489,30,519,16.3
156939,2739,180,2919,15.216666666666669
156942,3181,146,3327,21.78767123287671
156950,3641,171,3812,21.292397660818715
156963,2657,183,2840,14.519125683060109
156970,3314,254,3568,13.047244094488187
156973,2954,276,3230,10.702898550724637
156978,1983,175,2158,11.331428571428573
156993,2413,182,2595,13.25824175824176
157004,3756,234,3990,16.05128205128205
157011,2735,515,3250,5.310679611650485
157014,1372,367,1739,3.7384196185286105
157025,2309,243,2552,9.502057613168724
157038,3365,166,3531,20.2710843373494
157055,3423,319,3742,10.730407523510973
157060,3881,138,4019,28.1231884057971
157070,2483,219,2702,11.337899543378995
157072,727,260,987,2.796153846153846
157076,2708,74,2782,36.5945945945946
157085,3737,234,3971,15.97008547008547
157100,1963,141,2104,13.921985815602836
157118,1776,131,1907,13.557251908396946
157124,1758,183,1941,9.60655737704918
157126,3411,63,3474,54.142857142857146
157129,2824,607,3431,4.652388797364086
157130,3183,242,3425,13.152892561983473
157136,3706,124,3830,29.887096774193548
157143,2094,125,2219,16.752
157148,2171,184,2355,11.798913043478262
157153,2980,383,3363,7.780678851174935
157157,2325,136,2461,17.095588235294116
157158,3641,166,3807,21.933734939759034
157163,1172,82,1254,14.292682926829269
157171,3420,355,3775,9.633802816901408
157177,1670,151,1821,11.059602649006624
157193,3317,271,3588,12.239852398523984
157198,2620,70,2690,37.42857142857143
157215,2766,254,3020,10.88976377952756
157224,3506,227,3733,15.444933920704846
157225,914,238,1152,3.8403361344537816
157231,2592,270,2862,9.6
157232,1909,252,2161,7.575396825396825
157236,2160,131,2291,16.48854961832061
157241,2076,90,2166,23.066666666666663
157262,2106,189,2295,11.142857142857142
157264,2638,95,2733,27.768421052631577
157270,3731,82,3813,45.5
157278,2356,107,2463,22.01869158878505
157285,3510,539,4049,6.512059369202226
157288,2369,191,2560,12.403141361256544
157292,3321,246,3567,13.5
157311,3348,110,3458,30.43636363636364
157317,1042,588,1630,1.772108843537415
157323,2120,132,2252,16.060606060606062
157325,3782,132,3914,28.651515151515152
157326,2904,108,3012,26.88888888888889
157335,2356,226,2582,10.424778761061948
157336,1605,248,1853,6.471774193548387
157340,3415,34,3449,100.44117647058825
157342,1468,120,1588,12.233333333333333
157348,3310,157,3467,21.0828025477707
157353,3436,274,3710,12.54014598540146
157365,3390,107,3497,31.682242990654206
157373,3388,145,3533,23.36551724137931
157375,2050,74,2124,27.7027027027027
157398,2861,162,3023,17.660493827160494
157400,2326,54,2380,43.07407407407408
157405,3613,202,3815,17.886138613861387
157408,3257,159,3416,20.48427672955975
157426,621,247,868,2.51417004048583
157427,3227,493,3720,6.545638945233265
157435,2987,215,3202,13.893023255813954
157439,2858,174,3032,16.42528735632184
157440,1577,208,1785,7.581730769230769
157447,2272,147,2419,15.45578231292517
157449,3923,151,4074,25.980132450331126
157459,2482,170,2652,14.6
157469,3690,106,3796,34.81132075471698
157485,3321,175,3496,18.97714285714286
157486,2749,261,3010,10.53256704980843
157489,1696,151,1847,11.2317880794702
157499,2245,452,2697,4.966814159292035
157509,3149,54,3203,58.31481481481482
157517,2910,100,3010,29.1
157518,3482,108,3590,32.24074074074074
157521,56,3826,3882,0.014636696288552
157523,2763,86,2849,32.127906976744185
157524,1250,73,1323,17.123287671232877
157528,2360,149,2509,15.838926174496644
157541,2689,139,2828,19.3453237410072
157545,1487,327,1814,4.547400611620796
157551,3283,205,3488,16.014634146341464
157561,3726,178,3904,20.93258426966292
157562,1524,154,1678,9.896103896103895
157566,3722,169,3891,22.023668639053252
157580,3443,77,3520,44.71428571428572
157588,2636,263,2899,10.022813688212928
157590,2193,130,2323,16.869230769230768
157599,3615,147,3762,24.59183673469388
157610,1828,133,1961,13.74436090225564
157611,2045,223,2268,9.170403587443946
157637,3174,199,3373,15.949748743718592
157639,1520,94,1614,16.170212765957448
157646,1154,182,1336,6.34065934065934
157649,926,2952,3878,0.3136856368563686
157650,3552,129,3681,27.53488372093023
157654,2151,89,2240,24.168539325842698
157656,3782,136,3918,27.808823529411764
157667,2611,211,2822,12.374407582938389
157669,2774,115,2889,24.121739130434783
157672,3794,262,4056,14.48091603053435
157675,3832,165,3997,23.224242424242423
157676,3068,366,3434,8.382513661202186
157677,2807,195,3002,14.394871794871795
157678,2951,150,3101,19.67333333333333
157679,861,217,1078,3.967741935483871
157689,3838,229,4067,16.759825327510917
157694,2789,157,2946,17.764331210191084
157714,2177,70,2247,31.1
157721,2660,302,2962,8.80794701986755
157725,3275,55,3330,59.54545454545455
157728,3227,125,3352,25.816
157734,2529,273,2802,9.263736263736265
157745,1527,182,1709,8.39010989010989
157748,3620,127,3747,28.50393700787401
157754,3559,179,3738,19.88268156424581
157773,2886,105,2991,27.485714285714284
157778,2537,139,2676,18.25179856115108
157786,3232,175,3407,18.46857142857143
157798,2278,126,2404,18.07936507936508
157799,3103,330,3433,9.403030303030302
157813,2354,127,2481,18.53543307086614
157820,2825,185,3010,15.27027027027027
157822,3319,185,3504,17.94054054054054
157842,2632,89,2721,29.573033707865168
157860,3667,190,3857,19.3
157865,3508,104,3612,33.73076923076923
