,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
157870,1927,184,2111,10.472826086956522
157876,3985,108,4093,36.89814814814815
157877,2711,248,2959,10.931451612903226
157890,3195,37,3232,86.35135135135135
157896,1536,291,1827,5.278350515463917
157897,3016,61,3077,49.44262295081968
157904,2672,172,2844,15.534883720930232
157906,1304,158,1462,8.253164556962025
157909,3163,230,3393,13.752173913043478
157916,1853,402,2255,4.609452736318408
157925,1700,176,1876,9.659090909090908
157928,3904,77,3981,50.701298701298704
157945,3535,168,3703,21.041666666666668
157949,3649,235,3884,15.527659574468084
157950,2533,146,2679,17.34931506849315
157959,3839,103,3942,37.271844660194176
157964,2854,118,2972,24.1864406779661
157993,3526,141,3667,25.00709219858156
157995,2007,149,2156,13.46979865771812
157997,1946,154,2100,12.636363636363637
158004,3817,101,3918,37.79207920792079
158020,1932,295,2227,6.549152542372881
158028,984,240,1224,4.1
158031,2881,229,3110,12.580786026200874
158035,1060,3028,4088,0.3500660501981505
158042,2052,106,2158,19.358490566037737
158044,2846,96,2942,29.64583333333333
158045,3518,117,3635,30.068376068376068
158051,3455,239,3694,14.456066945606697
158052,2909,203,3112,14.330049261083744
158064,3727,122,3849,30.549180327868854
158078,1179,155,1334,7.606451612903226
158089,2170,119,2289,18.235294117647054
158090,2225,93,2318,23.9247311827957
158092,3882,102,3984,38.05882352941177
158094,1746,248,1994,7.040322580645161
158114,1733,74,1807,23.41891891891892
158115,3864,159,4023,24.30188679245283
158120,2674,67,2741,39.91044776119403
158122,1843,248,2091,7.431451612903226
158129,3277,725,4002,4.52
158134,3320,253,3573,13.122529644268775
158141,2462,105,2567,23.44761904761905
158142,1,662,663,0.0015105740181268
158156,2826,437,3263,6.466819221967963
158166,2393,177,2570,13.519774011299434
158169,3525,388,3913,9.085051546391751
158185,2681,256,2937,10.47265625
158188,3301,451,3752,7.319290465631929
158195,2331,137,2468,17.014598540145986
158230,1632,204,1836,8.0
158240,2052,370,2422,5.545945945945946
158241,2411,506,2917,4.764822134387352
158248,2021,203,2224,9.955665024630544
158252,1932,62,1994,31.161290322580644
158258,3320,147,3467,22.58503401360544
158273,2537,108,2645,23.49074074074074
158274,2521,100,2621,25.21
158288,3144,78,3222,40.30769230769231
158289,3399,131,3530,25.946564885496183
158294,3355,497,3852,6.750503018108652
158300,2771,161,2932,17.211180124223603
158307,3614,113,3727,31.98230088495575
158322,3774,269,4043,14.029739776951672
158324,2228,289,2517,7.709342560553633
158332,3421,216,3637,15.837962962962964
158350,3651,150,3801,24.34
158351,1634,109,1743,14.990825688073397
158360,1658,66,1724,25.12121212121212
158363,1920,163,2083,11.779141104294478
158369,1693,396,2089,4.275252525252525
158370,2737,506,3243,5.409090909090909
158372,1768,61,1829,28.983606557377048
158376,2477,323,2800,7.6687306501547985
158387,3703,167,3870,22.17365269461078
158396,3045,400,3445,7.6125
158400,3297,191,3488,17.26178010471204
158401,1753,84,1837,20.86904761904762
158402,2221,1310,3531,1.6954198473282442
158406,1843,160,2003,11.51875
158416,1624,107,1731,15.177570093457945
158424,1537,94,1631,16.351063829787233
158425,3957,125,4082,31.656
158428,2776,175,2951,15.862857142857145
158432,802,266,1068,3.0150375939849625
158449,2900,89,2989,32.58426966292135
158450,3507,182,3689,19.26923076923077
158452,2329,232,2561,10.038793103448276
158454,2464,72,2536,34.22222222222222
158482,2441,194,2635,12.582474226804123
158485,2432,93,2525,26.150537634408604
158487,3419,161,3580,21.236024844720497
158488,2620,222,2842,11.8018018018018
158508,3100,241,3341,12.863070539419088
158513,3363,100,3463,33.63
158516,2709,92,2801,29.445652173913043
158523,3395,142,3537,23.908450704225352
158539,3296,100,3396,32.96
158540,2448,78,2526,31.384615384615383
158541,1420,158,1578,8.987341772151899
158543,3289,187,3476,17.58823529411765
158547,3729,172,3901,21.680232558139537
158550,2219,511,2730,4.342465753424658
158552,3726,63,3789,59.142857142857146
158556,3158,116,3274,27.224137931034484
158574,3277,139,3416,23.575539568345324
158582,1448,71,1519,20.3943661971831
158603,2788,259,3047,10.764478764478763
158604,2800,110,2910,25.454545454545453
158605,1077,446,1523,2.414798206278027
158607,2747,198,2945,13.873737373737374
158617,2732,334,3066,8.179640718562874
158619,889,3022,3911,0.2941760423560556
158620,3026,90,3116,33.62222222222222
158629,3962,115,4077,34.45217391304348
158650,3160,177,3337,17.853107344632768
158657,3632,183,3815,19.846994535519126
158684,3212,120,3332,26.766666666666666
158695,3344,46,3390,72.69565217391305
158699,4001,31,4032,129.06451612903226
158713,3524,221,3745,15.945701357466064
158726,3367,265,3632,12.705660377358493
158728,3308,55,3363,60.14545454545455
158729,942,159,1101,5.9245283018867925
158734,2323,172,2495,13.505813953488373
158758,2312,81,2393,28.54320987654321
158759,3004,289,3293,10.39446366782007
158760,3353,190,3543,17.647368421052633
158766,3362,172,3534,19.546511627906977
158781,2350,364,2714,6.456043956043956
158790,872,167,1039,5.221556886227545
158792,2575,220,2795,11.704545454545457
158799,3694,312,4006,11.83974358974359
158820,1742,288,2030,6.048611111111111
158821,3279,220,3499,14.904545454545454
158825,3807,107,3914,35.57943925233645
158829,719,202,921,3.5594059405940595
158835,3325,100,3425,33.25
158849,2348,96,2444,24.45833333333333
158860,3512,255,3767,13.772549019607844
158869,2036,55,2091,37.018181818181816
158872,1939,344,2283,5.636627906976744
158873,2150,213,2363,10.093896713615024
158876,2878,71,2949,40.53521126760563
158879,2797,329,3126,8.501519756838906
158882,3201,128,3329,25.0078125
158890,2705,55,2760,49.18181818181818
158891,2434,572,3006,4.255244755244755
158895,3337,242,3579,13.789256198347108
158899,2527,204,2731,12.387254901960784
158901,2268,413,2681,5.491525423728813
158913,1352,111,1463,12.18018018018018
158918,3896,155,4051,25.135483870967743
158923,2651,130,2781,20.392307692307693
158925,2356,124,2480,19.0
158927,1298,55,1353,23.6
158941,1526,246,1772,6.203252032520325
158947,3349,174,3523,19.24712643678161
158951,2594,77,2671,33.688311688311686
158957,3089,151,3240,20.456953642384107
158975,1994,461,2455,4.325379609544469
158981,1806,263,2069,6.866920152091255
158983,3018,127,3145,23.763779527559056
159000,1645,244,1889,6.741803278688525
159007,3062,109,3171,28.091743119266056
159018,1713,214,1927,8.004672897196262
159030,2672,454,3126,5.88546255506608
159031,2181,122,2303,17.87704918032787
159043,2855,142,2997,20.1056338028169
159047,2331,101,2432,23.07920792079208
159048,3795,232,4027,16.357758620689655
159062,1904,250,2154,7.616
159075,2549,151,2700,16.880794701986755
159084,2539,290,2829,8.755172413793103
159093,3910,82,3992,47.68292682926829
159094,1938,277,2215,6.996389891696751
159100,3531,163,3694,21.66257668711657
159106,2609,395,3004,6.60506329113924
159108,3321,196,3517,16.943877551020407
159109,1413,164,1577,8.615853658536585
159114,700,624,1324,1.1217948717948718
159122,3790,112,3902,33.839285714285715
159127,1795,117,1912,15.341880341880342
159130,2981,240,3221,12.420833333333333
159135,2265,68,2333,33.30882352941177
159140,2022,158,2180,12.79746835443038
159155,1895,162,2057,11.697530864197532
159161,2334,223,2557,10.466367713004484
159162,1191,234,1425,5.089743589743589
159171,3294,122,3416,27.0
159172,2371,102,2473,23.245098039215687
159174,2782,120,2902,23.183333333333334
159179,2014,414,2428,4.8647342995169085
159181,2194,176,2370,12.465909090909092
159188,2157,335,2492,6.438805970149254
159201,3398,115,3513,29.547826086956523
159211,2271,190,2461,11.952631578947368
159212,1390,184,1574,7.554347826086956
159237,2770,80,2850,34.625
159243,1765,218,1983,8.096330275229358
159245,910,693,1603,1.3131313131313131
159248,1724,607,2331,2.8401976935749587
159251,1588,254,1842,6.251968503937008
159255,1740,58,1798,30.0
159291,2288,117,2405,19.55555555555556
159294,3325,192,3517,17.317708333333332
159301,3178,147,3325,21.61904761904762
159306,2325,136,2461,17.095588235294116
159315,2396,282,2678,8.49645390070922
159317,3239,206,3445,15.723300970873789
159321,3768,91,3859,41.40659340659341
159322,2119,348,2467,6.089080459770115
159332,3450,240,3690,14.375
159334,3174,171,3345,18.56140350877193
159338,3458,104,3562,33.25
159339,2755,79,2834,34.87341772151899
159343,2187,162,2349,13.5
159356,3772,197,3969,19.14720812182741
159381,2219,364,2583,6.096153846153846
159384,1000,83,1083,12.048192771084338
159386,3523,125,3648,28.184
159387,3153,340,3493,9.273529411764706
159391,2992,246,3238,12.16260162601626
159393,1935,128,2063,15.1171875
159420,1026,342,1368,3.0
159425,1889,49,1938,38.55102040816327
159426,141,2495,2636,0.0565130260521042
159438,3873,92,3965,42.09782608695652
159451,3443,108,3551,31.87962962962963
159455,2810,254,3064,11.062992125984252
159460,462,83,545,5.566265060240964
159463,3583,304,3887,11.786184210526317
159474,3450,104,3554,33.17307692307692
159479,3250,198,3448,16.414141414141415
159482,2814,95,2909,29.621052631578948
159492,2745,214,2959,12.82710280373832
159499,693,102,795,6.794117647058823
159503,3175,211,3386,15.04739336492891
159509,3852,237,4089,16.253164556962027
159511,3238,114,3352,28.403508771929825
159515,3017,329,3346,9.170212765957446
159525,2408,84,2492,28.666666666666668
159526,2543,162,2705,15.697530864197532
159535,2364,191,2555,12.37696335078534
159546,3387,59,3446,57.40677966101695
159549,2164,172,2336,12.581395348837209
159553,2171,290,2461,7.4862068965517246
159573,2344,76,2420,30.84210526315789
159578,3581,139,3720,25.762589928057555
159580,1163,70,1233,16.614285714285714
159604,3863,201,4064,19.218905472636816
159605,3363,233,3596,14.433476394849786
159607,2728,218,2946,12.513761467889909
159609,2407,199,2606,12.095477386934672
159612,1452,243,1695,5.9753086419753085
159615,1752,390,2142,4.492307692307692
159626,2812,141,2953,19.94326241134752
159631,2489,299,2788,8.324414715719064
159633,1535,151,1686,10.165562913907284
159642,2730,252,2982,10.833333333333334
159653,3841,195,4036,19.6974358974359
159654,2549,143,2692,17.825174825174827
159660,2148,95,2243,22.610526315789475
159661,3703,80,3783,46.2875
159672,3523,144,3667,24.46527777777778
159673,2567,249,2816,10.309236947791163
159678,3830,100,3930,38.3
159681,2771,257,3028,10.782101167315176
159697,2457,195,2652,12.6
159714,3715,200,3915,18.575
159716,1733,26,1759,66.65384615384616
159729,2078,91,2169,22.83516483516484
159736,3705,355,4060,10.43661971830986
159744,1575,114,1689,13.81578947368421
159745,1291,147,1438,8.782312925170068
159754,3735,107,3842,34.90654205607477
159768,1465,203,1668,7.216748768472907
159772,1829,73,1902,25.054794520547944
159773,2263,181,2444,12.502762430939226
159781,3649,234,3883,15.594017094017094
159782,2214,230,2444,9.62608695652174
159787,2163,521,2684,4.151631477927063
159791,2748,112,2860,24.535714285714285
159792,3168,142,3310,22.309859154929576
159796,2878,349,3227,8.246418338108883
159802,2427,237,2664,10.240506329113924
159815,3505,155,3660,22.61290322580645
159826,3871,161,4032,24.043478260869566
159830,2541,196,2737,12.964285714285714
159834,4006,82,4088,48.85365853658536
159843,1996,124,2120,16.096774193548388
159854,2792,172,2964,16.232558139534884
159860,3559,114,3673,31.219298245614038
159875,3521,246,3767,14.3130081300813
159876,1789,242,2031,7.392561983471074
159882,3023,120,3143,25.191666666666663
159884,3718,86,3804,43.23255813953488
159886,3315,176,3491,18.835227272727277
159888,309,416,725,0.7427884615384616
159895,13,3812,3825,0.0034102833158447
159900,3622,154,3776,23.51948051948052
159904,2238,148,2386,15.12162162162162
159914,2941,116,3057,25.353448275862068
159943,2916,73,2989,39.945205479452056
159950,2790,200,2990,13.95
159961,1501,87,1588,17.25287356321839
159970,3669,291,3960,12.608247422680412
159978,2043,273,2316,7.483516483516484
160000,2361,277,2638,8.52346570397112
160002,3033,270,3303,11.233333333333333
160010,2553,107,2660,23.85981308411215
160012,2535,235,2770,10.787234042553193
160016,3246,269,3515,12.066914498141264
160017,2510,270,2780,9.296296296296296
160019,3287,275,3562,11.952727272727271
160025,2463,53,2516,46.471698113207545
160031,4003,18,4021,222.38888888888889
160062,1957,196,2153,9.98469387755102
160073,1670,153,1823,10.915032679738562
160074,1910,215,2125,8.883720930232558
160077,3154,198,3352,15.929292929292927
160081,3725,146,3871,25.513698630136982
160098,2940,101,3041,29.10891089108911
160102,3670,114,3784,32.19298245614035
160109,2274,202,2476,11.257425742574258
160112,1568,145,1713,10.813793103448276
160114,2925,124,3049,23.58870967741936
160117,1900,116,2016,16.379310344827587
160121,3611,131,3742,27.564885496183205
160130,1836,98,1934,18.73469387755102
160139,302,54,356,5.592592592592593
160146,1617,160,1777,10.10625
160157,3907,142,4049,27.51408450704225
160160,2122,178,2300,11.92134831460674
160165,2615,139,2754,18.81294964028777
160171,1901,97,1998,19.5979381443299
160179,3378,151,3529,22.37086092715232
160203,1729,216,1945,8.00462962962963
160209,2303,148,2451,15.56081081081081
160215,1021,118,1139,8.652542372881356
160217,708,55,763,12.872727272727271
160233,3630,173,3803,20.982658959537574
160234,927,126,1053,7.357142857142857
160237,3156,191,3347,16.523560209424083
160238,3555,251,3806,14.163346613545816
160239,2472,290,2762,8.524137931034483
160254,3040,102,3142,29.80392156862745
160258,2100,182,2282,11.538461538461538
160267,3587,70,3657,51.24285714285714
160269,2297,25,2322,91.88
160273,2975,99,3074,30.05050505050505
160280,3468,167,3635,20.766467065868262
160299,2671,819,3490,3.2612942612942613
160305,3518,264,3782,13.325757575757576
160306,3835,222,4057,17.274774774774773
160317,2696,167,2863,16.143712574850298
160320,1106,107,1213,10.336448598130842
160321,3851,121,3972,31.826446280991732
160332,2967,165,3132,17.98181818181818
160340,3298,248,3546,13.298387096774194
160345,2502,548,3050,4.565693430656935
160355,2566,184,2750,13.945652173913045
160362,3654,223,3877,16.385650224215247
160365,1666,89,1755,18.719101123595507
160370,2781,166,2947,16.753012048192772
160377,2772,426,3198,6.507042253521127
160385,1589,72,1661,22.069444444444443
160401,1916,299,2215,6.408026755852843
160411,3499,137,3636,25.54014598540146
160415,2026,209,2235,9.69377990430622
160431,2794,269,3063,10.386617100371748
160432,2551,150,2701,17.006666666666668
160437,1724,114,1838,15.12280701754386
160451,3445,112,3557,30.758928571428573
160457,1112,274,1386,4.0583941605839415
160460,2743,103,2846,26.631067961165048
160461,3057,238,3295,12.844537815126053
160462,3796,100,3896,37.96
160490,2366,174,2540,13.597701149425289
160498,3650,171,3821,21.34502923976608
160499,3327,215,3542,15.474418604651165
160504,1111,1836,2947,0.605119825708061
160509,161,1751,1912,0.0919474585950885
160512,2830,93,2923,30.43010752688172
160516,2931,101,3032,29.019801980198014
160520,3698,218,3916,16.96330275229358
160524,2053,131,2184,15.67175572519084
160531,3595,218,3813,16.490825688073393
160534,3889,91,3980,42.73626373626374
160543,2684,162,2846,16.567901234567902
160554,3649,202,3851,18.064356435643564
160555,3178,149,3327,21.328859060402685
160556,1573,245,1818,6.420408163265306
160558,2959,160,3119,18.49375
160559,3207,79,3286,40.59493670886076
160561,2120,253,2373,8.379446640316205
160567,1583,260,1843,6.088461538461538
160568,3592,238,3830,15.092436974789916
160570,2503,235,2738,10.651063829787232
160572,3019,186,3205,16.231182795698924
160576,3470,326,3796,10.644171779141104
160587,3149,471,3620,6.685774946921444
160588,2763,116,2879,23.81896551724138
160590,168,1678,1846,0.100119189511323
160604,2104,159,2263,13.232704402515724
160610,2016,175,2191,11.52
160627,3035,124,3159,24.475806451612904
160639,2328,237,2565,9.822784810126585
160642,3628,241,3869,15.053941908713693
160655,2217,131,2348,16.923664122137403
160663,3955,118,4073,33.516949152542374
160664,1859,62,1921,29.983870967741936
160677,2596,222,2818,11.693693693693694
160689,3848,100,3948,38.48
160697,3731,253,3984,14.74703557312253
160700,1,2048,2049,0.00048828125
160701,2508,147,2655,17.06122448979592
160707,3290,243,3533,13.539094650205762
160716,3946,98,4044,40.265306122448976
160731,1936,152,2088,12.736842105263158
160732,3039,371,3410,8.191374663072777
160745,1485,211,1696,7.037914691943128
160762,2841,117,2958,24.28205128205128
160766,805,124,929,6.491935483870968
160776,3779,193,3972,19.58031088082901
160779,2733,53,2786,51.56603773584906
160781,3157,203,3360,15.551724137931034
160786,1905,373,2278,5.107238605898123
160791,3710,32,3742,115.9375
160821,2334,112,2446,20.839285714285715
160843,1429,148,1577,9.655405405405403
160850,1876,57,1933,32.91228070175438
160864,3337,103,3440,32.398058252427184
160868,2996,86,3082,34.83720930232558
160872,3911,124,4035,31.54032258064516
160877,3635,92,3727,39.51086956521739
160882,3530,51,3581,69.2156862745098
160883,3050,140,3190,21.785714285714285
160892,2400,251,2651,9.56175298804781
160893,1114,123,1237,9.05691056910569
160927,2210,245,2455,9.020408163265309
160931,3822,184,4006,20.77173913043478
160942,2574,262,2836,9.82442748091603
160943,2336,177,2513,13.19774011299435
160960,2623,54,2677,48.57407407407408
160973,970,94,1064,10.319148936170214
160975,3894,184,4078,21.16304347826087
160980,3405,205,3610,16.609756097560975
160992,2688,224,2912,12.0
160993,3112,57,3169,54.59649122807018
161003,1679,88,1767,19.079545454545453
161006,3648,332,3980,10.987951807228916
161011,2370,115,2485,20.608695652173918
161014,3085,92,3177,33.53260869565217
161030,1534,188,1722,8.159574468085106
161035,2253,275,2528,8.192727272727273
161041,2652,204,2856,13.0
161047,2035,345,2380,5.898550724637682
161048,3787,194,3981,19.52061855670103
161062,3344,737,4081,4.537313432835821
161067,1307,649,1956,2.0138674884437595
161071,953,71,1024,13.422535211267606
161075,1383,214,1597,6.462616822429907
161087,2245,97,2342,23.144329896907216
161096,2573,218,2791,11.80275229357798
161113,3583,230,3813,15.578260869565218
161133,2153,216,2369,9.967592592592592
161135,1510,116,1626,13.017241379310343
161137,2448,58,2506,42.206896551724135
161153,3380,143,3523,23.63636363636364
161157,3679,136,3815,27.051470588235293
161161,2927,374,3301,7.82620320855615
161180,1786,134,1920,13.328358208955224
161191,2555,72,2627,35.486111111111114
161195,3465,186,3651,18.62903225806452
161198,2776,255,3031,10.886274509803922
161203,43,2761,2804,0.015574067366896
161208,737,3124,3861,0.2359154929577464
161210,3567,361,3928,9.880886426592795
161215,2866,89,2955,32.20224719101124
161232,1266,90,1356,14.066666666666666
161247,3066,159,3225,19.28301886792453
161269,3113,147,3260,21.17687074829932
161274,3386,262,3648,12.923664122137405
161280,3599,422,4021,8.528436018957345
161284,3118,136,3254,22.926470588235293
161288,1675,281,1956,5.960854092526691
161295,1481,117,1598,12.658119658119658
161296,3411,97,3508,35.16494845360825
161301,3958,82,4040,48.26829268292683
161315,2664,120,2784,22.2
161316,2778,50,2828,55.56
161337,3193,95,3288,33.61052631578947
161344,2784,107,2891,26.01869158878505
161352,3374,79,3453,42.70886075949367
161354,2212,90,2302,24.57777777777778
161359,2202,151,2353,14.582781456953642
161362,2521,348,2869,7.244252873563219
161381,3613,179,3792,20.18435754189944
161384,2680,176,2856,15.227272727272728
161386,2965,213,3178,13.92018779342723
161391,1985,80,2065,24.8125
161393,1100,136,1236,8.088235294117647
161406,3646,279,3925,13.06810035842294
161419,3116,396,3512,7.868686868686868
161424,3256,182,3438,17.89010989010989
161428,3976,73,4049,54.465753424657535
161450,3635,297,3932,12.23905723905724
161455,2586,167,2753,15.48502994011976
161465,3107,194,3301,16.015463917525775
161482,2686,125,2811,21.488
161484,3375,74,3449,45.608108108108105
161487,1880,158,2038,11.89873417721519
161500,2002,186,2188,10.763440860215054
161505,1956,188,2144,10.404255319148936
161511,2086,156,2242,13.371794871794872
161513,2880,149,3029,19.328859060402685
161521,3568,152,3720,23.473684210526315
161526,3833,113,3946,33.92035398230089
161530,2384,187,2571,12.748663101604278
161541,2414,163,2577,14.809815950920246
161551,2729,166,2895,16.43975903614458
161557,259,1111,1370,0.2331233123312331
161574,2166,354,2520,6.11864406779661
161577,2277,243,2520,9.37037037037037
161578,2890,117,3007,24.700854700854705
161586,2724,79,2803,34.48101265822785
161595,1990,157,2147,12.67515923566879
161600,3577,452,4029,7.913716814159292
161610,3579,268,3847,13.3544776119403
161611,3534,210,3744,16.82857142857143
161613,2623,67,2690,39.149253731343286
161621,2349,234,2583,10.038461538461538
161642,2149,101,2250,21.27722772277228
161646,3179,129,3308,24.643410852713178
161661,3335,188,3523,17.73936170212766
161662,3688,192,3880,19.20833333333333
161664,2755,428,3183,6.436915887850467
161667,1854,89,1943,20.831460674157302
161668,2960,113,3073,26.194690265486727
161675,1915,201,2116,9.527363184079602
161687,3938,130,4068,30.29230769230769
161690,1050,206,1256,5.097087378640777
161693,191,3548,3739,0.0538331454340473
161713,2996,177,3173,16.926553672316384
161731,3572,302,3874,11.827814569536423
161745,1638,177,1815,9.254237288135592
161781,1552,112,1664,13.857142857142858
161782,3251,353,3604,9.209631728045323
161783,396,157,553,2.522292993630573
161798,1887,323,2210,5.842105263157895
161805,2356,157,2513,15.006369426751592
161813,1524,144,1668,10.583333333333334
161817,2898,188,3086,15.414893617021276
161819,2186,255,2441,8.572549019607843
161824,3900,151,4051,25.827814569536425
161833,2974,93,3067,31.978494623655912
161843,2045,256,2301,7.98828125
161854,2823,463,3286,6.09719222462203
161857,2669,67,2736,39.83582089552239
161859,3522,167,3689,21.08982035928144
161861,3359,145,3504,23.16551724137931
161864,1923,263,2186,7.311787072243346
161868,1553,88,1641,17.647727272727273
161871,1031,84,1115,12.273809523809524
161883,3904,87,3991,44.87356321839081
161889,2165,172,2337,12.58720930232558
161900,3259,226,3485,14.420353982300885
161906,1415,1863,3278,0.7595276435856146
161910,3746,207,3953,18.096618357487923
161921,2822,124,2946,22.758064516129032
161924,3690,154,3844,23.96103896103896
161925,2584,176,2760,14.681818181818182
161933,3550,237,3787,14.978902953586498
161934,2722,203,2925,13.408866995073891
161942,2972,138,3110,21.536231884057973
161943,477,209,686,2.2822966507177034
161947,2857,127,2984,22.496062992125985
161951,2363,273,2636,8.655677655677655
161955,3431,207,3638,16.57487922705314
161967,896,2822,3718,0.3175053153791637
161977,763,71,834,10.746478873239436
161979,3673,201,3874,18.27363184079602
161982,2426,154,2580,15.753246753246753
161993,3328,222,3550,14.99099099099099
161995,3355,171,3526,19.619883040935672
162011,2481,217,2698,11.433179723502304
162014,2302,88,2390,26.15909090909091
162022,3821,134,3955,28.51492537313433
162043,3115,664,3779,4.691265060240964
162049,2232,182,2414,12.263736263736265
162058,2397,110,2507,21.79090909090909
162064,1931,242,2173,7.979338842975206
162069,3287,343,3630,9.583090379008746
162082,3201,135,3336,23.711111111111112
162091,3165,205,3370,15.439024390243905
162103,2760,230,2990,12.0
162105,2871,202,3073,14.212871287128714
162114,3715,225,3940,16.511111111111113
162117,3080,105,3185,29.33333333333333
162148,1422,161,1583,8.832298136645962
162152,1156,361,1517,3.2022160664819945
162153,1519,311,1830,4.884244372990354
162157,3702,257,3959,14.40466926070039
162160,2164,70,2234,30.914285714285715
162181,2071,35,2106,59.17142857142857
162182,2141,166,2307,12.897590361445785
162190,2620,278,2898,9.424460431654676
162191,3656,268,3924,13.64179104477612
162198,2400,97,2497,24.742268041237114
162201,2002,184,2186,10.880434782608695
162210,1051,159,1210,6.610062893081761
162214,1266,154,1420,8.220779220779221
162220,726,139,865,5.223021582733813
162231,3510,162,3672,21.666666666666668
162235,2569,203,2772,12.655172413793103
162236,1757,159,1916,11.050314465408803
162256,2596,406,3002,6.394088669950739
162258,3794,157,3951,24.1656050955414
162259,1960,143,2103,13.706293706293708
162267,3110,129,3239,24.108527131782942
162268,3719,112,3831,33.205357142857146
162287,1423,307,1730,4.635179153094462
162290,3339,240,3579,13.9125
162296,3282,190,3472,17.273684210526316
162297,3854,89,3943,43.30337078651685
162304,2363,83,2446,28.46987951807229
162313,3311,191,3502,17.335078534031414
162316,2178,90,2268,24.2
162318,3259,124,3383,26.282258064516128
162322,2929,132,3061,22.189393939393938
162329,2811,267,3078,10.52808988764045
162332,2428,125,2553,19.424
162339,817,126,943,6.484126984126984
162341,2741,62,2803,44.20967741935484
162344,3806,188,3994,20.24468085106383
162358,1145,238,1383,4.810924369747899
162361,3061,162,3223,18.895061728395063
162366,1273,115,1388,11.069565217391304
162371,3609,342,3951,10.552631578947368
162375,1586,131,1717,12.106870229007631
162378,950,81,1031,11.728395061728396
162390,2097,63,2160,33.285714285714285
162391,2447,474,2921,5.162447257383966
162406,3260,167,3427,19.520958083832337
162407,3658,116,3774,31.53448275862069
162411,398,3657,4055,0.1088323762646978
162415,2977,112,3089,26.580357142857142
162418,2879,359,3238,8.01949860724234
162424,3239,317,3556,10.217665615141955
162431,3203,138,3341,23.21014492753623
162436,1826,101,1927,18.07920792079208
162451,1558,135,1693,11.54074074074074
162455,2501,671,3172,3.727272727272727
162464,1809,147,1956,12.306122448979592
162467,2135,159,2294,13.427672955974844
162475,2802,155,2957,18.07741935483871
162483,1533,208,1741,7.3701923076923075
162485,2897,195,3092,14.856410256410255
162487,3317,164,3481,20.22560975609756
162503,3561,103,3664,34.57281553398058
162506,2073,76,2149,27.276315789473685
162531,2427,105,2532,23.114285714285717
162539,3584,52,3636,68.92307692307692
162542,3621,233,3854,15.54077253218884
162564,2472,131,2603,18.870229007633583
162572,3735,266,4001,14.041353383458649
162580,1147,152,1299,7.546052631578948
162587,277,282,559,0.9822695035460992
162590,3298,173,3471,19.063583815028903
162591,30,2646,2676,0.0113378684807256
162602,3495,219,3714,15.95890410958904
162618,3921,98,4019,40.01020408163265
162622,2605,283,2888,9.20494699646643
162627,2784,51,2835,54.588235294117645
162637,2265,63,2328,35.95238095238095
162641,2184,476,2660,4.588235294117647
162644,3922,170,4092,23.07058823529412
162646,3570,143,3713,24.965034965034967
162650,3808,55,3863,69.23636363636363
162652,3717,329,4046,11.297872340425531
162654,2388,145,2533,16.46896551724138
162665,911,254,1165,3.5866141732283463
162688,3755,78,3833,48.14102564102564
162690,3657,141,3798,25.93617021276596
162696,3830,166,3996,23.072289156626507
162698,3728,251,3979,14.852589641434262
162706,667,3183,3850,0.2095507382972039
162717,3690,108,3798,34.166666666666664
162735,3433,327,3760,10.498470948012232
162751,1584,423,2007,3.74468085106383
162752,3344,303,3647,11.036303630363037
162754,1616,140,1756,11.542857142857144
162759,1586,354,1940,4.480225988700565
162773,3468,231,3699,15.012987012987011
