,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
162796,1212,85,1297,14.258823529411766
162828,3641,229,3870,15.899563318777291
162829,3772,194,3966,19.443298969072163
162830,60,2868,2928,0.0209205020920502
162836,1661,283,1944,5.869257950530035
162846,1325,80,1405,16.5625
162855,2243,100,2343,22.43
162857,1316,2635,3951,0.4994307400379507
162866,1907,185,2092,10.308108108108108
162868,25,1026,1051,0.0243664717348927
162870,3058,99,3157,30.88888888888889
162877,2468,101,2569,24.43564356435644
162884,3493,190,3683,18.38421052631579
162885,3384,249,3633,13.590361445783133
162886,2800,235,3035,11.914893617021276
162897,2763,74,2837,37.33783783783784
162906,2961,148,3109,20.00675675675676
162912,1318,271,1589,4.863468634686347
162922,2446,68,2514,35.97058823529412
162925,3523,253,3776,13.924901185770752
162933,2624,175,2799,14.994285714285716
162934,3145,208,3353,15.120192307692308
162937,2814,253,3067,11.122529644268775
162943,2507,138,2645,18.166666666666668
162951,3387,215,3602,15.753488372093024
162952,1318,350,1668,3.7657142857142856
162956,2054,329,2383,6.243161094224924
162961,1865,169,2034,11.03550295857988
162969,4013,81,4094,49.54320987654321
162980,3375,232,3607,14.547413793103448
162982,3113,132,3245,23.58333333333333
162994,2310,290,2600,7.9655172413793105
162995,2084,114,2198,18.28070175438597
163025,3572,123,3695,29.040650406504064
163026,3439,62,3501,55.46774193548387
163029,3243,516,3759,6.284883720930233
163041,664,261,925,2.5440613026819925
163057,2728,240,2968,11.366666666666667
163061,3380,208,3588,16.25
163065,2491,201,2692,12.393034825870648
163069,3048,127,3175,24.0
163071,83,90,173,0.9222222222222224
163076,3365,137,3502,24.56204379562044
163077,1741,116,1857,15.008620689655173
163080,3340,96,3436,34.791666666666664
163082,3521,118,3639,29.838983050847457
163088,3652,181,3833,20.176795580110497
163100,3141,186,3327,16.887096774193548
163101,1486,102,1588,14.568627450980392
163113,264,2747,3011,0.0961048416454313
163119,3282,132,3414,24.863636363636363
163123,1315,212,1527,6.202830188679245
163131,1394,463,1857,3.010799136069114
163148,1496,230,1726,6.504347826086956
163153,2781,304,3085,9.148026315789474
163171,526,147,673,3.578231292517007
163180,3993,92,4085,43.40217391304348
163183,3840,137,3977,28.02919708029197
163188,3045,102,3147,29.852941176470587
163194,3186,189,3375,16.857142857142858
163198,3645,270,3915,13.5
163222,3032,83,3115,36.53012048192771
163232,1688,179,1867,9.430167597765363
163238,1969,297,2266,6.62962962962963
163247,1474,158,1632,9.329113924050631
163268,2383,392,2775,6.079081632653061
163269,1713,471,2184,3.636942675159236
163273,2248,306,2554,7.34640522875817
163306,3116,110,3226,28.327272727272728
163325,1565,57,1622,27.45614035087719
163337,3026,245,3271,12.351020408163263
163338,1565,921,2486,1.6992399565689469
163343,2644,95,2739,27.83157894736842
163348,2263,320,2583,7.071875
163363,2299,183,2482,12.562841530054644
163368,3742,339,4081,11.03834808259587
163375,2470,363,2833,6.804407713498622
163376,3731,126,3857,29.61111111111111
163377,1670,146,1816,11.438356164383562
163379,2432,406,2838,5.990147783251231
163383,2252,222,2474,10.144144144144144
163386,2563,71,2634,36.098591549295776
163394,3065,88,3153,34.82954545454545
163400,3847,91,3938,42.27472527472528
163439,2351,234,2585,10.047008547008549
163441,2936,120,3056,24.466666666666665
163466,1866,158,2024,11.810126582278482
163470,853,402,1255,2.121890547263681
163478,2078,144,2222,14.430555555555555
163489,1542,308,1850,5.0064935064935066
163502,3418,512,3930,6.67578125
163503,2403,360,2763,6.675
163504,377,216,593,1.7453703703703705
163513,3198,289,3487,11.065743944636678
163524,3638,348,3986,10.454022988505749
163529,2394,102,2496,23.47058823529412
163538,3127,93,3220,33.623655913978496
163546,3174,237,3411,13.39240506329114
163548,2802,141,2943,19.872340425531917
163549,3868,179,4047,21.608938547486037
163565,1855,183,2038,10.136612021857925
163568,2333,244,2577,9.561475409836063
163571,1834,127,1961,14.440944881889765
163598,2652,100,2752,26.52
163599,3400,693,4093,4.9062049062049065
163601,3329,288,3617,11.55902777777778
163614,3817,103,3920,37.05825242718446
163617,3264,193,3457,16.911917098445596
163618,3367,211,3578,15.95734597156398
163619,2044,93,2137,21.978494623655912
163624,3565,431,3996,8.271461716937354
163627,3688,131,3819,28.15267175572519
163640,3364,193,3557,17.430051813471504
163641,2955,128,3083,23.0859375
163651,2335,221,2556,10.565610859728508
163660,2676,106,2782,25.245283018867923
163662,3529,215,3744,16.413953488372094
163678,3293,232,3525,14.19396551724138
163681,3326,255,3581,13.04313725490196
163687,2786,134,2920,20.791044776119403
163709,3450,152,3602,22.69736842105263
163722,2843,48,2891,59.22916666666666
163729,2711,40,2751,67.775
163736,2658,181,2839,14.685082872928175
163755,2314,201,2515,11.512437810945274
163762,2899,131,3030,22.129770992366414
163770,3214,452,3666,7.110619469026549
163772,3496,76,3572,46.0
163773,3946,60,4006,65.76666666666667
163787,3785,237,4022,15.970464135021096
163790,1529,218,1747,7.013761467889908
163792,3399,177,3576,19.203389830508478
163793,2175,159,2334,13.679245283018869
163799,3750,71,3821,52.816901408450704
163800,1152,125,1277,9.216
163811,2977,214,3191,13.911214953271028
163820,3268,116,3384,28.17241379310345
163843,251,1156,1407,0.2171280276816609
163867,669,83,752,8.060240963855422
163868,2666,245,2911,10.881632653061224
163870,2728,360,3088,7.5777777777777775
163877,3057,186,3243,16.43548387096774
163895,1311,153,1464,8.568627450980392
163897,3404,36,3440,94.55555555555556
163902,1594,342,1936,4.6608187134502925
163904,3763,115,3878,32.721739130434784
163912,2789,312,3101,8.939102564102564
163926,2430,68,2498,35.73529411764706
163929,3589,166,3755,21.620481927710845
163934,3070,236,3306,13.008474576271189
163941,3912,150,4062,26.08
163942,3028,93,3121,32.55913978494624
163953,2934,82,3016,35.78048780487805
163954,1581,225,1806,7.026666666666666
163958,37,3028,3065,0.0122192866578599
163962,2489,78,2567,31.91025641025641
163970,2414,369,2783,6.542005420054201
163977,3671,140,3811,26.22142857142857
163990,1455,66,1521,22.045454545454547
163999,3690,192,3882,19.21875
164013,2703,272,2975,9.9375
164023,3361,342,3703,9.82748538011696
164036,3672,145,3817,25.32413793103448
164055,3652,144,3796,25.36111111111111
164057,2884,317,3201,9.097791798107256
164058,3015,126,3141,23.928571428571427
164061,2691,157,2848,17.14012738853503
164083,878,92,970,9.543478260869565
164085,2913,93,3006,31.32258064516129
164090,3452,118,3570,29.25423728813559
164091,2940,322,3262,9.130434782608695
164099,2263,186,2449,12.166666666666666
164100,3587,396,3983,9.058080808080808
164103,3661,195,3856,18.77435897435897
164109,2883,239,3122,12.06276150627615
164115,2167,190,2357,11.405263157894735
164120,1543,118,1661,13.076271186440678
164122,2440,110,2550,22.181818181818183
164141,804,182,986,4.417582417582418
164148,3774,254,4028,14.858267716535432
164159,2077,90,2167,23.07777777777778
164165,2308,128,2436,18.03125
164168,1,2373,2374,0.0004214075010535
164171,2970,189,3159,15.714285714285714
164193,2756,206,2962,13.37864077669903
164202,619,3000,3619,0.2063333333333333
164216,1274,115,1389,11.078260869565218
164218,3490,362,3852,9.640883977900552
164238,2905,81,2986,35.8641975308642
164244,2469,282,2751,8.75531914893617
164249,3867,52,3919,74.36538461538461
164253,2659,165,2824,16.115151515151513
164254,3828,213,4041,17.971830985915492
164257,1905,63,1968,30.23809523809524
164263,2786,109,2895,25.55963302752293
164276,1232,124,1356,9.935483870967742
164282,2057,198,2255,10.38888888888889
164283,1270,118,1388,10.76271186440678
164294,2779,170,2949,16.347058823529412
164316,2392,308,2700,7.766233766233766
164317,1279,558,1837,2.292114695340502
164321,160,1423,1583,0.1124385101897399
164324,3361,175,3536,19.205714285714286
164326,286,3083,3369,0.092766785598443
164329,3613,192,3805,18.81770833333333
164342,2001,253,2254,7.909090909090909
164351,3589,431,4020,8.327146171693736
164356,3248,445,3693,7.298876404494382
164357,1355,212,1567,6.3915094339622645
164376,2164,191,2355,11.329842931937172
164383,3017,68,3085,44.36764705882353
164385,3700,224,3924,16.517857142857142
164389,3666,178,3844,20.59550561797753
164394,3665,158,3823,23.196202531645568
164396,3686,181,3867,20.364640883977906
164400,3072,120,3192,25.6
164404,1285,112,1397,11.473214285714286
164429,713,2660,3373,0.2680451127819548
164439,788,84,872,9.38095238095238
164443,2946,60,3006,49.1
164447,218,2644,2862,0.0824508320726172
164451,2387,138,2525,17.297101449275363
164452,3731,149,3880,25.04026845637584
164453,2221,147,2368,15.108843537414966
164456,3635,158,3793,23.00632911392405
164471,3798,218,4016,17.422018348623855
164478,1851,81,1932,22.85185185185185
164479,1987,215,2202,9.24186046511628
164491,3075,145,3220,21.20689655172414
164492,2316,222,2538,10.432432432432432
164493,3602,118,3720,30.52542372881356
164496,3738,205,3943,18.23414634146341
164498,3533,164,3697,21.54268292682927
164517,3365,128,3493,26.2890625
164529,3656,416,4072,8.788461538461538
164540,2263,235,2498,9.629787234042553
164546,1997,109,2106,18.321100917431192
164553,2253,128,2381,17.6015625
164560,2499,54,2553,46.27777777777778
164567,4046,34,4080,119.0
164569,2392,786,3178,3.04325699745547
164571,3491,353,3844,9.889518413597736
164575,2297,44,2341,52.20454545454545
164578,2590,140,2730,18.5
164581,3829,150,3979,25.526666666666667
164585,3759,90,3849,41.766666666666666
164605,3816,106,3922,36.0
164610,3705,228,3933,16.25
164626,1443,80,1523,18.0375
164630,3793,105,3898,36.12380952380953
164631,3291,232,3523,14.185344827586206
164634,2618,81,2699,32.32098765432099
164641,1873,194,2067,9.654639175257731
164645,1674,198,1872,8.454545454545455
164650,2236,1621,3857,1.379395434916718
164670,2406,218,2624,11.036697247706424
164671,3348,228,3576,14.68421052631579
164677,2877,243,3120,11.839506172839506
164681,2740,205,2945,13.365853658536585
164692,1940,120,2060,16.166666666666668
164714,1272,219,1491,5.808219178082192
164734,2778,127,2905,21.874015748031496
164740,1703,107,1810,15.91588785046729
164741,3212,81,3293,39.65432098765432
164742,1349,111,1460,12.153153153153154
164749,2372,163,2535,14.552147239263803
164766,2362,259,2621,9.11969111969112
164774,1055,1973,3028,0.5347187024835276
164778,1834,123,1957,14.910569105691057
164779,3076,190,3266,16.189473684210526
164780,2798,183,2981,15.289617486338798
164781,2542,297,2839,8.558922558922559
164789,3085,39,3124,79.1025641025641
164811,706,147,853,4.802721088435374
164825,3117,477,3594,6.534591194968553
164831,2253,201,2454,11.208955223880595
164833,3517,225,3742,15.63111111111111
164836,3452,70,3522,49.31428571428572
164839,2229,47,2276,47.42553191489362
164851,2237,327,2564,6.840978593272172
164857,2946,525,3471,5.611428571428571
164862,1728,145,1873,11.917241379310346
164868,704,1050,1754,0.6704761904761904
164871,4002,68,4070,58.85294117647059
164876,2469,95,2564,25.989473684210527
164882,3601,104,3705,34.625
164889,880,105,985,8.380952380952381
164904,2286,119,2405,19.210084033613445
164914,3542,161,3703,22.0
164917,2199,124,2323,17.733870967741936
164919,2571,804,3375,3.1977611940298507
164921,3064,209,3273,14.660287081339712
164930,3393,201,3594,16.880597014925375
164938,1163,162,1325,7.179012345679013
164945,2653,215,2868,12.33953488372093
164949,3843,137,3980,28.05109489051095
164954,2923,75,2998,38.973333333333336
164973,2995,294,3289,10.187074829931973
164982,2325,24,2349,96.875
164985,3396,124,3520,27.387096774193548
165002,2234,170,2404,13.141176470588237
165006,3918,58,3976,67.55172413793103
165007,1591,46,1637,34.58695652173913
165048,2380,277,2657,8.592057761732852
165054,3956,133,4089,29.74436090225564
165065,3241,89,3330,36.41573033707865
165066,3117,116,3233,26.870689655172413
165101,1441,570,2011,2.5280701754385966
165111,2961,88,3049,33.64772727272727
165128,1448,257,1705,5.634241245136187
165131,3126,101,3227,30.95049504950495
165132,1,38,39,0.0263157894736842
165136,2891,207,3098,13.966183574879228
165137,3137,199,3336,15.763819095477388
165158,3547,163,3710,21.76073619631902
165170,1126,333,1459,3.3813813813813813
165184,1351,101,1452,13.376237623762377
165200,1956,34,1990,57.52941176470589
165202,2477,228,2705,10.864035087719298
165203,2368,253,2621,9.359683794466402
165208,3512,237,3749,14.818565400843882
165211,2962,252,3214,11.753968253968257
165228,1612,109,1721,14.788990825688073
165230,2700,154,2854,17.532467532467532
165232,3703,315,4018,11.755555555555556
165235,3234,191,3425,16.93193717277487
165239,2561,242,2803,10.582644628099173
165245,2548,154,2702,16.545454545454547
165246,2703,119,2822,22.714285714285715
165253,1670,268,1938,6.231343283582089
165256,1580,174,1754,9.080459770114942
165257,3148,113,3261,27.858407079646017
165258,3331,162,3493,20.561728395061728
165262,2866,296,3162,9.682432432432432
165268,2592,66,2658,39.27272727272727
165277,314,1914,2228,0.1640543364681295
165295,3594,70,3664,51.34285714285714
165307,2036,74,2110,27.513513513513512
165308,451,2117,2568,0.2130373169579593
165321,2672,208,2880,12.846153846153848
165359,3327,298,3625,11.164429530201344
165379,3721,91,3812,40.89010989010989
165388,3590,235,3825,15.27659574468085
165395,3720,112,3832,33.214285714285715
165402,2268,124,2392,18.29032258064516
165409,3097,221,3318,14.013574660633484
165412,122,2824,2946,0.0432011331444759
165419,3865,63,3928,61.34920634920635
165422,3577,57,3634,62.75438596491228
165423,3247,93,3340,34.913978494623656
165433,2564,171,2735,14.994152046783626
165438,2114,188,2302,11.24468085106383
165445,3321,140,3461,23.72142857142857
165448,1267,142,1409,8.922535211267606
165449,2600,49,2649,53.06122448979592
165455,2451,99,2550,24.75757575757576
165459,2064,277,2341,7.451263537906137
165467,1552,287,1839,5.407665505226481
165476,3130,211,3341,14.834123222748817
165479,2047,434,2481,4.716589861751152
165483,1105,48,1153,23.02083333333333
165490,3274,214,3488,15.299065420560748
165506,3809,267,4076,14.265917602996256
165509,2275,98,2373,23.214285714285715
165511,2016,103,2119,19.57281553398058
165515,2890,154,3044,18.766233766233768
165528,2549,44,2593,57.93181818181818
165529,3352,212,3564,15.81132075471698
165530,3121,200,3321,15.605
165538,2886,47,2933,61.40425531914894
165547,1501,99,1600,15.16161616161616
165552,2501,178,2679,14.05056179775281
165555,2238,60,2298,37.3
165577,2754,36,2790,76.5
165581,3723,264,3987,14.102272727272728
165593,2132,201,2333,10.606965174129352
165600,3895,163,4058,23.895705521472397
165602,1584,106,1690,14.943396226415096
165610,3365,152,3517,22.13815789473684
165616,827,104,931,7.951923076923077
165638,2242,193,2435,11.61658031088083
165642,2278,127,2405,17.937007874015748
165649,2298,73,2371,31.47945205479452
165655,3368,493,3861,6.831643002028398
165656,3198,169,3367,18.923076923076923
165658,3777,115,3892,32.84347826086957
165659,3562,247,3809,14.421052631578949
165661,2581,179,2760,14.41899441340782
165678,3409,296,3705,11.516891891891891
165686,3644,119,3763,30.6218487394958
165697,3698,221,3919,16.733031674208146
165702,3666,253,3919,14.4901185770751
165704,2336,206,2542,11.33980582524272
165709,3650,303,3953,12.046204620462046
165722,77,1838,1915,0.0418933623503808
165730,2582,69,2651,37.42028985507246
165744,3955,111,4066,35.630630630630634
165751,1113,226,1339,4.924778761061947
165759,2834,155,2989,18.283870967741937
165761,50,1839,1889,0.0271886895051658
165766,2525,193,2718,13.082901554404144
165767,3560,131,3691,27.17557251908397
165768,3289,176,3465,18.6875
165770,3204,41,3245,78.14634146341463
165772,2313,253,2566,9.142292490118576
165776,3304,205,3509,16.117073170731707
165803,1291,247,1538,5.22672064777328
165810,2343,114,2457,20.55263157894737
165812,1195,312,1507,3.830128205128205
165815,767,154,921,4.98051948051948
165817,2248,83,2331,27.08433734939759
165821,460,3411,3871,0.1348578129580768
165823,1972,45,2017,43.82222222222222
165824,404,1561,1965,0.2588084561178732
165832,3282,88,3370,37.29545454545455
165838,2236,86,2322,26.0
165846,3493,141,3634,24.77304964539007
165852,3461,240,3701,14.420833333333333
165855,1505,184,1689,8.179347826086957
165856,1663,103,1766,16.145631067961165
165857,3001,249,3250,12.052208835341366
165862,2837,125,2962,22.696
165876,3673,172,3845,21.3546511627907
165878,3546,267,3813,13.280898876404494
165881,2432,202,2634,12.03960396039604
165896,3524,141,3665,24.99290780141844
165900,2565,294,2859,8.724489795918368
165908,3623,275,3898,13.174545454545454
165910,2778,116,2894,23.948275862068964
165920,1492,139,1631,10.733812949640289
165926,2261,118,2379,19.161016949152543
165931,1219,179,1398,6.810055865921788
165937,2478,120,2598,20.65
165946,2749,130,2879,21.146153846153847
165947,2320,145,2465,16.0
165954,3313,51,3364,64.96078431372548
165955,1555,76,1631,20.460526315789476
165964,2339,83,2422,28.180722891566266
165965,3667,196,3863,18.709183673469383
165968,3612,176,3788,20.522727272727277
165979,2797,213,3010,13.131455399061032
165993,3586,156,3742,22.987179487179485
165994,2131,235,2366,9.06808510638298
166015,3496,35,3531,99.88571428571429
166024,2159,169,2328,12.775147928994082
166025,1307,375,1682,3.485333333333333
166031,3610,241,3851,14.979253112033197
166033,3944,118,4062,33.42372881355932
166040,3422,118,3540,29.0
166043,1210,162,1372,7.469135802469136
166050,1392,589,1981,2.363327674023769
166059,3193,82,3275,38.9390243902439
166063,2966,126,3092,23.53968253968254
166065,2523,122,2645,20.68032786885246
166067,135,3218,3353,0.0419515226848974
166073,2604,194,2798,13.422680412371134
166084,3808,170,3978,22.4
166089,2293,318,2611,7.210691823899371
166098,842,195,1037,4.317948717948718
166100,3162,59,3221,53.59322033898305
166101,2008,189,2197,10.624338624338623
166109,937,139,1076,6.741007194244604
166110,651,3404,4055,0.1912455934195064
166116,3183,153,3336,20.80392156862745
166128,998,261,1259,3.8237547892720314
166147,3538,183,3721,19.33333333333333
166150,2792,208,3000,13.423076923076923
166156,3681,82,3763,44.89024390243903
166158,3110,287,3397,10.83623693379791
166161,2753,73,2826,37.71232876712329
166171,856,150,1006,5.706666666666667
166173,3502,115,3617,30.45217391304348
166177,2363,202,2565,11.698019801980198
166178,2109,33,2142,63.90909090909091
166179,1974,140,2114,14.1
166184,1766,215,1981,8.213953488372093
166186,2270,72,2342,31.52777777777778
166188,3211,171,3382,18.77777777777778
166195,2997,120,3117,24.975
166197,1726,540,2266,3.196296296296296
166199,2525,400,2925,6.3125
166204,1930,177,2107,10.903954802259888
166232,1700,308,2008,5.51948051948052
166234,2457,90,2547,27.3
166238,1240,239,1479,5.188284518828452
166239,695,1692,2387,0.4107565011820331
166249,3005,72,3077,41.73611111111112
166262,2542,265,2807,9.592452830188678
166278,3800,182,3982,20.87912087912088
166305,3172,209,3381,15.177033492822966
166308,1500,152,1652,9.86842105263158
166314,1403,271,1674,5.177121771217712
166316,1896,31,1927,61.16129032258065
166318,1560,304,1864,5.131578947368421
166323,3447,64,3511,53.859375
166325,3475,122,3597,28.483606557377048
166328,2248,161,2409,13.96273291925466
166337,1813,194,2007,9.345360824742269
166348,2716,51,2767,53.25490196078432
166389,2525,974,3499,2.5924024640657084
166397,133,3129,3262,0.0425055928411633
166404,739,150,889,4.926666666666667
166405,2888,148,3036,19.513513513513512
166412,3541,337,3878,10.507418397626113
166430,2364,88,2452,26.863636363636363
166435,1768,48,1816,36.833333333333336
166440,2670,89,2759,30.0
166455,3791,139,3930,27.27338129496403
166480,3042,132,3174,23.045454545454547
166484,3453,163,3616,21.1840490797546
166499,1340,457,1797,2.9321663019693656
166508,4017,79,4096,50.848101265822784
166516,1023,2916,3939,0.3508230452674897
166536,2871,229,3100,12.537117903930133
166540,2225,118,2343,18.85593220338983
166542,3649,199,3848,18.33668341708543
166552,2586,257,2843,10.06225680933852
166556,2523,277,2800,9.108303249097473
166557,1724,623,2347,2.767255216693419
166558,2429,88,2517,27.602272727272727
166561,1675,392,2067,4.2729591836734695
166564,2119,177,2296,11.97175141242938
166587,1907,167,2074,11.419161676646707
166593,2149,143,2292,15.027972027972028
166594,1188,151,1339,7.867549668874172
166599,1762,75,1837,23.49333333333333
166600,3439,122,3561,28.188524590163933
166607,2414,81,2495,29.80246913580247
166614,1308,43,1351,30.41860465116279
166624,3117,48,3165,64.9375
166645,1164,174,1338,6.689655172413793
166647,3646,97,3743,37.58762886597938
166648,1185,393,1578,3.015267175572519
166651,1702,135,1837,12.607407407407408
166669,3566,204,3770,17.480392156862745
166670,3292,218,3510,15.10091743119266
166680,3536,246,3782,14.373983739837398
166691,2501,116,2617,21.560344827586206
166695,2214,166,2380,13.337349397590362
166712,1894,331,2225,5.722054380664653
166715,3088,146,3234,21.15068493150685
166722,2074,224,2298,9.258928571428571
166724,3647,207,3854,17.618357487922705
166738,2890,136,3026,21.25
166744,3760,186,3946,20.21505376344086
166745,1754,429,2183,4.088578088578089
166752,2803,145,2948,19.33103448275862
166753,3793,24,3817,158.04166666666666
166762,1925,111,2036,17.34234234234234
166765,3106,147,3253,21.12925170068027
166767,2423,224,2647,10.816964285714286
166774,2599,78,2677,33.32051282051282
166783,1182,220,1402,5.372727272727273
166796,2996,239,3235,12.535564853556483
166827,3005,391,3396,7.68542199488491
166835,2294,113,2407,20.300884955752213
166856,3663,160,3823,22.89375
166860,2888,344,3232,8.395348837209303
166868,2428,144,2572,16.86111111111111
166877,2663,210,2873,12.68095238095238
166879,3657,118,3775,30.991525423728813
166880,1763,130,1893,13.56153846153846
166896,3743,204,3947,18.348039215686278
166897,823,146,969,5.636986301369863
166910,3558,323,3881,11.01547987616099
166916,3652,136,3788,26.852941176470587
166917,3178,134,3312,23.71641791044776
166918,2689,206,2895,13.053398058252426
166931,3513,284,3797,12.369718309859154
166947,3654,117,3771,31.23076923076923
166949,2148,110,2258,19.527272727272727
166952,2983,250,3233,11.932
166976,2660,174,2834,15.28735632183908
166985,2880,80,2960,36.0
166993,2989,130,3119,22.99230769230769
167000,2996,209,3205,14.334928229665072
167004,3187,110,3297,28.972727272727276
167008,3032,164,3196,18.48780487804878
167010,3649,61,3710,59.81967213114754
167022,3122,956,4078,3.265690376569037
167026,3449,136,3585,25.360294117647054
167035,3642,352,3994,10.346590909090908
167036,3553,303,3856,11.726072607260726
167037,2987,118,3105,25.3135593220339
167049,3771,191,3962,19.7434554973822
167050,2531,124,2655,20.411290322580644
167056,1806,199,2005,9.075376884422113
167060,3697,203,3900,18.211822660098523
167074,3868,150,4018,25.786666666666665
167076,2905,85,2990,34.1764705882353
167079,249,3746,3995,0.0664709022957821
167084,3577,76,3653,47.06578947368421
167088,3328,238,3566,13.983193277310924
167097,3925,137,4062,28.64963503649635
167103,3866,163,4029,23.717791411042946
167106,3709,53,3762,69.98113207547169
167108,1881,186,2067,10.112903225806452
167123,2176,57,2233,38.175438596491226
167126,2800,234,3034,11.965811965811966
167130,3134,214,3348,14.644859813084112
167139,1038,143,1181,7.258741258741258
167143,3452,576,4028,5.993055555555555
167162,3175,216,3391,14.699074074074074
167165,2710,126,2836,21.50793650793651
167173,2943,100,3043,29.43
167175,1827,129,1956,14.16279069767442
167179,995,226,1221,4.402654867256637
167182,1192,259,1451,4.602316602316602
167185,2305,826,3131,2.790556900726392
167186,2113,273,2386,7.73992673992674
167196,3173,187,3360,16.967914438502675
167198,2927,46,2973,63.630434782608695
167212,2915,204,3119,14.28921568627451
167214,1272,119,1391,10.6890756302521
167226,3353,114,3467,29.412280701754387
167237,3729,89,3818,41.89887640449438
167239,1568,211,1779,7.431279620853081
167249,2947,314,3261,9.385350318471335
167263,1830,209,2039,8.75598086124402
167267,2694,88,2782,30.613636363636363
167272,3552,141,3693,25.19148936170213
167283,3439,225,3664,15.284444444444444
167320,494,153,647,3.2287581699346406
167345,1303,237,1540,5.4978902953586495
167352,3933,109,4042,36.08256880733945
167364,2002,88,2090,22.75
167368,2993,162,3155,18.47530864197531
167371,1006,170,1176,5.91764705882353
167382,3110,262,3372,11.870229007633588
167385,3866,170,4036,22.74117647058824
167390,3422,114,3536,30.017543859649123
167391,2157,47,2204,45.8936170212766
167406,1890,713,2603,2.6507713884992987
167407,3636,286,3922,12.713286713286712
167412,2594,47,2641,55.191489361702125
167416,2206,116,2322,19.017241379310345
167418,2598,134,2732,19.388059701492537
167430,3823,109,3932,35.07339449541284
167433,3653,85,3738,42.976470588235294
167438,2592,244,2836,10.62295081967213
167442,3644,51,3695,71.45098039215686
167451,3809,138,3947,27.60144927536232
167453,3330,269,3599,12.37918215613383
167461,1632,142,1774,11.492957746478874
167465,613,112,725,5.473214285714286
167475,2161,292,2453,7.4006849315068495
167478,3632,121,3753,30.016528925619838
167484,3583,184,3767,19.472826086956523
167490,3216,174,3390,18.48275862068965
167506,2309,179,2488,12.899441340782124
167516,2282,125,2407,18.256
167525,3885,66,3951,58.86363636363637
167530,2605,304,2909,8.569078947368421
167541,3070,204,3274,15.049019607843135
167554,3654,148,3802,24.68918918918919
167556,2783,173,2956,16.08670520231214
167557,2187,116,2303,18.853448275862068
167559,3097,272,3369,11.386029411764708
167568,2544,193,2737,13.181347150259068
167576,2244,336,2580,6.678571428571429
167577,3339,408,3747,8.183823529411764
167585,1689,124,1813,13.620967741935484
167588,3372,122,3494,27.639344262295083
167592,3355,214,3569,15.677570093457945
167594,2745,112,2857,24.508928571428573
167598,2457,220,2677,11.168181818181818
167606,2712,142,2854,19.098591549295776
167607,2396,99,2495,24.2020202020202
167608,3349,177,3526,18.92090395480226
167620,3194,187,3381,17.080213903743317
167625,1787,33,1820,54.15151515151515
167626,921,108,1029,8.527777777777779
167631,3583,58,3641,61.77586206896552
167640,1862,300,2162,6.206666666666667
167666,1398,252,1650,5.547619047619048
167669,2923,83,3006,35.21686746987952
167674,2058,133,2191,15.473684210526317
167690,1851,192,2043,9.640625
167694,2522,301,2823,8.378737541528238
167704,2708,171,2879,15.83625730994152
167706,3555,480,4035,7.40625
167713,2509,138,2647,18.181159420289852
167715,2929,112,3041,26.151785714285715
167727,2567,139,2706,18.467625899280577
167729,2846,180,3026,15.811111111111112
167749,3910,69,3979,56.66666666666666
167755,2692,266,2958,10.1203007518797
167764,3716,165,3881,22.52121212121212
167771,1995,199,2194,10.025125628140705
167777,566,3394,3960,0.1667648791985857
167784,2401,392,2793,6.125
167800,3866,85,3951,45.48235294117647
167803,2177,86,2263,25.313953488372093
167812,795,500,1295,1.59
167817,3303,405,3708,8.155555555555555
167821,3230,115,3345,28.08695652173913
167829,1944,88,2032,22.09090909090909
167857,2828,358,3186,7.899441340782123
167860,2924,201,3125,14.54726368159204
