,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
167868,162,2827,2989,0.057304563141139
167871,1774,269,2043,6.594795539033457
167872,3070,122,3192,25.16393442622951
167873,2710,126,2836,21.50793650793651
167875,3848,184,4032,20.91304347826087
167885,2736,254,2990,10.771653543307089
167886,901,262,1163,3.438931297709924
167891,955,2214,3169,0.4313459801264679
167896,1712,189,1901,9.05820105820106
167899,1991,331,2322,6.015105740181269
167900,2008,96,2104,20.916666666666668
167912,558,105,663,5.314285714285714
167916,3795,143,3938,26.53846153846154
167919,1033,109,1142,9.477064220183486
167922,3472,91,3563,38.15384615384615
167927,2930,137,3067,21.38686131386861
167938,2342,108,2450,21.685185185185187
167945,1963,136,2099,14.433823529411764
167947,3866,140,4006,27.614285714285717
167949,1825,219,2044,8.333333333333334
167960,3478,74,3552,47.0
167967,2219,331,2550,6.7039274924471295
167970,2029,181,2210,11.209944751381215
167972,2491,228,2719,10.925438596491228
167988,3125,208,3333,15.024038461538462
167997,2486,72,2558,34.52777777777778
168002,3109,167,3276,18.61676646706587
168008,1651,174,1825,9.488505747126435
168009,1496,87,1583,17.195402298850574
168027,3631,202,3833,17.975247524752476
168039,3598,68,3666,52.91176470588236
168042,3152,145,3297,21.73793103448276
168057,2665,152,2817,17.532894736842106
168065,3864,106,3970,36.45283018867924
168066,737,317,1054,2.324921135646688
168080,698,1795,2493,0.388857938718663
168093,2061,94,2155,21.925531914893615
168095,2972,103,3075,28.854368932038835
168108,3852,97,3949,39.71134020618557
168129,315,2981,3296,0.1056692385105669
168132,3760,306,4066,12.287581699346406
168136,3442,57,3499,60.3859649122807
168140,21,3765,3786,0.0055776892430278
168143,3193,122,3315,26.172131147540984
168144,2687,202,2889,13.301980198019802
168155,1165,87,1252,13.39080459770115
168163,3196,149,3345,21.4496644295302
168189,3427,69,3496,49.66666666666666
168191,3007,68,3075,44.22058823529412
168194,2359,443,2802,5.3250564334085775
168197,2906,141,3047,20.609929078014183
168200,2865,266,3131,10.770676691729324
168202,3719,62,3781,59.983870967741936
168230,2624,53,2677,49.50943396226416
168235,1996,137,2133,14.569343065693433
168240,2713,282,2995,9.620567375886525
168251,3319,208,3527,15.95673076923077
168252,1551,192,1743,8.078125
168255,2328,256,2584,9.09375
168270,3990,90,4080,44.333333333333336
168273,4054,38,4092,106.6842105263158
168275,1708,156,1864,10.948717948717947
168279,3766,285,4051,13.214035087719298
168283,3222,591,3813,5.451776649746193
168285,3548,150,3698,23.65333333333333
168298,3887,185,4072,21.01081081081081
168311,2163,139,2302,15.56115107913669
168326,2252,152,2404,14.81578947368421
168332,1687,852,2539,1.9800469483568075
168349,2239,195,2434,11.482051282051282
168355,2975,196,3171,15.178571428571429
168357,1910,111,2021,17.207207207207208
168363,3272,275,3547,11.898181818181818
168367,937,2141,3078,0.4376459598318543
168369,2218,292,2510,7.595890410958904
168371,2441,233,2674,10.476394849785407
168376,2546,212,2758,12.00943396226415
168380,3747,260,4007,14.41153846153846
168384,3676,283,3959,12.98939929328622
168385,2903,61,2964,47.59016393442623
168406,2384,157,2541,15.18471337579618
168413,1930,378,2308,5.105820105820106
168414,2776,63,2839,44.06349206349206
168416,3576,156,3732,22.923076923076923
168422,3829,176,4005,21.755681818181817
168431,1923,35,1958,54.94285714285714
168433,3207,112,3319,28.633928571428573
168445,218,3083,3301,0.0707103470645475
168469,3836,129,3965,29.73643410852713
168480,2199,50,2249,43.98
168481,1250,114,1364,10.964912280701755
168487,1872,147,2019,12.73469387755102
168495,1907,250,2157,7.628
168519,2726,308,3034,8.85064935064935
168520,3855,164,4019,23.50609756097561
168521,534,256,790,2.0859375
168545,3969,75,4044,52.92
168551,1364,94,1458,14.51063829787234
168568,1022,192,1214,5.322916666666667
168569,3867,174,4041,22.224137931034484
168575,1447,194,1641,7.458762886597938
168584,2033,84,2117,24.202380952380956
168585,3729,87,3816,42.86206896551724
168593,886,190,1076,4.663157894736842
168594,1075,228,1303,4.714912280701754
168595,2502,280,2782,8.935714285714285
168597,3951,133,4084,29.706766917293237
168600,3380,474,3854,7.1308016877637135
168609,2399,514,2913,4.667315175097277
168610,3429,211,3640,16.251184834123222
168619,3637,203,3840,17.91625615763547
168624,2546,176,2722,14.465909090909092
168640,3374,146,3520,23.10958904109589
168647,3568,481,4049,7.417879417879418
168659,2428,442,2870,5.493212669683258
168660,1630,178,1808,9.157303370786517
168671,3655,198,3853,18.45959595959596
168672,3731,122,3853,30.581967213114755
168678,3399,97,3496,35.04123711340206
168685,2070,138,2208,15.0
168704,3649,246,3895,14.833333333333334
168705,578,296,874,1.9527027027027024
168708,2061,201,2262,10.25373134328358
168709,1862,144,2006,12.930555555555555
168712,2600,251,2851,10.358565737051793
168713,2941,153,3094,19.22222222222222
168715,1437,177,1614,8.11864406779661
168733,2865,700,3565,4.092857142857143
168744,662,312,974,2.121794871794872
168760,3716,192,3908,19.354166666666668
168763,2857,140,2997,20.40714285714286
168766,3576,213,3789,16.788732394366196
168772,2406,418,2824,5.755980861244019
168778,2823,121,2944,23.33057851239669
168780,1784,108,1892,16.51851851851852
168781,2501,31,2532,80.6774193548387
168787,2647,220,2867,12.03181818181818
168790,3801,85,3886,44.71764705882353
168794,3545,226,3771,15.6858407079646
168804,3858,175,4033,22.045714285714286
168805,3685,311,3996,11.84887459807074
168812,2858,262,3120,10.908396946564883
168813,3676,356,4032,10.325842696629213
168823,3098,152,3250,20.38157894736842
168830,2238,187,2425,11.967914438502676
168832,3741,220,3961,17.004545454545454
168833,3951,123,4074,32.1219512195122
168842,2349,198,2547,11.863636363636363
168848,828,157,985,5.273885350318471
168864,2647,140,2787,18.90714285714286
168871,3109,136,3245,22.860294117647054
168872,2625,142,2767,18.485915492957748
168880,1829,243,2072,7.526748971193416
168882,2353,115,2468,20.46086956521739
168892,3859,169,4028,22.83431952662722
168897,2575,157,2732,16.401273885350317
168914,1789,110,1899,16.263636363636362
168915,3297,153,3450,21.54901960784314
168918,2324,139,2463,16.719424460431654
168927,3589,157,3746,22.85987261146497
168948,1535,124,1659,12.379032258064516
168970,3334,328,3662,10.164634146341465
168973,3206,249,3455,12.875502008032129
168975,3696,237,3933,15.59493670886076
168979,3653,125,3778,29.224
168992,2314,189,2503,12.243386243386244
168999,3323,171,3494,19.432748538011698
169010,2901,216,3117,13.430555555555555
169028,2103,332,2435,6.334337349397591
169034,69,3867,3936,0.0178432893716058
169050,2095,233,2328,8.991416309012875
169052,3243,150,3393,21.62
169060,3744,140,3884,26.742857142857144
169061,871,182,1053,4.785714285714286
169070,2353,333,2686,7.066066066066066
169080,3256,270,3526,12.059259259259258
169081,2534,155,2689,16.348387096774193
169091,119,241,360,0.4937759336099585
169093,3440,304,3744,11.31578947368421
169097,2454,192,2646,12.78125
169101,17,1861,1878,0.0091348737238044
169103,884,176,1060,5.0227272727272725
169104,2164,130,2294,16.646153846153847
169110,459,2263,2722,0.2028281042863455
169111,3281,36,3317,91.13888888888889
169112,2394,204,2598,11.735294117647058
169117,2381,292,2673,8.154109589041095
169131,2014,339,2353,5.941002949852507
169141,2638,295,2933,8.942372881355933
169154,847,224,1071,3.78125
169160,2668,232,2900,11.5
169164,3564,168,3732,21.214285714285715
169171,2668,321,2989,8.311526479750778
169198,2723,144,2867,18.90972222222222
169207,2825,175,3000,16.142857142857142
169220,2042,166,2208,12.301204819277109
169239,1863,278,2141,6.701438848920863
169249,805,2028,2833,0.3969428007889546
169250,1168,143,1311,8.167832167832168
169257,3726,203,3929,18.354679802955665
169274,651,1503,2154,0.4331337325349301
169290,2078,71,2149,29.267605633802816
169306,930,239,1169,3.8912133891213383
169307,3594,351,3945,10.239316239316238
169321,692,3332,4024,0.2076830732292917
169325,1893,93,1986,20.35483870967742
169330,4035,56,4091,72.05357142857143
169336,3832,105,3937,36.49523809523809
169339,2667,105,2772,25.4
169344,3559,171,3730,20.81286549707602
169359,2822,161,2983,17.527950310559007
169363,2721,321,3042,8.476635514018692
169380,2897,106,3003,27.33018867924528
169394,3075,266,3341,11.56015037593985
169404,1363,146,1509,9.335616438356164
169412,3143,121,3264,25.975206611570247
169418,3786,212,3998,17.858490566037737
169429,2033,188,2221,10.813829787234043
169434,2726,42,2768,64.9047619047619
169443,2725,137,2862,19.89051094890511
169449,1929,44,1973,43.84090909090909
169454,1542,86,1628,17.930232558139537
169464,2780,89,2869,31.235955056179776
169472,2559,136,2695,18.81617647058824
169473,3060,96,3156,31.875
169474,3882,178,4060,21.808988764044944
169476,2152,208,2360,10.346153846153848
169480,3862,155,4017,24.916129032258063
169486,1839,859,2698,2.1408614668218857
169501,1,2226,2227,0.0004492362982929
169505,1451,94,1545,15.436170212765957
169518,3048,519,3567,5.872832369942197
169537,2289,172,2461,13.30813953488372
169548,2669,166,2835,16.07831325301205
169556,3272,54,3326,60.5925925925926
169559,2208,224,2432,9.857142857142858
169575,729,100,829,7.29
169578,3347,334,3681,10.020958083832337
169581,3683,178,3861,20.691011235955056
169583,1850,101,1951,18.31683168316832
169590,1913,40,1953,47.825
169595,3313,71,3384,46.66197183098591
169596,3045,322,3367,9.456521739130435
169603,3444,254,3698,13.559055118110235
169614,2733,314,3047,8.703821656050955
169634,2827,340,3167,8.314705882352941
169635,2652,257,2909,10.319066147859925
169640,2494,74,2568,33.7027027027027
169641,283,35,318,8.085714285714285
169642,2369,245,2614,9.66938775510204
169647,3748,134,3882,27.970149253731343
169658,3433,290,3723,11.83793103448276
169662,2424,261,2685,9.28735632183908
169670,1719,67,1786,25.65671641791045
169673,3060,197,3257,15.532994923857869
169687,3259,218,3477,14.94954128440367
169689,1849,211,2060,8.763033175355451
169692,3264,231,3495,14.12987012987013
169695,3560,213,3773,16.71361502347418
169696,3896,191,4087,20.397905759162303
169703,3395,187,3582,18.155080213903744
169711,2132,201,2333,10.606965174129352
169725,95,2131,2226,0.0445800093852651
169735,2549,95,2644,26.83157894736842
169752,3656,67,3723,54.56716417910448
169754,3228,291,3519,11.09278350515464
169771,2689,177,2866,15.192090395480228
169781,1946,101,2047,19.26732673267327
169788,1652,126,1778,13.11111111111111
169791,3051,208,3259,14.66826923076923
169829,2090,237,2327,8.818565400843882
169838,2912,78,2990,37.333333333333336
169842,3003,240,3243,12.5125
169852,2409,342,2751,7.043859649122807
169865,820,361,1181,2.2714681440443214
169870,3254,221,3475,14.723981900452488
169872,1820,103,1923,17.66990291262136
169873,3235,238,3473,13.592436974789916
169880,1006,121,1127,8.314049586776859
169884,3836,142,3978,27.01408450704225
169888,3874,213,4087,18.187793427230048
169896,1927,316,2243,6.098101265822785
169922,3092,141,3233,21.9290780141844
169924,730,164,894,4.451219512195122
169926,3564,486,4050,7.333333333333333
169945,2134,89,2223,23.97752808988764
169953,1621,98,1719,16.540816326530614
169956,1797,104,1901,17.278846153846153
169957,3631,167,3798,21.74251497005988
169962,2639,323,2962,8.170278637770897
169966,3192,253,3445,12.616600790513834
169968,3583,158,3741,22.67721518987342
169974,2034,103,2137,19.74757281553398
169986,3106,180,3286,17.255555555555556
169988,3644,107,3751,34.05607476635514
170001,3265,167,3432,19.550898203592816
170007,3208,84,3292,38.19047619047619
170008,2804,151,2955,18.56953642384106
170025,2926,332,3258,8.813253012048193
170037,1023,2869,3892,0.356570233530847
170040,3239,127,3366,25.50393700787401
170050,2538,94,2632,27.0
170058,3442,77,3519,44.701298701298704
170059,1263,204,1467,6.191176470588236
170066,3599,205,3804,17.55609756097561
170070,2416,74,2490,32.648648648648646
170078,3064,141,3205,21.73049645390071
170082,2857,372,3229,7.68010752688172
170090,3305,123,3428,26.869918699186996
170094,2258,59,2317,38.271186440677965
170103,3105,217,3322,14.308755760368664
170113,2686,177,2863,15.175141242937851
170130,2041,87,2128,23.45977011494253
170138,1506,735,2241,2.048979591836735
170139,2313,126,2439,18.357142857142858
170146,765,2196,2961,0.3483606557377049
170152,2969,187,3156,15.877005347593585
170156,436,3346,3782,0.1303048416019127
170160,3376,142,3518,23.774647887323944
170165,2976,141,3117,21.106382978723403
170169,3893,109,4002,35.71559633027523
170171,1632,75,1707,21.76
170172,3097,277,3374,11.180505415162456
170175,2126,263,2389,8.083650190114069
170186,3865,89,3954,43.42696629213483
170196,1954,617,2571,3.166936790923825
170198,1920,117,2037,16.41025641025641
170199,2738,202,2940,13.554455445544557
170202,3050,133,3183,22.93233082706767
170214,2574,105,2679,24.51428571428572
170225,2709,58,2767,46.706896551724135
170228,2867,188,3055,15.25
170231,2872,187,3059,15.358288770053475
170242,3365,409,3774,8.227383863080684
170249,2229,272,2501,8.194852941176471
170250,3774,277,4051,13.624548736462094
170262,2473,183,2656,13.513661202185792
170267,3502,116,3618,30.189655172413797
170285,1799,129,1928,13.945736434108529
170287,3863,113,3976,34.1858407079646
170301,3050,115,3165,26.52173913043478
170307,3306,64,3370,51.65625
170309,2909,154,3063,18.88961038961039
170318,2391,153,2544,15.627450980392156
170323,2460,35,2495,70.28571428571429
170325,3291,230,3521,14.308695652173911
170335,3996,68,4064,58.76470588235294
170341,3835,86,3921,44.593023255813954
170346,1662,107,1769,15.532710280373832
170349,1631,174,1805,9.373563218390805
170378,3558,342,3900,10.403508771929824
170384,3354,140,3494,23.957142857142856
170385,2756,210,2966,13.123809523809523
170387,313,2949,3262,0.1061376737877246
170395,3076,183,3259,16.808743169398905
170400,3888,120,4008,32.4
170401,2262,484,2746,4.6735537190082646
170407,3405,379,3784,8.984168865435356
170409,2790,206,2996,13.54368932038835
170410,2377,162,2539,14.67283950617284
170415,3871,138,4009,28.05072463768116
170427,2317,152,2469,15.24342105263158
170432,2617,184,2801,14.222826086956522
170450,3674,228,3902,16.114035087719298
170460,2239,473,2712,4.733615221987315
170468,3670,167,3837,21.976047904191617
170499,1449,82,1531,17.670731707317074
170507,2122,133,2255,15.954887218045112
170520,3601,105,3706,34.2952380952381
170525,2826,149,2975,18.96644295302013
170535,3755,190,3945,19.76315789473684
170551,2415,152,2567,15.888157894736842
170555,1410,372,1782,3.7903225806451615
170566,3497,103,3600,33.95145631067961
170570,3756,133,3889,28.2406015037594
170573,2050,224,2274,9.151785714285714
170582,3268,146,3414,22.383561643835616
170584,2259,278,2537,8.12589928057554
170587,3222,51,3273,63.1764705882353
170595,3334,85,3419,39.22352941176471
170600,1052,467,1519,2.252676659528908
170621,3280,365,3645,8.986301369863014
170623,2527,198,2725,12.762626262626265
170630,3476,203,3679,17.123152709359605
170638,3733,38,3771,98.23684210526316
170639,624,3187,3811,0.1957954188892375
170643,2200,286,2486,7.6923076923076925
170644,2980,180,3160,16.555555555555557
170646,3010,115,3125,26.17391304347826
170649,2261,124,2385,18.233870967741936
170650,3313,175,3488,18.93142857142857
170663,3610,339,3949,10.64896755162242
170666,1927,172,2099,11.203488372093023
170669,3095,98,3193,31.581632653061224
170680,3189,100,3289,31.89
170687,2016,138,2154,14.608695652173912
170694,2011,287,2298,7.006968641114983
170704,1733,224,1957,7.736607142857143
170705,3134,174,3308,18.011494252873565
170709,3275,125,3400,26.2
170721,1018,145,1163,7.020689655172414
170724,3803,206,4009,18.461165048543688
170736,2907,167,3074,17.407185628742514
170738,3050,170,3220,17.941176470588236
170740,2548,92,2640,27.695652173913043
170746,2483,90,2573,27.58888888888889
170751,1269,486,1755,2.611111111111111
170757,2430,88,2518,27.613636363636363
170766,3746,187,3933,20.032085561497325
170768,2274,206,2480,11.03883495145631
170772,3323,140,3463,23.735714285714284
170780,2125,429,2554,4.953379953379954
170784,2055,164,2219,12.53048780487805
170790,2766,79,2845,35.0126582278481
170803,3478,158,3636,22.0126582278481
170808,426,3420,3846,0.1245614035087719
170814,3765,67,3832,56.19402985074627
170821,3517,74,3591,47.52702702702703
170824,135,1985,2120,0.0680100755667506
170826,1967,50,2017,39.34
170828,2926,132,3058,22.166666666666668
170833,1538,67,1605,22.95522388059701
170839,3760,150,3910,25.066666666666663
170840,2941,168,3109,17.50595238095238
170843,982,2223,3205,0.4417453891138101
170845,3784,171,3955,22.128654970760238
170848,2989,388,3377,7.703608247422681
170854,1859,90,1949,20.655555555555555
170871,3002,303,3305,9.907590759075909
170880,2270,155,2425,14.64516129032258
170883,891,111,1002,8.027027027027026
170900,3953,123,4076,32.13821138211382
170912,2774,175,2949,15.851428571428572
170938,1931,178,2109,10.848314606741573
170950,2638,146,2784,18.068493150684933
170951,2714,277,2991,9.797833935018051
170957,2432,179,2611,13.58659217877095
170962,3217,246,3463,13.077235772357724
170969,1483,36,1519,41.19444444444444
170970,780,260,1040,3.0
170974,2847,208,3055,13.6875
170975,3538,188,3726,18.81914893617021
170976,3657,209,3866,17.497607655502392
170980,2014,249,2263,8.088353413654618
170986,1955,234,2189,8.354700854700855
170996,3329,252,3581,13.21031746031746
171000,3478,190,3668,18.305263157894736
171004,826,58,884,14.241379310344827
171010,3812,146,3958,26.10958904109589
171020,3108,39,3147,79.6923076923077
171030,3487,140,3627,24.90714285714286
171043,405,1991,2396,0.2034153691612255
171057,2280,134,2414,17.01492537313433
171062,2212,213,2425,10.384976525821596
171072,1128,2762,3890,0.4083997103548153
171073,1907,183,2090,10.420765027322403
171075,3578,184,3762,19.445652173913043
171085,378,3147,3525,0.1201143946615824
171093,1887,153,2040,12.333333333333334
171122,22,2178,2200,0.0101010101010101
171126,2298,328,2626,7.0060975609756095
171127,2562,75,2637,34.16
171128,4015,42,4057,95.5952380952381
171135,3748,200,3948,18.74
171138,2610,231,2841,11.2987012987013
171146,2860,148,3008,19.324324324324323
171149,1878,272,2150,6.904411764705882
171152,3281,128,3409,25.6328125
171163,2839,212,3051,13.391509433962264
171172,2335,86,2421,27.15116279069768
171197,3916,120,4036,32.63333333333333
171199,2154,196,2350,10.989795918367347
171202,2614,208,2822,12.567307692307692
171204,1990,97,2087,20.51546391752577
171214,156,560,716,0.2785714285714286
171234,2603,219,2822,11.885844748858448
171236,1259,207,1466,6.082125603864735
171237,3708,102,3810,36.35294117647059
171242,846,232,1078,3.646551724137931
171246,2464,977,3441,2.5220061412487205
171262,2428,98,2526,24.775510204081638
171270,1396,157,1553,8.89171974522293
171275,1677,123,1800,13.634146341463415
171291,2649,88,2737,30.102272727272727
171307,3910,126,4036,31.03174603174603
171322,668,112,780,5.964285714285714
171335,3072,90,3162,34.13333333333333
171345,3384,469,3853,7.2153518123667375
171352,1362,2638,4000,0.5163002274450341
171358,3727,118,3845,31.584745762711865
171362,2720,276,2996,9.855072463768115
171378,3295,202,3497,16.31188118811881
171381,2681,336,3017,7.979166666666667
171400,2422,156,2578,15.525641025641026
171404,2431,129,2560,18.84496124031008
171413,3514,84,3598,41.833333333333336
171420,2365,131,2496,18.053435114503817
171460,3686,116,3802,31.77586206896552
171466,2156,202,2358,10.673267326732674
171484,3754,223,3977,16.83408071748879
171486,1611,122,1733,13.204918032786884
171489,3233,169,3402,19.130177514792894
171497,530,27,557,19.62962962962963
171509,2049,227,2276,9.026431718061676
171510,3260,110,3370,29.63636363636364
171517,3898,198,4096,19.68686868686869
171529,1414,203,1617,6.965517241379311
171534,1012,2997,4009,0.337671004337671
171541,3947,146,4093,27.034246575342465
171579,1610,107,1717,15.046728971962615
171580,2238,76,2314,29.44736842105263
171583,3183,142,3325,22.41549295774648
171585,1488,320,1808,4.65
171588,2445,92,2537,26.57608695652174
171590,3818,94,3912,40.61702127659574
171594,3889,156,4045,24.92948717948718
171613,3145,109,3254,28.853211009174316
171652,3838,75,3913,51.17333333333333
171681,3859,89,3948,43.35955056179776
171688,1665,141,1806,11.808510638297872
171691,2594,225,2819,11.528888888888888
171698,2120,75,2195,28.266666666666666
171705,2901,195,3096,14.876923076923076
171710,3404,165,3569,20.63030303030303
171716,3830,156,3986,24.55128205128205
171717,3485,248,3733,14.05241935483871
171722,2593,143,2736,18.132867132867133
171734,3736,197,3933,18.96446700507614
171738,2433,37,2470,65.75675675675676
171742,2657,1130,3787,2.3513274336283185
171748,643,162,805,3.969135802469136
171750,824,105,929,7.847619047619047
171756,3508,81,3589,43.30864197530864
171757,3797,149,3946,25.483221476510067
171764,2688,113,2801,23.787610619469028
171768,2862,161,3023,17.77639751552795
171774,3470,208,3678,16.682692307692307
171790,3653,272,3925,13.430147058823527
171792,2198,92,2290,23.89130434782609
171795,1560,116,1676,13.448275862068966
171797,2844,179,3023,15.888268156424582
171804,3252,568,3820,5.725352112676056
171805,3024,279,3303,10.838709677419354
171813,3052,109,3161,28.0
171820,898,240,1138,3.7416666666666663
171821,3434,131,3565,26.213740458015263
171822,2484,65,2549,38.215384615384615
171825,2768,120,2888,23.066666666666663
171828,461,99,560,4.656565656565657
171835,2541,129,2670,19.69767441860465
171861,1123,122,1245,9.204918032786884
171864,1519,641,2160,2.3697347893915754
171874,2631,126,2757,20.88095238095238
171880,1099,228,1327,4.8201754385964914
171887,2229,131,2360,17.015267175572518
171893,2774,107,2881,25.92523364485981
171896,2821,113,2934,24.964601769911503
171897,3149,68,3217,46.30882352941177
171901,149,2883,3032,0.0516822754075615
171903,2916,133,3049,21.924812030075188
171906,53,3528,3581,0.0150226757369614
171907,1316,83,1399,15.855421686746988
171908,3559,129,3688,27.589147286821703
171909,2141,189,2330,11.328042328042327
171918,2546,73,2619,34.87671232876713
171926,3216,355,3571,9.059154929577463
171939,3899,163,4062,23.920245398773005
171943,3915,132,4047,29.65909090909091
171945,2817,201,3018,14.014925373134329
171951,816,148,964,5.513513513513513
171959,3860,235,4095,16.425531914893618
171968,2412,151,2563,15.973509933774835
171969,3669,225,3894,16.30666666666667
171981,3642,160,3802,22.7625
171983,3631,125,3756,29.048
171989,3344,226,3570,14.79646017699115
171994,1377,26,1403,52.96153846153846
171997,2459,95,2554,25.88421052631579
171999,3504,267,3771,13.123595505617978
172006,858,49,907,17.510204081632654
172008,878,215,1093,4.083720930232558
172013,3720,133,3853,27.96992481203008
172018,186,3605,3791,0.0515950069348127
172027,1499,74,1573,20.25675675675676
172031,3002,42,3044,71.47619047619048
172036,3838,217,4055,17.68663594470046
172044,3674,103,3777,35.66990291262136
172048,2968,177,3145,16.768361581920903
172052,3185,194,3379,16.417525773195877
172053,2474,54,2528,45.81481481481482
172056,2781,292,3073,9.523972602739724
172066,2799,194,2993,14.427835051546392
172070,2543,217,2760,11.71889400921659
172095,2931,173,3104,16.942196531791907
172103,1384,105,1489,13.18095238095238
172109,3585,169,3754,21.21301775147929
172116,3690,84,3774,43.92857142857143
172121,2176,224,2400,9.714285714285714
172127,3550,356,3906,9.97191011235955
172129,2921,260,3181,11.234615384615385
172133,1282,50,1332,25.64
172140,2622,308,2930,8.512987012987013
172146,3515,312,3827,11.26602564102564
172152,2824,111,2935,25.44144144144144
172154,3573,341,3914,10.47800586510264
172180,2310,64,2374,36.09375
172191,3765,194,3959,19.40721649484536
172195,3524,218,3742,16.165137614678898
172208,3290,218,3508,15.091743119266056
172210,3615,144,3759,25.104166666666668
172214,2736,130,2866,21.04615384615385
172232,2421,239,2660,10.129707112970712
172234,3669,107,3776,34.28971962616822
172236,2231,229,2460,9.74235807860262
172245,3357,162,3519,20.72222222222222
172247,3674,105,3779,34.99047619047619
172258,441,1847,2288,0.2387655657823497
172268,2248,132,2380,17.03030303030303
172269,3052,205,3257,14.88780487804878
172299,1448,135,1583,10.725925925925926
172301,2424,176,2600,13.772727272727272
172303,3133,101,3234,31.019801980198014
172305,1844,220,2064,8.381818181818181
172322,3093,523,3616,5.91395793499044
172323,3968,102,4070,38.90196078431372
172330,3355,151,3506,22.218543046357617
172380,3359,49,3408,68.55102040816327
172381,3369,196,3565,17.18877551020408
172382,2115,62,2177,34.11290322580645
172399,2062,111,2173,18.576576576576574
172400,1,3098,3099,0.0003227888960619
172401,3945,133,4078,29.661654135338345
172403,2950,274,3224,10.766423357664234
172407,2796,239,3035,11.698744769874477
172417,3710,110,3820,33.72727272727273
172418,2544,107,2651,23.77570093457944
172424,2597,190,2787,13.66842105263158
172425,1441,188,1629,7.664893617021277
172439,2861,156,3017,18.33974358974359
172444,2154,179,2333,12.033519553072626
172451,829,413,1242,2.00726392251816
172455,3643,359,4002,10.147632311977716
172459,1974,112,2086,17.625
172473,3934,94,4028,41.85106382978724
172477,3304,247,3551,13.37651821862348
172481,921,157,1078,5.86624203821656
172488,2993,153,3146,19.562091503267972
172499,2977,237,3214,12.561181434599156
172502,3517,229,3746,15.358078602620088
172503,1936,116,2052,16.689655172413794
172509,1328,88,1416,15.090909090909092
172520,1897,101,1998,18.782178217821784
172522,3726,284,4010,13.119718309859154
172532,3900,139,4039,28.05755395683453
172542,2642,125,2767,21.136
172556,3825,119,3944,32.142857142857146
172557,3461,174,3635,19.89080459770115
172559,2892,127,3019,22.771653543307085
172572,3309,109,3418,30.357798165137616
172585,1364,269,1633,5.070631970260223
172587,3985,41,4026,97.1951219512195
172592,2915,248,3163,11.754032258064516
172602,2487,293,2780,8.488054607508532
172603,1,2021,2022,0.0004948045522018
172606,3271,219,3490,14.93607305936073
172609,1873,110,1983,17.027272727272727
172615,1678,145,1823,11.572413793103449
172618,817,262,1079,3.118320610687023
172625,3621,170,3791,21.3
172626,3198,128,3326,24.984375
172639,3997,44,4041,90.8409090909091
172640,2004,147,2151,13.63265306122449
172642,3402,172,3574,19.77906976744186
172650,3720,59,3779,63.05084745762712
172651,2690,322,3012,8.354037267080745
172666,1998,42,2040,47.57142857142857
172674,3378,181,3559,18.662983425414364
172675,3228,467,3695,6.91220556745182
172678,2773,218,2991,12.720183486238533
172685,3314,176,3490,18.829545454545453
172686,1359,593,1952,2.2917369308600337
172688,3442,325,3767,10.590769230769231
172690,3502,87,3589,40.2528735632184
172696,2511,225,2736,11.16
172701,3457,151,3608,22.894039735099337
172702,2681,295,2976,9.08813559322034
172703,2819,304,3123,9.273026315789474
172705,2100,139,2239,15.107913669064748
172717,2558,132,2690,19.37878787878788
172718,3108,233,3341,13.339055793991417
172721,1823,156,1979,11.685897435897436
172722,3280,261,3541,12.567049808429118
172741,2583,42,2625,61.5
172745,3636,31,3667,117.29032258064515
172746,1795,119,1914,15.084033613445378
