,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
183491,2988,239,3227,12.502092050209203
183495,2406,368,2774,6.538043478260869
183508,2578,106,2684,24.32075471698113
183512,1307,123,1430,10.626016260162602
183527,2606,969,3575,2.6893704850361195
183533,3631,174,3805,20.867816091954023
183541,2187,84,2271,26.035714285714285
183549,3321,91,3412,36.494505494505496
183557,2435,251,2686,9.701195219123504
183562,2896,246,3142,11.772357723577237
183572,2941,142,3083,20.711267605633804
183573,1914,141,2055,13.574468085106384
183574,3058,275,3333,11.12
183581,1968,98,2066,20.081632653061224
183595,3501,102,3603,34.3235294117647
183606,3595,241,3836,14.91701244813278
183613,3715,120,3835,30.95833333333333
183623,2163,130,2293,16.638461538461538
183626,3575,389,3964,9.190231362467866
183636,3775,153,3928,24.67320261437909
183637,3951,44,3995,89.79545454545455
183640,3203,437,3640,7.329519450800915
183647,3460,178,3638,19.43820224719101
183650,2769,219,2988,12.643835616438356
183657,2393,147,2540,16.27891156462585
183660,1890,115,2005,16.434782608695652
183661,1974,306,2280,6.450980392156863
183663,2639,231,2870,11.424242424242424
183691,3674,212,3886,17.330188679245282
183697,2972,162,3134,18.34567901234568
183699,3152,258,3410,12.217054263565892
183703,3171,382,3553,8.301047120418849
183706,1913,112,2025,17.080357142857142
183722,3834,199,4033,19.266331658291456
183734,3257,94,3351,34.648936170212764
183737,3862,119,3981,32.45378151260504
183745,3563,299,3862,11.91638795986622
183747,3694,335,4029,11.026865671641792
183757,2669,222,2891,12.022522522522523
183776,2139,127,2266,16.84251968503937
183797,1419,286,1705,4.961538461538462
183802,2669,107,2776,24.94392523364486
183806,2884,133,3017,21.68421052631579
183816,3470,128,3598,27.109375
183826,3658,125,3783,29.264
183833,411,1443,1854,0.2848232848232848
183839,3823,127,3950,30.10236220472441
183855,2290,146,2436,15.684931506849315
183856,2447,183,2630,13.371584699453551
183857,2893,199,3092,14.537688442211056
183858,2600,203,2803,12.807881773399014
183860,1805,60,1865,30.08333333333333
183861,1441,211,1652,6.829383886255924
183868,1472,46,1518,32.0
183869,2577,89,2666,28.95505617977528
183878,3210,128,3338,25.078125
183885,2648,775,3423,3.4167741935483877
183892,3096,74,3170,41.83783783783784
183899,1987,206,2193,9.645631067961164
183904,3962,66,4028,60.03030303030303
183907,2779,261,3040,10.647509578544062
183917,2013,90,2103,22.366666666666667
183922,2396,138,2534,17.36231884057971
183930,2405,209,2614,11.507177033492823
183937,2814,289,3103,9.737024221453288
183939,2900,413,3313,7.021791767554479
183945,3864,197,4061,19.614213197969544
183947,3396,134,3530,25.34328358208955
183968,3000,41,3041,73.17073170731707
183974,2976,172,3148,17.302325581395348
183985,3010,350,3360,8.6
183986,2598,100,2698,25.98
183991,1273,389,1662,3.2724935732647813
183999,2388,379,2767,6.300791556728232
184000,3054,127,3181,24.04724409448819
184016,3742,48,3790,77.95833333333333
184020,2012,158,2170,12.734177215189874
184021,2145,198,2343,10.833333333333334
184027,3031,126,3157,24.05555555555556
184030,2895,160,3055,18.09375
184033,2936,298,3234,9.85234899328859
184036,3697,68,3765,54.36764705882353
184039,3922,133,4055,29.48872180451128
184049,1858,224,2082,8.294642857142858
184050,3129,72,3201,43.458333333333336
184056,3159,143,3302,22.09090909090909
184064,1798,1931,3729,0.9311237700673226
184077,1951,90,2041,21.677777777777777
184082,590,125,715,4.72
184091,2167,121,2288,17.90909090909091
184092,2979,37,3016,80.51351351351352
184100,3274,221,3495,14.81447963800905
184111,2635,186,2821,14.166666666666666
184113,3336,116,3452,28.75862068965517
184117,666,2441,3107,0.2728390004096682
184119,3417,158,3575,21.626582278481013
184124,911,73,984,12.47945205479452
184133,2899,310,3209,9.351612903225806
184134,2416,1619,4035,1.4922791846819023
184173,2844,192,3036,14.8125
184177,2957,265,3222,11.158490566037736
184182,3723,92,3815,40.46739130434783
184184,3925,37,3962,106.08108108108108
184189,3702,263,3965,14.076045627376423
184191,2226,94,2320,23.680851063829788
184207,2617,326,2943,8.02760736196319
184213,2004,39,2043,51.38461538461539
184231,2984,87,3071,34.298850574712645
184238,636,3246,3882,0.1959334565619223
184240,3525,215,3740,16.3953488372093
184267,2252,170,2422,13.24705882352941
184274,23,2556,2579,0.008998435054773
184285,2150,181,2331,11.878453038674031
184294,3014,231,3245,13.047619047619047
184296,3229,264,3493,12.231060606060606
184305,1859,368,2227,5.051630434782608
184314,29,3036,3065,0.0095520421607378
184336,2447,113,2560,21.654867256637168
184343,3001,132,3133,22.734848484848484
184351,2458,102,2560,24.098039215686278
184353,92,2179,2271,0.0422212023864157
184369,2855,140,2995,20.392857142857142
184384,2039,162,2201,12.58641975308642
184395,1184,154,1338,7.688311688311688
184403,1491,225,1716,6.626666666666667
184404,2008,111,2119,18.09009009009009
184414,1558,98,1656,15.89795918367347
184417,3721,151,3872,24.642384105960264
184420,2381,254,2635,9.374015748031496
184425,3614,109,3723,33.15596330275229
184428,3643,250,3893,14.572
184429,1886,95,1981,19.852631578947367
184431,285,1865,2150,0.1528150134048257
184434,3721,246,3967,15.126016260162602
184458,769,263,1032,2.923954372623574
184459,3583,116,3699,30.88793103448276
184463,1628,107,1735,15.214953271028037
184464,2169,96,2265,22.59375
184468,1634,106,1740,15.41509433962264
184471,3779,126,3905,29.99206349206349
184473,2541,34,2575,74.73529411764706
184476,1957,418,2375,4.681818181818182
184482,3197,90,3287,35.522222222222226
184483,1723,114,1837,15.114035087719298
184496,1935,125,2060,15.48
184497,3664,172,3836,21.302325581395348
184505,1175,2774,3949,0.4235760634462869
184529,2651,283,2934,9.36749116607774
184530,1330,135,1465,9.851851851851851
184535,2986,155,3141,19.26451612903226
184539,1509,90,1599,16.766666666666666
184545,4016,55,4071,73.01818181818182
184552,2945,603,3548,4.88391376451078
184558,3645,418,4063,8.720095693779903
184570,530,503,1033,1.0536779324055665
184580,2558,138,2696,18.536231884057973
184600,3969,112,4081,35.4375
184607,650,2782,3432,0.2336448598130841
184623,2838,44,2882,64.5
184630,2675,447,3122,5.984340044742729
184632,1668,85,1753,19.623529411764707
184637,2087,156,2243,13.378205128205128
184642,3744,272,4016,13.764705882352942
184647,3755,64,3819,58.671875
184651,946,120,1066,7.883333333333334
184652,3228,162,3390,19.925925925925927
184656,3136,131,3267,23.938931297709924
184663,3449,290,3739,11.893103448275864
184672,3247,196,3443,16.566326530612244
184698,2072,147,2219,14.095238095238097
184702,1474,166,1640,8.879518072289157
184706,1867,139,2006,13.431654676258994
184728,3824,172,3996,22.232558139534884
184749,2853,80,2933,35.6625
184750,2580,570,3150,4.526315789473684
184751,3150,132,3282,23.863636363636363
184754,3076,231,3307,13.316017316017316
184770,1624,144,1768,11.27777777777778
184780,2808,211,3019,13.308056872037914
184782,1850,394,2244,4.695431472081219
184792,1648,108,1756,15.25925925925926
184811,2372,153,2525,15.50326797385621
184817,3662,224,3886,16.348214285714285
184820,3642,282,3924,12.914893617021276
184831,3072,91,3163,33.75824175824176
184850,3838,170,4008,22.576470588235296
184855,2094,285,2379,7.347368421052631
184858,1673,90,1763,18.58888888888889
184860,2281,188,2469,12.132978723404255
184864,2273,116,2389,19.594827586206897
184875,2115,134,2249,15.78358208955224
184886,393,3569,3962,0.1101148781171196
184891,3660,70,3730,52.285714285714285
184911,1112,176,1288,6.318181818181818
184912,2865,149,3014,19.22818791946309
184916,3804,142,3946,26.7887323943662
184920,3135,145,3280,21.620689655172413
184932,3077,157,3234,19.598726114649683
184946,2020,145,2165,13.93103448275862
184958,2198,108,2306,20.35185185185185
184969,3006,46,3052,65.34782608695652
184985,3766,220,3986,17.118181818181817
184998,3913,69,3982,56.71014492753624
185001,3906,133,4039,29.36842105263158
185003,1366,221,1587,6.180995475113122
185008,1805,276,2081,6.5398550724637685
185018,1042,253,1295,4.118577075098814
185020,2231,96,2327,23.23958333333333
185022,292,1830,2122,0.1595628415300546
185028,2026,32,2058,63.3125
185031,3555,209,3764,17.00956937799043
185036,3575,178,3753,20.084269662921347
185044,1363,159,1522,8.572327044025156
185045,2677,69,2746,38.79710144927536
185049,2795,59,2854,47.3728813559322
185082,2511,45,2556,55.8
185111,719,218,937,3.2981651376146788
185118,3780,78,3858,48.46153846153846
185122,3704,75,3779,49.38666666666666
185134,2020,105,2125,19.23809523809524
185140,2456,119,2575,20.638655462184875
185163,1491,96,1587,15.53125
185164,3287,365,3652,9.005479452054795
185169,3387,152,3539,22.282894736842103
185196,3111,124,3235,25.08870967741936
185201,1019,50,1069,20.38
185203,2623,260,2883,10.08846153846154
185217,1917,179,2096,10.70949720670391
185227,3116,51,3167,61.09803921568628
185234,1923,89,2012,21.60674157303371
185247,3062,264,3326,11.598484848484848
185267,3810,176,3986,21.647727272727277
185273,3542,263,3805,13.467680608365018
185274,146,1477,1623,0.0988490182802979
185279,3009,83,3092,36.25301204819277
185287,2303,87,2390,26.471264367816094
185289,1397,125,1522,11.176
185290,2189,252,2441,8.686507936507937
185310,3810,145,3955,26.27586206896552
185321,2425,107,2532,22.66355140186916
185324,3740,82,3822,45.609756097560975
185325,1817,339,2156,5.359882005899705
185331,2723,70,2793,38.9
185337,3699,303,4002,12.207920792079207
185339,3573,281,3854,12.715302491103202
185352,2430,76,2506,31.973684210526315
185353,2694,141,2835,19.106382978723403
185355,1196,128,1324,9.34375
185366,3005,186,3191,16.155913978494624
185368,3515,169,3684,20.798816568047336
185372,1600,198,1798,8.080808080808081
185378,2047,157,2204,13.038216560509554
185380,2947,92,3039,32.03260869565217
185389,892,166,1058,5.373493975903615
185391,3484,156,3640,22.33333333333333
185399,3138,221,3359,14.199095022624434
185422,1521,208,1729,7.3125
185430,3391,158,3549,21.462025316455694
185433,2671,295,2966,9.054237288135592
185440,3728,63,3791,59.17460317460318
185442,2605,91,2696,28.626373626373628
185443,2650,281,2931,9.430604982206406
185444,3357,153,3510,21.94117647058824
185452,3787,300,4087,12.623333333333331
185457,3717,181,3898,20.535911602209943
185461,2697,173,2870,15.589595375722544
185481,3571,154,3725,23.18831168831169
185482,649,170,819,3.8176470588235296
185488,1598,145,1743,11.020689655172411
185497,2821,306,3127,9.218954248366012
185513,1896,76,1972,24.94736842105263
185514,1947,251,2198,7.756972111553785
185529,2763,158,2921,17.4873417721519
185531,3077,343,3420,8.970845481049563
185536,3698,238,3936,15.53781512605042
185537,3312,276,3588,12.0
185539,1122,113,1235,9.929203539823009
185545,3471,198,3669,17.53030303030303
185547,3662,91,3753,40.24175824175824
185550,3650,257,3907,14.202334630350194
185553,2676,170,2846,15.741176470588234
185565,3414,126,3540,27.09523809523809
185578,2837,278,3115,10.20503597122302
185595,3645,108,3753,33.75
185600,2668,211,2879,12.644549763033176
185608,1308,158,1466,8.278481012658228
185610,2197,103,2300,21.33009708737864
185627,3162,171,3333,18.49122807017544
185635,3736,129,3865,28.96124031007752
185640,3445,494,3939,6.973684210526316
185651,2707,331,3038,8.178247734138973
185665,1980,289,2269,6.85121107266436
185668,3111,165,3276,18.854545454545452
185673,2585,184,2769,14.048913043478262
185677,3813,238,4051,16.021008403361346
185682,3562,226,3788,15.761061946902656
185683,2823,503,3326,5.612326043737575
185684,1,3632,3633,0.0002753303964757
185687,3309,103,3412,32.12621359223301
185692,520,287,807,1.8118466898954704
185696,3737,202,3939,18.5
185697,3668,57,3725,64.35087719298245
185698,2744,270,3014,10.162962962962965
185700,3270,475,3745,6.88421052631579
185709,2634,136,2770,19.36764705882353
185710,1716,143,1859,12.0
185719,3180,95,3275,33.473684210526315
185722,1902,182,2084,10.45054945054945
185732,2590,147,2737,17.61904761904762
185746,2294,194,2488,11.824742268041238
185748,3385,148,3533,22.87162162162162
185770,857,149,1006,5.751677852348993
185775,2781,140,2921,19.864285714285717
185777,3311,758,4069,4.3680738786279685
185785,2048,160,2208,12.8
185795,3371,372,3743,9.061827956989248
185819,3803,236,4039,16.114406779661017
185824,2783,131,2914,21.244274809160306
185827,3857,167,4024,23.09580838323353
185840,2031,283,2314,7.176678445229682
185849,3152,162,3314,19.45679012345679
185851,3920,87,4007,45.05747126436781
185861,3154,175,3329,18.02285714285714
185865,2795,147,2942,19.01360544217687
185871,1804,182,1986,9.912087912087912
185883,1825,397,2222,4.596977329974811
185898,916,226,1142,4.053097345132743
185927,1509,107,1616,14.102803738317755
185928,2568,93,2661,27.61290322580645
185931,3730,209,3939,17.84688995215311
185935,2835,97,2932,29.22680412371134
185940,1418,342,1760,4.146198830409356
185948,2478,165,2643,15.018181818181818
185963,2937,105,3042,27.97142857142857
185982,2386,299,2685,7.979933110367891
185986,2708,162,2870,16.71604938271605
185987,2680,95,2775,28.210526315789476
185990,1948,250,2198,7.792
185993,2662,216,2878,12.324074074074074
185997,3770,85,3855,44.35294117647059
186000,3351,162,3513,20.685185185185187
186001,1202,118,1320,10.186440677966102
186004,1772,181,1953,9.790055248618785
186015,2830,345,3175,8.202898550724637
186017,37,3892,3929,0.0095066803699897
186018,3257,201,3458,16.203980099502488
186022,1022,388,1410,2.634020618556701
186028,2516,148,2664,17.0
186029,2135,97,2232,22.010309278350515
186043,2407,135,2542,17.82962962962963
186057,441,1410,1851,0.3127659574468085
186061,3356,147,3503,22.829931972789115
186063,1818,169,1987,10.757396449704142
186066,3400,120,3520,28.33333333333333
186071,3451,117,3568,29.49572649572649
186078,2726,291,3017,9.36769759450172
186088,2443,202,2645,12.094059405940596
186100,3592,72,3664,49.888888888888886
186101,2148,146,2294,14.712328767123289
186145,3035,585,3620,5.188034188034188
186158,1723,273,1996,6.311355311355311
186171,2103,176,2279,11.948863636363637
186175,3471,155,3626,22.39354838709677
186178,2647,127,2774,20.84251968503937
186197,3230,254,3484,12.716535433070868
186218,3760,154,3914,24.415584415584416
186222,1936,140,2076,13.82857142857143
186223,3657,128,3785,28.5703125
186230,2501,116,2617,21.560344827586206
186234,3488,38,3526,91.78947368421052
186242,3133,209,3342,14.990430622009567
186250,3280,156,3436,21.025641025641026
186258,2398,252,2650,9.515873015873016
186261,1182,44,1226,26.863636363636363
186270,1584,82,1666,19.317073170731707
186273,3898,181,4079,21.535911602209943
186274,3830,215,4045,17.813953488372093
186276,3670,120,3790,30.58333333333333
186300,1670,215,1885,7.767441860465116
186335,2757,299,3056,9.220735785953178
186346,1965,141,2106,13.936170212765957
186347,1893,114,2007,16.605263157894736
186357,3752,26,3778,144.30769230769232
186362,1791,135,1926,13.266666666666667
186369,2404,97,2501,24.783505154639176
186370,1254,174,1428,7.206896551724138
186377,3420,190,3610,18.0
186391,2297,127,2424,18.086614173228348
186393,2859,308,3167,9.282467532467532
186404,2574,49,2623,52.53061224489796
186422,1556,287,1843,5.421602787456446
186423,3039,363,3402,8.37190082644628
186424,3064,220,3284,13.927272727272728
186426,1560,24,1584,65.0
186439,3308,275,3583,12.02909090909091
186448,504,740,1244,0.6810810810810811
186451,3604,156,3760,23.102564102564106
186459,1748,115,1863,15.2
186461,1838,395,2233,4.653164556962025
186469,2280,97,2377,23.50515463917526
186472,2715,203,2918,13.374384236453205
186476,3429,176,3605,19.482954545454547
186477,1470,68,1538,21.61764705882353
186480,3927,71,3998,55.309859154929576
186481,2487,159,2646,15.641509433962264
186493,2790,185,2975,15.08108108108108
186499,3077,65,3142,47.33846153846154
186526,1965,139,2104,14.136690647482014
186548,3810,117,3927,32.56410256410256
186559,1980,81,2061,24.444444444444443
186567,2952,73,3025,40.43835616438356
186570,3495,191,3686,18.298429319371728
186576,2719,117,2836,23.23931623931624
186600,3474,161,3635,21.577639751552795
186603,3316,407,3723,8.147420147420148
186609,1802,154,1956,11.7012987012987
186613,2953,283,3236,10.434628975265015
186617,2939,158,3097,18.60126582278481
186630,2124,141,2265,15.063829787234043
186631,3623,153,3776,23.679738562091504
186632,1654,199,1853,8.311557788944723
186637,2414,196,2610,12.316326530612244
186642,1431,90,1521,15.9
186648,3730,89,3819,41.91011235955056
186651,3939,85,4024,46.34117647058824
186652,523,104,627,5.028846153846154
186657,3682,290,3972,12.696551724137931
186668,3062,186,3248,16.462365591397848
186674,3495,104,3599,33.60576923076923
186688,1747,210,1957,8.31904761904762
186689,2355,12,2367,196.25
186691,37,3642,3679,0.0101592531576057
186695,3701,80,3781,46.2625
186697,4005,81,4086,49.44444444444444
186700,3729,200,3929,18.645
186707,3209,147,3356,21.829931972789115
186713,3390,70,3460,48.42857142857143
186719,3576,305,3881,11.724590163934426
186721,1614,214,1828,7.542056074766355
186725,2767,203,2970,13.63054187192118
186731,1870,97,1967,19.27835051546392
186732,1477,268,1745,5.5111940298507465
186733,2608,196,2804,13.306122448979592
186737,3161,166,3327,19.0421686746988
186744,2347,93,2440,25.236559139784948
186761,3413,75,3488,45.50666666666667
186763,1962,101,2063,19.425742574257427
186764,2257,83,2340,27.19277108433735
186775,3036,112,3148,27.107142857142858
186784,2567,147,2714,17.462585034013607
186817,1778,292,2070,6.089041095890411
186818,2158,207,2365,10.42512077294686
186823,2019,185,2204,10.913513513513514
186825,3054,263,3317,11.612167300380229
186832,2233,331,2564,6.746223564954683
186840,696,69,765,10.08695652173913
186846,2093,97,2190,21.577319587628867
186855,2728,187,2915,14.588235294117649
186870,2621,133,2754,19.706766917293237
186882,3032,200,3232,15.16
186885,2690,78,2768,34.48717948717949
186889,2233,153,2386,14.594771241830063
186890,3579,136,3715,26.31617647058824
186893,3744,140,3884,26.742857142857144
186900,3207,111,3318,28.89189189189189
186901,2817,51,2868,55.23529411764706
186908,3090,95,3185,32.526315789473685
186926,3070,91,3161,33.73626373626374
186949,3667,290,3957,12.644827586206896
186954,1274,192,1466,6.635416666666667
186955,3563,383,3946,9.302872062663186
186956,2012,124,2136,16.225806451612904
186966,2237,280,2517,7.989285714285714
186982,1048,66,1114,15.87878787878788
186985,2431,202,2633,12.034653465346535
186987,3003,227,3230,13.22907488986784
186988,3150,34,3184,92.6470588235294
186992,3201,198,3399,16.166666666666668
186997,3521,193,3714,18.243523316062177
186999,3615,61,3676,59.26229508196721
187001,1623,241,1864,6.734439834024896
187003,2912,181,3093,16.08839779005525
187010,1118,153,1271,7.30718954248366
187013,2528,143,2671,17.678321678321677
187022,2787,487,3274,5.722792607802875
187026,3713,212,3925,17.514150943396228
187029,2895,157,3052,18.43949044585987
187031,2678,186,2864,14.397849462365592
187034,2707,112,2819,24.169642857142858
187035,110,2791,2901,0.039412396990326
187041,2730,219,2949,12.465753424657532
187048,2924,257,3181,11.377431906614786
187056,2275,179,2454,12.70949720670391
187064,2684,168,2852,15.976190476190476
187068,3842,46,3888,83.52173913043478
187076,3102,240,3342,12.925
187081,3086,80,3166,38.575
187082,2998,140,3138,21.414285714285715
187083,2162,340,2502,6.358823529411764
187092,2400,97,2497,24.742268041237114
187100,1977,5,1982,395.4
187102,3055,186,3241,16.4247311827957
187117,1845,1004,2849,1.8376494023904384
187124,2255,67,2322,33.656716417910445
187127,3915,150,4065,26.1
187133,1389,124,1513,11.201612903225806
187142,2904,140,3044,20.742857142857144
187144,1278,151,1429,8.463576158940397
187165,3779,140,3919,26.992857142857144
187169,3597,243,3840,14.802469135802468
187171,1437,50,1487,28.74
187181,3881,111,3992,34.96396396396396
187190,1728,116,1844,14.89655172413793
187191,2913,271,3184,10.749077490774908
187204,2863,65,2928,44.04615384615385
187206,2052,111,2163,18.486486486486488
187216,2436,108,2544,22.55555555555556
187217,1222,206,1428,5.932038834951456
187218,2686,241,2927,11.145228215767634
187221,3499,161,3660,21.732919254658384
187226,3100,104,3204,29.807692307692307
187227,3810,71,3881,53.66197183098591
187239,2438,220,2658,11.081818181818182
187242,1496,140,1636,10.685714285714283
187248,2360,155,2515,15.225806451612904
187250,1678,170,1848,9.870588235294118
187252,2307,252,2559,9.154761904761903
187261,1530,104,1634,14.711538461538462
187266,2642,85,2727,31.08235294117647
187271,3440,59,3499,58.30508474576271
187273,3828,189,4017,20.253968253968253
187276,2899,55,2954,52.70909090909091
187278,2444,174,2618,14.045977011494251
187287,2727,220,2947,12.395454545454545
187289,3666,342,4008,10.719298245614034
187297,954,198,1152,4.818181818181818
187311,2096,423,2519,4.955082742316785
187329,89,1830,1919,0.0486338797814207
187345,1460,324,1784,4.506172839506172
187348,3047,112,3159,27.205357142857142
187350,964,28,992,34.42857142857143
187354,2277,71,2348,32.070422535211264
187359,3261,299,3560,10.906354515050166
187366,1131,42,1173,26.928571428571427
187371,2464,216,2680,11.407407407407408
187377,2918,38,2956,76.78947368421052
187383,3358,277,3635,12.12274368231047
187386,2344,103,2447,22.75728155339806
187403,3407,193,3600,17.65284974093264
187404,1656,292,1948,5.671232876712328
187416,2043,265,2308,7.709433962264151
187426,3825,192,4017,19.921875
187433,2571,125,2696,20.568
187434,2639,155,2794,17.025806451612905
187435,1081,143,1224,7.559440559440559
187439,2208,74,2282,29.83783783783784
187450,1328,428,1756,3.102803738317757
187457,1754,122,1876,14.37704918032787
187466,2823,54,2877,52.27777777777778
187475,2458,115,2573,21.37391304347826
187477,3817,231,4048,16.523809523809526
187481,1949,86,2035,22.662790697674417
187483,3658,231,3889,15.835497835497836
187485,3072,151,3223,20.344370860927157
187487,2392,233,2625,10.266094420600858
187488,3111,219,3330,14.205479452054794
187490,3488,171,3659,20.39766081871345
187505,3658,121,3779,30.23140495867769
187512,3957,115,4072,34.40869565217391
187513,1280,59,1339,21.694915254237287
187517,2849,197,3046,14.461928934010151
187536,2865,119,2984,24.07563025210084
187537,3517,190,3707,18.510526315789477
187540,3388,134,3522,25.28358208955224
187543,2169,68,2237,31.897058823529413
187544,1856,212,2068,8.754716981132075
187547,2657,111,2768,23.936936936936934
187561,3080,226,3306,13.628318584070795
187566,2098,242,2340,8.669421487603305
187568,1912,205,2117,9.326829268292682
187581,2571,127,2698,20.244094488188978
187583,1992,186,2178,10.709677419354838
187586,1143,278,1421,4.111510791366906
187591,88,3401,3489,0.0258747427227286
187608,1377,128,1505,10.7578125
187619,2280,836,3116,2.727272727272727
187626,3669,174,3843,21.08620689655172
187655,3875,88,3963,44.03409090909091
187656,2559,74,2633,34.58108108108108
187667,2995,85,3080,35.23529411764706
187669,73,3445,3518,0.0211901306240928
187682,2320,231,2551,10.043290043290042
187683,2464,119,2583,20.705882352941178
187685,1980,126,2106,15.714285714285714
187687,3399,124,3523,27.411290322580644
187714,1778,141,1919,12.609929078014185
187716,2468,98,2566,25.18367346938776
187717,1600,145,1745,11.03448275862069
187721,3735,265,4000,14.09433962264151
187724,3820,147,3967,25.98639455782313
187728,265,3400,3665,0.0779411764705882
187729,1605,199,1804,8.06532663316583
187742,2472,1117,3589,2.213070725156669
187743,3817,79,3896,48.31645569620253
187744,2670,503,3173,5.308151093439363
187748,3728,174,3902,21.42528735632184
187751,1195,230,1425,5.195652173913044
187760,3122,150,3272,20.813333333333333
187782,2161,295,2456,7.325423728813559
187791,3380,177,3557,19.096045197740118
187792,2580,225,2805,11.466666666666669
187793,2093,193,2286,10.844559585492227
187794,2888,213,3101,13.55868544600939
187806,3936,155,4091,25.39354838709677
187809,3555,87,3642,40.86206896551724
187810,2727,176,2903,15.494318181818182
187842,3026,119,3145,25.428571428571427
187846,3166,107,3273,29.58878504672897
187847,1447,251,1698,5.764940239043825
187850,1145,117,1262,9.786324786324789
187865,3365,120,3485,28.041666666666668
187874,1836,159,1995,11.547169811320757
187882,3203,110,3313,29.118181818181817
187893,3674,182,3856,20.186813186813183
187901,2839,277,3116,10.249097472924188
187909,3053,280,3333,10.903571428571428
187919,1791,218,2009,8.215596330275229
187933,1222,183,1405,6.6775956284153
187956,2297,92,2389,24.967391304347824
187960,1622,98,1720,16.551020408163264
187963,2433,109,2542,22.321100917431192
187965,2845,198,3043,14.368686868686869
187966,3184,398,3582,8.0
187973,3043,82,3125,37.109756097560975
187974,1935,125,2060,15.48
187986,2938,180,3118,16.322222222222223
187992,3781,208,3989,18.177884615384617
187998,3745,232,3977,16.142241379310345
188000,1277,303,1580,4.214521452145214
188003,2575,195,2770,13.205128205128204
188016,1968,141,2109,13.95744680851064
188019,2620,154,2774,17.01298701298701
188026,3466,177,3643,19.581920903954803
188029,3827,191,4018,20.03664921465969
188034,2323,159,2482,14.61006289308176
188047,3629,284,3913,12.778169014084508
188048,3440,257,3697,13.385214007782102
188061,1855,157,2012,11.81528662420382
188073,1688,31,1719,54.45161290322581
188078,3289,179,3468,18.37430167597765
188090,2569,186,2755,13.811827956989248
188097,1991,267,2258,7.456928838951311
188103,2880,183,3063,15.737704918032788
188119,580,132,712,4.393939393939394
188133,3198,189,3387,16.92063492063492
188136,984,165,1149,5.963636363636364
188141,3378,105,3483,32.17142857142857
188145,2730,237,2967,11.518987341772153
188147,1024,167,1191,6.131736526946108
188156,3832,185,4017,20.713513513513515
188163,3084,242,3326,12.743801652892564
188167,3767,255,4022,14.772549019607844
188168,3186,182,3368,17.505494505494507
188190,3411,102,3513,33.44117647058823
188193,3676,141,3817,26.0709219858156
188200,2421,208,2629,11.639423076923077
188202,3003,165,3168,18.2
188213,2545,124,2669,20.524193548387096
188227,2009,91,2100,22.07692307692308
188244,2145,72,2217,29.791666666666668
188248,2714,156,2870,17.397435897435898
188249,2432,35,2467,69.48571428571428
188256,3938,131,4069,30.06106870229008
188258,2309,178,2487,12.97191011235955
188261,1583,211,1794,7.502369668246446
188266,1455,121,1576,12.024793388429751
188271,2302,720,3022,3.1972222222222224
188279,1489,370,1859,4.024324324324325
188283,2390,136,2526,17.573529411764707
188291,3341,71,3412,47.056338028169016
188292,3375,193,3568,17.487046632124354
188296,823,42,865,19.59523809523809
188303,2342,219,2561,10.69406392694064
188305,2203,230,2433,9.578260869565218
188315,2403,231,2634,10.402597402597404
188318,3207,318,3525,10.08490566037736
188322,3460,59,3519,58.644067796610166
188325,2741,319,3060,8.592476489028213
188341,3218,259,3477,12.424710424710424
188346,3658,277,3935,13.205776173285198
188353,2747,397,3144,6.919395465994962
188377,2535,112,2647,22.633928571428573
188391,3697,98,3795,37.724489795918366
188393,3751,135,3886,27.785185185185185
188395,2515,321,2836,7.834890965732087
188400,1340,109,1449,12.293577981651376
188404,3696,121,3817,30.545454545454547
