,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
188407,3597,106,3703,33.93396226415094
188417,3393,71,3464,47.7887323943662
188421,3427,256,3683,13.38671875
188431,3557,185,3742,19.227027027027027
188434,3852,156,4008,24.692307692307693
188440,1916,116,2032,16.517241379310345
188444,538,56,594,9.607142857142858
188454,1824,363,2187,5.024793388429752
188470,3085,921,4006,3.3496199782844736
188477,3211,140,3351,22.935714285714287
188482,2183,128,2311,17.0546875
188492,3911,68,3979,57.51470588235294
188496,1647,131,1778,12.572519083969466
188506,2002,127,2129,15.763779527559056
188511,3819,133,3952,28.714285714285715
188514,2025,151,2176,13.410596026490069
188517,3676,115,3791,31.965217391304343
188527,3489,56,3545,62.30357142857143
188530,3859,164,4023,23.53048780487805
188531,1345,140,1485,9.607142857142858
188539,2651,162,2813,16.364197530864196
188540,3169,133,3302,23.827067669172934
188544,2930,206,3136,14.223300970873789
188547,3829,76,3905,50.38157894736842
188554,2882,177,3059,16.282485875706215
188558,417,3545,3962,0.1176304654442877
188569,2331,315,2646,7.4
188572,3015,421,3436,7.161520190023753
188585,1806,319,2125,5.661442006269592
188599,1649,190,1839,8.678947368421053
188605,3060,81,3141,37.77777777777778
188615,3803,230,4033,16.534782608695654
188622,1782,58,1840,30.724137931034484
188628,2194,167,2361,13.137724550898204
188631,3158,195,3353,16.194871794871794
188634,3502,61,3563,57.40983606557377
188636,1968,192,2160,10.25
188640,2939,310,3249,9.480645161290322
188643,3134,138,3272,22.71014492753623
188648,3558,337,3895,10.55786350148368
188653,1857,120,1977,15.475
188659,3191,260,3451,12.273076923076925
188668,3596,145,3741,24.8
188682,679,335,1014,2.026865671641791
188683,2036,154,2190,13.22077922077922
188689,2656,220,2876,12.072727272727272
188690,3305,229,3534,14.43231441048035
188691,1711,173,1884,9.890173410404625
188692,1334,86,1420,15.511627906976743
188695,373,36,409,10.36111111111111
188704,3222,279,3501,11.548387096774194
188707,3750,160,3910,23.4375
188711,2883,28,2911,102.96428571428572
188714,1749,316,2065,5.534810126582278
188723,2208,86,2294,25.67441860465116
188729,2313,231,2544,10.012987012987011
188731,2267,24,2291,94.45833333333331
188741,3889,141,4030,27.581560283687946
188743,2485,77,2562,32.27272727272727
188746,3760,187,3947,20.106951871657756
188762,3122,377,3499,8.281167108753316
188772,3812,223,4035,17.094170403587444
188776,2122,173,2295,12.265895953757225
188781,2861,89,2950,32.146067415730336
188790,3639,259,3898,14.05019305019305
188793,3878,141,4019,27.50354609929078
188812,2470,182,2652,13.571428571428571
188818,1486,164,1650,9.060975609756095
188823,3879,105,3984,36.94285714285714
188833,1507,825,2332,1.8266666666666669
188834,3315,153,3468,21.666666666666668
188848,3392,95,3487,35.705263157894734
188854,2635,41,2676,64.26829268292683
188855,3695,137,3832,26.970802919708028
188860,3820,193,4013,19.79274611398964
188867,3706,184,3890,20.14130434782609
188872,2930,540,3470,5.425925925925926
188874,29,1613,1642,0.0179789212647241
188880,3863,200,4063,19.315
188888,2811,44,2855,63.88636363636363
188896,1821,146,1967,12.472602739726028
188921,2425,108,2533,22.453703703703702
188946,3292,248,3540,13.274193548387096
188964,3287,186,3473,17.672043010752688
188969,2786,126,2912,22.11111111111111
188971,3590,244,3834,14.71311475409836
188983,1723,113,1836,15.247787610619469
189004,3680,129,3809,28.527131782945737
189006,3118,211,3329,14.777251184834125
189017,3553,238,3791,14.928571428571429
189022,3783,165,3948,22.92727272727273
189046,1425,519,1944,2.745664739884393
189049,3488,247,3735,14.121457489878544
189058,3576,128,3704,27.9375
189063,2509,458,2967,5.478165938864628
189080,2679,164,2843,16.335365853658537
189088,1336,37,1373,36.108108108108105
189092,2737,172,2909,15.91279069767442
189098,3497,279,3776,12.53405017921147
189099,3813,254,4067,15.011811023622048
189124,3220,134,3354,24.029850746268657
189125,3380,211,3591,16.018957345971565
189130,3381,196,3577,17.25
189131,2599,148,2747,17.56081081081081
189132,3359,157,3516,21.394904458598727
189140,2353,381,2734,6.175853018372703
189141,3216,149,3365,21.583892617449663
189149,2185,184,2369,11.875
189156,3710,210,3920,17.666666666666668
189157,2779,144,2923,19.29861111111111
189162,2846,102,2948,27.90196078431373
189163,2483,156,2639,15.916666666666666
189168,3071,88,3159,34.89772727272727
189176,3062,157,3219,19.503184713375795
189182,3505,164,3669,21.371951219512194
189188,3005,322,3327,9.332298136645962
189189,1333,1959,3292,0.6804492087799898
189198,3151,64,3215,49.234375
189200,2603,220,2823,11.831818181818182
189201,51,3379,3430,0.0150932228469961
189204,1564,68,1632,23.0
189208,2085,676,2761,3.084319526627219
189226,2386,445,2831,5.361797752808989
189234,3593,137,3730,26.22627737226277
189237,2915,160,3075,18.21875
189239,609,119,728,5.117647058823529
189242,3498,94,3592,37.212765957446805
189246,1272,163,1435,7.803680981595092
189250,1960,97,2057,20.20618556701031
189273,975,2959,3934,0.3295032105441027
189279,2519,109,2628,23.110091743119263
189299,3009,606,3615,4.965346534653466
189300,3870,80,3950,48.375
189302,3828,207,4035,18.49275362318841
189310,2784,380,3164,7.326315789473684
189311,3696,241,3937,15.33609958506224
189352,3004,266,3270,11.293233082706768
189354,2228,102,2330,21.84313725490196
189372,2650,251,2901,10.557768924302788
189444,3003,144,3147,20.854166666666668
189449,2729,145,2874,18.82068965517241
189450,2393,107,2500,22.36448598130841
189458,3463,138,3601,25.094202898550726
189460,2686,335,3021,8.017910447761194
189464,3104,522,3626,5.946360153256705
189473,2377,114,2491,20.850877192982452
189478,3728,185,3913,20.15135135135135
189485,3627,172,3799,21.087209302325583
189493,1043,163,1206,6.398773006134969
189503,3345,207,3552,16.159420289855074
189504,3723,121,3844,30.768595041322317
189513,3184,514,3698,6.19455252918288
189518,2637,57,2694,46.26315789473684
189536,3875,129,4004,30.03875968992248
189542,2814,206,3020,13.66019417475728
189553,565,67,632,8.432835820895523
189567,864,147,1011,5.877551020408164
189570,3792,185,3977,20.497297297297298
189587,3954,125,4079,31.632
189588,2338,578,2916,4.044982698961937
189590,2001,270,2271,7.411111111111111
189598,2826,207,3033,13.652173913043478
189601,2656,70,2726,37.94285714285714
189602,3031,434,3465,6.983870967741935
189604,2786,255,3041,10.925490196078432
189608,2638,120,2758,21.98333333333333
189611,2846,34,2880,83.70588235294117
189615,3904,145,4049,26.924137931034483
189626,68,2671,2739,0.0254586297266941
189633,3316,73,3389,45.42465753424658
189640,3585,64,3649,56.015625
189650,271,2423,2694,0.1118448204704911
189651,1967,21,1988,93.66666666666669
189655,2959,139,3098,21.287769784172664
189658,3247,309,3556,10.508090614886733
189659,3381,107,3488,31.598130841121492
189660,2242,98,2340,22.877551020408163
189672,2019,127,2146,15.89763779527559
189674,3516,464,3980,7.577586206896552
189675,1353,189,1542,7.158730158730159
189695,3207,67,3274,47.865671641791046
189699,3196,217,3413,14.728110599078342
189702,2878,291,3169,9.890034364261169
189704,35,3792,3827,0.0092299578059071
189713,3549,116,3665,30.594827586206897
189716,1773,99,1872,17.90909090909091
189719,3188,423,3611,7.536643026004728
189725,3770,211,3981,17.86729857819905
189727,1669,21,1690,79.47619047619048
189729,3775,221,3996,17.081447963800905
189731,3129,345,3474,9.069565217391304
189735,1808,297,2105,6.087542087542087
189739,1844,311,2155,5.929260450160772
189750,3342,191,3533,17.49738219895288
189753,2499,111,2610,22.513513513513512
189762,2387,338,2725,7.062130177514793
189776,3679,125,3804,29.432
189786,3171,54,3225,58.72222222222222
189807,2292,289,2581,7.930795847750865
189811,473,2156,2629,0.2193877551020408
189815,1455,132,1587,11.022727272727272
189823,2389,202,2591,11.826732673267326
189825,2790,148,2938,18.85135135135135
189829,2207,48,2255,45.97916666666666
189837,2969,213,3182,13.938967136150234
189841,3540,260,3800,13.615384615384617
189849,1334,199,1533,6.703517587939698
189855,1906,106,2012,17.9811320754717
189866,1733,222,1955,7.806306306306307
189899,3953,94,4047,42.0531914893617
189911,3550,117,3667,30.34188034188034
189913,3012,143,3155,21.062937062937063
189927,1238,96,1334,12.895833333333334
189928,1758,167,1925,10.52694610778443
189933,3300,155,3455,21.29032258064516
189939,2305,118,2423,19.533898305084747
189952,2483,175,2658,14.188571428571429
189954,808,114,922,7.087719298245614
189955,1950,174,2124,11.20689655172414
189965,2060,86,2146,23.953488372093023
189970,3298,154,3452,21.415584415584416
189971,1284,50,1334,25.68
189979,1162,281,1443,4.135231316725979
189996,3216,231,3447,13.92207792207792
190003,2557,102,2659,25.068627450980397
190022,3388,54,3442,62.74074074074074
190025,116,2463,2579,0.0470970361347949
190029,1415,192,1607,7.369791666666667
190031,3615,349,3964,10.358166189111747
190035,2828,86,2914,32.88372093023256
190038,2294,137,2431,16.744525547445257
190040,2506,39,2545,64.25641025641026
190053,3559,443,4002,8.033860045146726
190068,3433,84,3517,40.86904761904762
190070,2409,69,2478,34.91304347826087
190074,3230,69,3299,46.81159420289855
190075,999,565,1564,1.768141592920354
190076,3750,126,3876,29.761904761904763
190082,2261,147,2408,15.38095238095238
190084,1762,380,2142,4.636842105263158
190086,2188,281,2469,7.786476868327402
190107,174,107,281,1.6261682242990654
190125,1771,104,1875,17.028846153846153
190128,1872,140,2012,13.371428571428572
190136,3085,180,3265,17.13888888888889
190140,2096,100,2196,20.96
190165,2522,180,2702,14.011111111111113
190166,1969,271,2240,7.265682656826568
190183,2437,172,2609,14.168604651162791
190201,675,3274,3949,0.2061698228466707
190213,1376,238,1614,5.781512605042017
190221,2170,175,2345,12.4
190224,3338,453,3791,7.368653421633554
190237,2692,76,2768,35.421052631578945
190244,3586,424,4010,8.45754716981132
190248,3841,104,3945,36.93269230769231
190266,3687,160,3847,23.04375
190271,2622,126,2748,20.80952380952381
190275,1882,182,2064,10.34065934065934
190283,2276,717,2993,3.174337517433752
190284,3888,141,4029,27.574468085106385
190290,2219,189,2408,11.74074074074074
190296,2514,151,2665,16.649006622516556
190302,1388,39,1427,35.58974358974359
190319,2095,195,2290,10.743589743589745
190330,152,301,453,0.5049833887043189
190331,3689,139,3828,26.53956834532374
190342,1241,162,1403,7.660493827160494
190347,2074,129,2203,16.07751937984496
190350,2901,182,3083,15.93956043956044
190352,3603,334,3937,10.7874251497006
190360,3079,179,3258,17.201117318435752
190365,2339,92,2431,25.42391304347826
190377,1680,14,1694,120.0
190387,2195,174,2369,12.614942528735632
190407,1108,52,1160,21.307692307692307
190412,3114,98,3212,31.775510204081638
190414,3081,174,3255,17.70689655172414
190418,1929,357,2286,5.403361344537816
190427,963,3019,3982,0.3189797946339847
190436,2263,262,2525,8.63740458015267
190453,1338,279,1617,4.795698924731183
190454,2315,142,2457,16.302816901408452
190457,2279,64,2343,35.609375
190460,3677,113,3790,32.53982300884956
190473,1863,291,2154,6.402061855670103
190499,2636,95,2731,27.74736842105263
190502,2341,320,2661,7.315625
190509,2871,44,2915,65.25
190511,2568,87,2655,29.517241379310345
190539,2392,185,2577,12.92972972972973
190550,2658,277,2935,9.5956678700361
190551,2861,106,2967,26.99056603773585
190554,3723,41,3764,90.8048780487805
190562,2685,96,2781,27.96875
190564,2063,158,2221,13.056962025316457
190565,3858,109,3967,35.39449541284404
190569,2401,229,2630,10.48471615720524
190578,1935,113,2048,17.123893805309734
190583,2804,162,2966,17.308641975308642
190584,3012,282,3294,10.680851063829786
190597,1328,198,1526,6.707070707070707
190599,2264,253,2517,8.948616600790514
190607,1342,220,1562,6.1
190608,3181,53,3234,60.0188679245283
190611,3247,341,3588,9.52199413489736
190613,2167,110,2277,19.7
190615,1462,507,1969,2.883629191321499
190625,3566,259,3825,13.768339768339768
190627,2837,207,3044,13.705314009661835
190628,2703,253,2956,10.683794466403162
190629,1627,151,1778,10.774834437086092
190630,2967,83,3050,35.74698795180723
190632,3117,203,3320,15.354679802955664
190635,3589,211,3800,17.009478672985782
190661,2798,923,3721,3.031419284940412
190678,3235,124,3359,26.08870967741936
190711,3108,141,3249,22.04255319148936
190723,3080,159,3239,19.371069182389935
190727,2449,230,2679,10.647826086956522
190729,3312,313,3625,10.5814696485623
190740,3100,267,3367,11.610486891385769
190747,1432,199,1631,7.195979899497488
190759,2038,115,2153,17.721739130434784
190760,3343,146,3489,22.8972602739726
190766,3790,164,3954,23.10975609756097
190791,3728,120,3848,31.066666666666663
190799,3388,101,3489,33.54455445544554
190810,1614,108,1722,14.944444444444445
190814,3419,361,3780,9.470914127423825
190824,3456,277,3733,12.47653429602888
190828,654,238,892,2.7478991596638656
190832,2450,326,2776,7.515337423312883
190844,792,3030,3822,0.2613861386138614
190845,3512,235,3747,14.94468085106383
190846,3050,164,3214,18.59756097560976
190871,1850,125,1975,14.8
190874,1283,319,1602,4.021943573667712
190878,3525,380,3905,9.276315789473683
190886,3513,159,3672,22.09433962264151
190890,2573,137,2710,18.78102189781022
190897,3543,74,3617,47.87837837837838
190903,2846,136,2982,20.926470588235293
190910,2687,227,2914,11.837004405286343
190916,3347,112,3459,29.883928571428573
190917,3811,271,4082,14.062730627306273
190923,3876,185,4061,20.951351351351352
190944,3841,141,3982,27.24113475177305
190961,1576,211,1787,7.469194312796208
190962,2793,66,2859,42.31818181818182
190965,1644,234,1878,7.0256410256410255
190979,2198,362,2560,6.071823204419889
190983,2879,252,3131,11.424603174603174
190986,2477,170,2647,14.570588235294116
191010,1541,58,1599,26.56896551724138
191024,1871,388,2259,4.822164948453608
191047,2473,282,2755,8.76950354609929
191054,2215,220,2435,10.068181818181818
191063,1285,119,1404,10.798319327731091
191064,2141,285,2426,7.512280701754386
191078,3954,90,4044,43.93333333333333
191087,2453,208,2661,11.79326923076923
191093,1801,50,1851,36.02
191095,3286,283,3569,11.6113074204947
191096,3954,80,4034,49.425
191097,3491,90,3581,38.78888888888889
191107,3187,239,3426,13.334728033472803
191116,3647,120,3767,30.391666666666666
191120,1665,94,1759,17.71276595744681
191123,3652,138,3790,26.463768115942027
191137,3449,93,3542,37.08602150537634
191144,3150,67,3217,47.014925373134325
191156,2913,130,3043,22.407692307692308
191157,2457,86,2543,28.569767441860463
191162,3670,232,3902,15.81896551724138
191169,3455,266,3721,12.98872180451128
191183,1462,194,1656,7.536082474226804
191190,2019,380,2399,5.313157894736842
191195,1870,216,2086,8.657407407407407
191198,2705,189,2894,14.312169312169312
191204,1066,122,1188,8.737704918032787
191210,3457,188,3645,18.388297872340427
191214,3382,180,3562,18.788888888888888
191223,2730,250,2980,10.92
191227,3708,192,3900,19.3125
191243,1888,143,2031,13.202797202797203
191245,2119,229,2348,9.253275109170303
191259,1367,222,1589,6.157657657657658
191268,2726,204,2930,13.362745098039216
191284,2407,202,2609,11.915841584158416
191287,2643,206,2849,12.830097087378642
191288,3194,258,3452,12.37984496124031
191296,2887,95,2982,30.389473684210525
191299,3822,178,4000,21.471910112359552
191305,1921,72,1993,26.68055555555556
191308,3221,124,3345,25.975806451612904
191312,1716,266,1982,6.451127819548872
191316,2744,116,2860,23.655172413793103
191321,3538,157,3695,22.53503184713376
191326,1649,356,2005,4.632022471910112
191329,2376,164,2540,14.48780487804878
191330,2818,183,3001,15.398907103825136
191331,2288,134,2422,17.074626865671643
191343,3843,176,4019,21.835227272727277
191355,2018,279,2297,7.232974910394265
191357,3813,142,3955,26.85211267605634
191365,671,134,805,5.007462686567164
191371,25,3738,3763,0.0066880684858212
191373,3563,169,3732,21.08284023668639
191375,2820,279,3099,10.10752688172043
191384,1701,230,1931,7.395652173913043
191391,3534,63,3597,56.095238095238095
191392,2663,117,2780,22.76068376068376
191401,3180,162,3342,19.62962962962963
191404,3099,110,3209,28.172727272727272
191405,2697,213,2910,12.661971830985916
191406,2003,176,2179,11.380681818181818
191407,2285,227,2512,10.066079295154186
191426,1299,194,1493,6.695876288659794
191433,3017,453,3470,6.660044150110375
191440,2019,149,2168,13.550335570469798
191442,2067,103,2170,20.067961165048544
191443,2649,121,2770,21.89256198347108
191454,629,175,804,3.5942857142857143
191458,3877,177,4054,21.90395480225989
191467,2954,143,3097,20.657342657342657
191490,1461,215,1676,6.795348837209303
191516,3924,91,4015,43.12087912087912
191518,769,199,968,3.864321608040201
191531,3058,218,3276,14.027522935779816
191538,2812,536,3348,5.246268656716418
191542,3437,96,3533,35.802083333333336
191547,3601,210,3811,17.14761904761905
191549,3189,60,3249,53.15
191551,3522,136,3658,25.897058823529413
191554,2893,141,3034,20.5177304964539
191555,3706,159,3865,23.30817610062893
191562,3375,200,3575,16.875
191576,1374,201,1575,6.835820895522388
191577,812,223,1035,3.6412556053811658
191578,1633,151,1784,10.81456953642384
191583,3194,172,3366,18.569767441860463
191584,3736,101,3837,36.99009900990099
191586,1851,156,2007,11.865384615384617
191587,2289,301,2590,7.604651162790698
191613,2537,75,2612,33.82666666666667
191620,2762,129,2891,21.410852713178294
191621,2663,38,2701,70.07894736842105
191635,3616,199,3815,18.170854271356784
191647,3514,85,3599,41.34117647058824
191652,1833,48,1881,38.1875
191654,3541,199,3740,17.79396984924623
191656,3199,115,3314,27.817391304347822
191663,3571,219,3790,16.30593607305936
191689,3335,231,3566,14.437229437229435
191690,1283,398,1681,3.2236180904522613
191695,3853,141,3994,27.32624113475177
191698,3141,250,3391,12.564
191702,3679,260,3939,14.15
191709,1630,68,1698,23.97058823529412
191710,3968,126,4094,31.49206349206349
191733,3522,111,3633,31.72972972972973
191735,3327,204,3531,16.308823529411764
191754,717,381,1098,1.8818897637795275
191757,3808,199,4007,19.1356783919598
191772,2617,127,2744,20.606299212598422
191777,3763,42,3805,89.5952380952381
191787,2244,178,2422,12.606741573033707
191796,2490,579,3069,4.300518134715026
191801,1294,244,1538,5.30327868852459
191802,2255,122,2377,18.483606557377048
191818,2155,234,2389,9.209401709401709
191819,3026,113,3139,26.778761061946906
191825,2965,94,3059,31.54255319148936
191831,3000,82,3082,36.58536585365854
191845,3769,199,3968,18.939698492462316
191855,2392,113,2505,21.168141592920357
191869,1164,66,1230,17.636363636363637
191870,1846,203,2049,9.0935960591133
191873,2987,158,3145,18.90506329113924
191874,3759,208,3967,18.072115384615383
191875,3821,117,3938,32.65811965811966
191879,1089,480,1569,2.26875
191892,3601,369,3970,9.75880758807588
191893,3874,134,4008,28.91044776119403
191896,1722,163,1885,10.56441717791411
191904,3422,198,3620,17.282828282828284
191914,2492,85,2577,29.31764705882353
191926,2288,80,2368,28.6
191929,3399,306,3705,11.107843137254902
191935,2362,206,2568,11.466019417475728
191937,3578,103,3681,34.737864077669904
191939,2340,350,2690,6.685714285714286
191941,2436,253,2689,9.628458498023717
191942,1979,358,2337,5.527932960893855
191944,2745,244,2989,11.25
191948,3767,181,3948,20.8121546961326
191952,1909,216,2125,8.837962962962964
191959,3901,134,4035,29.111940298507463
191960,3349,197,3546,17.0
191973,2350,142,2492,16.549295774647888
191980,3455,334,3789,10.344311377245509
191985,2101,545,2646,3.855045871559633
191994,2799,279,3078,10.03225806451613
191996,3336,101,3437,33.02970297029703
192004,2838,238,3076,11.92436974789916
192006,1835,340,2175,5.397058823529412
192007,2501,125,2626,20.008
192009,3469,192,3661,18.06770833333333
192014,3509,123,3632,28.528455284552845
192022,2880,241,3121,11.950207468879668
192023,2051,105,2156,19.53333333333333
192028,1445,131,1576,11.030534351145038
192039,3590,141,3731,25.46099290780142
192041,3413,338,3751,10.097633136094675
192043,2454,252,2706,9.738095238095235
192057,2796,202,2998,13.84158415841584
192059,1997,64,2061,31.203125
192069,3490,242,3732,14.421487603305785
192075,2935,144,3079,20.381944444444443
192078,2734,121,2855,22.59504132231405
192091,2857,162,3019,17.635802469135804
192096,3768,150,3918,25.12
192107,3544,100,3644,35.44
192110,1691,124,1815,13.637096774193548
192129,2317,470,2787,4.9297872340425535
192133,1545,110,1655,14.045454545454543
192138,1154,187,1341,6.171122994652406
192139,1979,126,2105,15.706349206349206
192151,2494,274,2768,9.102189781021895
192163,3526,285,3811,12.371929824561404
192164,2179,196,2375,11.11734693877551
192180,1610,307,1917,5.244299674267101
192192,3166,155,3321,20.425806451612903
192198,42,2397,2439,0.0175219023779724
192204,3645,255,3900,14.294117647058824
192205,3475,161,3636,21.58385093167702
192210,1382,221,1603,6.253393665158371
192211,2987,145,3132,20.6
192212,2165,130,2295,16.653846153846153
192219,3000,130,3130,23.07692307692308
192232,3412,62,3474,55.03225806451613
192247,1808,134,1942,13.492537313432836
192248,1378,268,1646,5.141791044776119
192301,3017,166,3183,18.174698795180724
192305,2882,175,3057,16.46857142857143
192309,1530,456,1986,3.3552631578947367
192312,1383,88,1471,15.715909090909092
192315,2022,253,2275,7.992094861660079
192318,3089,382,3471,8.086387434554974
192324,2218,207,2425,10.714975845410628
192327,2644,262,2906,10.091603053435117
192335,3488,276,3764,12.63768115942029
192343,2776,139,2915,19.97122302158273
192349,2024,292,2316,6.931506849315069
192350,2462,282,2744,8.73049645390071
192353,105,3125,3230,0.0336
192354,1565,278,1843,5.629496402877698
192364,3030,250,3280,12.12
192370,1475,210,1685,7.023809523809524
192371,2549,109,2658,23.38532110091743
192375,3333,254,3587,13.122047244094489
192383,3397,96,3493,35.385416666666664
192385,3805,177,3982,21.497175141242938
192398,2565,109,2674,23.53211009174312
192404,1440,129,1569,11.16279069767442
192408,3608,221,3829,16.32579185520362
192418,1633,119,1752,13.722689075630251
192429,3628,173,3801,20.971098265895957
192442,2035,200,2235,10.175
192461,1878,350,2228,5.365714285714286
192484,3131,70,3201,44.72857142857143
192497,3360,280,3640,12.0
192501,2764,381,3145,7.254593175853018
192512,3127,102,3229,30.65686274509804
192514,3610,218,3828,16.559633027522935
192515,2013,140,2153,14.378571428571428
192527,2755,79,2834,34.87341772151899
192540,2581,274,2855,9.41970802919708
192541,3517,125,3642,28.136
192550,3263,81,3344,40.28395061728395
192555,1755,42,1797,41.785714285714285
192557,3102,116,3218,26.74137931034483
192558,1910,51,1961,37.45098039215687
192562,3047,79,3126,38.56962025316456
192563,336,2921,3257,0.1150290996234166
192567,1612,192,1804,8.395833333333334
192575,3787,136,3923,27.84558823529412
192578,2978,105,3083,28.36190476190476
192605,2645,150,2795,17.633333333333333
192607,3520,160,3680,22.0
192615,1987,82,2069,24.23170731707317
192616,2872,183,3055,15.693989071038253
192622,3207,99,3306,32.39393939393939
192627,2603,710,3313,3.6661971830985913
192634,1509,93,1602,16.225806451612904
192639,2087,205,2292,10.180487804878048
192640,1993,111,2104,17.954954954954953
192641,3733,240,3973,15.554166666666667
192645,2277,98,2375,23.23469387755102
192646,2830,79,2909,35.822784810126585
192650,1288,214,1502,6.018691588785047
192655,3200,153,3353,20.91503267973856
192659,3273,169,3442,19.366863905325445
192662,3135,220,3355,14.25
192663,3155,191,3346,16.51832460732984
192665,2918,297,3215,9.824915824915823
192699,3335,315,3650,10.587301587301589
192730,168,3436,3604,0.0488940628637951
192732,1983,696,2679,2.8491379310344827
192738,3530,166,3696,21.26506024096385
192752,2329,358,2687,6.505586592178771
192753,2521,234,2755,10.773504273504274
192754,3376,609,3985,5.543513957307061
192764,2738,47,2785,58.255319148936174
192771,1518,48,1566,31.625
192772,2552,230,2782,11.095652173913043
192775,3818,72,3890,53.02777777777778
192779,1372,433,1805,3.168591224018476
192785,3977,118,4095,33.70338983050848
192789,2430,225,2655,10.8
192790,86,3722,3808,0.0231058570660935
192796,3124,142,3266,22.0
192799,3496,179,3675,19.53072625698324
192803,2347,168,2515,13.970238095238097
192809,1009,222,1231,4.545045045045045
192816,1706,226,1932,7.548672566371682
192829,3841,87,3928,44.14942528735632
192849,2705,207,2912,13.067632850241546
192858,2831,224,3055,12.638392857142858
192859,2501,248,2749,10.084677419354838
192872,1592,193,1785,8.248704663212436
192876,222,2099,2321,0.1057646498332539
192895,2209,189,2398,11.687830687830688
192896,3595,290,3885,12.39655172413793
192903,2461,113,2574,21.778761061946906
192904,3753,136,3889,27.59558823529412
192911,3537,137,3674,25.817518248175183
192938,3188,210,3398,15.18095238095238
192941,2589,161,2750,16.080745341614907
192943,2076,201,2277,10.328358208955224
192951,1005,66,1071,15.227272727272728
192985,2413,72,2485,33.513888888888886
192991,2541,285,2826,8.91578947368421
193004,3399,103,3502,33.0
193016,2418,76,2494,31.81578947368421
193024,3601,158,3759,22.79113924050633
193030,2969,114,3083,26.04385964912281
193043,2504,42,2546,59.61904761904762
193051,816,1259,2075,0.6481334392374901
193063,1749,241,1990,7.257261410788382
193082,3229,188,3417,17.175531914893618
193089,2918,212,3130,13.764150943396226
193090,3483,127,3610,27.4251968503937
193092,3759,174,3933,21.603448275862068
193094,3459,101,3560,34.24752475247525
193098,2666,286,2952,9.321678321678322
193112,3537,212,3749,16.683962264150942
193138,3865,125,3990,30.92
193150,3337,255,3592,13.08627450980392
193163,3254,254,3508,12.811023622047244
193169,1589,128,1717,12.4140625
193182,2416,112,2528,21.571428571428573
193187,3339,233,3572,14.330472103004292
193205,3137,170,3307,18.45294117647059
193206,3474,224,3698,15.508928571428571
193210,3800,170,3970,22.352941176470587
193224,2538,188,2726,13.5
193228,3586,336,3922,10.672619047619047
193235,2597,217,2814,11.96774193548387
193240,2390,207,2597,11.545893719806765
193241,1994,259,2253,7.698841698841699
193253,2412,121,2533,19.93388429752066
193270,54,1327,1381,0.0406932931424265
193273,1942,362,2304,5.3646408839779
193274,3885,120,4005,32.375
193276,1864,128,1992,14.5625
193278,3728,258,3986,14.449612403100776
193280,3505,312,3817,11.23397435897436
193282,3133,85,3218,36.858823529411765
193286,3635,98,3733,37.09183673469388
193290,1952,48,2000,40.66666666666666
193299,2036,278,2314,7.323741007194244
193314,3840,130,3970,29.53846153846154
193321,1566,140,1706,11.185714285714283
193326,3642,110,3752,33.10909090909091
193327,2024,472,2496,4.288135593220339
193333,3650,174,3824,20.977011494252874
193350,1397,118,1515,11.83898305084746
193364,2602,287,2889,9.066202090592334
193367,3096,122,3218,25.37704918032787
193372,3417,124,3541,27.556451612903224
193381,2218,104,2322,21.32692307692308
193392,2713,133,2846,20.398496240601503
193397,926,139,1065,6.661870503597123
193403,1614,119,1733,13.563025210084032
193409,1446,272,1718,5.316176470588236
193419,3849,198,4047,19.439393939393938
193425,688,2114,2802,0.3254493850520341
193427,2596,267,2863,9.722846441947564
