,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
193446,3513,222,3735,15.824324324324325
193447,2746,323,3069,8.5015479876161
193449,3831,121,3952,31.66115702479339
193465,3252,87,3339,37.37931034482759
193467,3228,179,3407,18.033519553072622
193475,1739,114,1853,15.25438596491228
193477,2912,111,3023,26.234234234234236
193482,1310,267,1577,4.906367041198502
193487,3255,142,3397,22.922535211267604
193499,2919,61,2980,47.85245901639344
193505,3409,92,3501,37.05434782608695
193507,3565,211,3776,16.895734597156398
193512,3277,255,3532,12.850980392156863
193515,3817,141,3958,27.0709219858156
193518,2313,124,2437,18.65322580645161
193532,234,1326,1560,0.1764705882352941
193538,1858,65,1923,28.584615384615383
193539,3910,109,4019,35.87155963302752
193540,3048,183,3231,16.65573770491803
193545,2146,114,2260,18.82456140350877
193552,2776,143,2919,19.412587412587413
193573,2261,106,2367,21.33018867924528
193583,2805,136,2941,20.625
193585,1586,213,1799,7.446009389671362
193593,3373,165,3538,20.44242424242424
193597,2713,44,2757,61.65909090909091
193603,2740,287,3027,9.547038327526131
193610,3436,93,3529,36.94623655913978
193636,2342,265,2607,8.837735849056603
193654,1726,121,1847,14.264462809917354
193656,2839,214,3053,13.266355140186915
193666,3340,253,3593,13.201581027667984
193676,3205,217,3422,14.76958525345622
193678,2713,71,2784,38.2112676056338
193693,3506,238,3744,14.731092436974787
193698,1483,223,1706,6.650224215246637
193701,3718,266,3984,13.977443609022556
193710,2289,49,2338,46.71428571428572
193715,2491,67,2558,37.17910447761194
193716,3329,205,3534,16.2390243902439
193719,3446,118,3564,29.203389830508478
193721,3242,837,4079,3.873357228195938
193724,3663,176,3839,20.8125
193730,2042,233,2275,8.763948497854077
193731,3774,100,3874,37.74
193738,3040,98,3138,31.020408163265305
193749,3302,59,3361,55.96610169491525
193768,3894,135,4029,28.844444444444445
193772,3401,376,3777,9.045212765957446
193779,3448,80,3528,43.1
193781,2924,57,2981,51.29824561403509
193788,3670,332,4002,11.05421686746988
193792,1745,160,1905,10.90625
193806,2821,134,2955,21.05223880597015
193814,185,2661,2846,0.0695227358136039
193825,1195,101,1296,11.831683168316832
193848,2751,170,2921,16.18235294117647
193850,1747,194,1941,9.005154639175258
193853,2858,289,3147,9.889273356401384
193859,3091,159,3250,19.440251572327043
193860,1756,122,1878,14.39344262295082
193902,3110,118,3228,26.35593220338983
193903,3099,149,3248,20.798657718120804
193908,3757,164,3921,22.90853658536585
193910,2984,117,3101,25.504273504273502
193919,3651,331,3982,11.03021148036254
193920,1641,243,1884,6.753086419753086
193923,917,136,1053,6.742647058823529
193935,3126,199,3325,15.70854271356784
193938,3437,298,3735,11.533557046979864
193943,3600,235,3835,15.319148936170214
193944,3500,183,3683,19.12568306010929
193955,3540,126,3666,28.09523809523809
193972,3249,288,3537,11.28125
193979,3344,167,3511,20.023952095808383
193982,3274,198,3472,16.535353535353536
193983,1028,84,1112,12.238095238095235
193985,1750,128,1878,13.671875
193986,3247,325,3572,9.990769230769232
193989,2076,211,2287,9.838862559241706
193990,1537,130,1667,11.823076923076924
193991,3412,229,3641,14.899563318777291
193992,2762,155,2917,17.81935483870968
193995,2861,222,3083,12.887387387387388
193996,1527,232,1759,6.581896551724138
193997,852,1583,2435,0.5382185723310171
194003,1983,110,2093,18.027272727272727
194013,1135,51,1186,22.254901960784316
194036,3030,299,3329,10.133779264214049
194040,2676,271,2947,9.874538745387454
194043,2272,193,2465,11.7720207253886
194047,1345,318,1663,4.229559748427673
194050,3744,160,3904,23.4
194055,3143,97,3240,32.402061855670105
194062,1386,382,1768,3.6282722513089007
194064,936,176,1112,5.318181818181818
194072,2710,191,2901,14.188481675392673
194075,1237,39,1276,31.71794871794872
194080,3734,61,3795,61.21311475409836
194099,2303,188,2491,12.25
194102,2420,119,2539,20.33613445378151
194105,2727,231,2958,11.805194805194803
194109,2660,179,2839,14.860335195530729
194111,2513,126,2639,19.944444444444443
194116,831,81,912,10.25925925925926
194121,3822,151,3973,25.311258278145694
194122,2582,76,2658,33.973684210526315
194127,3303,140,3443,23.59285714285714
194130,2779,131,2910,21.213740458015263
194135,3854,94,3948,41.0
194144,3713,253,3966,14.67588932806324
194146,3351,208,3559,16.110576923076923
194153,3099,82,3181,37.79268292682927
194161,3009,240,3249,12.5375
194166,3100,149,3249,20.80536912751678
194174,3343,336,3679,9.949404761904765
194197,1701,29,1730,58.6551724137931
194203,2783,279,3062,9.974910394265232
194206,3142,186,3328,16.892473118279568
194209,1515,258,1773,5.872093023255814
194213,2829,472,3301,5.99364406779661
194217,1151,173,1324,6.6531791907514455
194241,3626,269,3895,13.479553903345725
194245,2406,116,2522,20.74137931034483
194254,3668,217,3885,16.903225806451612
194260,3630,121,3751,30.0
194262,2374,198,2572,11.98989898989899
194274,2089,33,2122,63.30303030303031
194279,1756,169,1925,10.3905325443787
194280,3662,247,3909,14.82591093117409
194287,2112,262,2374,8.061068702290076
194298,2546,178,2724,14.303370786516854
194321,3837,144,3981,26.64583333333333
194326,2832,164,2996,17.26829268292683
194337,1977,125,2102,15.816
194354,3189,101,3290,31.574257425742573
194364,2754,53,2807,51.9622641509434
194371,3343,165,3508,20.26060606060606
194373,1907,135,2042,14.125925925925928
194379,2988,79,3067,37.822784810126585
194391,2879,265,3144,10.864150943396226
194395,2755,123,2878,22.39837398373984
194401,3833,143,3976,26.804195804195803
194432,3773,176,3949,21.4375
194440,1662,150,1812,11.08
194442,2417,448,2865,5.395089285714286
194460,3205,53,3258,60.471698113207545
194469,1143,362,1505,3.157458563535912
194484,43,2944,2987,0.0146059782608695
194486,3337,402,3739,8.300995024875622
194492,2309,163,2472,14.16564417177914
194502,1367,30,1397,45.56666666666667
194503,1565,134,1699,11.67910447761194
194520,2812,157,2969,17.910828025477706
194526,1447,159,1606,9.10062893081761
194527,2655,241,2896,11.016597510373444
194529,2204,57,2261,38.66666666666666
194538,1917,427,2344,4.489461358313817
194539,3462,383,3845,9.03916449086162
194544,2049,70,2119,29.27142857142857
194547,3217,329,3546,9.778115501519755
194555,1539,209,1748,7.363636363636363
194556,3824,186,4010,20.55913978494624
194571,3426,84,3510,40.785714285714285
194572,3379,410,3789,8.241463414634147
194578,3867,196,4063,19.72959183673469
194582,1699,247,1946,6.8785425101214575
194586,2576,463,3039,5.563714902807775
194592,3115,151,3266,20.62913907284768
194593,1883,449,2332,4.193763919821826
194603,150,3662,3812,0.0409612233752048
194609,3866,226,4092,17.106194690265486
194614,2857,48,2905,59.520833333333336
194623,2642,204,2846,12.950980392156865
194635,3646,157,3803,23.22292993630573
194638,2536,131,2667,19.3587786259542
194642,531,1862,2393,0.2851772287862513
194649,464,1037,1501,0.4474445515911283
194659,2594,166,2760,15.626506024096386
194663,2867,155,3022,18.496774193548383
194679,3505,229,3734,15.305676855895197
194685,2380,555,2935,4.288288288288288
194692,300,3015,3315,0.099502487562189
194694,3528,102,3630,34.588235294117645
194696,2602,156,2758,16.67948717948718
194697,2949,74,3023,39.85135135135136
194705,1839,340,2179,5.408823529411765
194706,3635,37,3672,98.24324324324324
194707,118,2936,3054,0.0401907356948228
194724,3783,77,3860,49.12987012987013
194726,1657,118,1775,14.042372881355933
194729,2736,167,2903,16.38323353293413
194736,2284,84,2368,27.19047619047619
194743,3397,189,3586,17.973544973544975
194749,2293,156,2449,14.698717948717947
194757,3543,405,3948,8.748148148148148
194760,2483,133,2616,18.669172932330827
194766,3717,156,3873,23.82692307692308
194767,3600,195,3795,18.46153846153846
194768,2715,196,2911,13.85204081632653
194772,3189,765,3954,4.168627450980392
194777,20,3664,3684,0.0054585152838427
194781,1839,259,2098,7.100386100386101
194783,3603,145,3748,24.848275862068967
194797,2556,52,2608,49.15384615384615
194809,2797,462,3259,6.054112554112554
194814,3462,90,3552,38.46666666666667
194815,2402,188,2590,12.77659574468085
194816,1945,63,2008,30.873015873015877
194834,3075,229,3304,13.427947598253276
194840,2247,47,2294,47.80851063829788
194842,2188,130,2318,16.83076923076923
194858,2661,74,2735,35.95945945945946
194871,2060,156,2216,13.205128205128204
194873,3809,56,3865,68.01785714285714
194875,1057,167,1224,6.3293413173652695
194881,3789,97,3886,39.06185567010309
194883,3681,145,3826,25.386206896551723
194888,1888,49,1937,38.53061224489796
194890,1997,52,2049,38.40384615384615
194891,3662,285,3947,12.849122807017544
194898,1478,70,1548,21.114285714285717
194899,3493,169,3662,20.66863905325444
194907,3545,216,3761,16.412037037037038
194913,2301,384,2685,5.9921875
194920,2745,754,3499,3.640583554376658
194921,1945,476,2421,4.086134453781512
194926,1513,98,1611,15.43877551020408
194946,3450,112,3562,30.803571428571427
194953,3224,389,3613,8.287917737789202
194967,3695,120,3815,30.791666666666668
194971,25,2852,2877,0.008765778401122
194977,2358,191,2549,12.345549738219896
194979,3565,97,3662,36.75257731958763
194981,1216,39,1255,31.17948717948718
194995,3034,213,3247,14.244131455399062
194998,3911,181,4092,21.60773480662984
195002,2540,787,3327,3.227445997458704
195005,1503,747,2250,2.0120481927710845
195011,3143,167,3310,18.820359281437124
195028,2907,321,3228,9.05607476635514
195032,1425,1291,2716,1.1037955073586367
195034,3187,589,3776,5.410865874363328
195037,1616,72,1688,22.444444444444443
195045,3510,372,3882,9.435483870967742
195049,2449,163,2612,15.024539877300612
195055,3420,623,4043,5.489566613162118
195060,1622,1880,3502,0.8627659574468085
195064,3133,125,3258,25.064
195078,3695,85,3780,43.47058823529412
195081,3080,126,3206,24.444444444444443
195084,3353,274,3627,12.237226277372264
195091,3124,243,3367,12.8559670781893
195101,2512,78,2590,32.205128205128204
195111,3812,202,4014,18.871287128712872
195113,2251,116,2367,19.405172413793103
195115,1723,41,1764,42.02439024390244
195128,3220,78,3298,41.282051282051285
195134,2701,77,2778,35.077922077922075
195138,3290,200,3490,16.45
195142,2024,108,2132,18.74074074074074
195144,3220,51,3271,63.13725490196079
195149,2182,1681,3863,1.2980368828078526
195165,2609,372,2981,7.013440860215054
195172,2031,455,2486,4.463736263736264
195180,2344,157,2501,14.929936305732484
195183,2203,420,2623,5.245238095238095
195191,1306,242,1548,5.396694214876033
195193,3384,96,3480,35.25
195197,2719,1054,3773,2.579696394686907
195199,90,3560,3650,0.0252808988764044
195204,2011,59,2070,34.08474576271186
195214,3960,133,4093,29.774436090225564
195221,3892,80,3972,48.65
195230,3020,172,3192,17.558139534883722
195239,2828,184,3012,15.369565217391305
195245,3336,124,3460,26.90322580645161
195250,2697,43,2740,62.72093023255814
195251,1506,50,1556,30.12
195254,2369,215,2584,11.018604651162793
195255,3598,90,3688,39.977777777777774
195260,3184,176,3360,18.09090909090909
195268,1870,233,2103,8.025751072961373
195269,2386,59,2445,40.440677966101696
195292,2261,70,2331,32.3
195300,3376,83,3459,40.67469879518072
195305,156,3931,4087,0.0396845586364792
195306,3588,29,3617,123.72413793103448
195312,1756,205,1961,8.565853658536586
195329,3198,237,3435,13.49367088607595
195349,3623,112,3735,32.348214285714285
195354,2036,172,2208,11.83720930232558
195367,3259,142,3401,22.950704225352112
195380,1686,243,1929,6.938271604938271
195385,3590,80,3670,44.875
195386,3115,135,3250,23.074074074074076
195388,2798,179,2977,15.631284916201118
195394,2386,589,2975,4.050933786078098
195403,3318,126,3444,26.33333333333333
195415,1874,151,2025,12.410596026490069
195417,1567,948,2515,1.6529535864978904
195422,3421,172,3593,19.88953488372093
195438,1640,66,1706,24.848484848484848
195439,2895,159,3054,18.20754716981132
195440,3242,138,3380,23.49275362318841
195442,199,2471,2670,0.0805341966815054
195447,1941,50,1991,38.82
195453,1414,2349,3763,0.6019582801191996
195455,420,3072,3492,0.13671875
195456,3336,187,3523,17.83957219251337
195483,2745,57,2802,48.1578947368421
195486,2574,207,2781,12.434782608695652
195490,1496,133,1629,11.24812030075188
195493,3086,525,3611,5.878095238095238
195499,2555,298,2853,8.573825503355705
195502,3474,143,3617,24.293706293706293
195504,2840,555,3395,5.117117117117117
195518,3420,118,3538,28.983050847457623
195526,2899,75,2974,38.653333333333336
195528,1398,145,1543,9.641379310344828
195535,1700,46,1746,36.95652173913044
195543,1754,63,1817,27.84126984126984
195565,2784,89,2873,31.280898876404493
195568,1317,60,1377,21.95
195583,2827,129,2956,21.914728682170544
195585,2448,52,2500,47.07692307692308
195597,2677,292,2969,9.167808219178085
195605,1951,677,2628,2.8818316100443133
195607,2517,81,2598,31.074074074074076
195618,1669,105,1774,15.895238095238096
195621,2282,100,2382,22.82
195629,3132,214,3346,14.63551401869159
195633,129,3842,3971,0.0335762623633524
195647,1831,97,1928,18.87628865979381
195651,3251,287,3538,11.32752613240418
195653,2709,468,3177,5.788461538461538
195654,3390,187,3577,18.128342245989305
195657,1383,73,1456,18.945205479452056
195660,2783,380,3163,7.323684210526316
195669,3645,131,3776,27.82442748091603
195673,3304,266,3570,12.421052631578949
195676,3356,313,3669,10.722044728434504
195680,2584,112,2696,23.071428571428573
195685,3178,103,3281,30.854368932038835
195686,3935,160,4095,24.59375
195687,3503,40,3543,87.575
195691,3445,148,3593,23.277027027027028
195694,3208,138,3346,23.246376811594203
195718,3049,405,3454,7.5283950617283955
195735,2826,153,2979,18.47058823529412
195742,3858,227,4085,16.995594713656388
195753,2033,91,2124,22.34065934065934
195757,3620,434,4054,8.341013824884792
195774,2123,56,2179,37.910714285714285
195787,3942,100,4042,39.42
195790,1361,72,1433,18.90277777777778
195791,2650,396,3046,6.691919191919192
195797,1,3692,3693,0.0002708559046587
195798,1428,235,1663,6.076595744680851
195820,2067,1729,3796,1.1954887218045114
195826,1807,348,2155,5.192528735632184
195830,1843,55,1898,33.50909090909091
195840,1,2529,2530,0.0003954132068011
195855,1822,75,1897,24.293333333333333
195858,3181,124,3305,25.65322580645161
195862,2349,42,2391,55.92857142857143
195870,2413,89,2502,27.1123595505618
195871,504,3446,3950,0.1462565293093441
195878,912,3068,3980,0.2972620599739243
195879,124,411,535,0.3017031630170316
195881,2597,372,2969,6.981182795698925
195891,3028,122,3150,24.81967213114754
195896,3227,99,3326,32.5959595959596
195903,1954,31,1985,63.03225806451613
195908,2438,45,2483,54.17777777777778
195909,3989,43,4032,92.76744186046513
195913,1969,163,2132,12.079754601226997
195920,2469,73,2542,33.821917808219176
195921,141,3929,4070,0.0358869941460931
195923,1916,46,1962,41.65217391304348
195930,2199,106,2305,20.745283018867923
195946,2363,704,3067,3.356534090909091
195949,2956,194,3150,15.237113402061857
195951,2407,44,2451,54.70454545454545
195952,937,2601,3538,0.3602460592079969
195959,1660,269,1929,6.171003717472119
195960,3799,99,3898,38.37373737373738
195970,2845,225,3070,12.644444444444444
195980,812,1608,2420,0.5049751243781094
195981,3042,107,3149,28.429906542056077
195984,2901,143,3044,20.286713286713287
195986,2707,52,2759,52.05769230769231
196007,2509,132,2641,19.00757575757576
196009,2827,156,2983,18.121794871794872
196017,3484,113,3597,30.831858407079647
196018,3277,160,3437,20.48125
196024,2582,82,2664,31.48780487804878
196026,3327,247,3574,13.469635627530364
196034,2222,531,2753,4.184557438794727
196037,2486,131,2617,18.977099236641223
196044,3376,572,3948,5.902097902097903
196048,3710,117,3827,31.70940170940171
196058,3357,235,3592,14.285106382978723
196061,1,4014,4015,0.0002491280518186
196080,2888,159,3047,18.163522012578618
196094,2785,179,2964,15.558659217877096
196103,1146,113,1259,10.141592920353984
196119,3690,87,3777,42.41379310344828
196122,2373,105,2478,22.6
196123,3235,90,3325,35.94444444444444
196127,2957,121,3078,24.43801652892562
196136,2743,86,2829,31.8953488372093
196156,1286,45,1331,28.57777777777778
196176,3280,109,3389,30.091743119266056
196181,3406,196,3602,17.377551020408163
196193,2642,69,2711,38.289855072463766
196197,1938,84,2022,23.071428571428573
196206,2022,55,2077,36.763636363636365
196207,2556,81,2637,31.55555555555556
196208,2005,127,2132,15.78740157480315
196211,2228,64,2292,34.8125
196212,19,1221,1240,0.0155610155610155
196213,2067,131,2198,15.778625954198471
196224,2242,123,2365,18.227642276422763
196226,3233,79,3312,40.9240506329114
196241,2546,162,2708,15.716049382716047
196245,3338,623,3961,5.357945425361156
196279,3649,115,3764,31.730434782608697
196283,3217,192,3409,16.755208333333332
196298,3798,98,3896,38.755102040816325
196299,3770,168,3938,22.44047619047619
196301,3740,304,4044,12.302631578947368
196314,2328,54,2382,43.11111111111112
196334,3787,272,4059,13.922794117647058
196337,3131,382,3513,8.196335078534032
196345,1687,77,1764,21.90909090909091
196362,35,3997,4032,0.0087565674255691
196373,1012,513,1525,1.97270955165692
196377,2266,98,2364,23.12244897959184
196378,3504,358,3862,9.787709497206704
196382,1817,88,1905,20.647727272727277
196399,2397,61,2458,39.29508196721312
196404,301,3060,3361,0.0983660130718954
196410,1259,550,1809,2.289090909090909
196413,2825,116,2941,24.353448275862068
196418,3635,456,4091,7.971491228070175
196445,2297,234,2531,9.816239316239315
196450,3349,393,3742,8.521628498727736
196465,3935,96,4031,40.989583333333336
196468,3667,344,4011,10.659883720930232
196482,1242,51,1293,24.352941176470587
196491,3434,177,3611,19.401129943502823
196492,1249,594,1843,2.1026936026936025
196495,1166,78,1244,14.948717948717947
196506,2674,155,2829,17.251612903225805
196507,3197,159,3356,20.10691823899371
196519,3094,77,3171,40.18181818181818
196521,3667,137,3804,26.766423357664237
196524,2692,70,2762,38.457142857142856
196525,3798,207,4005,18.347826086956523
196536,3518,214,3732,16.439252336448597
196546,2768,149,2917,18.57718120805369
196555,1905,196,2101,9.71938775510204
196558,3571,115,3686,31.05217391304348
196560,2548,29,2577,87.86206896551724
196568,1435,22,1457,65.22727272727273
196576,182,3011,3193,0.0604450348721355
196579,44,3408,3452,0.0129107981220657
196584,507,53,560,9.566037735849056
196591,3346,44,3390,76.04545454545455
196604,2932,196,3128,14.959183673469388
196606,3057,194,3251,15.757731958762887
196619,3557,80,3637,44.4625
196642,2568,108,2676,23.77777777777778
196643,3284,79,3363,41.56962025316456
196649,1907,130,2037,14.669230769230769
196652,2422,86,2508,28.162790697674417
196654,176,3794,3970,0.0463890353189246
196669,2433,335,2768,7.262686567164179
196679,406,3667,4073,0.1107172075265885
196680,2430,109,2539,22.29357798165137
196688,3071,285,3356,10.775438596491227
196697,3540,209,3749,16.9377990430622
196698,1284,122,1406,10.524590163934429
196716,2826,110,2936,25.69090909090909
196718,1544,66,1610,23.393939393939394
196721,50,3313,3363,0.0150920615756112
196725,3864,54,3918,71.55555555555556
196731,3667,190,3857,19.3
196746,3287,129,3416,25.48062015503876
196754,3345,339,3684,9.867256637168142
196755,2683,57,2740,47.07017543859649
196758,3091,261,3352,11.842911877394636
196783,2966,73,3039,40.63013698630137
196786,74,3759,3833,0.0196860867251928
196789,3165,72,3237,43.958333333333336
196791,3375,116,3491,29.094827586206897
196795,3329,389,3718,8.557840616966581
196797,3598,345,3943,10.428985507246376
196799,357,3136,3493,0.1138392857142857
196833,3113,259,3372,12.01930501930502
196843,3558,151,3709,23.56291390728477
196856,3249,236,3485,13.766949152542374
196857,2483,125,2608,19.864
196860,25,2920,2945,0.0085616438356164
196861,3401,100,3501,34.01
196876,2393,185,2578,12.935135135135136
196877,373,3072,3445,0.1214192708333333
196890,1208,2633,3841,0.4587922521838207
196894,3896,117,4013,33.2991452991453
196913,2848,74,2922,38.48648648648648
196929,1346,1663,3009,0.809380637402285
196939,2007,130,2137,15.43846153846154
196942,1354,188,1542,7.202127659574468
196943,1391,195,1586,7.133333333333334
196948,2470,192,2662,12.864583333333334
196949,2660,367,3027,7.247956403269755
196954,1169,451,1620,2.5920177383592016
196956,3027,97,3124,31.20618556701031
196959,1152,161,1313,7.15527950310559
196964,2524,68,2592,37.11764705882353
196983,3355,568,3923,5.90669014084507
196991,2643,81,2724,32.629629629629626
196994,2716,341,3057,7.964809384164223
197000,2247,107,2354,21.0
197007,2116,234,2350,9.042735042735044
197012,2633,221,2854,11.914027149321267
197014,2827,113,2940,25.01769911504425
197018,3458,115,3573,30.069565217391304
197019,2133,283,2416,7.5371024734982335
197021,2801,1200,4001,2.3341666666666665
197025,2986,86,3072,34.72093023255814
197031,2496,190,2686,13.136842105263158
197038,2144,141,2285,15.205673758865249
197041,3208,205,3413,15.648780487804878
197042,3815,162,3977,23.549382716049383
197043,2213,185,2398,11.962162162162162
197047,80,2386,2466,0.0335289186923721
197049,3240,163,3403,19.87730061349693
197050,3309,385,3694,8.594805194805195
197055,2047,746,2793,2.7439678284182305
197058,671,2722,3393,0.2465099191770756
197076,3871,118,3989,32.80508474576271
197079,3422,203,3625,16.857142857142858
197080,2130,168,2298,12.678571428571429
197103,4017,16,4033,251.0625
197108,1064,2885,3949,0.3688041594454073
197112,1723,45,1768,38.28888888888889
197123,1701,37,1738,45.972972972972975
197129,2168,158,2326,13.721518987341772
197132,319,3523,3842,0.0905478285552086
197138,2683,154,2837,17.42207792207792
197141,2985,79,3064,37.78481012658228
197150,796,75,871,10.613333333333332
197165,2135,105,2240,20.33333333333333
197182,2663,134,2797,19.87313432835821
197187,2232,81,2313,27.55555555555556
197197,3311,126,3437,26.27777777777778
197199,1602,478,2080,3.3514644351464438
197209,51,3268,3319,0.0156058751529987
197210,219,3002,3221,0.0729513657561625
197215,1631,192,1823,8.494791666666666
197223,2047,71,2118,28.83098591549296
197227,3512,176,3688,19.954545454545453
197230,3319,110,3429,30.172727272727272
197243,3380,98,3478,34.48979591836735
197246,2441,101,2542,24.168316831683168
197248,2929,109,3038,26.871559633027523
197253,2856,197,3053,14.49746192893401
197254,1300,286,1586,4.545454545454546
197259,2942,272,3214,10.816176470588236
197261,2335,135,2470,17.296296296296298
197267,2635,171,2806,15.409356725146198
197272,2381,137,2518,17.37956204379562
197285,3604,75,3679,48.053333333333335
197286,1806,63,1869,28.666666666666668
197298,2729,165,2894,16.53939393939394
197308,3473,79,3552,43.962025316455694
197311,3158,523,3681,6.038240917782026
197336,266,2543,2809,0.104600865119937
197351,3316,294,3610,11.27891156462585
197355,2724,142,2866,19.183098591549296
197367,3575,510,4085,7.009803921568627
197369,3082,98,3180,31.448979591836736
197370,3913,99,4012,39.525252525252526
197371,2970,113,3083,26.283185840707965
197396,2953,162,3115,18.2283950617284
197412,2039,122,2161,16.71311475409836
197415,3610,329,3939,10.972644376899696
197417,3869,166,4035,23.30722891566265
197419,3431,39,3470,87.97435897435898
197436,3416,170,3586,20.094117647058823
197452,3836,108,3944,35.51851851851852
197457,571,2206,2777,0.2588395285584768
197467,3058,316,3374,9.677215189873415
197486,2771,170,2941,16.3
197491,2762,192,2954,14.385416666666666
197498,125,3756,3881,0.0332800851970181
197510,3317,177,3494,18.740112994350284
197536,1186,2037,3223,0.5822287677957781
197537,2257,115,2372,19.62608695652174
197545,3857,80,3937,48.2125
197583,1743,113,1856,15.424778761061948
197587,245,2289,2534,0.1070336391437308
197588,750,2499,3249,0.3001200480192076
197603,1976,103,2079,19.184466019417474
197612,955,2233,3188,0.4276757725033587
197613,3675,201,3876,18.28358208955224
197614,3729,105,3834,35.51428571428571
197626,2949,176,3125,16.755681818181817
197632,436,1300,1736,0.3353846153846154
197633,1542,26,1568,59.30769230769231
197639,3676,44,3720,83.54545454545455
197658,3134,163,3297,19.226993865030675
197675,595,2016,2611,0.2951388888888889
197680,754,599,1353,1.258764607679466
197686,3610,149,3759,24.22818791946309
197692,3494,156,3650,22.397435897435894
197700,1805,451,2256,4.0022172949002215
197716,726,2834,3560,0.2561750176429075
197717,2973,125,3098,23.784
197719,3585,111,3696,32.2972972972973
197722,1102,483,1585,2.281573498964803
197727,3891,142,4033,27.401408450704224
197735,2988,210,3198,14.228571428571428
197737,2990,331,3321,9.03323262839879
197742,2407,70,2477,34.385714285714286
197744,1901,114,2015,16.67543859649123
197752,3843,219,4062,17.54794520547945
197753,3062,152,3214,20.144736842105264
197763,3684,103,3787,35.76699029126213
197769,3190,124,3314,25.725806451612904
197781,1396,665,2061,2.099248120300752
197783,2214,101,2315,21.92079207920792
197784,3055,169,3224,18.07692307692308
197795,2237,421,2658,5.31353919239905
197798,3485,38,3523,91.71052631578948
197805,2732,167,2899,16.35928143712575
197812,2687,84,2771,31.98809523809524
197818,3570,277,3847,12.888086642599278
197836,2433,110,2543,22.118181818181817
197841,2943,198,3141,14.863636363636363
197844,2266,174,2440,13.022988505747126
197853,787,68,855,11.573529411764708
197856,3642,225,3867,16.186666666666667
197861,679,2311,2990,0.293812202509736
197875,4023,54,4077,74.5
197882,3626,58,3684,62.51724137931034
197883,1196,109,1305,10.972477064220184
197886,3365,186,3551,18.091397849462364
197897,2974,131,3105,22.70229007633588
197901,3305,303,3608,10.907590759075909
197912,2629,128,2757,20.5390625
197917,3042,56,3098,54.32142857142857
197926,3203,133,3336,24.08270676691729
197928,1922,136,2058,14.132352941176473
197936,3337,231,3568,14.445887445887443
197942,2587,205,2792,12.61951219512195
197943,3777,287,4064,13.160278745644598
197949,3438,263,3701,13.072243346007603
197952,411,1552,1963,0.264819587628866
197964,2220,194,2414,11.443298969072163
197977,2173,167,2340,13.011976047904191
197978,1360,86,1446,15.813953488372093
197984,3293,183,3476,17.994535519125684
197986,3241,151,3392,21.4635761589404
197995,3141,845,3986,3.717159763313609
198004,3274,99,3373,33.07070707070707
198014,2839,228,3067,12.451754385964913
198029,1,3760,3761,0.0002659574468085
198030,3086,234,3320,13.188034188034187
198031,2867,173,3040,16.572254335260116
198033,3231,153,3384,21.11764705882353
198040,104,1512,1616,0.0687830687830687
198042,819,1588,2407,0.5157430730478589
198048,2642,188,2830,14.0531914893617
198051,3174,18,3192,176.33333333333334
198052,2997,136,3133,22.03676470588235
198064,2848,165,3013,17.26060606060606
198070,2524,113,2637,22.336283185840703
198073,3524,229,3753,15.388646288209609
198080,999,54,1053,18.5
198097,80,3583,3663,0.0223276583868266
198100,1616,117,1733,13.811965811965813
198123,2060,136,2196,15.147058823529411
198129,2487,100,2587,24.87
198130,1875,156,2031,12.01923076923077
198138,3605,103,3708,35.0
198139,1951,75,2026,26.01333333333333
198143,1402,472,1874,2.9703389830508478
198153,3228,491,3719,6.574338085539715
198155,1795,95,1890,18.894736842105264
198181,2420,336,2756,7.2023809523809526
198228,2331,206,2537,11.315533980582524
198229,1744,273,2017,6.388278388278389
198232,3159,80,3239,39.4875
198244,3717,32,3749,116.15625
