,num_prefill_tokens,num_decode_tokens,num_total_tokens,pd_ratio
198266,2090,138,2228,15.144927536231885
198276,3068,397,3465,7.727959697732998
198288,2433,50,2483,48.66
198293,2807,100,2907,28.07
198297,3110,204,3314,15.245098039215684
198299,2446,131,2577,18.67175572519084
198302,3198,75,3273,42.64
198304,3404,54,3458,63.03703703703704
198333,944,70,1014,13.485714285714286
198336,2922,210,3132,13.914285714285716
198342,3274,103,3377,31.78640776699029
198365,2744,48,2792,57.16666666666666
198381,3138,167,3305,18.790419161676645
198384,1173,124,1297,9.459677419354838
198388,3637,107,3744,33.99065420560748
198393,2871,78,2949,36.80769230769231
198398,3137,466,3603,6.73175965665236
198402,293,3005,3298,0.097504159733777
198413,3621,21,3642,172.42857142857142
198423,1475,72,1547,20.48611111111111
198428,2880,875,3755,3.291428571428572
198441,2219,311,2530,7.135048231511254
198447,1793,240,2033,7.470833333333333
198451,2046,158,2204,12.949367088607596
198457,2744,180,2924,15.244444444444444
198467,3798,240,4038,15.825
198480,2883,142,3025,20.30281690140845
198490,2870,55,2925,52.18181818181818
198495,3343,176,3519,18.994318181818183
198540,1788,118,1906,15.152542372881356
198542,1,3457,3458,0.0002892681515765
198545,2226,74,2300,30.08108108108108
198547,23,3964,3987,0.0058022199798183
198550,3704,129,3833,28.713178294573645
198558,1601,50,1651,32.02
198559,2242,579,2821,3.872193436960276
198566,2631,426,3057,6.176056338028169
198568,3411,301,3712,11.332225913621263
198575,2320,189,2509,12.275132275132275
198579,2575,58,2633,44.39655172413793
198582,3769,209,3978,18.033492822966508
198585,1726,194,1920,8.896907216494846
198588,3109,201,3310,15.467661691542288
198590,3789,71,3860,53.36619718309859
198591,2686,317,3003,8.473186119873818
198601,2959,142,3101,20.838028169014084
198606,2196,299,2495,7.344481605351171
198615,1636,86,1722,19.023255813953487
198617,2208,34,2242,64.94117647058823
198625,3045,175,3220,17.4
198631,1890,390,2280,4.846153846153846
198634,3502,453,3955,7.730684326710817
198642,2716,86,2802,31.58139534883721
198643,2838,114,2952,24.894736842105264
198648,956,52,1008,18.384615384615383
198659,2965,225,3190,13.177777777777775
198690,3818,174,3992,21.942528735632184
198692,2615,196,2811,13.341836734693878
198703,217,3755,3972,0.0577896138482023
198714,2680,315,2995,8.507936507936508
198716,1296,177,1473,7.322033898305085
198748,141,1051,1192,0.1341579448144624
198749,2927,478,3405,6.123430962343096
198757,50,3115,3165,0.0160513643659711
198758,2698,257,2955,10.498054474708171
198766,1971,246,2217,8.012195121951219
198767,2797,129,2926,21.68217054263566
198774,1960,86,2046,22.79069767441861
198775,69,637,706,0.108320251177394
198785,2098,38,2136,55.21052631578947
198791,1358,584,1942,2.3253424657534247
198803,2892,110,3002,26.29090909090909
198804,1503,129,1632,11.651162790697674
198811,2651,72,2723,36.81944444444444
198812,76,3248,3324,0.0233990147783251
198818,2687,373,3060,7.2037533512064345
198820,2194,266,2460,8.24812030075188
198822,1491,45,1536,33.13333333333333
198823,3097,219,3316,14.141552511415526
198830,57,3845,3902,0.0148244473342002
198844,3885,184,4069,21.11413043478261
198845,1356,84,1440,16.142857142857142
198846,2840,130,2970,21.846153846153847
198850,3030,121,3151,25.041322314049587
198860,2251,150,2401,15.006666666666666
198863,3322,327,3649,10.15902140672783
198873,2885,131,3016,22.022900763358777
198886,3702,91,3793,40.68131868131868
198890,1803,851,2654,2.118683901292597
198895,2970,692,3662,4.291907514450867
198896,1774,223,1997,7.955156950672646
198899,1995,199,2194,10.025125628140705
198900,2888,112,3000,25.785714285714285
198926,516,1340,1856,0.3850746268656716
198927,806,3183,3989,0.2532202324850769
198932,3265,25,3290,130.6
198934,3614,186,3800,19.43010752688172
198935,2660,96,2756,27.70833333333333
198946,1350,170,1520,7.9411764705882355
198956,2706,164,2870,16.5
198966,3433,142,3575,24.176056338028168
198967,2015,99,2114,20.353535353535356
198971,2003,114,2117,17.57017543859649
198987,1864,50,1914,37.28
198994,2596,157,2753,16.53503184713376
198996,70,2856,2926,0.0245098039215686
198998,3495,120,3615,29.125
198999,1232,41,1273,30.04878048780488
199025,3732,46,3778,81.1304347826087
199029,3025,81,3106,37.34567901234568
199032,2803,137,2940,20.45985401459854
199064,3022,116,3138,26.05172413793104
199065,3082,281,3363,10.96797153024911
199080,2961,109,3070,27.165137614678898
199107,3091,130,3221,23.77692307692308
199112,2352,106,2458,22.18867924528302
199114,3538,112,3650,31.589285714285715
199117,3212,348,3560,9.229885057471265
199124,2776,261,3037,10.636015325670495
199133,31,2621,2652,0.0118275467378863
199136,3309,181,3490,18.281767955801104
199137,1266,118,1384,10.728813559322036
199138,2986,185,3171,16.14054054054054
199141,22,2299,2321,0.0095693779904306
199147,292,3229,3521,0.0904304738309074
199162,3995,77,4072,51.88311688311688
199163,3516,212,3728,16.58490566037736
199176,301,1862,2163,0.1616541353383458
199179,3629,253,3882,14.34387351778656
199182,2373,163,2536,14.558282208588958
199197,2337,169,2506,13.828402366863903
199198,2557,102,2659,25.068627450980397
199199,679,813,1492,0.8351783517835178
199206,2529,57,2586,44.36842105263158
199211,2820,72,2892,39.16666666666666
199213,384,3670,4054,0.1046321525885558
199214,3834,201,4035,19.074626865671643
199216,2704,158,2862,17.11392405063291
199218,1485,102,1587,14.558823529411764
199226,1975,147,2122,13.435374149659864
199231,2863,227,3090,12.612334801762117
199233,3758,113,3871,33.256637168141594
199237,2148,208,2356,10.326923076923077
199240,3934,121,4055,32.51239669421488
199241,2642,80,2722,33.025
199247,2914,337,3251,8.646884272997033
199251,1608,88,1696,18.272727272727277
199254,3166,298,3464,10.624161073825505
199265,3033,145,3178,20.917241379310344
199266,643,63,706,10.206349206349206
199271,3253,164,3417,19.835365853658537
199272,3690,200,3890,18.45
199298,2806,108,2914,25.98148148148148
199301,2920,123,3043,23.739837398373982
199306,3839,198,4037,19.38888888888889
199338,3829,236,4065,16.22457627118644
199344,3551,154,3705,23.05844155844156
199352,2752,115,2867,23.930434782608696
199359,2699,74,2773,36.472972972972975
199369,813,43,856,18.906976744186046
199372,1063,488,1551,2.17827868852459
199381,3259,109,3368,29.89908256880734
199382,2509,85,2594,29.51764705882353
199388,3274,95,3369,34.463157894736845
199389,2433,49,2482,49.6530612244898
199390,2733,66,2799,41.40909090909091
199397,2065,742,2807,2.7830188679245285
199398,3633,170,3803,21.37058823529412
199404,2346,40,2386,58.65
199405,1732,120,1852,14.433333333333334
199410,3380,206,3586,16.40776699029126
199413,1991,296,2287,6.726351351351352
199423,3981,106,4087,37.5566037735849
199427,3679,376,4055,9.784574468085106
199428,2213,717,2930,3.086471408647141
199430,2469,198,2667,12.469696969696969
199431,3927,93,4020,42.2258064516129
199432,2082,172,2254,12.104651162790695
199443,3364,157,3521,21.426751592356688
199450,2555,45,2600,56.77777777777778
199457,604,335,939,1.8029850746268656
199466,3680,173,3853,21.271676300578036
199473,3589,63,3652,56.96825396825397
199481,2903,192,3095,15.119791666666666
199493,2248,274,2522,8.204379562043796
199494,2706,112,2818,24.160714285714285
199499,2714,195,2909,13.917948717948718
199501,2826,181,3007,15.613259668508288
199503,2314,377,2691,6.137931034482759
199509,2628,70,2698,37.54285714285714
199511,2808,87,2895,32.27586206896552
199519,3641,146,3787,24.938356164383563
199527,2090,111,2201,18.82882882882883
199536,2643,232,2875,11.392241379310343
199538,58,3107,3165,0.0186675249436755
199545,2395,35,2430,68.42857142857143
199547,3101,31,3132,100.03225806451611
199556,2968,61,3029,48.65573770491803
199563,3747,311,4058,12.04823151125402
199567,995,2526,3521,0.3939034045922407
199580,3389,397,3786,8.536523929471032
199586,1784,110,1894,16.21818181818182
199606,3343,200,3543,16.715
199610,3068,126,3194,24.349206349206348
199622,1799,1033,2832,1.7415295256534369
199626,2481,390,2871,6.361538461538461
199628,1489,68,1557,21.897058823529413
199631,3225,128,3353,25.1953125
199638,2113,614,2727,3.441368078175896
199646,1759,228,1987,7.714912280701754
199647,1814,88,1902,20.613636363636363
199648,131,1689,1820,0.0775606867969212
199665,1529,402,1931,3.8034825870646767
199668,1163,34,1197,34.205882352941174
199670,2119,90,2209,23.544444444444444
199688,969,32,1001,30.28125
199694,2732,229,2961,11.930131004366812
199699,3219,110,3329,29.26363636363636
199707,1584,307,1891,5.159609120521172
199731,3144,249,3393,12.626506024096386
199740,3348,167,3515,20.04790419161677
199746,3599,398,3997,9.042713567839195
199752,1873,117,1990,16.00854700854701
199758,1820,1642,3462,1.1084043848964678
199761,2124,192,2316,11.0625
199762,2674,201,2875,13.303482587064677
199771,339,3112,3451,0.1089331619537275
199791,3442,90,3532,38.24444444444445
199792,3305,51,3356,64.80392156862744
199795,1664,66,1730,25.21212121212121
199809,2691,374,3065,7.195187165775401
199815,3927,152,4079,25.835526315789476
199828,3731,249,3980,14.983935742971887
199835,35,3194,3229,0.0109580463368816
199852,2010,87,2097,23.103448275862068
199873,2647,190,2837,13.93157894736842
199885,3228,234,3462,13.794871794871796
199892,2854,107,2961,26.672897196261683
199910,1617,254,1871,6.366141732283465
199912,1120,2371,3491,0.4723745255166596
199913,1619,162,1781,9.993827160493828
199928,2835,124,2959,22.86290322580645
199932,2405,558,2963,4.310035842293907
199938,2926,226,3152,12.946902654867255
199950,3003,114,3117,26.34210526315789
199952,2831,141,2972,20.07801418439716
199954,2664,25,2689,106.56
199962,3066,163,3229,18.80981595092025
199965,2643,39,2682,67.76923076923077
199968,3512,399,3911,8.802005012531328
199975,2639,46,2685,57.369565217391305
199992,2934,689,3623,4.2583454281567485
200001,3745,180,3925,20.80555555555556
200010,2387,62,2449,38.5
200013,3454,515,3969,6.706796116504854
200017,1759,66,1825,26.651515151515152
200028,2539,194,2733,13.08762886597938
200033,3050,211,3261,14.454976303317537
200034,2450,69,2519,35.507246376811594
200037,197,2290,2487,0.0860262008733624
200040,101,3706,3807,0.0272531030760928
200044,1090,2860,3950,0.3811188811188811
200054,2525,236,2761,10.69915254237288
200057,1019,14,1033,72.78571428571429
200072,3659,186,3845,19.672043010752688
200074,2541,179,2720,14.195530726256983
200076,3288,49,3337,67.10204081632654
200089,2346,26,2372,90.23076923076924
200097,3492,79,3571,44.20253164556962
200106,3739,56,3795,66.76785714285714
200116,3519,87,3606,40.44827586206897
200120,2948,172,3120,17.13953488372093
200124,2500,112,2612,22.321428571428573
200129,1202,424,1626,2.8349056603773586
200136,2221,174,2395,12.764367816091951
200141,1819,150,1969,12.126666666666669
200142,3897,189,4086,20.61904761904762
200143,367,2482,2849,0.1478646253021756
200146,2706,195,2901,13.876923076923076
200168,3693,87,3780,42.44827586206897
200181,1608,111,1719,14.486486486486486
200182,3483,160,3643,21.76875
200187,1314,61,1375,21.540983606557376
200197,3255,129,3384,25.232558139534884
200209,2759,110,2869,25.081818181818186
200214,3388,304,3692,11.144736842105264
200220,3675,129,3804,28.48837209302325
200232,1138,56,1194,20.321428571428573
200239,2950,727,3677,4.05777166437414
200251,2207,179,2386,12.329608938547484
200259,1685,42,1727,40.11904761904762
200271,2374,31,2405,76.58064516129032
200282,3569,150,3719,23.793333333333333
200284,2621,76,2697,34.48684210526316
200290,3375,261,3636,12.93103448275862
200293,2069,244,2313,8.479508196721312
200296,3010,347,3357,8.67435158501441
200302,1956,274,2230,7.138686131386861
200322,2706,168,2874,16.107142857142858
200327,1495,844,2339,1.7713270142180095
200332,1804,105,1909,17.18095238095238
200337,3243,131,3374,24.75572519083969
200339,311,3604,3915,0.0862930077691453
200343,2360,466,2826,5.064377682403434
200352,3129,282,3411,11.095744680851064
200357,3410,46,3456,74.1304347826087
200363,2534,187,2721,13.550802139037431
200366,1354,266,1620,5.090225563909774
200380,2247,94,2341,23.904255319148938
200385,3622,266,3888,13.61654135338346
200401,1205,1818,3023,0.6628162816281629
200405,3608,106,3714,34.0377358490566
200408,3399,105,3504,32.371428571428574
200417,2284,35,2319,65.25714285714285
200427,3750,133,3883,28.195488721804512
200429,3149,625,3774,5.0384
200451,2686,219,2905,12.264840182648404
200461,3724,228,3952,16.333333333333332
200463,2767,479,3246,5.776617954070981
200465,761,43,804,17.697674418604652
200473,2621,124,2745,21.137096774193548
200484,2286,247,2533,9.255060728744938
200511,3046,394,3440,7.730964467005077
200518,1820,132,1952,13.787878787878787
200521,2911,130,3041,22.392307692307693
200523,2988,41,3029,72.8780487804878
200525,2381,179,2560,13.30167597765363
200532,1898,116,2014,16.362068965517242
200534,3227,460,3687,7.015217391304348
200544,3196,108,3304,29.59259259259259
200554,2146,484,2630,4.433884297520661
200570,2857,164,3021,17.420731707317074
200590,562,15,577,37.46666666666667
200595,887,1937,2824,0.4579246257098606
200598,2613,624,3237,4.1875
200605,751,2526,3277,0.2973079968329374
200614,205,2678,2883,0.0765496639283047
200617,3455,171,3626,20.204678362573095
200623,2590,46,2636,56.30434782608695
200628,2466,152,2618,16.223684210526315
200653,1159,182,1341,6.368131868131868
200654,1069,1454,2523,0.7352132049518569
200662,2858,53,2911,53.9245283018868
200663,33,2972,3005,0.0111036339165545
200676,2826,150,2976,18.84
200681,3291,124,3415,26.54032258064516
200688,3128,37,3165,84.54054054054055
200715,2547,111,2658,22.945945945945947
200718,3036,865,3901,3.5098265895953755
200721,28,1647,1675,0.0170006071645415
200722,2110,128,2238,16.484375
200734,3768,228,3996,16.526315789473685
200741,2894,112,3006,25.839285714285715
200742,3622,125,3747,28.976
200750,1220,2829,4049,0.4312477907387769
200751,42,2725,2767,0.0154128440366972
200754,2360,166,2526,14.216867469879515
200757,2815,162,2977,17.376543209876544
200760,2547,162,2709,15.72222222222222
200770,3587,41,3628,87.48780487804878
200771,2511,119,2630,21.100840336134453
200784,2450,63,2513,38.888888888888886
200789,2946,599,3545,4.918196994991653
200792,3182,669,3851,4.756352765321375
200824,2145,32,2177,67.03125
200831,856,732,1588,1.169398907103825
200835,2820,57,2877,49.47368421052632
200840,3757,192,3949,19.56770833333333
200844,2749,140,2889,19.63571428571429
200846,3804,134,3938,28.388059701492537
200847,1556,155,1711,10.038709677419355
200849,1,3427,3428,0.0002918004085205
200857,3001,691,3692,4.342981186685963
200861,2544,89,2633,28.584269662921347
200869,3010,139,3149,21.654676258992804
200873,1518,223,1741,6.807174887892376
200884,3704,158,3862,23.443037974683545
200904,1995,165,2160,12.090909090909092
200906,1,3318,3319,0.0003013863773357
200910,2115,117,2232,18.07692307692308
200912,3745,239,3984,15.669456066945608
200916,1509,226,1735,6.676991150442478
200917,1660,35,1695,47.42857142857143
200928,2811,116,2927,24.23275862068965
200935,2676,63,2739,42.47619047619048
200945,3199,131,3330,24.419847328244277
200946,2966,489,3455,6.065439672801636
200947,2530,175,2705,14.457142857142856
200951,3575,81,3656,44.13580246913581
200958,3724,36,3760,103.44444444444444
200959,1470,154,1624,9.545454545454543
200961,3620,134,3754,27.01492537313433
200962,3923,114,4037,34.41228070175438
200966,1328,61,1389,21.770491803278688
200970,3016,50,3066,60.32
200972,3082,103,3185,29.92233009708738
200974,2075,59,2134,35.16949152542373
200978,262,2668,2930,0.0982008995502248
200980,2415,80,2495,30.1875
200983,1814,56,1870,32.392857142857146
200990,1967,171,2138,11.502923976608187
200993,2702,70,2772,38.6
200999,3383,449,3832,7.534521158129176
201014,2569,471,3040,5.4543524416135885
201018,2710,194,2904,13.969072164948454
201040,20,2775,2795,0.0072072072072072
201042,3599,200,3799,17.995
201060,1652,58,1710,28.48275862068965
201066,2480,76,2556,32.63157894736842
201092,1814,421,2235,4.3087885985748215
201096,2762,647,3409,4.268933539412674
201100,2304,100,2404,23.04
201110,2614,267,2881,9.790262172284644
201118,151,3298,3449,0.0457853244390539
201122,1057,1783,2840,0.5928210880538418
201125,2448,397,2845,6.166246851385391
201131,1763,488,2251,3.612704918032787
201140,2203,162,2365,13.598765432098766
201147,3020,180,3200,16.77777777777778
201152,738,144,882,5.125
201162,2792,402,3194,6.945273631840796
201164,3616,74,3690,48.86486486486486
201165,2570,165,2735,15.575757575757576
201175,3536,149,3685,23.731543624161077
201183,2260,522,2782,4.329501915708812
201185,1770,73,1843,24.246575342465757
201189,1805,639,2444,2.8247261345852896
201201,2719,228,2947,11.925438596491228
201203,3609,236,3845,15.292372881355933
201217,3303,101,3404,32.7029702970297
201228,3743,210,3953,17.823809523809523
201232,3673,126,3799,29.15079365079365
201249,3754,149,3903,25.19463087248322
201252,3385,132,3517,25.643939393939394
201253,1561,366,1927,4.265027322404372
201259,1713,303,2016,5.653465346534653
201273,2165,503,2668,4.3041749502982105
201274,848,495,1343,1.713131313131313
201278,2253,1141,3394,1.9745836985100789
201291,3270,163,3433,20.06134969325153
201293,1693,392,2085,4.3188775510204085
201305,3503,120,3623,29.191666666666663
201315,2525,60,2585,42.083333333333336
201323,3158,112,3270,28.196428571428573
201325,3866,163,4029,23.717791411042946
201348,3409,210,3619,16.233333333333334
201350,3265,137,3402,23.83211678832117
201353,705,416,1121,1.6947115384615383
201355,3778,154,3932,24.53246753246753
201358,3173,149,3322,21.29530201342282
201364,3051,147,3198,20.755102040816325
201370,2948,609,3557,4.8407224958949095
201376,3897,153,4050,25.47058823529412
201392,2491,128,2619,19.4609375
201395,3314,116,3430,28.56896551724138
201414,231,1848,2079,0.125
201424,2871,253,3124,11.347826086956522
201442,2845,111,2956,25.63063063063063
201446,365,3710,4075,0.0983827493261455
201449,3048,61,3109,49.967213114754095
201457,3805,129,3934,29.496124031007756
201458,2099,131,2230,16.022900763358777
201460,3345,97,3442,34.48453608247423
201461,2422,37,2459,65.45945945945945
201477,2980,180,3160,16.555555555555557
201482,321,3396,3717,0.0945229681978798
201485,458,2026,2484,0.226061204343534
201490,265,2557,2822,0.1036370746969104
201505,1009,2763,3772,0.3651827723488961
201513,3002,142,3144,21.140845070422536
201514,3088,499,3587,6.188376753507014
201517,3515,46,3561,76.41304347826087
201525,2837,81,2918,35.02469135802469
201527,3159,107,3266,29.523364485981308
201528,2322,245,2567,9.477551020408164
201534,2791,219,3010,12.744292237442922
201537,1677,94,1771,17.840425531914892
201541,2219,94,2313,23.606382978723403
201548,2369,150,2519,15.793333333333331
201558,2189,99,2288,22.11111111111111
201565,1955,220,2175,8.886363636363637
201570,3346,92,3438,36.369565217391305
201581,2298,217,2515,10.589861751152071
201583,3329,82,3411,40.59756097560975
201585,2569,123,2692,20.88617886178862
201587,3980,91,4071,43.73626373626374
201599,1444,48,1492,30.08333333333333
201602,3176,243,3419,13.069958847736626
201605,1546,83,1629,18.626506024096383
201611,3621,448,4069,8.082589285714286
201617,3019,103,3122,29.310679611650485
201618,3635,358,3993,10.153631284916202
201620,2724,500,3224,5.448
201622,3675,136,3811,27.022058823529413
201623,2678,224,2902,11.955357142857142
201624,3702,205,3907,18.058536585365854
201629,1594,253,1847,6.300395256916996
201633,1887,995,2882,1.8964824120603012
201635,2302,208,2510,11.067307692307692
201636,2625,175,2800,15.0
201647,3246,32,3278,101.4375
201655,387,1803,2190,0.2146422628951747
201657,2154,97,2251,22.20618556701031
201658,3742,183,3925,20.44808743169399
201663,3246,33,3279,98.36363636363636
201667,3593,137,3730,26.22627737226277
201683,1374,409,1783,3.359413202933985
201685,2806,123,2929,22.8130081300813
201689,3223,173,3396,18.63005780346821
201697,709,502,1211,1.4123505976095618
201700,3284,483,3767,6.799171842650104
201710,1689,40,1729,42.225
201718,1972,344,2316,5.732558139534884
201722,1402,629,2031,2.2289348171701118
201726,3406,153,3559,22.26143790849673
201728,1578,75,1653,21.04
201731,3544,413,3957,8.581113801452785
201736,1725,21,1746,82.14285714285714
201739,3997,75,4072,53.29333333333334
201741,4000,81,4081,49.38271604938272
201756,1264,176,1440,7.181818181818182
201758,3017,54,3071,55.87037037037037
201762,2347,130,2477,18.053846153846155
201777,3603,207,3810,17.405797101449274
201778,3599,177,3776,20.33333333333333
201790,3479,193,3672,18.025906735751292
201793,2838,297,3135,9.555555555555555
201795,3629,122,3751,29.74590163934426
201801,2575,94,2669,27.3936170212766
201802,2320,282,2602,8.22695035460993
201808,3859,139,3998,27.762589928057555
201813,3511,55,3566,63.83636363636364
201815,893,52,945,17.173076923076923
201819,1446,40,1486,36.15
201829,2324,128,2452,18.15625
201841,1564,35,1599,44.68571428571428
201846,97,2853,2950,0.0339992989835261
201851,3094,75,3169,41.25333333333333
201854,3078,147,3225,20.93877551020408
201858,1568,69,1637,22.72463768115942
201860,1832,424,2256,4.320754716981132
201863,1705,91,1796,18.736263736263737
201869,3763,144,3907,26.131944444444443
201871,2288,72,2360,31.77777777777778
201874,1800,224,2024,8.035714285714286
201879,3450,444,3894,7.77027027027027
201891,2059,128,2187,16.0859375
201892,3857,185,4042,20.84864864864865
201896,1747,85,1832,20.55294117647059
201903,3447,47,3494,73.34042553191489
201906,19,1149,1168,0.0165361183637946
201911,1147,172,1319,6.668604651162791
201913,1743,150,1893,11.62
201918,2748,157,2905,17.503184713375795
201919,2440,139,2579,17.553956834532375
201921,3210,230,3440,13.956521739130435
201932,3649,65,3714,56.13846153846154
201933,2335,200,2535,11.675
201943,2719,128,2847,21.2421875
201963,1172,62,1234,18.90322580645161
201965,2472,114,2586,21.68421052631579
201967,2101,95,2196,22.11578947368421
201969,3318,134,3452,24.761194029850746
201971,1590,1247,2837,1.2750601443464311
201972,1977,109,2086,18.137614678899084
201979,3186,116,3302,27.46551724137931
201989,744,2575,3319,0.2889320388349514
201993,1842,188,2030,9.797872340425531
202001,2789,249,3038,11.200803212851406
202006,2803,207,3010,13.541062801932368
202010,2373,176,2549,13.482954545454543
202028,2380,109,2489,21.834862385321102
202029,3586,54,3640,66.4074074074074
202034,2330,105,2435,22.19047619047619
202038,3134,121,3255,25.90082644628099
202039,3654,280,3934,13.05
202058,2335,173,2508,13.497109826589597
202070,2825,97,2922,29.123711340206185
202076,1204,44,1248,27.363636363636363
202086,2844,282,3126,10.085106382978724
202099,3182,119,3301,26.73949579831933
202104,3321,157,3478,21.15286624203822
202108,3722,238,3960,15.638655462184872
202117,1720,136,1856,12.647058823529411
202134,1839,76,1915,24.19736842105263
202138,1217,1528,2745,0.7964659685863874
202146,2754,645,3399,4.269767441860465
202163,1544,140,1684,11.028571428571428
202169,3643,62,3705,58.75806451612903
202175,496,1288,1784,0.3850931677018633
202177,2049,628,2677,3.2627388535031847
202206,3253,251,3504,12.9601593625498
202210,2720,151,2871,18.013245033112582
202214,3025,321,3346,9.423676012461058
202215,2289,180,2469,12.716666666666669
202226,1726,174,1900,9.919540229885058
202228,1467,122,1589,12.024590163934429
202229,2628,44,2672,59.72727272727273
202236,3433,211,3644,16.270142180094787
202248,3978,93,4071,42.774193548387096
202249,3652,233,3885,15.67381974248927
202255,2180,114,2294,19.12280701754386
202257,2741,75,2816,36.54666666666667
202264,2589,101,2690,25.633663366336634
202272,673,59,732,11.40677966101695
202288,2535,84,2619,30.178571428571427
202293,2040,34,2074,60.0
202297,1218,806,2024,1.511166253101737
202299,3178,313,3491,10.15335463258786
202301,3087,172,3259,17.947674418604652
202311,25,3374,3399,0.0074096028452874
202320,2924,186,3110,15.720430107526882
202323,523,1820,2343,0.2873626373626373
202339,2156,155,2311,13.90967741935484
202342,2201,47,2248,46.82978723404256
202343,3625,158,3783,22.943037974683545
202345,3351,266,3617,12.597744360902256
202347,3990,73,4063,54.65753424657535
202351,1341,104,1445,12.89423076923077
202354,3043,287,3330,10.602787456445991
202357,2623,181,2804,14.49171270718232
202381,3891,124,4015,31.37903225806452
202383,3563,270,3833,13.196296296296296
202384,2080,433,2513,4.803695150115473
202387,3235,101,3336,32.02970297029703
202390,2732,167,2899,16.35928143712575
202394,2741,42,2783,65.26190476190476
202395,3509,503,4012,6.976143141153082
202398,1927,424,2351,4.544811320754717
202417,3994,51,4045,78.31372549019608
202421,3068,140,3208,21.914285714285715
202426,3239,115,3354,28.16521739130435
202430,2251,236,2487,9.53813559322034
202433,2632,126,2758,20.88888888888889
202434,3809,53,3862,71.86792452830188
202442,2862,49,2911,58.40816326530612
202444,3730,71,3801,52.53521126760563
202459,81,3638,3719,0.0222649807586586
202463,3300,34,3334,97.05882352941175
202484,3279,395,3674,8.30126582278481
202486,1870,145,2015,12.89655172413793
202487,3238,131,3369,24.7175572519084
202491,2243,164,2407,13.676829268292684
202498,254,2486,2740,0.1021721641190667
202500,3710,35,3745,106.0
202502,687,3275,3962,0.2097709923664122
202505,814,2734,3548,0.2977322604242867
202517,729,411,1140,1.7737226277372262
202523,1379,497,1876,2.7746478873239435
202524,1413,1901,3314,0.7432930036822725
202537,3647,180,3827,20.261111111111116
202542,2659,115,2774,23.121739130434783
202561,3885,187,4072,20.77540106951872
202572,2372,81,2453,29.28395061728395
202580,3213,88,3301,36.51136363636363
202584,2566,105,2671,24.43809523809524
202593,3313,265,3578,12.50188679245283
202600,18,2216,2234,0.0081227436823104
202608,1754,78,1832,22.487179487179485
202609,3620,23,3643,157.3913043478261
202625,2603,45,2648,57.84444444444444
202635,2370,54,2424,43.888888888888886
202637,3798,162,3960,23.444444444444443
202655,2822,99,2921,28.505050505050505
202658,2851,168,3019,16.970238095238095
202661,1287,203,1490,6.3399014778325125
202663,3264,206,3470,15.844660194174756
202665,3516,150,3666,23.44
202717,3562,103,3665,34.58252427184466
202718,3682,188,3870,19.58510638297872
202731,2684,257,2941,10.443579766536963
202759,3713,107,3820,34.700934579439256
202780,3506,423,3929,8.288416075650119
202781,2687,108,2795,24.87962962962963
202802,59,31,90,1.903225806451613
202824,2313,835,3148,2.770059880239521
202830,2966,172,3138,17.24418604651163
202834,2284,182,2466,12.54945054945055
202844,3433,483,3916,7.107660455486543
202863,2627,60,2687,43.78333333333333
202864,2503,189,2692,13.243386243386244
202865,2911,246,3157,11.833333333333334
202870,2801,121,2922,23.14876033057851
202877,3034,202,3236,15.01980198019802
202888,3665,72,3737,50.90277777777778
202892,3513,54,3567,65.05555555555556
202894,25,3715,3740,0.0067294751009421
202895,1295,254,1549,5.0984251968503935
202902,3200,103,3303,31.067961165048544
202920,3904,176,4080,22.181818181818183
202921,2145,177,2322,12.11864406779661
202936,3819,242,4061,15.78099173553719
202939,2589,251,2840,10.314741035856574
202948,2873,200,3073,14.365
202961,3268,32,3300,102.125
202984,3168,246,3414,12.878048780487806
202990,2259,166,2425,13.60843373493976
202997,211,3415,3626,0.0617862371888726
203011,3202,50,3252,64.04
